 Entering Gaussian System, Link 0=g16
 Input=2vly16re.com
 Output=2vly16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007093/Gau-4030101.inp" -scrdir="/local/becsleip_8007093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0267    -3.577    -1.277    -1.193  0.7833  0.6217  0.0065
              Bcc     0.0677     9.089     3.243     3.032 -0.0589  0.0639  0.9962
 
              Baa    -0.0587    -7.877    -2.811    -2.628  0.9715  0.2191 -0.0900
    14 C(13)  Bbb    -0.0450    -6.041    -2.156    -2.015 -0.2235  0.9738 -0.0420
              Bcc     0.1037    13.918     4.966     4.643  0.0784  0.0609  0.9951
 
              Baa    -0.0742    -9.953    -3.551    -3.320 -0.5100  0.8595  0.0337
    15 C(13)  Bbb    -0.0608    -8.163    -2.913    -2.723  0.8564  0.5111 -0.0738
              Bcc     0.1350    18.116     6.464     6.043  0.0807  0.0088  0.9967
 
              Baa    -0.0114    -1.531    -0.546    -0.511 -0.2198  0.9715 -0.0892
    16 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.8810  0.1585 -0.4457
              Bcc     0.0135     1.813     0.647     0.605  0.4189  0.1765  0.8907
 
              Baa    -0.1353   -18.160    -6.480    -6.058 -0.0440  0.9953 -0.0858
    17 C(13)  Bbb    -0.1289   -17.299    -6.173    -5.770  0.9963  0.0373 -0.0779
              Bcc     0.2642    35.460    12.653    11.828  0.0744  0.0889  0.9933
 
              Baa    -0.1231   -16.524    -5.896    -5.512  0.4536  0.8836  0.1160
    18 C(13)  Bbb    -0.1132   -15.193    -5.421    -5.068  0.8910 -0.4526 -0.0365
              Bcc     0.2364    31.718    11.318    10.580 -0.0203 -0.1199  0.9926
 
              Baa    -0.0195    -2.615    -0.933    -0.872 -0.0626  0.0075  0.9980
    19 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.8446  0.5332  0.0489
              Bcc     0.0166     2.234     0.797     0.745 -0.5318  0.8460 -0.0397
 
              Baa    -0.0576    -7.723    -2.756    -2.576  0.9545  0.2919  0.0611
    20 C(13)  Bbb    -0.0424    -5.692    -2.031    -1.899 -0.2978  0.9440  0.1421
              Bcc     0.1000    13.415     4.787     4.475 -0.0162 -0.1538  0.9880
 
              Baa    -0.0522    -7.000    -2.498    -2.335 -0.6902  0.7214  0.0564
    21 C(13)  Bbb    -0.0355    -4.769    -1.702    -1.591  0.7198  0.6764  0.1563
              Bcc     0.0877    11.769     4.200     3.926 -0.0747 -0.1485  0.9861
 
              Baa    -0.2318   -31.109   -11.100   -10.377  0.8790 -0.4742  0.0492
    22 C(13)  Bbb    -0.2219   -29.774   -10.624    -9.932  0.4703  0.8794  0.0735
              Bcc     0.4537    60.883    21.725    20.308 -0.0781 -0.0415  0.9961
 
              Baa    -0.0310   -16.548    -5.905    -5.520  0.9241 -0.3756  0.0699
    23 H(1)   Bbb    -0.0083    -4.442    -1.585    -1.482 -0.0741  0.0034  0.9972
              Bcc     0.0393    20.990     7.490     7.001  0.3748  0.9268  0.0247
 
              Baa    -0.0675    -9.062    -3.234    -3.023  0.9406 -0.3275  0.0892
    24 C(13)  Bbb    -0.0655    -8.786    -3.135    -2.931  0.3234  0.9445  0.0578
              Bcc     0.1330    17.849     6.369     5.954 -0.1032 -0.0255  0.9943
 
              Baa    -0.0118    -6.305    -2.250    -2.103  0.3692  0.9266  0.0715
    25 H(1)   Bbb    -0.0087    -4.659    -1.662    -1.554 -0.0408 -0.0607  0.9973
              Bcc     0.0205    10.964     3.912     3.657  0.9285 -0.3711  0.0154
 
              Baa    -0.2450   -32.882   -11.733   -10.968  0.9704 -0.2410  0.0150
    26 C(13)  Bbb    -0.2370   -31.798   -11.346   -10.607  0.2413  0.9702 -0.0234
              Bcc     0.4820    64.681    23.080    21.575 -0.0089  0.0263  0.9996
 
              Baa    -0.0322   -17.206    -6.140    -5.739  0.9319 -0.3615  0.0310
    27 H(1)   Bbb    -0.0088    -4.678    -1.669    -1.560 -0.0391 -0.0151  0.9991
              Bcc     0.0410    21.884     7.809     7.300  0.3607  0.9323  0.0282
 
              Baa    -0.0686    -9.207    -3.285    -3.071  0.9344 -0.3551 -0.0283
    28 C(13)  Bbb    -0.0679    -9.110    -3.251    -3.039  0.3550  0.9348 -0.0098
              Bcc     0.1365    18.317     6.536     6.110  0.0300 -0.0009  0.9996
 
              Baa    -0.0123    -6.551    -2.338    -2.185  0.3763  0.9263 -0.0172
    29 H(1)   Bbb    -0.0090    -4.786    -1.708    -1.596 -0.1249  0.0691  0.9898
              Bcc     0.0212    11.337     4.045     3.782  0.9181 -0.3703  0.1416
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.1588  0.9821 -0.1008
    30 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139 -0.0135  0.1000  0.9949
              Bcc     0.0073     0.979     0.349     0.327  0.9872  0.1593 -0.0026
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.0091 -0.0051  0.9999
    31 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377 -0.1838  0.9830  0.0033
              Bcc     0.0054     2.870     1.024     0.957  0.9829  0.1837  0.0099
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.2105  0.1158  0.9707
    32 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.0011  0.9930 -0.1182
              Bcc     0.0076     4.036     1.440     1.346  0.9776  0.0238  0.2092
 
              Baa    -0.0044    -2.324    -0.829    -0.775  0.1746 -0.1716  0.9696
    33 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.0075  0.9849  0.1730
              Bcc     0.0075     3.993     1.425     1.332  0.9846  0.0229 -0.1733
 
              Baa    -0.0063    -0.842    -0.300    -0.281 -0.5425  0.8398 -0.0209
    34 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067 -0.0138  0.0160  0.9998
              Bcc     0.0078     1.042     0.372     0.347  0.8400  0.5426  0.0029
 
              Baa    -0.0057    -3.038    -1.084    -1.013 -0.0307  0.3382  0.9406
    35 H(1)   Bbb    -0.0035    -1.862    -0.665    -0.621  0.7102 -0.6548  0.2587
              Bcc     0.0092     4.900     1.748     1.634  0.7033  0.6759 -0.2201
 
              Baa    -0.0055    -2.935    -1.047    -0.979  0.0408 -0.3598  0.9321
    36 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.7173 -0.6389 -0.2780
              Bcc     0.0092     4.884     1.743     1.629  0.6955  0.6800  0.2320
 
              Baa    -0.0037    -1.962    -0.700    -0.654 -0.0409  0.0529  0.9978
    37 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617 -0.4619  0.8845 -0.0658
              Bcc     0.0071     3.811     1.360     1.271  0.8860  0.4635  0.0118
 
              Baa    -0.0043    -0.580    -0.207    -0.194 -0.0053 -0.0964  0.9953
    38 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.8163  0.5745  0.0600
              Bcc     0.0073     0.982     0.350     0.328 -0.5776  0.8128  0.0757
 
              Baa    -0.0046    -2.437    -0.870    -0.813  0.1842 -0.0282  0.9825
    39 H(1)   Bbb    -0.0032    -1.691    -0.604    -0.564  0.6786  0.7267 -0.1063
              Bcc     0.0077     4.128     1.473     1.377  0.7110 -0.6863 -0.1530
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.1553  0.1096  0.9818
    40 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436  0.7456  0.6650  0.0437
              Bcc     0.0065     3.457     1.233     1.153 -0.6481  0.7388 -0.1850
 
              Baa    -0.0038    -2.018    -0.720    -0.673  0.1841  0.0319  0.9824
    41 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.7909  0.5887 -0.1673
              Bcc     0.0047     2.509     0.895     0.837 -0.5837  0.8077  0.0832
 
              Baa    -0.0391    -5.251    -1.874    -1.752 -0.6500  0.0989  0.7535
    42 C(13)  Bbb     0.0108     1.452     0.518     0.484  0.7331  0.3429  0.5874
              Bcc     0.0283     3.799     1.356     1.267 -0.2003  0.9342 -0.2954
 
              Baa    -0.0063    -3.349    -1.195    -1.117 -0.1649 -0.0866  0.9825
    43 H(1)   Bbb    -0.0048    -2.545    -0.908    -0.849  0.9781  0.1139  0.1742
              Bcc     0.0110     5.894     2.103     1.966 -0.1270  0.9897  0.0660
 
              Baa    -0.0474    -6.356    -2.268    -2.120  0.7361  0.1780  0.6531
    44 C(13)  Bbb    -0.0401    -5.379    -1.919    -1.794  0.0577  0.9448 -0.3226
              Bcc     0.0875    11.735     4.187     3.914 -0.6744  0.2751  0.6852
 
              Baa    -0.0043    -2.269    -0.810    -0.757 -0.4981 -0.4295  0.7533
    45 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148 -0.0785  0.8875  0.4541
              Bcc     0.0051     2.712     0.968     0.905  0.8636 -0.1670  0.4758
 
              Baa    -0.0069    -3.706    -1.322    -1.236  0.6314 -0.1188  0.7663
    46 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364  0.7648 -0.0678 -0.6407
              Bcc     0.0090     4.796     1.711     1.600  0.1281  0.9906  0.0480
 
              Baa    -0.0054    -0.724    -0.258    -0.241 -0.5713  0.7398  0.3554
    47 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.1070 -0.3621  0.9260
              Bcc     0.0084     1.131     0.404     0.377  0.8137  0.5670  0.1277
 
              Baa    -0.0063    -3.375    -1.204    -1.126 -0.0515 -0.2070  0.9770
    48 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.7393 -0.6656 -0.1020
              Bcc     0.0099     5.298     1.891     1.767  0.6714  0.7170  0.1874
 
              Baa    -0.0049    -2.602    -0.928    -0.868  0.1787  0.1400  0.9739
    49 H(1)   Bbb    -0.0039    -2.107    -0.752    -0.703 -0.6858  0.7275  0.0212
              Bcc     0.0088     4.709     1.680     1.571  0.7055  0.6717 -0.2261
 
              Baa    -0.0045    -2.418    -0.863    -0.807  0.0551 -0.2937  0.9543
    50 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.5098  0.8135  0.2798
              Bcc     0.0076     4.054     1.447     1.352  0.8585  0.5019  0.1050
 
              Baa    -0.0101    -1.356    -0.484    -0.452 -0.0205  0.7210  0.6927
    51 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.1126 -0.6867  0.7181
              Bcc     0.0114     1.536     0.548     0.512  0.9934  0.0927 -0.0671
 
              Baa    -0.0051    -2.709    -0.967    -0.904 -0.1468  0.1905  0.9706
    52 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.0444  0.9816 -0.1860
              Bcc     0.0087     4.638     1.655     1.547  0.9882 -0.0158  0.1526
 
              Baa    -0.0170    -2.276    -0.812    -0.759 -0.1217  0.7185 -0.6848
    53 C(13)  Bbb    -0.0097    -1.296    -0.462    -0.432  0.9319 -0.1549 -0.3281
              Bcc     0.0266     3.572     1.274     1.191  0.3418  0.6780  0.6508
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0431  0.5217  0.8520
    54 H(1)   Bbb    -0.0010    -0.559    -0.200    -0.187 -0.4110  0.7680 -0.4911
              Bcc     0.0042     2.227     0.795     0.743  0.9106  0.3713 -0.1814
 
              Baa    -0.0036    -1.910    -0.682    -0.637 -0.0168 -0.5812  0.8136
    55 H(1)   Bbb    -0.0019    -1.026    -0.366    -0.342  0.0182  0.8134  0.5815
              Bcc     0.0055     2.936     1.048     0.979  0.9997 -0.0246  0.0031
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.8042  0.5938  0.0276
    56 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.0935  0.0806  0.9924
              Bcc     0.0077     1.027     0.366     0.342 -0.5870  0.8006 -0.1203
 
              Baa    -0.0045    -2.412    -0.861    -0.805 -0.3578 -0.0078  0.9338
    57 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.6399  0.7262  0.2513
              Bcc     0.0079     4.214     1.504     1.406 -0.6800  0.6875 -0.2548
 
              Baa    -0.0047    -2.500    -0.892    -0.834  0.3221  0.1729  0.9308
    58 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.6403  0.6844 -0.3487
              Bcc     0.0084     4.466     1.594     1.490 -0.6973  0.7083  0.1097
 
              Baa    -0.0034    -1.819    -0.649    -0.607 -0.0259  0.0551  0.9981
    59 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.8378  0.5459 -0.0083
              Bcc     0.0059     3.150     1.124     1.051 -0.5453  0.8361 -0.0603
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.9636  0.2182  0.1543
    60 C(13)  Bbb    -0.0029    -0.391    -0.139    -0.130 -0.1618  0.0170  0.9867
              Bcc     0.0083     1.120     0.400     0.374 -0.2127  0.9758 -0.0517
 
              Baa    -0.0037    -1.974    -0.704    -0.658  0.2645  0.0796  0.9611
    61 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.578  0.9202  0.2773 -0.2762
              Bcc     0.0070     3.708     1.323     1.237 -0.2885  0.9575  0.0001
 
              Baa    -0.0053    -2.826    -1.008    -0.943 -0.1195 -0.2504  0.9607
    62 H(1)   Bbb    -0.0039    -2.103    -0.750    -0.702  0.9907  0.0337  0.1320
              Bcc     0.0092     4.929     1.759     1.644 -0.0654  0.9675  0.2441
 
              Baa    -0.0055    -2.916    -1.041    -0.973  0.1295  0.1812  0.9749
    63 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.9910  0.0086 -0.1333
              Bcc     0.0090     4.804     1.714     1.603 -0.0326  0.9834 -0.1784
 
              Baa    -0.0020    -0.268    -0.095    -0.089  0.9474 -0.3161 -0.0494
    64 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.3129  0.9477 -0.0627
              Bcc     0.0039     0.518     0.185     0.173  0.0666  0.0439  0.9968
 
              Baa    -0.0019    -1.040    -0.371    -0.347  0.9336 -0.3158 -0.1693
    65 H(1)   Bbb    -0.0018    -0.973    -0.347    -0.325  0.2964  0.9461 -0.1305
              Bcc     0.0038     2.013     0.718     0.671  0.2014  0.0716  0.9769
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.9011 -0.4275 -0.0724
    66 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.264  0.4299  0.9027  0.0206
              Bcc     0.0031     1.642     0.586     0.548  0.0565 -0.0497  0.9972
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.9167 -0.3964  0.0503
    67 H(1)   Bbb    -0.0015    -0.809    -0.289    -0.270  0.3995  0.9064 -0.1371
              Bcc     0.0031     1.678     0.599     0.560  0.0087  0.1458  0.9893
 
              Baa    -0.0043    -0.164    -0.059    -0.055  0.9873 -0.0147  0.1582
    68 N(14)  Bbb    -0.0030    -0.115    -0.041    -0.038  0.0168  0.9998 -0.0118
              Bcc     0.0072     0.279     0.100     0.093 -0.1580  0.0143  0.9873
 
              Baa    -0.0025    -1.324    -0.473    -0.442  0.8362 -0.4890  0.2485
    69 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.4678  0.8723  0.1422
              Bcc     0.0048     2.551     0.910     0.851 -0.2863 -0.0027  0.9581
 
              Baa    -0.0038    -0.517    -0.184    -0.172  0.9138 -0.4054 -0.0260
    70 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.4056  0.9140  0.0030
              Bcc     0.0067     0.900     0.321     0.300  0.0226 -0.0133  0.9997
 
              Baa    -0.0061    -0.822    -0.293    -0.274 -0.3904  0.9077 -0.1539
    71 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.252  0.8196  0.4188  0.3911
              Bcc     0.0118     1.579     0.563     0.527 -0.4194 -0.0265  0.9074
 
              Baa    -0.0057    -3.018    -1.077    -1.007 -0.1373  0.9903 -0.0223
    72 H(1)   Bbb    -0.0051    -2.716    -0.969    -0.906  0.8915  0.1333  0.4329
              Bcc     0.0107     5.734     2.046     1.913 -0.4316 -0.0395  0.9012
 
              Baa    -0.0241    -0.928    -0.331    -0.310  0.9822 -0.0892  0.1652
    73 N(14)  Bbb    -0.0186    -0.716    -0.255    -0.239  0.0993  0.9936 -0.0534
              Bcc     0.0426     1.644     0.587     0.548 -0.1594  0.0689  0.9848
 
              Baa    -0.0059    -0.786    -0.281    -0.262  0.5102  0.8579 -0.0612
    74 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.249  0.8544 -0.5137 -0.0782
              Bcc     0.0114     1.534     0.547     0.512  0.0985  0.0124  0.9951
 
              Baa    -0.0057    -3.025    -1.079    -1.009 -0.6846  0.7145  0.1446
    75 H(1)   Bbb    -0.0054    -2.870    -1.024    -0.957  0.6768  0.6966 -0.2379
              Bcc     0.0110     5.895     2.103     1.966  0.2706  0.0650  0.9605
 
              Baa    -1.8194   131.651    46.976    43.914  0.7961 -0.2362 -0.5571
    76 O(17)  Bbb    -0.5887    42.601    15.201    14.210  0.3365  0.9380  0.0831
              Bcc     2.4081  -174.252   -62.177   -58.124  0.5029 -0.2536  0.8263
 
              Baa    -1.2444    90.046    32.131    30.036  0.7549 -0.2192 -0.6182
    77 O(17)  Bbb     0.2792   -20.200    -7.208    -6.738  0.6258 -0.0416  0.7789
              Bcc     0.9653   -69.847   -24.923   -23.298  0.1965  0.9748 -0.1058
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vly_III_H\\1,6\Fe,0,17.07
 52772128,-31.0491781179,-3.4578872349\N,0,16.0655042447,-32.3547806419
 ,-2.2992784484\N,0,17.0966181994,-29.7102588256,-1.9067120033\N,0,18.0
 069694539,-29.6312337188,-4.5925380062\N,0,17.0828366456,-32.334553016
 9,-4.9749440656\C,0,15.6797619011,-33.6042939758,-2.6692292863\C,0,15.
 049892692,-34.2800245089,-1.5545959239\C,0,15.0576887146,-33.399574767
 4,-0.5156531653\C,0,15.7042815454,-32.1997146042,-1.0022433314\C,0,16.
 5757857569,-29.920288496,-0.6696886593\C,0,16.7427254857,-28.748280286
 5,0.1534382492\C,0,17.3650841603,-27.8118022019,-0.6275054959\C,0,17.5
 750584361,-28.4391541984,-1.9171067731\C,0,18.3008101529,-28.348878735
 6,-4.261186555\C,0,18.7846509124,-27.6265778409,-5.4131426447\C,0,18.7
 749202723,-28.5145355311,-6.4558641867\C,0,18.2953464572,-29.770680258
 4,-5.9104696449\C,0,17.5346801439,-32.0917592504,-6.2300204336\C,0,17.
 2212892234,-33.206864147,-7.0973516659\C,0,16.5594789443,-34.115996406
 1,-6.3302517809\C,0,16.48118956,-33.550815495,-5.0000162899\C,0,15.864
 3141998,-34.1654027735,-3.9226043807\H,0,15.4645833756,-35.1554816094,
 -4.0831714235\C,0,15.9349667041,-31.0704087818,-0.2393814103\H,0,15.57
 15269244,-31.0776341143,0.7768676873\C,0,18.1498990065,-27.7989182005,
 -3.0001936768\H,0,18.4347427528,-26.7653806425,-2.8706544512\C,0,18.14
 02135199,-30.9247849562,-6.6585424517\H,0,18.4275923568,-30.876755069,
 -7.6978290484\C,0,14.5264697602,-33.5624885892,0.8674445925\H,0,14.100
 3998291,-34.5529810929,1.0055496538\H,0,13.7488160547,-32.8246756308,1
 .0637875956\H,0,15.3179367966,-33.4227199051,1.6042218734\C,0,14.50483
 02756,-35.6657276496,-1.6104941958\H,0,15.2884638404,-36.3760984305,-1
 .8731816219\H,0,13.7199178115,-35.7360985356,-2.3625966305\H,0,14.0853
 77906,-35.9558571777,-0.6510612404\C,0,16.3372896904,-28.6396875114,1.
 5815060621\H,0,16.5720329417,-29.5547578839,2.1227065047\H,0,15.264147
 1179,-28.465873081,1.6612312256\H,0,16.8569963981,-27.8105964248,2.055
 2596618\C,0,17.7583038657,-26.4578387529,-0.2927745264\H,0,18.68365000
 56,-26.1127451449,-0.7386213342\C,0,17.0699193034,-25.6343708341,0.489
 0887885\H,0,16.1223577952,-25.9109612236,0.9163341902\H,0,17.419650982
 4,-24.6390767781,0.7072713739\C,0,19.2503179824,-26.2130452608,-5.4031
 480082\H,0,19.7982574565,-25.9960497853,-4.4874723154\H,0,18.406058022
 9,-25.5252521427,-5.461716232\H,0,19.9028807623,-26.0290850621,-6.2543
 070463\C,0,19.1661249781,-28.3065906992,-7.8339545687\H,0,19.628143565
 7,-29.1540906988,-8.3263284465\C,0,18.9864488371,-27.1799656318,-8.512
 7654097\H,0,18.4849253341,-26.3318831202,-8.0823204642\H,0,19.30476865
 33,-27.0792979455,-9.5358567305\C,0,17.5579720209,-33.2605830888,-8.54
 70967574\H,0,18.6280042407,-33.1230999184,-8.7022212884\H,0,17.0326567
 364,-32.4694562986,-9.081291147\H,0,17.2686310065,-34.2160787817,-8.97
 73343218\C,0,15.9688663578,-35.4268937292,-6.7187297555\H,0,16.1732451
 902,-35.6495183128,-7.7628215717\H,0,14.8886015312,-35.4056033829,-6.5
 774041057\H,0,16.3751617859,-36.2328835253,-6.1078127386\C,0,22.726653
 6557,-32.2162014988,-2.4578231208\H,0,23.0609607661,-31.5954637229,-3.
 2826790295\H,0,23.0882301237,-33.2314138895,-2.6165397938\H,0,23.16721
 37707,-31.8383603221,-1.5360043652\N,0,20.5442852215,-32.8610959435,-1
 .4130064283\H,0,20.9485019205,-33.4166371285,-0.6772676552\C,0,21.2449
 201188,-32.1914382624,-2.3832237616\C,0,19.2310097088,-32.6372851712,-
 1.628336996\H,0,18.4458465304,-33.0355744829,-1.0191891836\N,0,19.0540
 988328,-31.8716002335,-2.6719782038\C,0,20.2951414443,-31.5837201521,-
 3.1534032413\H,0,20.4176346006,-30.9616901398,-4.0148906695\O,0,15.348
 0654321,-30.1310326049,-5.1176881201\O,0,15.5591240895,-30.4755432483,
 -3.9033040008\\Version=ES64L-G16RevC.02\State=6-A\HF=-3056.9411721\S2=
 8.8598\S2-1=0.\S2A=8.752235\RMSD=9.504e-09\Dipole=1.6819467,-1.2494248
 ,1.1694416\Quadrupole=-18.7193523,6.627877,12.0914754,7.8783338,-7.705
 353,-1.5360194\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 SACRED COWS MAKE GREAT HAMBURGERS -- ROBERT REISNER
 Job cpu time:       0 days  4 hours 48 minutes  9.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  4.3 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:33:08 2024.
OST INEXCUSABLE
 OF ALL TO USE A HIGHFALOOTIN PHRASE
 LUXURIES THAT IS OR TO
 WIT FARMING AND BE
 IT NEEDLESSLY
 ADDED
 MY UNCLE SOL'S FARM     
 FAILED BECAUSE THE CHICKENS
 ATE THE VEGETABLES SO
 MY UNCLE SOL HAD A
 CHICKEN FARM TILL THE
 SKUNKS ATE THE CHICKENS WHEN 
 MY UNCLE SOL
 HAD A SKUNK FARM BUT
 THE SKUNKS CAUGHT COLD AND
 DIED AND SO
 MY UNCLE SOL IMITATED THE
 SKUNKS IN A SUBTLE MANNER
 OR BY DROWNING HIMSELF IN THE WATERTANK
 BUT SOMEBODY WHO'D GIVEN MY UNCLE SOL A VICTOR     
 VICTROLA AND RECORDS WHILE HE LIVED PRESENTED TO
 HIM UPON THE AUSPICIOUS OCCASION OF HIS DECEASE A
 SCRUMPTIOUS NOT TO MENTION SPLENDIFEROUS FUNERAL WITH
 TALL BOYS IN BLACK GLOVES AND FLOWERS AND EVERYTHING AND
 I REMEMBER WE ALL CRIED LIKE THE MISSOURI
 WHEN MY UNCLE SOL'S COFFIN LURCHED BECAUSE     
 SOMEBODY PRESSED A BUTTON
 (AND DOWN WENT
 MY UNCLE
 SOL
 AND STARTED A WORM FARM)
           E. E. CUMMINGS
 Job cpu time:       0 days  4 hours 32 minutes 17.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 40.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:30:14 2024.
