 Entering Gaussian System, Link 0=g16
 Input=4h8q12re.com
 Output=4h8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087977/Gau-1718987.inp" -scrdir="/local/bebjones_8087977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.1704 -0.6431  0.7466
              Bcc     0.0026     1.394     0.497     0.465  0.9502 -0.3079 -0.0484
 
              Baa    -0.0639    -8.573    -3.059    -2.860  0.0661  0.9951  0.0741
    80 C(13)  Bbb    -0.0553    -7.417    -2.647    -2.474  0.9977 -0.0669  0.0083
              Bcc     0.1192    15.990     5.706     5.334 -0.0133 -0.0734  0.9972
 
              Baa    -0.0499    -6.701    -2.391    -2.235  0.0821 -0.0117  0.9966
    81 C(13)  Bbb     0.0200     2.686     0.958     0.896 -0.2123  0.9768  0.0290
              Bcc     0.0299     4.015     1.433     1.339  0.9737  0.2140 -0.0777
 
              Baa    -0.0029    -1.540    -0.549    -0.514  0.1299 -0.2182  0.9672
    82 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.1578  0.9585  0.2374
              Bcc     0.0035     1.869     0.667     0.624  0.9789  0.1835 -0.0901
 
              Baa    -0.0493    -6.614    -2.360    -2.206  0.8637  0.4911 -0.1134
    83 C(13)  Bbb    -0.0486    -6.519    -2.326    -2.175 -0.4975  0.8668 -0.0355
              Bcc     0.0979    13.134     4.686     4.381  0.0808  0.0871  0.9929
 
              Baa    -0.0077    -4.085    -1.458    -1.363  0.7006 -0.1237  0.7028
    84 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.7071 -0.0126 -0.7070
              Bcc     0.0081     4.317     1.540     1.440  0.0963  0.9922  0.0786
 
              Baa    -0.2463   -33.058   -11.796   -11.027 -0.1529 -0.1304  0.9796
    85 C(13)  Bbb    -0.2042   -27.396    -9.775    -9.138 -0.1664  0.9805  0.1045
              Bcc     0.4505    60.454    21.571    20.165  0.9741  0.1470  0.1716
 
              Baa    -0.0149     1.079     0.385     0.360  0.0858  0.6799  0.7282
    86 O(17)  Bbb    -0.0097     0.702     0.251     0.234 -0.1296  0.7323 -0.6685
              Bcc     0.0246    -1.782    -0.636    -0.594  0.9879  0.0370 -0.1509
 
              Baa    -0.0151    -8.059    -2.876    -2.688  0.1453 -0.2312  0.9620
    87 H(1)   Bbb    -0.0093    -4.969    -1.773    -1.657 -0.4421  0.8547  0.2721
              Bcc     0.0244    13.027     4.649     4.346  0.8851  0.4648 -0.0220
 
              Baa    -0.0691    -9.270    -3.308    -3.092  0.0670 -0.0360  0.9971
    88 C(13)  Bbb     0.0038     0.512     0.183     0.171 -0.0332  0.9987  0.0383
              Bcc     0.0653     8.757     3.125     2.921  0.9972  0.0356 -0.0657
 
              Baa    -0.0043    -2.298    -0.820    -0.767  0.0227  0.0251  0.9994
    89 H(1)   Bbb    -0.0000    -0.007    -0.003    -0.002 -0.0397  0.9989 -0.0242
              Bcc     0.0043     2.305     0.823     0.769  0.9990  0.0391 -0.0236
 
              Baa    -0.0937   -12.578    -4.488    -4.196  0.8130 -0.5141 -0.2735
    90 C(13)  Bbb    -0.0676    -9.072    -3.237    -3.026  0.2924  0.7665 -0.5718
              Bcc     0.1613    21.650     7.725     7.222  0.5036  0.3849  0.7735
 
              Baa    -0.0128    -6.854    -2.446    -2.286  0.7819  0.0956  0.6160
    91 H(1)   Bbb    -0.0086    -4.562    -1.628    -1.522 -0.5009 -0.4918  0.7122
              Bcc     0.0214    11.416     4.073     3.808 -0.3710  0.8654  0.3367
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C40H44Fe1N4O1S1(1+,2)\BEBJONES\18-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\4h8q_III_D\\1,2\Fe,0,-1.
 7270994958,-49.6762410997,-35.3826363989\N,0,-0.6658918448,-50.8259248
 212,-34.1256482364\N,0,-1.1845240054,-50.8834449821,-36.9042928346\N,0
 ,-2.5369914385,-48.3802227763,-36.6953777962\N,0,-2.0002937218,-48.336
 8378411,-33.9324265839\C,0,-0.5508284164,-50.6601949218,-32.7795921387
 \C,0,0.2097921809,-51.7402974338,-32.1959783909\C,0,0.5649604863,-52.5
 576393243,-33.2253222359\C,0,0.0079212029,-51.9725098727,-34.422607541
 2\C,0,-0.3803031462,-51.9785951318,-36.8461863084\C,0,-0.1960027921,-5
 2.5507451547,-38.1518488256\C,0,-0.902425099,-51.7644628758,-39.018842
 9277\C,0,-1.5053447772,-50.721193088,-38.2136232417\C,0,-2.749296142,-
 48.6159700974,-38.0172048581\C,0,-3.4809392593,-47.5293320742,-38.6157
 548687\C,0,-3.7183956279,-46.625242319,-37.6174141105\C,0,-3.112467859
 ,-47.1830156814,-36.4243789042\C,0,-2.6102599958,-47.1255693874,-34.02
 77950534\C,0,-2.7183002323,-46.5015218792,-32.7281112864\C,0,-2.161975
 6192,-47.3675768075,-31.8400251427\C,0,-1.7117477678,-48.5047353319,-3
 2.6120175384\C,0,-1.0602715559,-49.5934384264,-32.0618972623\H,0,-0.89
 60069478,-49.5885917268,-30.9955120208\C,0,0.1629332655,-52.5069210919
 ,-35.6875598969\H,0,0.7551958299,-53.4043268728,-35.7793497288\C,0,-2.
 2889849233,-49.7086542398,-38.7280731307\H,0,-2.5377800424,-49.7600922
 718,-39.7760229074\C,0,-3.1031850277,-46.5621202113,-35.1896639309\H,0
 ,-3.5363834894,-45.5767480143,-35.1237857636\C,0,1.3630975684,-53.8155
 066851,-33.1990169311\H,0,1.6444738313,-54.0737784609,-32.1811181277\H
 ,0,2.2737785857,-53.7040206862,-33.7882876818\H,0,0.7900004737,-54.643
 0361312,-33.6176927386\C,0,0.5181636884,-51.8608440432,-30.7432054078\
 H,0,-0.3996970207,-51.8744814833,-30.1550814843\H,0,1.120740135,-51.01
 61752448,-30.4076352444\H,0,1.0693114545,-52.7755106692,-30.5394820724
 \C,0,0.6256688011,-53.7564218847,-38.450188579\H,0,0.2337575018,-54.62
 4596884,-37.9189028072\H,0,1.6595312827,-53.6080891794,-38.1374339242\
 H,0,0.6193420872,-53.9677409272,-39.5162989421\C,0,-1.005350086,-51.93
 30692152,-40.4553406955\H,0,-1.1232014548,-52.9586432032,-40.790409116
 7\C,0,-0.926066211,-50.9651945601,-41.3602468606\H,0,-0.7494677786,-49
 .9396471315,-41.0844073122\H,0,-1.0077925673,-51.1711597728,-42.414825
 8307\C,0,-3.9033855195,-47.4666772917,-40.0423049576\H,0,-4.5387881472
 ,-48.3165872043,-40.2918581604\H,0,-3.0347810461,-47.4924807225,-40.70
 09089369\H,0,-4.4609466549,-46.5537215968,-40.2355179601\C,0,-4.441955
 5389,-45.3731687935,-37.7291477849\H,0,-4.2437149456,-44.8042422861,-3
 8.6313955627\C,0,-5.3292470963,-44.9125741441,-36.8558475151\H,0,-5.83
 56435262,-43.9737675504,-37.0080926835\H,0,-5.6024837693,-45.466442716
 5,-35.9737286992\C,0,-3.3328207665,-45.1661857887,-32.4880754442\H,0,-
 4.384744664,-45.1725146595,-32.7738179237\H,0,-2.8283043323,-44.400396
 1448,-33.0774966383\H,0,-3.2647284993,-44.8917200272,-31.4382967741\C,
 0,-2.0008062216,-47.2370114622,-30.3645594264\H,0,-2.4980297804,-48.05
 91652348,-29.8495742277\H,0,-2.4299794649,-46.3029478202,-30.011151521
 3\H,0,-0.9453825664,-47.2547743137,-30.0902889445\C,0,1.0282558047,-46
 .8338284043,-33.9160234045\H,0,2.0521318188,-47.1771735433,-33.7882759
 993\H,0,0.3683587908,-47.4645988365,-33.3272595307\H,0,0.9599863173,-4
 5.8163725519,-33.5352956416\C,0,0.6187393395,-46.8528135117,-35.375295
 6699\H,0,1.3681073544,-46.3634790733,-35.9996691355\H,0,-0.3413434421,
 -46.3578281448,-35.5154724958\S,0,0.3527560575,-48.5229204473,-36.0879
 428816\C,0,1.8384457401,-49.378053838,-35.4809523095\H,0,1.8598361845,
 -50.3382061261,-35.9857472863\H,0,1.7760601207,-49.5316086289,-34.4089
 068237\H,0,2.7161218519,-48.79576852,-35.7457698787\C,0,-3.9596197417,
 -54.7281725246,-38.9241381616\H,0,-3.2741664339,-54.4312802733,-39.717
 4845296\H,0,-4.9610055131,-54.771449445,-39.3484913266\H,0,-3.67991949
 56,-55.7211470856,-38.5817054497\C,0,-3.8992336952,-53.7340817616,-37.
 8045131776\C,0,-3.3053017371,-54.0508936955,-36.5918465586\H,0,-2.9003
 183475,-55.040414888,-36.4362655678\C,0,-3.2080186412,-53.1131081892,-
 35.5789838487\H,0,-2.7181925823,-53.3644591273,-34.6478173971\C,0,-3.6
 99393004,-51.8324931484,-35.7791918001\O,0,-3.5635051816,-50.846458768
 ,-34.8240220516\H,0,-3.2098548851,-51.2464606094,-34.0154361909\C,0,-4
 .4211281223,-52.4557515408,-37.9739021123\H,0,-4.8919718722,-52.195805
 0044,-38.9104532116\C,0,-4.3313687249,-51.5103535618,-36.9735204475\H,
 0,-4.7061094512,-50.5085590754,-37.1070303306\\Version=ES64L-G16RevC.0
 2\State=2-A\HF=-3447.3595695\S2=0.774402\S2-1=0.\S2A=0.750307\RMSD=8.2
 85e-09\Dipole=-3.4443588,-1.8634208,1.6516785\Quadrupole=-1.9891692,-0
 .018247,2.0074161,0.2128707,-2.4461615,6.4931921\PG=C01 [X(C40H44Fe1N4
 O1S1)]\\@
 The archive entry for this job was punched.


 I am not a vegetarian because I love animals;
 I am a vegetarian because I hate plants.
                               -- A. Whitney Brown
 Job cpu time:       0 days  3 hours 38 minutes 26.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 41.5 seconds.
 File lengths (MBytes):  RWF=    530 Int=      0 D2E=      0 Chk=    239 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:57:48 2024.
     1
 Normal termination of Gaussian 16 at Mon Nov 18 18:57:46 2024.
