 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43179 -30.34002 -26.17061 -26.16906 -26.16889
 Alpha  occ. eigenvalues --  -14.53626 -14.49303 -14.45988 -14.45831 -14.45718
 Alpha  occ. eigenvalues --  -14.45693 -10.38335 -10.35394 -10.33376 -10.33126
 Alpha  occ. eigenvalues --  -10.33123 -10.33056 -10.33032 -10.33030 -10.33022
 Alpha  occ. eigenvalues --  -10.32983 -10.32949 -10.30663 -10.30336 -10.30283
 Alpha  occ. eigenvalues --  -10.30088 -10.30023 -10.30007 -10.30005 -10.29998
 Alpha  occ. eigenvalues --  -10.29988 -10.29961 -10.29936 -10.29912 -10.29804
 Alpha  occ. eigenvalues --  -10.29093 -10.29084 -10.28211 -10.28159 -10.28151
 Alpha  occ. eigenvalues --  -10.28110 -10.28104 -10.27920 -10.27835 -10.27763
 Alpha  occ. eigenvalues --   -3.79149  -2.55809  -2.55678  -2.55638  -1.17597
 Alpha  occ. eigenvalues --   -1.09532  -1.08482  -1.08457  -1.07460  -1.03566
 Alpha  occ. eigenvalues --   -0.94023  -0.92820  -0.92525  -0.91958  -0.91638
 Alpha  occ. eigenvalues --   -0.91399  -0.91226  -0.91153  -0.87213  -0.86006
 Alpha  occ. eigenvalues --   -0.85725  -0.84746  -0.83291  -0.82916  -0.81704
 Alpha  occ. eigenvalues --   -0.80785  -0.79069  -0.78805  -0.78686  -0.76943
 Alpha  occ. eigenvalues --   -0.75596  -0.75546  -0.73262  -0.71248  -0.70598
 Alpha  occ. eigenvalues --   -0.69453  -0.68830  -0.67808  -0.65649  -0.65120
 Alpha  occ. eigenvalues --   -0.64468  -0.64269  -0.62714  -0.62458  -0.62296
 Alpha  occ. eigenvalues --   -0.61953  -0.60730  -0.59567  -0.59085  -0.58993
 Alpha  occ. eigenvalues --   -0.58468  -0.57005  -0.56948  -0.56524  -0.56462
 Alpha  occ. eigenvalues --   -0.55872  -0.55672  -0.55124  -0.55093  -0.54395
 Alpha  occ. eigenvalues --   -0.54093  -0.53986  -0.53918  -0.53666  -0.53285
 Alpha  occ. eigenvalues --   -0.53211  -0.52919  -0.52734  -0.52514  -0.52219
 Alpha  occ. eigenvalues --   -0.51866  -0.51011  -0.50903  -0.50854  -0.50610
 Alpha  occ. eigenvalues --   -0.50445  -0.50142  -0.50065  -0.49817  -0.49510
 Alpha  occ. eigenvalues --   -0.49331  -0.49184  -0.48695  -0.48493  -0.48055
 Alpha  occ. eigenvalues --   -0.47485  -0.47327  -0.46905  -0.46266  -0.45787
 Alpha  occ. eigenvalues --   -0.45379  -0.44450  -0.43984  -0.43776  -0.43386
 Alpha  occ. eigenvalues --   -0.43001  -0.42337  -0.41629  -0.40244  -0.39898
 Alpha  occ. eigenvalues --   -0.38056  -0.37996  -0.35783  -0.34597  -0.34283
 Alpha  occ. eigenvalues --   -0.33533  -0.33179  -0.32819  -0.30408  -0.29317
 Alpha virt. eigenvalues --   -0.18377  -0.18321  -0.12570  -0.10796  -0.09467
 Alpha virt. eigenvalues --   -0.08188  -0.06884  -0.06850  -0.06113  -0.05556
 Alpha virt. eigenvalues --   -0.04478  -0.03845  -0.03226  -0.03159  -0.02825
 Alpha virt. eigenvalues --   -0.02742  -0.02453  -0.01454  -0.00934  -0.00508
 Alpha virt. eigenvalues --   -0.00259  -0.00019   0.00258   0.00322   0.01227
 Alpha virt. eigenvalues --    0.01354   0.01583   0.01973   0.02397   0.02570
 Alpha virt. eigenvalues --    0.02692   0.02798   0.03185   0.03276   0.03382
 Alpha virt. eigenvalues --    0.03658   0.03961   0.03990   0.04175   0.04267
 Alpha virt. eigenvalues --    0.04637   0.04954   0.05288   0.05337   0.05500
 Alpha virt. eigenvalues --    0.05816   0.06370   0.06544   0.06813   0.06872
 Alpha virt. eigenvalues --    0.07185   0.07356   0.07437   0.07622   0.07755
 Alpha virt. eigenvalues --    0.08114   0.08241   0.08482   0.08713   0.08906
 Alpha virt. eigenvalues --    0.09147   0.09324   0.09501   0.10281   0.10402
 Alpha virt. eigenvalues --    0.10741   0.11068   0.11165   0.11365   0.11416
 Alpha virt. eigenvalues --    0.11772   0.12121   0.12399   0.12850   0.13170
 Alpha virt. eigenvalues --    0.13225   0.13526   0.13714   0.14099   0.14202
 Alpha virt. eigenvalues --    0.14365   0.15069   0.15593   0.15668   0.16122
 Alpha virt. eigenvalues --    0.16489   0.16556   0.16861   0.17127   0.17211
 Alpha virt. eigenvalues --    0.17323   0.17654   0.17833   0.17988   0.18437
 Alpha virt. eigenvalues --    0.18751   0.19033   0.19310   0.19574   0.19999
 Alpha virt. eigenvalues --    0.20329   0.20386   0.20581   0.21123   0.21375
 Alpha virt. eigenvalues --    0.21459   0.21601   0.21869   0.22149   0.22716
 Alpha virt. eigenvalues --    0.22785   0.22994   0.23180   0.23608   0.23825
 Alpha virt. eigenvalues --    0.24022   0.24203   0.24532   0.24691   0.25047
 Alpha virt. eigenvalues --    0.25296   0.25466   0.26112   0.26529   0.26730
 Alpha virt. eigenvalues --    0.26842   0.27440   0.27693   0.27909   0.28144
 Alpha virt. eigenvalues --    0.28256   0.28612   0.28718   0.29199   0.29476
 Alpha virt. eigenvalues --    0.29882   0.29932   0.30195   0.30218   0.30679
 Alpha virt. eigenvalues --    0.30816   0.31122   0.31322   0.31388   0.31769
 Alpha virt. eigenvalues --    0.31945   0.32177   0.32362   0.32551   0.32682
 Alpha virt. eigenvalues --    0.33015   0.33115   0.33355   0.33682   0.33901
 Alpha virt. eigenvalues --    0.34353   0.34609   0.34732   0.34811   0.35211
 Alpha virt. eigenvalues --    0.35462   0.35611   0.35713   0.36326   0.36564
 Alpha virt. eigenvalues --    0.36790   0.37012   0.37311   0.37607   0.37703
 Alpha virt. eigenvalues --    0.37871   0.38001   0.38177   0.38255   0.38486
 Alpha virt. eigenvalues --    0.38720   0.38852   0.39089   0.39282   0.39517
 Alpha virt. eigenvalues --    0.39850   0.40308   0.40564   0.40752   0.40910
 Alpha virt. eigenvalues --    0.41123   0.41499   0.41764   0.41932   0.42079
 Alpha virt. eigenvalues --    0.42240   0.42362   0.42538   0.42875   0.43034
 Alpha virt. eigenvalues --    0.43312   0.43445   0.43551   0.43666   0.44086
 Alpha virt. eigenvalues --    0.44247   0.44548   0.44759   0.45195   0.45581
 Alpha virt. eigenvalues --    0.45640   0.45822   0.46161   0.46408   0.46710
 Alpha virt. eigenvalues --    0.46863   0.47066   0.47596   0.48067   0.48133
 Alpha virt. eigenvalues --    0.48281   0.48577   0.49060   0.49302   0.49570
 Alpha virt. eigenvalues --    0.49924   0.50361   0.50372   0.50522   0.50980
 Alpha virt. eigenvalues --    0.51395   0.51539   0.52253   0.52881   0.53107
 Alpha virt. eigenvalues --    0.53369   0.53482   0.54070   0.54110   0.54620
 Alpha virt. eigenvalues --    0.54738   0.54922   0.55298   0.55542   0.55921
 Alpha virt. eigenvalues --    0.56281   0.56615   0.56800   0.57310   0.57508
 Alpha virt. eigenvalues --    0.57725   0.58099   0.58321   0.58549   0.59052
 Alpha virt. eigenvalues --    0.59372   0.59496   0.59847   0.60158   0.60576
 Alpha virt. eigenvalues --    0.60779   0.61184   0.61338   0.61750   0.62123
 Alpha virt. eigenvalues --    0.62370   0.62599   0.62952   0.63198   0.63716
 Alpha virt. eigenvalues --    0.63796   0.64271   0.64407   0.64616   0.65084
 Alpha virt. eigenvalues --    0.65511   0.65571   0.66017   0.66333   0.66777
 Alpha virt. eigenvalues --    0.67518   0.67562   0.68135   0.68468   0.68855
 Alpha virt. eigenvalues --    0.69151   0.69395   0.69747   0.70281   0.70568
 Alpha virt. eigenvalues --    0.70749   0.71119   0.71838   0.72144   0.72572
 Alpha virt. eigenvalues --    0.72835   0.73211   0.73576   0.74101   0.74448
 Alpha virt. eigenvalues --    0.74579   0.75069   0.75190   0.75647   0.76501
 Alpha virt. eigenvalues --    0.76848   0.77266   0.77624   0.77860   0.78466
 Alpha virt. eigenvalues --    0.78727   0.79122   0.79279   0.80010   0.80341
 Alpha virt. eigenvalues --    0.80625   0.80876   0.81255   0.81756   0.82006
 Alpha virt. eigenvalues --    0.82417   0.82949   0.83018   0.83513   0.83818
 Alpha virt. eigenvalues --    0.84569   0.84826   0.85022   0.85276   0.86011
 Alpha virt. eigenvalues --    0.86553   0.86846   0.87140   0.87512   0.87712
 Alpha virt. eigenvalues --    0.88051   0.88672   0.88812   0.89079   0.89733
 Alpha virt. eigenvalues --    0.90041   0.90241   0.90806   0.90953   0.91143
 Alpha virt. eigenvalues --    0.91382   0.91658   0.91906   0.92144   0.92594
 Alpha virt. eigenvalues --    0.92747   0.93218   0.93366   0.93650   0.93875
 Alpha virt. eigenvalues --    0.94277   0.94743   0.95078   0.95149   0.95403
 Alpha virt. eigenvalues --    0.95574   0.96166   0.96421   0.97504   0.97543
 Alpha virt. eigenvalues --    0.98300   0.98451   0.98725   0.99221   0.99464
 Alpha virt. eigenvalues --    1.00047   1.01339   1.01486   1.01607   1.02465
 Alpha virt. eigenvalues --    1.02581   1.03066   1.03185   1.03895   1.04164
 Alpha virt. eigenvalues --    1.04890   1.05304   1.05991   1.06397   1.06794
 Alpha virt. eigenvalues --    1.07187   1.07446   1.07858   1.08159   1.08894
 Alpha virt. eigenvalues --    1.09099   1.09678   1.09923   1.10255   1.10692
 Alpha virt. eigenvalues --    1.10943   1.11000   1.11447   1.12205   1.12405
 Alpha virt. eigenvalues --    1.12774   1.13113   1.13626   1.14320   1.14986
 Alpha virt. eigenvalues --    1.15242   1.15631   1.16268   1.16976   1.17104
 Alpha virt. eigenvalues --    1.17121   1.17561   1.18208   1.18486   1.18588
 Alpha virt. eigenvalues --    1.18632   1.18777   1.19858   1.19991   1.20148
 Alpha virt. eigenvalues --    1.20471   1.21187   1.21281   1.21601   1.21978
 Alpha virt. eigenvalues --    1.23399   1.24096   1.24476   1.25478   1.26422
 Alpha virt. eigenvalues --    1.26619   1.27019   1.27836   1.27941   1.28880
 Alpha virt. eigenvalues --    1.29272   1.29619   1.30176   1.30698   1.31204
 Alpha virt. eigenvalues --    1.31869   1.32570   1.33186   1.33709   1.34544
 Alpha virt. eigenvalues --    1.34661   1.34754   1.35741   1.35871   1.36587
 Alpha virt. eigenvalues --    1.36918   1.37246   1.37372   1.38059   1.38382
 Alpha virt. eigenvalues --    1.38581   1.38966   1.39257   1.39603   1.39840
 Alpha virt. eigenvalues --    1.40322   1.40441   1.40872   1.41077   1.41104
 Alpha virt. eigenvalues --    1.41378   1.41915   1.42249   1.42434   1.42906
 Alpha virt. eigenvalues --    1.42962   1.43337   1.43617   1.43885   1.43927
 Alpha virt. eigenvalues --    1.44441   1.44806   1.45239   1.45601   1.46050
 Alpha virt. eigenvalues --    1.46230   1.46564   1.46969   1.47102   1.47236
 Alpha virt. eigenvalues --    1.47417   1.47627   1.47881   1.48604   1.48664
 Alpha virt. eigenvalues --    1.48706   1.49092   1.49218   1.49472   1.49946
 Alpha virt. eigenvalues --    1.50569   1.50686   1.51073   1.51297   1.51671
 Alpha virt. eigenvalues --    1.51864   1.52069   1.52561   1.52921   1.53271
 Alpha virt. eigenvalues --    1.53357   1.53680   1.53978   1.54211   1.54610
 Alpha virt. eigenvalues --    1.54884   1.55086   1.55613   1.55871   1.56486
