 Entering Gaussian System, Link 0=g16
 Input=1jdr05.com
 Output=1jdr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977307/Gau-2153249.inp" -scrdir="/local/bebjones_7977307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2153250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2698
   987. (0.00006) RY*( 3) H  43           s(  5.60%)p16.87( 94.40%)
   988. (0.00005) RY*( 4) H  43           s( 12.67%)p 6.90( 87.33%)
   989. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   990. (0.00113) RY*( 1) C  44           s(  2.07%)p44.35( 91.82%)d 2.93(  6.06%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1404  0.0302  0.0086
                                            0.0086  0.1919 -0.0178 -0.0089 -0.9251
                                           -0.0884  0.0031  0.1315  0.0088  0.0635
                                            0.1419 -0.0207 -0.0624  0.0629  0.0617
                                           -0.0501 -0.1350 -0.0115 -0.0590  0.0128
                                           -0.0097 -0.0076 -0.0099  0.0029 -0.0076
                                           -0.0005
   991. (0.00069) RY*( 2) C  44           s( 25.82%)p 2.60( 67.23%)d 0.24(  6.22%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0135  0.5079 -0.0077  0.0030
                                            0.0455 -0.1694 -0.2503  0.0152 -0.0525
                                           -0.0906  0.0057 -0.7443 -0.1171  0.0176
                                            0.0057  0.1978 -0.0136  0.1327 -0.0051
                                            0.0559  0.0279  0.0148  0.0276  0.0484
                                            0.0040  0.0056 -0.0317 -0.0487  0.0108
                                           -0.0380
   992. (0.00058) RY*( 3) C  44           s( 15.12%)p 5.29( 80.01%)d 0.31(  4.71%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0116  0.3885 -0.0047  0.0098
                                            0.0047 -0.7145 -0.1814  0.0055 -0.0096
                                           -0.0223  0.0300  0.4867 -0.1348  0.0577
                                            0.0648 -0.0291 -0.0004 -0.1053  0.0560
                                           -0.0635  0.0737 -0.1226  0.0028  0.0212
                                           -0.0203  0.0008 -0.0269  0.0032 -0.0069
                                            0.0046
   993. (0.00014) RY*( 4) C  44           s(  3.94%)p 1.48(  5.85%)d22.69( 89.49%)
                                                  f 0.18(  0.72%)
                                           -0.0000  0.0061 -0.0729  0.1788  0.0462
                                           -0.0110 -0.0731 -0.0571 -0.0098  0.0135
                                           -0.1096 -0.0053 -0.0207 -0.1925 -0.4439
                                            0.2833 -0.4653  0.2386  0.5193 -0.2573
                                           -0.0818  0.0210 -0.0315  0.0138  0.0440
                                            0.0142  0.0256  0.0016  0.0595  0.0139
                                           -0.0259
   994. (0.00008) RY*( 5) C  44           s( 23.01%)p 0.78( 17.95%)d 2.48( 57.12%)
                                                  f 0.08(  1.92%)
   995. (0.00002) RY*( 6) C  44           s(  5.98%)p 1.55(  9.26%)d13.40( 80.18%)
                                                  f 0.77(  4.58%)
   996. (0.00002) RY*( 7) C  44           s( 26.74%)p 0.79( 21.19%)d 1.87( 49.86%)
                                                  f 0.08(  2.21%)
   997. (0.00000) RY*( 8) C  44           s( 88.30%)p 0.04(  3.71%)d 0.09(  7.80%)
                                                  f 0.00(  0.19%)
   998. (0.00000) RY*( 9) C  44           s(  0.51%)p99.99( 94.50%)d 9.52(  4.87%)
                                                  f 0.23(  0.12%)
   999. (0.00000) RY*(10) C  44           s(  1.37%)p67.91( 93.16%)d 3.82(  5.25%)
                                                  f 0.16(  0.22%)
  1000. (0.00000) RY*(11) C  44           s(  0.19%)p21.43(  4.11%)d99.99( 95.62%)
                                                  f 0.43(  0.08%)
  1001. (0.00000) RY*(12) C  44           s( 98.69%)p 0.00(  0.08%)d 0.01(  1.16%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.51%)p 5.27(  2.68%)d99.99( 96.77%)
                                                  f 0.08(  0.04%)
  1003. (0.00000) RY*(14) C  44           s(  0.13%)p58.18(  7.83%)d99.99( 91.90%)
                                                  f 1.05(  0.14%)
  1004. (0.00000) RY*(15) C  44           s(  0.20%)p 4.96(  1.00%)d99.99( 98.76%)
                                                  f 0.18(  0.04%)
  1005. (0.00000) RY*(16) C  44           s(  2.75%)p33.75( 92.74%)d 1.60(  4.40%)
                                                  f 0.04(  0.11%)
  1006. (0.00000) RY*(17) C  44           s(  1.33%)p 1.62(  2.14%)d72.83( 96.52%)
                                                  f 0.01(  0.01%)
  1007. (0.00000) RY*(18) C  44           s(  1.91%)p 1.90(  3.63%)d49.01( 93.64%)
                                                  f 0.43(  0.82%)
  1008. (0.00000) RY*(19) C  44           s(  0.11%)p 3.80(  0.41%)d99.99( 99.48%)
                                                  f 0.03(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.35%)p 0.44(  0.15%)d 2.65(  0.92%)
                                                  f99.99( 98.58%)
  1010. (0.00000) RY*(21) C  44           s(  0.24%)p 1.19(  0.28%)d 2.91(  0.70%)
                                                  f99.99( 98.78%)
  1011. (0.00000) RY*(22) C  44           s(  0.02%)p 1.70(  0.04%)d19.08(  0.43%)
                                                  f99.99( 99.51%)
  1012. (0.00000) RY*(23) C  44           s(  0.08%)p 2.37(  0.18%)d39.34(  3.02%)
                                                  f99.99( 96.72%)
  1013. (0.00000) RY*(24) C  44           s(  0.19%)p 0.65(  0.12%)d 6.30(  1.20%)
                                                  f99.99( 98.49%)
  1014. (0.00000) RY*(25) C  44           s(  0.45%)p 0.52(  0.23%)d 5.11(  2.32%)
                                                  f99.99( 96.99%)
  1015. (0.00000) RY*(26) C  44           s(  0.07%)p 3.31(  0.23%)d15.20(  1.05%)
                                                  f99.99( 98.65%)
  1016. (0.00035) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0012 -0.0070 -0.0005
                                           -0.0252
  1017. (0.00015) RY*( 2) H  45           s( 84.58%)p 0.18( 15.42%)
                                            0.0005 -0.0010  0.9197 -0.3097 -0.2230
                                            0.0926
  1018. (0.00010) RY*( 3) H  45           s(  2.42%)p40.25( 97.58%)
  1019. (0.00003) RY*( 4) H  45           s( 12.89%)p 6.76( 87.11%)
  1020. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1021. (0.00023) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0105  0.0148  0.0208
                                           -0.0779
  1022. (0.00015) RY*( 2) H  46           s( 92.41%)p 0.08(  7.59%)
                                           -0.0001 -0.0175  0.9611 -0.2376 -0.0004
                                           -0.1395
  1023. (0.00008) RY*( 3) H  46           s(  0.54%)p99.99( 99.46%)
  1024. (0.00003) RY*( 4) H  46           s(  7.24%)p12.80( 92.76%)
  1025. (0.00000) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1026. (0.00073) RY*( 1) C  47           s(  1.06%)p71.28( 75.21%)d22.20( 23.42%)
                                                  f 0.30(  0.32%)
                                           -0.0000  0.0015  0.0885  0.0521 -0.0022
                                           -0.0072 -0.5722 -0.1565  0.0010 -0.1248
                                           -0.0360 -0.0122 -0.5938  0.1747  0.1554
                                            0.0271 -0.0101  0.0512  0.4034  0.1432
                                           -0.0528  0.0360 -0.0462 -0.1309 -0.0234
                                           -0.0098 -0.0289 -0.0279 -0.0088 -0.0269
                                           -0.0101
  1027. (0.00066) RY*( 2) C  47           s(  0.11%)p99.99( 73.77%)d99.99( 25.66%)
                                                  f 4.20(  0.47%)
                                           -0.0000 -0.0003  0.0257 -0.0207 -0.0049
                                           -0.0113 -0.7108 -0.0584  0.0026  0.0218
                                           -0.0475  0.0094  0.4157 -0.2308  0.2908
                                            0.0969 -0.0446  0.0565 -0.3394 -0.1550
                                            0.0612 -0.0291  0.0329  0.1120  0.0228
                                           -0.0115  0.0194  0.0312 -0.0099 -0.0507
                                            0.0004
  1028. (0.00035) RY*( 3) C  47           s( 56.05%)p 0.76( 42.35%)d 0.02(  1.38%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6513  0.3692 -0.0008
                                            0.0021  0.0893  0.0088  0.0228 -0.4649
                                           -0.4149  0.0000  0.1500  0.0646 -0.0436
                                            0.0157  0.0114  0.0007 -0.0476 -0.0246
                                           -0.0670  0.0072 -0.0516 -0.0381  0.0242
                                            0.0052  0.0318 -0.0150  0.0017  0.0174
                                            0.0019
  1029. (0.00006) RY*( 4) C  47           s( 29.56%)p 1.99( 58.93%)d 0.30(  8.94%)
                                                  f 0.09(  2.57%)
  1030. (0.00006) RY*( 5) C  47           s(  1.28%)p45.26( 58.16%)d30.44( 39.11%)
                                                  f 1.12(  1.45%)
  1031. (0.00003) RY*( 6) C  47           s(  2.05%)p25.91( 53.20%)d20.00( 41.08%)
                                                  f 1.79(  3.67%)
  1032. (0.00001) RY*( 7) C  47           s(  3.18%)p30.35( 96.61%)d 0.06(  0.19%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*( 8) C  47           s( 99.34%)p 0.01(  0.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
  1034. (0.00001) RY*( 9) C  47           s(  1.26%)p56.34( 71.02%)d19.75( 24.89%)
                                                  f 2.25(  2.83%)
  1035. (0.00000) RY*(10) C  47           s( 99.92%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1036. (0.00000) RY*(11) C  47           s(  0.36%)p 5.06(  1.82%)d99.99( 97.76%)
                                                  f 0.16(  0.06%)
  1037. (0.00000) RY*(12) C  47           s(  0.09%)p33.88(  2.95%)d99.99( 96.96%)
                                                  f 0.02(  0.00%)
  1038. (0.00000) RY*(13) C  47           s(  0.08%)p 7.44(  0.61%)d99.99( 99.30%)
                                                  f 0.06(  0.00%)
  1039. (0.00001) RY*(14) C  47           s(  0.08%)p99.99( 48.29%)d99.99( 51.63%)
                                                  f 0.12(  0.01%)
  1040. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  3.09%)d31.37( 96.91%)
                                                  f 0.00(  0.00%)
  1041. (0.00001) RY*(16) C  47           s(  0.01%)p99.99(  2.36%)d99.99( 97.62%)
                                                  f 0.61(  0.01%)
  1042. (0.00000) RY*(17) C  47           s(  0.00%)p 1.00(  1.10%)d89.55( 98.89%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  1.22%)p 0.81(  0.99%)d80.32( 97.79%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.36%)p 1.15(  3.85%)d27.63( 92.78%)
                                                  f 0.00(  0.01%)
  1045. (0.00000) RY*(20) C  47           s(  0.04%)p 9.62(  0.36%)d 7.11(  0.27%)
                                                  f99.99( 99.33%)
  1046. (0.00000) RY*(21) C  47           s(  0.01%)p 1.00(  0.14%)d 0.86(  0.12%)
                                                  f99.99( 99.73%)
  1047. (0.00000) RY*(22) C  47           s(  0.13%)p 2.49(  0.32%)d 3.38(  0.43%)
                                                  f99.99( 99.12%)
  1048. (0.00000) RY*(23) C  47           s(  0.07%)p 2.85(  0.20%)d 3.99(  0.28%)
                                                  f99.99( 99.45%)
  1049. (0.00000) RY*(24) C  47           s(  0.02%)p97.93(  2.10%)d39.73(  0.85%)
                                                  f99.99( 97.03%)
  1050. (0.00000) RY*(25) C  47           s(  0.04%)p20.82(  0.92%)d73.42(  3.25%)
                                                  f99.99( 95.79%)
  1051. (0.00000) RY*(26) C  47           s(  0.68%)p 1.86(  1.26%)d 0.28(  0.19%)
                                                  f99.99( 97.87%)
  1052. (0.00042) RY*( 1) H  48           s( 95.26%)p 0.05(  4.74%)
                                           -0.0006  0.9758 -0.0192  0.1301 -0.1744
                                           -0.0083
  1053. (0.00009) RY*( 2) H  48           s( 77.35%)p 0.29( 22.65%)
  1054. (0.00004) RY*( 3) H  48           s(  3.84%)p25.02( 96.16%)
  1055. (0.00002) RY*( 4) H  48           s( 14.73%)p 5.79( 85.27%)
  1056. (0.00001) RY*( 5) H  48           s(  8.87%)p10.28( 91.13%)
  1057. (0.00052) RY*( 1) H  49           s( 91.17%)p 0.10(  8.83%)
                                           -0.0010  0.9548 -0.0085  0.0153 -0.2393
                                            0.1756
  1058. (0.00008) RY*( 2) H  49           s( 92.67%)p 0.08(  7.33%)
  1059. (0.00004) RY*( 3) H  49           s(  4.42%)p21.62( 95.58%)
  1060. (0.00002) RY*( 4) H  49           s(  8.98%)p10.13( 91.02%)
  1061. (0.00001) RY*( 5) H  49           s(  2.82%)p34.50( 97.18%)
  1062. (0.00041) RY*( 1) H  50           s( 95.96%)p 0.04(  4.04%)
                                           -0.0026  0.9796 -0.0038 -0.0312 -0.1985
                                           -0.0074
  1063. (0.00008) RY*( 2) H  50           s( 82.81%)p 0.21( 17.19%)
  1064. (0.00003) RY*( 3) H  50           s( 16.16%)p 5.19( 83.84%)
  1065. (0.00003) RY*( 4) H  50           s(  2.08%)p47.13( 97.92%)
  1066. (0.00000) RY*( 5) H  50           s(  3.05%)p31.77( 96.95%)
  1067. (0.00221) RY*( 1) C  51           s(  2.37%)p34.99( 82.81%)d 6.20( 14.68%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0015  0.1521 -0.0226  0.0029
                                            0.0072 -0.7590 -0.0787 -0.0245 -0.3105
                                           -0.0256 -0.0090 -0.3846  0.0103  0.0936
                                           -0.2581 -0.0346 -0.0471  0.0049 -0.1492
                                           -0.0320  0.1691  0.0660 -0.1082  0.0188
                                           -0.0034  0.0112 -0.0204 -0.0005 -0.0234
                                           -0.0045
  1068. (0.00156) RY*( 2) C  51           s(  8.67%)p 8.62( 74.69%)d 1.86( 16.10%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2940 -0.0119 -0.0049
                                            0.0189 -0.3439 -0.0662 -0.0107  0.7740
                                            0.0209 -0.0128  0.1228  0.0952  0.1932
                                           -0.0036  0.0728 -0.1070 -0.1248  0.1289
                                            0.2361 -0.1294  0.0466  0.0093  0.0398
                                           -0.0122  0.0174  0.0347  0.0292 -0.0359
                                            0.0085
  1069. (0.00068) RY*( 3) C  51           s(  2.73%)p23.22( 63.31%)d12.13( 33.06%)
                                                  f 0.33(  0.91%)
                                           -0.0000  0.0021  0.1648 -0.0048 -0.0087
                                           -0.0099 -0.1705  0.0584 -0.0142 -0.3534
                                            0.0972  0.0236  0.6652 -0.1516  0.1110
                                           -0.1064  0.4333  0.0940 -0.1174 -0.0597
                                            0.0347 -0.2475  0.1624 -0.0639 -0.0131
                                            0.0202  0.0045  0.0860  0.0120 -0.0308
                                           -0.0034
  1070. (0.00040) RY*( 4) C  51           s( 68.62%)p 0.28( 19.17%)d 0.17( 11.61%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0045  0.8278 -0.0141 -0.0267
                                            0.0018  0.3898  0.0669 -0.0140 -0.1349
                                           -0.0427 -0.0124 -0.0970  0.0743  0.2222
                                           -0.1521 -0.0890 -0.0388 -0.0320 -0.0029
                                           -0.0932  0.1547 -0.0220 -0.0045  0.0103
                                           -0.0637  0.0152  0.0187  0.0330  0.0053
                                            0.0099
  1071. (0.00023) RY*( 5) C  51           s(  5.27%)p 4.61( 24.28%)d13.11( 69.02%)
                                                  f 0.27(  1.43%)
                                           -0.0000 -0.0200  0.2276 -0.0216  0.0023
                                            0.0238 -0.2405  0.0658 -0.0282  0.1588
                                            0.1045 -0.0005  0.3782  0.0133 -0.4065
                                            0.1231 -0.2088  0.1073  0.4157 -0.1384
                                           -0.4241  0.2032 -0.1993  0.0435 -0.0575
                                            0.0369 -0.0244 -0.0713 -0.0408  0.0477
                                            0.0059
  1072. (0.00021) RY*( 6) C  51           s(  2.05%)p 8.56( 17.55%)d38.43( 78.78%)
                                                  f 0.79(  1.62%)
                                           -0.0000  0.0035  0.1234  0.0718  0.0103
                                           -0.0076 -0.1040 -0.1426 -0.0149 -0.2830
                                           -0.0240 -0.0112  0.1511  0.2011 -0.2853
                                           -0.0353 -0.4963 -0.2291 -0.0592  0.3261
                                            0.2727 -0.4288 -0.1325  0.1438  0.0793
                                           -0.0473  0.0308 -0.0495  0.0057 -0.0299
                                           -0.0575
  1073. (0.00008) RY*( 7) C  51           s(  3.48%)p 1.87(  6.50%)d25.03( 87.00%)
                                                  f 0.87(  3.03%)
  1074. (0.00003) RY*( 8) C  51           s(  7.29%)p 1.44( 10.49%)d10.77( 78.52%)
                                                  f 0.51(  3.70%)
  1075. (0.00003) RY*( 9) C  51           s(  6.98%)p 2.55( 17.81%)d10.34( 72.10%)
                                                  f 0.45(  3.12%)
  1076. (0.00001) RY*(10) C  51           s(  0.39%)p99.99( 92.30%)d18.56(  7.25%)
                                                  f 0.16(  0.06%)
  1077. (0.00001) RY*(11) C  51           s(  2.36%)p 3.49(  8.23%)d37.75( 89.13%)
                                                  f 0.12(  0.28%)
  1078. (0.00001) RY*(12) C  51           s(  2.07%)p 2.43(  5.03%)d43.32( 89.64%)
                                                  f 1.58(  3.26%)
  1079. (0.00001) RY*(13) C  51           s(  0.72%)p34.09( 24.39%)d99.99( 74.51%)
                                                  f 0.53(  0.38%)
  1080. (0.00000) RY*(14) C  51           s(  0.04%)p99.99( 81.76%)d99.99( 17.73%)
                                                  f11.31(  0.47%)
  1081. (0.00000) RY*(15) C  51           s(  0.25%)p32.52(  8.14%)d99.99( 91.57%)
                                                  f 0.18(  0.04%)
  1082. (0.00001) RY*(16) C  51           s( 86.72%)p 0.03(  2.83%)d 0.12( 10.17%)
                                                  f 0.00(  0.27%)
  1083. (0.00000) RY*(17) C  51           s(  0.02%)p99.99( 54.62%)d99.99( 45.36%)
                                                  f 0.29(  0.01%)
  1084. (0.00000) RY*(18) C  51           s( 98.27%)p 0.00(  0.04%)d 0.02(  1.69%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  1.06%)p 4.23(  4.50%)d88.76( 94.28%)
                                                  f 0.15(  0.16%)
  1086. (0.00000) RY*(20) C  51           s(  0.02%)p 7.58(  0.15%)d74.85(  1.49%)
                                                  f99.99( 98.34%)
  1087. (0.00000) RY*(21) C  51           s(  0.24%)p 2.14(  0.52%)d16.18(  3.91%)
                                                  f99.99( 95.33%)
  1088. (0.00000) RY*(22) C  51           s(  0.08%)p 1.10(  0.08%)d 7.20(  0.55%)
                                                  f99.99( 99.30%)
  1089. (0.00000) RY*(23) C  51           s(  0.11%)p 1.24(  0.13%)d24.93(  2.65%)
                                                  f99.99( 97.11%)
  1090. (0.00000) RY*(24) C  51           s(  0.03%)p 7.58(  0.26%)d52.80(  1.84%)
                                                  f99.99( 97.86%)
  1091. (0.00000) RY*(25) C  51           s(  0.03%)p21.15(  0.61%)d55.43(  1.59%)
                                                  f99.99( 97.78%)
  1092. (0.00000) RY*(26) C  51           s(  0.14%)p 1.50(  0.22%)d37.72(  5.43%)
                                                  f99.99( 94.21%)
  1093. (0.00067) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0032  0.9962  0.0092 -0.0566  0.0620
                                            0.0195
  1094. (0.00011) RY*( 2) H  52           s( 83.24%)p 0.20( 16.76%)
                                           -0.0008 -0.0183  0.9122 -0.0075  0.2531
                                           -0.3217
  1095. (0.00006) RY*( 3) H  52           s(  8.64%)p10.58( 91.36%)
  1096. (0.00005) RY*( 4) H  52           s(  8.79%)p10.38( 91.21%)
  1097. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00114) RY*( 1) C  53           s(  2.40%)p38.16( 91.57%)d 2.49(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1518  0.0297  0.0082
                                            0.0077  0.8716  0.0839  0.0104  0.2168
                                           -0.0239  0.0041  0.3166  0.0305 -0.0589
                                           -0.1206 -0.0422  0.0108 -0.0288 -0.0941
                                            0.0612  0.1471 -0.0275 -0.0635  0.0172
                                            0.0018 -0.0056  0.0079  0.0040 -0.0047
                                            0.0078
  1099. (0.00072) RY*( 2) C  53           s( 22.58%)p 3.09( 69.79%)d 0.31(  6.95%)
                                                  f 0.03(  0.68%)
                                            0.0000 -0.0122  0.4746 -0.0199  0.0023
                                           -0.0160  0.2149  0.1166  0.0444 -0.1686
                                           -0.2375 -0.0026 -0.7399 -0.0601 -0.0668
                                            0.0117 -0.1547 -0.0036  0.1879 -0.0099
                                           -0.0465 -0.0261 -0.0449  0.0261  0.0326
                                           -0.0239  0.0323  0.0198  0.0301 -0.0478
                                           -0.0239
  1100. (0.00059) RY*( 3) C  53           s( 18.10%)p 4.22( 76.39%)d 0.29(  5.28%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0132  0.4250  0.0102  0.0100
                                           -0.0135 -0.0831  0.0577  0.0098 -0.6933
                                           -0.2095  0.0270  0.4603 -0.1278 -0.0457
                                           -0.0774  0.1642 -0.0697 -0.0359 -0.0241
                                            0.0361 -0.0547 -0.0801 -0.0170  0.0262
                                           -0.0056 -0.0128  0.0335  0.0095 -0.0082
                                            0.0105
  1101. (0.00014) RY*( 4) C  53           s(  3.67%)p 1.43(  5.23%)d24.63( 90.37%)
                                                  f 0.20(  0.73%)
                                           -0.0000  0.0061 -0.0720  0.1723  0.0424
                                            0.0106 -0.0059  0.1450 -0.0109 -0.0765
                                           -0.0650 -0.0020 -0.0213 -0.1432  0.5216
                                           -0.3176 -0.4622  0.2421 -0.3428  0.1638
                                            0.2317 -0.0885 -0.2044  0.1040  0.0222
                                           -0.0408 -0.0114  0.0038 -0.0665 -0.0224
                                            0.0055
  1102. (0.00008) RY*( 5) C  53           s( 22.18%)p 0.80( 17.84%)d 2.62( 58.10%)
                                                  f 0.09(  1.89%)
  1103. (0.00002) RY*( 6) C  53           s( 12.80%)p 1.44( 18.48%)d 5.04( 64.57%)
                                                  f 0.32(  4.14%)
  1104. (0.00000) RY*( 7) C  53           s(  2.63%)p35.89( 94.25%)d 1.17(  3.07%)
                                                  f 0.02(  0.05%)
  1105. (0.00000) RY*( 8) C  53           s( 93.53%)p 0.02(  1.62%)d 0.05(  4.80%)
                                                  f 0.00(  0.05%)
  1106. (0.00000) RY*( 9) C  53           s(  0.35%)p99.99( 98.01%)d 4.74(  1.65%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(10) C  53           s(  1.99%)p48.07( 95.63%)d 1.20(  2.38%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(11) C  53           s(  0.27%)p10.24(  2.76%)d99.99( 96.94%)
                                                  f 0.11(  0.03%)
  1109. (0.00001) RY*(12) C  53           s(  5.21%)p 2.48( 12.90%)d15.72( 81.86%)
                                                  f 0.01(  0.03%)
  1110. (0.00000) RY*(13) C  53           s(  2.20%)p 0.57(  1.25%)d43.82( 96.44%)
                                                  f 0.05(  0.11%)
  1111. (0.00001) RY*(14) C  53           s(  6.57%)p 0.68(  4.47%)d13.40( 88.09%)
                                                  f 0.13(  0.87%)
  1112. (0.00000) RY*(15) C  53           s(  5.61%)p 0.97(  5.45%)d15.83( 88.88%)
                                                  f 0.01(  0.05%)
  1113. (0.00000) RY*(16) C  53           s( 98.11%)p 0.00(  0.13%)d 0.02(  1.76%)
                                                  f 0.00(  0.00%)
  1114. (0.00000) RY*(17) C  53           s(  0.03%)p86.35(  2.61%)d99.99( 97.36%)
                                                  f 0.14(  0.00%)
  1115. (0.00001) RY*(18) C  53           s(  0.38%)p 1.59(  0.61%)d99.99( 98.57%)
                                                  f 1.16(  0.44%)
  1116. (0.00000) RY*(19) C  53           s(  0.01%)p 1.00(  0.65%)d99.99( 99.29%)
                                                  f 0.09(  0.06%)
  1117. (0.00000) RY*(20) C  53           s(  0.54%)p 0.21(  0.11%)d 3.08(  1.65%)
                                                  f99.99( 97.70%)
  1118. (0.00000) RY*(21) C  53           s(  0.02%)p 4.25(  0.08%)d13.88(  0.28%)
                                                  f99.99( 99.62%)
  1119. (0.00000) RY*(22) C  53           s(  0.01%)p15.12(  0.20%)d 6.08(  0.08%)
                                                  f99.99( 99.70%)
  1120. (0.00000) RY*(23) C  53           s(  0.51%)p 0.24(  0.12%)d 1.89(  0.97%)
                                                  f99.99( 98.40%)
  1121. (0.00000) RY*(24) C  53           s(  0.33%)p 0.20(  0.06%)d 5.95(  1.96%)
                                                  f99.99( 97.65%)
  1122. (0.00000) RY*(25) C  53           s(  0.05%)p 4.48(  0.21%)d45.05(  2.10%)
                                                  f99.99( 97.64%)
  1123. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.10%)d 1.06(  0.11%)
