 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0029  0.1872  0.0916  0.0014
                                            0.0105  0.0195 -0.0749  0.0098  0.9357
                                           -0.0475  0.0031  0.1087 -0.0207 -0.0766
                                           -0.2004 -0.0229  0.0022  0.0355  0.0036
                                           -0.0300  0.0527 -0.0351  0.0515  0.0044
                                           -0.0060  0.0550  0.0071 -0.0042 -0.0378
                                            0.0189
   475. (0.00184) RY*( 2) C  13           s(  3.20%)p26.85( 86.06%)d 3.18( 10.18%)
                                                  f 0.17(  0.56%)
                                            0.0000  0.0102  0.1754 -0.0341 -0.0007
                                            0.0166 -0.9216 -0.0507 -0.0095 -0.0158
                                           -0.0791  0.0007 -0.0367 -0.0188 -0.0588
                                           -0.0563 -0.0363 -0.0332  0.0136  0.0062
                                            0.0506 -0.2987  0.0276  0.0003 -0.0110
                                           -0.0561 -0.0226 -0.0091  0.0100 -0.0386
                                           -0.0107
   476. (0.00107) RY*( 3) C  13           s( 36.04%)p 0.79( 28.46%)d 0.95( 34.28%)
                                                  f 0.03(  1.23%)
                                           -0.0000 -0.0096  0.5962 -0.0694  0.0008
                                            0.0089  0.2222 -0.1790  0.0078 -0.0832
                                           -0.0577  0.0002 -0.4224 -0.1197 -0.0077
                                           -0.0866  0.1656 -0.0312 -0.4778 -0.0545
                                            0.0607 -0.2267 -0.1142  0.0863 -0.0321
                                           -0.0261  0.0325 -0.0451  0.0625 -0.0551
                                            0.0236
   477. (0.00078) RY*( 4) C  13           s( 23.94%)p 1.21( 28.97%)d 1.93( 46.10%)
                                                  f 0.04(  0.99%)
                                           -0.0000 -0.0123  0.4872 -0.0429 -0.0027
                                            0.0043  0.2112 -0.1384  0.0106 -0.1758
                                           -0.1069  0.0042  0.4084  0.1292 -0.1306
                                            0.0312 -0.1376  0.0341  0.5402  0.0622
                                            0.1955 -0.2687 -0.0947  0.0885  0.0377
                                           -0.0113 -0.0328  0.0411 -0.0378 -0.0544
                                            0.0342
   478. (0.00043) RY*( 5) C  13           s(  0.00%)p 1.00(  1.19%)d80.96( 96.47%)
                                                  f 1.96(  2.34%)
                                           -0.0000 -0.0008  0.0005  0.0020  0.0022
                                           -0.0024  0.0331 -0.0373  0.0029 -0.0011
                                           -0.0253 -0.0052 -0.0761 -0.0544  0.0366
                                            0.0472 -0.9381  0.0469 -0.1665 -0.2110
                                           -0.0044 -0.0030 -0.0763 -0.0269 -0.0052
                                            0.0162  0.0001 -0.1434  0.0306  0.0030
                                            0.0400
   479. (0.00034) RY*( 6) C  13           s( 14.08%)p 1.96( 27.55%)d 4.10( 57.66%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0116  0.3533 -0.1257 -0.0058
                                            0.0026 -0.0619  0.3102 -0.0121 -0.1166
                                            0.3875 -0.0000 -0.0383 -0.1007  0.3359
                                           -0.5312 -0.0725  0.0190  0.1966 -0.0116
                                           -0.1526  0.3084  0.1234 -0.0604 -0.0109
                                            0.0450 -0.0590  0.0128 -0.0237 -0.0138
                                           -0.0231
   480. (0.00032) RY*( 7) C  13           s( 42.47%)p 0.95( 40.47%)d 0.39( 16.43%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0032  0.0860  0.6460 -0.0040
                                            0.0025 -0.0567 -0.2098 -0.0083 -0.1469
                                            0.4216  0.0009  0.3832  0.1060 -0.1806
                                           -0.1194  0.0135 -0.0293 -0.3266 -0.0207
                                            0.0333  0.0838  0.0194 -0.0286  0.0135
                                           -0.0270  0.0157 -0.0278  0.0366  0.0128
                                            0.0538
   481. (0.00022) RY*( 8) C  13           s( 29.99%)p 1.17( 35.20%)d 1.14( 34.23%)
                                                  f 0.02(  0.59%)
                                           -0.0000 -0.0014  0.1422  0.5288 -0.0027
                                            0.0033 -0.0276  0.0615  0.0027  0.0077
                                            0.0435 -0.0006 -0.5479 -0.2128 -0.2024
                                            0.2675 -0.0144  0.0634  0.4405 -0.0316
                                           -0.0125  0.1591  0.0008 -0.0711  0.0096
                                            0.0174 -0.0315  0.0478 -0.0122  0.0444
                                            0.0089
   482. (0.00013) RY*( 9) C  13           s(  4.88%)p13.20( 64.44%)d 6.01( 29.36%)
                                                  f 0.27(  1.32%)
                                           -0.0000 -0.0017  0.1824  0.1216  0.0276
                                            0.0004  0.0115  0.7806  0.0035  0.1024
                                           -0.0012 -0.0009  0.1316  0.0837  0.0597
                                            0.2997 -0.0016 -0.0755 -0.2091  0.0456
                                            0.3676 -0.1009  0.0112 -0.0566  0.0060
                                           -0.0260 -0.0105 -0.0553  0.0048  0.0383
                                           -0.0887
   483. (0.00010) RY*(10) C  13           s( 17.49%)p 2.87( 50.23%)d 1.76( 30.81%)
                                                  f 0.08(  1.46%)
                                            0.0000  0.0111  0.0162  0.4174 -0.0170
                                            0.0032  0.0452  0.0442  0.0004 -0.0987
                                           -0.6837  0.0015  0.0477  0.1371  0.3188
                                           -0.2988  0.0350 -0.0345 -0.0070 -0.1891
                                           -0.1141 -0.0442  0.2097 -0.1416  0.0200
                                            0.0872  0.0279 -0.0131 -0.0007  0.0290
                                           -0.0694
   484. (0.00011) RY*(11) C  13           s( 15.56%)p 0.74( 11.49%)d 4.65( 72.40%)
                                                  f 0.04(  0.55%)
                                           -0.0000  0.0030  0.3630 -0.1544  0.0025
                                            0.0090 -0.1346 -0.0112  0.0048 -0.0303
                                           -0.1817  0.0045  0.2290  0.1006 -0.0752
                                            0.4467  0.0665  0.1444 -0.1254 -0.1589
                                           -0.4545  0.4846 -0.0131 -0.1050  0.0045
                                           -0.0058  0.0142  0.0083  0.0719  0.0025
                                            0.0009
   485. (0.00004) RY*(12) C  13           s(  0.43%)p14.03(  5.99%)d99.99( 84.56%)
                                                  f21.12(  9.02%)
   486. (0.00002) RY*(13) C  13           s(  0.21%)p99.99( 94.48%)d12.42(  2.55%)
                                                  f13.50(  2.77%)
   487. (0.00002) RY*(14) C  13           s(  1.93%)p 1.84(  3.55%)d44.19( 85.48%)
                                                  f 4.67(  9.04%)
   488. (0.00003) RY*(15) C  13           s(  1.44%)p 5.51(  7.93%)d49.69( 71.50%)
                                                  f13.30( 19.14%)
   489. (0.00002) RY*(16) C  13           s(  0.34%)p17.82(  6.00%)d99.99( 71.79%)
                                                  f65.01( 21.88%)
   490. (0.00001) RY*(17) C  13           s(  1.14%)p 2.92(  3.32%)d76.53( 86.99%)
                                                  f 7.52(  8.55%)
   491. (0.00000) RY*(18) C  13           s( 98.42%)p 0.00(  0.32%)d 0.01(  0.99%)
                                                  f 0.00(  0.27%)
   492. (0.00000) RY*(19) C  13           s(  0.30%)p 8.24(  2.50%)d99.99( 96.83%)
                                                  f 1.19(  0.36%)
   493. (0.00000) RY*(20) C  13           s(  0.07%)p 3.04(  0.22%)d 2.75(  0.20%)
                                                  f99.99( 99.50%)
   494. (0.00000) RY*(21) C  13           s(  0.11%)p10.75(  1.23%)d11.65(  1.34%)
                                                  f99.99( 97.32%)
   495. (0.00000) RY*(22) C  13           s(  0.12%)p10.78(  1.27%)d70.06(  8.23%)
                                                  f99.99( 90.39%)
   496. (0.00000) RY*(23) C  13           s(  0.08%)p 6.30(  0.49%)d94.76(  7.41%)
                                                  f99.99( 92.02%)
   497. (0.00000) RY*(24) C  13           s(  0.01%)p20.49(  0.28%)d99.99( 11.57%)
                                                  f99.99( 88.14%)
   498. (0.00001) RY*(25) C  13           s(  3.30%)p 0.69(  2.29%)d 9.20( 30.36%)
                                                  f19.41( 64.05%)
   499. (0.00001) RY*(26) C  13           s(  0.18%)p36.95(  6.62%)d36.61(  6.55%)
                                                  f99.99( 86.65%)
   500. (0.00260) RY*( 1) C  14           s(  5.33%)p16.61( 88.55%)d 1.05(  5.58%)
                                                  f 0.10(  0.54%)
                                           -0.0000  0.0028  0.2165  0.0803  0.0012
                                            0.0003  0.6025  0.0315  0.0165  0.7154
                                           -0.0962 -0.0075  0.0004  0.0006  0.0261
                                           -0.0307 -0.0071  0.0045 -0.0321  0.0160
                                            0.1057  0.1909 -0.0454  0.0557  0.0034
                                            0.0392  0.0348 -0.0215 -0.0071 -0.0088
                                           -0.0457
   501. (0.00181) RY*( 2) C  14           s(  6.23%)p12.45( 77.53%)d 2.48( 15.47%)
                                                  f 0.12(  0.76%)
                                            0.0000  0.0078  0.2449 -0.0478 -0.0001
                                           -0.0152  0.6059  0.0043  0.0044 -0.6266
                                           -0.1207 -0.0194  0.0136 -0.0118 -0.0256
                                            0.3184 -0.0970 -0.0314 -0.1546  0.0331
                                            0.1134  0.0652  0.0031  0.0142  0.0117
                                            0.0115 -0.0451 -0.0275  0.0388 -0.0398
                                           -0.0384
   502. (0.00163) RY*( 3) C  14           s(  2.17%)p17.28( 37.41%)d26.94( 58.33%)
                                                  f 0.97(  2.09%)
                                           -0.0000 -0.0065  0.1428 -0.0348  0.0014
                                            0.0147 -0.2232  0.0669 -0.0035  0.0781
                                           -0.0394 -0.0461 -0.5429 -0.1231  0.0626
                                           -0.0086 -0.4738 -0.0757 -0.5536 -0.1139
                                            0.1459  0.0075 -0.0877  0.0224 -0.0553
                                           -0.0278  0.0168 -0.0810  0.0957  0.0119
                                           -0.0307
   503. (0.00086) RY*( 4) C  14           s( 51.32%)p 0.49( 24.93%)d 0.44( 22.77%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0157  0.7105 -0.0906 -0.0024
                                            0.0014 -0.3863  0.0693  0.0147  0.0747
                                           -0.2764  0.0096  0.0336  0.1086 -0.1712
                                            0.2973  0.1373 -0.0332  0.1951  0.1159
                                            0.0571  0.0048 -0.1613  0.0960  0.0259
                                            0.0211 -0.0161  0.0264 -0.0542 -0.0235
                                           -0.0651
   504. (0.00054) RY*( 5) C  14           s(  3.00%)p 0.51(  1.54%)d31.30( 93.98%)
                                                  f 0.49(  1.48%)
                                           -0.0000 -0.0020  0.1688  0.0389  0.0035
                                            0.0015 -0.0622  0.0512 -0.0002 -0.0060
                                            0.0590 -0.0057  0.0322 -0.0660  0.1929
                                           -0.0419  0.6864 -0.1537 -0.5243 -0.0728
                                           -0.0507  0.0549  0.3459 -0.0250 -0.0212
                                           -0.0335  0.0478  0.0086  0.0917 -0.0141
                                           -0.0472
   505. (0.00034) RY*( 6) C  14           s( 48.31%)p 0.85( 41.20%)d 0.21(  9.98%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0042  0.1847  0.6700  0.0008
                                           -0.0069 -0.0521  0.4084 -0.0055 -0.0980
                                            0.4701 -0.0007  0.1031  0.0331 -0.1511
                                           -0.0762 -0.0623  0.0525  0.0293 -0.0504
                                            0.2186  0.1008 -0.0502 -0.0254  0.0304
                                            0.0149 -0.0349 -0.0048  0.0292  0.0417
                                           -0.0140
   506. (0.00028) RY*( 7) C  14           s( 17.51%)p 0.81( 14.10%)d 3.85( 67.44%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0139  0.2985 -0.2928 -0.0072
                                           -0.0099 -0.0294 -0.0335 -0.0056 -0.0858
                                            0.3610 -0.0005  0.0040 -0.0354  0.1545
                                           -0.2211 -0.1764  0.1888  0.0746  0.0727
                                           -0.3976  0.5930  0.1179 -0.0201 -0.0338
                                           -0.0493 -0.0154  0.0364 -0.0486 -0.0443
                                           -0.0012
   507. (0.00024) RY*( 8) C  14           s(  3.50%)p19.61( 68.72%)d 7.71( 27.03%)
                                                  f 0.21(  0.74%)
                                            0.0000 -0.0003  0.0046  0.1869 -0.0087
                                           -0.0014  0.1111 -0.0481  0.0011 -0.0729
                                            0.0150  0.0004 -0.7430 -0.3390 -0.0657
                                            0.0230  0.3172  0.0678  0.3782  0.0574
                                           -0.1133  0.0144  0.0293  0.0077 -0.0076
                                            0.0211  0.0042  0.0564 -0.0482  0.0015
                                            0.0373
   508. (0.00015) RY*( 9) C  14           s(  0.41%)p99.99( 50.56%)d99.99( 47.93%)
                                                  f 2.66(  1.10%)
                                           -0.0000 -0.0024 -0.0050  0.0631  0.0108
                                            0.0060 -0.0168 -0.5405 -0.0012  0.1576
                                            0.4240 -0.0008  0.0489 -0.0786 -0.4786
                                            0.4247 -0.0270 -0.0155 -0.1880  0.0529
                                           -0.1538 -0.0492  0.0590  0.0354  0.0195
                                           -0.0099 -0.0375 -0.0325  0.0634 -0.0217
                                            0.0595
   509. (0.00013) RY*(10) C  14           s( 23.80%)p 1.39( 33.08%)d 1.78( 42.36%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0070  0.4097  0.2647 -0.0014
                                           -0.0056  0.0440 -0.5550  0.0103 -0.0808
                                           -0.0381 -0.0004  0.0878 -0.0706  0.2434
                                           -0.4105 -0.1204  0.0116  0.0793 -0.1606
                                            0.0156 -0.3522  0.0421 -0.1520 -0.0151
                                           -0.0335  0.0108 -0.0130 -0.0082 -0.0206
                                            0.0737
   510. (0.00009) RY*(11) C  14           s( 30.25%)p 1.21( 36.50%)d 1.05( 31.67%)
                                                  f 0.05(  1.58%)
   511. (0.00003) RY*(12) C  14           s(  0.09%)p65.60(  5.64%)d99.99( 87.69%)
                                                  f76.58(  6.58%)
   512. (0.00004) RY*(13) C  14           s(  2.23%)p 7.47( 16.68%)d29.16( 65.08%)
                                                  f 7.17( 16.01%)
   513. (0.00004) RY*(14) C  14           s(  0.25%)p99.99( 29.30%)d99.99( 61.73%)
                                                  f34.78(  8.72%)
   514. (0.00001) RY*(15) C  14           s(  2.14%)p 4.08(  8.73%)d40.41( 86.41%)
                                                  f 1.27(  2.72%)
   515. (0.00001) RY*(16) C  14           s(  0.36%)p99.99( 47.74%)d99.99( 51.86%)
                                                  f 0.12(  0.04%)
   516. (0.00001) RY*(17) C  14           s(  1.63%)p 2.73(  4.47%)d56.47( 92.30%)
                                                  f 0.98(  1.60%)
   517. (0.00000) RY*(18) C  14           s( 94.48%)p 0.00(  0.10%)d 0.00(  0.38%)
                                                  f 0.05(  5.05%)
   518. (0.00001) RY*(19) C  14           s(  1.02%)p 2.37(  2.41%)d94.72( 96.52%)
                                                  f 0.05(  0.05%)
   519. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.43%)d 1.87(  0.81%)
                                                  f99.99( 98.74%)
   520. (0.00000) RY*(21) C  14           s(  0.09%)p 7.99(  0.74%)d32.18(  2.98%)
                                                  f99.99( 96.19%)
   521. (0.00000) RY*(22) C  14           s(  0.07%)p22.13(  1.56%)d88.48(  6.23%)
                                                  f99.99( 92.14%)
   522. (0.00000) RY*(23) C  14           s(  0.05%)p55.71(  2.96%)d99.99(  5.52%)
                                                  f99.99( 91.47%)
   523. (0.00000) RY*(24) C  14           s(  0.04%)p10.57(  0.39%)d99.99(  7.76%)
                                                  f99.99( 91.81%)
   524. (0.00001) RY*(25) C  14           s(  5.35%)p 0.56(  2.97%)d 1.92( 10.30%)
                                                  f15.20( 81.37%)
   525. (0.00001) RY*(26) C  14           s(  0.43%)p 4.92(  2.12%)d 3.45(  1.49%)
                                                  f99.99( 95.96%)
   526. (0.00165) RY*( 1) C  15           s(  0.54%)p99.99( 89.48%)d18.00(  9.67%)
                                                  f 0.57(  0.30%)
                                           -0.0000  0.0098 -0.0382  0.0615 -0.0053
                                           -0.0103 -0.8381 -0.1058 -0.0035  0.3906
                                            0.0098 -0.0043 -0.1678  0.0182 -0.1027
                                            0.2674 -0.0537 -0.0143 -0.0049  0.0644
                                           -0.0387  0.0491  0.0557 -0.0198 -0.0239
                                           -0.0323  0.0050  0.0036  0.0030 -0.0037
                                            0.0370
   527. (0.00150) RY*( 2) C  15           s(  7.41%)p11.78( 87.31%)d 0.71(  5.26%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0113  0.2542  0.0967  0.0065
                                           -0.0012  0.4119 -0.0393 -0.0143  0.8353
                                           -0.0493  0.0020 -0.0371  0.0122  0.0024
                                            0.0772 -0.0112 -0.0488 -0.0219  0.0090
                                           -0.0169 -0.2077 -0.0067 -0.0060  0.0006
                                            0.0065  0.0093 -0.0047 -0.0035 -0.0056
                                           -0.0000
   528. (0.00086) RY*( 3) C  15           s(  0.81%)p98.83( 80.12%)d23.37( 18.95%)
                                                  f 0.15(  0.12%)
                                           -0.0000 -0.0063  0.0896 -0.0042  0.0042
                                            0.0025 -0.1595 -0.0163 -0.0004  0.1044
                                           -0.0512 -0.0029  0.8725 -0.0277 -0.0201
                                           -0.0105 -0.0573 -0.1627  0.0796 -0.3086
                                           -0.0001  0.0894 -0.2083  0.0789  0.0127
                                            0.0108  0.0155  0.0137  0.0207 -0.0072
                                           -0.0049
   529. (0.00060) RY*( 4) C  15           s(  4.61%)p 1.28(  5.90%)d19.34( 89.10%)
                                                  f 0.09(  0.39%)
                                           -0.0000 -0.0121 -0.0854  0.1908  0.0472
                                            0.0020 -0.0016  0.0303  0.0073  0.0753
                                            0.2183 -0.0018 -0.0661 -0.0178  0.4272
                                           -0.1400 -0.1360  0.0840 -0.0897  0.0086
                                           -0.6954  0.2553 -0.3262  0.0027  0.0331
                                            0.0211 -0.0240  0.0085 -0.0021 -0.0383
                                           -0.0162
   530. (0.00028) RY*( 5) C  15           s(  8.37%)p 1.39( 11.67%)d 9.20( 77.00%)
                                                  f 0.35(  2.96%)
                                           -0.0000 -0.0032  0.2881  0.0229 -0.0123
                                           -0.0021  0.2141 -0.1772 -0.0014 -0.1454
                                            0.0369 -0.0015  0.0253 -0.1276 -0.4720
                                            0.4891 -0.1876  0.0284 -0.1270  0.1455
                                           -0.2096  0.4359 -0.0050  0.0273 -0.0058
                                           -0.0181  0.0298 -0.0670  0.0033 -0.0917
                                            0.1241
   531. (0.00023) RY*( 6) C  15           s( 49.54%)p 0.46( 22.73%)d 0.53( 26.05%)
                                                  f 0.03(  1.67%)
                                           -0.0000 -0.0056  0.6799 -0.1815  0.0158
                                           -0.0057 -0.1876  0.2747 -0.0077 -0.1264
                                           -0.0746 -0.0095 -0.1673 -0.2588  0.1043
                                           -0.1224 -0.0601 -0.0724 -0.3752 -0.1815
                                           -0.0037 -0.1481 -0.1164  0.1286 -0.0174
                                           -0.0036 -0.0068  0.0049  0.0269  0.1231
                                            0.0218
   532. (0.00021) RY*( 7) C  15           s( 16.17%)p 1.67( 26.95%)d 3.45( 55.74%)
                                                  f 0.07(  1.15%)
                                           -0.0000  0.0010  0.4014 -0.0237 -0.0060
                                           -0.0100 -0.0895  0.0908  0.0006 -0.0470
                                            0.2384  0.0144  0.1851  0.3996 -0.1034
                                           -0.1250  0.4846  0.1430  0.1948  0.2931
                                           -0.2936 -0.0683  0.2455 -0.0286  0.0100
                                            0.0140  0.0348  0.0066 -0.0037  0.0716
                                            0.0690
   533. (0.00018) RY*( 8) C  15           s(  2.55%)p 5.85( 14.92%)d31.44( 80.26%)
                                                  f 0.89(  2.26%)
                                            0.0000  0.0013  0.1575  0.0247 -0.0111
                                            0.0075 -0.0478 -0.1065 -0.0048 -0.0284
                                            0.2691 -0.0122  0.1239  0.2163  0.0353
                                           -0.2262 -0.6083  0.0227 -0.0413  0.4950
                                            0.2767 -0.1009 -0.1512 -0.1528  0.0243
                                            0.0159  0.0740  0.0129  0.1196  0.0417
                                           -0.0092
   534. (0.00014) RY*( 9) C  15           s( 28.00%)p 1.11( 31.18%)d 1.41( 39.41%)
                                                  f 0.05(  1.41%)
                                            0.0000  0.0064  0.1733  0.4972 -0.0518
                                           -0.0038 -0.0232  0.4792  0.0013 -0.0217
                                           -0.2112  0.0053 -0.1576  0.1078 -0.1578
                                           -0.1470 -0.2118 -0.0871  0.4375 -0.1675
                                            0.0544  0.2304  0.0293 -0.1373  0.0174
                                            0.0117  0.0833  0.0019 -0.0306 -0.0714
                                           -0.0257
   535. (0.00010) RY*(10) C  15           s( 28.63%)p 0.13(  3.70%)d 2.25( 64.29%)
                                                  f 0.12(  3.37%)
                                           -0.0000 -0.0004  0.0125  0.5331 -0.0443
                                            0.0052 -0.0353 -0.0970  0.0030  0.0411
                                           -0.0408 -0.0106  0.1430 -0.0487  0.0443
                                           -0.2090  0.1676  0.3775 -0.5154  0.0173
                                            0.2453  0.2161  0.2206  0.0725 -0.0584
                                            0.0808  0.0174 -0.1028 -0.0618 -0.0677
                                           -0.0673
   536. (0.00011) RY*(11) C  15           s( 16.66%)p 2.87( 47.79%)d 1.91( 31.74%)
                                                  f 0.23(  3.81%)
                                            0.0000 -0.0042  0.3215  0.2515 -0.0005
                                            0.0144 -0.0075 -0.6150 -0.0053 -0.1321
                                            0.2047  0.0121 -0.1509 -0.1310  0.2793
                                            0.0575  0.1253 -0.1308  0.3544 -0.2062
                                            0.1769  0.0441 -0.0411 -0.0159  0.0645
                                            0.1023  0.0625  0.0139 -0.0172  0.1149
                                           -0.0765
   537. (0.00005) RY*(12) C  15           s(  2.32%)p27.53( 63.75%)d10.23( 23.68%)
                                                  f 4.43( 10.25%)
   538. (0.00003) RY*(13) C  15           s(  2.15%)p 9.63( 20.67%)d33.06( 70.96%)
                                                  f 2.90(  6.22%)
   539. (0.00004) RY*(14) C  15           s( 21.13%)p 0.32(  6.86%)d 3.21( 67.73%)
                                                  f 0.20(  4.27%)
   540. (0.00002) RY*(15) C  15           s(  2.30%)p 1.42(  3.28%)d36.37( 83.80%)
                                                  f 4.61( 10.62%)
   541. (0.00001) RY*(16) C  15           s(  1.01%)p 0.68(  0.69%)d97.24( 98.26%)
                                                  f 0.04(  0.04%)
   542. (0.00000) RY*(17) C  15           s(  1.31%)p49.10( 64.39%)d26.08( 34.19%)
                                                  f 0.08(  0.10%)
   543. (0.00000) RY*(18) C  15           s( 98.80%)p 0.00(  0.13%)d 0.01(  0.95%)
                                                  f 0.00(  0.12%)
   544. (0.00000) RY*(19) C  15           s(  0.40%)p13.51(  5.34%)d99.99( 94.22%)
                                                  f 0.12(  0.05%)
   545. (0.00000) RY*(20) C  15           s(  0.04%)p 9.73(  0.36%)d28.43(  1.05%)
                                                  f99.99( 98.55%)
   546. (0.00000) RY*(21) C  15           s(  0.11%)p18.22(  2.09%)d38.11(  4.37%)
                                                  f99.99( 93.42%)
   547. (0.00000) RY*(22) C  15           s(  0.25%)p12.92(  3.18%)d19.12(  4.71%)
                                                  f99.99( 91.87%)
   548. (0.00000) RY*(23) C  15           s(  0.20%)p 4.84(  0.96%)d 9.43(  1.87%)
                                                  f99.99( 96.98%)
   549. (0.00000) RY*(24) C  15           s(  0.59%)p 0.45(  0.27%)d 2.38(  1.40%)
                                                  f99.99( 97.75%)
   550. (0.00000) RY*(25) C  15           s(  5.09%)p 0.44(  2.22%)d 1.80(  9.15%)
                                                  f16.43( 83.54%)
   551. (0.00000) RY*(26) C  15           s(  1.13%)p 3.83(  4.33%)d 5.16(  5.83%)
                                                  f78.51( 88.71%)
   552. (0.00309) RY*( 1) C  16           s(  0.68%)p99.99( 92.56%)d 9.57(  6.52%)
                                                  f 0.35(  0.24%)
                                            0.0000  0.0083 -0.0316  0.0757 -0.0019
                                            0.0162 -0.0489  0.0087  0.0010  0.9128
                                            0.0156 -0.0005  0.2991 -0.0014  0.0043
                                            0.0545 -0.0552  0.1146  0.0577 -0.0108
                                           -0.0922  0.1713  0.0555  0.0409 -0.0108
                                            0.0115  0.0305  0.0055 -0.0165 -0.0163
                                           -0.0250
   553. (0.00146) RY*( 2) C  16           s(  4.41%)p20.67( 91.19%)d 0.99(  4.35%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0073  0.1988  0.0671  0.0039
                                            0.0091 -0.9331  0.0424 -0.0117  0.0297
                                           -0.0310  0.0021 -0.1919  0.0233 -0.0280
                                           -0.1937  0.0349  0.0126 -0.0374 -0.0152
                                            0.0421  0.0162 -0.0035  0.0108 -0.0113
                                           -0.0130 -0.0058  0.0009 -0.0017 -0.0108
                                            0.0058
   554. (0.00085) RY*( 3) C  16           s(  2.34%)p36.83( 86.21%)d 4.72( 11.05%)
                                                  f 0.17(  0.40%)
                                            0.0000  0.0085  0.0891  0.1240  0.0027
                                            0.0082  0.2304  0.1056  0.0006  0.2656
                                            0.0252  0.0071 -0.8490 -0.0752 -0.1296
                                           -0.0536 -0.1171 -0.0938 -0.0916  0.0067
                                            0.0685  0.1954  0.0799 -0.1030  0.0053
                                            0.0296 -0.0035 -0.0468 -0.0250  0.0155
                                           -0.0086
