 Entering Gaussian System, Link 0=g16
 Input=2zoo16.com
 Output=2zoo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012043/Gau-4056116.inp" -scrdir="/local/becsleip_8012043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.5390  0.0031  0.0016  0.0004
                                           -0.8157  0.0093 -0.0102  0.1997 -0.0087
                                            0.0072  0.0553  0.0016  0.0006 -0.0079
                                            0.0102  0.0002  0.0018  0.0018 -0.0010
                                            0.0090 -0.0179  0.0066  0.0094 -0.0007
                                            0.0033 -0.0000  0.0007 -0.0002 -0.0033
                                            0.0030
  1570. (0.01522) BD*( 1) N   3 - C  10  
                ( 40.85%)   0.6391* N   3 s( 31.82%)p 2.13( 67.84%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5630  0.0354  0.0030 -0.0000
                                            0.6978 -0.0194 -0.0047 -0.4277  0.0221
                                           -0.0054 -0.0873  0.0042 -0.0006  0.0283
                                            0.0042  0.0076  0.0005 -0.0041  0.0000
                                           -0.0362 -0.0009  0.0335 -0.0006  0.0012
                                           -0.0058  0.0021 -0.0006  0.0020 -0.0029
                                           -0.0051
                ( 59.15%)  -0.7691* C  10 s( 29.23%)p 2.42( 70.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5406  0.0042  0.0022  0.0003
                                           -0.7691  0.0144 -0.0104  0.3305  0.0023
                                           -0.0008  0.0765  0.0001 -0.0003 -0.0022
                                            0.0152  0.0002  0.0036 -0.0033 -0.0005
                                            0.0078 -0.0157  0.0097  0.0095 -0.0017
                                            0.0041 -0.0026  0.0003 -0.0009 -0.0017
                                            0.0052
  1571. (0.32969) BD*( 2) N   3 - C  10  
                ( 29.91%)   0.5469* N   3 s(  0.02%)p99.99( 99.86%)d 5.34(  0.10%)
                                                  f 0.94(  0.02%)
                                           -0.0001  0.0137 -0.0010  0.0010  0.0001
                                           -0.0342 -0.0022  0.0014  0.1286 -0.0022
                                            0.0018 -0.9899  0.0315 -0.0031 -0.0039
                                           -0.0003  0.0293  0.0028  0.0109 -0.0026
                                            0.0017 -0.0004  0.0006 -0.0010  0.0124
                                            0.0016 -0.0042  0.0000  0.0021  0.0004
                                            0.0003
                ( 70.09%)  -0.8372* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0051  0.0023  0.0004  0.0000
                                           -0.0435  0.0030  0.0023  0.1362 -0.0017
                                           -0.0004 -0.9889  0.0167  0.0038  0.0015
                                            0.0023 -0.0207 -0.0153  0.0138  0.0044
                                            0.0001  0.0002  0.0058  0.0015  0.0161
                                            0.0025 -0.0057 -0.0008  0.0033  0.0007
                                            0.0002
  1572. (0.01572) BD*( 1) N   3 - C  13  
                ( 40.68%)   0.6378* N   3 s( 31.08%)p 2.21( 68.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5564 -0.0345 -0.0027  0.0001
                                           -0.0658 -0.0039  0.0076 -0.8194  0.0287
                                            0.0009 -0.0964  0.0034 -0.0004  0.0246
                                           -0.0001  0.0025  0.0001  0.0105  0.0006
                                           -0.0371 -0.0042 -0.0325  0.0004  0.0017
                                            0.0017  0.0058  0.0024 -0.0001 -0.0015
                                            0.0055
                ( 59.32%)  -0.7702* C  13 s( 29.35%)p 2.40( 70.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5418 -0.0017 -0.0012 -0.0004
                                            0.1698 -0.0094  0.0070  0.8135 -0.0111
                                            0.0090  0.1212  0.0010  0.0003 -0.0060
                                            0.0098 -0.0005  0.0013  0.0022  0.0040
                                            0.0044 -0.0195 -0.0102 -0.0087 -0.0018
                                           -0.0000 -0.0047 -0.0019  0.0005 -0.0031
                                           -0.0044
  1573. (0.01506) BD*( 1) N   4 - C  14  
                ( 40.87%)   0.6393* N   4 s( 32.07%)p 2.11( 67.57%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5654 -0.0325 -0.0030  0.0000
                                           -0.4479  0.0213 -0.0052 -0.6835  0.0194
                                            0.0047 -0.0833  0.0050 -0.0015  0.0324
                                            0.0040  0.0032 -0.0005  0.0022  0.0012
                                           -0.0341 -0.0006 -0.0347  0.0007  0.0008
                                            0.0025  0.0054  0.0004 -0.0027  0.0048
                                           -0.0035
                ( 59.13%)  -0.7690* C  14 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5372 -0.0029 -0.0020 -0.0003
                                            0.3700 -0.0014 -0.0000  0.7538 -0.0167
                                            0.0109  0.0714  0.0041 -0.0016 -0.0024
                                            0.0170  0.0054 -0.0005 -0.0009  0.0022
                                            0.0061 -0.0141 -0.0101 -0.0094 -0.0014
                                           -0.0027 -0.0038 -0.0002  0.0010 -0.0051
                                           -0.0008
  1574. (0.31866) BD*( 2) N   4 - C  14  
                ( 30.50%)   0.5523* N   4 s(  0.05%)p99.99( 99.82%)d 2.35(  0.11%)
                                                  f 0.36(  0.02%)
                                            0.0003  0.0218 -0.0026  0.0023 -0.0000
                                            0.2187 -0.0027 -0.0002 -0.0064 -0.0015
                                            0.0006 -0.9743  0.0333 -0.0024 -0.0061
                                           -0.0010 -0.0074  0.0023  0.0317  0.0024
                                            0.0025 -0.0014 -0.0053  0.0007  0.0111
                                           -0.0066 -0.0005  0.0002 -0.0026  0.0004
                                            0.0007
                ( 69.50%)  -0.8337* C  14 s(  0.07%)p99.99( 99.80%)d 1.47(  0.10%)
                                                  f 0.41(  0.03%)
                                           -0.0001 -0.0263  0.0015 -0.0011  0.0001
                                            0.2367 -0.0000 -0.0000 -0.0055  0.0015
                                           -0.0024 -0.9705  0.0109  0.0032  0.0046
                                            0.0019 -0.0154 -0.0036 -0.0238 -0.0128
                                            0.0024  0.0004 -0.0026 -0.0016  0.0138
                                           -0.0089 -0.0003  0.0014 -0.0036  0.0007
                                            0.0011
  1575. (0.01436) BD*( 1) N   4 - C  17  
                ( 40.84%)   0.6390* N   4 s( 31.96%)p 2.12( 67.70%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5643  0.0333  0.0036 -0.0000
                                           -0.7957  0.0268  0.0005  0.0788  0.0055
                                           -0.0070 -0.1917  0.0057  0.0001  0.0265
                                            0.0001 -0.0238 -0.0005  0.0077 -0.0005
                                           -0.0342 -0.0043  0.0284 -0.0005  0.0032
                                            0.0046 -0.0017 -0.0034  0.0004 -0.0057
                                           -0.0011
                ( 59.16%)  -0.7692* C  17 s( 29.62%)p 2.37( 70.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5442  0.0034  0.0013  0.0004
                                            0.7921 -0.0097  0.0084 -0.1864  0.0105
                                           -0.0073  0.2013 -0.0035  0.0013 -0.0063
                                            0.0106 -0.0024 -0.0089 -0.0010  0.0030
                                            0.0048 -0.0180  0.0102  0.0070 -0.0028
                                           -0.0034 -0.0000  0.0031 -0.0010  0.0039
                                           -0.0032
  1576. (0.01468) BD*( 1) N   5 - C  18  
                ( 40.63%)   0.6374* N   5 s( 32.42%)p 2.07( 67.22%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5682  0.0366  0.0008 -0.0000
                                           -0.6810  0.0182  0.0078  0.4370 -0.0221
                                            0.0062 -0.1283  0.0060 -0.0006  0.0296
                                            0.0043 -0.0121 -0.0008  0.0061  0.0004
                                           -0.0344 -0.0004  0.0347 -0.0003  0.0020
                                            0.0056 -0.0018 -0.0012  0.0030  0.0034
                                            0.0055
                ( 59.37%)  -0.7705* C  18 s( 28.91%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5376  0.0048  0.0017  0.0004
                                            0.7585 -0.0150  0.0134 -0.3433 -0.0003
                                           -0.0009  0.1288 -0.0004 -0.0014 -0.0056
                                            0.0146  0.0004 -0.0050  0.0031  0.0012
                                            0.0089 -0.0141  0.0066  0.0089 -0.0016
                                           -0.0025  0.0017  0.0005 -0.0010  0.0014
                                           -0.0040
  1577. (0.32766) BD*( 2) N   5 - C  18  
                ( 30.19%)   0.5495* N   5 s(  0.03%)p99.99( 99.85%)d 4.10(  0.10%)
                                                  f 0.69(  0.02%)
                                           -0.0001 -0.0157  0.0019  0.0002  0.0001
                                            0.1087 -0.0005 -0.0013 -0.1402  0.0024
                                           -0.0014 -0.9828  0.0340 -0.0024 -0.0035
                                           -0.0007 -0.0295 -0.0024 -0.0109  0.0027
                                            0.0040 -0.0004 -0.0002 -0.0017  0.0116
                                           -0.0036  0.0049  0.0003  0.0018 -0.0005
                                           -0.0001
                ( 69.81%)  -0.8355* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011  0.0003 -0.0005 -0.0004
                                            0.0976 -0.0021 -0.0045 -0.1546 -0.0007
                                           -0.0006 -0.9824  0.0147  0.0058  0.0029
                                            0.0024  0.0213  0.0146 -0.0127 -0.0047
                                           -0.0015 -0.0012  0.0078  0.0025  0.0151
                                           -0.0043  0.0066 -0.0004  0.0029 -0.0002
                                           -0.0005
  1578. (0.01488) BD*( 1) N   5 - C  21  
                ( 40.74%)   0.6383* N   5 s( 31.33%)p 2.18( 68.31%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5587  0.0346  0.0011 -0.0001
                                           -0.0783 -0.0042  0.0100 -0.8139  0.0286
                                            0.0023  0.1164 -0.0045  0.0004 -0.0259
                                            0.0005  0.0020  0.0002  0.0135  0.0007
                                            0.0374  0.0041  0.0350 -0.0003 -0.0018
                                            0.0020  0.0057 -0.0030  0.0000 -0.0010
                                            0.0063
                ( 59.26%)  -0.7698* C  21 s( 29.30%)p 2.41( 70.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5413  0.0025  0.0020  0.0005
                                            0.1724 -0.0087  0.0075  0.8133 -0.0129
                                            0.0092 -0.1212  0.0011 -0.0008  0.0068
                                           -0.0094 -0.0024  0.0019  0.0010  0.0045
                                           -0.0075  0.0178  0.0071  0.0086  0.0015
                                            0.0001 -0.0030  0.0013 -0.0005 -0.0031
                                           -0.0035
  1579. (0.01570) BD*( 1) C   6 - C   7  
                ( 48.75%)   0.6982* C   6 s( 33.89%)p 1.95( 66.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5821  0.0062  0.0018  0.0001
                                           -0.4751 -0.0198  0.0060  0.6587 -0.0013
                                            0.0055 -0.0101  0.0004 -0.0007 -0.0173
                                           -0.0087 -0.0012  0.0005 -0.0025  0.0001
                                           -0.0001 -0.0057 -0.0205 -0.0008  0.0000
                                            0.0047 -0.0037  0.0001  0.0001  0.0058
                                            0.0022
                ( 51.25%)  -0.7159* C   7 s( 32.21%)p 2.10( 67.67%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0071  0.0019  0.0006
                                            0.6212 -0.0129  0.0055 -0.5389 -0.0058
                                            0.0032 -0.0128  0.0007 -0.0009 -0.0191
                                           -0.0123 -0.0012  0.0004 -0.0025  0.0010
                                           -0.0064  0.0012 -0.0244 -0.0016 -0.0004
                                           -0.0026  0.0049 -0.0002  0.0003 -0.0026
                                           -0.0052
  1580. (0.01071) BD*( 1) C   6 - C  22  
                ( 49.05%)   0.7004* C   6 s( 36.57%)p 1.73( 63.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6047  0.0088  0.0019 -0.0003
                                           -0.7914 -0.0011  0.0052 -0.0352  0.0135
                                           -0.0059  0.0768 -0.0041  0.0002 -0.0004
                                           -0.0026  0.0028  0.0023 -0.0000 -0.0001
                                           -0.0158 -0.0104  0.0093  0.0041 -0.0013
                                            0.0056 -0.0002  0.0014 -0.0000 -0.0068
                                           -0.0010
                ( 50.95%)  -0.7138* C  22 s( 36.93%)p 1.70( 62.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6077 -0.0041 -0.0055 -0.0003
                                            0.7827 -0.0138  0.0018  0.1042  0.0041
                                           -0.0020 -0.0759  0.0021 -0.0000 -0.0120
                                            0.0014  0.0085  0.0000  0.0025 -0.0007
                                           -0.0248 -0.0054  0.0155  0.0026  0.0011
                                           -0.0051 -0.0004 -0.0015 -0.0007  0.0075
                                            0.0011
  1581. (0.01083) BD*( 1) C   7 - C   8  
                ( 50.09%)   0.7078* C   7 s( 34.56%)p 1.89( 65.32%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5878 -0.0012  0.0011  0.0002
                                           -0.7615  0.0117 -0.0045 -0.2601 -0.0185
                                            0.0063  0.0715  0.0009  0.0002  0.0184
                                            0.0052 -0.0047 -0.0008 -0.0045  0.0006
                                            0.0023  0.0123 -0.0245  0.0002 -0.0014
                                            0.0046  0.0035  0.0008  0.0008 -0.0040
                                           -0.0031
                ( 49.91%)  -0.7064* C   8 s( 35.28%)p 1.83( 64.59%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5940 -0.0011  0.0011  0.0003
                                            0.6750  0.0083 -0.0026  0.4285 -0.0194
                                            0.0076 -0.0782  0.0000 -0.0006  0.0066
                                            0.0129 -0.0053 -0.0007 -0.0020 -0.0006
                                            0.0183  0.0019 -0.0244  0.0005  0.0014
                                           -0.0058 -0.0014 -0.0007 -0.0014 -0.0024
                                            0.0049
  1582. (0.12789) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0017  0.0015  0.0005  0.0000
                                           -0.0733  0.0013  0.0012 -0.0628  0.0003
                                            0.0005 -0.9949 -0.0065 -0.0040  0.0032
                                            0.0003  0.0133  0.0063  0.0179  0.0051
                                           -0.0006  0.0003 -0.0033 -0.0020  0.0158
                                            0.0028  0.0031  0.0020 -0.0035  0.0006
                                            0.0000
                ( 50.15%)  -0.7082* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022  0.0004 -0.0013 -0.0002
                                           -0.0747 -0.0003 -0.0001 -0.0669  0.0003
                                           -0.0005 -0.9945 -0.0056 -0.0035 -0.0005
                                           -0.0012 -0.0220 -0.0081  0.0033 -0.0031
                                           -0.0031  0.0001  0.0014  0.0020  0.0160
                                            0.0031  0.0019 -0.0038  0.0011 -0.0005
                                           -0.0000
  1583. (0.00783) BD*( 1) C   7 - C  34  
                ( 49.08%)   0.7006* C   7 s( 33.10%)p 2.02( 66.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5752 -0.0112  0.0036  0.0007
                                           -0.1657 -0.0032  0.0054 -0.7980 -0.0034
                                            0.0111  0.0635  0.0009 -0.0005 -0.0069
                                           -0.0033  0.0008 -0.0001  0.0025  0.0007
                                            0.0135  0.0082  0.0089  0.0026 -0.0017
                                            0.0022  0.0083 -0.0018  0.0009  0.0052
                                            0.0076
                ( 50.92%)  -0.7136* C  34 s( 27.37%)p 2.65( 72.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5227 -0.0222  0.0053 -0.0001
                                            0.1762  0.0037 -0.0019  0.8308  0.0139
                                           -0.0119 -0.0649 -0.0012 -0.0000 -0.0076
                                            0.0009  0.0006 -0.0001  0.0026 -0.0007
                                            0.0173 -0.0022  0.0108 -0.0012  0.0044
                                            0.0004 -0.0019 -0.0022  0.0010 -0.0024
                                           -0.0026
  1584. (0.01501) BD*( 1) C   8 - C   9  
                ( 51.34%)   0.7165* C   8 s( 32.23%)p 2.10( 67.65%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5677 -0.0074  0.0019  0.0006
                                            0.0272  0.0105 -0.0054 -0.8201  0.0078
                                           -0.0028  0.0545 -0.0005  0.0009 -0.0090
                                           -0.0009 -0.0014  0.0008 -0.0029 -0.0009
                                           -0.0181 -0.0124 -0.0248 -0.0012 -0.0004
                                           -0.0019  0.0050 -0.0009 -0.0001  0.0004
                                            0.0057
                ( 48.66%)  -0.6976* C   9 s( 33.82%)p 1.95( 66.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5815  0.0071  0.0020  0.0002
                                           -0.1924  0.0138 -0.0085  0.7894  0.0139
                                           -0.0016 -0.0187 -0.0005  0.0004 -0.0030
                                           -0.0066 -0.0017  0.0009 -0.0019 -0.0006
                                           -0.0167 -0.0082 -0.0203 -0.0009  0.0005
                                           -0.0005 -0.0058  0.0008  0.0002  0.0035
                                           -0.0050
  1585. (0.00823) BD*( 1) C   8 - C  30  
                ( 49.20%)   0.7014* C   8 s( 32.35%)p 2.09( 67.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5686 -0.0114  0.0033  0.0008
                                            0.7328  0.0062 -0.0115 -0.3713  0.0025
                                            0.0028 -0.0313 -0.0013  0.0002  0.0109
                                            0.0073  0.0016 -0.0001 -0.0002 -0.0006
                                           -0.0100 -0.0052  0.0098  0.0024  0.0010
                                           -0.0082  0.0032 -0.0007  0.0006  0.0014
                                           -0.0089
                ( 50.80%)  -0.7127* C  30 s( 27.46%)p 2.64( 72.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5235 -0.0218  0.0050 -0.0001
                                           -0.7670 -0.0135  0.0103  0.3680  0.0048
                                           -0.0063  0.0294  0.0007  0.0001  0.0145
                                           -0.0020  0.0011 -0.0003 -0.0004  0.0003
                                           -0.0121  0.0012  0.0108 -0.0013 -0.0031
                                            0.0033  0.0022 -0.0011  0.0015 -0.0001
                                            0.0035
  1586. (0.01033) BD*( 1) C   9 - C  24  
                ( 48.87%)   0.6990* C   9 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6081  0.0092  0.0021 -0.0002
                                            0.5365 -0.0098  0.0004  0.5765  0.0089
                                           -0.0068 -0.0956  0.0028  0.0003 -0.0150
                                           -0.0104  0.0027  0.0017  0.0027  0.0018
                                            0.0017 -0.0009  0.0091  0.0039  0.0016
                                           -0.0034 -0.0041  0.0003 -0.0017 -0.0052
                                            0.0045
                ( 51.13%)  -0.7151* C  24 s( 36.29%)p 1.75( 63.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6024 -0.0035 -0.0061 -0.0004
                                           -0.5684  0.0053 -0.0002 -0.5540  0.0149
                                           -0.0053  0.0748 -0.0028  0.0001 -0.0277
                                           -0.0040  0.0077 -0.0006  0.0050  0.0007
                                           -0.0065  0.0024  0.0174  0.0014 -0.0013
                                            0.0036  0.0036  0.0005  0.0016  0.0059
                                           -0.0040
  1587. (0.01461) BD*( 1) C  10 - C  11  
                ( 48.67%)   0.6976* C  10 s( 34.26%)p 1.92( 65.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853  0.0060  0.0024  0.0001
                                           -0.6323  0.0034 -0.0073 -0.5047 -0.0176
                                            0.0055 -0.0387 -0.0019  0.0012  0.0169
                                            0.0089  0.0014  0.0007  0.0057 -0.0012
                                           -0.0007  0.0045 -0.0209 -0.0006  0.0012
                                            0.0028  0.0046 -0.0000 -0.0005  0.0030
                                           -0.0054
                ( 51.33%)  -0.7164* C  11 s( 32.63%)p 2.06( 67.24%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0069  0.0015  0.0004
                                            0.5331  0.0029 -0.0023  0.6170 -0.0135
                                            0.0069  0.0851 -0.0011  0.0027  0.0200
                                            0.0123  0.0008  0.0021  0.0047  0.0007
                                            0.0054 -0.0020 -0.0255 -0.0015 -0.0005
                                           -0.0041 -0.0025 -0.0003  0.0019 -0.0052
                                            0.0019
  1588. (0.01100) BD*( 1) C  10 - C  24  
                ( 48.83%)   0.6988* C  10 s( 36.40%)p 1.75( 63.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6033  0.0075  0.0022 -0.0002
                                            0.0752 -0.0116  0.0041 -0.7852 -0.0024
                                            0.0049 -0.1145  0.0015  0.0003  0.0023
                                            0.0033  0.0004  0.0004 -0.0028 -0.0031
                                            0.0157  0.0092  0.0089  0.0033  0.0019
                                           -0.0006  0.0054  0.0025  0.0003 -0.0021
                                            0.0064
                ( 51.17%)  -0.7153* C  24 s( 36.04%)p 1.77( 63.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6003 -0.0029 -0.0058 -0.0005
                                           -0.1218 -0.0046  0.0031  0.7863 -0.0140
                                            0.0041  0.0705 -0.0022 -0.0002  0.0138
                                           -0.0012  0.0032 -0.0009 -0.0089  0.0001
                                            0.0238  0.0049  0.0170  0.0014 -0.0014
                                            0.0009 -0.0053 -0.0014 -0.0010  0.0016
                                           -0.0070
  1589. (0.01330) BD*( 1) C  11 - C  12  
                ( 50.22%)   0.7086* C  11 s( 34.82%)p 1.87( 65.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5901 -0.0014  0.0008  0.0005
                                            0.2581  0.0192 -0.0064 -0.7485  0.0084
                                           -0.0035 -0.1526  0.0006 -0.0002 -0.0193
                                           -0.0054 -0.0049 -0.0008  0.0084  0.0022
                                           -0.0012 -0.0121 -0.0218 -0.0003  0.0028
                                           -0.0035  0.0043  0.0020  0.0017 -0.0034
                                            0.0045
                ( 49.78%)  -0.7056* C  12 s( 34.93%)p 1.86( 64.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910 -0.0017  0.0002 -0.0002
                                           -0.4503  0.0208 -0.0102  0.6610  0.0075
                                           -0.0013  0.0955 -0.0016  0.0020 -0.0074
                                           -0.0121 -0.0016 -0.0019  0.0106 -0.0004
                                           -0.0191 -0.0000 -0.0234  0.0007 -0.0022
                                            0.0016 -0.0055 -0.0010 -0.0015  0.0047
                                            0.0023
  1590. (0.14419) BD*( 2) C  11 - C  12  
                ( 51.21%)   0.7156* C  11 s(  0.03%)p99.99( 99.88%)d 2.24(  0.06%)
                                                  f 0.99(  0.03%)
                                            0.0003  0.0161  0.0042 -0.0009  0.0002
                                            0.0309  0.0012 -0.0016 -0.1771  0.0026
                                           -0.0005  0.9831  0.0036  0.0022 -0.0040
                                           -0.0015  0.0202  0.0042 -0.0084 -0.0078
                                           -0.0008 -0.0015 -0.0062 -0.0020 -0.0150
                                           -0.0020  0.0057  0.0023 -0.0027 -0.0005
                                           -0.0004
                ( 48.79%)  -0.6985* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015  0.0026  0.0006  0.0001
                                            0.0172  0.0051  0.0002 -0.1326  0.0038
                                           -0.0010  0.9905  0.0030  0.0004 -0.0003
                                            0.0012  0.0036 -0.0039  0.0230  0.0043
                                            0.0065  0.0003  0.0099  0.0003 -0.0149
                                           -0.0002  0.0069 -0.0035  0.0008 -0.0003
                                            0.0004
  1591. (0.00822) BD*( 1) C  11 - C  38  
                ( 48.96%)   0.6997* C  11 s( 32.39%)p 2.09( 67.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5690 -0.0116  0.0019  0.0007
                                            0.8044  0.0032 -0.0100 -0.1623 -0.0077
                                            0.0040 -0.0451 -0.0008  0.0006  0.0083
                                            0.0031  0.0003  0.0010 -0.0009  0.0006
                                           -0.0119 -0.0085  0.0093  0.0026  0.0015
                                           -0.0083  0.0026 -0.0009  0.0008  0.0075
                                           -0.0051
                ( 51.04%)  -0.7145* C  38 s( 27.52%)p 2.63( 72.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5241 -0.0225  0.0057 -0.0000
                                           -0.8266 -0.0135  0.0130  0.1975  0.0051
                                           -0.0011  0.0406  0.0002 -0.0008  0.0087
                                           -0.0009  0.0017 -0.0004 -0.0005 -0.0001
