 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17476 -30.02448 -25.86620 -25.86219 -25.86181
 Alpha  occ. eigenvalues --  -19.17259 -14.41552 -14.36219 -14.33133 -14.33100
 Alpha  occ. eigenvalues --  -14.33004 -14.32718 -10.25249 -10.23522 -10.20954
 Alpha  occ. eigenvalues --  -10.20734 -10.20722 -10.20677 -10.20663 -10.20617
 Alpha  occ. eigenvalues --  -10.20610 -10.20518 -10.20414 -10.20402 -10.19428
 Alpha  occ. eigenvalues --  -10.19398 -10.18798 -10.18763 -10.18753 -10.18666
 Alpha  occ. eigenvalues --  -10.18616 -10.18541 -10.18424 -10.18413 -10.18338
 Alpha  occ. eigenvalues --  -10.18332 -10.18314 -10.18312 -10.18251 -10.18237
 Alpha  occ. eigenvalues --  -10.18148 -10.18141 -10.18113 -10.18056 -10.18005
 Alpha  occ. eigenvalues --  -10.17999  -3.40029  -2.16671  -2.15897  -2.15814
 Alpha  occ. eigenvalues --   -1.05150  -1.05059  -0.96693  -0.95826  -0.95635
 Alpha  occ. eigenvalues --   -0.94755  -0.90731  -0.82032  -0.81648  -0.81351
 Alpha  occ. eigenvalues --   -0.80585  -0.80207  -0.80063  -0.79383  -0.79296
 Alpha  occ. eigenvalues --   -0.76557  -0.75496  -0.74140  -0.73737  -0.73005
 Alpha  occ. eigenvalues --   -0.71662  -0.70791  -0.69928  -0.68138  -0.67717
 Alpha  occ. eigenvalues --   -0.67625  -0.64381  -0.63945  -0.63847  -0.61121
 Alpha  occ. eigenvalues --   -0.60626  -0.60394  -0.59825  -0.57610  -0.56410
 Alpha  occ. eigenvalues --   -0.55769  -0.54303  -0.53445  -0.53102  -0.52406
 Alpha  occ. eigenvalues --   -0.50897  -0.50833  -0.50344  -0.48576  -0.47673
 Alpha  occ. eigenvalues --   -0.47635  -0.47343  -0.47085  -0.44907  -0.44598
 Alpha  occ. eigenvalues --   -0.44386  -0.44352  -0.43956  -0.43400  -0.43291
 Alpha  occ. eigenvalues --   -0.43167  -0.43062  -0.42933  -0.42684  -0.42390
 Alpha  occ. eigenvalues --   -0.42304  -0.42224  -0.41615  -0.41540  -0.41450
 Alpha  occ. eigenvalues --   -0.41178  -0.41139  -0.40087  -0.40003  -0.39942
 Alpha  occ. eigenvalues --   -0.39368  -0.39284  -0.39043  -0.38849  -0.38410
 Alpha  occ. eigenvalues --   -0.38163  -0.37638  -0.37359  -0.36986  -0.36797
 Alpha  occ. eigenvalues --   -0.36208  -0.35795  -0.35333  -0.35175  -0.34222
 Alpha  occ. eigenvalues --   -0.34115  -0.33846  -0.33595  -0.33339  -0.31674
 Alpha  occ. eigenvalues --   -0.31634  -0.30684  -0.30235  -0.29480  -0.28700
 Alpha  occ. eigenvalues --   -0.28430  -0.26542  -0.26443  -0.24283  -0.23647
 Alpha  occ. eigenvalues --   -0.23174  -0.22451  -0.21817  -0.19058  -0.18242
 Alpha  occ. eigenvalues --   -0.17780  -0.17645  -0.17540
 Alpha virt. eigenvalues --   -0.06353  -0.06256  -0.01864   0.00710   0.01168
 Alpha virt. eigenvalues --    0.01680   0.02436   0.03104   0.03669   0.04745
 Alpha virt. eigenvalues --    0.04834   0.05398   0.05518   0.05792   0.06096
 Alpha virt. eigenvalues --    0.06185   0.06638   0.07114   0.08063   0.08239
 Alpha virt. eigenvalues --    0.08404   0.08960   0.09310   0.09544   0.09763
 Alpha virt. eigenvalues --    0.09884   0.10229   0.10675   0.11262   0.11558
 Alpha virt. eigenvalues --    0.11721   0.11855   0.11894   0.12196   0.12508
 Alpha virt. eigenvalues --    0.12524   0.12987   0.13306   0.13460   0.13648
 Alpha virt. eigenvalues --    0.13771   0.14419   0.14552   0.14625   0.14756
 Alpha virt. eigenvalues --    0.14976   0.15080   0.15461   0.15614   0.15783
 Alpha virt. eigenvalues --    0.16019   0.16095   0.16242   0.16459   0.16670
 Alpha virt. eigenvalues --    0.17173   0.17299   0.17480   0.17894   0.18029
 Alpha virt. eigenvalues --    0.18416   0.18791   0.19468   0.19512   0.19877
 Alpha virt. eigenvalues --    0.20274   0.20325   0.20482   0.20707   0.21014
 Alpha virt. eigenvalues --    0.21159   0.21475   0.21703   0.21835   0.22317
 Alpha virt. eigenvalues --    0.22550   0.22834   0.23355   0.23395   0.24007
 Alpha virt. eigenvalues --    0.24318   0.24566   0.24874   0.25406   0.25453
 Alpha virt. eigenvalues --    0.25749   0.25959   0.26281   0.26556   0.26630
 Alpha virt. eigenvalues --    0.27217   0.27330   0.27558   0.27809   0.28240
 Alpha virt. eigenvalues --    0.28402   0.28755   0.29203   0.29286   0.29519
 Alpha virt. eigenvalues --    0.29661   0.30065   0.30398   0.30622   0.30780
 Alpha virt. eigenvalues --    0.31005   0.31447   0.31555   0.31605   0.32162
 Alpha virt. eigenvalues --    0.32449   0.32668   0.32849   0.33310   0.33582
 Alpha virt. eigenvalues --    0.33741   0.34103   0.34615   0.34818   0.35008
 Alpha virt. eigenvalues --    0.35279   0.35553   0.35706   0.36272   0.36304
 Alpha virt. eigenvalues --    0.36933   0.37003   0.37389   0.37544   0.37593
 Alpha virt. eigenvalues --    0.37912   0.38044   0.38456   0.38657   0.38870
 Alpha virt. eigenvalues --    0.39390   0.39524   0.39632   0.39897   0.40254
 Alpha virt. eigenvalues --    0.40343   0.40555   0.40676   0.41041   0.41357
 Alpha virt. eigenvalues --    0.41612   0.41666   0.41908   0.42235   0.42275
 Alpha virt. eigenvalues --    0.42332   0.42616   0.42903   0.43353   0.43441
 Alpha virt. eigenvalues --    0.43714   0.43962   0.44074   0.44276   0.44305
 Alpha virt. eigenvalues --    0.44829   0.44868   0.45123   0.45216   0.45849
 Alpha virt. eigenvalues --    0.46076   0.46234   0.46559   0.46821   0.46882
 Alpha virt. eigenvalues --    0.47085   0.47332   0.47383   0.47682   0.47745
 Alpha virt. eigenvalues --    0.47993   0.48248   0.48411   0.48854   0.48871
 Alpha virt. eigenvalues --    0.49290   0.49315   0.49563   0.49736   0.49953
 Alpha virt. eigenvalues --    0.50178   0.50483   0.50607   0.50912   0.51025
 Alpha virt. eigenvalues --    0.51231   0.51625   0.51827   0.51894   0.52232
 Alpha virt. eigenvalues --    0.52495   0.52699   0.52943   0.52974   0.53387
 Alpha virt. eigenvalues --    0.53718   0.54045   0.54295   0.54563   0.54727
 Alpha virt. eigenvalues --    0.55009   0.55316   0.55702   0.55811   0.56219
 Alpha virt. eigenvalues --    0.56405   0.56500   0.56794   0.57062   0.57369
 Alpha virt. eigenvalues --    0.57539   0.58021   0.58164   0.58288   0.58611
 Alpha virt. eigenvalues --    0.58838   0.59301   0.59400   0.59492   0.60092
 Alpha virt. eigenvalues --    0.60788   0.60824   0.61621   0.61756   0.62123
 Alpha virt. eigenvalues --    0.62173   0.62409   0.62707   0.63114   0.63271
 Alpha virt. eigenvalues --    0.63779   0.63891   0.64214   0.64614   0.65031
 Alpha virt. eigenvalues --    0.65126   0.65432   0.65732   0.66035   0.66406
 Alpha virt. eigenvalues --    0.66539   0.66748   0.66858   0.67289   0.67605
 Alpha virt. eigenvalues --    0.67867   0.68254   0.68546   0.68774   0.69656
 Alpha virt. eigenvalues --    0.69977   0.70306   0.70778   0.71168   0.71216
 Alpha virt. eigenvalues --    0.71455   0.71797   0.71933   0.72420   0.72737
 Alpha virt. eigenvalues --    0.73213   0.73348   0.73814   0.74159   0.74402
 Alpha virt. eigenvalues --    0.74767   0.74844   0.75148   0.75591   0.75880
 Alpha virt. eigenvalues --    0.76304   0.77035   0.77116   0.77498   0.77717
 Alpha virt. eigenvalues --    0.78024   0.78305   0.78405   0.78590   0.79181
 Alpha virt. eigenvalues --    0.79660   0.80046   0.80250   0.80423   0.80882
 Alpha virt. eigenvalues --    0.81239   0.81263   0.81400   0.82012   0.82772
 Alpha virt. eigenvalues --    0.83155   0.83389   0.83965   0.84621   0.84802
 Alpha virt. eigenvalues --    0.85590   0.85725   0.86413   0.86466   0.86873
 Alpha virt. eigenvalues --    0.87268   0.87678   0.87881   0.88159   0.88708
 Alpha virt. eigenvalues --    0.89130   0.89582   0.89705   0.90121   0.90645
 Alpha virt. eigenvalues --    0.91085   0.91554   0.92053   0.92169   0.92230
 Alpha virt. eigenvalues --    0.92778   0.93156   0.93461   0.94000   0.94680
 Alpha virt. eigenvalues --    0.94843   0.95185   0.95573   0.95817   0.96230
 Alpha virt. eigenvalues --    0.96584   0.96988   0.97506   0.97739   0.97914
 Alpha virt. eigenvalues --    0.98716   0.98785   0.99057   0.99430   0.99826
 Alpha virt. eigenvalues --    1.00064   1.00426   1.00667   1.00943   1.01495
 Alpha virt. eigenvalues --    1.02119   1.02246   1.02546   1.02908   1.03098
 Alpha virt. eigenvalues --    1.03339   1.03369   1.03550   1.03879   1.04069
 Alpha virt. eigenvalues --    1.04522   1.04797   1.05390   1.05616   1.05838
 Alpha virt. eigenvalues --    1.06332   1.06576   1.06728   1.07752   1.08313
 Alpha virt. eigenvalues --    1.08804   1.08930   1.09214   1.09641   1.10101
 Alpha virt. eigenvalues --    1.10363   1.10599   1.11669   1.12000   1.12386
 Alpha virt. eigenvalues --    1.12664   1.13058   1.13859   1.14075   1.14243
 Alpha virt. eigenvalues --    1.14999   1.15143   1.16084   1.16381   1.16702
 Alpha virt. eigenvalues --    1.17066   1.17654   1.18297   1.18438   1.18551
 Alpha virt. eigenvalues --    1.19288   1.19616   1.19759   1.20029   1.20264
 Alpha virt. eigenvalues --    1.20722   1.21216   1.21503   1.22072   1.22380
 Alpha virt. eigenvalues --    1.22673   1.23128   1.23218   1.24314   1.24665
 Alpha virt. eigenvalues --    1.24767   1.25661   1.26060   1.26650   1.27308
 Alpha virt. eigenvalues --    1.27598   1.28260   1.28643   1.28683   1.28949
 Alpha virt. eigenvalues --    1.29285   1.29433   1.29679   1.29932   1.30861
 Alpha virt. eigenvalues --    1.31115   1.31208   1.31594   1.31972   1.32456
 Alpha virt. eigenvalues --    1.32808   1.32971   1.33674   1.34447   1.34705
 Alpha virt. eigenvalues --    1.35253   1.36011   1.36922   1.37522   1.38209
 Alpha virt. eigenvalues --    1.38703   1.39068   1.39908   1.40319   1.40521
 Alpha virt. eigenvalues --    1.41430   1.41908   1.42286   1.42859   1.43387
 Alpha virt. eigenvalues --    1.43508   1.44513   1.44718   1.45211   1.45597
 Alpha virt. eigenvalues --    1.46144   1.46640   1.46793   1.47451   1.47946
 Alpha virt. eigenvalues --    1.48075   1.48199   1.48618   1.49406   1.49430
 Alpha virt. eigenvalues --    1.49683   1.50051   1.50368   1.50749   1.50852
 Alpha virt. eigenvalues --    1.51043   1.51514   1.51707   1.51862   1.52066
 Alpha virt. eigenvalues --    1.52729   1.52839   1.52918   1.53269   1.53499
 Alpha virt. eigenvalues --    1.53914   1.54152   1.54380   1.54626   1.55203
 Alpha virt. eigenvalues --    1.55409   1.55514   1.55673   1.55949   1.56075
 Alpha virt. eigenvalues --    1.56190   1.56409   1.56937   1.57091   1.57246
 Alpha virt. eigenvalues --    1.57790   1.57869   1.58085   1.58496   1.58766
 Alpha virt. eigenvalues --    1.58943   1.59078   1.59676   1.59865   1.60085
 Alpha virt. eigenvalues --    1.60670   1.61234   1.61545   1.61836   1.62237
 Alpha virt. eigenvalues --    1.62620   1.62895   1.62951   1.63122   1.63640
 Alpha virt. eigenvalues --    1.63648   1.64058   1.64588   1.64644   1.65195
 Alpha virt. eigenvalues --    1.65371   1.65683   1.66045   1.66421   1.66575
 Alpha virt. eigenvalues --    1.66768   1.67158   1.67301   1.68494   1.68724
 Alpha virt. eigenvalues --    1.69131   1.69480   1.69531   1.70041   1.70328
 Alpha virt. eigenvalues --    1.70536   1.71218   1.71376   1.71656   1.71843
 Alpha virt. eigenvalues --    1.72465   1.72901   1.73431   1.73844   1.74031
 Alpha virt. eigenvalues --    1.74842   1.74999   1.75540   1.75728   1.76193
 Alpha virt. eigenvalues --    1.77554   1.77800   1.78475   1.78897   1.79255
 Alpha virt. eigenvalues --    1.79793   1.80805   1.81497   1.81834   1.82034
 Alpha virt. eigenvalues --    1.82919   1.83344   1.83595   1.84283   1.84716
 Alpha virt. eigenvalues --    1.85098   1.85504   1.85771   1.86018   1.86416
 Alpha virt. eigenvalues --    1.87098   1.87192   1.87601   1.87771   1.88123
 Alpha virt. eigenvalues --    1.88305   1.88750   1.89366   1.90151   1.91018
 Alpha virt. eigenvalues --    1.91490   1.91653   1.91886   1.92741   1.93485
 Alpha virt. eigenvalues --    1.94155   1.94586   1.95037   1.95423   1.95547
 Alpha virt. eigenvalues --    1.96271   1.96750   1.97134   1.97379   1.97938
 Alpha virt. eigenvalues --    1.98824   1.98908   1.99508   1.99647   2.00193
 Alpha virt. eigenvalues --    2.00288   2.00671   2.01308   2.01689   2.02061
 Alpha virt. eigenvalues --    2.02111   2.03092   2.03272   2.03724   2.04617
 Alpha virt. eigenvalues --    2.05009   2.05933   2.06069   2.06492   2.07014
 Alpha virt. eigenvalues --    2.07991   2.08653   2.09109   2.09307   2.09701
 Alpha virt. eigenvalues --    2.10020   2.10124   2.10591   2.11383   2.11756
 Alpha virt. eigenvalues --    2.11951   2.12486   2.13090   2.13673   2.13763
 Alpha virt. eigenvalues --    2.14520   2.14874   2.15268   2.15579   2.16059
 Alpha virt. eigenvalues --    2.16414   2.16803   2.17574   2.17853   2.18672
 Alpha virt. eigenvalues --    2.19256   2.19462   2.19795   2.20086   2.20820
 Alpha virt. eigenvalues --    2.21125   2.21508   2.21779   2.22140   2.22630
 Alpha virt. eigenvalues --    2.22696   2.23900   2.24497   2.24731   2.25340
 Alpha virt. eigenvalues --    2.25627   2.25870   2.27039   2.27335   2.27824
 Alpha virt. eigenvalues --    2.28131   2.28805   2.28904   2.29554   2.29782
 Alpha virt. eigenvalues --    2.30229   2.31039   2.31123   2.31579   2.31749
 Alpha virt. eigenvalues --    2.32432   2.32891   2.33166   2.33905   2.34342
 Alpha virt. eigenvalues --    2.34500   2.35241   2.35679   2.36127   2.36200
 Alpha virt. eigenvalues --    2.36779   2.36972   2.37272   2.37498   2.37772
 Alpha virt. eigenvalues --    2.38493   2.39211   2.39566   2.39936   2.40109
 Alpha virt. eigenvalues --    2.40660   2.41052   2.41885   2.42314   2.42901
 Alpha virt. eigenvalues --    2.42923   2.43349   2.44563   2.44867   2.45203
 Alpha virt. eigenvalues --    2.45566   2.46078   2.46281   2.46952   2.47194
 Alpha virt. eigenvalues --    2.47296   2.47815   2.48195   2.48323   2.49097
 Alpha virt. eigenvalues --    2.49880   2.49891   2.50597   2.51221   2.51586
 Alpha virt. eigenvalues --    2.51802   2.52123   2.52743   2.53198   2.53542
 Alpha virt. eigenvalues --    2.53631   2.54479   2.54886   2.55139   2.55630
 Alpha virt. eigenvalues --    2.56017   2.56642   2.56841   2.56912   2.57511
 Alpha virt. eigenvalues --    2.57814   2.58125   2.58625   2.58811   2.59170
 Alpha virt. eigenvalues --    2.59555   2.60057   2.60533   2.60838   2.61083
 Alpha virt. eigenvalues --    2.61372   2.61748   2.61946   2.62443   2.62770
 Alpha virt. eigenvalues --    2.63436   2.63788   2.64392   2.64890   2.65779
 Alpha virt. eigenvalues --    2.65988   2.66163   2.66276   2.66701   2.67236
 Alpha virt. eigenvalues --    2.67654   2.67892   2.68302   2.68887   2.69322
 Alpha virt. eigenvalues --    2.69479   2.70104   2.70500   2.70880   2.71276
 Alpha virt. eigenvalues --    2.71528   2.71995   2.72425   2.72580   2.72912
 Alpha virt. eigenvalues --    2.73117   2.73736   2.74638   2.74826   2.75599
 Alpha virt. eigenvalues --    2.75832   2.76322   2.76671   2.77035   2.77910
 Alpha virt. eigenvalues --    2.77985   2.78448   2.78562   2.79171   2.79778
 Alpha virt. eigenvalues --    2.80239   2.80479   2.80799   2.81170   2.82052
 Alpha virt. eigenvalues --    2.82245   2.82993   2.83393   2.83599   2.84118
 Alpha virt. eigenvalues --    2.84667   2.84804   2.85126   2.85763   2.86038
 Alpha virt. eigenvalues --    2.86276   2.86605   2.87375   2.87627   2.88063
 Alpha virt. eigenvalues --    2.88397   2.88796   2.89223   2.89699   2.89737
