 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17245 -30.02163 -25.86313 -25.85977 -25.85883
 Alpha  occ. eigenvalues --  -19.15361 -14.41976 -14.36879 -14.32994 -14.32970
 Alpha  occ. eigenvalues --  -14.32743 -14.32258 -10.25716 -10.23993 -10.21292
 Alpha  occ. eigenvalues --  -10.21068 -10.20735 -10.20672 -10.20631 -10.20624
 Alpha  occ. eigenvalues --  -10.20508 -10.20342 -10.20323 -10.20211 -10.19529
 Alpha  occ. eigenvalues --  -10.19392 -10.18688 -10.18663 -10.18599 -10.18595
 Alpha  occ. eigenvalues --  -10.18572 -10.18566 -10.18490 -10.18373 -10.18366
 Alpha  occ. eigenvalues --  -10.18327 -10.18292 -10.18269 -10.18233 -10.18217
 Alpha  occ. eigenvalues --  -10.18216 -10.18051 -10.17976 -10.17883 -10.17866
 Alpha  occ. eigenvalues --  -10.17804  -3.39860  -2.16467  -2.15774  -2.15623
 Alpha  occ. eigenvalues --   -1.05513  -1.03353  -0.96448  -0.95604  -0.95430
 Alpha  occ. eigenvalues --   -0.94532  -0.91171  -0.81905  -0.81514  -0.81132
 Alpha  occ. eigenvalues --   -0.80492  -0.80453  -0.80066  -0.79271  -0.79209
 Alpha  occ. eigenvalues --   -0.76754  -0.75625  -0.74007  -0.73494  -0.72915
 Alpha  occ. eigenvalues --   -0.72038  -0.70406  -0.69651  -0.68031  -0.67593
 Alpha  occ. eigenvalues --   -0.67535  -0.64805  -0.63888  -0.63811  -0.61505
 Alpha  occ. eigenvalues --   -0.60533  -0.60050  -0.59001  -0.57113  -0.56215
 Alpha  occ. eigenvalues --   -0.56050  -0.54267  -0.53669  -0.53472  -0.51308
 Alpha  occ. eigenvalues --   -0.50851  -0.50089  -0.50019  -0.48013  -0.47996
 Alpha  occ. eigenvalues --   -0.47713  -0.47592  -0.47015  -0.45973  -0.45621
 Alpha  occ. eigenvalues --   -0.44374  -0.44225  -0.43906  -0.43482  -0.43423
 Alpha  occ. eigenvalues --   -0.43283  -0.42936  -0.42870  -0.42662  -0.42615
 Alpha  occ. eigenvalues --   -0.42083  -0.41881  -0.41401  -0.41324  -0.41226
 Alpha  occ. eigenvalues --   -0.41083  -0.40363  -0.40090  -0.39806  -0.39685
 Alpha  occ. eigenvalues --   -0.39311  -0.38933  -0.38832  -0.38539  -0.38394
 Alpha  occ. eigenvalues --   -0.38047  -0.37384  -0.37205  -0.36884  -0.36800
 Alpha  occ. eigenvalues --   -0.36419  -0.35457  -0.35335  -0.35155  -0.34288
 Alpha  occ. eigenvalues --   -0.34025  -0.33516  -0.33350  -0.32565  -0.31967
 Alpha  occ. eigenvalues --   -0.31351  -0.30800  -0.29937  -0.29046  -0.28590
 Alpha  occ. eigenvalues --   -0.28278  -0.26322  -0.26254  -0.24484  -0.23444
 Alpha  occ. eigenvalues --   -0.22941  -0.22354  -0.21823  -0.18972  -0.18075
 Alpha  occ. eigenvalues --   -0.17575  -0.17537  -0.17229
 Alpha virt. eigenvalues --   -0.06199  -0.06165  -0.01612   0.00573   0.01229
 Alpha virt. eigenvalues --    0.01352   0.02110   0.02746   0.03814   0.04196
 Alpha virt. eigenvalues --    0.04666   0.04970   0.05507   0.05948   0.06328
 Alpha virt. eigenvalues --    0.06396   0.06925   0.07260   0.08005   0.08208
 Alpha virt. eigenvalues --    0.08522   0.08804   0.09095   0.09406   0.09731
 Alpha virt. eigenvalues --    0.10031   0.10517   0.10688   0.10870   0.10989
 Alpha virt. eigenvalues --    0.11524   0.12033   0.12130   0.12242   0.12296
 Alpha virt. eigenvalues --    0.12698   0.13039   0.13296   0.13504   0.13607
 Alpha virt. eigenvalues --    0.13956   0.14140   0.14474   0.14665   0.14942
 Alpha virt. eigenvalues --    0.15105   0.15319   0.15431   0.15639   0.15742
 Alpha virt. eigenvalues --    0.15839   0.16027   0.16412   0.16686   0.16794
 Alpha virt. eigenvalues --    0.17168   0.17393   0.17617   0.17695   0.18171
 Alpha virt. eigenvalues --    0.18346   0.18910   0.19252   0.19450   0.19681
 Alpha virt. eigenvalues --    0.20087   0.20139   0.20253   0.20288   0.20638
 Alpha virt. eigenvalues --    0.21235   0.21548   0.21815   0.22059   0.22460
 Alpha virt. eigenvalues --    0.22649   0.22994   0.23229   0.23405   0.23809
 Alpha virt. eigenvalues --    0.24245   0.24294   0.25059   0.25214   0.25593
 Alpha virt. eigenvalues --    0.25845   0.25907   0.26120   0.26261   0.26957
 Alpha virt. eigenvalues --    0.27185   0.27563   0.27828   0.28036   0.28149
 Alpha virt. eigenvalues --    0.28695   0.28762   0.28923   0.29088   0.29223
 Alpha virt. eigenvalues --    0.29690   0.29962   0.30125   0.30325   0.30647
 Alpha virt. eigenvalues --    0.30784   0.31105   0.31414   0.31722   0.32369
 Alpha virt. eigenvalues --    0.32455   0.32781   0.32973   0.33303   0.33699
 Alpha virt. eigenvalues --    0.34072   0.34177   0.34432   0.34779   0.34989
 Alpha virt. eigenvalues --    0.35174   0.35529   0.35683   0.35980   0.36160
 Alpha virt. eigenvalues --    0.36463   0.36851   0.37181   0.37208   0.37554
 Alpha virt. eigenvalues --    0.37983   0.38305   0.38650   0.38799   0.39103
 Alpha virt. eigenvalues --    0.39166   0.39571   0.39800   0.40059   0.40216
 Alpha virt. eigenvalues --    0.40367   0.40432   0.40971   0.41065   0.41110
 Alpha virt. eigenvalues --    0.41266   0.41622   0.42016   0.42251   0.42323
 Alpha virt. eigenvalues --    0.42767   0.42895   0.43128   0.43181   0.43447
 Alpha virt. eigenvalues --    0.43731   0.43894   0.44234   0.44335   0.44460
 Alpha virt. eigenvalues --    0.44696   0.44934   0.45163   0.45381   0.45610
 Alpha virt. eigenvalues --    0.45991   0.46363   0.46526   0.46833   0.46864
 Alpha virt. eigenvalues --    0.46976   0.47230   0.47334   0.47410   0.47589
 Alpha virt. eigenvalues --    0.47633   0.47940   0.48107   0.48437   0.48757
 Alpha virt. eigenvalues --    0.48874   0.49041   0.49416   0.49588   0.49796
 Alpha virt. eigenvalues --    0.50311   0.50503   0.50743   0.50771   0.50880
 Alpha virt. eigenvalues --    0.51079   0.51165   0.51502   0.51578   0.51627
 Alpha virt. eigenvalues --    0.52196   0.52295   0.52464   0.52604   0.53076
 Alpha virt. eigenvalues --    0.53271   0.53462   0.53684   0.53965   0.54496
 Alpha virt. eigenvalues --    0.54951   0.55125   0.55307   0.55484   0.56124
 Alpha virt. eigenvalues --    0.56389   0.56478   0.56830   0.56876   0.57107
 Alpha virt. eigenvalues --    0.57317   0.57713   0.58051   0.58216   0.58903
 Alpha virt. eigenvalues --    0.59055   0.59142   0.59356   0.59676   0.60132
 Alpha virt. eigenvalues --    0.60643   0.60898   0.61062   0.61254   0.61405
 Alpha virt. eigenvalues --    0.61999   0.62499   0.62839   0.63264   0.63830
 Alpha virt. eigenvalues --    0.63946   0.64424   0.64496   0.64845   0.65215
 Alpha virt. eigenvalues --    0.65271   0.65491   0.65933   0.66071   0.66318
 Alpha virt. eigenvalues --    0.66721   0.67013   0.67136   0.67560   0.67797
 Alpha virt. eigenvalues --    0.68286   0.68316   0.68524   0.69120   0.69208
 Alpha virt. eigenvalues --    0.69690   0.70344   0.70514   0.70841   0.71096
 Alpha virt. eigenvalues --    0.71363   0.71566   0.71819   0.72177   0.72724
 Alpha virt. eigenvalues --    0.72918   0.73685   0.73781   0.74424   0.74579
 Alpha virt. eigenvalues --    0.74948   0.75297   0.75417   0.75649   0.75984
 Alpha virt. eigenvalues --    0.76192   0.76546   0.76945   0.77429   0.77602
 Alpha virt. eigenvalues --    0.77974   0.78239   0.78856   0.78915   0.79020
 Alpha virt. eigenvalues --    0.79400   0.79593   0.80044   0.80370   0.80615
 Alpha virt. eigenvalues --    0.81107   0.81400   0.81715   0.82126   0.82460
 Alpha virt. eigenvalues --    0.82922   0.83279   0.83842   0.84045   0.84192
 Alpha virt. eigenvalues --    0.84666   0.85339   0.85854   0.86013   0.86382
 Alpha virt. eigenvalues --    0.86883   0.87497   0.87774   0.87993   0.88456
 Alpha virt. eigenvalues --    0.89029   0.89449   0.89736   0.90014   0.90764
 Alpha virt. eigenvalues --    0.91077   0.91314   0.91848   0.92446   0.92542
 Alpha virt. eigenvalues --    0.92988   0.93209   0.93875   0.94085   0.94347
 Alpha virt. eigenvalues --    0.94514   0.95107   0.95474   0.95791   0.96035
 Alpha virt. eigenvalues --    0.96379   0.96662   0.97176   0.97686   0.97841
 Alpha virt. eigenvalues --    0.98434   0.98661   0.99076   0.99539   0.99867
 Alpha virt. eigenvalues --    0.99962   1.00510   1.01077   1.01511   1.01843
 Alpha virt. eigenvalues --    1.02304   1.02374   1.02533   1.02840   1.03100
 Alpha virt. eigenvalues --    1.03305   1.03529   1.03677   1.04246   1.04406
 Alpha virt. eigenvalues --    1.04838   1.05031   1.05648   1.05746   1.06239
 Alpha virt. eigenvalues --    1.06414   1.06684   1.07074   1.07402   1.08185
 Alpha virt. eigenvalues --    1.08396   1.08789   1.09592   1.09878   1.10150
 Alpha virt. eigenvalues --    1.10601   1.10875   1.11429   1.11780   1.11897
 Alpha virt. eigenvalues --    1.12516   1.12886   1.13168   1.13370   1.14069
 Alpha virt. eigenvalues --    1.14533   1.15546   1.16123   1.16397   1.16534
 Alpha virt. eigenvalues --    1.17143   1.17260   1.17664   1.18314   1.18641
 Alpha virt. eigenvalues --    1.19013   1.19553   1.19768   1.20037   1.20408
 Alpha virt. eigenvalues --    1.21019   1.21188   1.21663   1.21794   1.22509
 Alpha virt. eigenvalues --    1.22938   1.23540   1.24080   1.24434   1.24958
 Alpha virt. eigenvalues --    1.25256   1.25765   1.26041   1.26326   1.26866
 Alpha virt. eigenvalues --    1.27174   1.27492   1.27633   1.27917   1.28436
 Alpha virt. eigenvalues --    1.28825   1.29108   1.29454   1.29572   1.30155
 Alpha virt. eigenvalues --    1.30710   1.31031   1.31299   1.31540   1.32280
 Alpha virt. eigenvalues --    1.32412   1.32846   1.33380   1.34084   1.34647
 Alpha virt. eigenvalues --    1.35070   1.35481   1.36535   1.36985   1.37566
 Alpha virt. eigenvalues --    1.37980   1.38517   1.39219   1.39293   1.39954
 Alpha virt. eigenvalues --    1.40581   1.40708   1.41299   1.42184   1.42720
 Alpha virt. eigenvalues --    1.43002   1.43543   1.44388   1.44534   1.45330
 Alpha virt. eigenvalues --    1.45625   1.45882   1.46062   1.46658   1.47547
 Alpha virt. eigenvalues --    1.47640   1.48183   1.48604   1.48761   1.49233
 Alpha virt. eigenvalues --    1.49404   1.49573   1.50369   1.50471   1.51216
 Alpha virt. eigenvalues --    1.51326   1.51425   1.51824   1.52001   1.52121
 Alpha virt. eigenvalues --    1.52209   1.52717   1.52782   1.53407   1.53540
 Alpha virt. eigenvalues --    1.53588   1.53897   1.54326   1.54488   1.54554
 Alpha virt. eigenvalues --    1.55018   1.55133   1.55345   1.55683   1.55802
 Alpha virt. eigenvalues --    1.56089   1.56383   1.56624   1.56844   1.57102
 Alpha virt. eigenvalues --    1.57337   1.57556   1.57927   1.58380   1.58598
 Alpha virt. eigenvalues --    1.58949   1.59043   1.59724   1.60030   1.60463
 Alpha virt. eigenvalues --    1.60602   1.61166   1.61325   1.61679   1.61903
 Alpha virt. eigenvalues --    1.62342   1.62580   1.62649   1.63325   1.63507
 Alpha virt. eigenvalues --    1.63708   1.63896   1.64315   1.64598   1.64835
 Alpha virt. eigenvalues --    1.65019   1.65309   1.65954   1.66168   1.66514
 Alpha virt. eigenvalues --    1.66928   1.67450   1.68083   1.68471   1.68594
 Alpha virt. eigenvalues --    1.69019   1.69571   1.69695   1.69936   1.70027
 Alpha virt. eigenvalues --    1.70263   1.70791   1.71315   1.71966   1.72223
 Alpha virt. eigenvalues --    1.72440   1.72865   1.73518   1.73752   1.73908
 Alpha virt. eigenvalues --    1.74376   1.74928   1.75121   1.75603   1.76756
 Alpha virt. eigenvalues --    1.76991   1.77330   1.77799   1.78249   1.78840
 Alpha virt. eigenvalues --    1.79585   1.80132   1.80577   1.81233   1.81430
 Alpha virt. eigenvalues --    1.81786   1.82118   1.82877   1.83355   1.83790
 Alpha virt. eigenvalues --    1.84245   1.84524   1.84850   1.85073   1.86018
 Alpha virt. eigenvalues --    1.86602   1.87193   1.87405   1.87546   1.88364
 Alpha virt. eigenvalues --    1.88885   1.89760   1.90092   1.90743   1.91081
 Alpha virt. eigenvalues --    1.91428   1.91896   1.92099   1.92284   1.92682
 Alpha virt. eigenvalues --    1.93536   1.94188   1.95064   1.95304   1.95974
 Alpha virt. eigenvalues --    1.96192   1.96267   1.97334   1.98143   1.98259
 Alpha virt. eigenvalues --    1.98689   1.98912   1.99414   1.99803   1.99850
 Alpha virt. eigenvalues --    2.00472   2.00978   2.01185   2.01730   2.01894
 Alpha virt. eigenvalues --    2.02093   2.02797   2.03201   2.03519   2.03865
 Alpha virt. eigenvalues --    2.04810   2.05190   2.05614   2.06264   2.06823
 Alpha virt. eigenvalues --    2.07285   2.07962   2.08347   2.08810   2.08888
 Alpha virt. eigenvalues --    2.08914   2.09819   2.10194   2.10327   2.10837
 Alpha virt. eigenvalues --    2.11329   2.11796   2.11835   2.12449   2.12783
 Alpha virt. eigenvalues --    2.13781   2.14068   2.14245   2.15601   2.15886
 Alpha virt. eigenvalues --    2.16207   2.16587   2.16672   2.17402   2.18010
 Alpha virt. eigenvalues --    2.18304   2.18504   2.19116   2.19502   2.19631
 Alpha virt. eigenvalues --    2.20270   2.21227   2.21415   2.21599   2.22700
 Alpha virt. eigenvalues --    2.23845   2.24178   2.24774   2.25127   2.25527
 Alpha virt. eigenvalues --    2.25905   2.26220   2.26450   2.27460   2.27770
 Alpha virt. eigenvalues --    2.28512   2.28744   2.29198   2.30002   2.30058
 Alpha virt. eigenvalues --    2.30757   2.31129   2.31432   2.31610   2.31916
 Alpha virt. eigenvalues --    2.32155   2.32749   2.33115   2.33195   2.33823
 Alpha virt. eigenvalues --    2.34001   2.34470   2.35292   2.35542   2.35869
 Alpha virt. eigenvalues --    2.36090   2.36464   2.36721   2.37070   2.37375
 Alpha virt. eigenvalues --    2.38066   2.38448   2.39029   2.39197   2.39921
 Alpha virt. eigenvalues --    2.40573   2.40839   2.41031   2.41828   2.42044
 Alpha virt. eigenvalues --    2.42159   2.42951   2.43463   2.43741   2.43981
 Alpha virt. eigenvalues --    2.44623   2.45052   2.45587   2.46307   2.46387
 Alpha virt. eigenvalues --    2.47143   2.47607   2.47872   2.48108   2.48489
 Alpha virt. eigenvalues --    2.49183   2.49471   2.49815   2.50610   2.51233
 Alpha virt. eigenvalues --    2.51559   2.51956   2.52004   2.52521   2.52887
 Alpha virt. eigenvalues --    2.52993   2.53554   2.54081   2.55195   2.55487
 Alpha virt. eigenvalues --    2.56102   2.56262   2.56402   2.56828   2.57084
 Alpha virt. eigenvalues --    2.57618   2.57837   2.58143   2.58269   2.58521
 Alpha virt. eigenvalues --    2.59416   2.59721   2.60546   2.60695   2.60837
 Alpha virt. eigenvalues --    2.61068   2.61581   2.61917   2.62199   2.62361
 Alpha virt. eigenvalues --    2.62681   2.63659   2.63737   2.64163   2.64737
 Alpha virt. eigenvalues --    2.64938   2.65522   2.65765   2.66186   2.66522
 Alpha virt. eigenvalues --    2.66821   2.67280   2.67761   2.68580   2.68907
 Alpha virt. eigenvalues --    2.69121   2.69785   2.70178   2.70393   2.70583
 Alpha virt. eigenvalues --    2.71405   2.71769   2.72204   2.72791   2.73210
 Alpha virt. eigenvalues --    2.73622   2.74377   2.75021   2.75709   2.76149
 Alpha virt. eigenvalues --    2.76596   2.76688   2.77247   2.77744   2.78027
 Alpha virt. eigenvalues --    2.78366   2.78603   2.79084   2.79756   2.80322
 Alpha virt. eigenvalues --    2.80644   2.80856   2.81169   2.81694   2.82133
 Alpha virt. eigenvalues --    2.82148   2.82636   2.82983   2.83923   2.84087
 Alpha virt. eigenvalues --    2.84691   2.84875   2.85359   2.85418   2.86125
 Alpha virt. eigenvalues --    2.86771   2.87125   2.87461   2.87681   2.87803
 Alpha virt. eigenvalues --    2.88122   2.88833   2.88966   2.89540   2.89693
 Alpha virt. eigenvalues --    2.90024   2.90557   2.91043   2.91479   2.91508
