 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17379 -30.02313 -25.86469 -25.86130 -25.86024
 Alpha  occ. eigenvalues --  -19.15919 -14.41881 -14.36744 -14.33268 -14.33183
 Alpha  occ. eigenvalues --  -14.32898 -14.32434 -10.25600 -10.23890 -10.21215
 Alpha  occ. eigenvalues --  -10.20967 -10.20882 -10.20777 -10.20775 -10.20741
 Alpha  occ. eigenvalues --  -10.20722 -10.20574 -10.20438 -10.20374 -10.19458
 Alpha  occ. eigenvalues --  -10.19378 -10.18876 -10.18799 -10.18745 -10.18718
 Alpha  occ. eigenvalues --  -10.18693 -10.18634 -10.18483 -10.18476 -10.18436
 Alpha  occ. eigenvalues --  -10.18422 -10.18395 -10.18383 -10.18348 -10.18245
 Alpha  occ. eigenvalues --  -10.18195 -10.18126 -10.18116 -10.18093 -10.18012
 Alpha  occ. eigenvalues --  -10.17977  -3.39977  -2.16601  -2.15904  -2.15726
 Alpha  occ. eigenvalues --   -1.05462  -1.03907  -0.96642  -0.95789  -0.95593
 Alpha  occ. eigenvalues --   -0.94711  -0.91110  -0.82028  -0.81674  -0.81347
 Alpha  occ. eigenvalues --   -0.80643  -0.80393  -0.80222  -0.79370  -0.79298
 Alpha  occ. eigenvalues --   -0.76583  -0.75501  -0.74175  -0.73725  -0.73059
 Alpha  occ. eigenvalues --   -0.71968  -0.70787  -0.69932  -0.68190  -0.67741
 Alpha  occ. eigenvalues --   -0.67653  -0.64742  -0.63948  -0.63864  -0.61436
 Alpha  occ. eigenvalues --   -0.60451  -0.59825  -0.59556  -0.57627  -0.56338
 Alpha  occ. eigenvalues --   -0.56045  -0.54346  -0.53443  -0.53104  -0.52382
 Alpha  occ. eigenvalues --   -0.50929  -0.50803  -0.50343  -0.48596  -0.47934
 Alpha  occ. eigenvalues --   -0.47737  -0.47588  -0.47082  -0.44783  -0.44627
 Alpha  occ. eigenvalues --   -0.44432  -0.44322  -0.44005  -0.43479  -0.43389
 Alpha  occ. eigenvalues --   -0.43289  -0.43113  -0.43004  -0.42825  -0.42588
 Alpha  occ. eigenvalues --   -0.42505  -0.42257  -0.41814  -0.41519  -0.41486
 Alpha  occ. eigenvalues --   -0.41212  -0.40407  -0.40178  -0.40042  -0.39910
 Alpha  occ. eigenvalues --   -0.39408  -0.39227  -0.39021  -0.38681  -0.38499
 Alpha  occ. eigenvalues --   -0.38075  -0.37637  -0.37333  -0.36995  -0.36758
 Alpha  occ. eigenvalues --   -0.36221  -0.35772  -0.35410  -0.35108  -0.34330
 Alpha  occ. eigenvalues --   -0.33931  -0.33786  -0.33425  -0.33127  -0.31946
 Alpha  occ. eigenvalues --   -0.31543  -0.30291  -0.30221  -0.29470  -0.28814
 Alpha  occ. eigenvalues --   -0.28533  -0.26479  -0.26432  -0.24488  -0.23654
 Alpha  occ. eigenvalues --   -0.23086  -0.22469  -0.21865  -0.19091  -0.18309
 Alpha  occ. eigenvalues --   -0.17745  -0.17625  -0.17442
 Alpha virt. eigenvalues --   -0.06422  -0.06365  -0.01886   0.00715   0.01264
 Alpha virt. eigenvalues --    0.01355   0.02421   0.02831   0.03758   0.04360
 Alpha virt. eigenvalues --    0.04672   0.04914   0.05403   0.05859   0.06130
 Alpha virt. eigenvalues --    0.06433   0.06619   0.07090   0.07982   0.08188
 Alpha virt. eigenvalues --    0.08401   0.08879   0.09108   0.09402   0.09748
 Alpha virt. eigenvalues --    0.10042   0.10201   0.10497   0.11341   0.11544
 Alpha virt. eigenvalues --    0.11615   0.11861   0.11910   0.12103   0.12331
 Alpha virt. eigenvalues --    0.12562   0.12965   0.13281   0.13448   0.13621
 Alpha virt. eigenvalues --    0.13692   0.14330   0.14398   0.14637   0.14871
 Alpha virt. eigenvalues --    0.14942   0.15144   0.15426   0.15483   0.15615
 Alpha virt. eigenvalues --    0.15920   0.16105   0.16310   0.16427   0.16641
 Alpha virt. eigenvalues --    0.17108   0.17331   0.17395   0.17700   0.17878
 Alpha virt. eigenvalues --    0.18248   0.18768   0.19154   0.19498   0.19782
 Alpha virt. eigenvalues --    0.20050   0.20122   0.20436   0.20570   0.21006
 Alpha virt. eigenvalues --    0.21213   0.21492   0.21795   0.21977   0.22338
 Alpha virt. eigenvalues --    0.22541   0.22797   0.23285   0.23482   0.23955
 Alpha virt. eigenvalues --    0.24294   0.24551   0.25056   0.25340   0.25500
 Alpha virt. eigenvalues --    0.25847   0.26034   0.26486   0.26614   0.26998
 Alpha virt. eigenvalues --    0.27146   0.27441   0.27524   0.27930   0.28164
 Alpha virt. eigenvalues --    0.28343   0.28807   0.29046   0.29219   0.29520
 Alpha virt. eigenvalues --    0.29679   0.29972   0.30260   0.30438   0.30570
 Alpha virt. eigenvalues --    0.30998   0.31308   0.31467   0.31538   0.32070
 Alpha virt. eigenvalues --    0.32146   0.32502   0.32960   0.33194   0.33565
 Alpha virt. eigenvalues --    0.33692   0.34148   0.34477   0.34661   0.34982
 Alpha virt. eigenvalues --    0.35389   0.35572   0.36030   0.36295   0.36431
 Alpha virt. eigenvalues --    0.36663   0.36959   0.37096   0.37566   0.37611
 Alpha virt. eigenvalues --    0.37913   0.38151   0.38360   0.38736   0.38926
 Alpha virt. eigenvalues --    0.39232   0.39330   0.39539   0.39791   0.40069
 Alpha virt. eigenvalues --    0.40335   0.40422   0.40617   0.41006   0.41105
 Alpha virt. eigenvalues --    0.41348   0.41520   0.41836   0.42047   0.42155
 Alpha virt. eigenvalues --    0.42369   0.42608   0.42722   0.42962   0.43151
 Alpha virt. eigenvalues --    0.43465   0.43529   0.43839   0.44043   0.44194
 Alpha virt. eigenvalues --    0.44685   0.44824   0.44966   0.45331   0.45561
 Alpha virt. eigenvalues --    0.45825   0.45956   0.46400   0.46460   0.46851
 Alpha virt. eigenvalues --    0.47049   0.47264   0.47413   0.47600   0.47655
 Alpha virt. eigenvalues --    0.47786   0.48115   0.48175   0.48621   0.48812
 Alpha virt. eigenvalues --    0.49107   0.49377   0.49517   0.49589   0.49713
 Alpha virt. eigenvalues --    0.50082   0.50310   0.50633   0.50790   0.51016
 Alpha virt. eigenvalues --    0.51072   0.51376   0.51594   0.51776   0.52053
 Alpha virt. eigenvalues --    0.52398   0.52487   0.52665   0.52925   0.53022
 Alpha virt. eigenvalues --    0.53500   0.53741   0.54053   0.54243   0.54349
 Alpha virt. eigenvalues --    0.54597   0.54704   0.55616   0.55995   0.56115
 Alpha virt. eigenvalues --    0.56219   0.56363   0.56502   0.56957   0.57060
 Alpha virt. eigenvalues --    0.57636   0.57842   0.57901   0.58126   0.58289
 Alpha virt. eigenvalues --    0.58719   0.59051   0.59335   0.59446   0.59974
 Alpha virt. eigenvalues --    0.60471   0.60831   0.61318   0.61747   0.62014
 Alpha virt. eigenvalues --    0.62282   0.62540   0.62667   0.62871   0.63218
 Alpha virt. eigenvalues --    0.63508   0.63991   0.64324   0.64592   0.64892
 Alpha virt. eigenvalues --    0.65199   0.65298   0.65709   0.65795   0.66107
 Alpha virt. eigenvalues --    0.66397   0.66729   0.66922   0.67038   0.67654
 Alpha virt. eigenvalues --    0.67770   0.67932   0.68265   0.69057   0.69229
 Alpha virt. eigenvalues --    0.69653   0.70022   0.70620   0.70929   0.70987
 Alpha virt. eigenvalues --    0.71417   0.71605   0.71974   0.72103   0.72691
 Alpha virt. eigenvalues --    0.72981   0.73354   0.73680   0.73832   0.74281
 Alpha virt. eigenvalues --    0.74562   0.74887   0.75114   0.75567   0.75794
 Alpha virt. eigenvalues --    0.76094   0.76406   0.76983   0.77314   0.77397
 Alpha virt. eigenvalues --    0.77840   0.77930   0.78119   0.78732   0.79248
 Alpha virt. eigenvalues --    0.79423   0.79824   0.79972   0.80026   0.80448
 Alpha virt. eigenvalues --    0.80545   0.81177   0.81496   0.81669   0.82256
 Alpha virt. eigenvalues --    0.82620   0.83009   0.83798   0.84132   0.84534
 Alpha virt. eigenvalues --    0.85272   0.85533   0.85825   0.86186   0.86511
 Alpha virt. eigenvalues --    0.86688   0.86918   0.87713   0.88016   0.88786
 Alpha virt. eigenvalues --    0.88944   0.89025   0.89264   0.90130   0.90591
 Alpha virt. eigenvalues --    0.91012   0.91225   0.91544   0.91730   0.92179
 Alpha virt. eigenvalues --    0.92489   0.92881   0.93025   0.93520   0.94320
 Alpha virt. eigenvalues --    0.94720   0.94907   0.95295   0.95701   0.96054
 Alpha virt. eigenvalues --    0.96249   0.96670   0.97010   0.97399   0.98081
 Alpha virt. eigenvalues --    0.98373   0.98815   0.99091   0.99351   0.99601
 Alpha virt. eigenvalues --    1.00134   1.00350   1.00710   1.01040   1.01519
 Alpha virt. eigenvalues --    1.01819   1.02022   1.02263   1.02573   1.02894
 Alpha virt. eigenvalues --    1.03022   1.03202   1.03478   1.03808   1.04074
 Alpha virt. eigenvalues --    1.04489   1.04568   1.04814   1.05409   1.05681
 Alpha virt. eigenvalues --    1.06004   1.06357   1.06989   1.07437   1.07837
 Alpha virt. eigenvalues --    1.08056   1.08875   1.09267   1.09548   1.09907
 Alpha virt. eigenvalues --    1.10122   1.10600   1.11153   1.11630   1.11864
 Alpha virt. eigenvalues --    1.12115   1.12922   1.13477   1.13963   1.14235
 Alpha virt. eigenvalues --    1.14692   1.15103   1.16074   1.16281   1.16402
 Alpha virt. eigenvalues --    1.16958   1.17183   1.17745   1.18023   1.18314
 Alpha virt. eigenvalues --    1.18707   1.19264   1.19689   1.19896   1.20182
 Alpha virt. eigenvalues --    1.20678   1.21019   1.21450   1.21734   1.21973
 Alpha virt. eigenvalues --    1.22563   1.22969   1.23161   1.23852   1.24230
 Alpha virt. eigenvalues --    1.24575   1.24979   1.25646   1.26194   1.26748
 Alpha virt. eigenvalues --    1.26877   1.27373   1.27579   1.28022   1.28766
 Alpha virt. eigenvalues --    1.29043   1.29240   1.29422   1.30022   1.30109
 Alpha virt. eigenvalues --    1.30304   1.30762   1.31133   1.31212   1.32069
 Alpha virt. eigenvalues --    1.32205   1.32852   1.33708   1.33878   1.34480
 Alpha virt. eigenvalues --    1.34949   1.36185   1.36453   1.37292   1.37556
 Alpha virt. eigenvalues --    1.37755   1.38272   1.38927   1.39670   1.40253
 Alpha virt. eigenvalues --    1.40987   1.41989   1.42167   1.42505   1.42745
 Alpha virt. eigenvalues --    1.43730   1.44407   1.44534   1.45331   1.45530
 Alpha virt. eigenvalues --    1.45818   1.46445   1.46867   1.47173   1.47393
 Alpha virt. eigenvalues --    1.47500   1.47680   1.48571   1.48596   1.48948
 Alpha virt. eigenvalues --    1.49193   1.49657   1.50081   1.50244   1.50658
 Alpha virt. eigenvalues --    1.51048   1.51094   1.51458   1.51686   1.51854
 Alpha virt. eigenvalues --    1.51938   1.52380   1.52665   1.53062   1.53154
 Alpha virt. eigenvalues --    1.53334   1.53816   1.54043   1.54124   1.54590
 Alpha virt. eigenvalues --    1.54999   1.55076   1.55393   1.55681   1.55934
 Alpha virt. eigenvalues --    1.56385   1.56518   1.56918   1.57203   1.57608
 Alpha virt. eigenvalues --    1.57690   1.57754   1.58127   1.58591   1.58748
 Alpha virt. eigenvalues --    1.59078   1.59205   1.59552   1.59854   1.60493
 Alpha virt. eigenvalues --    1.60828   1.61141   1.61478   1.62204   1.62226
 Alpha virt. eigenvalues --    1.62518   1.62705   1.62857   1.63268   1.63498
 Alpha virt. eigenvalues --    1.63728   1.63904   1.64056   1.64309   1.64885
 Alpha virt. eigenvalues --    1.65179   1.65388   1.65711   1.66326   1.66475
 Alpha virt. eigenvalues --    1.66846   1.67093   1.67623   1.68206   1.68445
 Alpha virt. eigenvalues --    1.68877   1.69234   1.69838   1.69921   1.70061
 Alpha virt. eigenvalues --    1.70410   1.70641   1.71303   1.71536   1.72023
 Alpha virt. eigenvalues --    1.72455   1.72780   1.73173   1.73285   1.73412
 Alpha virt. eigenvalues --    1.74258   1.74793   1.75695   1.76204   1.76716
 Alpha virt. eigenvalues --    1.77531   1.77656   1.77936   1.78842   1.79914
 Alpha virt. eigenvalues --    1.80037   1.80597   1.80870   1.81676   1.81955
 Alpha virt. eigenvalues --    1.82592   1.82817   1.83476   1.84073   1.84114
 Alpha virt. eigenvalues --    1.84548   1.85162   1.85326   1.85508   1.85947
 Alpha virt. eigenvalues --    1.86275   1.86356   1.87012   1.87539   1.88172
 Alpha virt. eigenvalues --    1.88331   1.88653   1.89320   1.90014   1.90683
 Alpha virt. eigenvalues --    1.91299   1.91410   1.91976   1.92149   1.93012
 Alpha virt. eigenvalues --    1.93140   1.94058   1.94426   1.94905   1.95415
 Alpha virt. eigenvalues --    1.95857   1.96278   1.96390   1.97086   1.97706
 Alpha virt. eigenvalues --    1.98463   1.98941   1.99269   1.99664   1.99868
 Alpha virt. eigenvalues --    2.00524   2.00696   2.01131   2.01374   2.01885
 Alpha virt. eigenvalues --    2.02613   2.02873   2.03227   2.03867   2.04189
 Alpha virt. eigenvalues --    2.04826   2.05072   2.05781   2.06315   2.06901
 Alpha virt. eigenvalues --    2.07039   2.07986   2.08809   2.08836   2.09090
 Alpha virt. eigenvalues --    2.09523   2.09859   2.10190   2.10775   2.11061
 Alpha virt. eigenvalues --    2.11347   2.11959   2.12475   2.12904   2.13444
 Alpha virt. eigenvalues --    2.13907   2.14453   2.14976   2.15358   2.15619
 Alpha virt. eigenvalues --    2.16074   2.16626   2.17077   2.17507   2.18171
 Alpha virt. eigenvalues --    2.18779   2.18978   2.19190   2.19542   2.19962
 Alpha virt. eigenvalues --    2.20311   2.21122   2.21499   2.21606   2.21853
 Alpha virt. eigenvalues --    2.22573   2.23896   2.24312   2.24809   2.25242
 Alpha virt. eigenvalues --    2.25886   2.26327   2.26856   2.27397   2.27819
 Alpha virt. eigenvalues --    2.28035   2.28681   2.28757   2.29315   2.30016
 Alpha virt. eigenvalues --    2.30266   2.30590   2.31122   2.31669   2.31736
 Alpha virt. eigenvalues --    2.32152   2.32599   2.32989   2.33668   2.34028
 Alpha virt. eigenvalues --    2.34266   2.35020   2.35327   2.35473   2.35673
 Alpha virt. eigenvalues --    2.36132   2.36371   2.37081   2.37355   2.37607
 Alpha virt. eigenvalues --    2.38075   2.38450   2.39006   2.39695   2.39757
 Alpha virt. eigenvalues --    2.40382   2.40589   2.41206   2.41769   2.41986
 Alpha virt. eigenvalues --    2.42402   2.43052   2.43794   2.43905   2.44535
 Alpha virt. eigenvalues --    2.45067   2.45446   2.45745   2.46302   2.46398
 Alpha virt. eigenvalues --    2.46946   2.47354   2.47797   2.48165   2.48535
 Alpha virt. eigenvalues --    2.49029   2.49367   2.49821   2.50573   2.51263
 Alpha virt. eigenvalues --    2.51970   2.52142   2.52368   2.52799   2.53252
 Alpha virt. eigenvalues --    2.53394   2.53908   2.54429   2.54778   2.55419
 Alpha virt. eigenvalues --    2.55958   2.56417   2.56628   2.56916   2.57146
 Alpha virt. eigenvalues --    2.57373   2.57922   2.57961   2.58356   2.58967
 Alpha virt. eigenvalues --    2.59572   2.60170   2.60225   2.60790   2.60890
 Alpha virt. eigenvalues --    2.61163   2.61557   2.62196   2.62325   2.62647
 Alpha virt. eigenvalues --    2.63376   2.63509   2.64026   2.64230   2.64886
 Alpha virt. eigenvalues --    2.65230   2.65389   2.65959   2.66044   2.66865
 Alpha virt. eigenvalues --    2.67350   2.67832   2.67966   2.68495   2.68716
 Alpha virt. eigenvalues --    2.69033   2.69115   2.70007   2.70497   2.70786
 Alpha virt. eigenvalues --    2.71523   2.71681   2.72026   2.72361   2.72808
 Alpha virt. eigenvalues --    2.73343   2.73914   2.74382   2.74754   2.75126
 Alpha virt. eigenvalues --    2.75644   2.75733   2.76848   2.77426   2.77641
 Alpha virt. eigenvalues --    2.78247   2.78622   2.78752   2.78897   2.79559
 Alpha virt. eigenvalues --    2.80315   2.80833   2.81225   2.81504   2.82034
 Alpha virt. eigenvalues --    2.82184   2.82654   2.82898   2.83227   2.83888
 Alpha virt. eigenvalues --    2.84136   2.84157   2.84924   2.85527   2.85795
 Alpha virt. eigenvalues --    2.86080   2.86769   2.87337   2.87674   2.87727
 Alpha virt. eigenvalues --    2.88119   2.88584   2.88885   2.89160   2.89743
