 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96282 -30.03752 -25.87938 -25.87543
 Alpha  occ. eigenvalues --  -25.87469 -19.18037 -14.34111 -14.34058 -14.33780
 Alpha  occ. eigenvalues --  -14.33715 -10.21927 -10.21526 -10.21477 -10.21422
 Alpha  occ. eigenvalues --  -10.21325 -10.21306 -10.21275 -10.21261 -10.21218
 Alpha  occ. eigenvalues --  -10.19912 -10.19731 -10.19407 -10.19314 -10.19271
 Alpha  occ. eigenvalues --  -10.19244 -10.19216 -10.19161 -10.19083 -10.19062
 Alpha  occ. eigenvalues --  -10.19001 -10.18954 -10.18936 -10.18883 -10.18876
 Alpha  occ. eigenvalues --  -10.18845 -10.18788 -10.18778 -10.18598 -10.18575
 Alpha  occ. eigenvalues --  -10.18481 -10.18322  -7.99042  -5.93611  -5.93325
 Alpha  occ. eigenvalues --   -5.92830  -3.41389  -2.18119  -2.17250  -2.17105
 Alpha  occ. eigenvalues --   -1.05873  -0.97522  -0.96697  -0.96420  -0.95584
 Alpha  occ. eigenvalues --   -0.82752  -0.82229  -0.81909  -0.81321  -0.80928
 Alpha  occ. eigenvalues --   -0.80236  -0.80073  -0.80035  -0.77107  -0.76003
 Alpha  occ. eigenvalues --   -0.74755  -0.74461  -0.73646  -0.71348  -0.70431
 Alpha  occ. eigenvalues --   -0.68786  -0.68387  -0.68280  -0.66366  -0.64648
 Alpha  occ. eigenvalues --   -0.64559  -0.61446  -0.60935  -0.60333  -0.58325
 Alpha  occ. eigenvalues --   -0.57165  -0.54999  -0.54129  -0.53691  -0.53045
 Alpha  occ. eigenvalues --   -0.51584  -0.51498  -0.51019  -0.49160  -0.48300
 Alpha  occ. eigenvalues --   -0.47839  -0.46609  -0.45834  -0.45463  -0.45103
 Alpha  occ. eigenvalues --   -0.44815  -0.44424  -0.44045  -0.43929  -0.43840
 Alpha  occ. eigenvalues --   -0.43641  -0.43450  -0.43091  -0.42707  -0.42225
 Alpha  occ. eigenvalues --   -0.42034  -0.41946  -0.41773  -0.41159  -0.40618
 Alpha  occ. eigenvalues --   -0.40504  -0.40157  -0.39958  -0.39881  -0.39578
 Alpha  occ. eigenvalues --   -0.39450  -0.39023  -0.38804  -0.38261  -0.37987
 Alpha  occ. eigenvalues --   -0.37626  -0.37407  -0.36891  -0.36479  -0.36095
 Alpha  occ. eigenvalues --   -0.35893  -0.34954  -0.34906  -0.34844  -0.34326
 Alpha  occ. eigenvalues --   -0.34012  -0.32343  -0.31430  -0.30952  -0.30340
 Alpha  occ. eigenvalues --   -0.29699  -0.29374  -0.28100  -0.27247  -0.27217
 Alpha  occ. eigenvalues --   -0.24954  -0.24195  -0.23138  -0.22558  -0.20328
 Alpha  occ. eigenvalues --   -0.19092  -0.18892  -0.18818  -0.18366
 Alpha virt. eigenvalues --   -0.07024  -0.06963  -0.02355  -0.00954   0.00279
 Alpha virt. eigenvalues --    0.01213   0.01881   0.03063   0.03985   0.04261
 Alpha virt. eigenvalues --    0.04681   0.05053   0.05219   0.05741   0.06177
 Alpha virt. eigenvalues --    0.06802   0.07363   0.07726   0.08006   0.08374
 Alpha virt. eigenvalues --    0.08658   0.09329   0.09364   0.09573   0.10023
 Alpha virt. eigenvalues --    0.10213   0.10825   0.11016   0.11395   0.11447
 Alpha virt. eigenvalues --    0.11516   0.12269   0.12505   0.12705   0.12894
 Alpha virt. eigenvalues --    0.12999   0.13225   0.13639   0.13999   0.14083
 Alpha virt. eigenvalues --    0.14186   0.14383   0.14851   0.15031   0.15208
 Alpha virt. eigenvalues --    0.15447   0.15540   0.15642   0.15920   0.16038
 Alpha virt. eigenvalues --    0.16465   0.16878   0.17229   0.17498   0.17605
 Alpha virt. eigenvalues --    0.17769   0.17924   0.18078   0.18531   0.19322
 Alpha virt. eigenvalues --    0.19578   0.19860   0.20028   0.20326   0.20538
 Alpha virt. eigenvalues --    0.20687   0.21067   0.21396   0.21868   0.21941
 Alpha virt. eigenvalues --    0.22062   0.22256   0.22846   0.23089   0.23819
 Alpha virt. eigenvalues --    0.24113   0.24286   0.24499   0.25188   0.25496
 Alpha virt. eigenvalues --    0.25548   0.25984   0.26322   0.26441   0.26679
 Alpha virt. eigenvalues --    0.26934   0.27274   0.27406   0.27640   0.28080
 Alpha virt. eigenvalues --    0.28185   0.28806   0.28860   0.29159   0.29316
 Alpha virt. eigenvalues --    0.29598   0.29828   0.30231   0.30508   0.30738
 Alpha virt. eigenvalues --    0.30772   0.31175   0.31585   0.31791   0.32132
 Alpha virt. eigenvalues --    0.32374   0.32442   0.32983   0.33554   0.33849
 Alpha virt. eigenvalues --    0.33992   0.34095   0.34602   0.35117   0.35262
 Alpha virt. eigenvalues --    0.35786   0.36110   0.36369   0.36960   0.37136
 Alpha virt. eigenvalues --    0.37303   0.37333   0.37726   0.38004   0.38364
 Alpha virt. eigenvalues --    0.38731   0.38797   0.39114   0.39297   0.39917
 Alpha virt. eigenvalues --    0.40082   0.40234   0.40333   0.40508   0.40783
 Alpha virt. eigenvalues --    0.41040   0.41101   0.41383   0.41657   0.41725
 Alpha virt. eigenvalues --    0.41911   0.42175   0.42326   0.42472   0.43012
 Alpha virt. eigenvalues --    0.43156   0.43695   0.43769   0.43932   0.44327
 Alpha virt. eigenvalues --    0.44413   0.44637   0.44909   0.45116   0.45425
 Alpha virt. eigenvalues --    0.45467   0.45809   0.46245   0.46494   0.46712
 Alpha virt. eigenvalues --    0.46769   0.47442   0.47507   0.47770   0.47983
 Alpha virt. eigenvalues --    0.48049   0.48429   0.48720   0.48851   0.49229
 Alpha virt. eigenvalues --    0.49504   0.49596   0.49869   0.50489   0.50535
 Alpha virt. eigenvalues --    0.50643   0.50955   0.51162   0.51368   0.51536
 Alpha virt. eigenvalues --    0.51997   0.52120   0.52263   0.52419   0.52828
 Alpha virt. eigenvalues --    0.52929   0.53143   0.53298   0.53720   0.53835
 Alpha virt. eigenvalues --    0.53891   0.54449   0.54814   0.55264   0.55534
 Alpha virt. eigenvalues --    0.55941   0.56122   0.56508   0.56516   0.57120
 Alpha virt. eigenvalues --    0.57235   0.57596   0.57895   0.57995   0.58708
 Alpha virt. eigenvalues --    0.59414   0.59662   0.60149   0.60532   0.60784
 Alpha virt. eigenvalues --    0.61162   0.61535   0.61748   0.61962   0.62363
 Alpha virt. eigenvalues --    0.62656   0.62884   0.63052   0.63581   0.63687
 Alpha virt. eigenvalues --    0.63964   0.64225   0.64495   0.64806   0.65003
 Alpha virt. eigenvalues --    0.65638   0.65910   0.66247   0.66454   0.66801
 Alpha virt. eigenvalues --    0.67045   0.67263   0.67542   0.68217   0.68569
 Alpha virt. eigenvalues --    0.69004   0.69177   0.69416   0.70133   0.70539
 Alpha virt. eigenvalues --    0.71003   0.71130   0.71325   0.71752   0.71932
 Alpha virt. eigenvalues --    0.72372   0.72890   0.73104   0.73485   0.73625
 Alpha virt. eigenvalues --    0.73894   0.74145   0.74423   0.74572   0.74940
 Alpha virt. eigenvalues --    0.75597   0.76024   0.76157   0.76554   0.77222
 Alpha virt. eigenvalues --    0.77410   0.77611   0.78160   0.78370   0.78820
 Alpha virt. eigenvalues --    0.79181   0.79543   0.79617   0.79989   0.80413
 Alpha virt. eigenvalues --    0.81089   0.81310   0.81572   0.82211   0.82917
 Alpha virt. eigenvalues --    0.83271   0.83854   0.84044   0.84604   0.84943
 Alpha virt. eigenvalues --    0.85181   0.85839   0.86434   0.86483   0.86692
 Alpha virt. eigenvalues --    0.87061   0.87270   0.87762   0.88644   0.88815
 Alpha virt. eigenvalues --    0.88943   0.89419   0.89755   0.90192   0.91219
 Alpha virt. eigenvalues --    0.91474   0.91861   0.92420   0.92739   0.93033
 Alpha virt. eigenvalues --    0.93761   0.93944   0.94465   0.94594   0.94883
 Alpha virt. eigenvalues --    0.95372   0.95670   0.96006   0.96563   0.96857
 Alpha virt. eigenvalues --    0.97325   0.97557   0.98363   0.98659   0.98853
 Alpha virt. eigenvalues --    0.99288   0.99604   1.00130   1.00557   1.00753
 Alpha virt. eigenvalues --    1.01123   1.01349   1.01520   1.01609   1.01963
 Alpha virt. eigenvalues --    1.02293   1.02704   1.02992   1.03413   1.03742
 Alpha virt. eigenvalues --    1.03848   1.04148   1.04490   1.05028   1.05464
 Alpha virt. eigenvalues --    1.05830   1.06248   1.06866   1.07417   1.07702
 Alpha virt. eigenvalues --    1.07987   1.08571   1.09176   1.09601   1.09866
 Alpha virt. eigenvalues --    1.10005   1.10735   1.11031   1.11543   1.12566
 Alpha virt. eigenvalues --    1.12720   1.13214   1.14347   1.14836   1.14929
 Alpha virt. eigenvalues --    1.15817   1.16415   1.16885   1.17544   1.17591
 Alpha virt. eigenvalues --    1.18219   1.18728   1.18758   1.19633   1.19758
 Alpha virt. eigenvalues --    1.20331   1.20514   1.21062   1.21489   1.22032
 Alpha virt. eigenvalues --    1.22400   1.22592   1.23427   1.23814   1.24178
 Alpha virt. eigenvalues --    1.25180   1.25762   1.26118   1.26835   1.26889
 Alpha virt. eigenvalues --    1.27438   1.27548   1.28072   1.28434   1.28487
 Alpha virt. eigenvalues --    1.28555   1.29059   1.29568   1.29800   1.30287
 Alpha virt. eigenvalues --    1.30929   1.31011   1.31263   1.31830   1.32256
 Alpha virt. eigenvalues --    1.32605   1.34575   1.35336   1.35777   1.36455
 Alpha virt. eigenvalues --    1.36880   1.38265   1.38653   1.38935   1.38987
 Alpha virt. eigenvalues --    1.40111   1.40576   1.41637   1.42238   1.42524
 Alpha virt. eigenvalues --    1.43016   1.43231   1.43445   1.44743   1.45269
 Alpha virt. eigenvalues --    1.45824   1.46214   1.46754   1.46986   1.47199
 Alpha virt. eigenvalues --    1.47550   1.47928   1.48481   1.48753   1.48890
 Alpha virt. eigenvalues --    1.49181   1.49553   1.50181   1.50663   1.50952
 Alpha virt. eigenvalues --    1.51301   1.51351   1.51590   1.52045   1.52096
 Alpha virt. eigenvalues --    1.52898   1.53150   1.53440   1.53759   1.53995
 Alpha virt. eigenvalues --    1.54130   1.54495   1.54709   1.54891   1.54955
 Alpha virt. eigenvalues --    1.55080   1.55250   1.55502   1.55796   1.55875
 Alpha virt. eigenvalues --    1.56125   1.56648   1.57153   1.57481   1.57894
 Alpha virt. eigenvalues --    1.58250   1.58681   1.58897   1.59496   1.59839
 Alpha virt. eigenvalues --    1.60171   1.60200   1.60862   1.61000   1.61326
 Alpha virt. eigenvalues --    1.61588   1.61800   1.62209   1.62383   1.62882
 Alpha virt. eigenvalues --    1.63304   1.63782   1.64044   1.64242   1.64767
 Alpha virt. eigenvalues --    1.64970   1.65265   1.65717   1.65756   1.66250
 Alpha virt. eigenvalues --    1.66357   1.66491   1.67157   1.67582   1.68037
 Alpha virt. eigenvalues --    1.68346   1.68653   1.69119   1.69420   1.69726
 Alpha virt. eigenvalues --    1.70156   1.70651   1.71063   1.71332   1.71457
 Alpha virt. eigenvalues --    1.72158   1.72706   1.72888   1.73192   1.73430
 Alpha virt. eigenvalues --    1.74268   1.74455   1.74939   1.75604   1.76070
 Alpha virt. eigenvalues --    1.77042   1.77746   1.77813   1.77969   1.78498
 Alpha virt. eigenvalues --    1.78866   1.79395   1.80079   1.80849   1.81515
 Alpha virt. eigenvalues --    1.81867   1.82317   1.82979   1.83524   1.83780
 Alpha virt. eigenvalues --    1.84376   1.84785   1.85498   1.85612   1.86406
 Alpha virt. eigenvalues --    1.86725   1.86843   1.87695   1.88139   1.88442
 Alpha virt. eigenvalues --    1.88619   1.89081   1.89899   1.90026   1.90481
 Alpha virt. eigenvalues --    1.90791   1.91646   1.91770   1.92142   1.92813
 Alpha virt. eigenvalues --    1.93003   1.93647   1.94117   1.94869   1.95571
 Alpha virt. eigenvalues --    1.95874   1.96284   1.97245   1.97355   1.98043
 Alpha virt. eigenvalues --    1.98620   1.99194   1.99519   1.99780   2.00318
 Alpha virt. eigenvalues --    2.00627   2.00871   2.01544   2.01832   2.02167
 Alpha virt. eigenvalues --    2.02985   2.03188   2.03927   2.04855   2.05216
 Alpha virt. eigenvalues --    2.05654   2.06964   2.07081   2.07501   2.08189
 Alpha virt. eigenvalues --    2.08478   2.08933   2.09195   2.09546   2.09907
 Alpha virt. eigenvalues --    2.10470   2.10979   2.11622   2.12836   2.13239
 Alpha virt. eigenvalues --    2.13509   2.13843   2.14413   2.14765   2.15435
 Alpha virt. eigenvalues --    2.15803   2.16543   2.17097   2.17650   2.18469
 Alpha virt. eigenvalues --    2.18696   2.18978   2.19560   2.19739   2.20711
 Alpha virt. eigenvalues --    2.20842   2.21614   2.21684   2.21903   2.23254
 Alpha virt. eigenvalues --    2.24017   2.24581   2.24961   2.25370   2.26115
 Alpha virt. eigenvalues --    2.26556   2.26862   2.27157   2.27758   2.27891
 Alpha virt. eigenvalues --    2.27969   2.28551   2.29065   2.29515   2.30118
 Alpha virt. eigenvalues --    2.30714   2.30981   2.31845   2.32427   2.32675
 Alpha virt. eigenvalues --    2.33289   2.33540   2.33864   2.34817   2.35121
 Alpha virt. eigenvalues --    2.35485   2.36003   2.36206   2.36518   2.36859
 Alpha virt. eigenvalues --    2.37237   2.37445   2.38317   2.38538   2.39166
 Alpha virt. eigenvalues --    2.39553   2.39993   2.40318   2.40934   2.41696
 Alpha virt. eigenvalues --    2.41988   2.42247   2.42463   2.43278   2.43731
 Alpha virt. eigenvalues --    2.44454   2.44598   2.45094   2.45833   2.46279
 Alpha virt. eigenvalues --    2.46704   2.46906   2.46950   2.47744   2.48195
 Alpha virt. eigenvalues --    2.48543   2.48908   2.49265   2.49810   2.50541
 Alpha virt. eigenvalues --    2.51098   2.52475   2.52613   2.52943   2.53580
 Alpha virt. eigenvalues --    2.54188   2.54329   2.55155   2.55926   2.56077
 Alpha virt. eigenvalues --    2.56123   2.56517   2.56579   2.56987   2.57368
 Alpha virt. eigenvalues --    2.57697   2.58113   2.58677   2.58938   2.59301
 Alpha virt. eigenvalues --    2.59639   2.59817   2.60245   2.60279   2.60792
 Alpha virt. eigenvalues --    2.61392   2.61675   2.62362   2.62679   2.63264
 Alpha virt. eigenvalues --    2.63752   2.64123   2.64644   2.65069   2.65188
 Alpha virt. eigenvalues --    2.65824   2.66556   2.66842   2.66999   2.67314
 Alpha virt. eigenvalues --    2.68193   2.68272   2.68465   2.69253   2.69533
 Alpha virt. eigenvalues --    2.70130   2.70924   2.71288   2.71369   2.71815
 Alpha virt. eigenvalues --    2.72547   2.72717   2.73502   2.74029   2.74589
 Alpha virt. eigenvalues --    2.75241   2.75594   2.76005   2.76117   2.76725
 Alpha virt. eigenvalues --    2.77145   2.77536   2.77818   2.78612   2.79210
 Alpha virt. eigenvalues --    2.79762   2.79905   2.80441   2.80629   2.81465
 Alpha virt. eigenvalues --    2.81733   2.82379   2.82973   2.83153   2.83846
 Alpha virt. eigenvalues --    2.84032   2.84335   2.84572   2.85006   2.85674
 Alpha virt. eigenvalues --    2.86446   2.86954   2.87368   2.87667   2.88017
 Alpha virt. eigenvalues --    2.88274   2.88611   2.89151   2.89501   2.90196
 Alpha virt. eigenvalues --    2.90463   2.90782   2.91333   2.91993   2.92335
 Alpha virt. eigenvalues --    2.92712   2.92901   2.93584   2.94068   2.94300
 Alpha virt. eigenvalues --    2.94737   2.95158   2.95537   2.95896   2.96286
 Alpha virt. eigenvalues --    2.96740   2.96954   2.97390   2.98139   2.98331
 Alpha virt. eigenvalues --    2.98961   2.99431   2.99834   3.00237   3.00524
 Alpha virt. eigenvalues --    3.01094   3.01359   3.01535   3.02258   3.02914
 Alpha virt. eigenvalues --    3.03696   3.03931   3.04079   3.04997   3.05683
 Alpha virt. eigenvalues --    3.05912   3.06242   3.06650   3.07134   3.07493
 Alpha virt. eigenvalues --    3.07900   3.08181   3.08510   3.08548   3.09286
 Alpha virt. eigenvalues --    3.09853   3.09957   3.10651   3.10746   3.11376
 Alpha virt. eigenvalues --    3.11405   3.12100   3.12589   3.12949   3.13216
 Alpha virt. eigenvalues --    3.13313   3.13749   3.14183   3.14696   3.15020
 Alpha virt. eigenvalues --    3.15695   3.15768   3.16439   3.16680   3.16931
 Alpha virt. eigenvalues --    3.17323   3.17927   3.18107   3.18463   3.18755
 Alpha virt. eigenvalues --    3.18978   3.19743   3.20100   3.20183   3.20428
 Alpha virt. eigenvalues --    3.20778   3.21275   3.21417   3.21828   3.22133
 Alpha virt. eigenvalues --    3.22402   3.23234   3.23347   3.23985   3.24088
 Alpha virt. eigenvalues --    3.24600   3.25142   3.25303   3.25672   3.25766
 Alpha virt. eigenvalues --    3.25940   3.26307   3.26656   3.26973   3.27367
 Alpha virt. eigenvalues --    3.27645   3.28179   3.28320   3.28550   3.28952
 Alpha virt. eigenvalues --    3.29423   3.29750   3.29824   3.30025   3.30273
 Alpha virt. eigenvalues --    3.30350   3.30950   3.31210   3.31491   3.31963
 Alpha virt. eigenvalues --    3.32270   3.32826   3.33003   3.33414   3.33616
 Alpha virt. eigenvalues --    3.34023   3.34249   3.34384   3.34920   3.35181
 Alpha virt. eigenvalues --    3.35378   3.35767   3.36028   3.36316   3.36737
 Alpha virt. eigenvalues --    3.37255   3.37417   3.37502   3.37784   3.38173
 Alpha virt. eigenvalues --    3.38362   3.38619   3.38963   3.39389   3.39676
 Alpha virt. eigenvalues --    3.40032   3.40532   3.40633   3.41104   3.41442
 Alpha virt. eigenvalues --    3.42246   3.42557   3.42675   3.42832   3.43810
 Alpha virt. eigenvalues --    3.44354   3.44404   3.44959   3.45155   3.45918
 Alpha virt. eigenvalues --    3.46157   3.46389   3.47094   3.47321   3.48041
 Alpha virt. eigenvalues --    3.48264   3.48494   3.49307   3.50282   3.50655
