 Entering Gaussian System, Link 0=g16
 Input=2rbu12re.com
 Output=2rbu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001861/Gau-2413072.inp" -scrdir="/local/becsleip_8001861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.5273  0.0935  0.8445
              Bcc     0.0021     0.278     0.099     0.093  0.7368 -0.4448  0.5093
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.5195  0.8520  0.0657
    17 C(13)  Bbb     0.0004     0.052     0.019     0.017 -0.1198 -0.0036  0.9928
              Bcc     0.0064     0.856     0.306     0.286  0.8461 -0.5236  0.1002
 
              Baa    -0.0094    -1.268    -0.452    -0.423 -0.3342  0.9395 -0.0747
    18 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.4831 -0.1027  0.8695
              Bcc     0.0102     1.364     0.487     0.455  0.8093  0.3267  0.4882
 
              Baa    -0.0092    -1.238    -0.442    -0.413 -0.3862  0.9012 -0.1967
    19 C(13)  Bbb    -0.0051    -0.688    -0.246    -0.230  0.9006  0.3222 -0.2918
              Bcc     0.0144     1.927     0.687     0.643  0.1996  0.2899  0.9360
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.9497 -0.2856 -0.1284
    20 C(13)  Bbb    -0.0053    -0.711    -0.254    -0.237  0.2406  0.9280 -0.2846
              Bcc     0.0149     2.005     0.715     0.669  0.2005  0.2394  0.9500
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.8156 -0.5646  0.1262
    21 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.4359 -0.4564  0.7757
              Bcc     0.0092     1.237     0.441     0.413  0.3804  0.6877  0.6184
 
              Baa    -0.0126    -1.686    -0.602    -0.562  0.0122  0.0521  0.9986
    22 C(13)  Bbb     0.0009     0.114     0.041     0.038  0.9999  0.0097 -0.0127
              Bcc     0.0117     1.572     0.561     0.524 -0.0104  0.9986 -0.0520
 
              Baa    -0.0016    -0.847    -0.302    -0.283  0.0475  0.0245  0.9986
    23 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.9986  0.0239 -0.0481
              Bcc     0.0025     1.333     0.476     0.445 -0.0251  0.9994 -0.0233
 
              Baa    -0.0113    -1.510    -0.539    -0.504 -0.0204 -0.0155  0.9997
    24 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.0764  0.9969  0.0170
              Bcc     0.0110     1.474     0.526     0.492  0.9969 -0.0767  0.0192
 
              Baa    -0.0016    -0.853    -0.305    -0.285  0.0193 -0.0724  0.9972
    25 H(1)   Bbb    -0.0009    -0.507    -0.181    -0.169  0.1035  0.9922  0.0700
              Bcc     0.0025     1.360     0.485     0.454  0.9944 -0.1019 -0.0267
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.0215 -0.0759  0.9969
    26 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.9997  0.0050  0.0219
              Bcc     0.0107     1.438     0.513     0.480 -0.0067  0.9971  0.0758
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0647 -0.0461  0.9968
    27 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198  0.9978  0.0087  0.0651
              Bcc     0.0027     1.456     0.520     0.486 -0.0117  0.9989  0.0455
 
              Baa    -0.0112    -1.503    -0.536    -0.501 -0.0327  0.0026  0.9995
    28 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.0812  0.9967  0.0000
              Bcc     0.0110     1.477     0.527     0.493  0.9962 -0.0811  0.0328
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0645  0.0751  0.9951
    29 H(1)   Bbb    -0.0010    -0.530    -0.189    -0.177  0.0914  0.9934 -0.0690
              Bcc     0.0026     1.409     0.503     0.470  0.9937 -0.0865  0.0710
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.5160  0.8548 -0.0543
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0545  0.0305  0.9980
              Bcc     0.0013     0.179     0.064     0.060  0.8548 -0.5180 -0.0309
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.6060  0.7866 -0.1184
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.1190  0.0575  0.9912
              Bcc     0.0011     0.562     0.201     0.187  0.7865 -0.6148 -0.0588
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.3347 -0.5581  0.7593
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.2736  0.7135  0.6450
              Bcc     0.0013     0.708     0.253     0.236  0.9017 -0.4236  0.0861
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.0765 -0.5633  0.8227
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4406  0.7211  0.5347
              Bcc     0.0014     0.730     0.260     0.243  0.8944 -0.4034 -0.1931
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.8730  0.4768 -0.1022
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1101  0.0115  0.9939
              Bcc     0.0012     0.165     0.059     0.055 -0.4751  0.8789  0.0424
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.7179  0.1363  0.6827
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.6075 -0.3564  0.7099
              Bcc     0.0014     0.726     0.259     0.242 -0.3401  0.9243  0.1731
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.6304 -0.1705  0.7573
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.6864  0.3333  0.6464
              Bcc     0.0013     0.703     0.251     0.234 -0.3626  0.9273 -0.0930
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.8360  0.5454 -0.0606
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.089  0.0801 -0.0121  0.9967
              Bcc     0.0010     0.551     0.197     0.184 -0.5428  0.8381  0.0538
 
              Baa    -0.0010    -0.129    -0.046    -0.043 -0.2936  0.9479  0.1239
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0593 -0.1113  0.9920
              Bcc     0.0016     0.211     0.075     0.070  0.9541  0.2986 -0.0236
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.1772 -0.3253  0.9289
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1439  0.9251  0.3514
              Bcc     0.0016     0.838     0.299     0.279  0.9736  0.1960 -0.1171
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.3363  0.5091  0.7923
    40 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0748  0.8242 -0.5613
              Bcc     0.0015     0.815     0.291     0.272  0.9388  0.2481  0.2391
 
              Baa    -0.0008    -0.424    -0.151    -0.142  0.2909 -0.4705  0.8331
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.3998  0.7313  0.5526
              Bcc     0.0014     0.756     0.270     0.252  0.8692  0.4938 -0.0246
 
              Baa    -0.0046    -0.621    -0.222    -0.207 -0.5672  0.0469  0.8222
    42 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.7286 -0.4370  0.5275
              Bcc     0.0035     0.476     0.170     0.159  0.3840  0.8983  0.2137
 
              Baa    -0.0008    -0.451    -0.161    -0.151 -0.4227  0.1144  0.8990
    43 H(1)   Bbb    -0.0008    -0.419    -0.150    -0.140  0.8368 -0.3316  0.4357
              Bcc     0.0016     0.871     0.311     0.290  0.3479  0.9365  0.0444
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.7258 -0.4055  0.5557
    44 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.2674  0.9106  0.3152
              Bcc     0.0079     1.057     0.377     0.353 -0.6338 -0.0802  0.7693
 
              Baa    -0.0006    -0.322    -0.115    -0.107 -0.4230  0.0727  0.9032
    45 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018 -0.4686  0.8356 -0.2867
              Bcc     0.0007     0.375     0.134     0.125  0.7755  0.5446  0.3194
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.7207 -0.2847  0.6321
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065 -0.6270  0.1215  0.7695
              Bcc     0.0012     0.629     0.225     0.210  0.2958  0.9509  0.0909
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8706  0.4195 -0.2571
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1768  0.2210  0.9591
              Bcc     0.0012     0.166     0.059     0.055 -0.4591  0.8805 -0.1182
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.8234  0.1804 -0.5381
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.4768  0.2944  0.8283
              Bcc     0.0015     0.782     0.279     0.261 -0.3079  0.9385 -0.1564
 
              Baa    -0.0006    -0.346    -0.124    -0.116  0.2612  0.0353  0.9646
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.8692  0.4260 -0.2510
              Bcc     0.0012     0.662     0.236     0.221 -0.4198  0.9040  0.0806
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.3638  0.3735  0.8533
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7619  0.4078 -0.5032
              Bcc     0.0011     0.565     0.202     0.189 -0.5359  0.8332 -0.1362
 
              Baa    -0.0012    -0.158    -0.056    -0.053 -0.3746 -0.5273  0.7626
    51 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.3603  0.6751  0.6438
              Bcc     0.0017     0.225     0.080     0.075  0.8543 -0.5159  0.0629
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.0330  0.5096  0.8598
    52 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.4267  0.7707 -0.4732
              Bcc     0.0015     0.782     0.279     0.261  0.9038 -0.3825  0.1920
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.4199  0.6750  0.6067
    53 C(13)  Bbb     0.0000     0.001     0.001     0.000  0.8981 -0.2130 -0.3847
              Bcc     0.0010     0.141     0.050     0.047 -0.1305  0.7065 -0.6956
 
              Baa    -0.0004    -0.233    -0.083    -0.078 -0.3648 -0.4402  0.8205
    54 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.6020  0.5608  0.5685
              Bcc     0.0008     0.421     0.150     0.140  0.7103 -0.7013 -0.0604
 
              Baa    -0.0004    -0.196    -0.070    -0.065  0.2723  0.6240  0.7325
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.4053 -0.6160  0.6755
              Bcc     0.0007     0.364     0.130     0.122  0.8727 -0.4808  0.0852
 
              Baa    -0.0010    -0.133    -0.048    -0.044 -0.2908  0.9185 -0.2680
    56 C(13)  Bbb    -0.0008    -0.108    -0.038    -0.036 -0.1541  0.2315  0.9606
              Bcc     0.0018     0.241     0.086     0.080  0.9443  0.3206  0.0743
 
              Baa    -0.0008    -0.445    -0.159    -0.149 -0.2690  0.5631  0.7814
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1091  0.7883 -0.6056
              Bcc     0.0015     0.810     0.289     0.270  0.9569  0.2481  0.1506
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.2604 -0.3416  0.9031
    58 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.1002  0.9207  0.3772
              Bcc     0.0016     0.880     0.314     0.294  0.9603  0.1887 -0.2055
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.4713  0.8775  0.0885
    59 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1137 -0.0390  0.9927
              Bcc     0.0015     0.779     0.278     0.260  0.8746  0.4780 -0.0814
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9129 -0.3833 -0.1403
    60 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.1061 -0.1091  0.9884
              Bcc     0.0015     0.195     0.070     0.065  0.3941  0.9172  0.0589
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8424 -0.5388 -0.0070
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0640  0.0873  0.9941
              Bcc     0.0014     0.772     0.276     0.258  0.5350  0.8379 -0.1080
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3776  0.3445  0.8595
    62 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8849 -0.1391  0.4445
              Bcc     0.0016     0.860     0.307     0.287  0.2727  0.9284 -0.2523
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.4381 -0.2238  0.8706
    63 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.8460 -0.2249 -0.4835
              Bcc     0.0015     0.792     0.283     0.264  0.3040  0.9483  0.0908
 
              Baa    -0.0194     1.402     0.500     0.468 -0.6705  0.7230  0.1664
    64 O(17)  Bbb     0.0056    -0.408    -0.145    -0.136  0.0959 -0.1380  0.9858
              Bcc     0.0137    -0.995    -0.355    -0.332  0.7357  0.6769  0.0232
 
              Baa    -0.0082    -4.380    -1.563    -1.461 -0.6188  0.6671 -0.4148
    65 H(1)   Bbb    -0.0072    -3.847    -1.373    -1.283  0.7256  0.6877  0.0238
              Bcc     0.0154     8.228     2.936     2.745 -0.3011  0.2862  0.9096
 
              Baa    -0.0068    -3.604    -1.286    -1.202 -0.6725  0.6978  0.2468
    66 H(1)   Bbb    -0.0057    -3.024    -1.079    -1.009  0.7255  0.6874  0.0336
              Bcc     0.0124     6.628     2.365     2.211  0.1462 -0.2017  0.9685
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9116 -0.2761  0.3045
    67 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.2864  0.9581  0.0113
              Bcc     0.0013     0.171     0.061     0.057 -0.2948  0.0769  0.9525
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.7609 -0.5422  0.3564
    68 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.4810  0.8400  0.2510
              Bcc     0.0015     0.791     0.282     0.264 -0.4355 -0.0195  0.9000
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.2827  0.9405 -0.1885
    69 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9291  0.3174  0.1899
              Bcc     0.0012     0.648     0.231     0.216 -0.2385  0.1214  0.9635
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.5248  0.8509  0.0225
    70 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.8250  0.5019  0.2598
              Bcc     0.0012     0.663     0.237     0.221 -0.2097 -0.1549  0.9654
 
              Baa    -0.0044    -0.168    -0.060    -0.056  0.9604 -0.0673 -0.2702
    71 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.2671 -0.0523  0.9623
              Bcc     0.0044     0.169     0.060     0.056  0.0789  0.9964  0.0322
 
              Baa    -0.0013    -0.706    -0.252    -0.236  0.9212 -0.2848 -0.2650
    72 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195  0.2777  0.9585 -0.0646
              Bcc     0.0024     1.290     0.460     0.430  0.2724 -0.0141  0.9621
 
              Baa    -0.0031    -0.414    -0.148    -0.138 -0.5984  0.7073 -0.3763
    73 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.7630  0.6464  0.0015
              Bcc     0.0034     0.453     0.162     0.151 -0.2443  0.2862  0.9265
 
              Baa    -0.0109    -1.464    -0.522    -0.488  0.9470  0.0837 -0.3102
    74 C(13)  Bbb     0.0013     0.180     0.064     0.060  0.1095  0.8236  0.5564
              Bcc     0.0096     1.284     0.458     0.428  0.3021 -0.5609  0.7708
 
              Baa    -0.0045    -2.405    -0.858    -0.802 -0.3508  0.8674  0.3529
    75 H(1)   Bbb    -0.0039    -2.092    -0.746    -0.698  0.6671  0.4960 -0.5559
              Bcc     0.0084     4.497     1.605     1.500  0.6572 -0.0404  0.7526
 
              Baa    -0.0160    -0.617    -0.220    -0.206 -0.1652  0.3001  0.9395
    76 N(14)  Bbb     0.0034     0.132     0.047     0.044 -0.3800  0.8597 -0.3414
              Bcc     0.0126     0.485     0.173     0.162  0.9101  0.4134  0.0280
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.7910  0.5979  0.1302
    77 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.4988  0.7533 -0.4288
              Bcc     0.0109     1.468     0.524     0.490 -0.3545  0.2742  0.8940
 
              Baa    -0.0047    -2.526    -0.901    -0.843  0.6761 -0.4305  0.5980
    78 H(1)   Bbb    -0.0044    -2.361    -0.843    -0.788  0.3322  0.9025  0.2741
              Bcc     0.0092     4.887     1.744     1.630 -0.6577  0.0134  0.7532
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbu_III_D\\1,2\Fe,0,11.74
 05548885,-2.6425787735,1.4315670846\N,0,12.3180974895,-0.9392662801,2.
 3289246178\N,0,10.0441081587,-2.6177161495,2.5071692945\N,0,11.0930978
 245,-4.2273945487,0.4239584898\N,0,13.3499582449,-2.5217013653,0.23013
 0752\C,0,13.4622427351,-0.2405575667,2.1000570118\C,0,13.5003718433,0.
 9580002627,2.908034277\C,0,12.3541303519,0.9629797239,3.6403141841\C,0
 ,11.635069383,-0.237738524,3.2756807232\C,0,9.7132916404,-1.7474778063
 ,3.4990730502\C,0,8.5263365569,-2.1805143825,4.1900790758\C,0,8.146914
 5861,-3.3580061766,3.6006589456\C,0,9.1087742757,-3.6018092029,2.54276
 69115\C,0,9.9378199059,-4.9131389467,0.6407942444\C,0,9.7509106136,-5.
 9323752232,-0.3607247419\C,0,10.8434963546,-5.8675582427,-1.1843152172
 \C,0,11.6759133959,-4.8014582224,-0.6591092714\C,0,13.7161364468,-3.44
 14538807,-0.7002057548\C,0,15.084578489,-3.2327077846,-1.1198360084\C,
 0,15.5342866992,-2.1539246328,-0.4242039232\C,0,14.4323138909,-1.71958
 19196,0.4055505464\C,0,14.4769821107,-0.6198975106,1.2409451799\H,0,15
 .3696165641,-0.0131536522,1.2239784532\C,0,10.4186283168,-0.598929685,
 3.8204668354\H,0,10.0141149449,0.0359083936,4.5943279335\C,0,9.0456063
 49,-4.6711787804,1.6709519144\H,0,8.221182818,-5.3589885965,1.78245026
 14\C,0,12.9009971248,-4.4450750591,-1.1926875327\H,0,13.2861850515,-5.
 0447030266,-2.0038547421\C,0,11.8728610383,1.9630677811,4.6355167808\H
 ,0,12.5774811006,2.7858098439,4.7284868745\H,0,11.7534502415,1.5023939
 485,5.6167142318\H,0,10.9072555529,2.3706086507,4.3349795543\C,0,14.60
 95625555,1.9531853425,2.8821029805\H,0,14.7465828891,2.3479994445,1.87
 52209546\H,0,15.5466403737,1.4903604723,3.192924905\H,0,14.400645239,2
 .784631738,3.5509187872\C,0,7.8437704509,-1.4279959146,5.279068626\H,0
 ,7.8700771648,-0.3570112923,5.0826172546\H,0,8.3278394067,-1.605678827
 3,6.241263275\H,0,6.804823459,-1.7422558035,5.3550475665\C,0,7.0189121
 131,-4.2091098259,3.9060497626\H,0,6.5735871102,-4.7192805133,3.059854
 7627\C,0,6.510883342,-4.4127873733,5.117423536\H,0,6.9397882639,-3.972
 4374426,6.0006714509\H,0,5.6576656136,-5.0526903549,5.2706580441\C,0,8
 .5497823469,-6.8045973719,-0.4789437637\H,0,7.6452126387,-6.2479473896
 ,-0.2376791438\H,0,8.6165904727,-7.6530982043,0.2044555941\H,0,8.46352
 4033,-7.1868448586,-1.4940314082\C,0,11.1529255635,-6.645086722,-2.363
 8636927\H,0,11.6961266005,-6.1187240412,-3.1404483524\C,0,10.835982987
 7,-7.9220333434,-2.553012709\H,0,10.3401002876,-8.5072049179,-1.798400
 1735\H,0,11.0873929402,-8.435618913,-3.4663223716\C,0,15.795677546,-4.
 078085285,-2.1203885473\H,0,15.3052134281,-4.0157057288,-3.0923707817\
 H,0,15.7955029474,-5.1231609222,-1.8097855608\H,0,16.8271657728,-3.754
 7933118,-2.2376710659\C,0,16.8724143894,-1.4986127784,-0.455994285\H,0
 ,17.5495315152,-2.032140372,-1.1186473034\H,0,17.3121072681,-1.4768427
 4,0.5412825974\H,0,16.7872089002,-0.4705716018,-0.8097559584\O,0,10.68
 3,-1.284,-0.046\H,0,10.856,-0.385,0.233\H,0,10.201,-1.532,-0.751\C,0,1
 4.9074460694,-6.4289520702,4.0014706266\H,0,15.2884731419,-6.845468170
 9,3.0738365693\H,0,14.3917801925,-7.2169238538,4.5513613126\H,0,15.748
 820862,-6.086688062,4.6041651507\N,0,13.415430698,-4.5354923092,4.6796
 284244\H,0,13.553005485,-4.6470131921,5.6706712649\C,0,13.9849862799,-
 5.3053067493,3.6994474897\C,0,12.6383525948,-3.609026608,4.0731567416\
 H,0,12.0684076107,-2.8677051766,4.594437327\N,0,12.6811448148,-3.74643
 77809,2.7694562714\C,0,13.5144769616,-4.7982513496,2.5220502158\H,0,13
 .7176319173,-5.1153895046,1.5199180269\\Version=ES64L-G16RevC.02\State
 =2-A\HF=-2983.2098047\S2=0.808105\S2-1=0.\S2A=0.751025\RMSD=2.324e-09\
 Dipole=0.9790582,-0.301341,1.3542147\Quadrupole=-1.8097854,-1.574681,3
 .3844664,1.9244286,-3.4202889,4.4620416\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THEORY:  SUPPOSITION WHICH HAS SCIENTIFIC BASIS,
          BUT NOT EXPERIMENTALLY PROVEN.
 FACT:    A THEORY WHICH HAS BEEN PROVEN BY ENOUGH 
          MONEY TO PAY FOR THE EXPERIMENTS.

                          --  THE WIZARD OF ID
 Job cpu time:       0 days  5 hours 19 minutes 19.5 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 32.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:19:55 2024.
