 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36748 -30.23692 -26.08343 -26.08125 -26.05465
 Alpha  occ. eigenvalues --  -14.51629 -14.51511 -14.47498 -14.47300 -14.45204
 Alpha  occ. eigenvalues --  -14.45190 -14.45054 -14.44732 -10.36266 -10.36152
 Alpha  occ. eigenvalues --  -10.33384 -10.33318 -10.32555 -10.32332 -10.32303
 Alpha  occ. eigenvalues --  -10.32292 -10.32286 -10.32208 -10.32193 -10.31911
 Alpha  occ. eigenvalues --  -10.30939 -10.30902 -10.30024 -10.29965 -10.29440
 Alpha  occ. eigenvalues --  -10.29342 -10.29318 -10.29108 -10.29063 -10.29027
 Alpha  occ. eigenvalues --  -10.28968 -10.28934 -10.28916 -10.28844 -10.28777
 Alpha  occ. eigenvalues --  -10.28775 -10.28714 -10.28398 -10.28386 -10.28360
 Alpha  occ. eigenvalues --  -10.28333 -10.28310 -10.28225 -10.28224 -10.28211
 Alpha  occ. eigenvalues --  -10.28133  -3.61991  -2.40125  -2.39727  -2.34222
 Alpha  occ. eigenvalues --   -1.15573  -1.15461  -1.06767  -1.05893  -1.05359
 Alpha  occ. eigenvalues --   -1.04525  -1.01039  -1.00756  -0.92400  -0.91915
 Alpha  occ. eigenvalues --   -0.91299  -0.90380  -0.89765  -0.89563  -0.89510
 Alpha  occ. eigenvalues --   -0.89333  -0.89156  -0.85250  -0.84168  -0.83851
 Alpha  occ. eigenvalues --   -0.82586  -0.81279  -0.80592  -0.80525  -0.79804
 Alpha  occ. eigenvalues --   -0.79013  -0.77534  -0.77156  -0.76998  -0.74715
 Alpha  occ. eigenvalues --   -0.74455  -0.74063  -0.73988  -0.71207  -0.71172
 Alpha  occ. eigenvalues --   -0.70192  -0.69993  -0.67936  -0.66528  -0.65495
 Alpha  occ. eigenvalues --   -0.65351  -0.63845  -0.63263  -0.62733  -0.62128
 Alpha  occ. eigenvalues --   -0.60737  -0.60594  -0.59867  -0.58229  -0.57743
 Alpha  occ. eigenvalues --   -0.57489  -0.57315  -0.57229  -0.56973  -0.56795
 Alpha  occ. eigenvalues --   -0.55192  -0.54506  -0.53953  -0.53728  -0.53243
 Alpha  occ. eigenvalues --   -0.52862  -0.52529  -0.52413  -0.52363  -0.52230
 Alpha  occ. eigenvalues --   -0.52155  -0.52019  -0.51821  -0.51458  -0.51269
 Alpha  occ. eigenvalues --   -0.51157  -0.50978  -0.50544  -0.50373  -0.50088
 Alpha  occ. eigenvalues --   -0.49624  -0.49480  -0.49378  -0.49179  -0.49110
 Alpha  occ. eigenvalues --   -0.49044  -0.48795  -0.48610  -0.48308  -0.47944
 Alpha  occ. eigenvalues --   -0.47685  -0.47308  -0.47067  -0.46880  -0.46600
 Alpha  occ. eigenvalues --   -0.46365  -0.46108  -0.46032  -0.45605  -0.45163
 Alpha  occ. eigenvalues --   -0.45011  -0.44209  -0.44148  -0.43868  -0.43573
 Alpha  occ. eigenvalues --   -0.42638  -0.42210  -0.41887  -0.41651  -0.41230
 Alpha  occ. eigenvalues --   -0.39853  -0.39391  -0.38205  -0.37687  -0.37230
 Alpha  occ. eigenvalues --   -0.36277  -0.34747  -0.34012  -0.33928  -0.33319
 Alpha  occ. eigenvalues --   -0.32684  -0.32192  -0.30813  -0.28895  -0.28227
 Alpha virt. eigenvalues --   -0.17481  -0.16852  -0.15441  -0.12277  -0.11762
 Alpha virt. eigenvalues --   -0.08887  -0.08567  -0.08490  -0.08077  -0.06117
 Alpha virt. eigenvalues --   -0.05412  -0.05124  -0.04943  -0.04556  -0.04105
 Alpha virt. eigenvalues --   -0.03913  -0.03293  -0.02481  -0.02238  -0.02067
 Alpha virt. eigenvalues --   -0.01848  -0.01592  -0.01369  -0.00718  -0.00458
 Alpha virt. eigenvalues --   -0.00110   0.00607   0.00670   0.00862   0.01304
 Alpha virt. eigenvalues --    0.01401   0.01515   0.01965   0.02155   0.02522
 Alpha virt. eigenvalues --    0.02662   0.02818   0.03081   0.03284   0.03469
 Alpha virt. eigenvalues --    0.03669   0.03786   0.03997   0.04196   0.04325
 Alpha virt. eigenvalues --    0.04426   0.04533   0.04896   0.05112   0.05431
 Alpha virt. eigenvalues --    0.05762   0.05827   0.06142   0.06258   0.06371
 Alpha virt. eigenvalues --    0.06729   0.06903   0.07179   0.07385   0.07427
 Alpha virt. eigenvalues --    0.07609   0.07783   0.08034   0.08112   0.08289
 Alpha virt. eigenvalues --    0.08522   0.08799   0.09152   0.09227   0.09473
 Alpha virt. eigenvalues --    0.09626   0.09912   0.10216   0.10503   0.10771
 Alpha virt. eigenvalues --    0.10959   0.11201   0.11577   0.11742   0.12113
 Alpha virt. eigenvalues --    0.12216   0.12631   0.12883   0.13121   0.13412
 Alpha virt. eigenvalues --    0.13669   0.13741   0.13973   0.14387   0.14619
 Alpha virt. eigenvalues --    0.14723   0.15068   0.15298   0.15438   0.15604
 Alpha virt. eigenvalues --    0.15617   0.15782   0.16186   0.16597   0.16888
 Alpha virt. eigenvalues --    0.17060   0.17228   0.17662   0.17847   0.17940
 Alpha virt. eigenvalues --    0.18447   0.18533   0.18712   0.18878   0.19107
 Alpha virt. eigenvalues --    0.19307   0.19496   0.19955   0.20096   0.20365
 Alpha virt. eigenvalues --    0.20455   0.20579   0.20895   0.21484   0.21631
 Alpha virt. eigenvalues --    0.21717   0.22073   0.22361   0.22634   0.22964
 Alpha virt. eigenvalues --    0.23139   0.23195   0.23470   0.23736   0.23848
 Alpha virt. eigenvalues --    0.24674   0.24710   0.25015   0.25129   0.25477
 Alpha virt. eigenvalues --    0.25690   0.26001   0.26312   0.26472   0.26760
 Alpha virt. eigenvalues --    0.26993   0.27329   0.27456   0.27578   0.27985
 Alpha virt. eigenvalues --    0.28086   0.28362   0.28637   0.28782   0.28877
 Alpha virt. eigenvalues --    0.29443   0.29694   0.29819   0.30236   0.30323
 Alpha virt. eigenvalues --    0.30704   0.30782   0.31037   0.31250   0.31454
 Alpha virt. eigenvalues --    0.31676   0.31730   0.31947   0.32018   0.32292
 Alpha virt. eigenvalues --    0.32478   0.32697   0.32950   0.33135   0.33310
 Alpha virt. eigenvalues --    0.33542   0.33667   0.33776   0.33977   0.34339
 Alpha virt. eigenvalues --    0.34484   0.34617   0.34811   0.34852   0.35040
 Alpha virt. eigenvalues --    0.35336   0.35485   0.35766   0.35873   0.36199
 Alpha virt. eigenvalues --    0.36233   0.36387   0.36761   0.36882   0.36921
 Alpha virt. eigenvalues --    0.37053   0.37275   0.37360   0.37655   0.37931
 Alpha virt. eigenvalues --    0.37987   0.38125   0.38380   0.38538   0.38827
 Alpha virt. eigenvalues --    0.38876   0.39138   0.39194   0.39508   0.39695
 Alpha virt. eigenvalues --    0.39796   0.39953   0.40264   0.40579   0.40712
 Alpha virt. eigenvalues --    0.41001   0.41081   0.41279   0.41461   0.41781
 Alpha virt. eigenvalues --    0.41852   0.42157   0.42323   0.42445   0.42871
 Alpha virt. eigenvalues --    0.42945   0.43120   0.43496   0.43760   0.44167
 Alpha virt. eigenvalues --    0.44179   0.44258   0.44710   0.44807   0.45035
 Alpha virt. eigenvalues --    0.45334   0.45609   0.45826   0.46051   0.46228
 Alpha virt. eigenvalues --    0.46340   0.46956   0.47112   0.47158   0.47533
 Alpha virt. eigenvalues --    0.47637   0.47874   0.48056   0.48424   0.48527
 Alpha virt. eigenvalues --    0.48753   0.48937   0.49156   0.49538   0.49606
 Alpha virt. eigenvalues --    0.50050   0.50271   0.50361   0.50528   0.50796
 Alpha virt. eigenvalues --    0.51036   0.51462   0.51729   0.51886   0.52291
 Alpha virt. eigenvalues --    0.52360   0.52713   0.53153   0.53272   0.53524
 Alpha virt. eigenvalues --    0.53668   0.54065   0.54624   0.54844   0.55248
 Alpha virt. eigenvalues --    0.55459   0.55609   0.55853   0.56055   0.56284
 Alpha virt. eigenvalues --    0.56530   0.56863   0.57106   0.57404   0.57918
 Alpha virt. eigenvalues --    0.58046   0.58313   0.58822   0.59316   0.59609
 Alpha virt. eigenvalues --    0.59677   0.60088   0.60492   0.60655   0.60841
 Alpha virt. eigenvalues --    0.60952   0.61406   0.61888   0.61994   0.62442
 Alpha virt. eigenvalues --    0.62678   0.62973   0.63283   0.63535   0.64031
 Alpha virt. eigenvalues --    0.64055   0.64706   0.64832   0.65022   0.65276
 Alpha virt. eigenvalues --    0.65531   0.66038   0.66162   0.66635   0.66923
 Alpha virt. eigenvalues --    0.67209   0.67428   0.67830   0.68446   0.68467
 Alpha virt. eigenvalues --    0.68632   0.69100   0.69545   0.69625   0.70463
