 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43084 -30.33912 -26.16983 -26.16822 -26.16778
 Alpha  occ. eigenvalues --  -14.53496 -14.49095 -14.45898 -14.45861 -14.45810
 Alpha  occ. eigenvalues --  -14.45616 -10.38148 -10.35262 -10.33346 -10.33317
 Alpha  occ. eigenvalues --  -10.33145 -10.33140 -10.33114 -10.33039 -10.33035
 Alpha  occ. eigenvalues --  -10.33022 -10.32783 -10.30629 -10.30393 -10.30351
 Alpha  occ. eigenvalues --  -10.30191 -10.30151 -10.30139 -10.30077 -10.30055
 Alpha  occ. eigenvalues --  -10.29996 -10.29986 -10.29962 -10.29879 -10.29850
 Alpha  occ. eigenvalues --  -10.29394 -10.29088 -10.28385 -10.28335 -10.28201
 Alpha  occ. eigenvalues --  -10.28201 -10.28161 -10.28077 -10.27880 -10.27857
 Alpha  occ. eigenvalues --   -3.79077  -2.55743  -2.55627  -2.55548  -1.17467
 Alpha  occ. eigenvalues --   -1.09626  -1.08580  -1.08527  -1.07556  -1.03409
 Alpha  occ. eigenvalues --   -0.94106  -0.92888  -0.92568  -0.92009  -0.91703
 Alpha  occ. eigenvalues --   -0.91322  -0.91285  -0.91202  -0.87467  -0.86211
 Alpha  occ. eigenvalues --   -0.85735  -0.84848  -0.83374  -0.82829  -0.81595
 Alpha  occ. eigenvalues --   -0.80741  -0.79119  -0.78892  -0.78725  -0.76789
 Alpha  occ. eigenvalues --   -0.75818  -0.75554  -0.73144  -0.71500  -0.71002
 Alpha  occ. eigenvalues --   -0.69200  -0.68966  -0.67716  -0.65691  -0.65410
 Alpha  occ. eigenvalues --   -0.64752  -0.64185  -0.62783  -0.62541  -0.62194
 Alpha  occ. eigenvalues --   -0.61725  -0.60597  -0.59547  -0.59031  -0.58992
 Alpha  occ. eigenvalues --   -0.58303  -0.57134  -0.57077  -0.56692  -0.56371
 Alpha  occ. eigenvalues --   -0.56095  -0.55641  -0.55552  -0.55045  -0.54733
 Alpha  occ. eigenvalues --   -0.54028  -0.53978  -0.53865  -0.53777  -0.53501
 Alpha  occ. eigenvalues --   -0.53240  -0.53107  -0.52744  -0.52491  -0.51950
 Alpha  occ. eigenvalues --   -0.51563  -0.51094  -0.50928  -0.50871  -0.50632
 Alpha  occ. eigenvalues --   -0.50600  -0.50244  -0.50130  -0.49757  -0.49539
 Alpha  occ. eigenvalues --   -0.49501  -0.49105  -0.48754  -0.48576  -0.48256
 Alpha  occ. eigenvalues --   -0.47548  -0.47387  -0.47190  -0.46303  -0.45663
 Alpha  occ. eigenvalues --   -0.45466  -0.44485  -0.44222  -0.43866  -0.43401
 Alpha  occ. eigenvalues --   -0.43100  -0.42367  -0.41614  -0.40151  -0.39913
 Alpha  occ. eigenvalues --   -0.38164  -0.38026  -0.35673  -0.34602  -0.34329
 Alpha  occ. eigenvalues --   -0.33538  -0.33070  -0.32989  -0.30415  -0.29406
 Alpha virt. eigenvalues --   -0.18477  -0.18327  -0.12677  -0.10659  -0.09623
 Alpha virt. eigenvalues --   -0.08410  -0.06913  -0.06761  -0.06080  -0.05675
 Alpha virt. eigenvalues --   -0.04643  -0.04026  -0.03201  -0.03173  -0.02833
 Alpha virt. eigenvalues --   -0.02773  -0.02394  -0.01508  -0.01020  -0.00714
 Alpha virt. eigenvalues --   -0.00616  -0.00081   0.00192   0.00670   0.00891
 Alpha virt. eigenvalues --    0.01445   0.01694   0.01907   0.02187   0.02357
 Alpha virt. eigenvalues --    0.02526   0.02704   0.03069   0.03344   0.03426
 Alpha virt. eigenvalues --    0.03514   0.03607   0.04103   0.04288   0.04478
 Alpha virt. eigenvalues --    0.04642   0.04745   0.05049   0.05333   0.05483
 Alpha virt. eigenvalues --    0.05684   0.06466   0.06647   0.06750   0.06954
 Alpha virt. eigenvalues --    0.07190   0.07252   0.07484   0.07682   0.07827
 Alpha virt. eigenvalues --    0.07982   0.08204   0.08298   0.08609   0.08827
 Alpha virt. eigenvalues --    0.08853   0.09201   0.09650   0.10211   0.10264
 Alpha virt. eigenvalues --    0.10444   0.10742   0.11068   0.11178   0.11427
 Alpha virt. eigenvalues --    0.11861   0.12179   0.12284   0.12599   0.12899
 Alpha virt. eigenvalues --    0.13275   0.13387   0.13657   0.13888   0.14179
 Alpha virt. eigenvalues --    0.14489   0.14912   0.15269   0.15415   0.16151
 Alpha virt. eigenvalues --    0.16312   0.16483   0.16752   0.16878   0.17168
 Alpha virt. eigenvalues --    0.17511   0.17622   0.18006   0.18183   0.18640
 Alpha virt. eigenvalues --    0.18884   0.19216   0.19367   0.19625   0.19754
 Alpha virt. eigenvalues --    0.20141   0.20247   0.20544   0.20942   0.21043
 Alpha virt. eigenvalues --    0.21166   0.21514   0.21703   0.22081   0.22697
 Alpha virt. eigenvalues --    0.22824   0.22972   0.23289   0.23676   0.23821
 Alpha virt. eigenvalues --    0.23969   0.24360   0.24668   0.25004   0.25389
 Alpha virt. eigenvalues --    0.25432   0.25640   0.26335   0.26488   0.26711
 Alpha virt. eigenvalues --    0.26829   0.27028   0.27424   0.27759   0.27794
 Alpha virt. eigenvalues --    0.28276   0.28740   0.28960   0.29382   0.29607
 Alpha virt. eigenvalues --    0.29640   0.29892   0.30086   0.30471   0.30477
 Alpha virt. eigenvalues --    0.30926   0.31035   0.31329   0.31681   0.31928
 Alpha virt. eigenvalues --    0.31979   0.32350   0.32603   0.32803   0.32903
 Alpha virt. eigenvalues --    0.33083   0.33455   0.33767   0.33922   0.33951
 Alpha virt. eigenvalues --    0.34411   0.34537   0.34573   0.35121   0.35333
 Alpha virt. eigenvalues --    0.35470   0.35741   0.36060   0.36242   0.36610
 Alpha virt. eigenvalues --    0.36908   0.37046   0.37088   0.37567   0.37630
 Alpha virt. eigenvalues --    0.37850   0.38131   0.38201   0.38469   0.38644
 Alpha virt. eigenvalues --    0.38770   0.39210   0.39376   0.39533   0.39775
 Alpha virt. eigenvalues --    0.39978   0.40047   0.40216   0.40645   0.40966
 Alpha virt. eigenvalues --    0.41065   0.41187   0.41348   0.41797   0.41986
 Alpha virt. eigenvalues --    0.42150   0.42204   0.42451   0.42604   0.42893
 Alpha virt. eigenvalues --    0.43106   0.43609   0.43693   0.43953   0.44034
 Alpha virt. eigenvalues --    0.44276   0.44507   0.44744   0.44809   0.45030
 Alpha virt. eigenvalues --    0.45733   0.45967   0.46069   0.46771   0.47096
 Alpha virt. eigenvalues --    0.47264   0.47435   0.47605   0.47916   0.48100
 Alpha virt. eigenvalues --    0.48220   0.48541   0.49157   0.49460   0.49778
 Alpha virt. eigenvalues --    0.50039   0.50424   0.50601   0.51136   0.51200
 Alpha virt. eigenvalues --    0.51574   0.51930   0.52395   0.52645   0.53168
 Alpha virt. eigenvalues --    0.53353   0.53781   0.53922   0.54170   0.54364
 Alpha virt. eigenvalues --    0.54624   0.55044   0.55141   0.55609   0.55832
 Alpha virt. eigenvalues --    0.56160   0.56442   0.56614   0.57119   0.57392
 Alpha virt. eigenvalues --    0.57734   0.58325   0.58512   0.58992   0.59134
 Alpha virt. eigenvalues --    0.59451   0.59888   0.60121   0.60207   0.60440
 Alpha virt. eigenvalues --    0.60710   0.60990   0.61373   0.61523   0.61977
 Alpha virt. eigenvalues --    0.62108   0.62649   0.62979   0.63241   0.63684
 Alpha virt. eigenvalues --    0.63764   0.64274   0.64856   0.64907   0.65353
 Alpha virt. eigenvalues --    0.65819   0.66138   0.66343   0.66589   0.67131
 Alpha virt. eigenvalues --    0.67226   0.67587   0.67983   0.68145   0.68416
 Alpha virt. eigenvalues --    0.69123   0.69755   0.70000   0.70172   0.70644
 Alpha virt. eigenvalues --    0.70878   0.71737   0.71969   0.72322   0.72775
 Alpha virt. eigenvalues --    0.72949   0.73284   0.73619   0.73857   0.74415
 Alpha virt. eigenvalues --    0.74686   0.75578   0.75749   0.75957   0.76308
 Alpha virt. eigenvalues --    0.76855   0.77114   0.77429   0.77979   0.78428
 Alpha virt. eigenvalues --    0.78611   0.79245   0.79946   0.80073   0.80297
 Alpha virt. eigenvalues --    0.80819   0.81110   0.82041   0.82480   0.82514
 Alpha virt. eigenvalues --    0.82820   0.83192   0.83482   0.83889   0.84352
 Alpha virt. eigenvalues --    0.84488   0.85261   0.85441   0.85574   0.86175
 Alpha virt. eigenvalues --    0.86425   0.86727   0.86865   0.87349   0.87682
 Alpha virt. eigenvalues --    0.87965   0.88570   0.89090   0.89454   0.89730
 Alpha virt. eigenvalues --    0.90107   0.90372   0.90645   0.91043   0.91436
 Alpha virt. eigenvalues --    0.91722   0.91989   0.92302   0.92598   0.92949
 Alpha virt. eigenvalues --    0.92993   0.93507   0.93670   0.94088   0.94149
 Alpha virt. eigenvalues --    0.94350   0.94742   0.95049   0.95535   0.95906
 Alpha virt. eigenvalues --    0.96389   0.96681   0.97023   0.97520   0.97993
 Alpha virt. eigenvalues --    0.98242   0.98330   0.99137   0.99425   0.99929
 Alpha virt. eigenvalues --    1.00385   1.00628   1.01300   1.01638   1.02506
 Alpha virt. eigenvalues --    1.02628   1.03153   1.03765   1.03848   1.04661
 Alpha virt. eigenvalues --    1.04813   1.05500   1.06266   1.06771   1.06970
 Alpha virt. eigenvalues --    1.07347   1.07927   1.08012   1.08285   1.08628
 Alpha virt. eigenvalues --    1.09051   1.09779   1.09939   1.10331   1.11113
 Alpha virt. eigenvalues --    1.11202   1.11734   1.11948   1.12369   1.12816
 Alpha virt. eigenvalues --    1.13301   1.13652   1.14317   1.14423   1.15211
 Alpha virt. eigenvalues --    1.15733   1.16062   1.16627   1.16799   1.17231
 Alpha virt. eigenvalues --    1.17520   1.17825   1.18215   1.18651   1.18723
 Alpha virt. eigenvalues --    1.19141   1.19227   1.19813   1.20005   1.20332
 Alpha virt. eigenvalues --    1.20627   1.20937   1.21463   1.22564   1.22850
 Alpha virt. eigenvalues --    1.23319   1.24399   1.25397   1.25555   1.26398
 Alpha virt. eigenvalues --    1.26938   1.27381   1.27522   1.27745   1.28770
 Alpha virt. eigenvalues --    1.29694   1.29949   1.30446   1.30728   1.31425
 Alpha virt. eigenvalues --    1.32310   1.32444   1.33158   1.33466   1.33832
 Alpha virt. eigenvalues --    1.34092   1.34941   1.35565   1.35772   1.36239
 Alpha virt. eigenvalues --    1.36425   1.36839   1.37359   1.37998   1.38369
 Alpha virt. eigenvalues --    1.38459   1.38974   1.39403   1.39943   1.40022
 Alpha virt. eigenvalues --    1.40461   1.40678   1.40963   1.41365   1.41640
 Alpha virt. eigenvalues --    1.41834   1.42050   1.42438   1.42885   1.43188
 Alpha virt. eigenvalues --    1.43500   1.43612   1.43715   1.44198   1.44391
 Alpha virt. eigenvalues --    1.44819   1.45225   1.45346   1.45559   1.45905
 Alpha virt. eigenvalues --    1.45940   1.46386   1.46631   1.46670   1.47066
 Alpha virt. eigenvalues --    1.47116   1.47365   1.47856   1.48143   1.48437
 Alpha virt. eigenvalues --    1.48572   1.49031   1.49262   1.49660   1.50061
 Alpha virt. eigenvalues --    1.50246   1.50841   1.51030   1.51190   1.51662
 Alpha virt. eigenvalues --    1.51774   1.51988   1.52385   1.52554   1.53313
 Alpha virt. eigenvalues --    1.53575   1.53631   1.53877   1.54177   1.54582
