 Entering Gaussian System, Link 0=g16
 Input=1aeq12re.com
 Output=1aeq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928538/Gau-678802.inp" -scrdir="/local/bebjones_7928538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0040     0.541     0.193     0.180  0.5634  0.7164 -0.4116
 
              Baa    -0.0055    -0.733    -0.261    -0.244  0.8973  0.4082  0.1681
    14 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.1513 -0.0734  0.9858
              Bcc     0.0051     0.690     0.246     0.230 -0.4147  0.9100  0.0041
 
              Baa    -0.0024    -0.319    -0.114    -0.106  0.9499  0.2158  0.2260
    15 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.1154 -0.4298  0.8955
              Bcc     0.0020     0.263     0.094     0.088 -0.2904  0.8767  0.3834
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.4388  0.6744 -0.5939
    16 C(13)  Bbb    -0.0010    -0.139    -0.049    -0.046  0.4431  0.4125  0.7959
              Bcc     0.0029     0.387     0.138     0.129  0.7817 -0.6124 -0.1178
 
              Baa    -0.0076    -1.020    -0.364    -0.340  0.6052  0.7957  0.0233
    17 C(13)  Bbb     0.0013     0.178     0.063     0.059 -0.0597  0.0162  0.9981
              Bcc     0.0063     0.842     0.301     0.281  0.7938 -0.6054  0.0573
 
              Baa    -0.0092    -1.238    -0.442    -0.413 -0.1662  0.9498 -0.2651
    18 C(13)  Bbb     0.0017     0.232     0.083     0.077 -0.0843  0.2542  0.9635
              Bcc     0.0075     1.006     0.359     0.336  0.9825  0.1824  0.0378
 
              Baa    -0.0150    -2.011    -0.718    -0.671 -0.2719  0.9538 -0.1279
    19 C(13)  Bbb    -0.0103    -1.389    -0.496    -0.463  0.9602  0.2601 -0.1019
              Bcc     0.0253     3.400     1.213     1.134  0.0639  0.1505  0.9865
 
              Baa    -0.0117    -1.564    -0.558    -0.522  0.9431 -0.3090 -0.1231
    20 C(13)  Bbb    -0.0070    -0.944    -0.337    -0.315  0.2761  0.9336 -0.2284
              Bcc     0.0187     2.508     0.895     0.837  0.1855  0.1814  0.9658
 
              Baa    -0.0121    -1.620    -0.578    -0.541  0.7394 -0.6597  0.1341
    21 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.6137  0.5786 -0.5373
              Bcc     0.0121     1.623     0.579     0.541  0.2768  0.4796  0.8327
 
              Baa    -0.0091    -1.219    -0.435    -0.407 -0.0158  0.0468  0.9988
    22 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.9972 -0.0729  0.0192
              Bcc     0.0105     1.412     0.504     0.471  0.0737  0.9962 -0.0455
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.0469  0.0449  0.9979
    23 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.9958 -0.0812 -0.0432
              Bcc     0.0031     1.668     0.595     0.556  0.0791  0.9957 -0.0485
 
              Baa    -0.0051    -0.685    -0.244    -0.228 -0.0773 -0.1122  0.9907
    24 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.1197  0.9854  0.1209
              Bcc     0.0080     1.071     0.382     0.357  0.9898 -0.1279  0.0627
 
              Baa    -0.0016    -0.850    -0.303    -0.283  0.0015 -0.1202  0.9927
    25 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.1331  0.9839  0.1189
              Bcc     0.0029     1.554     0.554     0.518  0.9911 -0.1320 -0.0174
 
              Baa    -0.0084    -1.132    -0.404    -0.377 -0.1104 -0.0919  0.9896
    26 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9905 -0.0926  0.1019
              Bcc     0.0090     1.211     0.432     0.404  0.0823  0.9914  0.1013
 
              Baa    -0.0014    -0.751    -0.268    -0.251 -0.0837 -0.0690  0.9941
    27 H(1)   Bbb    -0.0010    -0.535    -0.191    -0.178  0.9942 -0.0739  0.0786
              Bcc     0.0024     1.287     0.459     0.429  0.0681  0.9949  0.0748
 
              Baa    -0.0119    -1.593    -0.568    -0.531 -0.0313  0.1165  0.9927
    28 C(13)  Bbb     0.0006     0.087     0.031     0.029  0.2062  0.9726 -0.1076
              Bcc     0.0112     1.506     0.538     0.502  0.9780 -0.2013  0.0545
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.0494  0.1301  0.9903
    29 H(1)   Bbb    -0.0009    -0.461    -0.165    -0.154  0.2333  0.9656 -0.1152
              Bcc     0.0026     1.366     0.487     0.456  0.9712 -0.2253  0.0780
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.5779  0.8095  0.1036
    30 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.0029 -0.1250  0.9922
              Bcc     0.0013     0.174     0.062     0.058  0.8161 -0.5736 -0.0699
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.2889  0.1793  0.9404
    31 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.4104  0.8643 -0.2909
              Bcc     0.0014     0.758     0.270     0.253  0.8650 -0.4699 -0.1761
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.6666  0.7428  0.0620
    32 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.0195 -0.0657  0.9976
              Bcc     0.0011     0.594     0.212     0.198  0.7452 -0.6662 -0.0293
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.1059  0.0502  0.9931
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4631  0.8863  0.0046
              Bcc     0.0014     0.743     0.265     0.248  0.8800 -0.4604  0.1171
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.1378 -0.1667  0.9763
    34 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.8821  0.4276  0.1975
              Bcc     0.0013     0.175     0.062     0.058 -0.4504  0.8884  0.0882
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.6671  0.0941  0.7390
    35 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.6796  0.3295 -0.6554
              Bcc     0.0015     0.794     0.283     0.265 -0.3051  0.9395  0.1559
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.5415 -0.0770  0.8372
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.7802  0.3248  0.5345
              Bcc     0.0014     0.754     0.269     0.251 -0.3131  0.9426 -0.1158
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.7932  0.4515 -0.4087
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.3740  0.1684  0.9120
              Bcc     0.0011     0.569     0.203     0.190 -0.4806  0.8762  0.0353
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.2614  0.9573 -0.1234
    38 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.0381  0.1175  0.9923
              Bcc     0.0016     0.210     0.075     0.070  0.9645  0.2641  0.0058
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.1621 -0.2999  0.9401
    39 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.1058  0.9419  0.3188
              Bcc     0.0015     0.810     0.289     0.270  0.9811  0.1511 -0.1209
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.2920  0.4301  0.8543
    40 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.0861  0.8778 -0.4713
              Bcc     0.0014     0.759     0.271     0.253  0.9525  0.2112  0.2192
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.2468 -0.4337  0.8666
    41 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.3559  0.7912  0.4973
              Bcc     0.0013     0.700     0.250     0.234  0.9013  0.4312 -0.0409
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.4862  0.0516  0.8723
    42 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.7113 -0.5565  0.4294
              Bcc     0.0030     0.405     0.144     0.135  0.5076  0.8292  0.2338
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.2609  0.0725  0.9626
    43 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.8725 -0.4090  0.2673
              Bcc     0.0015     0.799     0.285     0.266  0.4131  0.9096  0.0434
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.7027 -0.5032  0.5029
    44 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.3645  0.8617  0.3529
              Bcc     0.0064     0.854     0.305     0.285 -0.6110 -0.0647  0.7890
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.3432  0.0586  0.9374
    45 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023 -0.4440  0.8694 -0.2169
              Bcc     0.0007     0.367     0.131     0.122  0.8277  0.4907  0.2723
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.7085 -0.3454  0.6154
    46 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061 -0.5985  0.1680  0.7833
              Bcc     0.0010     0.549     0.196     0.183  0.3740  0.9233  0.0877
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9341  0.3570 -0.0044
    47 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0131  0.0467  0.9988
              Bcc     0.0011     0.148     0.053     0.049 -0.3568  0.9329 -0.0483
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.5872 -0.0027  0.8094
    48 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.7861  0.2364  0.5711
              Bcc     0.0014     0.723     0.258     0.241 -0.1929  0.9717 -0.1367
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.3312  0.0184  0.9434
    49 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.8875  0.3333 -0.3181
              Bcc     0.0012     0.622     0.222     0.207 -0.3203  0.9426  0.0941
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.6368  0.4138  0.6506
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091 -0.6328 -0.2016  0.7476
              Bcc     0.0011     0.564     0.201     0.188 -0.4405  0.8878 -0.1334
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.4999  0.7117  0.4935
    51 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.4044 -0.3121  0.8597
              Bcc     0.0014     0.192     0.069     0.064  0.7659 -0.6293  0.1318
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.1237  0.2610  0.9574
    52 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.5141  0.8421 -0.1631
              Bcc     0.0014     0.772     0.276     0.258  0.8488 -0.4720  0.2383
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.3323 -0.1023  0.9376
    53 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.6890  0.6526  0.3154
              Bcc     0.0011     0.153     0.055     0.051 -0.6441  0.7508 -0.1464
 
              Baa    -0.0005    -0.241    -0.086    -0.081 -0.0384 -0.1111  0.9931
    54 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.7472  0.6567  0.1024
              Bcc     0.0009     0.469     0.167     0.156 -0.6635  0.7460  0.0577
 
              Baa    -0.0003    -0.179    -0.064    -0.060 -0.0100  0.0836  0.9964
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.6178  0.7841 -0.0596
              Bcc     0.0006     0.341     0.122     0.114  0.7863 -0.6150  0.0595
 
              Baa    -0.0012    -0.166    -0.059    -0.055 -0.1622  0.9791 -0.1229
    56 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0527  0.1330  0.9897
              Bcc     0.0017     0.224     0.080     0.075  0.9854  0.1540 -0.0732
 
              Baa    -0.0010    -0.521    -0.186    -0.174 -0.2124  0.6405  0.7380
    57 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134  0.0607  0.7625 -0.6442
              Bcc     0.0017     0.924     0.330     0.308  0.9753  0.0921  0.2008
 
              Baa    -0.0010    -0.556    -0.198    -0.185  0.1955 -0.3525  0.9152
    58 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0508  0.9356  0.3495
              Bcc     0.0018     0.940     0.335     0.314  0.9794  0.0218 -0.2008
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.3587  0.7631 -0.5377
    59 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145 -0.1329  0.5284  0.8385
              Bcc     0.0017     0.904     0.323     0.302  0.9239  0.3722 -0.0881
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8863 -0.4505 -0.1073
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0696 -0.0994  0.9926
              Bcc     0.0014     0.192     0.068     0.064  0.4579  0.8872  0.0567
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.8044 -0.5892  0.0765
    61 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.0068  0.1379  0.9904
              Bcc     0.0017     0.883     0.315     0.295  0.5941  0.7962 -0.1149
 
              Baa    -0.0010    -0.531    -0.189    -0.177 -0.2612  0.3814  0.8867
    62 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.9011 -0.2331  0.3657
              Bcc     0.0018     0.943     0.337     0.315  0.3462  0.8945 -0.2828
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.3234 -0.2141  0.9217
    63 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8718 -0.3114 -0.3782
              Bcc     0.0017     0.886     0.316     0.295  0.3680  0.9258  0.0860
 
              Baa    -0.0166     1.201     0.429     0.401 -0.6599  0.7308 -0.1746
    64 O(17)  Bbb    -0.0093     0.672     0.240     0.224 -0.5138 -0.2693  0.8146
              Bcc     0.0259    -1.874    -0.669    -0.625  0.5483  0.6272  0.5531
 
              Baa    -0.0073    -3.909    -1.395    -1.304 -0.5601  0.6250 -0.5438
    65 H(1)   Bbb    -0.0069    -3.667    -1.308    -1.223  0.7538  0.6567 -0.0216
              Bcc     0.0142     7.576     2.703     2.527 -0.3436  0.4220  0.8390
 
              Baa    -0.0068    -3.625    -1.293    -1.209  0.7576 -0.6483 -0.0757
    66 H(1)   Bbb    -0.0053    -2.821    -1.007    -0.941  0.6516  0.7581  0.0283
              Bcc     0.0121     6.446     2.300     2.150  0.0391 -0.0707  0.9967
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.8654 -0.3841  0.3218
    67 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.3961  0.9177  0.0299
              Bcc     0.0015     0.201     0.072     0.067 -0.3068  0.1015  0.9464
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.4258  0.9021 -0.0699
    68 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.8759  0.4303  0.2184
              Bcc     0.0012     0.637     0.227     0.212 -0.2271 -0.0318  0.9734
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.5086  0.7817 -0.3609
    69 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.7283  0.6142  0.3039
              Bcc     0.0015     0.785     0.280     0.262 -0.4592  0.1083  0.8817
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.3832  0.8628 -0.3297
    70 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.8930  0.4373  0.1063
              Bcc     0.0012     0.658     0.235     0.219 -0.2359  0.2537  0.9381
 
              Baa    -0.0053    -0.203    -0.072    -0.068 -0.5709  0.5962  0.5645
    71 N(14)  Bbb    -0.0009    -0.033    -0.012    -0.011  0.8172  0.3467  0.4604
              Bcc     0.0061     0.236     0.084     0.079  0.0788  0.7242 -0.6851
 
              Baa    -0.0013    -0.696    -0.248    -0.232  0.7696 -0.6242 -0.1343
    72 H(1)   Bbb    -0.0009    -0.478    -0.170    -0.159  0.6001  0.7790 -0.1819
              Bcc     0.0022     1.173     0.419     0.391  0.2182  0.0594  0.9741
 
              Baa    -0.0020    -0.270    -0.096    -0.090  0.8675 -0.4407  0.2309
    73 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.4279  0.8976  0.1056
              Bcc     0.0028     0.373     0.133     0.124 -0.2538  0.0071  0.9672
 
              Baa    -0.0123    -1.647    -0.588    -0.550  0.9370  0.3455 -0.0517
    74 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.2424  0.7497  0.6158
              Bcc     0.0130     1.746     0.623     0.582  0.2515 -0.5645  0.7862
 
              Baa    -0.0043    -2.291    -0.818    -0.764  0.3785  0.8879 -0.2614
    75 H(1)   Bbb    -0.0042    -2.238    -0.799    -0.747  0.6953 -0.4591 -0.5530
              Bcc     0.0085     4.529     1.616     1.511  0.6110 -0.0276  0.7911
 
              Baa    -0.0144    -0.557    -0.199    -0.186  0.0618 -0.3313  0.9415
    76 N(14)  Bbb     0.0049     0.189     0.067     0.063 -0.3635  0.8711  0.3303
              Bcc     0.0095     0.368     0.131     0.123  0.9295  0.3627  0.0666
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.0278  0.9971 -0.0702
    77 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246  0.8813  0.0087  0.4724
              Bcc     0.0112     1.500     0.535     0.500 -0.4717  0.0750  0.8786
 
              Baa    -0.0047    -2.492    -0.889    -0.831 -0.4547  0.7071 -0.5415
    78 H(1)   Bbb    -0.0038    -2.031    -0.725    -0.677  0.5848  0.6956  0.4173
              Bcc     0.0085     4.523     1.614     1.509 -0.6717  0.1269  0.7298
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aeq_III_D\\1,2\Fe,0,28.12
 02280126,94.126028649,52.9611986703\N,0,29.1520234792,95.674141261,52.
 4843421088\N,0,29.1982423347,93.9578269055,54.7434461224\N,0,27.106584
 4364,92.5182109269,53.7378394757\N,0,27.0546344133,94.034442436,51.374
 9249988\C,0,28.8596264887,96.4281178816,51.3831673134\C,0,29.625194480
 2,97.6524472751,51.395222929\C,0,30.3347258884,97.6496167795,52.557815
 7022\C,0,29.9966715372,96.4193830498,53.2350014568\C,0,30.1298814686,9
 4.879275251,55.138905968\C,0,30.7523092938,94.4913572924,56.3771954843
 \C,0,30.222990758,93.2706393083,56.7028673564\C,0,29.2220780615,92.995
 431594,55.6917301797\C,0,27.3451338117,91.7331103343,54.8231035688\C,0
 ,26.3858471752,90.6638890058,54.9296231272\C,0,25.5429607503,90.803364
 5958,53.8621528132\C,0,26.062156823,91.9139365528,53.0911070611\C,0,26
 .0869949782,93.1738380628,50.9954169196\C,0,25.6863113972,93.420068439
 7,49.6299252828\C,0,26.3816832056,94.5171310217,49.2233926525\C,0,27.2
 062118383,94.9150810692,50.3445491478\C,0,28.0321474868,96.0274840478,
 50.3438291655\H,0,27.9784833132,96.6740661291,49.4814340145\C,0,30.464
 7829374,96.053916207,54.4823735717\H,0,31.1699175455,96.7163048932,54.
 9586339389\C,0,28.3950641268,91.8930848559,55.7063439254\H,0,28.530695
 9659,91.1548127262,56.4797454025\C,0,25.5645945768,92.2068703655,51.83
 39721076\H,0,24.7745645339,91.5805704175,51.4510528917\C,0,31.28296667
 17,98.66041699,53.1051466562\H,0,30.9086157518,99.0642727823,54.046970
 7247\H,0,31.4212423154,99.4835612819,52.4089651918\H,0,32.254120916,98
 .203928065,53.2961596367\C,0,29.5800353209,98.6889742323,50.325292005\
 H,0,28.5620175088,99.0553402335,50.1870489379\H,0,29.9198599907,98.274
 5385157,49.375832319\H,0,30.2169574327,99.5325510604,50.5795991537\C,0
 ,31.7704906061,95.2885381601,57.1161438038\H,0,31.5376154193,96.351399
 0554,57.0768176991\H,0,32.7621236492,95.1440385277,56.6825016547\H,0,3
 1.8017164948,94.9797421704,58.1582899491\C,0,30.5063740731,92.42402994
 27,57.8384273375\H,0,29.6785618123,91.8205601568,58.1941293231\C,0,31.
 6790086661,92.3124772027,58.4553260319\H,0,32.5621727311,92.8306478262
 ,58.126431814\H,0,31.8013084142,91.6560654063,59.3023789657\C,0,26.277
 2930653,89.7161915609,56.0722598921\H,0,26.515026164,90.217427994,57.0
 089669492\H,0,26.9606006177,88.8742198855,55.955126859\H,0,25.26233666
 39,89.3281390859,56.130237232\C,0,24.3704067085,90.0338624519,53.50589
 79753\H,0,23.5667751912,90.5954686887,53.0441784881\C,0,24.227095108,8
 8.728501603,53.7083677629\H,0,25.0224099577,88.1341121691,54.122556862
 7\H,0,23.3226138622,88.2068052916,53.4448937988\C,0,24.6978113625,92.5
 790156716,48.8966189454\H,0,23.7105040898,92.664187606,49.3527986485\H
 ,0,24.9949022905,91.5304218752,48.9311199074\H,0,24.6218516421,92.8807
 26816,47.8546787812\C,0,26.3536329922,95.2113572356,47.9051522236\H,0,
 25.6881065847,94.6982180903,47.2156905148\H,0,27.3517286436,95.2408124
 244,47.4673454753\H,0,26.0048016334,96.2378755957,48.019220293\O,0,26.
 698,95.63,53.948\H,0,27.084,96.478,53.73\H,0,25.948,95.496,54.406\C,0,
 30.7241727936,90.0964416297,50.1176866942\H,0,31.4128366289,90.3497419
 327,49.3125392886\H,0,29.8072784082,89.7094507056,49.6844490598\H,0,31
 .181098107,89.3137471775,50.7227553958\N,0,31.3871319877,92.0366586273
 ,51.5570304383\H,0,32.3789921645,91.8720394454,51.5007699899\C,0,30.41
 50482904,91.2860007182,50.9495652948\C,0,30.7712049857,93.0221654133,5
 2.2499270646\H,0,31.2883547865,93.7584550794,52.829596749\N,0,29.46907
 06606,92.9402812398,52.1174584602\C,0,29.2320416002,91.8632628914,51.3
 143180458\H,0,28.2334777469,91.5800633506,51.0519128318\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2983.1984414\S2=0.874662\S2-1=0.\S2A=0.75263
 4\RMSD=5.486e-09\Dipole=1.1930443,-0.1580766,-0.9819957\Quadrupole=1.8
 21449,1.9594562,-3.7809052,3.336008,5.9374969,-1.4303642\PG=C01 [X(C34
 H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ERWIN WITH HIS PSI CAN DO
 CALCULATIONS QUITE A FEW.
 BUT ONE THING HAS NOT BEEN SEEN
 JUST WHAT DOES PSI REALLY MEAN.
 -- WALTER HUCKEL, TRANS. BY FELIX BLOCH
 Job cpu time:       1 days  2 hours 14 minutes 22.6 seconds.
 Elapsed time:       0 days  0 hours 26 minutes 43.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 01:18:57 2024.
