 Entering Gaussian System, Link 0=g16
 Input=1j7705re.com
 Output=1j7705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977016/Gau-2050741.inp" -scrdir="/local/bebjones_7977016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71 N(14)  Bbb    -0.0021    -0.080    -0.028    -0.027 -0.0924  0.9955 -0.0186
              Bcc     0.0145     0.559     0.200     0.186 -0.0283  0.0161  0.9995
 
              Baa    -0.0044    -2.336    -0.834    -0.779 -0.1449  0.9894 -0.0134
    72 H(1)   Bbb    -0.0043    -2.305    -0.823    -0.769  0.9583  0.1437  0.2469
              Bcc     0.0087     4.641     1.656     1.548 -0.2462 -0.0229  0.9690
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.1141  0.9935  0.0013
    73 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.9838  0.1131 -0.1387
              Bcc     0.0160     2.146     0.766     0.716  0.1380  0.0145  0.9903
 
              Baa    -0.0223    -2.990    -1.067    -0.997  0.8699  0.1158  0.4794
    74 C(13)  Bbb    -0.0109    -1.459    -0.521    -0.487 -0.1248  0.9921 -0.0133
              Bcc     0.0332     4.449     1.588     1.484 -0.4771 -0.0482  0.8775
 
              Baa    -0.0138    -7.363    -2.627    -2.456 -0.0994  0.9950  0.0046
    75 H(1)   Bbb    -0.0130    -6.934    -2.474    -2.313  0.7607  0.0730  0.6449
              Bcc     0.0268    14.298     5.102     4.769 -0.6414 -0.0676  0.7642
 
              Baa    -0.1373    -5.294    -1.889    -1.766  0.9931  0.1060 -0.0509
    76 N(14)  Bbb    -0.1226    -4.727    -1.687    -1.577 -0.1063  0.9943 -0.0038
              Bcc     0.2598    10.021     3.576     3.343  0.0502  0.0092  0.9987
 
              Baa    -0.0223    -2.993    -1.068    -0.998 -0.1862  0.9812  0.0506
    77 C(13)  Bbb    -0.0191    -2.560    -0.913    -0.854  0.8232  0.1839 -0.5371
              Bcc     0.0414     5.553     1.981     1.852  0.5363  0.0583  0.8420
 
              Baa    -0.0141    -7.530    -2.687    -2.512 -0.1503  0.9870  0.0563
    78 H(1)   Bbb    -0.0136    -7.275    -2.596    -2.427 -0.6854 -0.1451  0.7136
              Bcc     0.0277    14.806     5.283     4.939  0.7125  0.0687  0.6983
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1j77_II_Q\\0,5\Fe,0,14.484465
 3194,7.6598236228,19.6662448646\N,0,13.7932699094,8.1290053344,17.8549
 364862\N,0,16.1803296758,8.648950374,19.2762676911\N,0,15.1211167065,7
 .3381304811,21.5461850745\N,0,12.731470879,6.802404018,20.1254617913\C
 ,0,12.5691886619,7.8271761989,17.3454282133\C,0,12.3857564628,8.446093
 6831,16.0507838502\C,0,13.5355793694,9.1224373773,15.786588645\C,0,14.
 4042853631,8.9060944307,16.9227923657\C,0,16.5247744591,9.2410591725,1
 8.1026598303\C,0,17.9009286553,9.6866595635,18.1371374417\C,0,18.37451
 65687,9.3658858108,19.3703296898\C,0,17.2813190355,8.7250450145,20.069
 0191477\C,0,16.3241471022,7.6850093471,22.0722447636\C,0,16.3958275515
 ,7.3223283199,23.473642226\C,0,15.1673913195,6.803257221,23.7908567706
 \C,0,14.4031562419,6.7978287493,22.5707840524\C,0,12.347773983,6.29692
 20112,21.325740335\C,0,11.029892918,5.6976988486,21.2341017022\C,0,10.
 5979465957,5.9351596411,19.9557152403\C,0,11.6679539327,6.6345202745,1
 9.2914707642\C,0,11.6031902195,7.0687218896,17.9779694793\H,0,10.69374
 31661,6.8697895933,17.4311379882\C,0,15.6876417323,9.4108208888,17.016
 4688901\H,0,16.0702214806,9.9631207391,16.1716638942\C,0,17.3653966088
 ,8.2658089435,21.3696911476\H,0,18.2997477435,8.4134224,21.889634691\C
 ,0,13.1211287545,6.2863642268,22.4697074781\H,0,12.6958247653,5.843244
 4178,23.3569983474\C,0,11.1483688041,8.3279043916,15.2278987833\H,0,10
 .2891749364,8.7265115774,15.7680533032\H,0,10.9421638795,7.2840329599,
 14.9894419473\H,0,11.2506277912,8.8772670611,14.2952169975\C,0,13.8951
 061969,9.9486727718,14.5993608888\H,0,14.7649956919,9.5310360879,14.09
 16150726\H,0,14.13788715,10.9678123977,14.900737679\H,0,13.0716181604,
 9.98805356,13.8904425455\C,0,9.2744676519,5.6118077253,19.3544397063\H
 ,0,8.9454268468,6.410423833,18.6916078093\H,0,8.5307267725,5.482520110
 6,20.1383593552\H,0,9.3237050055,4.6894346078,18.772866434\C,0,10.3374
 477033,5.0561152931,22.328277272\H,0,10.5620332355,5.4420969845,23.315
 9432677\C,0,9.4778747753,4.0480875318,22.2159991086\H,0,9.2516232311,3
 .5893437896,21.2695669184\H,0,8.9891542579,3.6266981796,23.0788556682\
 C,0,14.6642998048,6.3643545579,25.1217184111\H,0,14.7414790719,5.28132
 17678,25.2307606818\H,0,13.6188908975,6.6416672124,25.249220108\H,0,15
 .2477579162,6.8311028599,25.9130617672\C,0,17.5351330146,7.5614113086,
 24.3311301602\H,0,18.133539773,8.431256707,24.085333542\C,0,17.8951943
 87,6.8042728152,25.3627422528\H,0,17.3685074116,5.9030494894,25.623601
 0027\H,0,18.7522570761,7.0485528797,25.9684005088\C,0,19.725944746,9.5
 966681461,19.9550066269\H,0,20.175061906,8.6538870169,20.2700259467\H,
 0,19.6588513576,10.2471445145,20.8282870434\H,0,20.3864945326,10.06657
 56478,19.22973009\C,0,18.5941434642,10.3655104248,17.0058434719\H,0,19
 .6387508732,10.5475954772,17.2452469619\H,0,18.1219194302,11.323030728
 ,16.7850612341\H,0,18.5496291161,9.7519794011,16.1064561485\O,0,13.621
 9999999,9.593,20.494\H,0,13.708,9.555,21.447\H,0,13.316,10.281,20.02\C
 ,0,17.7026646027,3.2090821038,18.733888845\H,0,18.0823155651,3.0462767
 437,17.7252483333\H,0,17.3659758592,2.2512111377,19.1302209552\H,0,18.
 5125865848,3.577209036,19.3557182002\N,0,15.4362037109,4.0017928503,18
 .0207764205\H,0,15.221259136,3.1984353713,17.4533747246\C,0,16.5938497
 521,4.1966053233,18.7276398882\C,0,14.643286252,5.0777947765,18.228362
 5161\H,0,13.670071895,5.2000348007,17.7992747305\N,0,15.2288388956,5.9
 410711147,19.022925158\C,0,16.4430309916,5.4069016617,19.3415684516\H,
 0,17.1208935053,5.9254079536,19.9874554971\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-2983.3518247\S2=6.076245\S2-1=0.\S2A=6.001702\RMSD=8.363e
 -09\Dipole=0.608342,-1.0440213,-1.2891765\Quadrupole=-4.7120491,9.3440
 015,-4.6319524,-5.4424574,1.5963441,9.8280285\PG=C01 [X(C34H36Fe1N6O1)
 ]\\@
 The archive entry for this job was punched.


 EDUCATION IS NOT TRAINING BUT RATHER THE PROCESS THAT EQUIPS YOU TO
 ENTERTAIN YOURSELF, A FRIEND, OR AN IDEA.  -- WALLACE STERLING
 Job cpu time:       1 days  3 hours 58 minutes 16.1 seconds.
 Elapsed time:       0 days  0 hours 28 minutes 46.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 20:25:44 2024.
