 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  85. BD (   1) S  68 - H  69        /***. RY*(   4) C  64                    0.51    1.68    0.026
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  66            1.99    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            1.07    0.70    0.024
  87. CR (   2)Fe   1                /139. LP*(   5)Fe   1                    0.53   35.02    0.133
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    4.24    4.87    0.140
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.98    4.77    0.089
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.77    2.41    0.060
 129. CR (   1) C  64                /***. RY*(   1) H  67                    0.52   11.42    0.069
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            1.54   10.23    0.113
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.97    9.30    0.093
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    1.97    9.20    0.123
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.77    9.17    0.075
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    3.86    1.74    0.074
 135. LP (   1)Fe   1                /175. RY*(  26)Fe   1                    0.97    2.92    0.048
 136. LP (   2)Fe   1                /140. LP*(   6)Fe   1                    0.77    0.73    0.022
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.92    0.99    0.027
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            1.23    0.35    0.019
 137. LP (   3)Fe   1                /141. LP*(   7)Fe   1                    0.76    0.72    0.021
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.74    1.17    0.027
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.93    0.40    0.017
 138. LP*(   4)Fe   1                /158. RY*(   9)Fe   1                    1.04    2.07    0.073
 138. LP*(   4)Fe   1                /160. RY*(  11)Fe   1                    1.44    2.55    0.095
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    2.93    0.46    0.081
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    3.00    0.55    0.089
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    5.19    1.18    0.173
 139. LP*(   5)Fe   1                /156. RY*(   7)Fe   1                    0.82    1.22    0.070
 139. LP*(   5)Fe   1                /158. RY*(   9)Fe   1                    0.70    1.72    0.077
 139. LP*(   5)Fe   1                /159. RY*(  10)Fe   1                    0.62    2.02    0.078
 139. LP*(   5)Fe   1                /166. RY*(  17)Fe   1                    0.82    2.20    0.094
 139. LP*(   5)Fe   1                /176. RY*(  27)Fe   1                    0.84    2.97    0.111
 139. LP*(   5)Fe   1                /***. RY*(   4) S  68                    0.55    0.99    0.052
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.25    1.01    0.079
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.72    1.60    0.075
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.82    0.66    0.051
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    1.09    0.79    0.082
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    8.25    0.26    0.127
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    1.27    0.74    0.085
 140. LP*(   6)Fe   1                /***. RY*(   6) S  68                    1.67    0.43    0.075
 140. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.85    0.95    0.079
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    4.26    0.46    0.123
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    2.01    0.49    0.088
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    1.46    0.44    0.071
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    2.60    0.80    0.044
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    1.19    1.05    0.033
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    3.12    0.70    0.042
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.77    0.71    0.021
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            2.19    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /145. LP (   2) N   3                    0.22    0.29    0.013
   1. BD (   1)Fe   1 - S  68        /177. RY*(   1) N   2                    0.07    1.37    0.009
   1. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    0.59    2.36    0.033
   1. BD (   1)Fe   1 - S  68        /180. RY*(   4) N   2                    0.09    1.93    0.012
   1. BD (   1)Fe   1 - S  68        /182. RY*(   6) N   2                    0.05    3.63    0.012
   1. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    0.55    2.45    0.033
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.12    1.40    0.011
   1. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    0.59    2.28    0.033
   1. BD (   1)Fe   1 - S  68        /232. RY*(   4) N   4                    0.07    1.94    0.010
   1. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.63    2.45    0.035
   1. BD (   1)Fe   1 - S  68        /260. RY*(   6) N   5                    0.10    3.79    0.018
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.10    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.15    0.99    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   9            0.19    0.49    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.24    0.98    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.14    0.98    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.10    0.98    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.17    0.99    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  17            0.28    0.49    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.21    0.99    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.15    0.99    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  21            0.07    0.49    0.006
  83. BD (   1) C  64 - H  67        /145. LP (   2) N   3                    0.06    0.34    0.008
  83. BD (   1) C  64 - H  67        /388. RY*(   4) C  10                    0.07    2.02    0.010
  84. BD (   1) C  64 - S  68        /209. RY*(   7) N   3                    0.06    2.19    0.011
  85. BD (   1) S  68 - H  69        /148. LP (   1) C  14                    0.09    0.46    0.008
  85. BD (   1) S  68 - H  69        /209. RY*(   7) N   3                    0.07    2.13    0.011
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.71    0.117
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.71    0.128
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.71    0.131
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.71    0.121
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.71    0.122
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.72    0.124
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.72    0.130
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.72    0.125
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.13   35.25    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.25    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.17   35.25    0.069
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.25    0.064
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.25    0.064
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.26    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.17   35.25    0.069
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.25    0.066
  88. CR (   3)Fe   1                /145. LP (   2) N   3                    0.06    4.41    0.028
  88. CR (   3)Fe   1                /179. RY*(   3) N   2                    0.05    6.49    0.017
  88. CR (   3)Fe   1                /205. RY*(   3) N   3                    0.06    6.57    0.017
  88. CR (   3)Fe   1                /231. RY*(   3) N   4                    0.07    6.40    0.019
  88. CR (   3)Fe   1                /257. RY*(   3) N   5                    0.06    6.57    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.24    5.11    0.071
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.51    5.11    0.079
  88. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.18    4.61    0.031
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.58    5.10    0.081
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.33    5.10    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.34    5.10    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.11    0.076
  88. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.41    4.61    0.046
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.55    5.11    0.080
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.42    5.11    0.077
  88. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.09    4.61    0.022
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    5.10    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.18    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.10    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.19    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.10    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.18    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.09    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.18    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.10    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.18    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.09    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.18    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.10    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.18    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.10    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.18    0.019
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    2.73    0.029
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.15    2.73    0.018
  90. CR (   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.08    2.23    0.015
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    2.73    0.027
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    2.73    0.016
  90. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.16    2.23    0.020
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    2.73    0.027
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.33    2.73    0.027
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.50    2.72    0.033
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    2.73    0.015
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    2.73    0.027
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.49    2.73    0.033
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.11    2.73    0.016
  94. CR (   9)Fe   1                /145. LP (   2) N   3                    0.15    2.05    0.029
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.08    2.25    0.014
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    2.25    0.014
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.12    2.26    0.018
 135. LP (   1)Fe   1                /177. RY*(   1) N   2                    0.05    1.09    0.007
 135. LP (   1)Fe   1                /178. RY*(   2) N   2                    5.00    1.47    0.077
 135. LP (   1)Fe   1                /203. RY*(   1) N   3                    0.05    1.01    0.007
 135. LP (   1)Fe   1                /204. RY*(   2) N   3                    5.53    1.50    0.082
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    5.17    1.48    0.079
 135. LP (   1)Fe   1                /256. RY*(   2) N   5                    6.08    1.53    0.087
 135. LP (   1)Fe   1                /290. RY*(  10) C   6                    0.08    2.56    0.013
 135. LP (   1)Fe   1                /367. RY*(   9) C   9                    0.05    2.22    0.010
 135. LP (   1)Fe   1                /394. RY*(  10) C  10                    0.05    2.44    0.010
 135. LP (   1)Fe   1                /497. RY*(   9) C  14                    0.08    2.45    0.012
 135. LP (   1)Fe   1                /575. RY*(   9) C  17                    0.06    2.87    0.011
 135. LP (   1)Fe   1                /593. RY*(   1) C  18                    0.06    1.87    0.009
 135. LP (   1)Fe   1                /680. RY*(  10) C  21                    0.06    2.11    0.010
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.02    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.09    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.17    0.69    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.15    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.10    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.15    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.30    0.70    0.027
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.29    0.70    0.027
 136. LP (   2)Fe   1                /145. LP (   2) N   3                   22.20    0.01    0.027
 136. LP (   2)Fe   1                /148. LP (   1) C  14                    0.12    0.11    0.005
 136. LP (   2)Fe   1                /177. RY*(   1) N   2                    2.72    1.10    0.050
 136. LP (   2)Fe   1                /178. RY*(   2) N   2                    0.14    1.48    0.013
 136. LP (   2)Fe   1                /186. RY*(  10) N   2                    0.07    3.51    0.014
 136. LP (   2)Fe   1                /203. RY*(   1) N   3                    1.87    1.03    0.040
 136. LP (   2)Fe   1                /229. RY*(   1) N   4                    3.08    1.13    0.054
 136. LP (   2)Fe   1                /230. RY*(   2) N   4                    0.05    1.49    0.008
 136. LP (   2)Fe   1                /231. RY*(   3) N   4                    0.08    2.01    0.011
 136. LP (   2)Fe   1                /237. RY*(   9) N   4                    0.06    3.74    0.014
 136. LP (   2)Fe   1                /255. RY*(   1) N   5                    2.15    1.03    0.043
 136. LP (   2)Fe   1                /256. RY*(   2) N   5                    0.06    1.54    0.009
 136. LP (   2)Fe   1                /258. RY*(   4) N   5                    0.06    1.66    0.009
 136. LP (   2)Fe   1                /264. RY*(  10) N   5                    0.06    4.21    0.014
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.26    0.22    0.017
 136. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            1.13    0.22    0.016
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.81    0.22    0.021
 136. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.26    0.004
 136. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.06    0.26    0.004
 137. LP (   3)Fe   1                /145. LP (   2) N   3                   35.31    0.01    0.032
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    2.18    1.10    0.045
 137. LP (   3)Fe   1                /179. RY*(   3) N   2                    0.10    2.09    0.013
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    2.49    1.02    0.046
 137. LP (   3)Fe   1                /204. RY*(   2) N   3                    0.05    1.51    0.008
 137. LP (   3)Fe   1                /212. RY*(  10) N   3                    0.07    3.83    0.015
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    2.00    1.12    0.043
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    2.91    1.03    0.050
 137. LP (   3)Fe   1                /257. RY*(   3) N   5                    0.06    2.17    0.011
 137. LP (   3)Fe   1                /258. RY*(   4) N   5                    0.09    1.65    0.011
 137. LP (   3)Fe   1                /264. RY*(  10) N   5                    0.09    4.21    0.017
 137. LP (   3)Fe   1                /697. RY*(   1) C  22                    0.06    0.65    0.006
 137. LP (   3)Fe   1                /759. RY*(   1) C  26                    0.05    0.67    0.005
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.38    0.21    0.018
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            1.52    0.22    0.019
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.62    0.22    0.019
 137. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.07    0.25    0.004
 137. LP (   3)Fe   1                /***. BD*(   2) C  18 - C  28            0.07    0.26    0.004
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    0.10    0.98    0.015
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.96    1.97    0.068
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.45    1.54    0.041
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.17    3.24    0.037
 138. LP*(   4)Fe   1                /187. RY*(  11) N   2                    0.08    3.82    0.028
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    0.92    2.05    0.068
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.36    1.57    0.037
 138. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.23    3.34    0.043
 138. LP*(   4)Fe   1                /211. RY*(   9) N   3                    0.05    3.15    0.020
 138. LP*(   4)Fe   1                /227. RY*(  25) N   3                    0.06   30.35    0.066
 138. LP*(   4)Fe   1                /229. RY*(   1) N   4                    0.13    1.01    0.018
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.82    1.89    0.061
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.50    1.54    0.044
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.15    3.17    0.034
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.08    3.62    0.026
 138. LP*(   4)Fe   1                /253. RY*(  25) N   4                    0.06   30.34    0.065
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.79    2.05    0.063
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.34    1.54    0.036
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.25    3.39    0.046
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.09    3.01    0.026
 138. LP*(   4)Fe   1                /279. RY*(  25) N   5                    0.06   30.06    0.067
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.06    1.73    0.016
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.07    1.74    0.018
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.07    1.76    0.018
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.07    1.77    0.018
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.06    1.71    0.015
 138. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.06    1.75    0.015
 138. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.05    1.76    0.015
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.05    1.76    0.015
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    1.33    0.014
 138. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.59    0.009
 138. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            2.19    0.09    0.016
 138. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    0.59    0.009
 138. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            3.80    0.10    0.021
 138. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.21    0.10    0.005
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.27    0.62    0.028
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    4.96    1.61    0.197
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.72    1.18    0.100
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.24    2.88    0.058
 139. LP*(   5)Fe   1                /187. RY*(  11) N   2                    0.08    3.46    0.037
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.12    0.55    0.018
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    5.67    1.70    0.216
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.25    1.21    0.086
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.27    2.98    0.063
 139. LP*(   5)Fe   1                /209. RY*(   7) N   3                    0.05    1.31    0.019
 139. LP*(   5)Fe   1                /218. RY*(  16) N   3                    0.05    4.37    0.033
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.51    0.65    0.040
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    5.10    1.53    0.195
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    2.19    1.19    0.113
 139. LP*(   5)Fe   1                /234. RY*(   6) N   4                    0.24    2.82    0.058
 139. LP*(   5)Fe   1                /240. RY*(  12) N   4                    0.10    3.16    0.040
 139. LP*(   5)Fe   1                /244. RY*(  16) N   4                    0.08    4.32    0.040
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    5.86    1.70    0.219
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.46    1.18    0.092
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.20    3.04    0.055
 139. LP*(   5)Fe   1                /267. RY*(  13) N   5                    0.06    3.54    0.033
 139. LP*(   5)Fe   1                /269. RY*(  15) N   5                    0.10    4.27    0.047
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.17    1.37    0.034
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.09    1.31    0.024
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.20    0.88    0.029
 139. LP*(   5)Fe   1                /284. RY*(   4) C   6                    0.09    0.93    0.020
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.08    2.19    0.029
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.20    1.42    0.037
 139. LP*(   5)Fe   1                /290. RY*(  10) C   6                    0.05    2.10    0.023
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.06    2.43    0.026
 139. LP*(   5)Fe   1                /349. RY*(  17) C   8                    0.05    1.67    0.021
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.31    1.38    0.046
