 Entering Gaussian System, Link 0=g16
 Input=2spn12re.com
 Output=2spn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006045/Gau-3993145.inp" -scrdir="/local/becsleip_8006045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993146.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1080    14.489     5.170     4.833  0.7648  0.6441  0.0115
 
              Baa    -0.1920   -25.766    -9.194    -8.595 -0.0954 -0.0065  0.9954
    18 C(13)  Bbb     0.0881    11.823     4.219     3.944  0.8950 -0.4383  0.0829
              Bcc     0.1039    13.943     4.975     4.651  0.4358  0.8988  0.0477
 
              Baa    -0.0360    -4.834    -1.725    -1.612 -0.0303 -0.0798  0.9964
    19 C(13)  Bbb     0.0149     2.006     0.716     0.669  0.9467  0.3174  0.0542
              Bcc     0.0211     2.828     1.009     0.943 -0.3206  0.9449  0.0659
 
              Baa    -0.0257    -3.444    -1.229    -1.149  0.0379 -0.1493  0.9881
    20 C(13)  Bbb     0.0108     1.450     0.518     0.484  0.9842  0.1764 -0.0111
              Bcc     0.0149     1.994     0.711     0.665 -0.1727  0.9729  0.1536
 
              Baa    -0.2260   -30.323   -10.820   -10.115 -0.0730 -0.0300  0.9969
    21 C(13)  Bbb     0.1044    14.008     4.998     4.673  0.7638  0.6410  0.0752
              Bcc     0.1216    16.316     5.822     5.442 -0.6413  0.7669 -0.0238
 
              Baa    -0.0534    -7.171    -2.559    -2.392  0.6558  0.7519  0.0674
    22 C(13)  Bbb    -0.0269    -3.606    -1.287    -1.203  0.7466 -0.6592  0.0893
              Bcc     0.0803    10.777     3.846     3.595 -0.1116  0.0082  0.9937
 
              Baa    -0.0080    -4.293    -1.532    -1.432  0.6785  0.7305  0.0774
    23 H(1)   Bbb     0.0015     0.798     0.285     0.266  0.1848 -0.2717  0.9445
              Bcc     0.0066     3.495     1.247     1.166  0.7110 -0.6265 -0.3194
 
              Baa    -0.0535    -7.179    -2.562    -2.395  0.7306 -0.6822  0.0278
    24 C(13)  Bbb    -0.0298    -3.995    -1.426    -1.333  0.6808  0.7310  0.0460
              Bcc     0.0833    11.174     3.987     3.727 -0.0518 -0.0147  0.9986
 
              Baa    -0.0084    -4.470    -1.595    -1.491  0.7255 -0.6877  0.0286
    25 H(1)   Bbb     0.0012     0.664     0.237     0.221  0.1618  0.2108  0.9641
              Bcc     0.0071     3.806     1.358     1.270  0.6690  0.6948 -0.2642
 
              Baa    -0.0522    -7.007    -2.500    -2.337  0.6963  0.7163  0.0449
    26 C(13)  Bbb    -0.0282    -3.781    -1.349    -1.261  0.7102 -0.6967  0.1009
              Bcc     0.0804    10.788     3.850     3.599 -0.1035  0.0384  0.9939
 
              Baa    -0.0082    -4.380    -1.563    -1.461  0.7141  0.6973  0.0619
    27 H(1)   Bbb     0.0007     0.357     0.127     0.119 -0.3760  0.3075  0.8741
              Bcc     0.0075     4.023     1.436     1.342 -0.5904  0.6475 -0.4818
 
              Baa    -0.0553    -7.419    -2.647    -2.475  0.7736 -0.6333  0.0199
    28 C(13)  Bbb    -0.0294    -3.951    -1.410    -1.318  0.6336  0.7730 -0.0322
              Bcc     0.0847    11.370     4.057     3.793  0.0050  0.0376  0.9993
 
              Baa    -0.0089    -4.732    -1.688    -1.578  0.7615 -0.6452  0.0618
    29 H(1)   Bbb     0.0006     0.320     0.114     0.107 -0.3328 -0.3074  0.8915
              Bcc     0.0083     4.412     1.574     1.472  0.5562  0.6995  0.4488
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.1521 -0.1483  0.9772
    30 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.9820  0.1348 -0.1324
              Bcc     0.0031     0.417     0.149     0.139 -0.1120  0.9797  0.1661
 
              Baa    -0.0019    -1.013    -0.361    -0.338 -0.4003  0.6904 -0.6026
    31 H(1)   Bbb     0.0004     0.219     0.078     0.073  0.6659  0.6709  0.3263
              Bcc     0.0015     0.794     0.283     0.265 -0.6296  0.2707  0.7283
 
              Baa    -0.0013    -0.694    -0.248    -0.232 -0.6029  0.7573  0.2510
    32 H(1)   Bbb    -0.0000    -0.005    -0.002    -0.002  0.7065  0.3607  0.6088
              Bcc     0.0013     0.699     0.249     0.233 -0.3705 -0.5444  0.7525
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.8918 -0.0120  0.4523
    33 H(1)   Bbb     0.0002     0.105     0.038     0.035  0.1632  0.9409 -0.2968
              Bcc     0.0005     0.275     0.098     0.092 -0.4220  0.3385  0.8410
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.2342 -0.0694  0.9697
    34 C(13)  Bbb     0.0015     0.195     0.069     0.065  0.8512  0.4966 -0.1701
              Bcc     0.0023     0.308     0.110     0.103 -0.4697  0.8652  0.1754
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.4188  0.8975 -0.1382
    35 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.7290 -0.2415  0.6405
              Bcc     0.0014     0.743     0.265     0.248 -0.5415  0.3690  0.7554
 
              Baa    -0.0018    -0.967    -0.345    -0.322  0.2504  0.7159  0.6518
    36 H(1)   Bbb     0.0003     0.173     0.062     0.058 -0.6095  0.6396 -0.4684
              Bcc     0.0015     0.793     0.283     0.265  0.7522  0.2800 -0.5965
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.8494  0.2683  0.4544
    37 H(1)   Bbb     0.0001     0.051     0.018     0.017 -0.2544  0.9626 -0.0929
              Bcc     0.0005     0.240     0.086     0.080 -0.4623 -0.0367  0.8859
 
              Baa    -0.0021    -0.280    -0.100    -0.093  0.2296 -0.3705  0.9000
    38 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.9708  0.0210 -0.2390
              Bcc     0.0016     0.220     0.079     0.074  0.0696  0.9286  0.3645
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.8068 -0.4221  0.4133
    39 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.5740  0.7258 -0.3791
              Bcc     0.0007     0.363     0.130     0.121 -0.1400  0.5431  0.8279
 
              Baa    -0.0013    -0.699    -0.249    -0.233 -0.0548  0.7244 -0.6872
    40 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014  0.9643  0.2168  0.1517
              Bcc     0.0014     0.740     0.264     0.247 -0.2589  0.6544  0.7104
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0002  0.9952  0.0976
    41 H(1)   Bbb     0.0000     0.011     0.004     0.004  0.9589 -0.0278  0.2822
              Bcc     0.0007     0.372     0.133     0.124 -0.2836 -0.0935  0.9544
 
              Baa    -0.0021    -0.282    -0.100    -0.094 -0.0967 -0.5742  0.8130
    42 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.8052  0.4349  0.4030
              Bcc     0.0026     0.350     0.125     0.117 -0.5850  0.6936  0.4203
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.7712  0.6336  0.0616
    43 H(1)   Bbb     0.0001     0.037     0.013     0.012  0.3819 -0.5379  0.7516
              Bcc     0.0007     0.395     0.141     0.132 -0.5093  0.5561  0.6568
 
              Baa    -0.0027    -0.366    -0.130    -0.122  0.8801 -0.4116  0.2366
    44 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.4637  0.6386 -0.6141
              Bcc     0.0025     0.332     0.119     0.111  0.1016  0.6502  0.7529
 
              Baa    -0.0013    -0.697    -0.249    -0.232 -0.2769 -0.3575  0.8919
    45 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.9559 -0.0078  0.2937
              Bcc     0.0018     0.958     0.342     0.320 -0.0981  0.9339  0.3439
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.6199  0.5896 -0.5178
    46 H(1)   Bbb    -0.0001    -0.067    -0.024    -0.022  0.7696 -0.3277  0.5481
              Bcc     0.0005     0.268     0.096     0.089 -0.1535  0.7382  0.6568
 
              Baa    -0.0030    -0.398    -0.142    -0.133 -0.2188 -0.1611  0.9624
    47 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.5241  0.8513  0.0233
              Bcc     0.0025     0.342     0.122     0.114  0.8231  0.4993  0.2706
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.7717  0.3213 -0.5488
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.3027  0.9445  0.1274
              Bcc     0.0016     0.872     0.311     0.291  0.5593  0.0678  0.8262
 
              Baa    -0.0023    -1.253    -0.447    -0.418 -0.0797 -0.6624  0.7449
    49 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.6734 -0.5867 -0.4497
              Bcc     0.0035     1.845     0.658     0.615  0.7350  0.4658  0.4928
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3797  0.9159  0.1301
    50 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118 -0.5354 -0.3322  0.7765
              Bcc     0.0015     0.795     0.284     0.265  0.7545  0.2252  0.6165
 
              Baa    -0.0122    -1.631    -0.582    -0.544  0.8847  0.3840 -0.2644
    51 C(13)  Bbb    -0.0078    -1.052    -0.375    -0.351 -0.3950  0.9186  0.0127
              Bcc     0.0200     2.683     0.957     0.895  0.2477  0.0932  0.9643
 
              Baa    -0.0020    -1.085    -0.387    -0.362  0.7391 -0.3901 -0.5491
    52 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.4883  0.8718  0.0378
              Bcc     0.0021     1.142     0.407     0.381  0.4640 -0.2961  0.8349
 
              Baa    -0.0484    -6.494    -2.317    -2.166  0.2291  0.0916  0.9691
    53 C(13)  Bbb     0.0236     3.162     1.128     1.055 -0.1791  0.9825 -0.0505
              Bcc     0.0248     3.332     1.189     1.111  0.9568  0.1620 -0.2415
 
              Baa    -0.0038    -2.029    -0.724    -0.677  0.1193  0.9865 -0.1122
    54 H(1)   Bbb     0.0002     0.091     0.033     0.030 -0.1072  0.1251  0.9863
              Bcc     0.0036     1.938     0.691     0.646  0.9871 -0.1056  0.1207
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.6900 -0.6630 -0.2905
    55 H(1)   Bbb     0.0003     0.186     0.067     0.062  0.2942 -0.1098  0.9494
              Bcc     0.0028     1.480     0.528     0.494  0.6614  0.7405 -0.1192
 
              Baa    -0.0020    -0.269    -0.096    -0.090 -0.3793  0.4023  0.8332
    56 C(13)  Bbb     0.0000     0.001     0.001     0.000  0.9169  0.0426  0.3968
              Bcc     0.0020     0.267     0.095     0.089  0.1242  0.9145 -0.3850
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.8379 -0.5434 -0.0510
    57 H(1)   Bbb    -0.0000    -0.016    -0.006    -0.005  0.5301  0.7882  0.3127
              Bcc     0.0007     0.350     0.125     0.117 -0.1297 -0.2890  0.9485
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.9332 -0.1849 -0.3080
    58 H(1)   Bbb    -0.0003    -0.136    -0.049    -0.045  0.3569  0.5751  0.7361
              Bcc     0.0012     0.658     0.235     0.220 -0.0411  0.7969 -0.6027
 
              Baa    -0.0013    -0.669    -0.239    -0.223 -0.4574  0.5184  0.7225
    59 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8890  0.2473  0.3854
              Bcc     0.0018     0.975     0.348     0.325  0.0211  0.8186 -0.5740
 
              Baa    -0.0045    -0.610    -0.218    -0.204 -0.0124  0.0613  0.9980
    60 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.9606  0.2779 -0.0051
              Bcc     0.0035     0.476     0.170     0.159 -0.2777  0.9586 -0.0623
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.1495  0.9886 -0.0201
    61 H(1)   Bbb    -0.0001    -0.061    -0.022    -0.020  0.7156 -0.0941  0.6921
              Bcc     0.0009     0.507     0.181     0.169 -0.6823  0.1179  0.7215
 
              Baa    -0.0018    -0.952    -0.340    -0.318 -0.2263  0.6456  0.7294
    62 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.9614  0.0279  0.2736
              Bcc     0.0020     1.074     0.383     0.358  0.1563  0.7632 -0.6270
 
              Baa    -0.0011    -0.571    -0.204    -0.190  0.7742  0.2893  0.5629
    63 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.6244 -0.4947 -0.6045
              Bcc     0.0011     0.610     0.218     0.203  0.1036  0.8195 -0.5636
 
              Baa    -0.0006    -0.078    -0.028    -0.026 -0.2706  0.9624  0.0243
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9606  0.2716 -0.0584
              Bcc     0.0011     0.150     0.054     0.050  0.0628 -0.0076  0.9980
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.7316 -0.6679  0.1364
    65 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.6802  0.7285 -0.0810
              Bcc     0.0007     0.372     0.133     0.124 -0.0453  0.1521  0.9873
 
              Baa    -0.0005    -0.250    -0.089    -0.083 -0.3255  0.9436  0.0605
    66 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.9091  0.3299 -0.2545
              Bcc     0.0009     0.481     0.172     0.161  0.2601  0.0279  0.9652
 
              Baa    -0.0004    -0.197    -0.070    -0.066  0.9746 -0.2207 -0.0376
    67 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.2238  0.9591  0.1735
              Bcc     0.0007     0.392     0.140     0.131 -0.0022 -0.1775  0.9841
 
              Baa    -0.0018    -0.070    -0.025    -0.023  0.9418  0.0371  0.3340
    68 N(14)  Bbb    -0.0009    -0.033    -0.012    -0.011 -0.0229  0.9987 -0.0464
              Bcc     0.0027     0.103     0.037     0.034 -0.3353  0.0361  0.9414
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.8271 -0.2568  0.4999
    69 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.1818  0.9639  0.1943
              Bcc     0.0014     0.772     0.276     0.258 -0.5318 -0.0698  0.8440
 
              Baa    -0.0021    -0.276    -0.098    -0.092 -0.2625  0.9648  0.0147
    70 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.9562  0.2581  0.1379
              Bcc     0.0032     0.431     0.154     0.144 -0.1292 -0.0503  0.9903
 
              Baa    -0.0041    -0.545    -0.195    -0.182  0.8315 -0.0401  0.5541
    71 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.0132  0.9985  0.0524
              Bcc     0.0074     0.992     0.354     0.331 -0.5554 -0.0363  0.8308
 
              Baa    -0.0049    -2.618    -0.934    -0.873  0.5751 -0.0037  0.8181
    72 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541 -0.0515  0.9978  0.0407
              Bcc     0.0079     4.241     1.513     1.415  0.8165  0.0655 -0.5737
 
              Baa    -0.0138    -0.532    -0.190    -0.178  0.9752  0.1607  0.1519
    73 N(14)  Bbb    -0.0106    -0.407    -0.145    -0.136 -0.1616  0.9868 -0.0061
              Bcc     0.0244     0.939     0.335     0.313 -0.1509 -0.0186  0.9884
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.1239  0.9918 -0.0313
    74 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.9797  0.1173 -0.1625
              Bcc     0.0075     1.001     0.357     0.334  0.1575  0.0507  0.9862
 
              Baa    -0.0037    -1.969    -0.702    -0.657  0.8528  0.1854 -0.4882
    75 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598 -0.2153  0.9765 -0.0052
              Bcc     0.0071     3.762     1.342     1.255  0.4758  0.1096  0.8727
 
              Baa    -1.5681   113.465    40.487    37.848  0.8265  0.1338 -0.5468
    76 O(17)  Bbb     0.4660   -33.720   -12.032   -11.248  0.5265  0.1600  0.8350
              Bcc     1.1021   -79.745   -28.455   -26.600 -0.1992  0.9780 -0.0618
 
              Baa    -2.0863   150.962    53.867    50.356  0.8426  0.1365 -0.5210
    77 O(17)  Bbb    -0.1383    10.005     3.570     3.337 -0.1888  0.9808 -0.0484
              Bcc     2.2246  -160.967   -57.437   -53.693  0.5044  0.1391  0.8522
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2spn_III_D\\1,2\Fe,0,35.10
 7,4.257,10.312\N,0,37.077,3.91,9.624\N,0,35.399,2.962,11.848\N,0,33.15
 1,4.613,11.023\N,0,34.838,5.529,8.738\C,0,37.593,4.47,8.55\C,0,38.993,
 3.957,8.445\C,0,39.198,3.159,9.518\C,0,37.916,3.12,10.252\C,0,36.567,2
 .377,12.156\C,0,36.361,1.611,13.394\C,0,35.103,1.801,13.789\C,0,34.478
 ,2.725,12.839\C,0,32.627,4.115,12.142\C,0,31.314,4.794,12.321\C,0,31.1
 49,5.647,11.298\C,0,32.33,5.466,10.412\C,0,33.712,6.184,8.495\C,0,33.9
 22,7.037,7.293\C,0,35.153,6.785,6.825\C,0,35.75,5.829,7.789\C,0,37.027
 ,5.355,7.683\H,0,37.633,5.709,6.849\C,0,37.729,2.338,11.422\H,0,38.536
 ,1.683,11.75\C,0,33.151,3.159,12.967\H,0,32.522,2.724,13.743\C,0,32.55
 4,6.2,9.261\H,0,31.747,6.851,8.924\C,0,40.005,4.241,7.321\H,0,39.978,5
 .347,7.421\H,0,39.337,3.938,6.486\H,0,41.048,3.924,7.107\C,0,40.406,2.
 251,9.821\H,0,39.829,1.31,9.95\H,0,40.634,2.674,10.823\H,0,41.35,2.024
 ,9.281\C,0,35.851,7.282,5.518\H,0,36.739,7.103,4.874\H,0,35.837,8.35,5
 .825\H,0,34.933,7.041,4.941\C,0,32.8,7.89,6.674\H,0,32.161,7.449,5.903
 \C,0,33.092,9.186,6.408\H,0,33.727,9.767,7.093\H,0,32.698,9.673,5.504\
 C,0,29.964,6.579,10.99\H,0,29.748,6.196,9.97\H,0,30.559,7.513,10.906\H
 ,0,29.003,6.786,11.508\C,0,30.488,4.47,13.568\H,0,30.909,3.637,14.1\C,
 0,29.421,5.26,13.871\H,0,29.126,6.081,13.201\H,0,28.841,5.087,14.789\C
 ,0,34.369,1.24,15.041\H,0,34.611,0.205,14.717\H,0,33.388,1.234,15.563\
 H,0,35.164,1.596,15.731\C,0,37.511,0.869,14.11\H,0,36.928,-0.073,14.02
 6\H,0,37.273,1.355,15.08\H,0,38.594,0.628,14.062\C,0,32.285,0.111,7.51
 4\H,0,32.266,0.091,6.403\H,0,31.3,0.466,7.885\H,0,32.485,-0.915,7.889\
 N,0,34.715,0.861,7.747\H,0,35.101,0.106,7.217\C,0,33.37,1.043,7.981\C,
 0,35.427,1.872,8.353\H,0,36.501,2.031,8.329\N,0,34.537,2.527,8.913\C,0
 ,33.297,2.18,8.793\H,0,32.479,2.715,9.254\O,0,35.828,5.647,11.445\O,0,
 35.037,6.44,12.088\\Version=ES64L-G16RevC.02\State=2-A\HF=-3056.726441
 5\S2=1.825424\S2-1=0.\S2A=1.017272\RMSD=6.108e-09\Dipole=0.1514889,-1.
 8381904,-1.4240606\Quadrupole=4.8758846,-6.6212372,1.7453526,-13.46931
 35,-10.7628763,-13.781617\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 THE REASON MAN'S BEST FRIEND IS A DOG IS BECAUSE
 HE WAGS HIS TAIL INSTEAD OF HIS TONGUE.
 Job cpu time:       0 days  7 hours 12 minutes 31.2 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 35.3 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 16:53:39 2024.
