 Entering Gaussian System, Link 0=g16
 Input=1kfr12re.com
 Output=1kfr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977039/Gau-1945664.inp" -scrdir="/local/bebjones_7977039/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1945666.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0087     1.167     0.417     0.389  0.9907  0.1295 -0.0423
              Bcc     0.0202     2.709     0.967     0.904 -0.1302  0.9914 -0.0151
 
              Baa    -0.0017    -0.915    -0.326    -0.305  0.0362 -0.0474  0.9982
    25 H(1)   Bbb     0.0002     0.099     0.035     0.033  0.9635  0.2667 -0.0223
              Bcc     0.0015     0.816     0.291     0.272 -0.2652  0.9626  0.0553
 
              Baa    -0.0428    -5.741    -2.049    -1.915 -0.0294 -0.0323  0.9990
    26 C(13)  Bbb     0.0160     2.145     0.765     0.716 -0.1565  0.9873  0.0273
              Bcc     0.0268     3.596     1.283     1.200  0.9872  0.1555  0.0341
 
              Baa    -0.0017    -0.933    -0.333    -0.311 -0.1205 -0.0443  0.9917
    27 H(1)   Bbb     0.0008     0.451     0.161     0.151  0.8545 -0.5131  0.0809
              Bcc     0.0009     0.482     0.172     0.161  0.5052  0.8572  0.0997
 
              Baa    -0.0305    -4.088    -1.459    -1.364  0.0765 -0.0819  0.9937
    28 C(13)  Bbb     0.0096     1.295     0.462     0.432  0.9828  0.1740 -0.0613
              Bcc     0.0208     2.793     0.997     0.932 -0.1679  0.9813  0.0939
 
              Baa    -0.0017    -0.884    -0.316    -0.295  0.0797 -0.0490  0.9956
    29 H(1)   Bbb     0.0003     0.170     0.061     0.057  0.9964 -0.0240 -0.0810
              Bcc     0.0013     0.714     0.255     0.238  0.0279  0.9985  0.0469
 
              Baa    -0.0011    -0.144    -0.051    -0.048 -0.0816 -0.1544  0.9846
    30 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.5568  0.8265  0.0834
              Bcc     0.0015     0.195     0.070     0.065  0.8267  0.5414  0.1534
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.3087 -0.6660  0.6791
    31 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.3898  0.5627  0.7290
              Bcc     0.0013     0.697     0.249     0.233  0.8676  0.4897  0.0859
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.1658  0.5832  0.7952
    32 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4646  0.6651 -0.5846
              Bcc     0.0014     0.739     0.264     0.247  0.8698  0.4664 -0.1607
 
              Baa    -0.0006    -0.321    -0.114    -0.107 -0.5778  0.7325  0.3599
    33 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.2361 -0.2721  0.9329
              Bcc     0.0011     0.600     0.214     0.200  0.7813  0.6240 -0.0157
 
              Baa    -0.0010    -0.130    -0.047    -0.043  0.9584 -0.2510 -0.1360
    34 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.1040 -0.1367  0.9851
              Bcc     0.0016     0.220     0.079     0.073  0.2659  0.9583  0.1049
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.5531  0.2092  0.8064
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8202 -0.0333  0.5712
              Bcc     0.0015     0.787     0.281     0.263  0.1464  0.9773 -0.1532
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.6716 -0.2490  0.6978
    36 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.7185 -0.0112 -0.6954
              Bcc     0.0014     0.758     0.270     0.253  0.1810  0.9684  0.1714
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.8840 -0.4359  0.1688
    37 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.1503  0.0770  0.9856
              Bcc     0.0012     0.662     0.236     0.221  0.4427  0.8967 -0.0025
 
              Baa    -0.0010    -0.141    -0.050    -0.047 -0.1216 -0.1823  0.9757
    38 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.2871  0.9345  0.2104
              Bcc     0.0014     0.190     0.068     0.063  0.9502 -0.3057  0.0613
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0341  0.8938 -0.4471
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.2031  0.4319  0.8788
              Bcc     0.0014     0.750     0.268     0.250  0.9786 -0.1208 -0.1668
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.0048  0.1994  0.9799
    40 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.2499  0.9486 -0.1943
              Bcc     0.0012     0.630     0.225     0.210  0.9683 -0.2458  0.0453
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.3390  0.5909  0.7320
    41 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.1662  0.7283 -0.6649
              Bcc     0.0011     0.610     0.217     0.203  0.9260 -0.3470 -0.1487
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.4806 -0.2490  0.8408
    42 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.6706  0.5135  0.5354
              Bcc     0.0034     0.452     0.161     0.151 -0.5651  0.8211 -0.0798
 
              Baa    -0.0008    -0.436    -0.155    -0.145 -0.2126 -0.2502  0.9446
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8767  0.3781  0.2974
              Bcc     0.0015     0.826     0.295     0.276 -0.4315  0.8913  0.1389
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.6556  0.4863  0.5777
    44 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123 -0.4276  0.8696 -0.2468
              Bcc     0.0069     0.920     0.328     0.307 -0.6224 -0.0852  0.7780
 
              Baa    -0.0006    -0.306    -0.109    -0.102 -0.3019 -0.3262  0.8958
    45 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022  0.2829  0.8667  0.4109
              Bcc     0.0007     0.372     0.133     0.124  0.9104 -0.3774  0.1694
 
              Baa    -0.0007    -0.376    -0.134    -0.126  0.6957  0.2426  0.6762
    46 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062 -0.5847 -0.3555  0.7292
              Bcc     0.0011     0.563     0.201     0.188 -0.4173  0.9026  0.1054
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.9780 -0.1942 -0.0758
    47 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.0679 -0.0473  0.9966
              Bcc     0.0015     0.195     0.070     0.065  0.1971  0.9798  0.0331
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.9109 -0.2236  0.3467
    48 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.3837 -0.1500  0.9112
              Bcc     0.0015     0.790     0.282     0.264  0.1518  0.9631  0.2224
 
              Baa    -0.0009    -0.466    -0.166    -0.156 -0.3616  0.1122  0.9256
    49 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9323  0.0339  0.3601
              Bcc     0.0016     0.833     0.297     0.278  0.0091  0.9931 -0.1168
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.8393 -0.4092 -0.3579
    50 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.3626 -0.0692  0.9294
              Bcc     0.0015     0.779     0.278     0.260  0.4051  0.9098 -0.0903
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.2643 -0.4742  0.8398
    51 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.4511  0.7089  0.5422
              Bcc     0.0015     0.197     0.070     0.066  0.8525  0.5221  0.0266
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.2521 -0.3489  0.9026
    52 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.3074  0.8556  0.4165
              Bcc     0.0015     0.786     0.281     0.262  0.9176  0.3825 -0.1085
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.0573  0.4285  0.9017
    53 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.8577 -0.4411  0.2642
              Bcc     0.0015     0.202     0.072     0.067  0.5110  0.7885 -0.3422
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.1394 -0.0945  0.9857
    54 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.7230 -0.6899  0.0361
              Bcc     0.0010     0.547     0.195     0.183  0.6766  0.7177  0.1645
 
              Baa    -0.0004    -0.207    -0.074    -0.069 -0.2106  0.2695  0.9397
    55 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.5099  0.7898 -0.3408
              Bcc     0.0007     0.381     0.136     0.127  0.8340  0.5509  0.0289
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.2149  0.9470  0.2387
    56 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0075 -0.2428  0.9700
              Bcc     0.0012     0.167     0.060     0.056  0.9766 -0.2103 -0.0450
 
              Baa    -0.0008    -0.412    -0.147    -0.138 -0.1976 -0.5718  0.7963
    57 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0036  0.8127  0.5827
              Bcc     0.0015     0.785     0.280     0.262  0.9803 -0.1123  0.1626
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.1771  0.5682  0.8036
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0182  0.8145 -0.5799
              Bcc     0.0014     0.773     0.276     0.258  0.9840 -0.1173 -0.1339
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.3508  0.9352  0.0481
    59 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.0324 -0.0393  0.9987
              Bcc     0.0013     0.713     0.254     0.238  0.9359 -0.3519  0.0165
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.8791  0.4740  0.0490
    60 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0150 -0.0752  0.9971
              Bcc     0.0015     0.201     0.072     0.067 -0.4763  0.8773  0.0590
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.7509  0.6581  0.0561
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0395 -0.0400  0.9984
              Bcc     0.0015     0.790     0.282     0.264 -0.6593  0.7519  0.0041
 
              Baa    -0.0009    -0.475    -0.169    -0.158 -0.5884 -0.3964  0.7047
    62 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7242  0.1292  0.6774
              Bcc     0.0016     0.838     0.299     0.279 -0.3596  0.9089  0.2110
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.5275  0.3371  0.7798
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7747  0.1860 -0.6044
              Bcc     0.0016     0.843     0.301     0.281 -0.3488  0.9229 -0.1631
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9337  0.1958 -0.2998
    64 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.1760  0.9801  0.0919
              Bcc     0.0013     0.178     0.064     0.059  0.3118 -0.0331  0.9496
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.2477  0.9595  0.1340
    65 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9421 -0.2063 -0.2644
              Bcc     0.0012     0.647     0.231     0.216  0.2261 -0.1918  0.9550
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.4202  0.9074 -0.0040
    66 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.8883  0.4104 -0.2064
              Bcc     0.0012     0.646     0.230     0.215  0.1857  0.0903  0.9785
 
              Baa    -0.0007    -0.394    -0.140    -0.131  0.8475  0.3561 -0.3936
    67 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.3178  0.9344  0.1610
              Bcc     0.0015     0.775     0.277     0.258  0.4251 -0.0113  0.9051
 
              Baa    -0.0097    -0.374    -0.134    -0.125  0.5129  0.0244  0.8581
    68 N(14)  Bbb    -0.0035    -0.134    -0.048    -0.045  0.8454  0.1595 -0.5098
              Bcc     0.0132     0.508     0.181     0.169 -0.1493  0.9869  0.0612
 
              Baa    -0.0014    -0.754    -0.269    -0.252  0.9391  0.1423  0.3127
    69 H(1)   Bbb    -0.0009    -0.472    -0.169    -0.158 -0.1734  0.9821  0.0737
              Bcc     0.0023     1.227     0.438     0.409 -0.2966 -0.1234  0.9470
 
              Baa    -0.0015    -0.199    -0.071    -0.066 -0.1221  0.9883  0.0910
    70 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044  0.9925  0.1224  0.0016
              Bcc     0.0025     0.333     0.119     0.111  0.0096 -0.0906  0.9958
 
              Baa    -0.0208    -2.788    -0.995    -0.930  0.9799  0.1441 -0.1383
    71 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.1470 -0.0516  0.9878
              Bcc     0.0205     2.752     0.982     0.918 -0.1352  0.9882  0.0718
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.7749  0.0100  0.6320
    72 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629 -0.1065  0.9876  0.1150
              Bcc     0.0075     4.014     1.432     1.339 -0.6230 -0.1565  0.7664
 
              Baa    -0.0690    -2.660    -0.949    -0.887 -0.0442 -0.1047  0.9935
    73 N(14)  Bbb     0.0250     0.965     0.344     0.322 -0.1435  0.9849  0.0974
              Bcc     0.0439     1.695     0.605     0.565  0.9887  0.1382  0.0585
 
              Baa    -0.0075    -1.011    -0.361    -0.337  0.9123  0.1870 -0.3642
    74 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.114 -0.1548  0.9811  0.1159
              Bcc     0.0101     1.352     0.482     0.451  0.3790 -0.0493  0.9241
 
              Baa    -0.0046    -2.470    -0.881    -0.824  0.7163  0.3560 -0.6002
    75 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.740 -0.2944  0.9340  0.2026
              Bcc     0.0088     4.688     1.673     1.564  0.6327  0.0316  0.7738
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\14-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1kfr_III_D\\1,2\Fe,0,29.9215
 402417,19.2268734142,42.9183275007\N,0,30.2997085319,18.9657438364,40.
 9803519341\N,0,31.8620905872,19.2455195894,43.3265008785\N,0,29.503764
 5508,19.5881141934,44.8448146692\N,0,27.9524097954,19.305515612,42.503
 9661169\C,0,29.400266206,18.744470108,39.9804833006\C,0,30.0726972044,
 18.4186851413,38.7435397777\C,0,31.4021193678,18.3956095343,39.0283270
 659\C,0,31.5223960827,18.7169236539,40.4326345674\C,0,32.8783156579,19
 .0017814506,42.4539908339\C,0,34.1474854042,18.9515403713,43.145191275
 1\C,0,33.8780058626,19.1888246688,44.4566453868\C,0,32.4463992978,19.3
 689855302,44.5500996702\C,0,30.4068821801,19.7766018382,45.8447499934\
 C,0,29.7429012048,20.1445663147,47.0790497526\C,0,28.4027081985,20.150
 3780411,46.7985859424\C,0,28.282359779,19.8343213003,45.3985266876\C,0
 ,26.932146232,19.4730702909,43.3885126799\C,0,25.6485969236,19.3395162
 086,42.7297658145\C,0,25.9246095669,19.0860327226,41.4130341362\C,0,27
 .3597271911,19.0682339147,41.2980224181\C,0,28.0291828327,18.826888022
 ,40.1107735976\H,0,27.4336817267,18.6594445043,39.2262561791\C,0,32.73
 11968961,18.778889707,41.099277771\H,0,33.6252934398,18.5853583022,40.
 5267244383\C,0,31.7757891808,19.6147214402,45.7316824062\H,0,32.367480
 8503,19.7199683479,46.6282461663\C,0,27.0746577174,19.7495794161,44.73
 25212227\H,0,26.176115663,19.9146472402,45.306539423\C,0,29.376743952,
 18.1573878936,37.4517906423\H,0,28.7768432849,19.0193006044,37.1600297
 604\H,0,28.7121792291,17.296850495,37.5381253689\H,0,30.0943245193,17.
 9564482125,36.6602991123\C,0,32.5548787964,18.1052066681,38.1299489421
 \H,0,33.1141771477,17.2415891864,38.4906239961\H,0,33.2344322585,18.95
 66185098,38.0929291798\H,0,32.2143717112,17.8950581396,37.1190724917\C
 ,0,24.9691992011,18.8065401995,40.3056503843\H,0,25.3432845575,18.0133
 464082,39.6597003768\H,0,24.8159706694,19.6958173337,39.6923874756\H,0
 ,24.0075205522,18.5004154989,40.7122992139\C,0,24.3665298966,19.443761
 82,43.3926932079\H,0,24.3346575973,19.0741159817,44.4111382006\C,0,23.
 2627659886,19.9531601722,42.8562173065\H,0,23.2501508695,20.3783078634
 ,41.8678792192\H,0,22.3351808039,19.9890801534,43.4031357713\C,0,27.27
 15898961,20.5267692969,47.6902688873\H,0,26.7611901056,19.6379960318,4
 8.0652287573\H,0,26.5433543384,21.1337387366,47.1546239015\H,0,27.6404
 946056,21.0957166104,48.5411217204\C,0,30.420995293,20.4413370553,48.3
 221523293\H,0,31.3835242585,20.9296563348,48.2230113137\C,0,29.9601132
 374,20.1641615505,49.5373100555\H,0,29.0330196816,19.6403706565,49.692
 627067\H,0,30.5117281921,20.4312312669,50.4234251238\C,0,34.8095415019
 ,19.2592496079,45.6175084253\H,0,34.5375807075,18.5233621854,46.374718
 1162\H,0,34.7714594467,20.2469885566,46.0775849377\H,0,35.8329575821,1
 9.067394851,45.304702256\C,0,35.4570288803,18.7008966156,42.4801172146
 \H,0,36.2669737661,18.7095483117,43.205218795\H,0,35.6584794535,19.467
 4213772,41.731669842\H,0,35.4537795202,17.7322266234,41.9798768793\C,0
 ,30.5166827534,14.0168161761,44.8905679928\H,0,31.0990660158,13.311266
 7438,44.2983064319\H,0,29.6308398778,13.501246121,45.2608157806\H,0,31
 .1139290504,14.3356365511,45.7388453735\N,0,29.3790481797,15.099377360
 3,42.940538686\H,0,29.0108845401,14.2463970446,42.5522449604\C,0,30.13
 68961014,15.1993776887,44.0773633388\C,0,29.216636329,16.3454985072,42
 .4437262562\H,0,28.6622153275,16.5676022116,41.5542575726\N,0,29.82670
 62166,17.2326149277,43.1959415364\C,0,30.4032286444,16.531077446,44.21
 79330488\H,0,30.9663170886,17.0282136982,44.9812311439\\Version=ES64L-
 G16RevC.02\State=2-A\HF=-2906.8336037\S2=1.252763\S2-1=0.\S2A=0.766542
 \RMSD=5.410e-09\Dipole=0.0403089,-2.5341354,-0.196546\Quadrupole=7.592
 5992,-15.3437142,7.751115,-1.273928,2.7677369,7.5001662\PG=C01 [X(C34H
 34Fe1N6)]\\@
 The archive entry for this job was punched.


 MEN HAVE BECOME THE TOOLS OF THEIR TOOLS... THOREAU   
 Job cpu time:       0 days  3 hours 44 minutes  6.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 43.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:18:42 2024.
