 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18719 -30.08009 -25.92521 -25.90585 -25.90343
 Alpha  occ. eigenvalues --  -19.16281 -14.41667 -14.35173 -14.32341 -14.32280
 Alpha  occ. eigenvalues --  -14.32089 -14.32043 -10.25397 -10.23625 -10.21033
 Alpha  occ. eigenvalues --  -10.20989 -10.20829 -10.20787 -10.20695 -10.20686
 Alpha  occ. eigenvalues --  -10.20661 -10.20618 -10.20585 -10.20547 -10.19458
 Alpha  occ. eigenvalues --  -10.19410 -10.18820 -10.18791 -10.18740 -10.18739
 Alpha  occ. eigenvalues --  -10.18719 -10.18652 -10.18443 -10.18431 -10.18384
 Alpha  occ. eigenvalues --  -10.18354 -10.18298 -10.18279 -10.18243 -10.18215
 Alpha  occ. eigenvalues --  -10.18152 -10.18140 -10.18073 -10.18022 -10.18019
 Alpha  occ. eigenvalues --  -10.18012  -3.53740  -2.33442  -2.29215  -2.28893
 Alpha  occ. eigenvalues --   -1.05206  -1.04532  -0.96842  -0.95978  -0.95739
 Alpha  occ. eigenvalues --   -0.94881  -0.90849  -0.82096  -0.81727  -0.81411
 Alpha  occ. eigenvalues --   -0.80740  -0.80320  -0.80161  -0.79447  -0.79337
 Alpha  occ. eigenvalues --   -0.76591  -0.75533  -0.74196  -0.73781  -0.73062
 Alpha  occ. eigenvalues --   -0.71762  -0.70855  -0.69980  -0.68327  -0.67858
 Alpha  occ. eigenvalues --   -0.67690  -0.64605  -0.63993  -0.63911  -0.61263
 Alpha  occ. eigenvalues --   -0.60519  -0.60140  -0.59884  -0.57707  -0.56573
 Alpha  occ. eigenvalues --   -0.55927  -0.54401  -0.53590  -0.53197  -0.52735
 Alpha  occ. eigenvalues --   -0.51010  -0.50956  -0.50464  -0.48993  -0.47903
 Alpha  occ. eigenvalues --   -0.47758  -0.47600  -0.47394  -0.45208  -0.44743
 Alpha  occ. eigenvalues --   -0.44621  -0.44464  -0.44061  -0.43639  -0.43552
 Alpha  occ. eigenvalues --   -0.43385  -0.43173  -0.42877  -0.42822  -0.42695
 Alpha  occ. eigenvalues --   -0.42429  -0.42273  -0.42069  -0.41608  -0.41514
 Alpha  occ. eigenvalues --   -0.41370  -0.41164  -0.40624  -0.40294  -0.40079
 Alpha  occ. eigenvalues --   -0.39534  -0.39449  -0.39403  -0.39121  -0.38856
 Alpha  occ. eigenvalues --   -0.38476  -0.38352  -0.38081  -0.37598  -0.37181
 Alpha  occ. eigenvalues --   -0.36935  -0.36781  -0.36389  -0.36042  -0.35699
 Alpha  occ. eigenvalues --   -0.34496  -0.34357  -0.33735  -0.33574  -0.33522
 Alpha  occ. eigenvalues --   -0.33114  -0.31648  -0.31385  -0.31019  -0.30372
 Alpha  occ. eigenvalues --   -0.29982  -0.29213  -0.28814  -0.27477  -0.26293
 Alpha  occ. eigenvalues --   -0.26215  -0.23882  -0.23294  -0.22163  -0.21635
 Alpha  occ. eigenvalues --   -0.21131  -0.20478  -0.17903  -0.17595  -0.16150
 Alpha virt. eigenvalues --   -0.06576  -0.06491  -0.01801   0.00743   0.01468
 Alpha virt. eigenvalues --    0.02266   0.02506   0.03408   0.04697   0.04730
 Alpha virt. eigenvalues --    0.05202   0.05693   0.05954   0.06102   0.06485
 Alpha virt. eigenvalues --    0.07044   0.07904   0.08134   0.08573   0.08828
 Alpha virt. eigenvalues --    0.09353   0.09540   0.09786   0.10005   0.10407
 Alpha virt. eigenvalues --    0.10715   0.11101   0.11501   0.11578   0.11731
 Alpha virt. eigenvalues --    0.11978   0.12140   0.12389   0.12514   0.12907
 Alpha virt. eigenvalues --    0.13187   0.13487   0.13528   0.13623   0.14202
 Alpha virt. eigenvalues --    0.14355   0.14548   0.14754   0.14778   0.15221
 Alpha virt. eigenvalues --    0.15271   0.15676   0.15750   0.15887   0.16061
 Alpha virt. eigenvalues --    0.16200   0.16451   0.16677   0.16959   0.17342
 Alpha virt. eigenvalues --    0.17485   0.17791   0.18046   0.18193   0.18943
 Alpha virt. eigenvalues --    0.19444   0.19584   0.19838   0.20048   0.20223
 Alpha virt. eigenvalues --    0.20432   0.20592   0.20852   0.21094   0.21449
 Alpha virt. eigenvalues --    0.21683   0.22007   0.22345   0.22615   0.22903
 Alpha virt. eigenvalues --    0.22965   0.23137   0.23954   0.24286   0.24470
 Alpha virt. eigenvalues --    0.24746   0.25307   0.25562   0.25719   0.25971
 Alpha virt. eigenvalues --    0.26256   0.26410   0.26540   0.27089   0.27211
 Alpha virt. eigenvalues --    0.27451   0.27509   0.27734   0.28054   0.28385
 Alpha virt. eigenvalues --    0.28806   0.29133   0.29538   0.29695   0.29937
 Alpha virt. eigenvalues --    0.30164   0.30400   0.30611   0.30864   0.31154
 Alpha virt. eigenvalues --    0.31398   0.31744   0.32167   0.32250   0.32560
 Alpha virt. eigenvalues --    0.32600   0.33217   0.33638   0.33981   0.34023
 Alpha virt. eigenvalues --    0.34253   0.34408   0.34775   0.34948   0.35241
 Alpha virt. eigenvalues --    0.35702   0.36056   0.36147   0.36288   0.36481
 Alpha virt. eigenvalues --    0.37160   0.37415   0.37539   0.37779   0.38179
 Alpha virt. eigenvalues --    0.38481   0.38574   0.38779   0.39228   0.39285
 Alpha virt. eigenvalues --    0.39503   0.39854   0.39967   0.40321   0.40578
 Alpha virt. eigenvalues --    0.40670   0.40918   0.41056   0.41266   0.41670
 Alpha virt. eigenvalues --    0.41865   0.41947   0.42247   0.42274   0.42637
 Alpha virt. eigenvalues --    0.42790   0.43038   0.43126   0.43332   0.43716
 Alpha virt. eigenvalues --    0.43798   0.43934   0.44311   0.44518   0.44798
 Alpha virt. eigenvalues --    0.44952   0.45225   0.45338   0.45823   0.45969
 Alpha virt. eigenvalues --    0.46218   0.46555   0.46710   0.46787   0.46861
 Alpha virt. eigenvalues --    0.47084   0.47355   0.47622   0.47792   0.48132
 Alpha virt. eigenvalues --    0.48586   0.48611   0.48766   0.48927   0.49135
 Alpha virt. eigenvalues --    0.49591   0.49647   0.49908   0.50068   0.50169
 Alpha virt. eigenvalues --    0.50282   0.50766   0.51036   0.51254   0.51427
 Alpha virt. eigenvalues --    0.51923   0.52126   0.52205   0.52305   0.52475
 Alpha virt. eigenvalues --    0.53171   0.53327   0.53366   0.53615   0.53767
 Alpha virt. eigenvalues --    0.54134   0.54314   0.54583   0.54859   0.55145
 Alpha virt. eigenvalues --    0.55351   0.55571   0.55920   0.56307   0.56561
 Alpha virt. eigenvalues --    0.56799   0.57105   0.57345   0.57600   0.57860
 Alpha virt. eigenvalues --    0.58063   0.58295   0.58716   0.58993   0.59247
 Alpha virt. eigenvalues --    0.59337   0.59602   0.59993   0.60253   0.60718
 Alpha virt. eigenvalues --    0.60908   0.61142   0.61541   0.61872   0.62383
 Alpha virt. eigenvalues --    0.62621   0.62872   0.63232   0.63539   0.63823
 Alpha virt. eigenvalues --    0.64225   0.64484   0.65014   0.65156   0.65212
 Alpha virt. eigenvalues --    0.65699   0.66066   0.66268   0.66469   0.66554
 Alpha virt. eigenvalues --    0.66749   0.66999   0.67380   0.67461   0.67856
 Alpha virt. eigenvalues --    0.68378   0.69018   0.69317   0.69736   0.70058
 Alpha virt. eigenvalues --    0.70197   0.71055   0.71390   0.71401   0.71683
 Alpha virt. eigenvalues --    0.72030   0.72457   0.72989   0.73215   0.73377
 Alpha virt. eigenvalues --    0.73884   0.74148   0.74238   0.74485   0.74960
 Alpha virt. eigenvalues --    0.75114   0.75271   0.75713   0.76011   0.76793
 Alpha virt. eigenvalues --    0.76804   0.77235   0.77637   0.77944   0.78364
 Alpha virt. eigenvalues --    0.78407   0.78536   0.78763   0.79478   0.79988
 Alpha virt. eigenvalues --    0.80152   0.80508   0.80703   0.81132   0.81379
 Alpha virt. eigenvalues --    0.81682   0.82182   0.82951   0.83171   0.83571
 Alpha virt. eigenvalues --    0.84041   0.84576   0.85081   0.85233   0.85610
 Alpha virt. eigenvalues --    0.85740   0.86179   0.86689   0.87026   0.87418
 Alpha virt. eigenvalues --    0.87794   0.88079   0.88691   0.89116   0.89438
 Alpha virt. eigenvalues --    0.89722   0.90003   0.90504   0.91045   0.91317
 Alpha virt. eigenvalues --    0.91408   0.92019   0.92154   0.92753   0.93039
 Alpha virt. eigenvalues --    0.93280   0.93618   0.94153   0.94894   0.95222
 Alpha virt. eigenvalues --    0.95571   0.95623   0.95963   0.96332   0.96671
 Alpha virt. eigenvalues --    0.97299   0.97709   0.98004   0.98277   0.98806
 Alpha virt. eigenvalues --    0.99088   0.99344   0.99616   1.00083   1.00239
 Alpha virt. eigenvalues --    1.00797   1.00997   1.01321   1.01693   1.02081
 Alpha virt. eigenvalues --    1.02246   1.02650   1.02961   1.03288   1.03525
 Alpha virt. eigenvalues --    1.03599   1.03631   1.04209   1.04367   1.04774
 Alpha virt. eigenvalues --    1.04931   1.05127   1.05803   1.06542   1.06692
 Alpha virt. eigenvalues --    1.07038   1.07540   1.07963   1.08309   1.08687
 Alpha virt. eigenvalues --    1.09159   1.09350   1.09824   1.10243   1.10437
 Alpha virt. eigenvalues --    1.11132   1.11520   1.11756   1.12367   1.12475
 Alpha virt. eigenvalues --    1.13080   1.13506   1.14242   1.14466   1.15135
 Alpha virt. eigenvalues --    1.15926   1.16180   1.16633   1.16915   1.17449
 Alpha virt. eigenvalues --    1.17822   1.18129   1.18582   1.18848   1.18947
 Alpha virt. eigenvalues --    1.19602   1.19929   1.20265   1.20641   1.21026
 Alpha virt. eigenvalues --    1.21369   1.21788   1.22184   1.22281   1.23164
 Alpha virt. eigenvalues --    1.23646   1.24114   1.24339   1.24581   1.25556
 Alpha virt. eigenvalues --    1.26055   1.26300   1.26975   1.27101   1.27686
 Alpha virt. eigenvalues --    1.27995   1.28720   1.28874   1.29355   1.29510
 Alpha virt. eigenvalues --    1.29591   1.30143   1.30322   1.30850   1.31044
 Alpha virt. eigenvalues --    1.31535   1.31902   1.32222   1.32379   1.32669
 Alpha virt. eigenvalues --    1.33028   1.33959   1.34362   1.35012   1.36522
 Alpha virt. eigenvalues --    1.36810   1.37205   1.37662   1.38217   1.38835
 Alpha virt. eigenvalues --    1.39434   1.39611   1.40085   1.40664   1.41364
 Alpha virt. eigenvalues --    1.41622   1.42529   1.43513   1.43888   1.44417
 Alpha virt. eigenvalues --    1.44490   1.45411   1.45785   1.46185   1.46937
 Alpha virt. eigenvalues --    1.47105   1.47324   1.47580   1.47778   1.48343
