 Entering Gaussian System, Link 0=g16
 Input=5cn505re.com
 Output=5cn505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020487/Gau-3029852.inp" -scrdir="/local/becsleip_8020487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3029853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0964   -12.934    -4.615    -4.314  0.8339  0.5516  0.0193
    21 C(13)  Bbb    -0.0585    -7.853    -2.802    -2.619 -0.5508  0.8295  0.0925
              Bcc     0.1549    20.787     7.417     6.934  0.0350 -0.0877  0.9955
 
              Baa    -0.0846   -11.352    -4.051    -3.786  0.0252 -0.0995  0.9947
    22 C(13)  Bbb     0.0312     4.188     1.494     1.397  0.9952  0.0964 -0.0155
              Bcc     0.0534     7.164     2.556     2.390 -0.0943  0.9904  0.1014
 
              Baa    -0.0074    -3.931    -1.403    -1.311  0.0266 -0.1123  0.9933
    23 H(1)   Bbb     0.0003     0.177     0.063     0.059  0.9950  0.0987 -0.0155
              Bcc     0.0070     3.754     1.339     1.252 -0.0963  0.9888  0.1143
 
              Baa    -0.1443   -19.361    -6.909    -6.458 -0.0913  0.9930  0.0744
    24 C(13)  Bbb    -0.1095   -14.697    -5.244    -4.902  0.9958  0.0909  0.0082
              Bcc     0.2538    34.058    12.153    11.360 -0.0013 -0.0749  0.9972
 
              Baa    -0.0203   -10.856    -3.874    -3.621 -0.1019  0.9924  0.0696
    25 H(1)   Bbb    -0.0061    -3.242    -1.157    -1.081 -0.0121 -0.0712  0.9974
              Bcc     0.0264    14.098     5.031     4.703  0.9947  0.1007  0.0193
 
              Baa    -0.0670    -8.987    -3.207    -2.998  0.0039 -0.0209  0.9998
    26 C(13)  Bbb     0.0218     2.930     1.045     0.977  0.9953  0.0963 -0.0019
              Bcc     0.0451     6.058     2.162     2.021 -0.0963  0.9951  0.0212
 
              Baa    -0.0068    -3.629    -1.295    -1.211  0.0061 -0.0113  0.9999
    27 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9944  0.1058 -0.0049
              Bcc     0.0074     3.927     1.401     1.310 -0.1058  0.9943  0.0118
 
              Baa    -0.1420   -19.057    -6.800    -6.357 -0.1028  0.9928  0.0607
    28 C(13)  Bbb    -0.1072   -14.388    -5.134    -4.799  0.9946  0.1035 -0.0090
              Bcc     0.2492    33.445    11.934    11.156  0.0152 -0.0594  0.9981
 
              Baa    -0.0201   -10.747    -3.835    -3.585 -0.0959  0.9946  0.0386
    29 H(1)   Bbb    -0.0064    -3.389    -1.209    -1.130  0.0326 -0.0357  0.9988
              Bcc     0.0265    14.136     5.044     4.715  0.9949  0.0971 -0.0290
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.0611 -0.0032  0.9981
    30 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150 -0.5636  0.8254 -0.0319
              Bcc     0.0071     0.954     0.340     0.318  0.8238  0.5645  0.0523
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.6638  0.7451  0.0654
    31 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.0069 -0.0814  0.9967
              Bcc     0.0062     3.299     1.177     1.100  0.7479  0.6620  0.0489
 
              Baa    -0.0042    -2.243    -0.800    -0.748 -0.2077 -0.1290  0.9696
    32 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.4358  0.8996  0.0263
              Bcc     0.0072     3.835     1.369     1.279  0.8757  0.4171  0.2431
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.1748  0.0131  0.9845
    33 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539 -0.4401  0.8955  0.0663
              Bcc     0.0073     3.896     1.390     1.300  0.8807  0.4449 -0.1623
 
              Baa    -0.0032    -0.433    -0.155    -0.145  0.8983 -0.2820 -0.3371
    34 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.2986 -0.1712  0.9389
              Bcc     0.0061     0.819     0.292     0.273  0.3224  0.9440  0.0696
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.2740  0.1442  0.9509
    35 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484  0.9376 -0.1801  0.2975
              Bcc     0.0060     3.195     1.140     1.066  0.2142  0.9730 -0.0859
 
              Baa    -0.0032    -1.714    -0.611    -0.572  0.2147 -0.2978  0.9302
    36 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471  0.9511 -0.1527 -0.2684
              Bcc     0.0059     3.125     1.115     1.042  0.2220  0.9423  0.2505
 
              Baa    -0.0027    -1.424    -0.508    -0.475 -0.0325 -0.0555  0.9979
    37 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381  0.9135 -0.4067  0.0071
              Bcc     0.0048     2.566     0.916     0.856  0.4055  0.9119  0.0640
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.2434 -0.5857  0.7732
    38 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131  0.3344  0.6976  0.6337
              Bcc     0.0069     0.919     0.328     0.307  0.9105 -0.4128 -0.0261
 
              Baa    -0.0044    -2.346    -0.837    -0.783  0.1282 -0.0638  0.9897
    39 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.2486  0.9681  0.0302
              Bcc     0.0074     3.955     1.411     1.319  0.9601 -0.2422 -0.1399
 
              Baa    -0.0038    -2.032    -0.725    -0.678 -0.2256  0.0897  0.9701
    40 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.3303  0.9438 -0.0105
              Bcc     0.0068     3.644     1.300     1.215  0.9165 -0.3181  0.2425
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.4011  0.5586  0.7260
    41 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536 -0.3258 -0.6537  0.6830
              Bcc     0.0062     3.299     1.177     1.100  0.8561 -0.5105 -0.0802
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.6351  0.3272  0.6997
    42 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.5128 -0.4988  0.6987
              Bcc     0.0047     0.626     0.223     0.209 -0.5777  0.8026  0.1489
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.1979 -0.2089  0.9577
    43 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.9160  0.3083  0.2566
              Bcc     0.0057     3.016     1.076     1.006 -0.3488  0.9281  0.1303
 
              Baa    -0.0046    -0.619    -0.221    -0.206 -0.2315 -0.0754  0.9699
    44 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.7583  0.6106  0.2284
              Bcc     0.0049     0.654     0.233     0.218 -0.6094  0.7884 -0.0842
 
              Baa    -0.0021    -1.145    -0.409    -0.382  0.3125  0.4700  0.8255
    45 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.362  0.7199  0.4499 -0.5286
              Bcc     0.0042     2.232     0.796     0.744 -0.6198  0.7594 -0.1977
 
              Baa    -0.0015    -0.774    -0.276    -0.258 -0.0826  0.0286  0.9962
    46 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.8371  0.5444  0.0537
              Bcc     0.0026     1.398     0.499     0.466 -0.5408  0.8383 -0.0689
 
              Baa    -0.0031    -0.418    -0.149    -0.139  0.4181 -0.1664  0.8930
    47 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.8464 -0.2854 -0.4495
              Bcc     0.0057     0.768     0.274     0.256  0.3297  0.9438  0.0215
 
              Baa    -0.0033    -1.783    -0.636    -0.595  0.2490 -0.1702  0.9534
    48 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.9524 -0.1360 -0.2730
              Bcc     0.0059     3.159     1.127     1.054  0.1761  0.9760  0.1282
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.0694  0.2144  0.9743
    49 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.9659 -0.2298  0.1194
              Bcc     0.0052     2.771     0.989     0.924  0.2495  0.9493 -0.1911
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.2735 -0.1871  0.9435
    50 H(1)   Bbb    -0.0014    -0.751    -0.268    -0.251  0.8640 -0.3833 -0.3265
              Bcc     0.0044     2.357     0.841     0.786  0.4227  0.9045  0.0568
 
              Baa    -0.0298    -4.005    -1.429    -1.336 -0.0893  0.5015  0.8605
    51 C(13)  Bbb     0.0080     1.069     0.381     0.356 -0.6321  0.6392 -0.4381
              Bcc     0.0219     2.937     1.048     0.980  0.7697  0.5831 -0.2599
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.0401 -0.0674  0.9969
    52 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725 -0.4875  0.8696  0.0784
              Bcc     0.0084     4.470     1.595     1.491  0.8722  0.4891 -0.0020
 
              Baa    -0.0338    -4.541    -1.620    -1.515 -0.4911  0.6707 -0.5559
    53 C(13)  Bbb    -0.0277    -3.720    -1.328    -1.241  0.8710  0.3900 -0.2989
              Bcc     0.0616     8.261     2.948     2.756 -0.0163  0.6309  0.7757
 
              Baa    -0.0027    -1.467    -0.523    -0.489 -0.3641  0.2800  0.8883
    54 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.9063  0.3263  0.2687
              Bcc     0.0034     1.798     0.642     0.600 -0.2146  0.9028 -0.3726
 
              Baa    -0.0050    -2.684    -0.958    -0.895 -0.2349  0.7144 -0.6591
    55 H(1)   Bbb    -0.0015    -0.787    -0.281    -0.262 -0.2001  0.6281  0.7520
              Bcc     0.0065     3.471     1.239     1.158  0.9512  0.3085 -0.0046
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0147 -0.2276  0.9737
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.3984  0.8918  0.2144
              Bcc     0.0071     0.948     0.338     0.316  0.9171 -0.3910 -0.0776
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.1523 -0.0654  0.9862
    57 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.2585  0.9605  0.1036
              Bcc     0.0072     3.820     1.363     1.274  0.9539 -0.2707  0.1294
 
              Baa    -0.0043    -2.280    -0.814    -0.761  0.2555 -0.1087  0.9607
    58 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532  0.2466  0.9681  0.0440
              Bcc     0.0073     3.876     1.383     1.293  0.9348 -0.2257 -0.2741
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.5088  0.8456  0.1614
    59 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.0059 -0.1909  0.9816
              Bcc     0.0061     3.279     1.170     1.094  0.8609 -0.4985 -0.1021
 
              Baa    -0.0032    -0.433    -0.155    -0.145  0.8543  0.5077 -0.1116
    60 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.1413 -0.0203  0.9898
              Bcc     0.0061     0.823     0.293     0.274 -0.5003  0.8613  0.0891
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.2515  0.1687  0.9530
    61 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.8742  0.3829 -0.2985
              Bcc     0.0058     3.112     1.111     1.038 -0.4153  0.9083 -0.0512
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.0624 -0.1113  0.9918
    62 H(1)   Bbb    -0.0021    -1.147    -0.409    -0.383  0.8164  0.5774  0.0135
              Bcc     0.0048     2.571     0.917     0.857 -0.5742  0.8089  0.1269
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.1530 -0.3646  0.9185
    63 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.9119  0.3060  0.2733
              Bcc     0.0060     3.199     1.141     1.067 -0.3807  0.8795  0.2857
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.1381  0.9883  0.0644
    64 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.9521  0.1504 -0.2663
              Bcc     0.0075     1.006     0.359     0.336  0.2729 -0.0245  0.9617
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.1436  0.9878  0.0609
    65 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.8933  0.1559 -0.4216
              Bcc     0.0055     2.913     1.039     0.972  0.4259  0.0061  0.9047
 
              Baa    -0.0023    -1.243    -0.443    -0.415 -0.6353  0.7158  0.2900
    66 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400  0.7418  0.6700 -0.0287
              Bcc     0.0046     2.441     0.871     0.814  0.2148 -0.1968  0.9566
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.3991  0.9009 -0.1706
    67 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.9023 -0.4190 -0.1016
              Bcc     0.0045     2.424     0.865     0.808  0.1630  0.1134  0.9801
 
              Baa    -0.0115    -0.442    -0.158    -0.148  0.9887  0.1216  0.0879
    68 N(14)  Bbb    -0.0045    -0.173    -0.062    -0.058 -0.1269  0.9903  0.0569
              Bcc     0.0160     0.615     0.220     0.205 -0.0801 -0.0674  0.9945
 
              Baa    -0.0046    -2.434    -0.868    -0.812 -0.1330  0.9892  0.0613
    69 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702  0.9473  0.1087  0.3013
              Bcc     0.0085     4.539     1.620     1.514 -0.2914 -0.0981  0.9516
 
              Baa    -0.0083    -1.116    -0.398    -0.372 -0.1263  0.9900  0.0622
    70 C(13)  Bbb    -0.0074    -0.996    -0.356    -0.332  0.9894  0.1302 -0.0649
              Bcc     0.0157     2.113     0.754     0.705  0.0723 -0.0533  0.9960
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.8162  0.1653  0.5537
    71 C(13)  Bbb    -0.0165    -2.210    -0.789    -0.737 -0.2055  0.9786  0.0107
              Bcc     0.0352     4.722     1.685     1.575 -0.5400 -0.1225  0.8327
 
              Baa    -0.0151    -8.058    -2.875    -2.688 -0.1103  0.9906  0.0805
    72 H(1)   Bbb    -0.0101    -5.410    -1.931    -1.805  0.7266  0.0251  0.6866
              Bcc     0.0252    13.468     4.806     4.492 -0.6781 -0.1342  0.7226
 
              Baa    -0.1476    -5.694    -2.032    -1.899  0.9924  0.1223  0.0137
    73 N(14)  Bbb    -0.1269    -4.894    -1.746    -1.633 -0.1229  0.9902  0.0667
              Bcc     0.2745    10.588     3.778     3.532 -0.0054 -0.0678  0.9977
 
              Baa    -0.0247    -3.311    -1.181    -1.104 -0.1290  0.9893  0.0676
    74 C(13)  Bbb    -0.0172    -2.315    -0.826    -0.772  0.8600  0.1456 -0.4890
              Bcc     0.0419     5.626     2.007     1.877  0.4936  0.0050  0.8697
 
              Baa    -0.0156    -8.302    -2.963    -2.769 -0.1172  0.9912  0.0611
    75 H(1)   Bbb    -0.0110    -5.853    -2.088    -1.952  0.7375  0.1281 -0.6630
              Bcc     0.0265    14.155     5.051     4.722  0.6651  0.0326  0.7461
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\16-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cn5_II_Q\\0,5\Fe,0,12.06724137
 41,-28.9308924655,13.6094571669\N,0,11.0403816432,-30.2494561814,14.68
 55359893\N,0,11.9704605714,-27.6246927996,15.1374556512\N,0,12.9370098
 271,-27.5075596836,12.4892376581\N,0,12.007708957,-30.1355509427,12.03
 40549179\C,0,10.6683648061,-31.5003233898,14.2959190582\C,0,10.0268748
 553,-32.2079716127,15.3809785856\C,0,10.0063070159,-31.3514034035,16.4
 367933325\C,0,10.6402749569,-30.1340412891,15.9832123028\C,0,11.410505
 2567,-27.8392695748,16.3632863115\C,0,11.4974520144,-26.6624138566,17.
 1875884321\C,0,12.1361672953,-25.7136234722,16.4348786915\C,0,12.41850
 15261,-26.3397663542,15.1587872275\C,0,13.2325257383,-26.227037892,12.
 8526548106\C,0,13.7491492746,-25.4756931615,11.7386125577\C,0,13.76428
 93798,-26.333577708,10.6717372155\C,0,13.2391196255,-27.5914662659,11.
 1644589965\C,0,12.4883077869,-29.8909573504,10.7839567054\C,0,12.23303
 16491,-31.0104770979,9.9053764664\C,0,11.596411228,-31.9472806611,10.6
 574628449\C,0,11.4592106062,-31.3813852419,11.9809525801\C,0,10.856834
 3456,-32.0363494643,13.0365680169\H,0,10.4892893641,-33.0354358913,12.
 8597956384\C,0,10.8113324201,-29.0172534636,16.7743004677\H,0,10.41813
 74308,-29.0544148352,17.7786692813\C,0,13.0330159047,-25.6886297495,14
 .1096111939\H,0,13.3141223283,-24.6576708898,14.2586544852\C,0,13.0947
 871849,-28.7188431024,10.3779636828\H,0,13.4059172611,-28.6534113832,9
 .346684693\C,0,9.4550980788,-31.5508095817,17.8070333381\H,0,9.0352668
 039,-32.5478990411,17.9133632734\H,0,8.6682951235,-30.8244964733,18.01
 14292656\H,0,10.2348550253,-31.4246773835,18.5588604127\C,0,9.50618840
 16,-33.6007637455,15.284675737\H,0,10.3026939846,-34.2886362856,15.000
 3378464\H,0,8.720088678,-33.6640414982,14.5320054219\H,0,9.0946055838,
 -33.9267399366,16.2367069969\C,0,11.0367880512,-26.5676838909,18.60030
 8649\H,0,11.2320679872,-27.4961595514,19.1350756774\H,0,9.9646352757,-
 26.3712788,18.6468593846\H,0,11.5565288991,-25.7577209597,19.107916318
 7\C,0,12.4983409226,-24.357795039,16.7857454443\H,0,13.4202238016,-23.
 9921536717,16.3482365437\C,0,11.7987302541,-23.5528894564,17.578630557
 9\H,0,10.8533214818,-23.8446975769,18.0012870469\H,0,12.1376683084,-22
 .5566722687,17.8098331597\C,0,14.2300454142,-24.0685599738,11.80403149
 2\H,0,14.7555576608,-23.8835759687,12.7397335428\H,0,13.3947433577,-23
 .3693444588,11.7421189836\H,0,14.9088057019,-23.8676709072,10.97771934
 17\C,0,14.2017062692,-26.0956753823,9.3132719864\H,0,14.6576243246,-26
 .9420256178,8.8122750628\C,0,14.0803562611,-24.9477300984,8.6550668028
 \H,0,13.5883322854,-24.0918465956,9.0827702596\H,0,14.4404852365,-24.8
 362963939,7.6458945878\C,0,12.6234920982,-31.0564473471,8.4681544796\H
 ,0,13.7048217062,-30.9661669133,8.36069749\H,0,12.1595054604,-30.23682
 09553,7.9194011039\H,0,12.3116115078,-31.9930870798,8.0129001243\C,0,1
 1.0923234126,-33.2929136083,10.2632497571\H,0,11.5998103882,-34.073026
 6714,10.8316721444\H,0,11.2622503766,-33.4747518037,9.204961836\H,0,10
 .0230634975,-33.3734421323,10.4581896253\C,0,17.3395008242,-30.7560791
 494,13.9626285339\H,0,17.5499544807,-30.5680829184,12.9140826551\H,0,1
 7.4947120525,-31.8160762676,14.1654308682\H,0,18.0435647981,-30.186103
 7664,14.5688403346\N,0,15.4164574031,-30.4345368994,15.5325008544\H,0,
 15.9036379446,-30.7533838591,16.3539972852\C,0,15.9418139039,-30.35994
 62829,14.2694154282\C,0,14.1367865494,-30.0036827169,15.4719224724\H,0
 ,13.4800537105,-29.9523685858,16.3168992507\N,0,13.8167318426,-29.6600
 466136,14.2451779478\C,0,14.9326128857,-29.8776507804,13.4861218682\H,
 0,14.9325103568,-29.6726959079,12.4349238458\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-2906.9903551\S2=6.078591\S2-1=0.\S2A=6.001907\RMSD=4.10
 9e-09\Dipole=2.0852471,-1.5267456,1.1938206\Quadrupole=2.3787024,-1.24
 65762,-1.1321262,-4.0107598,4.137609,-1.7556604\PG=C01 [X(C34H34Fe1N6)
 ]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  4 hours 51 minutes  8.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  4.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:13:44 2024.
