 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18794 -88.96278 -30.03713 -25.87899 -25.87491
 Alpha  occ. eigenvalues --  -25.87442 -19.17889 -14.34070 -14.33789 -14.33733
 Alpha  occ. eigenvalues --  -14.33628 -10.21983 -10.21581 -10.21505 -10.21326
 Alpha  occ. eigenvalues --  -10.21251 -10.21194 -10.21163 -10.21149 -10.21009
 Alpha  occ. eigenvalues --  -10.20026 -10.19820 -10.19551 -10.19154 -10.19094
 Alpha  occ. eigenvalues --  -10.19085 -10.19062 -10.19024 -10.18993 -10.18928
 Alpha  occ. eigenvalues --  -10.18896 -10.18887 -10.18854 -10.18846 -10.18840
 Alpha  occ. eigenvalues --  -10.18832 -10.18771 -10.18720 -10.18710 -10.18636
 Alpha  occ. eigenvalues --  -10.18450 -10.18351  -7.99036  -5.93605  -5.93321
 Alpha  occ. eigenvalues --   -5.92821  -3.41343  -2.18071  -2.17173  -2.17088
 Alpha  occ. eigenvalues --   -1.05722  -0.97431  -0.96546  -0.96396  -0.95503
 Alpha  occ. eigenvalues --   -0.82712  -0.82321  -0.81815  -0.81119  -0.80766
 Alpha  occ. eigenvalues --   -0.80235  -0.80024  -0.79985  -0.77226  -0.76228
 Alpha  occ. eigenvalues --   -0.74591  -0.74363  -0.73465  -0.71342  -0.70294
 Alpha  occ. eigenvalues --   -0.68577  -0.68272  -0.68223  -0.66398  -0.64674
 Alpha  occ. eigenvalues --   -0.64441  -0.61382  -0.61213  -0.60333  -0.58011
 Alpha  occ. eigenvalues --   -0.57047  -0.54937  -0.54477  -0.53813  -0.52478
 Alpha  occ. eigenvalues --   -0.51527  -0.51240  -0.50776  -0.48965  -0.48142
 Alpha  occ. eigenvalues --   -0.47773  -0.46528  -0.46377  -0.45740  -0.45250
 Alpha  occ. eigenvalues --   -0.45017  -0.44430  -0.44101  -0.43781  -0.43674
 Alpha  occ. eigenvalues --   -0.43602  -0.43293  -0.43114  -0.42475  -0.41999
 Alpha  occ. eigenvalues --   -0.41818  -0.41699  -0.41568  -0.41127  -0.40583
 Alpha  occ. eigenvalues --   -0.40424  -0.40165  -0.39921  -0.39829  -0.39639
 Alpha  occ. eigenvalues --   -0.39313  -0.39051  -0.38797  -0.38149  -0.37894
 Alpha  occ. eigenvalues --   -0.37593  -0.37484  -0.36691  -0.36408  -0.36325
 Alpha  occ. eigenvalues --   -0.35785  -0.35017  -0.34800  -0.34488  -0.34307
 Alpha  occ. eigenvalues --   -0.34146  -0.32263  -0.31785  -0.30697  -0.30151
 Alpha  occ. eigenvalues --   -0.29751  -0.28969  -0.28182  -0.27191  -0.27018
 Alpha  occ. eigenvalues --   -0.24700  -0.24254  -0.23117  -0.22593  -0.20262
 Alpha  occ. eigenvalues --   -0.19104  -0.18864  -0.18730  -0.18298
 Alpha virt. eigenvalues --   -0.07002  -0.06815  -0.02221  -0.00856   0.00192
 Alpha virt. eigenvalues --    0.01274   0.01635   0.03154   0.04036   0.04229
 Alpha virt. eigenvalues --    0.04642   0.05247   0.05448   0.05717   0.06241
 Alpha virt. eigenvalues --    0.06844   0.07392   0.07830   0.08120   0.08309
 Alpha virt. eigenvalues --    0.08675   0.08965   0.09288   0.10091   0.10253
 Alpha virt. eigenvalues --    0.10348   0.10505   0.10714   0.11303   0.11529
 Alpha virt. eigenvalues --    0.11915   0.12120   0.12550   0.12590   0.12833
 Alpha virt. eigenvalues --    0.13236   0.13321   0.13554   0.13995   0.14275
 Alpha virt. eigenvalues --    0.14323   0.14709   0.14913   0.15037   0.15123
 Alpha virt. eigenvalues --    0.15316   0.15593   0.15737   0.16018   0.16304
 Alpha virt. eigenvalues --    0.16416   0.16924   0.16971   0.17104   0.17530
 Alpha virt. eigenvalues --    0.17757   0.17959   0.18383   0.18892   0.19248
 Alpha virt. eigenvalues --    0.19443   0.19759   0.19833   0.20338   0.20398
 Alpha virt. eigenvalues --    0.20623   0.21372   0.21424   0.21554   0.22098
 Alpha virt. eigenvalues --    0.22348   0.22413   0.22762   0.23152   0.23434
 Alpha virt. eigenvalues --    0.23827   0.24298   0.24457   0.24791   0.25470
 Alpha virt. eigenvalues --    0.25599   0.25695   0.25908   0.26428   0.26622
 Alpha virt. eigenvalues --    0.26819   0.27076   0.27552   0.28129   0.28189
 Alpha virt. eigenvalues --    0.28564   0.28699   0.28914   0.29114   0.29296
 Alpha virt. eigenvalues --    0.29586   0.29738   0.30099   0.30556   0.30708
 Alpha virt. eigenvalues --    0.30850   0.31102   0.31426   0.32024   0.32299
 Alpha virt. eigenvalues --    0.32680   0.32976   0.33129   0.33450   0.33812
 Alpha virt. eigenvalues --    0.34120   0.34379   0.34523   0.35182   0.35226
 Alpha virt. eigenvalues --    0.36038   0.36357   0.36494   0.36584   0.36904
 Alpha virt. eigenvalues --    0.37030   0.37386   0.37658   0.37902   0.38432
 Alpha virt. eigenvalues --    0.38704   0.38957   0.39346   0.39458   0.39756
 Alpha virt. eigenvalues --    0.40005   0.40080   0.40507   0.40631   0.40804
 Alpha virt. eigenvalues --    0.41011   0.41470   0.41774   0.41817   0.41958
 Alpha virt. eigenvalues --    0.42276   0.42392   0.42811   0.43081   0.43250
 Alpha virt. eigenvalues --    0.43531   0.43681   0.43863   0.44272   0.44468
 Alpha virt. eigenvalues --    0.44660   0.44989   0.45322   0.45540   0.45613
 Alpha virt. eigenvalues --    0.45994   0.46181   0.46352   0.46509   0.46661
 Alpha virt. eigenvalues --    0.47090   0.47243   0.47579   0.47646   0.48058
 Alpha virt. eigenvalues --    0.48227   0.48439   0.48551   0.48804   0.49019
 Alpha virt. eigenvalues --    0.49416   0.49442   0.49981   0.50133   0.50310
 Alpha virt. eigenvalues --    0.50676   0.50831   0.51053   0.51211   0.51478
 Alpha virt. eigenvalues --    0.51825   0.51947   0.52140   0.52336   0.52761
 Alpha virt. eigenvalues --    0.52889   0.53041   0.53300   0.53596   0.53980
 Alpha virt. eigenvalues --    0.54100   0.54400   0.54758   0.55277   0.55697
 Alpha virt. eigenvalues --    0.55813   0.56254   0.56352   0.56552   0.57031
 Alpha virt. eigenvalues --    0.57421   0.57798   0.58035   0.58442   0.59086
 Alpha virt. eigenvalues --    0.59214   0.59585   0.59752   0.60374   0.60436
 Alpha virt. eigenvalues --    0.60841   0.61032   0.61579   0.61996   0.62487
 Alpha virt. eigenvalues --    0.62825   0.62926   0.63259   0.63531   0.63845
 Alpha virt. eigenvalues --    0.64208   0.64529   0.64981   0.65184   0.65312
 Alpha virt. eigenvalues --    0.65641   0.65916   0.66371   0.66503   0.66838
 Alpha virt. eigenvalues --    0.66915   0.67507   0.67880   0.68329   0.68427
 Alpha virt. eigenvalues --    0.68897   0.69094   0.69392   0.70317   0.70791
 Alpha virt. eigenvalues --    0.70841   0.71353   0.71480   0.71704   0.72221
 Alpha virt. eigenvalues --    0.72367   0.72505   0.73097   0.73283   0.73895
 Alpha virt. eigenvalues --    0.74235   0.74363   0.74631   0.74973   0.75262
 Alpha virt. eigenvalues --    0.75579   0.75887   0.76187   0.76588   0.77081
 Alpha virt. eigenvalues --    0.77255   0.77750   0.78067   0.78674   0.78729
 Alpha virt. eigenvalues --    0.79023   0.79202   0.79594   0.79874   0.81031
 Alpha virt. eigenvalues --    0.81201   0.81616   0.81689   0.82409   0.83012
 Alpha virt. eigenvalues --    0.83078   0.83706   0.84042   0.84311   0.84938
 Alpha virt. eigenvalues --    0.85387   0.85798   0.86405   0.86794   0.87175
 Alpha virt. eigenvalues --    0.87656   0.87772   0.88371   0.88394   0.88696
 Alpha virt. eigenvalues --    0.89305   0.89736   0.90386   0.90905   0.91197
 Alpha virt. eigenvalues --    0.91733   0.91849   0.92292   0.92686   0.93345
 Alpha virt. eigenvalues --    0.93535   0.94165   0.94482   0.94716   0.95110
 Alpha virt. eigenvalues --    0.95263   0.95967   0.96040   0.96387   0.96680
 Alpha virt. eigenvalues --    0.96955   0.97573   0.97677   0.98799   0.99183
 Alpha virt. eigenvalues --    0.99498   0.99631   1.00304   1.00472   1.00813
 Alpha virt. eigenvalues --    1.01060   1.01362   1.01693   1.02020   1.02358
 Alpha virt. eigenvalues --    1.02447   1.02917   1.03323   1.03362   1.03844
 Alpha virt. eigenvalues --    1.04166   1.04426   1.04750   1.05013   1.05492
 Alpha virt. eigenvalues --    1.05942   1.06194   1.06928   1.07820   1.07988
 Alpha virt. eigenvalues --    1.08385   1.08765   1.09270   1.09540   1.09701
 Alpha virt. eigenvalues --    1.10972   1.11108   1.11342   1.11797   1.12090
 Alpha virt. eigenvalues --    1.13281   1.13363   1.14398   1.14836   1.15240
 Alpha virt. eigenvalues --    1.16403   1.16826   1.17463   1.17772   1.18194
 Alpha virt. eigenvalues --    1.18488   1.18878   1.19045   1.19448   1.19682
 Alpha virt. eigenvalues --    1.20043   1.20660   1.21005   1.21830   1.22057
 Alpha virt. eigenvalues --    1.22413   1.23116   1.23691   1.24615   1.24823
 Alpha virt. eigenvalues --    1.25394   1.25544   1.26257   1.26387   1.26657
 Alpha virt. eigenvalues --    1.27238   1.27671   1.27811   1.28414   1.28932
 Alpha virt. eigenvalues --    1.29156   1.29507   1.29879   1.30327   1.30547
 Alpha virt. eigenvalues --    1.30994   1.31291   1.32103   1.32234   1.32888
 Alpha virt. eigenvalues --    1.33007   1.34068   1.34798   1.35758   1.36664
 Alpha virt. eigenvalues --    1.36835   1.37602   1.38588   1.38899   1.39408
 Alpha virt. eigenvalues --    1.40298   1.41079   1.41320   1.41586   1.42230
 Alpha virt. eigenvalues --    1.42812   1.43201   1.44153   1.44443   1.45206
 Alpha virt. eigenvalues --    1.45536   1.46417   1.46564   1.47048   1.47514
 Alpha virt. eigenvalues --    1.48017   1.48120   1.48612   1.48995   1.49093
 Alpha virt. eigenvalues --    1.49256   1.49507   1.49909   1.50523   1.50991
 Alpha virt. eigenvalues --    1.51487   1.51814   1.52133   1.52447   1.52657
 Alpha virt. eigenvalues --    1.52959   1.53198   1.53482   1.53718   1.54140
 Alpha virt. eigenvalues --    1.54372   1.54418   1.54569   1.54895   1.55027
 Alpha virt. eigenvalues --    1.55201   1.55369   1.55678   1.56006   1.56243
 Alpha virt. eigenvalues --    1.56456   1.56781   1.56985   1.57387   1.57648
 Alpha virt. eigenvalues --    1.58093   1.58184   1.58629   1.58870   1.59245
 Alpha virt. eigenvalues --    1.59437   1.59818   1.60637   1.61186   1.61246
 Alpha virt. eigenvalues --    1.61368   1.61585   1.62041   1.62789   1.62851
 Alpha virt. eigenvalues --    1.63064   1.63620   1.63728   1.64404   1.64556
 Alpha virt. eigenvalues --    1.64833   1.65203   1.65782   1.65942   1.66322
 Alpha virt. eigenvalues --    1.66636   1.67179   1.67243   1.67680   1.67810
 Alpha virt. eigenvalues --    1.68479   1.68919   1.69141   1.69358   1.69969
 Alpha virt. eigenvalues --    1.70485   1.71061   1.71295   1.71761   1.71805
 Alpha virt. eigenvalues --    1.72095   1.72852   1.73206   1.73612   1.73729
 Alpha virt. eigenvalues --    1.74227   1.74345   1.74906   1.75677   1.76212
 Alpha virt. eigenvalues --    1.76803   1.77054   1.77811   1.78114   1.78304
 Alpha virt. eigenvalues --    1.79036   1.79688   1.80149   1.80521   1.81037
 Alpha virt. eigenvalues --    1.81413   1.81803   1.83034   1.83592   1.83987
 Alpha virt. eigenvalues --    1.84444   1.85107   1.85420   1.85873   1.86129
 Alpha virt. eigenvalues --    1.86771   1.86932   1.87624   1.87923   1.88096
 Alpha virt. eigenvalues --    1.88545   1.88919   1.89281   1.89821   1.90301
 Alpha virt. eigenvalues --    1.91252   1.91584   1.91710   1.92675   1.93695
 Alpha virt. eigenvalues --    1.94221   1.94493   1.94742   1.95963   1.96620
 Alpha virt. eigenvalues --    1.97027   1.97605   1.98005   1.98323   1.98374
 Alpha virt. eigenvalues --    1.98684   1.99302   1.99563   1.99780   2.00307
 Alpha virt. eigenvalues --    2.00759   2.01422   2.01618   2.02399   2.02422
 Alpha virt. eigenvalues --    2.02648   2.03530   2.03904   2.04088   2.05056
 Alpha virt. eigenvalues --    2.05366   2.06661   2.06926   2.07774   2.08161
 Alpha virt. eigenvalues --    2.08582   2.09206   2.09355   2.09970   2.10161
 Alpha virt. eigenvalues --    2.10627   2.11047   2.12056   2.12789   2.13268
 Alpha virt. eigenvalues --    2.13628   2.14366   2.14474   2.14970   2.15666
 Alpha virt. eigenvalues --    2.16412   2.16553   2.16658   2.17477   2.17774
 Alpha virt. eigenvalues --    2.18669   2.18963   2.19339   2.20003   2.20267
 Alpha virt. eigenvalues --    2.20609   2.21664   2.22167   2.22413   2.23136
 Alpha virt. eigenvalues --    2.24142   2.24614   2.24988   2.25443   2.25812
 Alpha virt. eigenvalues --    2.26103   2.26540   2.27064   2.27215   2.27702
 Alpha virt. eigenvalues --    2.28403   2.28582   2.29431   2.29916   2.30475
 Alpha virt. eigenvalues --    2.30560   2.31412   2.31597   2.31875   2.32382
 Alpha virt. eigenvalues --    2.32460   2.33938   2.34188   2.34625   2.34777
 Alpha virt. eigenvalues --    2.35225   2.35804   2.36110   2.36593   2.36679
 Alpha virt. eigenvalues --    2.37335   2.37511   2.37888   2.38692   2.39140
 Alpha virt. eigenvalues --    2.39748   2.39860   2.40173   2.40510   2.41282
 Alpha virt. eigenvalues --    2.41837   2.42044   2.42636   2.43081   2.43679
 Alpha virt. eigenvalues --    2.44351   2.44656   2.45007   2.45728   2.46274
 Alpha virt. eigenvalues --    2.46887   2.47025   2.47246   2.47482   2.48697
 Alpha virt. eigenvalues --    2.48971   2.49532   2.49605   2.50415   2.51148
 Alpha virt. eigenvalues --    2.51345   2.52524   2.52967   2.53023   2.53470
 Alpha virt. eigenvalues --    2.53923   2.54265   2.54410   2.55661   2.56080
 Alpha virt. eigenvalues --    2.56291   2.56359   2.56650   2.57102   2.57283
 Alpha virt. eigenvalues --    2.57493   2.57722   2.58441   2.58896   2.59258
 Alpha virt. eigenvalues --    2.59485   2.59898   2.60322   2.60891   2.61129
 Alpha virt. eigenvalues --    2.61435   2.61729   2.62080   2.62833   2.62942
 Alpha virt. eigenvalues --    2.63407   2.63591   2.64151   2.64683   2.65428
 Alpha virt. eigenvalues --    2.65658   2.66351   2.66980   2.67453   2.67963
 Alpha virt. eigenvalues --    2.68166   2.68630   2.68765   2.69350   2.69648
 Alpha virt. eigenvalues --    2.70054   2.70388   2.70860   2.71435   2.71880
 Alpha virt. eigenvalues --    2.72439   2.73424   2.73672   2.74603   2.74988
 Alpha virt. eigenvalues --    2.75424   2.75780   2.76004   2.76829   2.76907
 Alpha virt. eigenvalues --    2.77478   2.77824   2.78604   2.79274   2.79508
 Alpha virt. eigenvalues --    2.79988   2.80205   2.80471   2.80687   2.81052
 Alpha virt. eigenvalues --    2.81648   2.82049   2.82612   2.82938   2.83685
 Alpha virt. eigenvalues --    2.83840   2.84675   2.85094   2.85386   2.85796
 Alpha virt. eigenvalues --    2.86354   2.86777   2.86828   2.87301   2.88150
 Alpha virt. eigenvalues --    2.88257   2.88604   2.89022   2.89808   2.89893
 Alpha virt. eigenvalues --    2.90482   2.90899   2.91192   2.91761   2.92295
 Alpha virt. eigenvalues --    2.92522   2.93373   2.93411   2.93806   2.94373
 Alpha virt. eigenvalues --    2.94527   2.95030   2.95716   2.95975   2.96133
 Alpha virt. eigenvalues --    2.97354   2.97453   2.97795   2.98651   2.98687
 Alpha virt. eigenvalues --    2.99303   2.99537   3.00147   3.00596   3.01121
 Alpha virt. eigenvalues --    3.01418   3.01607   3.02447   3.02828   3.03454
 Alpha virt. eigenvalues --    3.04248   3.04830   3.04987   3.05099   3.05922
 Alpha virt. eigenvalues --    3.06039   3.06666   3.06707   3.07202   3.07810
 Alpha virt. eigenvalues --    3.07972   3.08358   3.08948   3.09145   3.09359
 Alpha virt. eigenvalues --    3.09769   3.10109   3.10227   3.10821   3.11213
 Alpha virt. eigenvalues --    3.11409   3.11537   3.12037   3.12461   3.12883
 Alpha virt. eigenvalues --    3.13028   3.13447   3.14301   3.14606   3.15146
 Alpha virt. eigenvalues --    3.15163   3.15621   3.15966   3.16186   3.16556
 Alpha virt. eigenvalues --    3.16805   3.17665   3.18115   3.18730   3.18826
 Alpha virt. eigenvalues --    3.19195   3.19400   3.19709   3.20303   3.20540
 Alpha virt. eigenvalues --    3.20775   3.21246   3.22020   3.22329   3.22767
 Alpha virt. eigenvalues --    3.23079   3.23494   3.23799   3.24101   3.24563
 Alpha virt. eigenvalues --    3.24781   3.25047   3.25361   3.25790   3.25966
 Alpha virt. eigenvalues --    3.26152   3.26410   3.26747   3.27053   3.27180
 Alpha virt. eigenvalues --    3.27839   3.28194   3.28483   3.29149   3.29570
 Alpha virt. eigenvalues --    3.29721   3.30083   3.30167   3.30243   3.30318
 Alpha virt. eigenvalues --    3.30700   3.31006   3.31207   3.31542   3.32009
 Alpha virt. eigenvalues --    3.32178   3.32228   3.32818   3.33096   3.33895
 Alpha virt. eigenvalues --    3.34112   3.34403   3.34612   3.34779   3.35290
 Alpha virt. eigenvalues --    3.35482   3.35655   3.36040   3.36156   3.36736
 Alpha virt. eigenvalues --    3.37049   3.37199   3.37502   3.37932   3.38033
 Alpha virt. eigenvalues --    3.38444   3.38649   3.39032   3.39699   3.39816
 Alpha virt. eigenvalues --    3.40156   3.40277   3.40669   3.40940   3.41101
 Alpha virt. eigenvalues --    3.41358   3.41777   3.42504   3.43170   3.43734
 Alpha virt. eigenvalues --    3.44154   3.44397   3.44720   3.45147   3.45546
 Alpha virt. eigenvalues --    3.45743   3.46347   3.47066   3.47549   3.48019
 Alpha virt. eigenvalues --    3.48314   3.48663   3.49198   3.49785   3.50269
 Alpha virt. eigenvalues --    3.50564   3.50942   3.52077   3.52794   3.53259
 Alpha virt. eigenvalues --    3.54372   3.54376   3.55180   3.55526   3.56207
 Alpha virt. eigenvalues --    3.56794   3.57169   3.57611   3.57939   3.58569
