 Entering Gaussian System, Link 0=g16
 Input=1gwh12re.com
 Output=1gwh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947468/Gau-1263164.inp" -scrdir="/local/bebjones_7947468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.8405   -66.489   -23.725   -22.178  0.4188  0.9060 -0.0616
     1 Fe(57) Bbb     0.8460    14.647     5.226     4.886  0.6202 -0.2359  0.7481
              Bcc     2.9944    51.842    18.499    17.293  0.6633 -0.3515 -0.6607
 
              Baa    -0.1379    -5.318    -1.898    -1.774  0.2880 -0.1368  0.9478
     2 N(14)  Bbb     0.0407     1.569     0.560     0.523  0.0537  0.9905  0.1266
              Bcc     0.0972     3.749     1.338     1.250  0.9561 -0.0144 -0.2926
 
              Baa    -0.1410    -5.440    -1.941    -1.814 -0.0210 -0.1652  0.9860
     3 N(14)  Bbb     0.0680     2.624     0.936     0.875  0.9443 -0.3272 -0.0347
              Bcc     0.0730     2.815     1.005     0.939  0.3284  0.9304  0.1629
 
              Baa    -0.1255    -4.840    -1.727    -1.615 -0.6749  0.1841  0.7146
     4 N(14)  Bbb     0.0377     1.453     0.518     0.485 -0.0109  0.9658 -0.2591
              Bcc     0.0878     3.387     1.209     1.130  0.7378  0.1827  0.6498
 
              Baa    -0.0744    -2.871    -1.024    -0.958 -0.2826  0.2970  0.9121
     5 N(14)  Bbb     0.0334     1.287     0.459     0.429 -0.5181  0.7530 -0.4057
              Bcc     0.0411     1.584     0.565     0.528  0.8073  0.5872  0.0589
 
              Baa    -0.0255    -3.415    -1.219    -1.139 -0.2771  0.9608  0.0133
     6 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9546  0.2737  0.1178
              Bcc     0.0288     3.858     1.377     1.287 -0.1096 -0.0453  0.9929
 
              Baa    -0.0060    -0.809    -0.289    -0.270 -0.4234  0.9055 -0.0285
     7 C(13)  Bbb     0.0001     0.007     0.002     0.002  0.8996  0.4240  0.1043
              Bcc     0.0060     0.802     0.286     0.268 -0.1066 -0.0185  0.9941
 
              Baa    -0.0130    -1.743    -0.622    -0.581  0.4245  0.9042  0.0480
     8 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.9038 -0.4200 -0.0815
              Bcc     0.0192     2.570     0.917     0.857  0.0535 -0.0780  0.9955
 
              Baa    -0.0198    -2.659    -0.949    -0.887  0.2523  0.9576  0.1390
     9 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.9622 -0.2330 -0.1410
              Bcc     0.0167     2.238     0.799     0.747  0.1026 -0.1693  0.9802
 
              Baa    -0.0218    -2.926    -1.044    -0.976  0.9803  0.1715  0.0976
    10 C(13)  Bbb     0.0004     0.052     0.019     0.017 -0.1900  0.9538  0.2326
              Bcc     0.0214     2.875     1.026     0.959 -0.0532 -0.2466  0.9677
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.8961  0.4014  0.1896
    11 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046 -0.4424  0.8426  0.3072
              Bcc     0.0074     0.989     0.353     0.330 -0.0365 -0.3591  0.9326
 
              Baa    -0.0043    -0.580    -0.207    -0.194  0.8777 -0.4226 -0.2259
    12 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.4589  0.6058  0.6499
              Bcc     0.0041     0.556     0.199     0.186 -0.1378 -0.6741  0.7256
 
              Baa    -0.0241    -3.229    -1.152    -1.077  0.9775 -0.2063  0.0449
    13 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.1975  0.9687  0.1507
              Bcc     0.0267     3.589     1.281     1.197 -0.0746 -0.1384  0.9876
 
              Baa    -0.0241    -3.229    -1.152    -1.077 -0.3067  0.9406 -0.1460
    14 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.8412  0.3396  0.4208
              Bcc     0.0260     3.484     1.243     1.162 -0.4454 -0.0062  0.8953
 
              Baa    -0.0064    -0.865    -0.309    -0.289 -0.4436  0.8747 -0.1951
    15 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.8915  0.4531  0.0042
              Bcc     0.0062     0.835     0.298     0.278 -0.0921  0.1720  0.9808
 
              Baa    -0.0125    -1.671    -0.596    -0.557  0.4919  0.8699 -0.0365
    16 C(13)  Bbb    -0.0050    -0.677    -0.241    -0.226  0.8170 -0.4467  0.3648
              Bcc     0.0175     2.348     0.838     0.783 -0.3010  0.2092  0.9304
 
              Baa    -0.0211    -2.825    -1.008    -0.942  0.1287  0.9910 -0.0364
    17 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9694 -0.1180  0.2154
              Bcc     0.0213     2.856     1.019     0.953 -0.2091  0.0630  0.9759
 
              Baa    -0.0200    -2.682    -0.957    -0.895  0.9597  0.1420  0.2426
    18 C(13)  Bbb     0.0021     0.277     0.099     0.092 -0.1476  0.9890  0.0052
              Bcc     0.0179     2.405     0.858     0.802 -0.2392 -0.0408  0.9701
 
              Baa    -0.0046    -0.612    -0.218    -0.204  0.4465  0.5732  0.6871
    19 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.8914 -0.2182 -0.3973
              Bcc     0.0050     0.672     0.240     0.224 -0.0778  0.7899 -0.6083
 
              Baa    -0.0030    -0.408    -0.146    -0.136  0.9083 -0.4165  0.0376
    20 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.0633  0.2256  0.9722
              Bcc     0.0038     0.515     0.184     0.172  0.4134  0.8807 -0.2313
 
              Baa    -0.0181    -2.427    -0.866    -0.810  0.9376 -0.2581  0.2329
    21 C(13)  Bbb     0.0042     0.558     0.199     0.186  0.3003  0.9388 -0.1685
              Bcc     0.0139     1.869     0.667     0.623 -0.1752  0.2280  0.9578
 
              Baa    -0.0970   -13.011    -4.643    -4.340 -0.2131  0.0404  0.9762
    22 C(13)  Bbb     0.0419     5.627     2.008     1.877  0.7081 -0.6821  0.1828
              Bcc     0.0550     7.383     2.635     2.463  0.6732  0.7302  0.1168
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.7650  0.6336  0.1158
    23 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303 -0.1891  0.0490  0.9807
              Bcc     0.0041     2.177     0.777     0.726 -0.6157  0.7721 -0.1573
 
              Baa    -0.1126   -15.104    -5.390    -5.038 -0.1109 -0.1316  0.9851
    24 C(13)  Bbb     0.0496     6.657     2.375     2.221  0.7163  0.6765  0.1710
              Bcc     0.0629     8.447     3.014     2.818 -0.6889  0.7246  0.0193
 
              Baa    -0.0035    -1.886    -0.673    -0.629  0.7136 -0.6889 -0.1272
    25 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288 -0.0206 -0.2022  0.9791
              Bcc     0.0052     2.748     0.981     0.917  0.7002  0.6961  0.1585
 
              Baa    -0.0982   -13.184    -4.704    -4.398 -0.1010  0.0003  0.9949
    26 C(13)  Bbb     0.0430     5.769     2.059     1.924  0.7217 -0.6883  0.0735
              Bcc     0.0553     7.414     2.646     2.473  0.6848  0.7254  0.0693
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.7006  0.6890  0.1854
    27 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297 -0.1977 -0.0622  0.9783
              Bcc     0.0041     2.201     0.785     0.734 -0.6856  0.7221 -0.0926
 
              Baa    -0.1046   -14.033    -5.007    -4.681 -0.3034  0.1297  0.9440
    28 C(13)  Bbb     0.0454     6.096     2.175     2.033  0.7155  0.6853  0.1358
              Bcc     0.0591     7.937     2.832     2.647 -0.6293  0.7166 -0.3007
 
              Baa    -0.0029    -1.525    -0.544    -0.509 -0.6772  0.7097 -0.1943
    29 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287 -0.2358  0.0408  0.9709
              Bcc     0.0045     2.386     0.851     0.796  0.6970  0.7033  0.1397
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.5808  0.7677 -0.2709
    30 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.0731  0.3806  0.9218
              Bcc     0.0021     0.278     0.099     0.093  0.8108 -0.5156  0.2772
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.2497  0.9421  0.2240
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.1326 -0.1958  0.9716
              Bcc     0.0015     0.792     0.283     0.264  0.9592 -0.2723  0.0760
 
              Baa    -0.0009    -0.469    -0.167    -0.157  0.5255  0.7505  0.4007
    32 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.3956 -0.2014  0.8961
              Bcc     0.0015     0.774     0.276     0.258  0.7532 -0.6294  0.1911
 
              Baa    -0.0010    -0.542    -0.193    -0.181  0.5085  0.7395 -0.4411
    33 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.3538  0.2876  0.8900
              Bcc     0.0016     0.880     0.314     0.294  0.7850 -0.6086 -0.1154
 
              Baa    -0.0011    -0.149    -0.053    -0.050 -0.4891  0.8633  0.1250
    34 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.1070 -0.2016  0.9736
              Bcc     0.0018     0.240     0.086     0.080  0.8657  0.4628  0.1910
 
              Baa    -0.0009    -0.500    -0.178    -0.167 -0.5016  0.7627  0.4083
    35 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2465 -0.3264  0.9125
              Bcc     0.0016     0.831     0.296     0.277  0.8292  0.5584 -0.0243
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.4446  0.8072 -0.3884
    36 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.4289  0.1888  0.8834
              Bcc     0.0015     0.803     0.287     0.268  0.7864  0.5593  0.2622
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.2605  0.9654  0.0062
    37 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.1315 -0.0419  0.9904
              Bcc     0.0014     0.750     0.268     0.250  0.9565  0.2572  0.1379
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8220  0.4791  0.3079
    38 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.3720  0.0425  0.9272
              Bcc     0.0015     0.204     0.073     0.068 -0.4311  0.8767 -0.2132
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.8372  0.4071  0.3653
    39 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.2646 -0.2831  0.9219
              Bcc     0.0014     0.748     0.267     0.250 -0.4787  0.8684  0.1293
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7714  0.6356 -0.0300
    40 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0682  0.1294  0.9892
              Bcc     0.0013     0.674     0.240     0.225 -0.6327  0.7611 -0.1432
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.9266  0.1937 -0.3223
    41 H(1)   Bbb    -0.0005    -0.287    -0.103    -0.096  0.3036  0.1201  0.9452
              Bcc     0.0012     0.638     0.228     0.213 -0.2218  0.9737 -0.0525
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.5449 -0.3444  0.7645
    42 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.7231 -0.2685 -0.6364
              Bcc     0.0022     0.293     0.105     0.098  0.4244  0.8996  0.1027
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8017 -0.5666  0.1903
    43 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.1524  0.1140  0.9817
              Bcc     0.0013     0.699     0.250     0.233  0.5779  0.8161 -0.0050
 
              Baa    -0.0019    -0.256    -0.091    -0.085  0.8002 -0.2184 -0.5586
    44 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.4810  0.7900  0.3801
              Bcc     0.0025     0.342     0.122     0.114  0.3583 -0.5729  0.7372
 
              Baa    -0.0005    -0.264    -0.094    -0.088  0.5603 -0.1850  0.8074
    45 H(1)   Bbb    -0.0003    -0.187    -0.067    -0.062  0.8272  0.0735 -0.5572
              Bcc     0.0008     0.450     0.161     0.150  0.0438  0.9800  0.1942
 
              Baa    -0.0005    -0.252    -0.090    -0.084  0.7534 -0.2935 -0.5884
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.5164 -0.2900  0.8058
              Bcc     0.0008     0.420     0.150     0.140  0.4071  0.9109  0.0669
 
              Baa    -0.0012    -0.156    -0.056    -0.052 -0.4608  0.8368 -0.2958
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.1957  0.2293  0.9535
              Bcc     0.0017     0.232     0.083     0.077  0.8657  0.4973  0.0581
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.3183  0.7705 -0.5524
    48 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.5013  0.3577  0.7878
              Bcc     0.0014     0.767     0.274     0.256  0.8046  0.5277  0.2724
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.5975  0.7863  0.1573
    49 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.1036 -0.1188  0.9875
              Bcc     0.0015     0.785     0.280     0.262  0.7951  0.6064 -0.0104
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.2696  0.8135  0.5154
    50 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.0287 -0.5282  0.8487
              Bcc     0.0013     0.713     0.254     0.238  0.9626  0.2435  0.1191
 
              Baa    -0.0057    -0.768    -0.274    -0.256 -0.5515 -0.3203  0.7702
    51 C(13)  Bbb     0.0015     0.197     0.070     0.066  0.1944  0.8486  0.4921
              Bcc     0.0043     0.571     0.204     0.190  0.8112 -0.4211  0.4057
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.6334  0.7537 -0.1750
    52 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.1049  0.3078  0.9457
              Bcc     0.0015     0.795     0.284     0.265  0.7667 -0.5807  0.2740
 
              Baa    -0.0059    -0.786    -0.281    -0.262  0.2044  0.8105  0.5489
    53 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.6928 -0.5159  0.5038
              Bcc     0.0101     1.362     0.486     0.454  0.6916  0.2772 -0.6670
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.3151 -0.3150  0.8953
    54 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006 -0.3988  0.8999  0.1762
              Bcc     0.0007     0.351     0.125     0.117  0.8612  0.3015  0.4092
 
              Baa    -0.0010    -0.511    -0.182    -0.171  0.2743  0.7535  0.5975
    55 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.063 -0.5245 -0.4035  0.7497
              Bcc     0.0013     0.699     0.249     0.233  0.8060 -0.5190  0.2845
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.8872  0.3924  0.2428
    56 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.3117  0.1214  0.9424
              Bcc     0.0011     0.144     0.051     0.048 -0.3403  0.9117 -0.2300
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.8863  0.4445 -0.1297
    57 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.0086  0.2959  0.9552
              Bcc     0.0013     0.684     0.244     0.228 -0.4630  0.8455 -0.2661
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.7656  0.5100  0.3922
    58 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.3735 -0.1441  0.9164
              Bcc     0.0013     0.686     0.245     0.229 -0.5239  0.8480 -0.0802
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.9699  0.1895  0.1527
    59 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079 -0.1692  0.0738  0.9828
              Bcc     0.0011     0.578     0.206     0.193 -0.1749  0.9791 -0.1037
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.8796 -0.4040  0.2511
    60 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.2522  0.0515  0.9663
              Bcc     0.0014     0.188     0.067     0.063  0.4033  0.9133  0.0566
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.9442 -0.2004  0.2614
    61 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.2550  0.0577  0.9652
              Bcc     0.0011     0.581     0.207     0.194  0.2085  0.9780 -0.0033
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.8664 -0.4986  0.0286
    62 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091 -0.1194 -0.1511  0.9813
              Bcc     0.0013     0.687     0.245     0.229  0.4849  0.8536  0.1905
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.7367 -0.4792  0.4771
    63 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.3981  0.2630  0.8788
              Bcc     0.0013     0.688     0.246     0.230  0.5467  0.8373 -0.0030
 
              Baa    -0.0432     3.128     1.116     1.043  0.9323  0.2787  0.2306
    64 O(17)  Bbb    -0.0363     2.628     0.938     0.877 -0.2725  0.9603 -0.0592
              Bcc     0.0796    -5.756    -2.054    -1.920 -0.2379 -0.0076  0.9713
 
              Baa    -0.0130    -6.933    -2.474    -2.313 -0.0660  0.9978  0.0094
    65 H(1)   Bbb    -0.0104    -5.567    -1.986    -1.857  0.7917  0.0466  0.6092
              Bcc     0.0234    12.499     4.460     4.169 -0.6074 -0.0477  0.7930
 
              Baa    -0.0105    -5.610    -2.002    -1.871 -0.1599  0.9849 -0.0659
    66 H(1)   Bbb    -0.0083    -4.407    -1.572    -1.470  0.9833  0.1531 -0.0988
              Bcc     0.0188    10.017     3.574     3.341  0.0872  0.0806  0.9929
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.2962 -0.1099  0.9488
    67 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.1054  0.9911  0.0819
              Bcc     0.0011     0.143     0.051     0.048  0.9493 -0.0758 -0.3052
 
              Baa    -0.0003    -0.173    -0.062    -0.058  0.3400 -0.6004  0.7238
    68 H(1)   Bbb    -0.0002    -0.095    -0.034    -0.032  0.3979  0.7892  0.4678
              Bcc     0.0005     0.268     0.096     0.089  0.8521 -0.1289 -0.5072
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.3743  0.7181  0.5867
    69 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061 -0.3345  0.6946 -0.6369
              Bcc     0.0009     0.480     0.171     0.160  0.8649 -0.0421 -0.5002
 
              Baa    -0.0005    -0.256    -0.091    -0.085 -0.0624  0.9149 -0.3988
    70 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053  0.5115  0.3724  0.7744
              Bcc     0.0008     0.414     0.148     0.138  0.8570 -0.1556 -0.4912
 
              Baa    -0.0150    -2.008    -0.717    -0.670  0.1504 -0.0536  0.9872
    71 C(13)  Bbb     0.0063     0.842     0.300     0.281  0.1035  0.9939  0.0382
              Bcc     0.0087     1.167     0.416     0.389  0.9832 -0.0964 -0.1551
 
              Baa    -0.0042    -0.565    -0.202    -0.188  0.4843  0.8743 -0.0322
    72 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.8614 -0.4701  0.1924
              Bcc     0.0057     0.769     0.274     0.257 -0.1531  0.1209  0.9808
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.4084  0.8385 -0.3607
    73 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.5990  0.0519  0.7991
              Bcc     0.0019     0.998     0.356     0.333  0.6887 -0.5424 -0.4811
 
              Baa    -0.0201    -2.693    -0.961    -0.898  0.3669 -0.2297  0.9015
    74 C(13)  Bbb     0.0050     0.670     0.239     0.223  0.4744  0.8798  0.0311
              Bcc     0.0151     2.023     0.722     0.675  0.8002 -0.4163 -0.4317
 
              Baa    -0.0048    -2.586    -0.923    -0.863  0.3954  0.8121 -0.4292
    75 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678  0.7882 -0.0602  0.6124
              Bcc     0.0087     4.619     1.648     1.541 -0.4715  0.5805  0.6639
 
              Baa    -0.0045    -0.606    -0.216    -0.202 -0.0293  0.9881  0.1507
    76 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.5377 -0.1115  0.8358
              Bcc     0.0054     0.727     0.259     0.243  0.8427  0.1056 -0.5280
 
              Baa    -0.1714    12.403     4.426     4.137  0.0401  0.0458  0.9981
    77 O(17)  Bbb     0.0807    -5.839    -2.083    -1.948 -0.2667  0.9632 -0.0335
              Bcc     0.0907    -6.565    -2.342    -2.190  0.9630  0.2648 -0.0508
 
              Baa    -0.0184    -9.808    -3.500    -3.272 -0.3127  0.8976  0.3106
    78 H(1)   Bbb    -0.0059    -3.170    -1.131    -1.058  0.9415  0.2497  0.2262
              Bcc     0.0243    12.978     4.631     4.329 -0.1254 -0.3632  0.9232
 
              Baa    -0.0025    -0.342    -0.122    -0.114  0.6712 -0.5222  0.5261
    79 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.079  0.2994  0.8402  0.4521
              Bcc     0.0043     0.577     0.206     0.193 -0.6781 -0.1460  0.7203
 
              Baa    -0.0012    -0.642    -0.229    -0.214 -0.1968  0.9495  0.2443
    80 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.5433 -0.1018  0.8333
              Bcc     0.0018     0.987     0.352     0.329  0.8161  0.2968 -0.4959
 
              Baa    -0.0081    -1.089    -0.389    -0.363  0.4449  0.3199  0.8365
    81 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032 -0.4626  0.8819 -0.0912
              Bcc     0.0088     1.186     0.423     0.396  0.7669  0.3464 -0.5403
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.1010  0.7043  0.7027
    82 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.8106 -0.4678  0.3524
              Bcc     0.0061     3.249     1.159     1.084 -0.5769 -0.5340  0.6181
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H38Fe1N4O2(1+,2)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1gwh_III_D\\1,2\Fe,0,22.63
 2986151,-1.3816065383,-4.0139684829\N,0,20.7017411139,-1.1018265041,-3
 .5165635379\N,0,22.7809609244,-2.6823166542,-2.4862054067\N,0,24.63243
 10936,-1.4255962955,-4.2447749224\N,0,22.5101686708,0.0845587575,-5.35
 09228312\C,0,19.8290474725,-0.2650627069,-4.1394774386\C,0,18.47247980
 32,-0.5297493533,-3.7157261414\C,0,18.541510065,-1.5779453152,-2.85288
 9226\C,0,19.9409046677,-1.9217213508,-2.7435001635\C,0,21.7524278837,-
 3.3190961247,-1.8636301054\C,0,22.235065749,-4.3869447119,-1.024819921
 3\C,0,23.5987364013,-4.3781389608,-1.1415445155\C,0,23.9118179596,-3.3
 159022327,-2.0803606646\C,0,25.5129781835,-2.2225058209,-3.5803281637\
 C,0,26.7978186466,-2.2209043138,-4.2286381608\C,0,26.6653013189,-1.434
 6838491,-5.3446766685\C,0,25.305606157,-0.9361037529,-5.320705448\C,0,
 23.4951857274,0.4669603215,-6.2106417531\C,0,22.9921795113,1.444575776
 5,-7.1501971996\C,0,21.6864329064,1.6531008855,-6.8260194723\C,0,21.39
 88691222,0.7811878598,-5.7095415865\C,0,20.1589826578,0.6670702879,-5.
 1080561921\H,0,19.3625370045,1.284862212,-5.4936425952\C,0,20.42145881
 73,-2.9538361605,-1.9626425078\H,0,19.6989812348,-3.5354809606,-1.4114
 611069\C,0,25.1968650119,-3.0277556782,-2.4978878081\H,0,25.9994908608
 ,-3.6040006308,-2.0638229847\C,0,24.7842230025,-0.0352303449,-6.232572
 759\H,0,25.4338293619,0.3131768605,-7.0204965961\C,0,17.4443942936,-2.
 2881018632,-2.1385425789\H,0,16.4775942781,-1.8593277984,-2.3898947093
 \H,0,17.5806111083,-2.2201715442,-1.0590307892\H,0,17.4353803574,-3.34
 20609965,-2.4146943298\C,0,17.2769325761,0.2112122931,-4.2069869802\H,
 0,17.1398293541,0.0451398626,-5.2764010515\H,0,17.3924074124,1.2827281
 885,-4.042701454\H,0,16.378654015,-0.1196316844,-3.690761988\C,0,21.38
 512359,-5.2478216201,-0.1573787804\H,0,20.9410735407,-6.06137932,-0.73
