 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.45133 -30.35835 -26.19055 -26.18688 -26.18632
 Alpha  occ. eigenvalues --  -19.34007 -19.29379 -14.46391 -14.46327 -14.46095
 Alpha  occ. eigenvalues --  -14.46031 -10.35906 -10.33889 -10.33708 -10.33691
 Alpha  occ. eigenvalues --  -10.33674 -10.33655 -10.33501 -10.33481 -10.33330
 Alpha  occ. eigenvalues --  -10.30860 -10.30722 -10.30673 -10.30636 -10.30623
 Alpha  occ. eigenvalues --  -10.30548 -10.30462 -10.30433 -10.30403 -10.30398
 Alpha  occ. eigenvalues --  -10.30327 -10.30194 -10.29754 -10.29590 -10.29456
 Alpha  occ. eigenvalues --  -10.29414 -10.29254 -10.29090 -10.28965 -10.28707
 Alpha  occ. eigenvalues --  -10.28661 -10.28640 -10.28546 -10.28303 -10.28284
 Alpha  occ. eigenvalues --  -10.28158 -10.28147 -10.27192  -3.80982  -2.57908
 Alpha  occ. eigenvalues --   -2.57382  -2.57279  -1.21387  -1.17429  -1.10149
 Alpha  occ. eigenvalues --   -1.09125  -1.09095  -1.08112  -0.97352  -0.94499
 Alpha  occ. eigenvalues --   -0.93246  -0.92946  -0.92474  -0.92098  -0.91666
 Alpha  occ. eigenvalues --   -0.91650  -0.88106  -0.87617  -0.86386  -0.86308
 Alpha  occ. eigenvalues --   -0.86155  -0.85200  -0.83801  -0.82125  -0.81128
 Alpha  occ. eigenvalues --   -0.79568  -0.79397  -0.79281  -0.79057  -0.76101
 Alpha  occ. eigenvalues --   -0.76072  -0.73763  -0.72978  -0.71633  -0.71005
 Alpha  occ. eigenvalues --   -0.70603  -0.69892  -0.69428  -0.66452  -0.66182
 Alpha  occ. eigenvalues --   -0.65621  -0.65044  -0.64730  -0.63426  -0.62975
 Alpha  occ. eigenvalues --   -0.62915  -0.62495  -0.61824  -0.59912  -0.59486
 Alpha  occ. eigenvalues --   -0.59437  -0.58812  -0.58546  -0.57824  -0.57458
 Alpha  occ. eigenvalues --   -0.57190  -0.57007  -0.56841  -0.55544  -0.55122
 Alpha  occ. eigenvalues --   -0.54893  -0.54733  -0.54676  -0.54459  -0.54268
 Alpha  occ. eigenvalues --   -0.54130  -0.53896  -0.53365  -0.53193  -0.52740
 Alpha  occ. eigenvalues --   -0.52616  -0.52369  -0.52240  -0.51639  -0.51469
 Alpha  occ. eigenvalues --   -0.51176  -0.51144  -0.50910  -0.50734  -0.50667
 Alpha  occ. eigenvalues --   -0.50248  -0.50118  -0.49747  -0.49592  -0.49194
 Alpha  occ. eigenvalues --   -0.49159  -0.48606  -0.48076  -0.47982  -0.47621
 Alpha  occ. eigenvalues --   -0.47313  -0.46771  -0.46479  -0.46029  -0.45806
 Alpha  occ. eigenvalues --   -0.45731  -0.45243  -0.44621  -0.44375  -0.44215
 Alpha  occ. eigenvalues --   -0.43732  -0.43449  -0.43258  -0.42978  -0.40893
 Alpha  occ. eigenvalues --   -0.40478  -0.38857  -0.38541  -0.35667  -0.35319
 Alpha  occ. eigenvalues --   -0.35144  -0.34407  -0.33751  -0.33274  -0.32798
 Alpha  occ. eigenvalues --   -0.30869  -0.29815
 Alpha virt. eigenvalues --   -0.18899  -0.18846  -0.13027  -0.10795  -0.09780
 Alpha virt. eigenvalues --   -0.09202  -0.08685  -0.07756  -0.06466  -0.06029
 Alpha virt. eigenvalues --   -0.05558  -0.04577  -0.03702  -0.03551  -0.03384
 Alpha virt. eigenvalues --   -0.03280  -0.02979  -0.02014  -0.01497  -0.00964
 Alpha virt. eigenvalues --   -0.00548  -0.00406  -0.00098   0.00203   0.00405
 Alpha virt. eigenvalues --    0.00687   0.01116   0.01455   0.01540   0.01933
 Alpha virt. eigenvalues --    0.02157   0.02621   0.02659   0.02913   0.03197
 Alpha virt. eigenvalues --    0.03560   0.03643   0.03729   0.04032   0.04368
 Alpha virt. eigenvalues --    0.04420   0.04524   0.04923   0.05084   0.05265
 Alpha virt. eigenvalues --    0.05384   0.05640   0.05761   0.06162   0.06298
 Alpha virt. eigenvalues --    0.06663   0.06722   0.06924   0.07099   0.07325
 Alpha virt. eigenvalues --    0.07658   0.07876   0.08115   0.08391   0.08461
 Alpha virt. eigenvalues --    0.08656   0.08747   0.09082   0.09320   0.09749
 Alpha virt. eigenvalues --    0.10092   0.10325   0.10460   0.10925   0.11123
 Alpha virt. eigenvalues --    0.11285   0.11677   0.11842   0.11963   0.11997
 Alpha virt. eigenvalues --    0.12362   0.12679   0.12962   0.13241   0.13415
 Alpha virt. eigenvalues --    0.13649   0.13922   0.13976   0.14161   0.14689
 Alpha virt. eigenvalues --    0.14878   0.15203   0.15668   0.16178   0.16284
 Alpha virt. eigenvalues --    0.16627   0.16702   0.16877   0.17099   0.17217
 Alpha virt. eigenvalues --    0.17502   0.17804   0.17960   0.18172   0.18660
 Alpha virt. eigenvalues --    0.18747   0.18866   0.19396   0.19750   0.19865
 Alpha virt. eigenvalues --    0.20018   0.20120   0.20329   0.20443   0.20655
 Alpha virt. eigenvalues --    0.21171   0.21569   0.21639   0.21969   0.22154
 Alpha virt. eigenvalues --    0.22317   0.22519   0.22972   0.23054   0.23299
 Alpha virt. eigenvalues --    0.23555   0.23803   0.24019   0.24211   0.24355
 Alpha virt. eigenvalues --    0.24573   0.24921   0.25091   0.25216   0.25479
 Alpha virt. eigenvalues --    0.25806   0.26194   0.26434   0.26567   0.26939
 Alpha virt. eigenvalues --    0.27510   0.27769   0.28019   0.28225   0.28578
 Alpha virt. eigenvalues --    0.28782   0.28857   0.29026   0.29334   0.29591
 Alpha virt. eigenvalues --    0.29870   0.30327   0.30389   0.30783   0.30860
 Alpha virt. eigenvalues --    0.30960   0.31322   0.31606   0.31787   0.31957
 Alpha virt. eigenvalues --    0.32097   0.32336   0.32534   0.32803   0.33135
 Alpha virt. eigenvalues --    0.33410   0.33462   0.33830   0.34021   0.34342
 Alpha virt. eigenvalues --    0.34608   0.34695   0.35168   0.35351   0.35647
 Alpha virt. eigenvalues --    0.35805   0.36159   0.36401   0.36799   0.36926
 Alpha virt. eigenvalues --    0.36999   0.37413   0.37593   0.37931   0.38093
 Alpha virt. eigenvalues --    0.38294   0.38308   0.38557   0.38829   0.39029
 Alpha virt. eigenvalues --    0.39251   0.39467   0.39624   0.40055   0.40196
 Alpha virt. eigenvalues --    0.40574   0.40738   0.40843   0.41021   0.41260
 Alpha virt. eigenvalues --    0.41344   0.41614   0.41727   0.41891   0.42021
 Alpha virt. eigenvalues --    0.42255   0.42413   0.42843   0.43010   0.43075
 Alpha virt. eigenvalues --    0.43320   0.43413   0.43627   0.43684   0.43824
 Alpha virt. eigenvalues --    0.44274   0.44486   0.44756   0.44802   0.45096
 Alpha virt. eigenvalues --    0.45428   0.45555   0.45660   0.45776   0.46271
 Alpha virt. eigenvalues --    0.46620   0.46963   0.47096   0.47707   0.47848
 Alpha virt. eigenvalues --    0.48141   0.48220   0.48357   0.48710   0.49379
 Alpha virt. eigenvalues --    0.49501   0.49690   0.49785   0.50040   0.50601
 Alpha virt. eigenvalues --    0.50794   0.51103   0.51267   0.51473   0.52233
 Alpha virt. eigenvalues --    0.52324   0.52590   0.52886   0.53012   0.53143
 Alpha virt. eigenvalues --    0.53420   0.53745   0.53822   0.54442   0.54668
 Alpha virt. eigenvalues --    0.54811   0.55005   0.55634   0.55797   0.56142
 Alpha virt. eigenvalues --    0.56269   0.56495   0.56586   0.57273   0.57539
 Alpha virt. eigenvalues --    0.57665   0.57777   0.58239   0.58420   0.58868
 Alpha virt. eigenvalues --    0.59003   0.59184   0.59502   0.59710   0.60107
 Alpha virt. eigenvalues --    0.60334   0.60479   0.61077   0.61480   0.61565
 Alpha virt. eigenvalues --    0.61885   0.62078   0.62532   0.62660   0.63233
 Alpha virt. eigenvalues --    0.63635   0.63741   0.64002   0.64200   0.64487
 Alpha virt. eigenvalues --    0.64675   0.65171   0.65322   0.65485   0.65816
 Alpha virt. eigenvalues --    0.66178   0.66883   0.67595   0.67737   0.67950
 Alpha virt. eigenvalues --    0.68115   0.68313   0.68603   0.69110   0.69489
 Alpha virt. eigenvalues --    0.69768   0.69994   0.70342   0.70592   0.71140
 Alpha virt. eigenvalues --    0.71457   0.71769   0.72119   0.72460   0.72898
 Alpha virt. eigenvalues --    0.73155   0.73470   0.73539   0.73896   0.74012
 Alpha virt. eigenvalues --    0.74561   0.75150   0.75265   0.76230   0.76507
 Alpha virt. eigenvalues --    0.76739   0.77022   0.77446   0.77739   0.77933
 Alpha virt. eigenvalues --    0.78226   0.78938   0.79005   0.79869   0.80105
 Alpha virt. eigenvalues --    0.80527   0.80636   0.80923   0.81249   0.81766
 Alpha virt. eigenvalues --    0.81928   0.82141   0.82444   0.83266   0.83889
 Alpha virt. eigenvalues --    0.84057   0.84394   0.84566   0.84808   0.85291
 Alpha virt. eigenvalues --    0.85684   0.86140   0.86433   0.86638   0.86872
