 Entering Gaussian System, Link 0=g16
 Input=1cmu12.com
 Output=1cmu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061709/Gau-734764.inp" -scrdir="/local/bebjones_8061709/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    734765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.64    0.75    0.140
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.26    0.56    0.073
 ***. BD*(   1)Fe   1 - N  76        /189. RY*(   3) N   2                    0.42    1.57    0.161
 ***. BD*(   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.35    1.52    0.143
 ***. BD*(   1)Fe   1 - N  76        /215. RY*(   3) N   3                    0.41    0.68    0.105
 ***. BD*(   1)Fe   1 - N  76        /241. RY*(   3) N   4                    0.50    1.58    0.176
 ***. BD*(   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.36    1.60    0.149
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.29    1.34    0.127
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.76    1.14    0.182
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.35    1.25    0.135
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            5.69    0.13    0.131
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           10.07    0.12    0.156
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            7.13    0.13    0.145
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            9.67    0.12    0.157
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.31    0.12    0.036
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.26    0.20    0.043
 ***. BD*(   2) N   2 - C   6        /155. LP*(   4)Fe   1                    0.66    0.29    0.027
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.64    0.82    0.051
 ***. BD*(   2) N   2 - C   6        /192. RY*(   6) N   2                    0.26    2.42    0.056
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.47    1.33    0.099
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.48    0.46    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.69    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.41    0.05    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           64.99    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   4)Fe   1                    0.72    0.29    0.028
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.79    0.94    0.060
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.28    2.25    0.055
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.28    1.48    0.045
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.51    1.41    0.101
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.51    0.47    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           68.00    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.82    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.80    0.04    0.056
 ***. BD*(   2) N   4 - C  14        /155. LP*(   4)Fe   1                    0.90    0.29    0.031
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.74    0.80    0.053
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.30    2.25    0.057
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.39    1.31    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.56    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.50    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           24.10    0.05    0.058
 ***. BD*(   2) N   5 - C  18        /155. LP*(   4)Fe   1                    0.67    0.29    0.027
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.91    0.88    0.062
 ***. BD*(   2) N   5 - C  18        /269. RY*(   5) N   5                    0.26    2.29    0.054
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.42    1.61    0.057
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.45    1.25    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.16    0.04    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.79    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           26.06    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.37    1.86    0.075
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.28    0.43    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.45    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.31    1.84    0.068
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.37    0.84    0.050
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           35.91    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.25    0.33    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.75    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.31    2.02    0.071
 ***. BD*(   2) C  17 - C  28        /801. RY*(   2) C  28                    0.32    0.96    0.049
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           38.09    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.41    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.50    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.44    0.32    0.043
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.30    1.64    0.063
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.31    0.41    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           29.52    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.28    0.52    0.087
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.52    0.086
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.68    0.81    0.099

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.14    1.73    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.08    1.64    0.015
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.15    1.11    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.05    2.68    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.05    2.62    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.14    1.73    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    1.64    0.009
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.62    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.03    1.41    0.008
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.07    2.69    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.05    2.62    0.015
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.04    1.67    0.010
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.07    1.44    0.013
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
   8. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.21    0.007
  13. BD (   2) N   4 - C  14        /***. RY*(   1) O  64                    0.03    1.53    0.010
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.28    0.021
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.90    0.012
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.62    1.49    0.039
 153. LP (   2)Fe   1                /***. RY*(   1) H  65                    0.03    1.17    0.007
 153. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.03    2.27    0.011
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 154. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.05    0.87    0.025
 155. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.16    0.93    0.050
 155. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.03    0.49    0.014
 155. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.05    0.79    0.025
 155. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.13    2.22    0.068
 155. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.10    0.61    0.032
 155. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.06    1.75    0.042
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.51    0.13    0.033
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.28    0.31    0.038
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.04    1.48    0.010
 156. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.05    1.04    0.009
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.04    2.40    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.20    0.83    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.04    1.78    0.058
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.03    1.72    0.048
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.09    0.03    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.11    0.21    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.10    0.40    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.06    1.73    0.065
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.07    0.52    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.12    0.04    0.014
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.11    0.84    0.068
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.05    0.39    0.030
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.07    0.69    0.050
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.08    0.74    0.057
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.08    0.51    0.046
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.10    0.03    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.03    0.21    0.016
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.08    0.70    0.048
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.08    1.79    0.077
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    1.73    0.048
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.06    0.52    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.12    0.04    0.014

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /155. LP*(   4)Fe   1                    6.83    1.12    0.116
  86. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.49    1.49    0.034
  86. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.09    1.45    0.014
  86. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.12    1.93    0.019
  86. BD (   1) O  64 - H  65        /168. RY*(   9)Fe   1                    0.07    2.83    0.017
  86. BD (   1) O  64 - H  65        /191. RY*(   5) N   2                    0.04    2.52    0.013
  86. BD (   1) O  64 - H  65        /239. RY*(   1) N   4                    0.04    1.63    0.010
  86. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.03    2.36    0.011
  86. BD (   1) O  64 - H  65        /244. RY*(   6) N   4                    0.03    2.81    0.012
  86. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.08    1.78    0.015
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.08    1.22    0.012
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.27    1.09    0.022
  87. BD (   1) O  64 - H  66        /155. LP*(   4)Fe   1                    5.05    1.18    0.102
  87. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.63    1.55    0.039
  87. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.07    1.51    0.013
  87. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.30    1.99    0.031
  87. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.06    1.90    0.013
  87. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.06    2.47    0.016
  87. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.10    2.58    0.021
  87. BD (   1) O  64 - H  66        /265. RY*(   1) N   5                    0.04    2.15    0.012
  87. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.04    1.84    0.011
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.03    2.29    0.011
  87. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.10    2.40    0.020
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.24    1.15    0.021
 146. CR (   1) O  64                /155. LP*(   4)Fe   1                    3.07   19.28    0.323
 146. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.03   20.09    0.032
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.20   19.25    0.080
 157. LP (   1) O  64                /154. LP (   3)Fe   1                    1.62    0.26    0.027
 157. LP (   1) O  64                /162. RY*(   3)Fe   1                    0.04    0.98    0.008
 157. LP (   1) O  64                /166. RY*(   7)Fe   1                    0.06    2.16    0.015
 157. LP (   1) O  64                /215. RY*(   3) N   3                    0.03    1.29    0.008
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.05    1.40    0.011
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.57    0.73    0.026
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.55    0.73    0.026
 158. LP (   2) O  64                /154. LP (   3)Fe   1                    0.13    0.43    0.010
 158. LP (   2) O  64                /155. LP*(   4)Fe   1                   40.19    0.82    0.230
 158. LP (   2) O  64                /161. RY*(   2)Fe   1                    0.03    1.19    0.007
 158. LP (   2) O  64                /163. RY*(   4)Fe   1                    0.16    1.63    0.021
 158. LP (   2) O  64                /164. RY*(   5)Fe   1                    0.05    1.78    0.013
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.08    1.53    0.015
 158. LP (   2) O  64                /168. RY*(   9)Fe   1                    0.25    2.53    0.033
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.06    2.35    0.016
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.09    2.11    0.018
 158. LP (   2) O  64                /214. RY*(   2) N   3                    0.13    2.30    0.022
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.07    2.11    0.016
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.04    1.33    0.010
 158. LP (   2) O  64                /241. RY*(   3) N   4                    0.04    2.37    0.013
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.03    2.06    0.011
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.03    1.79    0.010
 158. LP (   2) O  64                /266. RY*(   2) N   5                    0.11    2.39    0.022
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.04    2.12    0.012
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.09    2.03    0.018
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.04    0.92    0.008
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.30    0.79    0.041

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.42    2.89    0.044
  87. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.43    3.20    0.047
 146. CR (   1) O  64                /***. RY*(   3) H  65                    0.40   21.31    0.116
 146. CR (   1) O  64                /***. RY*(   2) H  66                    0.45   21.05    0.123
 157. LP (   1) O  64                /***. RY*(   2) H  65                    0.54    2.36    0.045
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.64    2.35    0.049
 158. LP (   2) O  64                /***. RY*(   1) H  65                    0.33    1.43    0.029
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.34    2.84    0.041
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.61    2.59    0.052
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.46    0.95    0.028


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96101    -0.61469  1435(g),1450(v),1455(v)
                                                    1433(g),291(v),369(v)
                                                    1437(g),189(g),1436(g)
                                                    1376(v),1434(g),241(v)
                                                    265(v),1443(v),1447(v)
                                                    370(v),372(v),292(v),1377(v)
                                                    213(v),1529(v),214(v)
                                                    1519(r),1211(r),1214(r)
     2. BD (   1)Fe   1 - N   3          0.95649    -0.61229  1436(g),1434(g),1464(v)
                                                    1459(v),1437(g),473(v)
                                                    395(v),214(g),1435(g)
                                                    1433(g),1378(v),240(v)
                                                    266(v),1438(v),1446(v)
                                                    1377(v),398(v),396(v),189(v)
                                                    188(v),215(g),1379(v),476(v)
                                                    1531(v),474(v),241(v),155(g)
                                                    1216(r),1215(r)
     3. BD (   1)Fe   1 - N   4          0.96099    -0.61668  1433(g),1473(v),1468(v)
                                                    1435(g),499(v),577(v)
                                                    1437(g),241(g),1436(g)
                                                    1434(g),189(v),213(v)
                                                    1376(v),1377(v),1449(v)
                                                    1441(v),580(v),265(v)
                                                    1531(v),266(v),500(v)
                                                    1211(r),1214(r),1237(r)
                                                    1216(r)
     4. BD (   1)Fe   1 - N   5          0.95346    -0.61640  1434(g),1436(g),1477(v)
                                                    1437(g),1482(v),681(v)
                                                    603(v),266(g),1435(g)
                                                    1433(g),1378(v),214(v)
                                                    188(v),1448(g),1377(v)
                                                    682(v),1444(v),240(v),241(v)
                                                    1440(v),606(v),1529(v)
                                                    189(v),1215(r),1216(r)
     5. BD (   1)Fe   1 - N  76          0.96743    -0.64814  1436(g),1434(g),1526(v)
                                                    1437(g),1435(g),1433(g)
                                                    1402(v),1345(v),1527(v)
                                                    241(v),1377(g),189(v),266(v)
                                                    214(v),165(g),215(v),268(v)
                                                    1379(g),1428(r),1529(g)
                                                    242(v),216(v),1528(v)
                                                    1532(v),1237(r),1214(r)
     6. BD (   1) N   2 - C   6          0.98884    -0.89530  1457(v),1454(v),1433(g)
                                                    1486(v),1451(g),1440(g)
                                                    160(v),370(v),1450(g)
     7. BD (   2) N   2 - C   6          0.90345    -0.41163  1458(v),1485(v),1453(v)
                                                    155(v),371(v),707(v),1519(r)
     8. BD (   1) N   2 - C   9          0.98882    -0.89472  1451(v),1456(v),1433(g)
                                                    1487(v),1457(g),1438(g)
                                                    160(v),292(v),1455(g)
                                                    1518(r)
     9. BD (   1) N   3 - C  10          0.98875    -0.89513  1466(v),1463(v),1434(g)
                                                    1487(v),1460(g),1443(g)
                                                    160(v),474(v),1459(g)
    10. BD (   2) N   3 - C  10          0.87574    -0.40572  1467(v),154(v),1458(v)
                                                    1462(v),155(v),475(v),738(v)
    11. BD (   1) N   3 - C  13          0.98902    -0.89917  1460(v),1465(v),1434(g)
                                                    1488(v),1466(g),1441(g)
                                                    160(v),396(v),1464(g)
    12. BD (   1) N   4 - C  14          0.98864    -0.89406  1475(v),1472(v),1435(g)
                                                    1488(v),1469(g),1446(g)
                                                    160(v),578(v),1468(g)
    13. BD (   2) N   4 - C  14          0.89547    -0.40834  1476(v),1467(v),1471(v)
                                                    155(v),579(v),581(v),1211(r)
    14. BD (   1) N   4 - C  17          0.98894    -0.89473  1469(v),1435(g),1474(v)
                                                    1489(v),1475(g),1444(g)
                                                    160(v),500(v),1473(g)
    15. BD (   1) N   5 - C  18          0.98888    -0.89466  1484(v),1436(g),1481(v)
                                                    1489(v),1478(g),1449(g)
                                                    160(v),682(v),1477(g)
    16. BD (   2) N   5 - C  18          0.87660    -0.40721  1485(v),154(v),1476(v)
                                                    1480(v),155(v),683(v)
    17. BD (   1) N   5 - C  21          0.98832    -0.89844  1478(v),1483(v),1436(g)
                                                    1486(v),1484(g),1447(g)
                                                    160(v),604(v),154(v),1482(g)
    18. BD (   1) C   6 - C   7          0.98245    -0.74827  1456(v),1433(v),1484(v)
                                                    1451(g),708(v),1452(g)
                                                    343(v),1495(v),189(v)
                                                    1457(r)
    19. BD (   1) C   6 - C  22          0.98920    -0.82111  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),681(v)
                                                    318(v),1452(v),188(v),189(v)
                                                    1486(g)
    20. BD (   1) C   7 - C   8          0.98748    -0.81118  1451(v),1457(v),1454(g)
                                                    1456(g),1450(g),1455(g)
                                                    369(v),291(v)
    21. BD (   2) C   7 - C   8          0.89116    -0.34952  1439(v),1458(v),1494(v)
                                                    1492(v),1491(v),1493(v)
                                                    831(v),872(v)
    22. BD (   1) C   7 - C  34          0.99318    -0.74069  1438(v),1452(g),1455(v)
                                                    344(v),1450(g),291(v)
    23. BD (   1) C   8 - C   9          0.98235    -0.74774  1454(v),1433(v),1460(v)
                                                    1457(g),739(v),1452(g)
                                                    317(v),1490(v),189(v)
                                                    1451(r)
    24. BD (   1) C   8 - C  30          0.99316    -0.74070  1440(v),1452(g),1450(v)
                                                    318(v),1455(g),369(v)
    25. BD (   1) C   9 - C  24          0.98923    -0.82282  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),344(v)
                                                    395(v),1452(v),189(v),188(v)
                                                    1487(g)
    26. BD (   2) C   9 - C  24          0.81210    -0.35357  1442(v),1453(v),1439(v)
                                                    187(v),399(v)
    27. BD (   1) C  10 - C  11          0.98291    -0.75502  1465(v),1434(v),1457(v)
                                                    1460(g),739(v),1461(g)
                                                    447(v),1466(r),214(v)
                                                    1498(v)
    28. BD (   1) C  10 - C  24          0.98923    -0.81983  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),422(v)
                                                    369(v),1461(v),214(v),213(v)
                                                    370(v),1487(g)
    29. BD (   1) C  11 - C  12          0.98602    -0.80381  1460(v),1466(v),1465(g)
                                                    1499(v),1463(g),1464(g)
                                                    395(v),1459(g),473(v)
                                                    1496(v),957(v),915(v)
    30. BD (   2) C  11 - C  12          0.85358    -0.34667  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
