 Entering Gaussian System, Link 0=g16
 Input=1yzr01.com
 Output=1yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041966/Gau-361118.inp" -scrdir="/local/bebjones_8041966/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.16    1.37    0.014
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.71    1.21    0.077
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.91    1.55    0.034
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.12    1.55    0.012
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.23    1.98    0.019
  94. BD (   1) N  76 - C  77        /170. RY*(   6)Fe   1                    0.05    2.00    0.009
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.10    2.57    0.014
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.21    0.48    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.71    1.04    0.026
  95. BD (   1) C  77 - H  78        /152. LP*(   7)Fe   1                    0.05    1.11    0.007
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.30    0.95    0.016
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.17    2.31    0.018
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.25   10.06    0.052
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.62    0.054
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.53    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.83   14.09    0.298
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.12   14.65    0.260
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.79   14.56    0.246
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.34    0.038
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.21   16.35    0.053
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.21   10.00    0.047
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.56    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.07    1.64    0.011
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  110.52    0.30    0.169
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   61.60    0.87    0.215
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.43    0.78    0.146
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.90    1.57    0.037
 164. LP (   1) N  76                /175. RY*(  11)Fe   1                    0.09    2.91    0.016
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.25    3.14    0.028
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.14    4.39    0.024
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.54    0.58    0.028
 ***. BD*(   2) C  74 - N  76        /180. RY*(  16)Fe   1                    0.05    2.95    0.024

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.07    1.72    0.010
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.10    2.17    0.013
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.06    2.21    0.010
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.10    2.79    0.015
  92. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.05    2.38    0.010
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.08    2.20    0.012
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.06    2.72    0.012
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.05    2.43    0.010
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.08    2.16    0.012
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.11    2.72    0.015
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.06    2.11    0.010
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.05    2.66    0.011
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.06    2.39    0.011
  94. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.06    2.15    0.010
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.09    1.72    0.011
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  18                    0.16    0.45    0.010
 164. LP (   1) N  76                /158. LP (   2) N   4                    0.08    0.18    0.005
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.09    1.23    0.011
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.18    2.29    0.020
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.23    1.89    0.021
 164. LP (   1) N  76                /200. RY*(   9) N   2                    0.05    3.21    0.013
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.14    2.22    0.017
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.24    1.96    0.021
 164. LP (   1) N  76                /226. RY*(   9) N   3                    0.05    2.95    0.013
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.08    1.23    0.010
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.17    2.30    0.020
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.24    1.89    0.021
 164. LP (   1) N  76                /270. RY*(   1) N   5                    0.05    1.29    0.008
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.12    2.23    0.016
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.21    1.94    0.020
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.06    3.00    0.013
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.11    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   3 - C  13            0.12    0.38    0.006
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  21            0.11    0.39    0.006
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.24    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  10 - C  24            0.06    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.64    1.52    0.028
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.52    1.09    0.047
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.57    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.73    2.02    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.66    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.62    1.52    0.028
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.63    1.09    0.048
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.44    0.56    0.042
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.75    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.67    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.80    2.52    0.040
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.31    1.15    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.13    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.09    2.07    0.043
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.89    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.82    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.65    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.75    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.22    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.12    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.29    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.88    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.38    2.06    0.048
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.13    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.94    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.27    0.032
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.46    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.74    1.12    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.08    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.00    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.45    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.56    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.61    2.00    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    1.00    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.89    1.10    0.028
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.56    1.05    0.054
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.95    2.70    0.045
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.54    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.71    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.73    1.34    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.00    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.78    0.99    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.90    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.33    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.76    2.14    0.036
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.69    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.032
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.82    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.37    1.19    0.064
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.82    1.33    0.029
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.37    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.97    1.87    0.038
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.10    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.03    1.07    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.073
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.59   12.61    0.077
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.36    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.75   15.72    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.24    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.02   15.56    0.158
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.43    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.28   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.31   11.45    0.110
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.53   10.60    0.067
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.72   15.75    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.82   15.65    0.101
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.50   14.54    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.08    0.072
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.61   11.50    0.075
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.53   12.33    0.072
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.02    1.28    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.58    0.95    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.28    2.85    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.18    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           53.95    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.47    1.96    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.50    1.80    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.48    1.95    0.053
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.45    1.86    0.052
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.28    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.49    0.93    0.056
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.30    0.75    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.67    0.90    0.038
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.19    0.84    0.031
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.63    1.70    0.076
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.71    2.22    0.091
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.19    0.32    0.044
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.14    0.32    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.22    0.67    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.62    0.86    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.52    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.22    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.27288  1439(r),1446(r),1531(r)
                                                    1444(r),1447(r),1438(r)
                                                    1442(r),1445(r),1441(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.56116  151(g),1439(r),1446(r)
                                                    1531(r),1444(r),1447(r)
                                                    1438(r),1442(r),1445(r)
                                                    1441(r),1529(r)
    98. CR (   3)Fe   1                  1.99481    -4.67067  151(g),1439(r),1446(r)
                                                    1531(r),1444(r),1447(r)
                                                    1442(r),1438(r),1445(r)
                                                    1441(r),1529(r),154(g)
                                                    1443(r),1448(r),1383(r)
                                                    200(r),1457(r),1518(r)
                                                    1478(r),1484(r),1477(r)
                                                    1450(r),1473(r),272(r)
                                                    1458(r),278(r),1455(r)
                                                    1482(r),1459(r),1475(r)
                                                    1449(r),252(r),1468(r)
                                                    220(r),194(r),1466(r),246(r)
                                                    1464(r),226(r),1467(r)
                                                    1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78935   
   100. CR (   5)Fe   1                  1.99837    -2.21284  152(g),1447(r),1442(r)
                                                    1438(r),1444(r),1529(r)
                                                    1531(r)
   101. CR (   6)Fe   1                  2.00000   -25.78946   
   102. CR (   7)Fe   1                  1.99840    -2.21275  153(g),1439(r),1445(r)
                                                    1446(r),1441(r),1530(r)
   103. CR (   8)Fe   1                  2.00000   -25.79360   
   104. CR (   9)Fe   1                  1.99816    -2.22588  154(g),158(r),1531(r)
                                                    1529(r),1440(r),1448(r)
                                                    1443(r)
   146. LP (   1)Fe   1                  1.96808    -0.18068  193(r),271(r),245(r),219(r)
                                                    165(g),191(g),1447(r)
                                                    1438(r),1439(r),1446(r)
                                                    1445(r),1444(r),1441(r)
                                                    1442(r),174(g),218(r),244(r)
                                                    270(r),192(r),158(r),479(r)
                                                    512(r),582(r),687(r),383(r)
                                                    609(r),617(r),305(r),695(r)
                                                    611(r),1389(r),401(r),402(r)
                                                    1415(r),299(r),486(r)
   147. LP (   2)Fe   1                  1.90147    -0.18793  158(r),1382(r),1448(r)
                                                    1443(r),270(r),192(r),244(r)
                                                    218(r),1440(r),1531(r)
                                                    1529(r),166(g),1383(r)
                                                    1217(r),1216(r),219(r)
                                                    280(r),202(r),193(r),255(r)
                                                    228(r),1407(r),1395(r)
                                                    1517(r),245(r),1451(r)
                                                    271(r),1469(r),480(r)
   148. LP (   3)Fe   1                  1.87315    -0.18414  158(r),1530(r),1381(r)
                                                    1440(r),218(r),244(r),192(r)
                                                    270(r),1443(r),1448(r)
                                                    167(g),1216(r),1217(r)
                                                    160(r),1393(r),202(r),228(r)
                                                    280(r),255(r),1382(r)
                                                    1476(r),712(r),248(r),196(r)
                                                    1460(r)
   149. LP*(   4)Fe   1                  0.65482    -0.08412  246(r),220(r),194(r),176(g)
                                                    272(r),247(r),1448(r),221(r)
                                                    195(r),273(r),1443(r),160(r)
                                                    200(r),278(r),226(r),252(r)
                                                    225(r),400(r),582(r),504(r)
                                                    374(r),276(r),296(r),686(r)
                                                    478(r),1484(r),608(r)
                                                    1459(r),1478(r),1450(r)
                                                    1475(r),1457(r),248(r)
                                                    1468(r),274(r),270(r),218(r)
                                                    1466(r),745(r),282(r),714(r)
                                                    807(r),198(r)
   150. LP*(   5)Fe   1                  0.52681    -0.06216  154(g),151(g),183(g),1218(r)
                                                    270(r),1242(r),192(r),218(r)
                                                    1390(r),1440(r),1384(r)
                                                    1383(r),200(r),244(r)
                                                    1517(r),1249(r),1392(r)
                                                    252(r),1219(r),1222(r)
                                                    1391(r),278(r),282(r),204(r)
                                                    1401(r),226(r)
   151. LP*(   6)Fe   1                  0.23919     0.50170  170(g),1531(r),1529(r)
                                                    1383(r),194(r),246(r)
                                                    1384(r),220(r),272(r)
                                                    1445(r),154(g),1439(r)
                                                    1441(r),1442(r),1444(r)
                                                    1446(r),1438(r),221(r)
                                                    273(r),195(r),247(r),1433(r)
                                                    1447(r),1482(r),1242(r)
                                                    1376(r),1517(r),1449(r)
                                                    1467(r),1477(r),1458(r)
                                                    738(r),1382(r),168(g)
                                                    1532(r),769(r),179(g)
                                                    1518(r),1218(r),1455(r)
                                                    1407(r),1528(r),584(r)
                                                    831(r),774(r),1219(r)
                                                    1474(r),1465(r),800(r)
                                                    169(g),402(r),712(r),171(g)
                                                    1464(r),480(r),400(r),608(r)
                                                    374(r),689(r),296(r),485(r)
                                                    1350(r),1473(r),686(r)
                                                    1337(r),481(r),582(r),504(r)
                                                    478(r),1526(r),747(r),276(r)
                                                    403(r),1222(r),299(r),303(r)
                                                    1411(r),270(r),486(r),611(r)
                                                    1450(r),695(r),198(r),507(r)
                                                    249(r),377(r),693(r),1457(r)
                                                    1459(r),1324(r),1466(r)
                                                    1484(r),305(r),760(r),506(r)
                                                    1475(r),1354(r),222(r)
                                                    1478(r),1468(r),219(r)
                                                    618(r),615(r),427(r),225(r)
                                                    530(r),1388(r),323(r),401(r)
                                                    381(r),713(r),1525(r),452(r)
                                                    349(r),808(r),661(r),197(r)
                                                    282(r),375(r),728(r),585(r)
                                                    635(r),531(r),204(r),453(r)
                                                    589(r),1355(r),407(r),408(r)
                                                    513(r),609(r),1220(r),716(r)
                                                    409(r),558(r),223(r),230(r)
                                                    1413(r),692(r),1485(r)
                                                    250(r),743(r),383(r),809(r)
                                                    775(r),256(r),744(r),1093(r)
                                                    1356(r),510(r),455(r),322(r)
                                                    778(r),218(r),297(r),806(r)
                                                    920(r),1177(r),660(r),879(r)
                                                    556(r),1381(r),384(r)
                                                    1486(r),583(r),1363(r)
                                                    557(r),838(r),715(r),483(r)
                                                    512(r),591(r),224(r),1136(r)
                                                    1223(r),1487(r),1357(r)
                                                    985(r),1028(r),1424(r)
                                                    426(r),351(r),505(r),1488(r)
                                                    413(r),226(r),511(r),688(r)
                                                    822(r),254(r),325(r),1329(r)
                                                    278(r),1386(r),275(r),257(r)
                                                    334(r),790(r),205(r),193(r)
                                                    720(r),636(r),1448(r),386(r)
                                                    777(r),361(r),429(r),647(r)
                                                    962(r),593(r),376(r),1522(r)
   152. LP*(   7)Fe   1                  0.21497     0.57500  1526(r),1468(r),1382(r)
                                                    1466(r),1450(r),1484(r)
                                                    272(r),245(r),193(r),220(r)
                                                    1438(r),1444(r),219(r)
                                                    1447(r),270(r),1216(r)
                                                    246(r),1442(r),1518(r)
                                                    774(r),194(r),273(r),1529(r)
                                                    271(r),221(r),192(r),1383(r)
                                                    1458(r),1217(r),1525(r)
                                                    1455(r),1473(r),1439(r)
                                                    1477(r),1381(r),247(r)
                                                    1445(r),195(r),686(r)
                                                    1459(r),1221(r),278(r)
                                                    608(r),478(r),1531(r)
                                                    1478(r),226(r),1386(r)
                                                    400(r),1220(r),1488(r)
                                                    1486(r),1352(r),714(r)
                                                    504(r),296(r),610(r),200(r)
                                                    1449(r),505(r),1467(r)
                                                    252(r),374(r),297(r),776(r)
                                                    1441(r),582(r),1219(r)
                                                    1446(r),480(r),1363(r)
                                                    1407(r),1475(r),687(r)
                                                    282(r),744(r),806(r),769(r)
                                                    230(r),1385(r),1416(r)
                                                    1470(r),277(r),375(r)
