 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.37%)  -0.7097* C  15 s( 30.93%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561  0.0098  0.0005  0.0000
                                            0.7119 -0.0025  0.0047 -0.4221 -0.0103
                                            0.0045 -0.0672  0.0017  0.0001  0.0163
                                            0.0110  0.0041  0.0010 -0.0012 -0.0012
                                            0.0016 -0.0055  0.0231  0.0026  0.0011
                                           -0.0045  0.0048 -0.0005  0.0014 -0.0001
                                           -0.0055
  1427. (0.01054) BD*( 1) C  14 - C  26  
                ( 49.37%)   0.7026* C  14 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0069  0.0003  0.0005
                                           -0.7538 -0.0002  0.0006 -0.2414  0.0065
                                           -0.0024  0.0754  0.0001 -0.0002  0.0082
                                            0.0058 -0.0015 -0.0011  0.0001 -0.0009
                                            0.0127  0.0050 -0.0088 -0.0017 -0.0009
                                            0.0039  0.0013  0.0010  0.0007 -0.0031
                                           -0.0043
                ( 50.63%)  -0.7115* C  26 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0044  0.0003 -0.0000
                                            0.7508  0.0155  0.0021  0.2753 -0.0009
                                           -0.0039 -0.0458 -0.0005 -0.0001  0.0252
                                            0.0002 -0.0043 -0.0002 -0.0019  0.0001
                                            0.0201  0.0029 -0.0211  0.0001  0.0010
                                           -0.0066 -0.0028 -0.0011 -0.0010  0.0041
                                            0.0063
  1428. (0.01248) BD*( 1) C  15 - C  16  
                ( 50.56%)   0.7111* C  15 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0019  0.0016  0.0001
                                            0.6986 -0.0125  0.0062  0.4034  0.0089
                                           -0.0040 -0.0163  0.0011 -0.0005  0.0150
                                            0.0115 -0.0021 -0.0004 -0.0010 -0.0002
                                           -0.0005  0.0074 -0.0224 -0.0021  0.0001
                                           -0.0042 -0.0040 -0.0007 -0.0007  0.0009
                                            0.0052
                ( 49.44%)  -0.7031* C  16 s( 34.94%)p 1.86( 64.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911 -0.0017  0.0003 -0.0003
                                           -0.5806 -0.0051  0.0038 -0.5502  0.0164
                                           -0.0050  0.0966  0.0031  0.0008  0.0185
                                            0.0099 -0.0028 -0.0010 -0.0022 -0.0008
                                            0.0097 -0.0026 -0.0220  0.0004 -0.0014
                                            0.0049  0.0024  0.0000  0.0015  0.0038
                                           -0.0038
  1429. (0.13995) BD*( 2) C  15 - C  16  
                ( 53.20%)   0.7294* C  15 s(  0.07%)p99.99( 99.86%)d 0.71(  0.05%)
                                                  f 0.36(  0.02%)
                                           -0.0003 -0.0256 -0.0027  0.0001  0.0002
                                            0.0593  0.0036 -0.0005 -0.0248 -0.0012
                                           -0.0002  0.9972  0.0033  0.0026  0.0024
                                           -0.0002  0.0136  0.0068  0.0121  0.0092
                                            0.0005 -0.0000 -0.0001 -0.0013 -0.0145
                                           -0.0029  0.0001 -0.0029  0.0030 -0.0007
                                           -0.0001
                ( 46.80%)  -0.6841* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0072 -0.0020 -0.0013 -0.0001
                                            0.1094  0.0028 -0.0030  0.0664 -0.0025
                                            0.0008  0.9913  0.0036  0.0028  0.0015
                                           -0.0009 -0.0227 -0.0005 -0.0059 -0.0054
                                           -0.0026 -0.0001 -0.0009  0.0020 -0.0136
                                           -0.0030 -0.0018  0.0031  0.0026  0.0011
                                            0.0008
  1430. (0.00816) BD*( 1) C  15 - C  47  
                ( 50.00%)   0.7071* C  15 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5839 -0.0150  0.0015 -0.0000
                                            0.0249  0.0007 -0.0020  0.8108 -0.0027
                                           -0.0107  0.0036 -0.0019 -0.0006 -0.0001
                                           -0.0005 -0.0002 -0.0002 -0.0000 -0.0008
                                            0.0158  0.0110  0.0101  0.0041 -0.0002
                                           -0.0006 -0.0083 -0.0004 -0.0001 -0.0012
                                           -0.0090
                ( 50.00%)  -0.7071* C  47 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5389 -0.0220  0.0066 -0.0001
                                           -0.0204 -0.0001 -0.0004 -0.8408 -0.0170
                                            0.0100 -0.0274 -0.0004  0.0014 -0.0010
                                            0.0001 -0.0001 -0.0002 -0.0013 -0.0003
                                            0.0195 -0.0021  0.0110 -0.0013 -0.0041
                                            0.0015  0.0024  0.0032 -0.0003  0.0002
                                            0.0035
  1431. (0.01719) BD*( 1) C  16 - C  17  
                ( 49.67%)   0.7047* C  16 s( 29.90%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5467  0.0091  0.0015 -0.0000
                                            0.2143  0.0112 -0.0077 -0.8078 -0.0002
                                            0.0024  0.0344 -0.0040 -0.0010  0.0162
                                            0.0040  0.0003 -0.0009  0.0031  0.0006
                                            0.0146  0.0062  0.0231 -0.0003 -0.0007
                                           -0.0036  0.0058 -0.0009  0.0000 -0.0040
                                            0.0038
                ( 50.33%)  -0.7095* C  17 s( 32.29%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5680  0.0157  0.0007 -0.0002
                                           -0.3330  0.0047 -0.0039  0.7516  0.0125
                                           -0.0045  0.0138  0.0046  0.0047  0.0135
                                            0.0067 -0.0008 -0.0003  0.0052 -0.0027
                                            0.0114  0.0042  0.0178 -0.0017  0.0009
                                            0.0020 -0.0058 -0.0010 -0.0010  0.0063
                                           -0.0021
  1432. (0.01334) BD*( 1) C  16 - C  51  
                ( 48.81%)   0.6986* C  16 s( 35.05%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919 -0.0124  0.0002 -0.0003
                                           -0.7771 -0.0022  0.0017  0.1977  0.0051
                                            0.0020  0.0768 -0.0040  0.0006  0.0098
                                            0.0025  0.0032  0.0009 -0.0014 -0.0007
                                           -0.0118 -0.0067  0.0075  0.0027 -0.0010
                                            0.0058 -0.0010  0.0001 -0.0005 -0.0049
                                            0.0043
                ( 51.19%)  -0.7155* C  51 s( 33.50%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5788  0.0062  0.0009  0.0005
                                            0.7856  0.0107 -0.0093 -0.1966 -0.0096
                                            0.0025 -0.0861  0.0039  0.0030  0.0132
                                            0.0017  0.0079  0.0012  0.0015 -0.0019
                                           -0.0263 -0.0051  0.0184  0.0018  0.0023
                                           -0.0065  0.0022 -0.0025 -0.0006  0.0064
                                           -0.0062
  1433. (0.01035) BD*( 1) C  17 - C  28  
                ( 49.60%)   0.7042* C  17 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0079  0.0003 -0.0004
                                           -0.4473  0.0078 -0.0019 -0.6560 -0.0006
                                            0.0010 -0.0314  0.0031  0.0027 -0.0134
                                           -0.0080 -0.0037  0.0001 -0.0063  0.0017
                                            0.0061  0.0013  0.0091  0.0019  0.0007
                                            0.0026  0.0032 -0.0001  0.0006  0.0053
                                           -0.0013
                ( 50.40%)  -0.7100* C  28 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0044  0.0001  0.0000
                                            0.4775  0.0042 -0.0043  0.6380  0.0160
                                            0.0029  0.0820  0.0065  0.0020 -0.0326
                                           -0.0015 -0.0044 -0.0004 -0.0056 -0.0004
                                            0.0028  0.0023  0.0207 -0.0002 -0.0021
                                           -0.0044 -0.0053 -0.0004  0.0018 -0.0072
                                            0.0022
  1434. (0.20219) BD*( 2) C  17 - C  28  
                ( 53.81%)   0.7336* C  17 s(  0.26%)p99.99( 99.69%)d 0.12(  0.03%)
                                                  f 0.07(  0.02%)
                                           -0.0005 -0.0511 -0.0009 -0.0031  0.0001
                                            0.0503 -0.0015 -0.0002 -0.0348  0.0016
                                            0.0031  0.9965  0.0058 -0.0012  0.0000
                                           -0.0010  0.0102  0.0021  0.0113  0.0060
                                            0.0010  0.0013  0.0060 -0.0010 -0.0129
                                           -0.0003  0.0016 -0.0019  0.0041  0.0009
                                           -0.0001
                ( 46.19%)  -0.6796* C  28 s(  0.12%)p99.99( 99.83%)d 0.15(  0.02%)
                                                  f 0.19(  0.02%)
                                            0.0006  0.0353  0.0002  0.0003 -0.0001
                                           -0.0062 -0.0002 -0.0004 -0.0900 -0.0023
                                           -0.0014  0.9949 -0.0153  0.0078  0.0003
                                            0.0016 -0.0107 -0.0044 -0.0066 -0.0019
                                           -0.0003 -0.0004 -0.0025 -0.0004 -0.0149
                                            0.0007  0.0032 -0.0019  0.0018  0.0008
                                           -0.0000
  1435. (0.01775) BD*( 1) C  18 - C  19  
                ( 49.76%)   0.7054* C  18 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5728  0.0153  0.0002 -0.0002
                                           -0.5288  0.0015 -0.0035 -0.6250 -0.0177
                                            0.0062 -0.0144  0.0009  0.0014 -0.0182
                                           -0.0078 -0.0002 -0.0001 -0.0003  0.0001
                                            0.0047 -0.0019  0.0177 -0.0018  0.0001
                                            0.0032  0.0049  0.0002 -0.0002  0.0058
                                           -0.0035
                ( 50.24%)  -0.7088* C  19 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0102  0.0007 -0.0002
                                            0.4236  0.0079 -0.0062  0.7179 -0.0036
                                            0.0031 -0.0011 -0.0006  0.0001 -0.0167
                                           -0.0108  0.0005 -0.0003 -0.0000 -0.0000
                                           -0.0003  0.0052  0.0230  0.0018  0.0001
                                           -0.0050 -0.0044 -0.0002  0.0001 -0.0056
                                            0.0000
  1436. (0.01063) BD*( 1) C  18 - C  28  
                ( 49.50%)   0.7036* C  18 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0080  0.0002 -0.0004
                                           -0.2387  0.0079 -0.0025  0.7574 -0.0000
                                           -0.0015  0.0249  0.0005  0.0025  0.0075
                                            0.0061  0.0006 -0.0001 -0.0012 -0.0000
                                            0.0130  0.0052  0.0088  0.0021 -0.0003
                                            0.0013 -0.0042 -0.0002 -0.0000  0.0043
                                           -0.0031
                ( 50.50%)  -0.7106* C  28 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0050 -0.0005  0.0001
                                            0.2674 -0.0003 -0.0051 -0.7529 -0.0171
                                           -0.0025 -0.0452  0.0007  0.0003  0.0254
                                            0.0001  0.0007  0.0000 -0.0014 -0.0011
                                            0.0212  0.0029  0.0212  0.0001  0.0006
                                           -0.0025  0.0066  0.0015  0.0007 -0.0062
                                            0.0042
  1437. (0.01126) BD*( 1) C  19 - C  20  
                ( 49.92%)   0.7065* C  19 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967  0.0009 -0.0019  0.0001
                                            0.3995  0.0122 -0.0043 -0.6944  0.0155
                                           -0.0055 -0.0265 -0.0000 -0.0001  0.0176
                                            0.0103  0.0011  0.0000 -0.0010 -0.0004
                                           -0.0012  0.0086  0.0223  0.0013  0.0004
                                           -0.0038  0.0037  0.0001  0.0004 -0.0053
                                            0.0010
                ( 50.08%)  -0.7077* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967  0.0010 -0.0021  0.0001
                                           -0.5521  0.0183 -0.0065  0.5809  0.0073
                                           -0.0022  0.0096 -0.0005 -0.0000  0.0141
                                            0.0134  0.0008  0.0002 -0.0009 -0.0002
                                            0.0104 -0.0017  0.0225  0.0014 -0.0002
                                            0.0026 -0.0048 -0.0000 -0.0003  0.0034
                                            0.0041
  1438. (0.13253) BD*( 2) C  19 - C  20  
                ( 48.46%)   0.6961* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0062  0.0014 -0.0005 -0.0001
                                           -0.0253  0.0005  0.0005  0.0182 -0.0001
                                           -0.0001 -0.9991 -0.0075 -0.0044 -0.0005
                                           -0.0003  0.0157  0.0072 -0.0113 -0.0068
                                            0.0003 -0.0001 -0.0014 -0.0004  0.0158
                                            0.0011 -0.0006 -0.0042  0.0039 -0.0000
                                            0.0002
                ( 51.54%)  -0.7179* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0044  0.0014 -0.0005 -0.0000
                                           -0.0142 -0.0006 -0.0006  0.0075  0.0012
                                            0.0010 -0.9994 -0.0059 -0.0039  0.0007
                                           -0.0000 -0.0077 -0.0049  0.0194  0.0090
                                            0.0000 -0.0000  0.0004  0.0003  0.0161
                                            0.0006 -0.0007  0.0059  0.0013  0.0002
                                           -0.0001
  1439. (0.00858) BD*( 1) C  19 - C  56  
                ( 49.98%)   0.7069* C  19 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5818 -0.0133  0.0023  0.0001
                                           -0.8119  0.0028  0.0118  0.0323  0.0027
                                           -0.0026  0.0176 -0.0001 -0.0003  0.0002
                                            0.0007  0.0009  0.0004  0.0001  0.0000
                                           -0.0167 -0.0101  0.0097  0.0036 -0.0005
                                            0.0082 -0.0009  0.0006 -0.0001 -0.0088
                                            0.0015
                ( 50.02%)  -0.7073* C  56 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0206  0.0061 -0.0000
                                            0.8401  0.0158 -0.0095 -0.0377 -0.0014
                                           -0.0009 -0.0214 -0.0005  0.0000  0.0018
                                           -0.0001  0.0010 -0.0001 -0.0000 -0.0000
                                           -0.0191  0.0025  0.0110 -0.0014  0.0008
                                           -0.0022  0.0052  0.0004  0.0001  0.0037
                                            0.0006
  1440. (0.01753) BD*( 1) C  20 - C  21  
                ( 50.33%)   0.7094* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0107 -0.0009  0.0002
                                           -0.8086  0.0006 -0.0017 -0.2021 -0.0089
                                            0.0066  0.0124 -0.0006  0.0001  0.0143
                                            0.0060 -0.0004 -0.0003  0.0004 -0.0003
                                            0.0090  0.0101 -0.0232 -0.0017 -0.0001
                                            0.0058  0.0036  0.0003  0.0001 -0.0042
                                           -0.0036
                ( 49.67%)  -0.7048* C  21 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0155 -0.0007  0.0000
                                            0.7503  0.0153 -0.0062  0.3293 -0.0064
                                            0.0051  0.0085 -0.0002  0.0005  0.0125
                                            0.0077 -0.0012  0.0008 -0.0002 -0.0000
                                            0.0137  0.0027 -0.0174  0.0020  0.0001
                                           -0.0056 -0.0017  0.0003  0.0002  0.0021
                                            0.0064
  1441. (0.00853) BD*( 1) C  20 - C  60  
                ( 50.09%)   0.7077* C  20 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0143 -0.0021 -0.0001
                                            0.1998 -0.0032 -0.0014  0.7878 -0.0019
                                           -0.0119  0.0057 -0.0001 -0.0002  0.0091
                                            0.0049 -0.0000  0.0001  0.0000  0.0001
                                           -0.0143 -0.0088 -0.0102 -0.0036 -0.0001
                                           -0.0016 -0.0083 -0.0001  0.0000 -0.0057
                                           -0.0069
                ( 49.91%)  -0.7065* C  60 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0208 -0.0062  0.0000
                                           -0.2037 -0.0034  0.0037 -0.8159 -0.0157
                                            0.0088 -0.0045  0.0000  0.0002  0.0090
                                           -0.0012  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0170  0.0021 -0.0110  0.0014 -0.0002
                                           -0.0044  0.0037  0.0002 -0.0001  0.0033
                                            0.0019
  1442. (0.01031) BD*( 1) C  21 - C  22  
                ( 49.33%)   0.7024* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0079  0.0001  0.0004
                                           -0.6578 -0.0019  0.0017  0.4449 -0.0066
                                            0.0019 -0.0167  0.0004 -0.0005 -0.0140
                                           -0.0076  0.0017 -0.0005 -0.0013  0.0003
                                            0.0066  0.0012 -0.0089 -0.0018  0.0002
                                            0.0037 -0.0024 -0.0000 -0.0002  0.0013
                                            0.0053
                ( 50.67%)  -0.7118* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0052  0.0002 -0.0000
                                            0.6456  0.0165  0.0037 -0.4718 -0.0043
                                            0.0029  0.0326  0.0012  0.0009 -0.0325
                                           -0.0015  0.0009  0.0010 -0.0010 -0.0003
                                            0.0042  0.0023 -0.0216  0.0003 -0.0006
                                           -0.0056  0.0044  0.0006 -0.0011 -0.0021
                                           -0.0072
  1443. (0.21697) BD*( 2) C  21 - C  22  
                ( 50.44%)   0.7102* C  21 s(  0.01%)p99.99( 99.94%)d 1.63(  0.02%)
                                                  f 1.56(  0.02%)
                                            0.0001  0.0112 -0.0029  0.0006 -0.0001
                                           -0.0180 -0.0007  0.0013 -0.0043  0.0019
                                            0.0005  0.9995  0.0014  0.0018 -0.0012
                                            0.0004 -0.0099 -0.0047  0.0096  0.0023
                                            0.0005  0.0003 -0.0011 -0.0004 -0.0136
                                            0.0006 -0.0002  0.0030 -0.0039 -0.0000
                                            0.0003
                ( 49.56%)  -0.7040* C  22 s(  0.03%)p99.99( 99.92%)d 0.90(  0.02%)
                                                  f 1.00(  0.03%)
                                           -0.0004  0.0162 -0.0012 -0.0005 -0.0001
                                           -0.0538 -0.0024  0.0008  0.0157 -0.0010
                                            0.0014  0.9979 -0.0115  0.0079  0.0006
                                            0.0008  0.0101  0.0015 -0.0100 -0.0055
                                           -0.0002  0.0004 -0.0007  0.0006 -0.0157
                                            0.0021 -0.0007  0.0020 -0.0027 -0.0003
                                           -0.0002
  1444. (0.00623) BD*( 1) C  22 - H  23  
                ( 39.42%)   0.6279* C  22 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5323  0.0080  0.0001 -0.0001
                                           -0.1196  0.0005  0.0015 -0.8373  0.0020
                                            0.0097  0.0154  0.0003 -0.0002 -0.0056
                                           -0.0015 -0.0006  0.0007  0.0032 -0.0006
                                            0.0174  0.0056  0.0187 -0.0027 -0.0004
                                            0.0011  0.0071 -0.0003 -0.0004  0.0019
                                            0.0046
                ( 60.58%)  -0.7783* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0030  0.0188
                                           -0.0011
  1445. (0.00676) BD*( 1) C  24 - H  25  
                ( 39.24%)   0.6264* C  24 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5310 -0.0078 -0.0002  0.0002
                                           -0.8372  0.0016  0.0089  0.1256  0.0000
                                           -0.0011  0.0181  0.0016 -0.0001 -0.0050
                                           -0.0019  0.0011 -0.0012 -0.0014  0.0010
                                            0.0177  0.0055 -0.0185  0.0025 -0.0001
                                            0.0069 -0.0008  0.0017  0.0000 -0.0042
                                            0.0023
                ( 60.76%)  -0.7795* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0010  0.0190 -0.0027
                                            0.0002
  1446. (0.00650) BD*( 1) C  26 - H  27  
                ( 39.31%)   0.6270* C  26 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0083 -0.0006  0.0001
                                           -0.1135  0.0006  0.0013 -0.8359  0.0029
                                            0.0093  0.0602  0.0020 -0.0005  0.0051
                                            0.0015 -0.0015  0.0006 -0.0039 -0.0001
                                           -0.0170 -0.0058 -0.0185  0.0027 -0.0012
                                            0.0009  0.0069 -0.0010  0.0005  0.0020
                                            0.0045
                ( 60.69%)  -0.7790* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0024  0.0189
                                           -0.0023
  1447. (0.00653) BD*( 1) C  28 - H  29  
                ( 39.15%)   0.6257* C  28 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5325  0.0079  0.0004 -0.0001
                                           -0.8363  0.0027  0.0085  0.1245 -0.0000
                                           -0.0014  0.0249 -0.0025  0.0000  0.0050
                                            0.0018  0.0033 -0.0009 -0.0021  0.0014
                                           -0.0176 -0.0055  0.0181 -0.0023 -0.0006
                                            0.0070 -0.0008 -0.0004 -0.0004 -0.0044
                                            0.0023
                ( 60.85%)  -0.7801* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0188 -0.0026
                                           -0.0007
  1448. (0.00541) BD*( 1) C  30 - H  31  
                ( 38.97%)   0.6243* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0007 -0.0001
                                           -0.4353 -0.0007 -0.0061 -0.3182  0.0037
                                            0.0058 -0.6888  0.0049 -0.0045  0.0070
                                            0.0006  0.0134 -0.0005  0.0110 -0.0030
                                           -0.0029 -0.0020  0.0106 -0.0025  0.0028
                                           -0.0041 -0.0030 -0.0027  0.0016  0.0014
                                           -0.0051
                ( 61.03%)  -0.7812* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0109  0.0086
                                            0.0192
  1449. (0.00342) BD*( 1) C  30 - H  32  
                ( 39.12%)   0.6255* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0047 -0.0049 -0.0003
                                            0.1118  0.0029  0.0087 -0.8641  0.0073
                                            0.0007 -0.0156  0.0005 -0.0001 -0.0002
                                           -0.0000 -0.0005 -0.0004 -0.0003  0.0003
                                            0.0191 -0.0014  0.0082 -0.0037 -0.0004
                                            0.0055  0.0047  0.0010  0.0002 -0.0056
                                            0.0014
                ( 60.88%)  -0.7803* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003 -0.0032  0.0251
                                            0.0001
  1450. (0.00649) BD*( 1) C  30 - H  33  
                ( 39.25%)   0.6265* C  30 s( 23.38%)p 3.28( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0005 -0.0002
                                           -0.3623 -0.0021 -0.0054 -0.3341  0.0030
                                            0.0060  0.7229 -0.0043  0.0053  0.0068
                                            0.0011 -0.0111  0.0001 -0.0118  0.0038
                                           -0.0044 -0.0021  0.0121 -0.0028 -0.0018
                                           -0.0050 -0.0027  0.0017 -0.0013  0.0020
                                           -0.0051
                ( 60.75%)  -0.7794* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0091  0.0089
                                           -0.0201
  1451. (0.00538) BD*( 1) C  34 - H  35  
