 Entering Gaussian System, Link 0=g16
 Input=2v7j12re.com
 Output=2v7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006128/Gau-3879024.inp" -scrdir="/local/becsleip_8006128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    46   Atom        0.000054      0.000205     -0.000259
    47   Atom        0.001001     -0.000418     -0.000583
    48   Atom        0.000954     -0.000691     -0.000263
    49   Atom        0.001173     -0.000573     -0.000600
    50   Atom        0.000777     -0.000477     -0.000301
    51   Atom        0.003009      0.002302     -0.005311
    52   Atom        0.000007      0.000671     -0.000677
    53   Atom       -0.004140     -0.004471      0.008611
    54   Atom        0.000647     -0.000135     -0.000513
    55   Atom       -0.000351      0.000709     -0.000357
    56   Atom       -0.000982      0.001565     -0.000583
    57   Atom       -0.000644      0.001450     -0.000806
    58   Atom       -0.000545      0.001185     -0.000640
    59   Atom       -0.000775      0.001339     -0.000565
    60   Atom        0.000091      0.000443     -0.000534
    61   Atom        0.000547      0.000135     -0.000683
    62   Atom        0.000052      0.000450     -0.000502
    63   Atom        0.000262      0.000212     -0.000474
    64   Atom       -0.000490     -0.000302      0.000792
    65   Atom       -0.000522     -0.000644      0.001166
    66   Atom       -0.000504     -0.000481      0.000984
    67   Atom       -0.000723     -0.000586      0.001309
    68   Atom       -0.003842      0.010790     -0.006948
    69   Atom        0.000245     -0.001114      0.000869
    70   Atom       -0.001149     -0.000663      0.001812
    71   Atom       -0.013772      0.015981     -0.002210
    72   Atom        0.004585     -0.003256     -0.001329
    73   Atom        0.023695      0.024414     -0.048109
    74   Atom       -0.005113     -0.001131      0.006243
    75   Atom       -0.003746     -0.003051      0.006798
    76   Atom       -0.003734     -0.004005      0.007739
    77   Atom       -0.001881     -0.002247      0.004128
    78   Atom       -0.002230     -0.002697      0.004927
    79   Atom       -0.013774     -0.012735      0.026509
    80   Atom        0.001810     -0.003558      0.001747
    81   Atom        0.002189     -0.000870     -0.001318
    82   Atom       -0.000575      0.001109     -0.000534
    83   Atom        0.002120      0.000134     -0.002254
    84   Atom        0.000800     -0.000252     -0.000548
    85   Atom        0.001559     -0.001047     -0.000512
    86   Atom        0.001922     -0.001586     -0.000336
    87   Atom        0.001346     -0.000689     -0.000657
    88   Atom        0.000657     -0.000456     -0.000202
    89   Atom        0.000874     -0.000337     -0.000538
    90   Atom        0.000521     -0.000240     -0.000281
    91   Atom        0.001155     -0.000415     -0.000740
    92   Atom        0.000737     -0.000379     -0.000357
    93   Atom        0.000738     -0.000500     -0.000238
    94   Atom        0.000552     -0.000292     -0.000260
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.060730     -0.472838      0.006684
     2   Atom       -0.002595     -0.016945      0.006379
     3   Atom        0.002373     -0.005230     -0.033425
     4   Atom        0.003962      0.020431     -0.003249
     5   Atom       -0.013595      0.015348      0.010832
     6   Atom       -0.007553      0.001255     -0.004059
     7   Atom       -0.002189     -0.006387      0.000083
     8   Atom        0.001088      0.000661     -0.000297
     9   Atom       -0.004259     -0.002932     -0.000326
    10   Atom        0.004602     -0.005177      0.003222
    11   Atom        0.001013      0.000371      0.002434
    12   Atom       -0.000067     -0.007089      0.002624
    13   Atom        0.000656     -0.001792      0.000500
    14   Atom       -0.006946      0.002453     -0.006103
    15   Atom       -0.002550     -0.009111      0.000355
    16   Atom        0.000481      0.001366      0.000903
    17   Atom       -0.004155     -0.006382      0.000011
    18   Atom        0.004811     -0.008695      0.003296
    19   Atom        0.001615      0.000496      0.001091
    20   Atom       -0.000182     -0.010076      0.002313
    21   Atom       -0.000242     -0.002110      0.002461
    22   Atom       -0.003639      0.008112     -0.000793
    23   Atom       -0.000621      0.000547     -0.000369
    24   Atom        0.003840      0.008348     -0.000037
    25   Atom        0.001016      0.001007      0.000247
    26   Atom       -0.002146      0.008102     -0.004644
    27   Atom       -0.000744      0.000562     -0.000530
    28   Atom        0.003987      0.014443     -0.000149
    29   Atom        0.000676      0.001207      0.000249
    30   Atom       -0.001158      0.000315     -0.000545
    31   Atom       -0.000806      0.000412     -0.000744
    32   Atom       -0.001065      0.000169     -0.000096
    33   Atom       -0.000870      0.000453     -0.000362
    34   Atom       -0.000117      0.000813     -0.000072
    35   Atom        0.000035      0.000459      0.000036
    36   Atom        0.000043      0.000864     -0.000009
    37   Atom       -0.000270      0.000583     -0.000090
    38   Atom        0.000060     -0.000263     -0.000063
    39   Atom       -0.000142      0.000123     -0.000471
    40   Atom        0.000521     -0.000010     -0.000051
    41   Atom       -0.000173     -0.000113      0.000341
    42   Atom        0.000846      0.000300      0.000280
    43   Atom        0.000993      0.000313      0.000225
    44   Atom        0.000786      0.000011     -0.000068
    45   Atom        0.000527      0.000254      0.000395
    46   Atom        0.000456      0.000190      0.000195
    47   Atom       -0.000156      0.000520     -0.000100
    48   Atom        0.000164      0.000901      0.000078
    49   Atom       -0.000029      0.000451     -0.000016
    50   Atom       -0.000254      0.000704     -0.000030
    51   Atom       -0.001941     -0.001044     -0.002650
    52   Atom       -0.001104      0.000415     -0.000596
    53   Atom        0.000571      0.004989      0.003993
    54   Atom        0.000084      0.000048     -0.000251
    55   Atom       -0.000929      0.000452     -0.000286
    56   Atom        0.000115     -0.000164     -0.000018
    57   Atom       -0.000193     -0.000053      0.000155
    58   Atom        0.000476     -0.000011      0.000056
    59   Atom        0.000090      0.000044     -0.000543
    60   Atom        0.000712      0.000456      0.000383
    61   Atom        0.001017      0.000189      0.000099
    62   Atom        0.000847      0.000188      0.000246
    63   Atom        0.000892      0.000474      0.000482
    64   Atom       -0.000066     -0.000062      0.000173
    65   Atom        0.000000     -0.000236      0.000049
    66   Atom       -0.000069     -0.000395      0.000489
    67   Atom       -0.000014      0.000012      0.000434
    68   Atom       -0.006021      0.000695     -0.005172
    69   Atom        0.000026     -0.001992     -0.000314
    70   Atom        0.000045     -0.000007      0.000281
    71   Atom       -0.013179     -0.003767     -0.007589
    72   Atom        0.002257     -0.004683     -0.001172
    73   Atom        0.009473      0.037321     -0.002550
    74   Atom       -0.002327     -0.002038     -0.000024
    75   Atom        0.000714      0.003115      0.003304
    76   Atom       -0.001596     -0.002986      0.000684
    77   Atom       -0.000026     -0.002324     -0.000572
    78   Atom        0.003236     -0.005999     -0.006083
    79   Atom       -0.001868     -0.005880      0.005033
    80   Atom       -0.001138     -0.004912      0.001218
    81   Atom       -0.002531     -0.002826      0.000808
    82   Atom       -0.003058     -0.002146      0.003151
    83   Atom       -0.001287     -0.000579      0.000010
    84   Atom       -0.001179     -0.000584      0.000449
    85   Atom       -0.000579     -0.001214      0.000314
    86   Atom        0.000034     -0.002486     -0.000216
    87   Atom        0.000738     -0.001172     -0.000579
    88   Atom        0.001057     -0.001345     -0.000752
    89   Atom        0.000411     -0.000404     -0.000202
    90   Atom        0.000370     -0.000356     -0.000156
    91   Atom       -0.000166     -0.000478     -0.000082
    92   Atom       -0.000212     -0.000272      0.000015
    93   Atom        0.000113     -0.000410     -0.000022
    94   Atom        0.000092     -0.000194     -0.000030
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5340    -9.245    -3.299    -3.084 -0.1717  0.9812 -0.0875
     1 Fe(57) Bbb    -0.2443    -4.230    -1.509    -1.411  0.8188  0.1916  0.5411
              Bcc     0.7783    13.475     4.808     4.495 -0.5477 -0.0213  0.8364
 
              Baa    -0.0498    -1.921    -0.686    -0.641  0.2229 -0.0780  0.9717
     2 N(14)  Bbb     0.0204     0.786     0.280     0.262  0.5104  0.8586 -0.0482
              Bcc     0.0294     1.135     0.405     0.379  0.8305 -0.5067 -0.2312
 
              Baa    -0.0482    -1.859    -0.663    -0.620  0.0471  0.5163  0.8551
     3 N(14)  Bbb     0.0184     0.709     0.253     0.237  0.8811 -0.4247  0.2079
              Bcc     0.0298     1.149     0.410     0.383  0.4706  0.7436 -0.4750
 
              Baa    -0.0314    -1.212    -0.432    -0.404  0.8571 -0.1087 -0.5035
     4 N(14)  Bbb     0.0149     0.573     0.205     0.191  0.3673  0.8143  0.4494
              Bcc     0.0166     0.639     0.228     0.213  0.3612 -0.5702  0.7379
 
              Baa    -0.0275    -1.059    -0.378    -0.353  0.6873  0.4771 -0.5477
     5 N(14)  Bbb     0.0135     0.519     0.185     0.173  0.6215  0.0041  0.7834
              Bcc     0.0140     0.540     0.193     0.180 -0.3760  0.8788  0.2937
 
              Baa    -0.0078    -1.041    -0.372    -0.347  0.6457  0.7050  0.2935
     6 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.4594  0.0516  0.8867
              Bcc     0.0094     1.263     0.451     0.421 -0.6100  0.7074 -0.3572
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.6091  0.7740  0.1732
     7 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.7287 -0.6323  0.2630
              Bcc     0.0147     1.978     0.706     0.660 -0.3130  0.0340  0.9491
 
              Baa    -0.0032    -0.429    -0.153    -0.143 -0.3192  0.9439  0.0845
     8 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.9151  0.3301 -0.2315
              Bcc     0.0028     0.373     0.133     0.124  0.2464 -0.0035  0.9692
 
              Baa    -0.0115    -1.542    -0.550    -0.515  0.3450  0.9365  0.0633
     9 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.8856 -0.3471  0.3086
              Bcc     0.0102     1.375     0.490     0.458 -0.3110  0.0504  0.9491
 
              Baa    -0.0112    -1.507    -0.538    -0.503  0.8192 -0.4885  0.3004
    10 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.5156  0.8567 -0.0131
              Bcc     0.0100     1.348     0.481     0.450 -0.2509  0.1656  0.9537
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.1853  0.8184 -0.5439
    11 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.9072 -0.0702 -0.4148
              Bcc     0.0027     0.363     0.130     0.121  0.3777  0.5703  0.7295
 
              Baa    -0.0092    -1.235    -0.441    -0.412  0.9210 -0.1852  0.3427
    12 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.2189  0.9738 -0.0622
              Bcc     0.0141     1.889     0.674     0.630 -0.3221  0.1323  0.9374
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.9063 -0.0460  0.4202
    13 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.4212 -0.0139  0.9069
              Bcc     0.0101     1.356     0.484     0.452  0.0359  0.9988  0.0320
 
              Baa    -0.0077    -1.040    -0.371    -0.347  0.5744  0.7125  0.4029
    14 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136 -0.6320  0.0733  0.7715
              Bcc     0.0108     1.448     0.517     0.483 -0.5202  0.6978 -0.4924
 
              Baa    -0.0128    -1.714    -0.612    -0.572  0.5869  0.7924  0.1662
    15 C(13)  Bbb    -0.0080    -1.073    -0.383    -0.358  0.7450 -0.6089  0.2724
              Bcc     0.0208     2.788     0.995     0.930 -0.3171  0.0361  0.9477
 
              Baa    -0.0021    -0.279    -0.100    -0.093 -0.1575 -0.6694  0.7260
    16 C(13)  Bbb    -0.0007    -0.101    -0.036    -0.034 -0.3886  0.7179  0.5776
              Bcc     0.0028     0.380     0.136     0.127  0.9078  0.1912  0.3732
 
              Baa    -0.0147    -1.972    -0.704    -0.658  0.3119  0.9476  0.0690
    17 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.8794 -0.3155  0.3565
              Bcc     0.0165     2.208     0.788     0.737 -0.3596  0.0505  0.9317
 
              Baa    -0.0146    -1.955    -0.697    -0.652  0.8071 -0.4992  0.3154
    18 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070  0.4946  0.8633  0.1006
              Bcc     0.0161     2.165     0.773     0.722 -0.3225  0.0748  0.9436
 
              Baa    -0.0023    -0.310    -0.110    -0.103 -0.4265  0.8663 -0.2598
    19 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.5827 -0.0435  0.8115
              Bcc     0.0022     0.296     0.106     0.099  0.6918  0.4976  0.5233
 
              Baa    -0.0119    -1.593    -0.569    -0.531  0.9241 -0.1395  0.3558
    20 C(13)  Bbb    -0.0073    -0.977    -0.349    -0.326  0.1603  0.9866 -0.0297
              Bcc     0.0192     2.570     0.917     0.857 -0.3469  0.0844  0.9341
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.7973 -0.0734  0.5990
    21 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140 -0.6024 -0.1568  0.7826
              Bcc     0.0105     1.411     0.503     0.471 -0.0364  0.9849  0.1692
 
              Baa    -0.0196    -2.627    -0.937    -0.876 -0.3439 -0.0151  0.9389
    22 C(13)  Bbb     0.0043     0.573     0.204     0.191  0.8749  0.3580  0.3262
              Bcc     0.0153     2.054     0.733     0.685 -0.3410  0.9336 -0.1098
 
              Baa    -0.0017    -0.889    -0.317    -0.297 -0.3525  0.0372  0.9351
    23 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.8881  0.3284  0.3217
              Bcc     0.0020     1.057     0.377     0.353 -0.2951  0.9438 -0.1488
 
              Baa    -0.0154    -2.072    -0.739    -0.691 -0.3315  0.0693  0.9409
    24 C(13)  Bbb     0.0022     0.293     0.104     0.098 -0.3072  0.9350 -0.1771
              Bcc     0.0133     1.779     0.635     0.593  0.8921  0.3477  0.2887
 
              Baa    -0.0016    -0.839    -0.299    -0.280 -0.3158  0.0767  0.9457
    25 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145 -0.3077  0.9346 -0.1786
              Bcc     0.0024     1.274     0.454     0.425  0.8975  0.3474  0.2716
 
              Baa    -0.0184    -2.475    -0.883    -0.825 -0.3618  0.1117  0.9255
    26 C(13)  Bbb     0.0036     0.478     0.171     0.159  0.8866  0.3480  0.3046
              Bcc     0.0149     1.997     0.712     0.666 -0.2881  0.9308 -0.2249
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.3468  0.0686  0.9354
    27 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079  0.8807  0.3669  0.2996
              Bcc     0.0021     1.142     0.408     0.381 -0.3226  0.9277 -0.1876
 
              Baa    -0.0250    -3.360    -1.199    -1.121 -0.3792  0.0493  0.9240
    28 C(13)  Bbb     0.0071     0.954     0.340     0.318 -0.3157  0.9318 -0.1793
              Bcc     0.0179     2.406     0.859     0.803  0.8698  0.3597  0.3378
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.4130  0.0310  0.9102
    29 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041 -0.3213  0.9302 -0.1775
              Bcc     0.0019     1.003     0.358     0.335  0.8522  0.3658  0.3742
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.6976  0.6820  0.2196
    30 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.3734  0.0845  0.9238
              Bcc     0.0015     0.207     0.074     0.069 -0.6115  0.7265 -0.3136
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.1039  0.5209  0.8473
    31 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.8647  0.3736 -0.3357
              Bcc     0.0015     0.782     0.279     0.261 -0.4914  0.7676 -0.4116
 
              Baa    -0.0008    -0.436    -0.156    -0.145 -0.6310 -0.4125  0.6571
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.4879  0.4475  0.7495
              Bcc     0.0015     0.789     0.282     0.263 -0.6031  0.7935 -0.0811
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.5114  0.8181  0.2629
    33 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4069 -0.0389  0.9126
              Bcc     0.0013     0.703     0.251     0.234  0.7569 -0.5737  0.3130
 
              Baa    -0.0008    -0.102    -0.037    -0.034 -0.4771  0.0200  0.8786
    34 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.0852  0.9961  0.0236
              Bcc     0.0012     0.159     0.057     0.053  0.8747 -0.0861  0.4770
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.1981 -0.3662  0.9092
    35 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0992  0.9303  0.3531
              Bcc     0.0014     0.749     0.267     0.250  0.9751  0.0202  0.2207
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.4241  0.4653  0.7769
    36 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.2064  0.8850 -0.4174
              Bcc     0.0014     0.732     0.261     0.244  0.8818  0.0167  0.4713
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.2268  0.9611 -0.1578
    37 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.3201  0.2266  0.9199
              Bcc     0.0012     0.637     0.227     0.212  0.9198 -0.1581  0.3590
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.9284 -0.0122  0.3713
    38 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.3706  0.0422  0.9278
              Bcc     0.0015     0.205     0.073     0.068  0.0270  0.9990 -0.0347
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.6047  0.1242  0.7867
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7932  0.1834  0.5807
              Bcc     0.0015     0.823     0.294     0.274 -0.0722  0.9752 -0.2094
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.9645 -0.2554 -0.0666
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.0708  0.0072  0.9975
              Bcc     0.0014     0.746     0.266     0.249  0.2543  0.9668 -0.0250
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.6885 -0.0575  0.7230
    41 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.7202  0.1719 -0.6721
              Bcc     0.0015     0.786     0.281     0.262 -0.0857  0.9834  0.1598
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.3018 -0.0107  0.9533
    42 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.6870  0.6957 -0.2097
              Bcc     0.0012     0.166     0.059     0.055  0.6610  0.7182  0.2173
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.2826  0.0829  0.9557
    43 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.5518  0.8009 -0.2326
              Bcc     0.0014     0.765     0.273     0.255  0.7847  0.5930  0.1806
 
              Baa    -0.0006    -0.080    -0.029    -0.027  0.7232 -0.5498 -0.4180
    44 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.3531 -0.2258  0.9079
              Bcc     0.0011     0.143     0.051     0.048  0.5936  0.8042 -0.0309
 
              Baa    -0.0006    -0.293    -0.105    -0.098 -0.6427  0.0323  0.7655
    45 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.6334 -0.5397  0.5546
              Bcc     0.0010     0.533     0.190     0.178  0.4310  0.8413  0.3264
 
              Baa    -0.0004    -0.189    -0.067    -0.063 -0.6361  0.2666  0.7241
    46 H(1)   Bbb    -0.0003    -0.170    -0.060    -0.057 -0.4528  0.6309 -0.6301
              Bcc     0.0007     0.358     0.128     0.119  0.6248  0.7286  0.2806
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.2685  0.1606  0.9498
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.1516  0.9808 -0.1230
              Bcc     0.0012     0.158     0.056     0.053  0.9513 -0.1110  0.2877
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.4739  0.2153  0.8538
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0284  0.9729 -0.2295
              Bcc     0.0014     0.772     0.276     0.258  0.8801  0.0845  0.4672
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.2317  0.0649  0.9706
    49 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0317  0.9977 -0.0591
              Bcc     0.0013     0.684     0.244     0.228  0.9723 -0.0171  0.2332
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.4502 -0.4289  0.7831
    50 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.0710  0.8915  0.4475
              Bcc     0.0012     0.619     0.221     0.207  0.8901 -0.1459  0.4318
 
              Baa    -0.0064    -0.861    -0.307    -0.287  0.1693  0.3210  0.9318
    51 C(13)  Bbb     0.0017     0.226     0.081     0.076  0.6783  0.6480 -0.3465
              Bcc     0.0047     0.634     0.226     0.212  0.7150 -0.6907  0.1080
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.0176  0.3647  0.9310
    52 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.8222  0.5245 -0.2209
              Bcc     0.0017     0.914     0.326     0.305 -0.5689  0.7694 -0.2906
 
              Baa    -0.0064    -0.863    -0.308    -0.288  0.7047  0.5921 -0.3910
    53 C(13)  Bbb    -0.0049    -0.657    -0.235    -0.219 -0.6402  0.7682  0.0093
              Bcc     0.0113     1.520     0.542     0.507  0.3059  0.2437  0.9204
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.0625  0.4503  0.8907
    54 H(1)   Bbb    -0.0000    -0.007    -0.003    -0.002 -0.0796  0.8873 -0.4542
              Bcc     0.0007     0.350     0.125     0.117  0.9949  0.0993  0.0196
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.8280  0.3804 -0.4119
    55 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.2353  0.4310  0.8712
              Bcc     0.0014     0.736     0.263     0.246 -0.5089  0.8183 -0.2673
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.9422 -0.0392  0.3327
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.3319  0.0263  0.9430
              Bcc     0.0016     0.211     0.075     0.070  0.0457  0.9989 -0.0118
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.2342 -0.0464  0.9711
    57 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.9678  0.1057 -0.2284
              Bcc     0.0015     0.789     0.281     0.263 -0.0921  0.9933  0.0697
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.8249 -0.2257  0.5183
    58 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.5078  0.1069  0.8548
              Bcc     0.0013     0.698     0.249     0.233  0.2484  0.9683  0.0265
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.8549 -0.1597 -0.4935
    59 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5177  0.2016  0.8315
              Bcc     0.0015     0.793     0.283     0.264  0.0333  0.9664 -0.2550
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.4590 -0.0112  0.8884
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.6532  0.6820 -0.3289
              Bcc     0.0012     0.161     0.057     0.054  0.6022  0.7313  0.3203
 
              Baa    -0.0007    -0.397    -0.141    -0.132 -0.4846  0.4788  0.7321
    61 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4121 -0.6132  0.6739
              Bcc     0.0014     0.747     0.267     0.249  0.7716  0.6282  0.0998
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.7712 -0.6307  0.0869
    62 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.1813 -0.0868  0.9796
              Bcc     0.0012     0.629     0.224     0.210  0.6102  0.7712  0.1812
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.0985 -0.3798  0.9198
    63 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.7342 -0.6517 -0.1905
              Bcc     0.0014     0.734     0.262     0.245  0.6718  0.6565  0.3430
 
              Baa    -0.0005    -0.069    -0.024    -0.023  0.9552  0.2959  0.0060
    64 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.2910  0.9425 -0.1642
              Bcc     0.0008     0.110     0.039     0.037 -0.0543  0.1551  0.9864
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.0704  0.9969 -0.0361
    65 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9882  0.0746  0.1335
              Bcc     0.0012     0.640     0.228     0.214 -0.1358  0.0263  0.9904
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.5632  0.7455 -0.3564
