 Entering Gaussian System, Link 0=g16
 Input=2yqb12re.com
 Output=2yqb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011348/Gau-2904162.inp" -scrdir="/local/becsleip_8011348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62   Atom        0.000880     -0.000230     -0.000108
    63   Atom        0.000984      0.000298      0.000171
    64   Atom        0.000057      0.000450      0.000451
    65   Atom        0.000256      0.000648      0.000674
    66   Atom        0.000089      0.000604      0.000158
    67   Atom        0.000071      0.000181      0.000480
    68   Atom       -0.008495     -0.001585      0.000188
    69   Atom        0.000013     -0.000555     -0.001147
    70   Atom        0.000028      0.001050      0.001208
    71   Atom       -0.015215     -0.003534     -0.001663
    72   Atom        0.002696     -0.003166     -0.004875
    73   Atom        0.005177     -0.000680     -0.001109
    74   Atom       -0.001407      0.002436      0.002808
    75   Atom        0.002946      0.004272      0.004982
    76   Atom       -0.000418      0.002798     -0.000655
    77   Atom       -0.000521      0.001462     -0.000633
    78   Atom       -0.000317      0.003460     -0.000360
    79   Atom        0.000110      0.001678      0.000119
    80   Atom       -0.004036      0.004091     -0.004779
    81   Atom       -0.002769      0.003594     -0.005212
    82   Atom       -0.000260      0.000775     -0.001538
    83   Atom       -0.007104     -0.044772     -0.075681
    84   Atom        0.000357     -0.003281     -0.001201
    85   Atom       -0.000096     -0.001133     -0.000340
    86   Atom       -0.000295     -0.004768      0.000473
    87   Atom        0.001376     -0.003445     -0.003251
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6386   -28.369   -10.123    -9.463  0.6498  0.7569 -0.0693
     1 Fe(57) Bbb     0.4315     7.471     2.666     2.492  0.7002 -0.6316 -0.3328
              Bcc     1.2071    20.898     7.457     6.971  0.2956 -0.1677  0.9405
 
              Baa    -0.0097    -0.374    -0.133    -0.125  0.0106  0.9996 -0.0254
     2 N(14)  Bbb     0.0002     0.009     0.003     0.003  0.9964 -0.0127 -0.0842
              Bcc     0.0094     0.364     0.130     0.122  0.0845  0.0244  0.9961
 
              Baa    -0.0108    -0.415    -0.148    -0.138  0.9537  0.3006  0.0078
     3 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014 -0.2960  0.9340  0.1999
              Bcc     0.0118     0.456     0.163     0.152  0.0528 -0.1930  0.9798
 
              Baa    -0.0081    -0.311    -0.111    -0.104 -0.0624  0.9980 -0.0097
     4 N(14)  Bbb    -0.0010    -0.039    -0.014    -0.013  0.9707  0.0584 -0.2330
              Bcc     0.0091     0.350     0.125     0.117  0.2320  0.0240  0.9724
 
              Baa    -0.0091    -0.351    -0.125    -0.117  0.9526  0.2861 -0.1032
     5 N(14)  Bbb     0.0003     0.012     0.004     0.004 -0.2825  0.9581  0.0481
              Bcc     0.0088     0.339     0.121     0.113  0.1127 -0.0167  0.9935
 
              Baa    -0.0064    -0.864    -0.308    -0.288  0.0049 -0.0259  0.9997
     6 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.8699  0.4931  0.0085
              Bcc     0.0108     1.450     0.517     0.484 -0.4932  0.8696  0.0250
 
              Baa    -0.0103    -1.376    -0.491    -0.459  0.9004  0.4350 -0.0040
     7 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.4349  0.9004  0.0043
              Bcc     0.0161     2.156     0.769     0.719  0.0054 -0.0021  1.0000
 
              Baa    -0.0015    -0.199    -0.071    -0.067  0.8537 -0.3127 -0.4164
     8 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.4007 -0.1160  0.9088
              Bcc     0.0025     0.340     0.121     0.113  0.3325  0.9427 -0.0262
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.9960 -0.0264  0.0849
     9 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.0051  0.9703  0.2419
              Bcc     0.0097     1.299     0.463     0.433 -0.0887 -0.2405  0.9666
 
              Baa    -0.0107    -1.430    -0.510    -0.477 -0.3541  0.9301  0.0979
    10 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.9291  0.3379  0.1501
              Bcc     0.0095     1.271     0.454     0.424 -0.1066 -0.1441  0.9838
 
              Baa    -0.0031    -0.416    -0.149    -0.139  0.1195 -0.1744  0.9774
    11 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.5878  0.7809  0.2112
              Bcc     0.0035     0.474     0.169     0.158  0.8001  0.5998  0.0092
 
              Baa    -0.0103    -1.378    -0.492    -0.460  0.1199  0.9836  0.1351
    12 C(13)  Bbb    -0.0057    -0.767    -0.274    -0.256  0.9921 -0.1135 -0.0543
              Bcc     0.0160     2.146     0.766     0.716  0.0380 -0.1405  0.9894
 
              Baa    -0.0074    -0.991    -0.354    -0.330  0.0876 -0.2273  0.9699
    13 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.1989  0.9580  0.2065
              Bcc     0.0112     1.501     0.536     0.501  0.9761 -0.1749 -0.1291
 
              Baa    -0.0068    -0.919    -0.328    -0.306  0.2226 -0.0096  0.9749
    14 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.8504  0.4909 -0.1893
              Bcc     0.0111     1.483     0.529     0.495 -0.4768  0.8711  0.1174
 
              Baa    -0.0103    -1.380    -0.493    -0.460  0.8987  0.3985 -0.1833
    15 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258 -0.3774  0.9154  0.1400
              Bcc     0.0161     2.154     0.769     0.719  0.2236 -0.0567  0.9730
 
              Baa    -0.0021    -0.285    -0.102    -0.095 -0.2389  0.1837  0.9535
    16 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.9319 -0.2324  0.2783
              Bcc     0.0030     0.398     0.142     0.133  0.2728  0.9551 -0.1157
 
              Baa    -0.0100    -1.341    -0.478    -0.447  0.9799 -0.0415 -0.1950
    17 C(13)  Bbb     0.0018     0.239     0.085     0.080  0.0652  0.9911  0.1165
              Bcc     0.0082     1.101     0.393     0.367  0.1884 -0.1269  0.9739
 
              Baa    -0.0100    -1.345    -0.480    -0.449 -0.3651  0.9249 -0.1062
    18 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.9151  0.3356 -0.2234
              Bcc     0.0080     1.075     0.384     0.359  0.1709  0.1788  0.9689
 
              Baa    -0.0020    -0.271    -0.097    -0.090 -0.0904  0.3011  0.9493
    19 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.6061  0.7397 -0.2924
              Bcc     0.0029     0.395     0.141     0.132  0.7902  0.6018 -0.1156
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.1039  0.9887 -0.1080
    20 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.9927 -0.0964  0.0728
              Bcc     0.0143     1.920     0.685     0.640 -0.0616  0.1148  0.9915
 
              Baa    -0.0067    -0.903    -0.322    -0.301  0.0733  0.0850  0.9937
    21 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183  0.1681  0.9811 -0.0963
              Bcc     0.0108     1.451     0.518     0.484  0.9830 -0.1741 -0.0576
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.0240  0.0170  0.9996
    22 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.5771  0.8162 -0.0277
              Bcc     0.0088     1.183     0.422     0.395  0.8163 -0.5775 -0.0098
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.0339  0.0233  0.9992
    23 H(1)   Bbb    -0.0012    -0.638    -0.227    -0.213  0.5754  0.8169 -0.0386
              Bcc     0.0029     1.521     0.543     0.507  0.8172 -0.5762 -0.0143
 
              Baa    -0.0060    -0.804    -0.287    -0.268  0.0028 -0.0594  0.9982
    24 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.8133 -0.5807 -0.0368
              Bcc     0.0083     1.115     0.398     0.372  0.5818  0.8120  0.0467
 
              Baa    -0.0016    -0.871    -0.311    -0.291  0.0211 -0.0606  0.9979
    25 H(1)   Bbb    -0.0014    -0.761    -0.272    -0.254  0.8125 -0.5806 -0.0524
              Bcc     0.0031     1.633     0.583     0.545  0.5826  0.8119  0.0369
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.1194 -0.0779  0.9898
    26 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.5830  0.8124 -0.0064
              Bcc     0.0088     1.182     0.422     0.394  0.8036 -0.5779 -0.1424
 
              Baa    -0.0017    -0.883    -0.315    -0.295  0.1187 -0.0595  0.9911
    27 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224  0.5857  0.8103 -0.0215
              Bcc     0.0029     1.553     0.554     0.518  0.8018 -0.5830 -0.1311
 
              Baa    -0.0060    -0.804    -0.287    -0.268  0.1266  0.0630  0.9899
    28 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.8076 -0.5860 -0.0660
              Bcc     0.0083     1.110     0.396     0.370  0.5759  0.8079 -0.1251
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.1266  0.0630  0.9900
    29 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249  0.8078 -0.5858 -0.0660
              Bcc     0.0030     1.607     0.574     0.536  0.5758  0.8080 -0.1250
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.8630  0.5052  0.0043
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0122 -0.0295  0.9995
              Bcc     0.0015     0.195     0.070     0.065 -0.5051  0.8625  0.0316
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.5068 -0.2142  0.8350
    31 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6230  0.5785  0.5265
              Bcc     0.0015     0.812     0.290     0.271 -0.5959  0.7870 -0.1597
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.5059  0.1693  0.8458
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.6273  0.6007 -0.4956
              Bcc     0.0015     0.809     0.289     0.270 -0.5920  0.7813  0.1977
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.9367  0.3418  0.0765
    33 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0655 -0.0436  0.9969
              Bcc     0.0013     0.716     0.255     0.239 -0.3440  0.9388  0.0184
 
              Baa    -0.0008    -0.105    -0.037    -0.035 -0.0276 -0.0141  0.9995
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9886 -0.1486  0.0252
              Bcc     0.0013     0.177     0.063     0.059  0.1482  0.9888  0.0180
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.1773 -0.2245  0.9582
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.9526 -0.2054 -0.2244
              Bcc     0.0014     0.769     0.275     0.257  0.2472  0.9526  0.1775
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.2178  0.1700  0.9611
    36 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9418 -0.2216  0.2526
              Bcc     0.0015     0.774     0.276     0.258  0.2560  0.9602 -0.1119
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.8805 -0.0837  0.4666
    37 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4667  0.0197  0.8842
              Bcc     0.0012     0.642     0.229     0.214  0.0832  0.9963  0.0217
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.1812  0.9758 -0.1222
    38 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.0823  0.1088  0.9906
              Bcc     0.0014     0.193     0.069     0.064  0.9800 -0.1896 -0.0606
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.0797  0.8057 -0.5870
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3140  0.5386  0.7819
              Bcc     0.0014     0.753     0.269     0.251  0.9461 -0.2466 -0.2100
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.0112  0.3482  0.9374
    40 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.3397  0.8830 -0.3239
              Bcc     0.0016     0.833     0.297     0.278  0.9405 -0.3148  0.1281
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.0022  0.9858  0.1681
    41 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0455 -0.1680  0.9847
              Bcc     0.0013     0.712     0.254     0.237  0.9990 -0.0054  0.0452
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.3283  0.7488  0.5758
    42 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.2733 -0.5082  0.8167
              Bcc     0.0011     0.150     0.053     0.050  0.9042  0.4255 -0.0378
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.1310  0.1988  0.9713
    43 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.5835  0.7766 -0.2376
              Bcc     0.0015     0.774     0.276     0.258  0.8015  0.5978 -0.0143
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.3667 -0.4173  0.8315
    44 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002 -0.3090  0.7884  0.5319
              Bcc     0.0013     0.179     0.064     0.060  0.8775  0.4520 -0.1602
 
              Baa    -0.0006    -0.301    -0.108    -0.101  0.0113  0.6659  0.7460
    45 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081 -0.3669  0.6968 -0.6164
              Bcc     0.0010     0.546     0.195     0.182  0.9302  0.2667 -0.2522
 
              Baa    -0.0003    -0.174    -0.062    -0.058  0.2809 -0.1918  0.9404
    46 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.3390  0.8968  0.2842
              Bcc     0.0006     0.333     0.119     0.111  0.8979  0.3986 -0.1869
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.1978  0.0217  0.9800
    47 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.9708 -0.1430 -0.1927
              Bcc     0.0013     0.171     0.061     0.057  0.1359  0.9895 -0.0494
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.1897  0.1415  0.9716
    48 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9662 -0.2031 -0.1591
              Bcc     0.0013     0.679     0.242     0.226  0.1748  0.9689 -0.1752
 
              Baa    -0.0008    -0.413    -0.148    -0.138  0.2918 -0.1577  0.9434
    49 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9057 -0.2717 -0.3255
              Bcc     0.0015     0.800     0.285     0.267  0.3076  0.9494  0.0635
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.2762 -0.0419  0.9602
    50 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.9563 -0.1113  0.2702
              Bcc     0.0012     0.618     0.221     0.206  0.0955  0.9929  0.0708
 
              Baa    -0.0051    -0.691    -0.246    -0.230  0.5742  0.3571  0.7367
    51 C(13)  Bbb     0.0012     0.156     0.056     0.052 -0.6665 -0.3186  0.6740
              Bcc     0.0040     0.535     0.191     0.179 -0.4754  0.8780 -0.0550
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.4219  0.0877  0.9024
    52 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.7261  0.5633 -0.3942
              Bcc     0.0017     0.914     0.326     0.305 -0.5429  0.8216  0.1740
 
              Baa    -0.0051    -0.686    -0.245    -0.229 -0.6083 -0.3480  0.7133
    53 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164 -0.6090  0.7811 -0.1382
              Bcc     0.0088     1.177     0.420     0.393  0.5091  0.5184  0.6871
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.6019  0.1722  0.7798
    54 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014  0.7880 -0.2864 -0.5450
              Bcc     0.0007     0.356     0.127     0.119  0.1295  0.9425 -0.3080
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.4071 -0.5021  0.7629
    55 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.6784  0.3930  0.6207
              Bcc     0.0012     0.637     0.227     0.213 -0.6115  0.7703  0.1806
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.1910  0.9739  0.1229
    56 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.0426 -0.1333  0.9902
              Bcc     0.0013     0.181     0.065     0.060  0.9807 -0.1839 -0.0669
 
              Baa    -0.0007    -0.391    -0.140    -0.130  0.1474  0.7941 -0.5896
    57 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0554  0.6018  0.7967
              Bcc     0.0014     0.753     0.269     0.251  0.9875 -0.0848  0.1327
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.0662 -0.0591  0.9961
    58 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.3692  0.9289  0.0306
              Bcc     0.0015     0.826     0.295     0.275  0.9270 -0.3657 -0.0833
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.2169  0.6957  0.6848
    59 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1384  0.7164 -0.6839
              Bcc     0.0014     0.753     0.269     0.251  0.9663 -0.0536 -0.2517
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.0144 -0.0580  0.9982
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.4553  0.8884  0.0582
              Bcc     0.0013     0.172     0.061     0.057  0.8902  0.4553  0.0136
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.2254 -0.6309  0.7424
    61 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102 -0.3204  0.6716  0.6680
              Bcc     0.0012     0.631     0.225     0.210  0.9201  0.3884  0.0508
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.2661 -0.2061  0.9416
    62 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.4695  0.8255  0.3134
              Bcc     0.0014     0.721     0.257     0.241  0.8419  0.5255 -0.1229
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.2908  0.1772  0.9402
    63 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.4813  0.8222 -0.3038
              Bcc     0.0015     0.792     0.283     0.264  0.8269  0.5409  0.1538
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.5425  0.7616 -0.3544
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.7998 -0.5974 -0.0595
              Bcc     0.0012     0.164     0.058     0.055  0.2570  0.2512  0.9332
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.9269  0.0502 -0.3720
    65 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.1730  0.9366 -0.3048
              Bcc     0.0015     0.789     0.281     0.263  0.3331  0.3469  0.8768
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.6104  0.7792  0.1423
    66 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7168  0.6198 -0.3193
              Bcc     0.0013     0.685     0.245     0.229  0.3370  0.0929  0.9369
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.9349 -0.3550  0.0005
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.3404  0.8960 -0.2851
              Bcc     0.0013     0.679     0.242     0.227  0.1007  0.2667  0.9585
 
              Baa    -0.0075    -0.290    -0.104    -0.097  0.6064  0.7756  0.1750
    68 N(14)  Bbb    -0.0029    -0.111    -0.039    -0.037 -0.0244 -0.2019  0.9791
              Bcc     0.0104     0.401     0.143     0.134  0.7948 -0.5980 -0.1035
 
              Baa    -0.0016    -0.831    -0.296    -0.277  0.6280  0.7196  0.2964
    69 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.224  0.7675 -0.6357 -0.0827
              Bcc     0.0028     1.503     0.536     0.501 -0.1289 -0.2794  0.9515
 
              Baa    -0.0017    -0.235    -0.084    -0.078  0.5135  0.7737 -0.3711
    70 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.8204 -0.5694 -0.0521
              Bcc     0.0029     0.385     0.137     0.128  0.2516  0.2777  0.9271
 
              Baa    -0.0165    -2.210    -0.789    -0.737  0.5888  0.7804  0.2104
    71 C(13)  Bbb     0.0001     0.015     0.006     0.005 -0.0338 -0.2363  0.9711
              Bcc     0.0164     2.195     0.783     0.732  0.8076 -0.5789 -0.1128
 
              Baa    -0.0043    -2.275    -0.812    -0.759  0.7749 -0.6262 -0.0862
    72 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.5121  0.5420  0.6663
              Bcc     0.0080     4.251     1.517     1.418 -0.3706 -0.5605  0.7407
 
              Baa    -0.0047    -0.181    -0.065    -0.060  0.8048 -0.5925 -0.0345
    73 N(14)  Bbb    -0.0017    -0.066    -0.023    -0.022  0.1236  0.1105  0.9862
              Bcc     0.0064     0.247     0.088     0.082  0.5805  0.7979 -0.1622
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.5780  0.7578 -0.3027
    74 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.7896 -0.6130 -0.0267
              Bcc     0.0072     0.966     0.345     0.322  0.2058  0.2236  0.9527
 
              Baa    -0.0045    -2.392    -0.854    -0.798 -0.4730 -0.5464  0.6911
    75 H(1)   Bbb    -0.0042    -2.225    -0.794    -0.742  0.7576 -0.6528  0.0024
              Bcc     0.0087     4.617     1.648     1.540  0.4498  0.5247  0.7227
 
              Baa    -0.0021    -0.284    -0.101    -0.095  0.7757 -0.1487 -0.6133
    76 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.2044  0.9787  0.0212
              Bcc     0.0038     0.512     0.183     0.171  0.5970 -0.1418  0.7896
 
              Baa    -0.0011    -0.583    -0.208    -0.194 -0.5893  0.4237  0.6878
    77 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.4917  0.8637 -0.1108
              Bcc     0.0021     1.119     0.399     0.373  0.6410 -0.2730  0.7174
 
              Baa    -0.0025    -1.339    -0.478    -0.447 -0.3932  0.6972  0.5995
    78 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.4567  0.7140 -0.5307
              Bcc     0.0048     2.574     0.919     0.859  0.7980 -0.0651  0.5992
 
              Baa    -0.0013    -0.712    -0.254    -0.238  0.8462 -0.1979 -0.4947
    79 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.207  0.1484  0.9793 -0.1380
              Bcc     0.0025     1.331     0.475     0.444  0.5118  0.0434  0.8580
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.8240  0.5577 -0.0995
    80 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.3178  0.6005  0.7337
              Bcc     0.0089     1.191     0.425     0.397  0.4690 -0.5730  0.6721
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.6707 -0.3449 -0.6567
    81 H(1)   Bbb    -0.0040    -2.140    -0.764    -0.714  0.6291  0.7335  0.2573
              Bcc     0.0084     4.460     1.591     1.488  0.3930 -0.5856  0.7089
 
              Baa    -0.0019    -1.023    -0.365    -0.341  0.0598  0.9549  0.2909
    82 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297  0.9857 -0.0104 -0.1683
              Bcc     0.0036     1.912     0.682     0.638  0.1577 -0.2968  0.9418
 
              Baa    -0.1797    -7.368    -2.629    -2.458  0.1713  0.2905  0.9414
    83 S(33)  Bbb     0.0824     3.379     1.206     1.127  0.8485 -0.5291  0.0089
              Bcc     0.0973     3.989     1.423     1.330  0.5007  0.7973 -0.3371
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.2559  0.9330  0.2532
    84 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.8778 -0.3340  0.3435
              Bcc     0.0061     0.817     0.291     0.272 -0.4050 -0.1343  0.9044
 
              Baa    -0.0018    -0.949    -0.339    -0.317  0.8812  0.4016  0.2493
    85 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.232 -0.4058  0.9132 -0.0366
              Bcc     0.0031     1.644     0.586     0.548 -0.2424 -0.0689  0.9677
 
              Baa    -0.0036    -1.914    -0.683    -0.639  0.8188 -0.0495  0.5719
    86 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.0736  0.9971 -0.0192
              Bcc     0.0066     3.534     1.261     1.179 -0.5693  0.0578  0.8201
 
              Baa    -0.0036    -1.896    -0.676    -0.632  0.5047  0.6528  0.5649
