 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19565 -88.97568 -30.04471 -25.88666 -25.88266
 Alpha  occ. eigenvalues --  -25.88174 -14.34643 -14.34622 -14.34608 -14.34444
 Alpha  occ. eigenvalues --  -10.22827 -10.21961 -10.21898 -10.21854 -10.21792
 Alpha  occ. eigenvalues --  -10.21776 -10.21686 -10.21673 -10.21502 -10.20254
 Alpha  occ. eigenvalues --  -10.20175 -10.19876 -10.19596 -10.19591 -10.19516
 Alpha  occ. eigenvalues --  -10.19430 -10.19402 -10.19367 -10.19359 -10.19308
 Alpha  occ. eigenvalues --  -10.19306 -10.19299 -10.19230 -10.19217 -10.19129
 Alpha  occ. eigenvalues --  -10.19099 -10.19064 -10.18964 -10.18851 -10.18833
 Alpha  occ. eigenvalues --  -10.18698  -8.00269  -5.94834  -5.94560  -5.94068
 Alpha  occ. eigenvalues --   -3.42253  -2.19113  -2.18069  -2.17932  -0.97842
 Alpha  occ. eigenvalues --   -0.96902  -0.96824  -0.95870  -0.83147  -0.82656
 Alpha  occ. eigenvalues --   -0.82241  -0.81605  -0.81169  -0.81109  -0.80459
 Alpha  occ. eigenvalues --   -0.80428  -0.77586  -0.76549  -0.74948  -0.74833
 Alpha  occ. eigenvalues --   -0.73812  -0.71681  -0.70686  -0.69014  -0.68635
 Alpha  occ. eigenvalues --   -0.68581  -0.67301  -0.65081  -0.64829  -0.61624
 Alpha  occ. eigenvalues --   -0.60690  -0.58457  -0.57442  -0.55337  -0.54914
 Alpha  occ. eigenvalues --   -0.54135  -0.52851  -0.51887  -0.51564  -0.51182
 Alpha  occ. eigenvalues --   -0.49358  -0.48525  -0.48107  -0.47394  -0.46728
 Alpha  occ. eigenvalues --   -0.46195  -0.45450  -0.45357  -0.44859  -0.44391
 Alpha  occ. eigenvalues --   -0.44316  -0.44129  -0.43922  -0.43602  -0.43437
 Alpha  occ. eigenvalues --   -0.42777  -0.42143  -0.42072  -0.41836  -0.41547
 Alpha  occ. eigenvalues --   -0.40928  -0.40857  -0.40586  -0.40531  -0.40189
 Alpha  occ. eigenvalues --   -0.40093  -0.39759  -0.39444  -0.39140  -0.38794
 Alpha  occ. eigenvalues --   -0.38236  -0.37997  -0.37930  -0.37347  -0.37045
 Alpha  occ. eigenvalues --   -0.36753  -0.36353  -0.35615  -0.35277  -0.34718
 Alpha  occ. eigenvalues --   -0.34513  -0.32661  -0.31838  -0.31582  -0.31225
 Alpha  occ. eigenvalues --   -0.30337  -0.29655  -0.29258  -0.27570  -0.27348
 Alpha  occ. eigenvalues --   -0.25253  -0.24755  -0.23870  -0.22949  -0.21117
 Alpha  occ. eigenvalues --   -0.19788  -0.19649  -0.19582  -0.18672
 Alpha virt. eigenvalues --   -0.07405  -0.07278  -0.03948  -0.02490  -0.00112
 Alpha virt. eigenvalues --    0.00618   0.01332   0.02669   0.03577   0.03767
 Alpha virt. eigenvalues --    0.04468   0.05363   0.05522   0.05859   0.06639
 Alpha virt. eigenvalues --    0.06875   0.07313   0.07516   0.07716   0.08358
 Alpha virt. eigenvalues --    0.08429   0.09177   0.09589   0.09729   0.09891
 Alpha virt. eigenvalues --    0.10448   0.10587   0.10659   0.10850   0.11379
 Alpha virt. eigenvalues --    0.11685   0.12313   0.12370   0.12639   0.12741
 Alpha virt. eigenvalues --    0.12958   0.13196   0.13612   0.13890   0.14201
 Alpha virt. eigenvalues --    0.14343   0.14639   0.14722   0.14826   0.15215
 Alpha virt. eigenvalues --    0.15230   0.15535   0.15830   0.15953   0.16397
 Alpha virt. eigenvalues --    0.16641   0.16821   0.17130   0.17293   0.17540
 Alpha virt. eigenvalues --    0.17911   0.18035   0.18628   0.19022   0.19141
 Alpha virt. eigenvalues --    0.19351   0.19576   0.19811   0.19876   0.20292
 Alpha virt. eigenvalues --    0.20495   0.21030   0.21347   0.21570   0.21920
 Alpha virt. eigenvalues --    0.22200   0.22635   0.22765   0.23180   0.23747
 Alpha virt. eigenvalues --    0.23942   0.24183   0.24403   0.24850   0.25122
 Alpha virt. eigenvalues --    0.25674   0.25678   0.26012   0.26294   0.26411
 Alpha virt. eigenvalues --    0.26771   0.27365   0.27669   0.27859   0.28217
 Alpha virt. eigenvalues --    0.28445   0.28692   0.28743   0.29142   0.29155
 Alpha virt. eigenvalues --    0.29575   0.29844   0.29966   0.30136   0.30589
 Alpha virt. eigenvalues --    0.30851   0.31206   0.31568   0.31922   0.32265
 Alpha virt. eigenvalues --    0.33004   0.33137   0.33358   0.33645   0.33980
 Alpha virt. eigenvalues --    0.34168   0.34472   0.34759   0.35218   0.35268
 Alpha virt. eigenvalues --    0.35708   0.36267   0.36562   0.36916   0.37288
 Alpha virt. eigenvalues --    0.37325   0.37732   0.38159   0.38600   0.38851
 Alpha virt. eigenvalues --    0.39098   0.39161   0.39500   0.39541   0.40077
 Alpha virt. eigenvalues --    0.40324   0.40565   0.40841   0.40938   0.41061
 Alpha virt. eigenvalues --    0.41252   0.41638   0.41858   0.42091   0.42471
 Alpha virt. eigenvalues --    0.42566   0.42633   0.43092   0.43427   0.43585
 Alpha virt. eigenvalues --    0.43805   0.44049   0.44117   0.44653   0.44804
 Alpha virt. eigenvalues --    0.44980   0.45486   0.45536   0.45806   0.45887
 Alpha virt. eigenvalues --    0.46286   0.46413   0.46686   0.46776   0.46937
 Alpha virt. eigenvalues --    0.47320   0.47384   0.47954   0.47996   0.48239
 Alpha virt. eigenvalues --    0.48416   0.48669   0.48731   0.48978   0.49257
 Alpha virt. eigenvalues --    0.49406   0.49831   0.50129   0.50439   0.50755
 Alpha virt. eigenvalues --    0.50800   0.51062   0.51146   0.51549   0.51837
 Alpha virt. eigenvalues --    0.52011   0.52238   0.52399   0.52742   0.53022
 Alpha virt. eigenvalues --    0.53162   0.53470   0.53588   0.53828   0.54139
 Alpha virt. eigenvalues --    0.55023   0.55306   0.55776   0.55856   0.56346
 Alpha virt. eigenvalues --    0.56612   0.56823   0.57494   0.57860   0.58067
 Alpha virt. eigenvalues --    0.58596   0.58880   0.59101   0.59402   0.59963
 Alpha virt. eigenvalues --    0.60062   0.60777   0.60846   0.61133   0.61301
 Alpha virt. eigenvalues --    0.61932   0.62227   0.62388   0.62927   0.63158
 Alpha virt. eigenvalues --    0.63396   0.64060   0.64227   0.64842   0.65000
 Alpha virt. eigenvalues --    0.65229   0.65606   0.65762   0.66226   0.66268
 Alpha virt. eigenvalues --    0.66700   0.67260   0.67603   0.67962   0.68066
 Alpha virt. eigenvalues --    0.68259   0.68763   0.69280   0.69635   0.70241
 Alpha virt. eigenvalues --    0.70424   0.70506   0.71112   0.71399   0.71672
 Alpha virt. eigenvalues --    0.71827   0.71853   0.72460   0.72884   0.73085
 Alpha virt. eigenvalues --    0.73219   0.73646   0.73861   0.74058   0.74296
 Alpha virt. eigenvalues --    0.74984   0.75274   0.75767   0.76017   0.76446
 Alpha virt. eigenvalues --    0.76973   0.77070   0.77376   0.77567   0.78159
 Alpha virt. eigenvalues --    0.78723   0.78915   0.79232   0.79526   0.79728
 Alpha virt. eigenvalues --    0.80382   0.80635   0.81388   0.82028   0.82436
 Alpha virt. eigenvalues --    0.82876   0.83315   0.83810   0.84113   0.84288
 Alpha virt. eigenvalues --    0.84935   0.85230   0.85841   0.85935   0.86553
 Alpha virt. eigenvalues --    0.87237   0.87625   0.87821   0.88075   0.88559
 Alpha virt. eigenvalues --    0.88790   0.88950   0.89623   0.89965   0.90861
 Alpha virt. eigenvalues --    0.91049   0.91698   0.91873   0.92570   0.93165
 Alpha virt. eigenvalues --    0.93437   0.93926   0.94608   0.94795   0.95267
 Alpha virt. eigenvalues --    0.95399   0.95594   0.95774   0.96082   0.96955
 Alpha virt. eigenvalues --    0.97155   0.97813   0.97864   0.98227   0.98720
 Alpha virt. eigenvalues --    0.99084   0.99549   0.99616   0.99863   1.00426
 Alpha virt. eigenvalues --    1.01080   1.01317   1.01502   1.02294   1.02387
 Alpha virt. eigenvalues --    1.02717   1.03056   1.03449   1.03626   1.03748
 Alpha virt. eigenvalues --    1.03906   1.04388   1.04732   1.05446   1.05888
 Alpha virt. eigenvalues --    1.06470   1.06942   1.07193   1.07364   1.07973
 Alpha virt. eigenvalues --    1.08383   1.08887   1.09536   1.09824   1.10421
 Alpha virt. eigenvalues --    1.10608   1.10931   1.11248   1.12040   1.12276
 Alpha virt. eigenvalues --    1.13412   1.14163   1.14609   1.15167   1.16450
 Alpha virt. eigenvalues --    1.16986   1.17108   1.17594   1.18040   1.18305
 Alpha virt. eigenvalues --    1.18512   1.18759   1.19198   1.19647   1.20178
 Alpha virt. eigenvalues --    1.20825   1.20975   1.21755   1.22164   1.22225
 Alpha virt. eigenvalues --    1.23353   1.23806   1.24033   1.24432   1.25256
 Alpha virt. eigenvalues --    1.25550   1.26033   1.26588   1.27059   1.27275
 Alpha virt. eigenvalues --    1.27487   1.27928   1.28354   1.28604   1.29131
 Alpha virt. eigenvalues --    1.29842   1.29955   1.30478   1.30933   1.31068
 Alpha virt. eigenvalues --    1.31287   1.31577   1.32924   1.33190   1.33635
 Alpha virt. eigenvalues --    1.34591   1.35598   1.36860   1.36965   1.38152
 Alpha virt. eigenvalues --    1.38521   1.39087   1.39660   1.40462   1.40920
 Alpha virt. eigenvalues --    1.41169   1.41685   1.42405   1.42768   1.43347
 Alpha virt. eigenvalues --    1.43696   1.44749   1.45425   1.45728   1.45930
 Alpha virt. eigenvalues --    1.46135   1.47213   1.47799   1.47936   1.48270
 Alpha virt. eigenvalues --    1.48492   1.49015   1.49419   1.49724   1.50215
 Alpha virt. eigenvalues --    1.50658   1.51067   1.51442   1.51741   1.51991
 Alpha virt. eigenvalues --    1.52040   1.52658   1.52783   1.53284   1.53534
 Alpha virt. eigenvalues --    1.53913   1.54010   1.54520   1.54597   1.54669
 Alpha virt. eigenvalues --    1.54728   1.55134   1.55392   1.55524   1.56006
 Alpha virt. eigenvalues --    1.56125   1.56546   1.56595   1.56681   1.56987
 Alpha virt. eigenvalues --    1.57542   1.57945   1.58160   1.58396   1.58767
 Alpha virt. eigenvalues --    1.59687   1.59697   1.59997   1.60405   1.60833
 Alpha virt. eigenvalues --    1.61111   1.61465   1.61767   1.61991   1.62939
 Alpha virt. eigenvalues --    1.63133   1.63390   1.63634   1.64097   1.64141
 Alpha virt. eigenvalues --    1.64720   1.65022   1.65410   1.65686   1.65900
 Alpha virt. eigenvalues --    1.66307   1.66756   1.67392   1.67593   1.67812
 Alpha virt. eigenvalues --    1.67900   1.68288   1.68594   1.69668   1.69764
 Alpha virt. eigenvalues --    1.70080   1.70707   1.70854   1.71107   1.71249
 Alpha virt. eigenvalues --    1.72189   1.72326   1.72748   1.73117   1.73343
 Alpha virt. eigenvalues --    1.73776   1.74021   1.74497   1.74909   1.75986
 Alpha virt. eigenvalues --    1.76111   1.76972   1.78138   1.78304   1.79237
 Alpha virt. eigenvalues --    1.79417   1.79820   1.80445   1.81050   1.81467
 Alpha virt. eigenvalues --    1.81915   1.82346   1.82606   1.83440   1.83502
 Alpha virt. eigenvalues --    1.83925   1.84581   1.84937   1.85858   1.86016
 Alpha virt. eigenvalues --    1.86738   1.86958   1.87294   1.88260   1.88670
 Alpha virt. eigenvalues --    1.89267   1.90030   1.90598   1.90886   1.91176
 Alpha virt. eigenvalues --    1.91953   1.92320   1.92674   1.93283   1.93466
 Alpha virt. eigenvalues --    1.94494   1.95325   1.96287   1.96485   1.97033
 Alpha virt. eigenvalues --    1.97267   1.97775   1.98283   1.98427   1.98819
 Alpha virt. eigenvalues --    1.99045   1.99422   2.00447   2.00883   2.01100
 Alpha virt. eigenvalues --    2.01872   2.02065   2.02927   2.03697   2.04017
 Alpha virt. eigenvalues --    2.04559   2.05092   2.05771   2.06311   2.06790
 Alpha virt. eigenvalues --    2.07415   2.07948   2.08527   2.08821   2.08885
 Alpha virt. eigenvalues --    2.09114   2.09744   2.10047   2.10234   2.10610
 Alpha virt. eigenvalues --    2.12438   2.13435   2.13554   2.14130   2.14861
 Alpha virt. eigenvalues --    2.15409   2.15715   2.16029   2.16334   2.16938
 Alpha virt. eigenvalues --    2.17273   2.17397   2.18228   2.18465   2.19241
 Alpha virt. eigenvalues --    2.19652   2.20074   2.20726   2.21909   2.22297
 Alpha virt. eigenvalues --    2.22919   2.23261   2.23573   2.24267   2.25083
 Alpha virt. eigenvalues --    2.25343   2.25865   2.26231   2.26888   2.27676
 Alpha virt. eigenvalues --    2.27962   2.28175   2.28829   2.28885   2.30082
 Alpha virt. eigenvalues --    2.30215   2.30567   2.31016   2.31266   2.31836
 Alpha virt. eigenvalues --    2.32302   2.33381   2.33667   2.34037   2.34603
 Alpha virt. eigenvalues --    2.34873   2.35208   2.35620   2.35955   2.36847
 Alpha virt. eigenvalues --    2.37155   2.37589   2.38104   2.38315   2.38674
 Alpha virt. eigenvalues --    2.38829   2.39483   2.39942   2.40707   2.41364
 Alpha virt. eigenvalues --    2.41603   2.41694   2.42878   2.43151   2.43313
 Alpha virt. eigenvalues --    2.44211   2.44682   2.45014   2.45361   2.45449
 Alpha virt. eigenvalues --    2.46021   2.46570   2.47296   2.47505   2.47905
 Alpha virt. eigenvalues --    2.48347   2.48749   2.49997   2.50168   2.50992
 Alpha virt. eigenvalues --    2.51362   2.52260   2.52448   2.52600   2.53106
 Alpha virt. eigenvalues --    2.53668   2.54390   2.54765   2.55422   2.55665
 Alpha virt. eigenvalues --    2.55808   2.56136   2.56587   2.56870   2.57045
 Alpha virt. eigenvalues --    2.57600   2.57909   2.58280   2.58743   2.58971
 Alpha virt. eigenvalues --    2.59293   2.59414   2.60243   2.60980   2.61084
 Alpha virt. eigenvalues --    2.61472   2.61745   2.62341   2.62729   2.63164
 Alpha virt. eigenvalues --    2.63607   2.63928   2.64814   2.65670   2.66228
 Alpha virt. eigenvalues --    2.66629   2.67226   2.67351   2.67815   2.68015
 Alpha virt. eigenvalues --    2.68564   2.68857   2.69554   2.69801   2.69934
 Alpha virt. eigenvalues --    2.70325   2.71018   2.71841   2.72218   2.72893
 Alpha virt. eigenvalues --    2.73722   2.74695   2.74929   2.75247   2.76054
 Alpha virt. eigenvalues --    2.76140   2.76928   2.77240   2.77712   2.78545
 Alpha virt. eigenvalues --    2.79183   2.79485   2.79755   2.79798   2.80512
 Alpha virt. eigenvalues --    2.80856   2.81085   2.82017   2.82242   2.83070
 Alpha virt. eigenvalues --    2.83693   2.83827   2.84257   2.84460   2.84867
 Alpha virt. eigenvalues --    2.85505   2.85791   2.86337   2.86915   2.87063
 Alpha virt. eigenvalues --    2.87461   2.88170   2.88490   2.88937   2.89196
 Alpha virt. eigenvalues --    2.89667   2.89804   2.90359   2.91247   2.91563
 Alpha virt. eigenvalues --    2.91951   2.92932   2.93058   2.93069   2.93134
 Alpha virt. eigenvalues --    2.94304   2.94369   2.95005   2.95446   2.96478
 Alpha virt. eigenvalues --    2.96645   2.97371   2.97562   2.98042   2.98468
 Alpha virt. eigenvalues --    2.98846   2.99088   2.99899   3.00371   3.00493
 Alpha virt. eigenvalues --    3.01180   3.01646   3.02388   3.02866   3.03050
 Alpha virt. eigenvalues --    3.03647   3.04120   3.05344   3.05447   3.05846
 Alpha virt. eigenvalues --    3.06129   3.06593   3.06722   3.06973   3.07263
 Alpha virt. eigenvalues --    3.07510   3.08065   3.08440   3.08685   3.09423
 Alpha virt. eigenvalues --    3.09527   3.09983   3.10464   3.10686   3.10899
 Alpha virt. eigenvalues --    3.11410   3.11783   3.12368   3.12672   3.12774
 Alpha virt. eigenvalues --    3.13028   3.13463   3.13764   3.14371   3.14802
 Alpha virt. eigenvalues --    3.14997   3.15435   3.15692   3.15893   3.16507
 Alpha virt. eigenvalues --    3.16955   3.17599   3.17864   3.18908   3.19077
 Alpha virt. eigenvalues --    3.19397   3.19604   3.19720   3.19983   3.20179
 Alpha virt. eigenvalues --    3.20519   3.21070   3.21135   3.21368   3.21670
 Alpha virt. eigenvalues --    3.22434   3.22905   3.23813   3.24010   3.24237
 Alpha virt. eigenvalues --    3.24464   3.24579   3.24858   3.25201   3.25456
 Alpha virt. eigenvalues --    3.25795   3.26235   3.26329   3.26520   3.26947
 Alpha virt. eigenvalues --    3.27559   3.28110   3.28481   3.28673   3.29000
 Alpha virt. eigenvalues --    3.29279   3.29661   3.29871   3.30171   3.30475
 Alpha virt. eigenvalues --    3.30638   3.31109   3.31387   3.31538   3.32074
 Alpha virt. eigenvalues --    3.32514   3.32716   3.32908   3.33161   3.33643
 Alpha virt. eigenvalues --    3.33824   3.34136   3.34237   3.34663   3.34793
 Alpha virt. eigenvalues --    3.34997   3.35360   3.35393   3.35763   3.36264
 Alpha virt. eigenvalues --    3.36876   3.37010   3.37379   3.37580   3.37754
 Alpha virt. eigenvalues --    3.37837   3.38339   3.38662   3.39153   3.39804
 Alpha virt. eigenvalues --    3.39918   3.40021   3.40504   3.40753   3.41541
 Alpha virt. eigenvalues --    3.41789   3.42622   3.43090   3.43342   3.43626
 Alpha virt. eigenvalues --    3.44126   3.44478   3.44605   3.45118   3.45593
 Alpha virt. eigenvalues --    3.46076   3.46719   3.47131   3.47464   3.47832
 Alpha virt. eigenvalues --    3.48862   3.49020   3.49811   3.50116   3.50621
 Alpha virt. eigenvalues --    3.51096   3.52320   3.52751   3.53134   3.54105
 Alpha virt. eigenvalues --    3.54899   3.55104   3.55780   3.56351   3.56823
 Alpha virt. eigenvalues --    3.57229   3.57545   3.57955   3.58261   3.58920
 Alpha virt. eigenvalues --    3.59396   3.60009   3.60730   3.60881   3.61429
 Alpha virt. eigenvalues --    3.62091   3.62414   3.63309   3.63908   3.64362
 Alpha virt. eigenvalues --    3.64456   3.65857   3.66073   3.66525   3.66740
 Alpha virt. eigenvalues --    3.67661   3.67888   3.68859   3.69522   3.69918
 Alpha virt. eigenvalues --    3.70249   3.70965   3.71262   3.71655   3.72030
 Alpha virt. eigenvalues --    3.72334   3.72786   3.73167   3.73578   3.74153
 Alpha virt. eigenvalues --    3.74458   3.74605   3.74963   3.75059   3.76175
 Alpha virt. eigenvalues --    3.77099   3.77411   3.77770   3.78188   3.79118
 Alpha virt. eigenvalues --    3.79652   3.80879   3.81819   3.82626   3.82974
 Alpha virt. eigenvalues --    3.83457   3.83807   3.84444   3.85122   3.85643
