 Entering Gaussian System, Link 0=g16
 Input=1dy701.com
 Output=1dy701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921901/Gau-796802.inp" -scrdir="/local/bebjones_7921901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    796803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   506. RY*(  18) C  13                  0.00002     4.62660   
   507. RY*(  19) C  13                  0.00001     4.07220   
   508. RY*(  20) C  13                  0.00001     4.28297   
   509. RY*(  21) C  13                  0.00000     4.18166   
   510. RY*(  22) C  13                  0.00001     4.23726   
   511. RY*(  23) C  13                  0.00000     3.54615   
   512. RY*(  24) C  13                  0.00000     3.59670   
   513. RY*(  25) C  13                  0.00000     3.62281   
   514. RY*(  26) C  13                  0.00000    20.24676   
   515. RY*(   1) C  14                  0.00523     1.63289   
   516. RY*(   2) C  14                  0.00369     1.48899   
   517. RY*(   3) C  14                  0.00336     1.02696   
   518. RY*(   4) C  14                  0.00182     1.71111   
   519. RY*(   5) C  14                  0.00157     1.87023   
   520. RY*(   6) C  14                  0.00079     1.91659   
   521. RY*(   7) C  14                  0.00072     2.97228   
   522. RY*(   8) C  14                  0.00054     2.27125   
   523. RY*(   9) C  14                  0.00029     2.51551   
   524. RY*(  10) C  14                  0.00024     2.39845   
   525. RY*(  11) C  14                  0.00019     2.75316   
   526. RY*(  12) C  14                  0.00008     2.95688   
   527. RY*(  13) C  14                  0.00009     2.70022   
   528. RY*(  14) C  14                  0.00006     2.07908   
   529. RY*(  15) C  14                  0.00006     3.14478   
   530. RY*(  16) C  14                  0.00003     2.92233   
   531. RY*(  17) C  14                  0.00004     3.53952   
   532. RY*(  18) C  14                  0.00002     4.49480   
   533. RY*(  19) C  14                  0.00001     4.13828   
   534. RY*(  20) C  14                  0.00001     4.64717   
   535. RY*(  21) C  14                  0.00001     4.13389   
   536. RY*(  22) C  14                  0.00000     4.15977   
   537. RY*(  23) C  14                  0.00000     3.56086   
   538. RY*(  24) C  14                  0.00000     3.66540   
   539. RY*(  25) C  14                  0.00000    20.90136   
   540. RY*(  26) C  14                  0.00000     3.60643   
   541. RY*(   1) C  15                  0.00658     1.28226   
   542. RY*(   2) C  15                  0.00288     1.51200   
   543. RY*(   3) C  15                  0.00224     0.97116   
   544. RY*(   4) C  15                  0.00102     1.98920   
   545. RY*(   5) C  15                  0.00073     1.92991   
   546. RY*(   6) C  15                  0.00064     1.72262   
   547. RY*(   7) C  15                  0.00058     2.31027   
   548. RY*(   8) C  15                  0.00049     1.96082   
   549. RY*(   9) C  15                  0.00033     2.08898   
   550. RY*(  10) C  15                  0.00028     3.05667   
   551. RY*(  11) C  15                  0.00016     2.38529   
   552. RY*(  12) C  15                  0.00014     1.84775   
   553. RY*(  13) C  15                  0.00011     2.92714   
   554. RY*(  14) C  15                  0.00006     3.05671   
   555. RY*(  15) C  15                  0.00005     2.21922   
   556. RY*(  16) C  15                  0.00003     3.28358   
   557. RY*(  17) C  15                  0.00003     2.51445   
   558. RY*(  18) C  15                  0.00000    21.46880   
   559. RY*(  19) C  15                  0.00000     3.80676   
   560. RY*(  20) C  15                  0.00000     3.55318   
   561. RY*(  21) C  15                  0.00000     3.81103   
   562. RY*(  22) C  15                  0.00000     3.89380   
   563. RY*(  23) C  15                  0.00000     3.64087   
   564. RY*(  24) C  15                  0.00000     3.41582   
   565. RY*(  25) C  15                  0.00001     4.16998   
   566. RY*(  26) C  15                  0.00001     3.89981   
   567. RY*(   1) C  16                  0.00351     1.21333   
   568. RY*(   2) C  16                  0.00293     1.71733   
   569. RY*(   3) C  16                  0.00263     0.95978   
   570. RY*(   4) C  16                  0.00088     2.43179   
   571. RY*(   5) C  16                  0.00083     1.73571   
   572. RY*(   6) C  16                  0.00069     2.73758   
   573. RY*(   7) C  16                  0.00057     1.53102   
   574. RY*(   8) C  16                  0.00036     2.06660   
   575. RY*(   9) C  16                  0.00029     1.93443   
   576. RY*(  10) C  16                  0.00021     1.77520   
   577. RY*(  11) C  16                  0.00022     1.84494   
   578. RY*(  12) C  16                  0.00011     3.27616   
   579. RY*(  13) C  16                  0.00005     2.78936   
   580. RY*(  14) C  16                  0.00006     2.24901   
   581. RY*(  15) C  16                  0.00004     2.08703   
   582. RY*(  16) C  16                  0.00002     2.69252   
   583. RY*(  17) C  16                  0.00001     2.16828   
   584. RY*(  18) C  16                  0.00000    21.07352   
   585. RY*(  19) C  16                  0.00000     3.77788   
   586. RY*(  20) C  16                  0.00000     3.51754   
   587. RY*(  21) C  16                  0.00000     3.87320   
   588. RY*(  22) C  16                  0.00000     3.87536   
   589. RY*(  23) C  16                  0.00000     3.60156   
   590. RY*(  24) C  16                  0.00000     3.52022   
   591. RY*(  25) C  16                  0.00001     4.27855   
   592. RY*(  26) C  16                  0.00001     4.17667   
   593. RY*(   1) C  17                  0.00527     1.61213   
   594. RY*(   2) C  17                  0.00357     1.53907   
   595. RY*(   3) C  17                  0.00272     0.66719   
   596. RY*(   4) C  17                  0.00163     1.68612   
   597. RY*(   5) C  17                  0.00139     1.96941   
   598. RY*(   6) C  17                  0.00095     2.03912   
   599. RY*(   7) C  17                  0.00070     2.15278   
   600. RY*(   8) C  17                  0.00059     3.16127   
   601. RY*(   9) C  17                  0.00029     2.55277   
   602. RY*(  10) C  17                  0.00026     2.13759   
   603. RY*(  11) C  17                  0.00022     2.84522   
   604. RY*(  12) C  17                  0.00011     2.59726   
   605. RY*(  13) C  17                  0.00008     3.05241   
   606. RY*(  14) C  17                  0.00008     2.27632   
   607. RY*(  15) C  17                  0.00006     3.10278   
   608. RY*(  16) C  17                  0.00004     2.80016   
   609. RY*(  17) C  17                  0.00004     3.41027   
   610. RY*(  18) C  17                  0.00002     4.49317   
   611. RY*(  19) C  17                  0.00001     4.07386   
   612. RY*(  20) C  17                  0.00002     4.58457   
   613. RY*(  21) C  17                  0.00001     4.15101   
   614. RY*(  22) C  17                  0.00000     4.19961   
   615. RY*(  23) C  17                  0.00000     3.57978   
   616. RY*(  24) C  17                  0.00000     3.61634   
   617. RY*(  25) C  17                  0.00000    20.66910   
   618. RY*(  26) C  17                  0.00000     3.61223   
   619. RY*(   1) C  18                  0.00530     1.61454   
   620. RY*(   2) C  18                  0.00362     1.54460   
   621. RY*(   3) C  18                  0.00329     1.04374   
   622. RY*(   4) C  18                  0.00175     1.72832   
   623. RY*(   5) C  18                  0.00155     1.74337   
   624. RY*(   6) C  18                  0.00082     1.83176   
   625. RY*(   7) C  18                  0.00069     2.94418   
   626. RY*(   8) C  18                  0.00050     2.29112   
   627. RY*(   9) C  18                  0.00029     2.47687   
   628. RY*(  10) C  18                  0.00025     2.47134   
   629. RY*(  11) C  18                  0.00022     2.91725   
   630. RY*(  12) C  18                  0.00010     2.74631   
   631. RY*(  13) C  18                  0.00010     2.52145   
   632. RY*(  14) C  18                  0.00007     2.71694   
   633. RY*(  15) C  18                  0.00004     2.80411   
   634. RY*(  16) C  18                  0.00005     2.93405   
   635. RY*(  17) C  18                  0.00004     3.54606   
   636. RY*(  18) C  18                  0.00001     4.42700   
   637. RY*(  19) C  18                  0.00002     4.45190   
   638. RY*(  20) C  18                  0.00000     3.62335   
   639. RY*(  21) C  18                  0.00000     4.16771   
   640. RY*(  22) C  18                  0.00001     4.15890   
   641. RY*(  23) C  18                  0.00000     3.57839   
   642. RY*(  24) C  18                  0.00000     3.65233   
   643. RY*(  25) C  18                  0.00000    20.90492   
   644. RY*(  26) C  18                  0.00001     4.11295   
   645. RY*(   1) C  19                  0.00658     1.28831   
   646. RY*(   2) C  19                  0.00300     1.49622   
   647. RY*(   3) C  19                  0.00225     0.95740   
   648. RY*(   4) C  19                  0.00103     2.03059   
   649. RY*(   5) C  19                  0.00073     1.90387   
   650. RY*(   6) C  19                  0.00065     1.69814   
   651. RY*(   7) C  19                  0.00059     2.26016   
   652. RY*(   8) C  19                  0.00050     2.01115   
   653. RY*(   9) C  19                  0.00033     2.37075   
   654. RY*(  10) C  19                  0.00029     2.90613   
   655. RY*(  11) C  19                  0.00017     2.45056   
   656. RY*(  12) C  19                  0.00014     1.82230   
   657. RY*(  13) C  19                  0.00011     2.87890   
   658. RY*(  14) C  19                  0.00007     3.12773   
   659. RY*(  15) C  19                  0.00005     2.24634   
   660. RY*(  16) C  19                  0.00003     3.23622   
   661. RY*(  17) C  19                  0.00003     2.51016   
   662. RY*(  18) C  19                  0.00000    21.44695   
   663. RY*(  19) C  19                  0.00000     3.80835   
   664. RY*(  20) C  19                  0.00000     3.56444   
   665. RY*(  21) C  19                  0.00001     3.78296   
   666. RY*(  22) C  19                  0.00000     3.81198   
   667. RY*(  23) C  19                  0.00000     3.59647   
   668. RY*(  24) C  19                  0.00000     3.50024   
   669. RY*(  25) C  19                  0.00001     3.96815   
   670. RY*(  26) C  19                  0.00001     4.16245   
   671. RY*(   1) C  20                  0.00353     1.21535   
   672. RY*(   2) C  20                  0.00298     1.63184   
   673. RY*(   3) C  20                  0.00261     1.01497   
   674. RY*(   4) C  20                  0.00089     2.34953   
   675. RY*(   5) C  20                  0.00084     1.74506   
   676. RY*(   6) C  20                  0.00070     2.72961   
   677. RY*(   7) C  20                  0.00061     1.78747   
   678. RY*(   8) C  20                  0.00036     1.98118   
   679. RY*(   9) C  20                  0.00029     2.02234   
   680. RY*(  10) C  20                  0.00025     1.83629   
   681. RY*(  11) C  20                  0.00022     1.69124   
   682. RY*(  12) C  20                  0.00011     3.29723   
   683. RY*(  13) C  20                  0.00005     2.08309   
   684. RY*(  14) C  20                  0.00006     2.08429   
   685. RY*(  15) C  20                  0.00006     2.85430   
   686. RY*(  16) C  20                  0.00002     2.90723   
   687. RY*(  17) C  20                  0.00002     2.55045   
   688. RY*(  18) C  20                  0.00000    20.96508   
   689. RY*(  19) C  20                  0.00000     3.69121   
   690. RY*(  20) C  20                  0.00000     3.54319   
   691. RY*(  21) C  20                  0.00000     3.85978   
   692. RY*(  22) C  20                  0.00000     3.85784   
   693. RY*(  23) C  20                  0.00000     3.61713   
   694. RY*(  24) C  20                  0.00000     3.53681   
   695. RY*(  25) C  20                  0.00001     3.82070   
   696. RY*(  26) C  20                  0.00001     4.33912   
   697. RY*(   1) C  21                  0.00535     1.61034   
   698. RY*(   2) C  21                  0.00386     1.48458   
   699. RY*(   3) C  21                  0.00268     0.71851   
   700. RY*(   4) C  21                  0.00174     1.60589   
   701. RY*(   5) C  21                  0.00138     1.94543   
   702. RY*(   6) C  21                  0.00091     2.20140   
   703. RY*(   7) C  21                  0.00074     2.06309   
   704. RY*(   8) C  21                  0.00060     3.24372   
   705. RY*(   9) C  21                  0.00033     2.42474   
   706. RY*(  10) C  21                  0.00027     2.58345   
   707. RY*(  11) C  21                  0.00021     2.70054   
   708. RY*(  12) C  21                  0.00011     2.75011   
   709. RY*(  13) C  21                  0.00010     2.73653   
   710. RY*(  14) C  21                  0.00006     1.97692   
   711. RY*(  15) C  21                  0.00006     3.55796   
   712. RY*(  16) C  21                  0.00004     2.96186   
   713. RY*(  17) C  21                  0.00004     3.20177   
   714. RY*(  18) C  21                  0.00002     4.45264   
   715. RY*(  19) C  21                  0.00001     4.09031   
   716. RY*(  20) C  21                  0.00001     4.20099   
   717. RY*(  21) C  21                  0.00000     4.17743   
   718. RY*(  22) C  21                  0.00001     4.18110   
   719. RY*(  23) C  21                  0.00000     3.56248   
   720. RY*(  24) C  21                  0.00000     3.59072   
   721. RY*(  25) C  21                  0.00000     3.62710   
   722. RY*(  26) C  21                  0.00001    20.75857   
   723. RY*(   1) C  22                  0.00345     0.50548   
   724. RY*(   2) C  22                  0.00271     1.65094   
   725. RY*(   3) C  22                  0.00115     1.34346   
   726. RY*(   4) C  22                  0.00092     1.55295   
   727. RY*(   5) C  22                  0.00083     1.96320   
   728. RY*(   6) C  22                  0.00049     2.09414   
   729. RY*(   7) C  22                  0.00046     2.95519   
   730. RY*(   8) C  22                  0.00028     1.85602   
   731. RY*(   9) C  22                  0.00020     1.10017   
   732. RY*(  10) C  22                  0.00020     2.62205   
   733. RY*(  11) C  22                  0.00013     1.88956   
   734. RY*(  12) C  22                  0.00011     3.16114   
   735. RY*(  13) C  22                  0.00011     3.81208   
   736. RY*(  14) C  22                  0.00009     2.12678   
   737. RY*(  15) C  22                  0.00006     2.77826   
   738. RY*(  16) C  22                  0.00004     3.10742   
   739. RY*(  17) C  22                  0.00000     3.24364   
   740. RY*(  18) C  22                  0.00001    16.35599   
   741. RY*(  19) C  22                  0.00000     3.64466   
   742. RY*(  20) C  22                  0.00000     3.50009   
   743. RY*(  21) C  22                  0.00000     3.91551   
   744. RY*(  22) C  22                  0.00000     3.87747   
   745. RY*(  23) C  22                  0.00000     3.53495   
   746. RY*(  24) C  22                  0.00000     3.57844   
   747. RY*(  25) C  22                  0.00001     4.39679   
   748. RY*(  26) C  22                  0.00001     4.32630   
   749. RY*(   1) H  23                  0.00165     0.59990   
   750. RY*(   2) H  23                  0.00028     2.21279   
   751. RY*(   3) H  23                  0.00026     2.22273   
   752. RY*(   4) H  23                  0.00012     3.06068   
   753. RY*(   5) H  23                  0.00001     3.23296   
   754. RY*(   1) C  24                  0.00361     0.43668   
   755. RY*(   2) C  24                  0.00270     1.72751   
   756. RY*(   3) C  24                  0.00126     1.34306   
   757. RY*(   4) C  24                  0.00098     1.51558   
   758. RY*(   5) C  24                  0.00080     1.95578   
   759. RY*(   6) C  24                  0.00045     2.08482   
   760. RY*(   7) C  24                  0.00038     3.42217   
   761. RY*(   8) C  24                  0.00027     1.89460   
   762. RY*(   9) C  24                  0.00021     1.60746   
   763. RY*(  10) C  24                  0.00017     2.65797   
   764. RY*(  11) C  24                  0.00017     1.59196   
   765. RY*(  12) C  24                  0.00012     1.91344   
   766. RY*(  13) C  24                  0.00011     3.83160   
   767. RY*(  14) C  24                  0.00011     4.03788   
   768. RY*(  15) C  24                  0.00007     2.76585   
   769. RY*(  16) C  24                  0.00004     3.54393   
   770. RY*(  17) C  24                  0.00002    14.27584   
   771. RY*(  18) C  24                  0.00000     3.34867   
   772. RY*(  19) C  24                  0.00000     3.89045   
   773. RY*(  20) C  24                  0.00000     3.50021   
   774. RY*(  21) C  24                  0.00000     3.88505   
   775. RY*(  22) C  24                  0.00000     4.06876   
   776. RY*(  23) C  24                  0.00000     3.54605   
   777. RY*(  24) C  24                  0.00000     3.47013   
   778. RY*(  25) C  24                  0.00001     4.31104   
   779. RY*(  26) C  24                  0.00001     4.38056   
   780. RY*(   1) H  25                  0.00161     0.59265   
   781. RY*(   2) H  25                  0.00028     2.15907   
   782. RY*(   3) H  25                  0.00028     2.25510   
   783. RY*(   4) H  25                  0.00012     3.05436   
   784. RY*(   5) H  25                  0.00001     3.27672   
   785. RY*(   1) C  26                  0.00319     0.48756   
   786. RY*(   2) C  26                  0.00265     1.68492   
   787. RY*(   3) C  26                  0.00115     1.42935   
   788. RY*(   4) C  26                  0.00090     1.53568   
   789. RY*(   5) C  26                  0.00080     1.93520   
   790. RY*(   6) C  26                  0.00051     2.38698   
   791. RY*(   7) C  26                  0.00034     2.48234   
   792. RY*(   8) C  26                  0.00022     1.11454   
   793. RY*(   9) C  26                  0.00023     1.83143   
   794. RY*(  10) C  26                  0.00018     2.53674   
   795. RY*(  11) C  26                  0.00012     3.38149   
   796. RY*(  12) C  26                  0.00011     1.89627   
   797. RY*(  13) C  26                  0.00009     3.74145   
   798. RY*(  14) C  26                  0.00009     2.27552   
   799. RY*(  15) C  26                  0.00006     2.79412   
   800. RY*(  16) C  26                  0.00003     3.18121   
   801. RY*(  17) C  26                  0.00000     3.26217   
   802. RY*(  18) C  26                  0.00001    16.84977   
   803. RY*(  19) C  26                  0.00000     3.66123   
   804. RY*(  20) C  26                  0.00000     3.44273   
   805. RY*(  21) C  26                  0.00000     3.86779   
   806. RY*(  22) C  26                  0.00000     3.89861   
   807. RY*(  23) C  26                  0.00000     3.54124   
   808. RY*(  24) C  26                  0.00000     3.49951   
   809. RY*(  25) C  26                  0.00001     4.31416   
   810. RY*(  26) C  26                  0.00001     4.28274   
   811. RY*(   1) H  27                  0.00133     0.64465   
   812. RY*(   2) H  27                  0.00028     2.21783   
   813. RY*(   3) H  27                  0.00025     2.23079   
   814. RY*(   4) H  27                  0.00012     3.05204   
   815. RY*(   5) H  27                  0.00001     3.23983   
   816. RY*(   1) C  28                  0.00315     0.70633   
   817. RY*(   2) C  28                  0.00243     1.50590   
   818. RY*(   3) C  28                  0.00119     1.39985   
   819. RY*(   4) C  28                  0.00088     1.50308   
   820. RY*(   5) C  28                  0.00080     1.92175   
   821. RY*(   6) C  28                  0.00046     2.29697   
   822. RY*(   7) C  28                  0.00033     2.48937   
   823. RY*(   8) C  28                  0.00025     1.62666   
   824. RY*(   9) C  28                  0.00022     1.29753   
   825. RY*(  10) C  28                  0.00017     2.69028   
   826. RY*(  11) C  28                  0.00011     3.83068   
   827. RY*(  12) C  28                  0.00012     1.85143   
   828. RY*(  13) C  28                  0.00009     3.16452   
   829. RY*(  14) C  28                  0.00008     1.80881   
   830. RY*(  15) C  28                  0.00006     2.88069   
   831. RY*(  16) C  28                  0.00004     3.05759   
   832. RY*(  17) C  28                  0.00000     3.29452   
   833. RY*(  18) C  28                  0.00001    16.99778   
   834. RY*(  19) C  28                  0.00000     3.61630   
   835. RY*(  20) C  28                  0.00000     3.48942   
   836. RY*(  21) C  28                  0.00000     3.84675   
   837. RY*(  22) C  28                  0.00000     3.86373   
   838. RY*(  23) C  28                  0.00000     3.56190   
   839. RY*(  24) C  28                  0.00000     3.54555   
   840. RY*(  25) C  28                  0.00001     4.28175   
   841. RY*(  26) C  28                  0.00001     4.33562   
   842. RY*(   1) H  29                  0.00134     0.65287   
   843. RY*(   2) H  29                  0.00026     2.16741   
   844. RY*(   3) H  29                  0.00026     2.26047   
   845. RY*(   4) H  29                  0.00012     3.05703   
   846. RY*(   5) H  29                  0.00001     3.22590   
   847. RY*(   1) C  30                  0.00147     1.36338   
   848. RY*(   2) C  30                  0.00143     1.17650   
   849. RY*(   3) C  30                  0.00066     1.39951   
   850. RY*(   4) C  30                  0.00013     0.89992   
   851. RY*(   5) C  30                  0.00006     1.50032   
   852. RY*(   6) C  30                  0.00004     1.98381   
   853. RY*(   7) C  30                  0.00002     2.42867   
   854. RY*(   8) C  30                  0.00000    21.30203   
   855. RY*(   9) C  30                  0.00000     1.84492   
   856. RY*(  10) C  30                  0.00001     2.09654   
   857. RY*(  11) C  30                  0.00000     2.77454   
   858. RY*(  12) C  30                  0.00001     2.95435   
   859. RY*(  13) C  30                  0.00000     2.31108   
   860. RY*(  14) C  30                  0.00000     2.05937   
   861. RY*(  15) C  30                  0.00000     2.50732   
   862. RY*(  16) C  30                  0.00001     2.11738   
   863. RY*(  17) C  30                  0.00001     2.91334   
   864. RY*(  18) C  30                  0.00000     3.55438   
   865. RY*(  19) C  30                  0.00000     2.88910   
   866. RY*(  20) C  30                  0.00000     3.21447   
   867. RY*(  21) C  30                  0.00000     3.89739   
   868. RY*(  22) C  30                  0.00000     3.55262   
   869. RY*(  23) C  30                  0.00000     3.44297   
   870. RY*(  24) C  30                  0.00000     3.28724   
   871. RY*(  25) C  30                  0.00000     3.80799   
   872. RY*(  26) C  30                  0.00000     3.65682   
   873. RY*(   1) H  31                  0.00093     0.90408   
   874. RY*(   2) H  31                  0.00019     1.82714   
   875. RY*(   3) H  31                  0.00007     2.16729   
   876. RY*(   4) H  31                  0.00005     2.03848   
   877. RY*(   5) H  31                  0.00001     2.96059   
   878. RY*(   1) H  32                  0.00091     0.92739   
   879. RY*(   2) H  32                  0.00019     1.84553   
   880. RY*(   3) H  32                  0.00007     2.15938   
   881. RY*(   4) H  32                  0.00005     2.02605   
   882. RY*(   5) H  32                  0.00001     2.97178   
   883. RY*(   1) H  33                  0.00073     0.90877   
   884. RY*(   2) H  33                  0.00012     1.83006   
   885. RY*(   3) H  33                  0.00009     2.02540   
   886. RY*(   4) H  33                  0.00007     2.08344   
   887. RY*(   5) H  33                  0.00001     3.00477   
   888. RY*(   1) C  34                  0.00146     1.36761   
   889. RY*(   2) C  34                  0.00142     1.17626   
   890. RY*(   3) C  34                  0.00067     1.39238   
   891. RY*(   4) C  34                  0.00013     0.91696   
   892. RY*(   5) C  34                  0.00006     1.49610   
   893. RY*(   6) C  34                  0.00004     2.04819   
   894. RY*(   7) C  34                  0.00002     2.40663   
   895. RY*(   8) C  34                  0.00000     1.73753   
   896. RY*(   9) C  34                  0.00001     2.02363   
   897. RY*(  10) C  34                  0.00000    21.22642   
   898. RY*(  11) C  34                  0.00000     2.76845   
   899. RY*(  12) C  34                  0.00000     2.88992   
   900. RY*(  13) C  34                  0.00000     2.32560   
   901. RY*(  14) C  34                  0.00000     2.11415   
   902. RY*(  15) C  34                  0.00000     2.48753   
   903. RY*(  16) C  34                  0.00001     2.23459   
   904. RY*(  17) C  34                  0.00001     2.88692   
   905. RY*(  18) C  34                  0.00000     3.45320   
   906. RY*(  19) C  34                  0.00000     3.02736   
   907. RY*(  20) C  34                  0.00000     3.21164   
   908. RY*(  21) C  34                  0.00000     3.89026   
   909. RY*(  22) C  34                  0.00000     3.58100   
   910. RY*(  23) C  34                  0.00000     3.44539   
   911. RY*(  24) C  34                  0.00000     3.28307   
   912. RY*(  25) C  34                  0.00000     3.82252   
   913. RY*(  26) C  34                  0.00000     3.63252   
   914. RY*(   1) H  35                  0.00091     0.91655   
   915. RY*(   2) H  35                  0.00019     1.83416   
   916. RY*(   3) H  35                  0.00007     2.16639   
   917. RY*(   4) H  35                  0.00005     2.03662   
   918. RY*(   5) H  35                  0.00001     2.96505   
   919. RY*(   1) H  36                  0.00095     0.90521   
   920. RY*(   2) H  36                  0.00019     1.82203   
   921. RY*(   3) H  36                  0.00007     2.16022   
   922. RY*(   4) H  36                  0.00005     2.05574   
   923. RY*(   5) H  36                  0.00001     2.96323   
   924. RY*(   1) H  37                  0.00074     0.89433   
   925. RY*(   2) H  37                  0.00013     1.79636   
   926. RY*(   3) H  37                  0.00008     2.09119   
   927. RY*(   4) H  37                  0.00007     2.08366   
   928. RY*(   5) H  37                  0.00001     3.00677   
   929. RY*(   1) C  38                  0.00151     1.20382   
   930. RY*(   2) C  38                  0.00137     1.18303   
   931. RY*(   3) C  38                  0.00070     1.40000   
   932. RY*(   4) C  38                  0.00014     1.48902   
   933. RY*(   5) C  38                  0.00011     1.38780   
   934. RY*(   6) C  38                  0.00006     2.32028   
   935. RY*(   7) C  38                  0.00004     2.00892   
   936. RY*(   8) C  38                  0.00001     3.71220   
   937. RY*(   9) C  38                  0.00001     1.54854   
   938. RY*(  10) C  38                  0.00001     2.20569   
   939. RY*(  11) C  38                  0.00000     2.56811   
   940. RY*(  12) C  38                  0.00001     2.26487   
   941. RY*(  13) C  38                  0.00000     2.57950   
   942. RY*(  14) C  38                  0.00001     2.40717   
   943. RY*(  15) C  38                  0.00000     2.37777   
   944. RY*(  16) C  38                  0.00000    21.23172   
   945. RY*(  17) C  38                  0.00001     2.99095   
   946. RY*(  18) C  38                  0.00000     3.10433   
   947. RY*(  19) C  38                  0.00000     2.41365   
   948. RY*(  20) C  38                  0.00000     3.37594   
   949. RY*(  21) C  38                  0.00000     3.39886   
   950. RY*(  22) C  38                  0.00000     3.69533   
   951. RY*(  23) C  38                  0.00000     3.68881   
   952. RY*(  24) C  38                  0.00000     3.49054   
   953. RY*(  25) C  38                  0.00000     3.53137   
   954. RY*(  26) C  38                  0.00000     3.68214   
   955. RY*(   1) H  39                  0.00100     0.93868   
   956. RY*(   2) H  39                  0.00016     1.72657   
   957. RY*(   3) H  39                  0.00009     2.14801   
   958. RY*(   4) H  39                  0.00004     2.10172   
   959. RY*(   5) H  39                  0.00001     2.99130   
   960. RY*(   1) H  40                  0.00075     1.00584   
   961. RY*(   2) H  40                  0.00019     1.83451   
   962. RY*(   3) H  40                  0.00007     2.14455   
   963. RY*(   4) H  40                  0.00005     2.06255   
   964. RY*(   5) H  40                  0.00001     2.89068   
   965. RY*(   1) H  41                  0.00083     1.05916   
   966. RY*(   2) H  41                  0.00017     1.70286   
   967. RY*(   3) H  41                  0.00006     2.04062   
   968. RY*(   4) H  41                  0.00006     2.14981   
   969. RY*(   5) H  41                  0.00001     2.98867   
   970. RY*(   1) C  42                  0.00439     1.44916   
   971. RY*(   2) C  42                  0.00312     1.38445   
   972. RY*(   3) C  42                  0.00137     1.14031   
   973. RY*(   4) C  42                  0.00083     1.64905   
