 Entering Gaussian System, Link 0=g16
 Input=4iq901.com
 Output=4iq901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064696/Gau-1156418.inp" -scrdir="/local/bebjones_8064696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1156420.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18782 -88.96376 -30.03739 -25.87924 -25.87519
 Alpha  occ. eigenvalues --  -25.87454 -19.17835 -14.34182 -14.33862 -14.33752
 Alpha  occ. eigenvalues --  -14.33751 -10.21977 -10.21687 -10.21566 -10.21400
 Alpha  occ. eigenvalues --  -10.21364 -10.21284 -10.21259 -10.21238 -10.21199
 Alpha  occ. eigenvalues --  -10.20085 -10.19795 -10.19657 -10.19389 -10.19183
 Alpha  occ. eigenvalues --  -10.19143 -10.19085 -10.19062 -10.19050 -10.19033
 Alpha  occ. eigenvalues --  -10.19002 -10.18993 -10.18947 -10.18928 -10.18896
 Alpha  occ. eigenvalues --  -10.18893 -10.18850 -10.18763 -10.18732 -10.18679
 Alpha  occ. eigenvalues --  -10.18668 -10.18412  -7.99129  -5.93698  -5.93414
 Alpha  occ. eigenvalues --   -5.92920  -3.41358  -2.18085  -2.17191  -2.17103
 Alpha  occ. eigenvalues --   -1.05671  -0.97546  -0.96618  -0.96533  -0.95594
 Alpha  occ. eigenvalues --   -0.82790  -0.82398  -0.81988  -0.81167  -0.80828
 Alpha  occ. eigenvalues --   -0.80311  -0.80106  -0.80037  -0.77189  -0.76151
 Alpha  occ. eigenvalues --   -0.74699  -0.74484  -0.73530  -0.71477  -0.70597
 Alpha  occ. eigenvalues --   -0.68633  -0.68348  -0.68274  -0.66438  -0.64651
 Alpha  occ. eigenvalues --   -0.64587  -0.61256  -0.61038  -0.60391  -0.58319
 Alpha  occ. eigenvalues --   -0.57184  -0.54918  -0.54152  -0.53787  -0.53100
 Alpha  occ. eigenvalues --   -0.51567  -0.51541  -0.51046  -0.49241  -0.48326
 Alpha  occ. eigenvalues --   -0.47776  -0.46697  -0.45778  -0.45439  -0.45134
 Alpha  occ. eigenvalues --   -0.44920  -0.44672  -0.44114  -0.43881  -0.43829
 Alpha  occ. eigenvalues --   -0.43527  -0.43374  -0.43199  -0.42817  -0.42315
 Alpha  occ. eigenvalues --   -0.42003  -0.41827  -0.41637  -0.40997  -0.40668
 Alpha  occ. eigenvalues --   -0.40543  -0.40383  -0.39950  -0.39841  -0.39711
 Alpha  occ. eigenvalues --   -0.39435  -0.39071  -0.38815  -0.38209  -0.37909
 Alpha  occ. eigenvalues --   -0.37683  -0.37465  -0.36771  -0.36484  -0.36303
 Alpha  occ. eigenvalues --   -0.35757  -0.34996  -0.34895  -0.34693  -0.34353
 Alpha  occ. eigenvalues --   -0.34077  -0.32392  -0.31859  -0.30782  -0.30400
 Alpha  occ. eigenvalues --   -0.29885  -0.29246  -0.28538  -0.27274  -0.26988
 Alpha  occ. eigenvalues --   -0.24632  -0.24368  -0.23146  -0.22599  -0.20327
 Alpha  occ. eigenvalues --   -0.19064  -0.18894  -0.18745  -0.18381
 Alpha virt. eigenvalues --   -0.07077  -0.07000  -0.02432  -0.00836   0.00155
 Alpha virt. eigenvalues --    0.01253   0.01776   0.03096   0.03982   0.04145
 Alpha virt. eigenvalues --    0.04567   0.05252   0.05419   0.05845   0.06052
 Alpha virt. eigenvalues --    0.06707   0.07451   0.07705   0.08099   0.08127
 Alpha virt. eigenvalues --    0.08589   0.09115   0.09514   0.09971   0.10132
 Alpha virt. eigenvalues --    0.10502   0.10646   0.11130   0.11157   0.11577
 Alpha virt. eigenvalues --    0.11856   0.11930   0.12124   0.12763   0.12857
 Alpha virt. eigenvalues --    0.12956   0.13253   0.13566   0.13608   0.14081
 Alpha virt. eigenvalues --    0.14235   0.14670   0.14742   0.14856   0.15105
 Alpha virt. eigenvalues --    0.15303   0.15636   0.15706   0.15790   0.16277
 Alpha virt. eigenvalues --    0.16535   0.16690   0.16894   0.17041   0.17344
 Alpha virt. eigenvalues --    0.17585   0.18238   0.18443   0.18599   0.18804
 Alpha virt. eigenvalues --    0.19248   0.19656   0.20081   0.20290   0.20502
 Alpha virt. eigenvalues --    0.20724   0.20956   0.21608   0.21905   0.21973
 Alpha virt. eigenvalues --    0.22171   0.22445   0.22760   0.23126   0.23457
 Alpha virt. eigenvalues --    0.23894   0.24262   0.24771   0.24849   0.25370
 Alpha virt. eigenvalues --    0.25460   0.25705   0.26186   0.26398   0.26683
 Alpha virt. eigenvalues --    0.26735   0.27037   0.27659   0.27965   0.28370
 Alpha virt. eigenvalues --    0.28572   0.28880   0.29030   0.29099   0.29295
 Alpha virt. eigenvalues --    0.29485   0.29675   0.30000   0.30200   0.30642
 Alpha virt. eigenvalues --    0.30726   0.31098   0.31411   0.32121   0.32243
 Alpha virt. eigenvalues --    0.32473   0.32746   0.32866   0.33184   0.33422
 Alpha virt. eigenvalues --    0.33886   0.34296   0.34551   0.34882   0.35657
 Alpha virt. eigenvalues --    0.35893   0.36106   0.36426   0.36690   0.37110
 Alpha virt. eigenvalues --    0.37257   0.37559   0.37949   0.38055   0.38426
 Alpha virt. eigenvalues --    0.38836   0.38989   0.39308   0.39528   0.39758
 Alpha virt. eigenvalues --    0.39960   0.40191   0.40368   0.40443   0.40623
 Alpha virt. eigenvalues --    0.40870   0.41203   0.41353   0.41654   0.41982
 Alpha virt. eigenvalues --    0.42112   0.42214   0.42447   0.42743   0.43101
 Alpha virt. eigenvalues --    0.43260   0.43615   0.43840   0.43978   0.44295
 Alpha virt. eigenvalues --    0.44503   0.44795   0.45143   0.45285   0.45738
 Alpha virt. eigenvalues --    0.46010   0.46150   0.46485   0.46558   0.46832
 Alpha virt. eigenvalues --    0.46902   0.47048   0.47385   0.47407   0.47952
 Alpha virt. eigenvalues --    0.48196   0.48295   0.48440   0.48718   0.49006
 Alpha virt. eigenvalues --    0.49436   0.49519   0.49825   0.50264   0.50502
 Alpha virt. eigenvalues --    0.50852   0.50916   0.51088   0.51494   0.51575
 Alpha virt. eigenvalues --    0.51785   0.52008   0.52283   0.52515   0.52626
 Alpha virt. eigenvalues --    0.52859   0.52962   0.53456   0.53744   0.54029
 Alpha virt. eigenvalues --    0.54074   0.54320   0.54477   0.55033   0.55557
 Alpha virt. eigenvalues --    0.55698   0.56268   0.56471   0.56656   0.57217
 Alpha virt. eigenvalues --    0.57477   0.57827   0.58002   0.58371   0.58950
 Alpha virt. eigenvalues --    0.59063   0.59238   0.59467   0.60071   0.60469
 Alpha virt. eigenvalues --    0.60524   0.61358   0.61579   0.62119   0.62217
 Alpha virt. eigenvalues --    0.62261   0.62571   0.62978   0.63201   0.63476
 Alpha virt. eigenvalues --    0.64366   0.64591   0.64741   0.65241   0.65503
 Alpha virt. eigenvalues --    0.66017   0.66170   0.66277   0.66592   0.66924
 Alpha virt. eigenvalues --    0.67222   0.67412   0.67422   0.67892   0.68649
 Alpha virt. eigenvalues --    0.68857   0.69088   0.69359   0.69893   0.70229
 Alpha virt. eigenvalues --    0.70534   0.70905   0.71443   0.71940   0.72144
 Alpha virt. eigenvalues --    0.72682   0.72772   0.73042   0.73146   0.73348
 Alpha virt. eigenvalues --    0.73945   0.74029   0.74198   0.74648   0.75004
 Alpha virt. eigenvalues --    0.75601   0.75829   0.76033   0.76518   0.76661
 Alpha virt. eigenvalues --    0.77124   0.77270   0.78096   0.78415   0.78839
 Alpha virt. eigenvalues --    0.78953   0.79186   0.79662   0.79900   0.80238
 Alpha virt. eigenvalues --    0.80399   0.80857   0.81110   0.82096   0.82281
 Alpha virt. eigenvalues --    0.82641   0.83066   0.83217   0.83863   0.84609
 Alpha virt. eigenvalues --    0.85326   0.85615   0.85971   0.86601   0.86865
 Alpha virt. eigenvalues --    0.87068   0.87353   0.88420   0.88652   0.89062
 Alpha virt. eigenvalues --    0.89555   0.89665   0.90466   0.90481   0.90846
 Alpha virt. eigenvalues --    0.91067   0.91685   0.91883   0.92178   0.92653
 Alpha virt. eigenvalues --    0.93304   0.93641   0.94373   0.94791   0.95043
 Alpha virt. eigenvalues --    0.95205   0.95521   0.95792   0.96476   0.97144
 Alpha virt. eigenvalues --    0.97722   0.97972   0.98212   0.98581   0.98944
 Alpha virt. eigenvalues --    0.99109   0.99434   1.00003   1.00243   1.00545
 Alpha virt. eigenvalues --    1.01078   1.01272   1.01773   1.01917   1.02338
 Alpha virt. eigenvalues --    1.02562   1.02634   1.02902   1.03145   1.03616
 Alpha virt. eigenvalues --    1.04104   1.04276   1.04538   1.05139   1.05254
 Alpha virt. eigenvalues --    1.05453   1.06264   1.06727   1.07275   1.07496
 Alpha virt. eigenvalues --    1.08038   1.08519   1.09198   1.09738   1.09960
 Alpha virt. eigenvalues --    1.10223   1.10706   1.11219   1.11878   1.11977
 Alpha virt. eigenvalues --    1.13012   1.13493   1.13901   1.14610   1.14860
 Alpha virt. eigenvalues --    1.15719   1.16062   1.16536   1.16958   1.17619
 Alpha virt. eigenvalues --    1.17846   1.18239   1.18639   1.19276   1.19548
 Alpha virt. eigenvalues --    1.20025   1.20223   1.20614   1.21330   1.22055
 Alpha virt. eigenvalues --    1.22196   1.22660   1.23034   1.23366   1.24264
 Alpha virt. eigenvalues --    1.24756   1.25123   1.25774   1.26271   1.26335
 Alpha virt. eigenvalues --    1.26933   1.27238   1.27584   1.28125   1.28156
 Alpha virt. eigenvalues --    1.28719   1.28821   1.29331   1.29428   1.30176
 Alpha virt. eigenvalues --    1.30505   1.30765   1.31474   1.32564   1.33001
 Alpha virt. eigenvalues --    1.33682   1.34539   1.35073   1.36066   1.36997
 Alpha virt. eigenvalues --    1.37331   1.37917   1.38654   1.38843   1.39527
 Alpha virt. eigenvalues --    1.40189   1.40880   1.41281   1.41422   1.42165
 Alpha virt. eigenvalues --    1.42583   1.42998   1.43616   1.44378   1.45308
 Alpha virt. eigenvalues --    1.45654   1.46102   1.46464   1.46638   1.46934
 Alpha virt. eigenvalues --    1.47580   1.48174   1.48365   1.48632   1.48763
 Alpha virt. eigenvalues --    1.49225   1.49372   1.49606   1.50299   1.51023
 Alpha virt. eigenvalues --    1.51202   1.51753   1.52071   1.52338   1.52471
 Alpha virt. eigenvalues --    1.52836   1.52982   1.53445   1.53683   1.53878
 Alpha virt. eigenvalues --    1.54205   1.54616   1.54844   1.55100   1.55490
 Alpha virt. eigenvalues --    1.55579   1.55869   1.56028   1.56258   1.56491
 Alpha virt. eigenvalues --    1.56654   1.57093   1.57340   1.57739   1.58013
 Alpha virt. eigenvalues --    1.58308   1.58672   1.59114   1.59666   1.59846
 Alpha virt. eigenvalues --    1.60129   1.60475   1.60735   1.60929   1.61594
 Alpha virt. eigenvalues --    1.61700   1.62218   1.62615   1.62671   1.62949
 Alpha virt. eigenvalues --    1.63534   1.63909   1.64067   1.64165   1.64665
 Alpha virt. eigenvalues --    1.64789   1.65418   1.65856   1.66158   1.66452
 Alpha virt. eigenvalues --    1.66694   1.66918   1.67442   1.67831   1.68194
 Alpha virt. eigenvalues --    1.68380   1.68634   1.69268   1.69511   1.69692
 Alpha virt. eigenvalues --    1.69954   1.70557   1.70735   1.70944   1.71846
 Alpha virt. eigenvalues --    1.72246   1.72701   1.73014   1.73320   1.73567
 Alpha virt. eigenvalues --    1.74364   1.74680   1.75020   1.76021   1.76203
 Alpha virt. eigenvalues --    1.76585   1.77226   1.77504   1.77878   1.78781
 Alpha virt. eigenvalues --    1.79025   1.79700   1.80596   1.80710   1.80751
 Alpha virt. eigenvalues --    1.82441   1.82603   1.82739   1.83267   1.84047
 Alpha virt. eigenvalues --    1.84486   1.84787   1.85249   1.85703   1.86039
 Alpha virt. eigenvalues --    1.86226   1.86393   1.86597   1.87317   1.88166
 Alpha virt. eigenvalues --    1.88499   1.88761   1.89499   1.89664   1.89728
 Alpha virt. eigenvalues --    1.90755   1.91208   1.92278   1.92636   1.93184
 Alpha virt. eigenvalues --    1.94038   1.94536   1.94746   1.95135   1.95861
 Alpha virt. eigenvalues --    1.96041   1.96747   1.97058   1.97391   1.97988
 Alpha virt. eigenvalues --    1.98353   1.98761   1.99705   2.00186   2.00761
 Alpha virt. eigenvalues --    2.00907   2.01062   2.01543   2.02114   2.02210
 Alpha virt. eigenvalues --    2.02769   2.03277   2.04147   2.04270   2.05561
 Alpha virt. eigenvalues --    2.05844   2.06991   2.07432   2.07998   2.08492
 Alpha virt. eigenvalues --    2.08843   2.08972   2.09594   2.09766   2.10043
 Alpha virt. eigenvalues --    2.10385   2.11297   2.11975   2.12343   2.12559
 Alpha virt. eigenvalues --    2.13458   2.13726   2.14083   2.14502   2.14746
 Alpha virt. eigenvalues --    2.15291   2.16255   2.16446   2.17507   2.17634
 Alpha virt. eigenvalues --    2.18504   2.18934   2.19597   2.19653   2.20349
 Alpha virt. eigenvalues --    2.20700   2.21209   2.21580   2.22110   2.22813
 Alpha virt. eigenvalues --    2.23523   2.23891   2.24492   2.25005   2.25989
 Alpha virt. eigenvalues --    2.26052   2.26982   2.27231   2.27486   2.28109
 Alpha virt. eigenvalues --    2.28431   2.28635   2.29199   2.29538   2.29936
 Alpha virt. eigenvalues --    2.30214   2.30926   2.31087   2.31858   2.32297
 Alpha virt. eigenvalues --    2.32620   2.33488   2.34214   2.34879   2.35273
 Alpha virt. eigenvalues --    2.35675   2.35985   2.36244   2.36383   2.36906
 Alpha virt. eigenvalues --    2.37138   2.37590   2.37708   2.38097   2.38498
 Alpha virt. eigenvalues --    2.39079   2.39802   2.40068   2.40747   2.41042
 Alpha virt. eigenvalues --    2.41191   2.41861   2.42474   2.43413   2.43704
 Alpha virt. eigenvalues --    2.44634   2.44807   2.44946   2.45401   2.45936
 Alpha virt. eigenvalues --    2.46446   2.46806   2.47279   2.47373   2.48357
 Alpha virt. eigenvalues --    2.48506   2.48942   2.49739   2.50047   2.50954
 Alpha virt. eigenvalues --    2.51758   2.52500   2.52874   2.53192   2.53384
 Alpha virt. eigenvalues --    2.54169   2.54482   2.54651   2.54837   2.55640
 Alpha virt. eigenvalues --    2.55841   2.56117   2.56333   2.56900   2.57269
 Alpha virt. eigenvalues --    2.57661   2.57928   2.58016   2.59085   2.59333
 Alpha virt. eigenvalues --    2.59468   2.59963   2.60316   2.60688   2.61107
 Alpha virt. eigenvalues --    2.61441   2.61873   2.62209   2.62762   2.63193
 Alpha virt. eigenvalues --    2.63833   2.64465   2.65194   2.65319   2.65473
 Alpha virt. eigenvalues --    2.65895   2.66344   2.66398   2.66781   2.67083
 Alpha virt. eigenvalues --    2.68038   2.68321   2.68795   2.69407   2.69789
 Alpha virt. eigenvalues --    2.69918   2.70256   2.70980   2.71083   2.71934
 Alpha virt. eigenvalues --    2.72343   2.72629   2.73206   2.73364   2.73692
 Alpha virt. eigenvalues --    2.74721   2.75216   2.75367   2.76222   2.76839
 Alpha virt. eigenvalues --    2.77158   2.77549   2.77711   2.78826   2.79024
 Alpha virt. eigenvalues --    2.79309   2.79648   2.80250   2.80835   2.81194
 Alpha virt. eigenvalues --    2.81908   2.82208   2.82746   2.82935   2.83182
 Alpha virt. eigenvalues --    2.84074   2.84618   2.85030   2.85481   2.85696
 Alpha virt. eigenvalues --    2.85764   2.86388   2.86696   2.87406   2.87931
 Alpha virt. eigenvalues --    2.88235   2.89129   2.89150   2.89546   2.89928
 Alpha virt. eigenvalues --    2.90051   2.90805   2.91029   2.91415   2.92103
 Alpha virt. eigenvalues --    2.92249   2.92900   2.93366   2.93595   2.93714
 Alpha virt. eigenvalues --    2.94285   2.94971   2.95351   2.96277   2.96608
 Alpha virt. eigenvalues --    2.97100   2.97451   2.97816   2.98299   2.98514
 Alpha virt. eigenvalues --    2.98744   2.98929   2.99603   2.99885   3.00148
 Alpha virt. eigenvalues --    3.00498   3.01278   3.01614   3.02465   3.03208
 Alpha virt. eigenvalues --    3.03394   3.03952   3.04482   3.05084   3.05275
 Alpha virt. eigenvalues --    3.05504   3.05945   3.06114   3.06845   3.07553
 Alpha virt. eigenvalues --    3.07750   3.08068   3.08419   3.09039   3.09317
 Alpha virt. eigenvalues --    3.09673   3.09985   3.10288   3.10692   3.11457
 Alpha virt. eigenvalues --    3.11574   3.11826   3.12114   3.12756   3.13232
 Alpha virt. eigenvalues --    3.13643   3.13863   3.13944   3.14449   3.14860
 Alpha virt. eigenvalues --    3.15112   3.15502   3.15962   3.16525   3.17134
 Alpha virt. eigenvalues --    3.17478   3.17725   3.18075   3.18557   3.18797
 Alpha virt. eigenvalues --    3.19335   3.19450   3.19891   3.20412   3.20652
 Alpha virt. eigenvalues --    3.21297   3.21358   3.21503   3.21697   3.22141
 Alpha virt. eigenvalues --    3.22819   3.23204   3.23557   3.23873   3.24562
 Alpha virt. eigenvalues --    3.24960   3.25074   3.25237   3.25441   3.25882
 Alpha virt. eigenvalues --    3.26262   3.26318   3.26465   3.26788   3.27166
 Alpha virt. eigenvalues --    3.27244   3.27415   3.28153   3.28566   3.28669
 Alpha virt. eigenvalues --    3.29234   3.29647   3.30140   3.30266   3.30441
 Alpha virt. eigenvalues --    3.30664   3.31014   3.31079   3.31818   3.32009
 Alpha virt. eigenvalues --    3.32309   3.32666   3.32889   3.33153   3.33778
 Alpha virt. eigenvalues --    3.34014   3.34265   3.34427   3.34683   3.35114
 Alpha virt. eigenvalues --    3.35318   3.35622   3.36059   3.36123   3.36536
 Alpha virt. eigenvalues --    3.36794   3.37128   3.37531   3.37734   3.38113
 Alpha virt. eigenvalues --    3.38474   3.38643   3.39007   3.39800   3.39870
 Alpha virt. eigenvalues --    3.40196   3.40311   3.40954   3.41363   3.41507
 Alpha virt. eigenvalues --    3.41954   3.42641   3.42878   3.43377   3.43613
 Alpha virt. eigenvalues --    3.43825   3.44295   3.44873   3.45165   3.45569
 Alpha virt. eigenvalues --    3.46118   3.46383   3.46632   3.47489   3.48248
 Alpha virt. eigenvalues --    3.48505   3.48706   3.49459   3.50038   3.50862
 Alpha virt. eigenvalues --    3.51010   3.51386   3.51707   3.52172   3.53513
