 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74           17.02    0.01    0.039
 150. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.14    0.93    0.033
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                    9.64    0.39    0.174
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.17    0.87    0.035
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.17    1.18    0.107
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.15    2.86    0.059
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.10    0.18    0.012
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.13    1.11    0.034
 150. LP*(   8)Fe   1                /***. RY*(  12) C  74                    0.08    1.42    0.031
 150. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.20    0.01    0.005

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.29    0.70    0.043
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    2.02    0.74    0.039
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.78    1.23    0.044
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    5.47    1.33    0.079
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    1.97    1.32    0.048
   1. BD (   1) N   2 - C   6        /151. LP*(   9)Fe   1                    0.10    1.02    0.009
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.85    2.36    0.040
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.10    1.62    0.012
   1. BD (   1) N   2 - C   6        /169. RY*(  10)Fe   1                    0.07    2.42    0.011
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.09    3.61    0.016
   2. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.22    0.70    0.042
   2. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    2.00    0.74    0.039
   2. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.76    1.23    0.044
   2. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.16    1.33    0.069
   2. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    3.06    1.32    0.059
   2. BD (   1) N   2 - C   9        /151. LP*(   9)Fe   1                    0.09    1.02    0.008
   2. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.86    2.36    0.040
   2. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.05    2.17    0.010
   2. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.10    1.61    0.011
   2. BD (   1) N   2 - C   9        /165. RY*(   6)Fe   1                    0.08    1.81    0.011
   2. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.09    3.61    0.016
   3. BD (   2) N   2 - C   9        /146. LP*(   4)Fe   1                    1.11    0.21    0.015
   3. BD (   2) N   2 - C   9        /147. LP*(   5)Fe   1                    0.36    0.25    0.009
   3. BD (   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.37    0.73    0.015
   3. BD (   2) N   2 - C   9        /149. LP*(   7)Fe   1                    0.46    0.83    0.018
   3. BD (   2) N   2 - C   9        /150. LP*(   8)Fe   1                    0.18    0.83    0.011
   3. BD (   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.88    0.53    0.029
   3. BD (   2) N   2 - C   9        /161. RY*(   2)Fe   1                    0.17    1.20    0.013
   3. BD (   2) N   2 - C   9        /162. RY*(   3)Fe   1                    0.19    1.23    0.015
   3. BD (   2) N   2 - C   9        /167. RY*(   8)Fe   1                    0.12    3.17    0.019
   3. BD (   2) N   2 - C   9        /168. RY*(   9)Fe   1                    0.07    2.16    0.012
   3. BD (   2) N   2 - C   9        /173. RY*(  14)Fe   1                    0.06    3.36    0.013
   3. BD (   2) N   2 - C   9        /174. RY*(  15)Fe   1                    0.06    3.07    0.013
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.47    0.71    0.045
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.62    0.74    0.035
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.81    1.23    0.044
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    1.95    1.33    0.047
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    5.56    1.33    0.080
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.86    2.36    0.040
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.17    0.011
   4. BD (   1) N   3 - C  10        /165. RY*(   6)Fe   1                    0.08    1.81    0.010
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.10    3.61    0.017
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.51    0.71    0.045
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.62    0.74    0.035
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.80    1.23    0.044
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    3.19    1.33    0.061
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.45    1.33    0.072
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.86    2.36    0.040
   5. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.10    2.17    0.013
   5. BD (   1) N   3 - C  13        /169. RY*(  10)Fe   1                    0.05    2.43    0.010
   5. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.09    3.61    0.016
   6. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.14    0.70    0.041
   6. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.93    0.74    0.038
   6. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.58    1.22    0.041
   6. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    5.65    1.32    0.081
   6. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    1.97    1.32    0.048
   6. BD (   1) N   4 - C  14        /151. LP*(   9)Fe   1                    0.07    1.02    0.008
   6. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.85    2.36    0.040
   6. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.07    1.61    0.010
   6. BD (   1) N   4 - C  14        /169. RY*(  10)Fe   1                    0.06    2.42    0.011
   6. BD (   1) N   4 - C  14        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   7. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.19    0.71    0.042
   7. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.91    0.74    0.038
   7. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.68    1.23    0.043
   7. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.43    1.33    0.072
   7. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    3.18    1.33    0.061
   7. BD (   1) N   4 - C  17        /151. LP*(   9)Fe   1                    0.06    1.02    0.007
   7. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.86    2.36    0.040
   7. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.08    1.62    0.010
   7. BD (   1) N   4 - C  17        /165. RY*(   6)Fe   1                    0.08    1.81    0.011
   7. BD (   1) N   4 - C  17        /185. RY*(  26)Fe   1                    0.08    3.61    0.016
   8. BD (   2) N   4 - C  17        /146. LP*(   4)Fe   1                    0.07    0.21    0.004
   8. BD (   2) N   4 - C  17        /151. LP*(   9)Fe   1                    2.29    0.53    0.032
   8. BD (   2) N   4 - C  17        /161. RY*(   2)Fe   1                    0.15    1.20    0.013
   8. BD (   2) N   4 - C  17        /162. RY*(   3)Fe   1                    0.18    1.23    0.014
   8. BD (   2) N   4 - C  17        /164. RY*(   5)Fe   1                    0.09    1.12    0.010
   8. BD (   2) N   4 - C  17        /168. RY*(   9)Fe   1                    0.08    2.16    0.013
   8. BD (   2) N   4 - C  17        /174. RY*(  15)Fe   1                    0.09    3.07    0.015
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.74    0.71    0.047
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.81    0.74    0.037
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.75    1.23    0.044
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    2.17    1.33    0.050
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    5.68    1.33    0.081
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.87    2.36    0.041
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.08    2.17    0.012
   9. BD (   1) N   5 - C  18        /165. RY*(   6)Fe   1                    0.07    1.81    0.010
   9. BD (   1) N   5 - C  18        /185. RY*(  26)Fe   1                    0.10    3.61    0.017
  10. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.75    0.70    0.047
  10. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.82    0.74    0.037
  10. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.64    1.23    0.042
  10. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    3.34    1.33    0.062
  10. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.62    1.32    0.073
  10. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.89    2.36    0.041
  10. BD (   1) N   5 - C  21        /161. RY*(   2)Fe   1                    0.05    1.69    0.008
  10. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.10    2.17    0.013
  10. BD (   1) N   5 - C  21        /169. RY*(  10)Fe   1                    0.07    2.42    0.011
  10. BD (   1) N   5 - C  21        /185. RY*(  26)Fe   1                    0.09    3.61    0.016
  11. BD (   2) N   5 - C  21        /146. LP*(   4)Fe   1                    2.74    0.21    0.024
  11. BD (   2) N   5 - C  21        /147. LP*(   5)Fe   1                    0.64    0.24    0.012
  11. BD (   2) N   5 - C  21        /148. LP*(   6)Fe   1                    1.00    0.73    0.024
  11. BD (   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.49    0.83    0.018
  11. BD (   2) N   5 - C  21        /150. LP*(   8)Fe   1                    0.99    0.83    0.026
  11. BD (   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.69    0.53    0.028
  11. BD (   2) N   5 - C  21        /161. RY*(   2)Fe   1                    0.13    1.19    0.012
  11. BD (   2) N   5 - C  21        /162. RY*(   3)Fe   1                    0.11    1.23    0.011
  11. BD (   2) N   5 - C  21        /167. RY*(   8)Fe   1                    0.19    3.17    0.023
  11. BD (   2) N   5 - C  21        /173. RY*(  14)Fe   1                    0.06    3.36    0.014
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.28    1.08    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.14    1.18    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.13    1.18    0.011
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.15    1.15    0.012
  13. BD (   1) C   6 - C  22        /149. LP*(   7)Fe   1                    0.14    1.25    0.012
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.27    1.08    0.016
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.21    1.18    0.015
  18. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.06    1.18    0.008
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.18    1.16    0.013
  20. BD (   1) C   9 - C  24        /150. LP*(   8)Fe   1                    0.11    1.26    0.011
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.17    0.57    0.010
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.14    0.61    0.009
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.29    1.09    0.017
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.13    1.19    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.16    1.19    0.013
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.17    1.16    0.013
  22. BD (   1) C  10 - C  24        /150. LP*(   8)Fe   1                    0.15    1.25    0.013
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.30    1.08    0.017
  27. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.06    1.18    0.008
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.23    1.18    0.015
  29. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.16    1.16    0.013
  29. BD (   1) C  13 - C  26        /149. LP*(   7)Fe   1                    0.10    1.25    0.010
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.05    1.25    0.008
  31. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.15    0.57    0.010
  31. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  31. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.27    1.09    0.016
  31. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.17    1.19    0.013
  31. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.13    1.19    0.012
  32. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  32. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.15    1.15    0.013
  32. BD (   1) C  14 - C  26        /149. LP*(   7)Fe   1                    0.15    1.25    0.013
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.16    0.59    0.010
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.26    1.08    0.016
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.23    1.18    0.015
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.07    1.18    0.008
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.18    1.16    0.014
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.06    1.25    0.008
  38. BD (   1) C  17 - C  28        /150. LP*(   8)Fe   1                    0.11    1.25    0.011
  39. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  39. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.27    1.08    0.016
  39. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.14    1.18    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.16    1.18    0.013
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.17    1.16    0.013
  40. BD (   1) C  18 - C  28        /150. LP*(   8)Fe   1                    0.15    1.25    0.013
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.29    1.08    0.017
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.07    1.18    0.009
  45. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.23    1.18    0.015
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.13    1.15    0.012
  47. BD (   1) C  21 - C  22        /149. LP*(   7)Fe   1                    0.10    1.25    0.011
  47. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.05    1.25    0.008
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.16    0.96    0.012
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    0.96    0.012
  49. BD (   1) C  24 - H  25        /149. LP*(   7)Fe   1                    0.05    1.06    0.007
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.16    0.96    0.012
  50. BD (   1) C  26 - H  27        /150. LP*(   8)Fe   1                    0.05    1.05    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.15    0.96    0.011
  51. BD (   1) C  28 - H  29        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.79   14.05    0.171
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.31   14.09    0.139
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.26   14.58    0.129
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    5.04   14.68    0.256
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    2.63   14.67    0.184
 103. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.05   14.97    0.024
 103. CR (   1) N   2                /167. RY*(   8)Fe   1                    0.07   17.02    0.031
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    1.93   14.06    0.177
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.03   14.09    0.123
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.26   14.58    0.128
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    2.60   14.68    0.183
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    5.14   14.68    0.258
 104. CR (   1) N   3                /167. RY*(   8)Fe   1                    0.09   17.02    0.036
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.72   14.06    0.168
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.29   14.09    0.138
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.05   14.58    0.117
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    5.19   14.68    0.259
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    2.62   14.68    0.184
 105. CR (   1) N   4                /167. RY*(   8)Fe   1                    0.06   17.02    0.029
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    2.08   14.05    0.184
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.12   14.09    0.129
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.18   14.57    0.124
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    2.76   14.67    0.189
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    5.26   14.67    0.261
 106. CR (   1) N   5                /166. RY*(   7)Fe   1                    0.05   15.79    0.026
 106. CR (   1) N   5                /167. RY*(   8)Fe   1                    0.09   17.02    0.034
 107. CR (   1) C   6                /147. LP*(   5)Fe   1                    0.06   10.01    0.025
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 107. CR (   1) C   6                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 110. CR (   1) C   9                /147. LP*(   5)Fe   1                    0.06   10.01    0.024
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 111. CR (   1) C  10                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 114. CR (   1) C  13                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 114. CR (   1) C  13                /149. LP*(   7)Fe   1                    0.05   10.60    0.022
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 115. CR (   1) C  14                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.05   10.02    0.023
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 118. CR (   1) C  17                /150. LP*(   8)Fe   1                    0.05   10.60    0.022
 119. CR (   1) C  18                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 119. CR (   1) C  18                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.06   10.50    0.023
 119. CR (   1) C  18                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 122. CR (   1) C  21                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 122. CR (   1) C  21                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 122. CR (   1) C  21                /148. LP*(   6)Fe   1                    0.05   10.50    0.022
 122. CR (   1) C  21                /149. LP*(   7)Fe   1                    0.05   10.60    0.022
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   50.60    0.28    0.115
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   33.23    0.32    0.095
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   26.27    0.80    0.134
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   35.33    0.90    0.167
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   18.43    0.90    0.120
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    1.02    0.60    0.024
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.88    1.19    0.032
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.27    1.39    0.019
 152. LP (   1) N   2                /167. RY*(   8)Fe   1                    0.16    3.25    0.023
 152. LP (   1) N   2                /176. RY*(  17)Fe   1                    0.08    4.72    0.019
 152. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.06    4.29    0.016
 152. LP (   1) N   2                /186. RY*(  27)Fe   1                    0.19    3.29    0.025
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   53.90    0.28    0.118
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   26.67    0.32    0.085
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   25.67    0.80    0.133
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   17.93    0.90    0.119
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   36.09    0.90    0.168
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.70    0.60    0.020
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.85    1.19    0.031
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.36    1.38    0.022
 153. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.09    2.02    0.013
 153. LP (   1) N   3                /167. RY*(   8)Fe   1                    0.09    3.25    0.017
 153. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.07    4.34    0.017
 153. LP (   1) N   3                /181. RY*(  22)Fe   1                    0.06    4.28    0.015
 153. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.21    3.29    0.026
 154. LP (   2) N   3                /146. LP*(   4)Fe   1                    5.62    0.11    0.022
 154. LP (   2) N   3                /147. LP*(   5)Fe   1                    0.54    0.15    0.008
