 Entering Gaussian System, Link 0=g16
 Input=6qq212.com
 Output=6qq212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079536/Gau-966823.inp" -scrdir="/local/becsleip_8079536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0138
   811. (0.00014) RY*( 2) H  27           s( 84.39%)p 0.18( 15.61%)
                                           -0.0005  0.0093  0.9186 -0.0448 -0.0942
                                           -0.3810
   812. (0.00012) RY*( 3) H  27           s( 14.49%)p 5.90( 85.51%)
                                           -0.0005 -0.0212  0.3801  0.1168 -0.0549
                                            0.9157
   813. (0.00006) RY*( 4) H  27           s(  1.14%)p86.90( 98.86%)
   814. (0.00000) RY*( 5) H  27           s(  0.71%)p99.99( 99.29%)
   815. (0.00153) RY*( 1) C  28           s(  0.19%)p99.99( 96.46%)d17.21(  3.26%)
                                                  f 0.47(  0.09%)
                                            0.0000 -0.0021  0.0416 -0.0097 -0.0081
                                           -0.0026  0.1262  0.0171 -0.0079 -0.4679
                                           -0.0331 -0.0058 -0.8345  0.1782 -0.0237
                                           -0.0292  0.0250  0.0332  0.1236 -0.0028
                                            0.0123 -0.1039 -0.0569  0.0041 -0.0058
                                           -0.0038  0.0153  0.0101 -0.0057  0.0150
                                           -0.0160
   816. (0.00124) RY*( 2) C  28           s(  4.09%)p21.44( 87.80%)d 1.92(  7.86%)
                                                  f 0.06(  0.25%)
                                           -0.0000 -0.0042  0.1638 -0.1184 -0.0078
                                            0.0021  0.2020  0.0277 -0.0040 -0.7587
                                           -0.1608  0.0011  0.4771 -0.0852  0.0160
                                           -0.1193 -0.0290  0.0116 -0.0918 -0.0235
                                            0.0112 -0.2248 -0.0446  0.0384 -0.0148
                                           -0.0070  0.0190  0.0048  0.0127  0.0242
                                           -0.0335
   817. (0.00063) RY*( 3) C  28           s(  0.15%)p99.99( 92.37%)d48.50(  7.12%)
                                                  f 2.48(  0.36%)
                                           -0.0000  0.0002  0.0122  0.0335 -0.0142
                                           -0.0247  0.8967  0.2500 -0.0048  0.2287
                                            0.0514  0.0056  0.0307  0.0253 -0.0021
                                           -0.0039  0.2581  0.0340  0.0481  0.0136
                                           -0.0159  0.0227 -0.0102 -0.0042  0.0069
                                           -0.0283 -0.0053  0.0128 -0.0395  0.0257
                                            0.0196
   818. (0.00044) RY*( 4) C  28           s( 86.41%)p 0.11(  9.15%)d 0.05(  4.03%)
                                                  f 0.00(  0.40%)
                                           -0.0000 -0.0037  0.9261 -0.0805 -0.0066
                                           -0.0036 -0.0590  0.0959  0.0106  0.1778
                                           -0.2044  0.0002 -0.0538  0.0494  0.0490
                                            0.0516 -0.0332 -0.0012 -0.0195  0.0127
                                            0.1428  0.1034 -0.0482 -0.0141 -0.0044
                                            0.0005  0.0079  0.0037  0.0052  0.0315
                                           -0.0539
   819. (0.00032) RY*( 5) C  28           s(  1.04%)p 7.44(  7.78%)d85.21( 89.03%)
                                                  f 2.06(  2.15%)
                                            0.0000 -0.0008 -0.0124  0.1013 -0.0061
                                           -0.0039  0.2631 -0.0083 -0.0011  0.0641
                                            0.0087 -0.0080 -0.0626 -0.0165 -0.1190
                                            0.0050 -0.9003 -0.1713 -0.1752 -0.0466
                                           -0.0030 -0.0029  0.0478  0.0339  0.0100
                                           -0.0680 -0.0176 -0.0622  0.1099  0.0160
                                            0.0154
   820. (0.00025) RY*( 6) C  28           s( 25.78%)p 1.80( 46.30%)d 1.07( 27.67%)
                                                  f 0.01(  0.26%)
                                           -0.0000  0.0030  0.0711  0.5017 -0.0318
                                           -0.0151  0.1218 -0.5958 -0.0012 -0.0272
                                           -0.2558  0.0023  0.0922  0.1349 -0.3701
                                            0.2733  0.0973  0.0316  0.1926 -0.0984
                                            0.0435 -0.0228  0.0572 -0.0448  0.0023
                                           -0.0103  0.0070 -0.0141 -0.0180  0.0387
                                            0.0205
   821. (0.00019) RY*( 7) C  28           s( 44.94%)p 0.52( 23.35%)d 0.69( 31.16%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0046  0.1300  0.6576  0.0016
                                            0.0129 -0.1124  0.3909  0.0037 -0.1901
                                            0.1716 -0.0013  0.0470  0.0122  0.0868
                                           -0.0698  0.0059 -0.0113  0.0313 -0.0271
                                           -0.4482  0.2780  0.1068 -0.0883  0.0103
                                            0.0299  0.0312 -0.0302 -0.0103 -0.0488
                                           -0.0078
   822. (0.00014) RY*( 8) C  28           s(  0.92%)p 5.26(  4.81%)d99.99( 94.13%)
                                                  f 0.15(  0.14%)
                                            0.0000 -0.0054  0.0383  0.0832  0.0271
                                           -0.0071  0.0203 -0.1076  0.0007 -0.0656
                                            0.1464 -0.0105 -0.0983 -0.0241 -0.2047
                                            0.1458  0.1926 -0.0604 -0.8102  0.4190
                                            0.0162  0.0612  0.0107 -0.0377  0.0205
                                           -0.0089  0.0035 -0.0120 -0.0259  0.0011
                                            0.0071
   823. (0.00013) RY*( 9) C  28           s(  0.30%)p99.99( 35.02%)d99.99( 63.70%)
                                                  f 3.22(  0.98%)
                                           -0.0000 -0.0012  0.0449  0.0318 -0.0035
                                            0.0246  0.1503 -0.5549  0.0083  0.0239
                                           -0.0688 -0.0035 -0.0694 -0.0939  0.6339
                                           -0.3502  0.0203 -0.1129 -0.1023  0.0352
                                           -0.2215  0.1964 -0.0029 -0.0094 -0.0071
                                            0.0085  0.0045 -0.0245  0.0379  0.0851
                                            0.0190
   824. (0.00009) RY*(10) C  28           s( 23.28%)p 0.78( 18.22%)d 2.42( 56.41%)
                                                  f 0.09(  2.08%)
   825. (0.00006) RY*(11) C  28           s(  0.05%)p 8.65(  0.44%)d99.99( 96.12%)
                                                  f66.43(  3.39%)
   826. (0.00006) RY*(12) C  28           s(  0.90%)p95.97( 86.56%)d12.90( 11.63%)
                                                  f 1.01(  0.91%)
   827. (0.00006) RY*(13) C  28           s(  6.23%)p 0.75(  4.65%)d14.09( 87.83%)
                                                  f 0.21(  1.28%)
   828. (0.00003) RY*(14) C  28           s(  0.35%)p 7.18(  2.53%)d99.99( 96.23%)
                                                  f 2.53(  0.89%)
   829. (0.00002) RY*(15) C  28           s(  5.52%)p 1.67(  9.20%)d15.21( 83.90%)
                                                  f 0.25(  1.38%)
   830. (0.00003) RY*(16) C  28           s(  5.67%)p11.40( 64.58%)d 3.68( 20.85%)
                                                  f 1.57(  8.91%)
   831. (0.00000) RY*(17) C  28           s(  0.11%)p 4.71(  0.51%)d99.99( 99.38%)
                                                  f 0.07(  0.01%)
   832. (0.00001) RY*(18) C  28           s( 92.02%)p 0.03(  2.45%)d 0.06(  5.27%)
                                                  f 0.00(  0.26%)
   833. (0.00000) RY*(19) C  28           s(  0.73%)p 2.54(  1.86%)d99.99( 97.23%)
                                                  f 0.24(  0.17%)
   834. (0.00000) RY*(20) C  28           s(  0.01%)p 6.65(  0.10%)d16.69(  0.25%)
                                                  f99.99( 99.64%)
   835. (0.00000) RY*(21) C  28           s(  0.06%)p19.60(  1.09%)d64.01(  3.57%)
                                                  f99.99( 95.29%)
   836. (0.00000) RY*(22) C  28           s(  0.32%)p 1.32(  0.42%)d 3.43(  1.10%)
                                                  f99.99( 98.16%)
   837. (0.00000) RY*(23) C  28           s(  0.05%)p 3.93(  0.20%)d14.39(  0.75%)
                                                  f99.99( 99.00%)
   838. (0.00000) RY*(24) C  28           s(  0.02%)p10.48(  0.23%)d99.99(  2.54%)
                                                  f99.99( 97.21%)
   839. (0.00000) RY*(25) C  28           s(  0.29%)p 6.18(  1.82%)d13.16(  3.87%)
                                                  f99.99( 94.02%)
   840. (0.00000) RY*(26) C  28           s(  0.67%)p 3.62(  2.44%)d 6.98(  4.71%)
                                                  f99.99( 92.18%)
   841. (0.00060) RY*( 1) H  29           s( 99.16%)p 0.01(  0.84%)
                                           -0.0045  0.9958  0.0012  0.0271 -0.0854
                                           -0.0205
   842. (0.00013) RY*( 2) H  29           s( 99.07%)p 0.01(  0.93%)
                                           -0.0005  0.0015  0.9953 -0.0965  0.0016
                                           -0.0030
   843. (0.00013) RY*( 3) H  29           s(  0.10%)p99.99( 99.90%)
                                            0.0000  0.0311  0.0043  0.0159  0.1292
                                            0.9910
   844. (0.00006) RY*( 4) H  29           s(  0.89%)p99.99( 99.11%)
   845. (0.00000) RY*( 5) H  29           s(  0.83%)p99.99( 99.17%)
   846. (0.00061) RY*( 1) C  30           s(  0.00%)p 1.00( 63.43%)d 0.56( 35.47%)
                                                  f 0.02(  1.10%)
                                            0.0000  0.0000  0.0039  0.0007  0.0017
                                           -0.0018 -0.0512  0.0249  0.0007  0.1076
                                            0.0643  0.0163  0.7562 -0.2080  0.0262
                                           -0.0256 -0.5689 -0.0268 -0.0211 -0.1534
                                            0.0294  0.0056 -0.0605 -0.0236 -0.0666
                                            0.0143  0.0014  0.0763 -0.0211 -0.0069
                                           -0.0020
   847. (0.00060) RY*( 2) C  30           s(  0.03%)p99.99( 89.47%)d99.99( 10.30%)
                                                  f 6.86(  0.20%)
                                           -0.0000 -0.0001  0.0102  0.0128  0.0056
                                           -0.0027 -0.0932  0.0047  0.0121  0.9061
                                            0.2376 -0.0030 -0.0640  0.0657 -0.2165
                                           -0.1764  0.0871  0.0049 -0.0031  0.0172
                                            0.0680  0.0143  0.0690 -0.0864  0.0123
                                           -0.0078 -0.0030 -0.0150  0.0074 -0.0216
                                            0.0328
   848. (0.00037) RY*( 3) C  30           s( 55.04%)p 0.69( 38.08%)d 0.12(  6.50%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0011  0.7230  0.1665  0.0008
                                            0.0064 -0.4727 -0.3875  0.0072 -0.0133
                                           -0.0790  0.0001 -0.0156 -0.0213  0.0395
                                           -0.0256  0.0102  0.0009  0.0303 -0.0224
                                           -0.1777  0.1625 -0.0525  0.0234  0.0119
                                            0.0201  0.0318 -0.0053 -0.0101 -0.0032
                                           -0.0448
   849. (0.00013) RY*( 4) C  30           s(  2.35%)p13.23( 31.12%)d27.18( 63.92%)
                                                  f 1.11(  2.61%)
                                           -0.0000 -0.0065  0.1460  0.0424  0.0191
                                           -0.0295  0.3754  0.3349  0.0026  0.1533
                                           -0.1777 -0.0030  0.0379  0.0276  0.2883
                                           -0.2929  0.0452 -0.0125  0.0822 -0.0497
                                           -0.6044  0.2705 -0.1099  0.0913  0.0119
                                           -0.0449  0.0307  0.0045 -0.0175  0.1446
                                           -0.0414
   850. (0.00006) RY*( 5) C  30           s(  0.35%)p29.93( 10.33%)d99.99( 89.16%)
                                                  f 0.49(  0.17%)
   851. (0.00005) RY*( 6) C  30           s(  4.27%)p 1.92(  8.19%)d20.47( 87.39%)
                                                  f 0.03(  0.15%)
   852. (0.00002) RY*( 7) C  30           s(  4.65%)p16.15( 75.12%)d 3.31( 15.37%)
                                                  f 1.04(  4.85%)
   853. (0.00002) RY*( 8) C  30           s( 31.58%)p 0.88( 27.75%)d 0.98( 31.05%)
                                                  f 0.30(  9.63%)
   854. (0.00002) RY*( 9) C  30           s(  1.03%)p92.06( 95.20%)d 2.41(  2.49%)
                                                  f 1.23(  1.28%)
   855. (0.00000) RY*(10) C  30           s( 93.71%)p 0.05(  5.03%)d 0.01(  0.71%)
                                                  f 0.01(  0.55%)
   856. (0.00000) RY*(11) C  30           s(  1.35%)p 9.50( 12.82%)d63.45( 85.61%)
                                                  f 0.17(  0.23%)
   857. (0.00001) RY*(12) C  30           s(  0.05%)p99.99( 27.01%)d99.99( 72.89%)
                                                  f 1.16(  0.05%)
   858. (0.00000) RY*(13) C  30           s(  0.04%)p31.43(  1.41%)d99.99( 98.51%)
                                                  f 0.64(  0.03%)
   859. (0.00000) RY*(14) C  30           s(  2.33%)p40.65( 94.89%)d 0.39(  0.91%)
                                                  f 0.80(  1.86%)
   860. (0.00000) RY*(15) C  30           s(  0.01%)p22.83(  0.31%)d99.99( 99.68%)
                                                  f 0.20(  0.00%)
   861. (0.00000) RY*(16) C  30           s( 99.55%)p 0.00(  0.17%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   862. (0.00000) RY*(17) C  30           s(  0.50%)p12.22(  6.12%)d99.99( 93.37%)
                                                  f 0.03(  0.01%)
   863. (0.00001) RY*(18) C  30           s(  0.39%)p 3.58(  1.41%)d99.99( 98.19%)
                                                  f 0.00(  0.00%)
   864. (0.00000) RY*(19) C  30           s(  0.06%)p46.57(  2.89%)d99.99( 97.01%)
                                                  f 0.54(  0.03%)
   865. (0.00000) RY*(20) C  30           s(  0.08%)p 4.65(  0.39%)d 3.14(  0.27%)
                                                  f99.99( 99.25%)
   866. (0.00000) RY*(21) C  30           s(  1.21%)p 0.85(  1.03%)d 1.81(  2.19%)
                                                  f78.85( 95.57%)
   867. (0.00000) RY*(22) C  30           s(  0.17%)p 0.14(  0.02%)d 0.57(  0.10%)
                                                  f99.99( 99.71%)
   868. (0.00000) RY*(23) C  30           s(  0.07%)p21.10(  1.56%)d 5.08(  0.38%)
                                                  f99.99( 97.99%)
   869. (0.00000) RY*(24) C  30           s(  0.03%)p 4.33(  0.12%)d 2.92(  0.08%)
                                                  f99.99( 99.77%)
   870. (0.00000) RY*(25) C  30           s(  0.68%)p 5.19(  3.51%)d10.50(  7.10%)
                                                  f99.99( 88.71%)
   871. (0.00000) RY*(26) C  30           s(  0.47%)p 6.90(  3.24%)d 1.10(  0.52%)
                                                  f99.99( 95.77%)
   872. (0.00033) RY*( 1) H  31           s( 99.50%)p 0.01(  0.50%)
                                           -0.0027  0.9975  0.0064 -0.0653 -0.0072
                                           -0.0260
   873. (0.00011) RY*( 2) H  31           s( 84.66%)p 0.18( 15.34%)
                                           -0.0009 -0.0158  0.9200 -0.1909 -0.2911
                                            0.1793
   874. (0.00005) RY*( 3) H  31           s(  7.79%)p11.84( 92.21%)
   875. (0.00003) RY*( 4) H  31           s(  7.80%)p11.82( 92.20%)
   876. (0.00001) RY*( 5) H  31           s(  0.28%)p99.99( 99.72%)
   877. (0.00035) RY*( 1) H  32           s( 99.42%)p 0.01(  0.58%)
                                           -0.0030  0.9971  0.0065 -0.0727 -0.0113
                                            0.0189
   878. (0.00011) RY*( 2) H  32           s( 85.60%)p 0.17( 14.40%)
                                           -0.0005 -0.0160  0.9251 -0.1612 -0.2466
                                           -0.2392
   879. (0.00005) RY*( 3) H  32           s(  7.19%)p12.91( 92.81%)
   880. (0.00003) RY*( 4) H  32           s(  7.53%)p12.27( 92.47%)
   881. (0.00001) RY*( 5) H  32           s(  0.29%)p99.99( 99.71%)
   882. (0.00032) RY*( 1) H  33           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0008  0.0212  0.0204
                                            0.0117
   883. (0.00008) RY*( 2) H  33           s( 80.07%)p 0.25( 19.93%)
   884. (0.00005) RY*( 3) H  33           s(  0.05%)p99.99( 99.95%)
   885. (0.00003) RY*( 4) H  33           s( 18.71%)p 4.35( 81.29%)
   886. (0.00000) RY*( 5) H  33           s(  1.30%)p75.64( 98.70%)
   887. (0.00063) RY*( 1) C  34           s(  0.12%)p99.99( 63.64%)d99.99( 35.14%)
                                                  f 9.32(  1.10%)
                                            0.0000 -0.0002  0.0295  0.0175  0.0025
                                           -0.0029 -0.1827 -0.0609  0.0012  0.0287
                                           -0.0391 -0.0164 -0.7439  0.2082 -0.0336
                                           -0.0224  0.2239 -0.1219 -0.5170 -0.0856
                                           -0.0372  0.0203 -0.0789 -0.0460  0.0649
                                            0.0083 -0.0191  0.0323  0.0712  0.0147
                                           -0.0038
   888. (0.00059) RY*( 2) C  34           s(  0.01%)p99.99( 88.73%)d99.99( 11.03%)
                                                  f17.79(  0.23%)
                                           -0.0000  0.0000 -0.0026  0.0095  0.0055
                                           -0.0118 -0.8407 -0.2122 -0.0029 -0.3253
                                           -0.1136  0.0031  0.1031 -0.0772 -0.1846
                                           -0.1202 -0.0716  0.0273  0.0965  0.0191
                                            0.1311  0.1309  0.0743 -0.0795 -0.0153
                                           -0.0011  0.0097 -0.0027 -0.0208  0.0268
                                            0.0279
   889. (0.00036) RY*( 3) C  34           s( 54.56%)p 0.70( 38.31%)d 0.12(  6.76%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0011  0.7194  0.1675  0.0007
                                           -0.0040 -0.2040 -0.1013 -0.0085  0.4228
                                            0.3828 -0.0002  0.0713  0.0277  0.1635
                                           -0.1480  0.0202 -0.0185  0.0364  0.0008
                                            0.0861 -0.0812 -0.0480  0.0241 -0.0164
                                           -0.0204 -0.0302 -0.0139  0.0011 -0.0067
                                           -0.0434
   890. (0.00013) RY*( 4) C  34           s(  2.34%)p13.31( 31.11%)d27.35( 63.91%)
                                                  f 1.13(  2.65%)
                                           -0.0000 -0.0065  0.1470  0.0369  0.0190
                                           -0.0149  0.0252  0.3038  0.0251 -0.4012
                                           -0.2257  0.0020 -0.0665 -0.0311  0.6525
                                           -0.3976  0.0631 -0.0374  0.0598 -0.0476
                                            0.1401  0.0656 -0.1090  0.0901 -0.0057
                                           -0.0455  0.0257 -0.0037  0.0261 -0.1511
                                           -0.0140
   891. (0.00005) RY*( 5) C  34           s(  0.06%)p99.99( 12.57%)d99.99( 87.23%)
                                                  f 2.36(  0.14%)
   892. (0.00005) RY*( 6) C  34           s(  4.33%)p 1.98(  8.60%)d20.04( 86.85%)
                                                  f 0.05(  0.22%)
   893. (0.00002) RY*( 7) C  34           s( 31.85%)p 0.87( 27.61%)d 0.95( 30.32%)
                                                  f 0.32( 10.22%)
   894. (0.00002) RY*( 8) C  34           s(  2.80%)p26.65( 74.64%)d 6.00( 16.80%)
                                                  f 2.06(  5.76%)
   895. (0.00001) RY*( 9) C  34           s(  0.05%)p99.99( 94.66%)d80.54(  3.84%)
                                                  f30.34(  1.45%)
   896. (0.00000) RY*(10) C  34           s(  1.78%)p54.51( 97.12%)d 0.43(  0.77%)
                                                  f 0.18(  0.33%)
   897. (0.00000) RY*(11) C  34           s(  0.51%)p30.14( 15.43%)d99.99( 83.67%)
                                                  f 0.77(  0.39%)
   898. (0.00000) RY*(12) C  34           s( 99.51%)p 0.00(  0.20%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
   899. (0.00000) RY*(13) C  34           s(  0.01%)p 7.26(  0.08%)d99.99( 99.90%)
                                                  f 1.29(  0.01%)
   900. (0.00001) RY*(14) C  34           s(  0.02%)p99.99( 25.97%)d99.99( 73.99%)
                                                  f 1.19(  0.02%)
   901. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  1.65%)d99.99( 98.30%)
                                                  f 2.14(  0.03%)
   902. (0.00000) RY*(16) C  34           s( 96.31%)p 0.03(  2.68%)d 0.01(  0.61%)
                                                  f 0.00(  0.40%)
   903. (0.00000) RY*(17) C  34           s(  1.93%)p 2.14(  4.13%)d48.56( 93.92%)
                                                  f 0.01(  0.02%)
   904. (0.00001) RY*(18) C  34           s(  0.36%)p 3.79(  1.37%)d99.99( 98.27%)
                                                  f 0.00(  0.00%)
   905. (0.00000) RY*(19) C  34           s(  0.01%)p99.99(  3.59%)d99.99( 96.37%)
                                                  f 1.80(  0.02%)
   906. (0.00000) RY*(20) C  34           s(  0.16%)p 2.67(  0.42%)d 1.88(  0.30%)
                                                  f99.99( 99.12%)
   907. (0.00000) RY*(21) C  34           s(  0.03%)p 4.52(  0.11%)d20.17(  0.51%)
                                                  f99.99( 99.35%)
   908. (0.00000) RY*(22) C  34           s(  1.51%)p 0.71(  1.07%)d 1.36(  2.06%)
                                                  f63.20( 95.37%)
   909. (0.00000) RY*(23) C  34           s(  0.13%)p 3.42(  0.45%)d 2.02(  0.26%)
                                                  f99.99( 99.16%)
   910. (0.00000) RY*(24) C  34           s(  0.02%)p68.26(  1.42%)d17.73(  0.37%)
                                                  f99.99( 98.19%)
   911. (0.00000) RY*(25) C  34           s(  0.68%)p 1.82(  1.23%)d 9.98(  6.78%)
                                                  f99.99( 91.31%)
   912. (0.00000) RY*(26) C  34           s(  0.92%)p 4.16(  3.83%)d 1.29(  1.19%)
                                                  f99.99( 94.05%)
   913. (0.00034) RY*( 1) H  35           s( 99.55%)p 0.00(  0.45%)
                                           -0.0027  0.9977  0.0034 -0.0209  0.0577
                                            0.0277
   914. (0.00011) RY*( 2) H  35           s( 84.85%)p 0.18( 15.15%)
                                           -0.0008 -0.0129  0.9210  0.1690  0.3096
                                           -0.1646
   915. (0.00005) RY*( 3) H  35           s(  7.24%)p12.82( 92.76%)
   916. (0.00003) RY*( 4) H  35           s(  8.14%)p11.28( 91.86%)
   917. (0.00001) RY*( 5) H  35           s(  0.26%)p99.99( 99.74%)
   918. (0.00034) RY*( 1) H  36           s( 99.45%)p 0.01(  0.55%)
                                           -0.0027  0.9972  0.0032 -0.0231  0.0684
                                           -0.0162
   919. (0.00011) RY*( 2) H  36           s( 85.68%)p 0.17( 14.32%)
                                           -0.0007 -0.0119  0.9256  0.1576  0.2419
                                            0.2446
   920. (0.00005) RY*( 3) H  36           s(  7.47%)p12.39( 92.53%)
   921. (0.00003) RY*( 4) H  36           s(  7.14%)p13.01( 92.86%)
   922. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   923. (0.00031) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0006 -0.0071 -0.0286
                                           -0.0101
   924. (0.00008) RY*( 2) H  37           s( 79.75%)p 0.25( 20.25%)
   925. (0.00005) RY*( 3) H  37           s(  0.05%)p99.99( 99.95%)
   926. (0.00003) RY*( 4) H  37           s( 18.96%)p 4.27( 81.04%)
   927. (0.00000) RY*( 5) H  37           s(  1.37%)p71.87( 98.63%)
   928. (0.00066) RY*( 1) C  38           s(  1.59%)p44.95( 71.48%)d16.48( 26.21%)
                                                  f 0.45(  0.72%)
                                           -0.0000  0.0010  0.1195  0.0402  0.0019
                                           -0.0028 -0.3051 -0.0786  0.0050  0.4359
                                            0.0987  0.0140  0.6203 -0.1757 -0.1110
                                           -0.0071 -0.4237 -0.0557 -0.1335 -0.0015
                                            0.0781  0.1159 -0.1311  0.1119 -0.0381
                                            0.0341  0.0160  0.0307  0.0488 -0.0097
                                            0.0306
   929. (0.00060) RY*( 2) C  38           s(  0.18%)p99.99( 83.20%)d89.83( 16.28%)
                                                  f 1.88(  0.34%)
                                           -0.0000 -0.0000  0.0141  0.0394  0.0079
                                            0.0000  0.2252  0.0979 -0.0089 -0.7207
                                           -0.1990  0.0075  0.4521 -0.0907  0.1588
                                            0.0840 -0.2528 -0.0535 -0.1831  0.1229
                                           -0.1157 -0.0300 -0.0285  0.0017 -0.0171
                                            0.0208  0.0169  0.0088  0.0376  0.0247
                                           -0.0174
   930. (0.00036) RY*( 3) C  38           s( 54.45%)p 0.77( 41.97%)d 0.06(  3.28%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0011  0.7095  0.2028  0.0002
                                            0.0122 -0.4123 -0.3654  0.0005 -0.2454
                                           -0.1388 -0.0053 -0.1865 -0.0415 -0.0773
                                            0.1064  0.0651  0.0087  0.0152  0.0150
                                           -0.0792  0.0536 -0.0402 -0.0030  0.0078
                                            0.0317 -0.0083 -0.0272 -0.0135 -0.0277
                                           -0.0132
   931. (0.00011) RY*( 4) C  38           s(  5.06%)p 5.17( 26.14%)d13.00( 65.74%)
                                                  f 0.61(  3.07%)
                                           -0.0000 -0.0078  0.1787  0.1346  0.0210
                                           -0.0338  0.3782  0.1182 -0.0100  0.0454
                                            0.2322 -0.0209  0.0615  0.2072 -0.6537
                                            0.2252  0.0918  0.1374 -0.2109  0.1345
                                           -0.2751  0.0757 -0.0650  0.0614  0.0541
                                           -0.0260 -0.0635 -0.0535 -0.0048 -0.0102
                                            0.1418
   932. (0.00008) RY*( 5) C  38           s(  1.95%)p 6.00( 11.71%)d44.07( 86.06%)
                                                  f 0.14(  0.28%)
   933. (0.00005) RY*( 6) C  38           s(  2.26%)p23.93( 54.04%)d18.37( 41.49%)
                                                  f 0.98(  2.21%)
   934. (0.00005) RY*( 7) C  38           s(  3.39%)p 2.17(  7.36%)d25.95( 87.96%)
                                                  f 0.38(  1.29%)
   935. (0.00002) RY*( 8) C  38           s( 26.50%)p 1.25( 33.07%)d 1.13( 30.01%)
                                                  f 0.39( 10.42%)
   936. (0.00000) RY*( 9) C  38           s(  1.05%)p89.24( 93.42%)d 4.63(  4.85%)
                                                  f 0.66(  0.69%)
   937. (0.00001) RY*(10) C  38           s(  0.48%)p99.99( 87.83%)d14.03(  6.73%)
                                                  f10.33(  4.96%)
