 Entering Gaussian System, Link 0=g16
 Input=2zwj05.com
 Output=2zwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011754/Gau-4048291.inp" -scrdir="/local/becsleip_8011754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4048292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27555 -30.16436 -26.01219 -25.98964 -25.98927
 Alpha  occ. eigenvalues --  -19.18265 -14.42929 -14.37072 -14.34317 -14.34143
 Alpha  occ. eigenvalues --  -14.33596 -14.33517 -10.26973 -10.24735 -10.21951
 Alpha  occ. eigenvalues --  -10.21718 -10.21155 -10.21057 -10.20862 -10.20821
 Alpha  occ. eigenvalues --  -10.20550 -10.20410 -10.20320 -10.20125 -10.19553
 Alpha  occ. eigenvalues --  -10.19209 -10.18969 -10.18826 -10.18795 -10.18704
 Alpha  occ. eigenvalues --  -10.18673 -10.18673 -10.18607 -10.18436 -10.18231
 Alpha  occ. eigenvalues --  -10.18108 -10.18065 -10.17867 -10.17865 -10.17588
 Alpha  occ. eigenvalues --  -10.17551 -10.17426 -10.17270 -10.17210 -10.16940
 Alpha  occ. eigenvalues --  -10.16561  -3.58761  -2.39161  -2.33165  -2.33053
 Alpha  occ. eigenvalues --   -1.06623  -1.06357  -0.97281  -0.96365  -0.96159
 Alpha  occ. eigenvalues --   -0.95286  -0.92391  -0.82038  -0.81721  -0.81208
 Alpha  occ. eigenvalues --   -0.81011  -0.80805  -0.80352  -0.79477  -0.79113
 Alpha  occ. eigenvalues --   -0.76676  -0.75229  -0.74029  -0.73478  -0.72947
 Alpha  occ. eigenvalues --   -0.72837  -0.70625  -0.69724  -0.68366  -0.67885
 Alpha  occ. eigenvalues --   -0.67630  -0.66004  -0.64079  -0.63624  -0.62459
 Alpha  occ. eigenvalues --   -0.61856  -0.60588  -0.59718  -0.57277  -0.57129
 Alpha  occ. eigenvalues --   -0.56582  -0.54267  -0.54054  -0.53215  -0.52354
 Alpha  occ. eigenvalues --   -0.51059  -0.50611  -0.50338  -0.49196  -0.48764
 Alpha  occ. eigenvalues --   -0.48568  -0.47676  -0.47314  -0.46023  -0.45878
 Alpha  occ. eigenvalues --   -0.45133  -0.44895  -0.44443  -0.44140  -0.44083
 Alpha  occ. eigenvalues --   -0.43955  -0.43532  -0.43377  -0.43153  -0.42825
 Alpha  occ. eigenvalues --   -0.42603  -0.42388  -0.42066  -0.41856  -0.41475
 Alpha  occ. eigenvalues --   -0.41372  -0.41138  -0.40944  -0.40704  -0.40341
 Alpha  occ. eigenvalues --   -0.40020  -0.39943  -0.39827  -0.39263  -0.38934
 Alpha  occ. eigenvalues --   -0.38396  -0.38208  -0.38074  -0.37982  -0.37699
 Alpha  occ. eigenvalues --   -0.37383  -0.36925  -0.36830  -0.36693  -0.36523
 Alpha  occ. eigenvalues --   -0.36257  -0.35479  -0.34747  -0.34328  -0.33995
 Alpha  occ. eigenvalues --   -0.33524  -0.32712  -0.32228  -0.31780  -0.31574
 Alpha  occ. eigenvalues --   -0.30626  -0.30103  -0.29083  -0.28748  -0.26809
 Alpha  occ. eigenvalues --   -0.26647  -0.25056  -0.24471  -0.23125  -0.22984
 Alpha  occ. eigenvalues --   -0.22334  -0.21705  -0.19097  -0.18358  -0.10226
 Alpha virt. eigenvalues --   -0.07621  -0.06596  -0.02308   0.00241   0.00665
 Alpha virt. eigenvalues --    0.01829   0.02169   0.02731   0.03923   0.04596
 Alpha virt. eigenvalues --    0.04853   0.05218   0.05833   0.05975   0.06689
 Alpha virt. eigenvalues --    0.07118   0.07681   0.08019   0.08369   0.08866
 Alpha virt. eigenvalues --    0.08992   0.09359   0.09491   0.09696   0.10174
 Alpha virt. eigenvalues --    0.10625   0.10699   0.11385   0.11518   0.11797
 Alpha virt. eigenvalues --    0.12008   0.12034   0.12177   0.12708   0.12810
 Alpha virt. eigenvalues --    0.13201   0.13438   0.13499   0.13550   0.13928
 Alpha virt. eigenvalues --    0.14095   0.14309   0.14784   0.14872   0.15117
 Alpha virt. eigenvalues --    0.15446   0.15553   0.15936   0.16030   0.16061
 Alpha virt. eigenvalues --    0.16117   0.16329   0.16553   0.17098   0.17303
 Alpha virt. eigenvalues --    0.17422   0.17733   0.18165   0.18264   0.18567
 Alpha virt. eigenvalues --    0.18985   0.19215   0.19830   0.19946   0.20022
 Alpha virt. eigenvalues --    0.20168   0.20363   0.20664   0.21111   0.21238
 Alpha virt. eigenvalues --    0.21499   0.21895   0.22085   0.22509   0.22650
 Alpha virt. eigenvalues --    0.23097   0.23315   0.23700   0.23865   0.24209
 Alpha virt. eigenvalues --    0.24355   0.24918   0.25004   0.25362   0.25570
 Alpha virt. eigenvalues --    0.25807   0.26086   0.26578   0.26727   0.27313
 Alpha virt. eigenvalues --    0.27381   0.27520   0.27648   0.28078   0.28413
 Alpha virt. eigenvalues --    0.28631   0.29017   0.29166   0.29700   0.29795
 Alpha virt. eigenvalues --    0.29878   0.29963   0.30370   0.30654   0.30924
 Alpha virt. eigenvalues --    0.31146   0.31430   0.31801   0.32114   0.32475
 Alpha virt. eigenvalues --    0.32784   0.33069   0.33516   0.33725   0.33995
 Alpha virt. eigenvalues --    0.34167   0.34361   0.34487   0.34690   0.34931
 Alpha virt. eigenvalues --    0.35254   0.35876   0.36126   0.36239   0.36457
 Alpha virt. eigenvalues --    0.36646   0.36992   0.37515   0.37645   0.37965
 Alpha virt. eigenvalues --    0.38211   0.38596   0.38810   0.39168   0.39226
 Alpha virt. eigenvalues --    0.39387   0.39519   0.39764   0.39855   0.40277
 Alpha virt. eigenvalues --    0.40419   0.40826   0.41156   0.41192   0.41383
 Alpha virt. eigenvalues --    0.41529   0.41967   0.42122   0.42422   0.42635
 Alpha virt. eigenvalues --    0.42727   0.43007   0.43113   0.43319   0.43624
 Alpha virt. eigenvalues --    0.43833   0.44066   0.44122   0.44238   0.44692
 Alpha virt. eigenvalues --    0.44998   0.45298   0.45346   0.45665   0.46022
 Alpha virt. eigenvalues --    0.46190   0.46650   0.46729   0.46796   0.46991
 Alpha virt. eigenvalues --    0.47241   0.47379   0.47594   0.47630   0.47908
 Alpha virt. eigenvalues --    0.48137   0.48304   0.48849   0.49132   0.49257
 Alpha virt. eigenvalues --    0.49362   0.49433   0.49533   0.49758   0.50197
 Alpha virt. eigenvalues --    0.50452   0.50613   0.50934   0.51101   0.51348
 Alpha virt. eigenvalues --    0.51455   0.51626   0.51970   0.52132   0.52173
 Alpha virt. eigenvalues --    0.52538   0.52798   0.52937   0.53301   0.53460
 Alpha virt. eigenvalues --    0.53745   0.53996   0.54419   0.54458   0.54577
 Alpha virt. eigenvalues --    0.55173   0.55419   0.55757   0.55823   0.56004
 Alpha virt. eigenvalues --    0.56544   0.56669   0.57045   0.57404   0.57563
 Alpha virt. eigenvalues --    0.57763   0.57963   0.58078   0.58396   0.58972
 Alpha virt. eigenvalues --    0.59263   0.59769   0.60235   0.60361   0.60768
 Alpha virt. eigenvalues --    0.61024   0.61248   0.61351   0.61624   0.61846
 Alpha virt. eigenvalues --    0.62151   0.63143   0.63375   0.63616   0.64072
 Alpha virt. eigenvalues --    0.64177   0.64368   0.64663   0.64879   0.65108
 Alpha virt. eigenvalues --    0.65270   0.65440   0.65816   0.66114   0.66519
 Alpha virt. eigenvalues --    0.66788   0.66945   0.67299   0.67844   0.68189
 Alpha virt. eigenvalues --    0.68719   0.68839   0.69211   0.69318   0.70073
 Alpha virt. eigenvalues --    0.70733   0.70832   0.71184   0.71201   0.71552
 Alpha virt. eigenvalues --    0.71630   0.72023   0.72425   0.73004   0.73472
 Alpha virt. eigenvalues --    0.73608   0.73793   0.73946   0.74263   0.74560
 Alpha virt. eigenvalues --    0.75091   0.75394   0.75644   0.76234   0.76749
 Alpha virt. eigenvalues --    0.76862   0.77176   0.77434   0.77732   0.77912
 Alpha virt. eigenvalues --    0.78103   0.78404   0.78832   0.79206   0.79710
 Alpha virt. eigenvalues --    0.80016   0.80116   0.80391   0.80773   0.81307
 Alpha virt. eigenvalues --    0.81332   0.82031   0.82438   0.83005   0.83213
 Alpha virt. eigenvalues --    0.83480   0.83721   0.84236   0.84797   0.85317
 Alpha virt. eigenvalues --    0.85959   0.86215   0.86513   0.86935   0.87236
 Alpha virt. eigenvalues --    0.87750   0.88121   0.88580   0.88795   0.88812
 Alpha virt. eigenvalues --    0.89136   0.89978   0.90202   0.90896   0.91181
 Alpha virt. eigenvalues --    0.91603   0.92089   0.92247   0.92682   0.92926
 Alpha virt. eigenvalues --    0.93324   0.93678   0.94212   0.94484   0.94903
 Alpha virt. eigenvalues --    0.95226   0.95518   0.95782   0.96147   0.96381
 Alpha virt. eigenvalues --    0.97139   0.97548   0.98149   0.98495   0.98584
 Alpha virt. eigenvalues --    0.98801   0.99396   0.99542   0.99839   1.00285
 Alpha virt. eigenvalues --    1.00764   1.00875   1.01453   1.01732   1.01871
 Alpha virt. eigenvalues --    1.02253   1.02336   1.02694   1.03133   1.03327
 Alpha virt. eigenvalues --    1.03365   1.03596   1.04020   1.04528   1.04736
 Alpha virt. eigenvalues --    1.05006   1.05393   1.05591   1.05879   1.06075
 Alpha virt. eigenvalues --    1.06999   1.07479   1.07887   1.08085   1.08538
 Alpha virt. eigenvalues --    1.08748   1.08877   1.09327   1.09801   1.10433
 Alpha virt. eigenvalues --    1.10798   1.11184   1.11599   1.12732   1.13043
 Alpha virt. eigenvalues --    1.13133   1.13249   1.14310   1.14479   1.14593
 Alpha virt. eigenvalues --    1.15898   1.15963   1.16455   1.16703   1.17028
 Alpha virt. eigenvalues --    1.17259   1.17569   1.18219   1.18393   1.18709
 Alpha virt. eigenvalues --    1.18854   1.19566   1.20154   1.20772   1.20854
 Alpha virt. eigenvalues --    1.21152   1.21349   1.22148   1.22565   1.22816
 Alpha virt. eigenvalues --    1.23631   1.23656   1.24378   1.24751   1.25562
 Alpha virt. eigenvalues --    1.25872   1.26120   1.26850   1.27357   1.27495
 Alpha virt. eigenvalues --    1.27588   1.28112   1.28161   1.28490   1.28841
 Alpha virt. eigenvalues --    1.29541   1.29675   1.30243   1.30520   1.30648
 Alpha virt. eigenvalues --    1.30989   1.31449   1.31675   1.32330   1.32425
 Alpha virt. eigenvalues --    1.33356   1.33534   1.34223   1.34413   1.35175
 Alpha virt. eigenvalues --    1.36175   1.36473   1.37234   1.37704   1.38129
 Alpha virt. eigenvalues --    1.38982   1.39291   1.40095   1.40460   1.41214
 Alpha virt. eigenvalues --    1.41566   1.42399   1.43085   1.43552   1.43967
 Alpha virt. eigenvalues --    1.44322   1.44555   1.44711   1.45129   1.45579
