 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14269 -30.02935 -25.88234 -25.85158 -25.85080
 Alpha  occ. eigenvalues --  -19.16416 -14.41816 -14.35069 -14.31701 -14.31413
 Alpha  occ. eigenvalues --  -14.31396 -14.31210 -10.25663 -10.23681 -10.21056
 Alpha  occ. eigenvalues --  -10.20815 -10.20721 -10.20651 -10.20623 -10.20566
 Alpha  occ. eigenvalues --  -10.20459 -10.20437 -10.20408 -10.20329 -10.19496
 Alpha  occ. eigenvalues --  -10.19392 -10.18891 -10.18703 -10.18666 -10.18560
 Alpha  occ. eigenvalues --  -10.18530 -10.18527 -10.18458 -10.18407 -10.18394
 Alpha  occ. eigenvalues --  -10.18347 -10.18265 -10.18265 -10.18260 -10.18175
 Alpha  occ. eigenvalues --  -10.18132 -10.18113 -10.18025 -10.17998 -10.17994
 Alpha  occ. eigenvalues --  -10.17920  -3.48728  -2.29767  -2.23545  -2.23360
 Alpha  occ. eigenvalues --   -1.05322  -1.04627  -0.96332  -0.95488  -0.95247
 Alpha  occ. eigenvalues --   -0.94377  -0.90931  -0.81947  -0.81653  -0.81322
 Alpha  occ. eigenvalues --   -0.80495  -0.80230  -0.80118  -0.79296  -0.79209
 Alpha  occ. eigenvalues --   -0.76546  -0.75488  -0.74079  -0.73633  -0.72978
 Alpha  occ. eigenvalues --   -0.71834  -0.70772  -0.69921  -0.68025  -0.67666
 Alpha  occ. eigenvalues --   -0.67540  -0.64710  -0.63859  -0.63758  -0.61344
 Alpha  occ. eigenvalues --   -0.60472  -0.60127  -0.59775  -0.57613  -0.56174
 Alpha  occ. eigenvalues --   -0.55917  -0.54170  -0.53302  -0.53092  -0.52414
 Alpha  occ. eigenvalues --   -0.50755  -0.50695  -0.50150  -0.48612  -0.47932
 Alpha  occ. eigenvalues --   -0.47643  -0.47485  -0.47148  -0.44903  -0.44560
 Alpha  occ. eigenvalues --   -0.44434  -0.44415  -0.43881  -0.43552  -0.43451
 Alpha  occ. eigenvalues --   -0.43301  -0.43144  -0.42822  -0.42657  -0.42631
 Alpha  occ. eigenvalues --   -0.42444  -0.42190  -0.42024  -0.41456  -0.41394
 Alpha  occ. eigenvalues --   -0.41322  -0.41221  -0.40215  -0.40050  -0.39938
 Alpha  occ. eigenvalues --   -0.39332  -0.39297  -0.39121  -0.38899  -0.38346
 Alpha  occ. eigenvalues --   -0.37984  -0.37671  -0.37424  -0.37198  -0.36783
 Alpha  occ. eigenvalues --   -0.36665  -0.36336  -0.36122  -0.35537  -0.35224
 Alpha  occ. eigenvalues --   -0.34325  -0.34115  -0.33634  -0.33482  -0.32763
 Alpha  occ. eigenvalues --   -0.32321  -0.31468  -0.30377  -0.29630  -0.29251
 Alpha  occ. eigenvalues --   -0.28580  -0.28373  -0.27253  -0.26247  -0.26065
 Alpha  occ. eigenvalues --   -0.23908  -0.22842  -0.22018  -0.21645  -0.21278
 Alpha  occ. eigenvalues --   -0.20849  -0.19074  -0.17619  -0.17438  -0.12405
 Alpha virt. eigenvalues --   -0.06482  -0.06329  -0.01814   0.00582   0.01368
 Alpha virt. eigenvalues --    0.02344   0.02417   0.03389   0.04448   0.04928
 Alpha virt. eigenvalues --    0.05368   0.05780   0.05948   0.06249   0.06497
 Alpha virt. eigenvalues --    0.07176   0.08033   0.08167   0.08432   0.08905
 Alpha virt. eigenvalues --    0.09095   0.09691   0.09771   0.09895   0.10384
 Alpha virt. eigenvalues --    0.10558   0.10903   0.11401   0.11689   0.11733
 Alpha virt. eigenvalues --    0.11892   0.12314   0.12447   0.12637   0.12789
 Alpha virt. eigenvalues --    0.13265   0.13439   0.13507   0.13761   0.14303
 Alpha virt. eigenvalues --    0.14514   0.14679   0.14834   0.14990   0.15089
 Alpha virt. eigenvalues --    0.15405   0.15650   0.15858   0.15978   0.16182
 Alpha virt. eigenvalues --    0.16300   0.16411   0.16688   0.16987   0.17278
 Alpha virt. eigenvalues --    0.17500   0.17967   0.18107   0.18186   0.18650
 Alpha virt. eigenvalues --    0.19297   0.19661   0.19890   0.19976   0.20170
 Alpha virt. eigenvalues --    0.20378   0.20523   0.20965   0.21202   0.21484
 Alpha virt. eigenvalues --    0.21708   0.22199   0.22539   0.22772   0.22793
 Alpha virt. eigenvalues --    0.23239   0.23411   0.23739   0.24360   0.24681
 Alpha virt. eigenvalues --    0.24870   0.25371   0.25597   0.25791   0.26006
 Alpha virt. eigenvalues --    0.26277   0.26362   0.26799   0.27267   0.27363
 Alpha virt. eigenvalues --    0.27550   0.27809   0.27853   0.28185   0.28812
 Alpha virt. eigenvalues --    0.28921   0.29212   0.29497   0.29844   0.29920
 Alpha virt. eigenvalues --    0.30136   0.30389   0.30654   0.31008   0.31174
 Alpha virt. eigenvalues --    0.31423   0.31957   0.32206   0.32353   0.32880
 Alpha virt. eigenvalues --    0.33017   0.33285   0.33597   0.33756   0.34165
 Alpha virt. eigenvalues --    0.34249   0.34510   0.34760   0.35053   0.35462
 Alpha virt. eigenvalues --    0.35962   0.36108   0.36315   0.36455   0.36729
 Alpha virt. eigenvalues --    0.36968   0.37368   0.37646   0.37906   0.38220
 Alpha virt. eigenvalues --    0.38392   0.38537   0.38740   0.39332   0.39463
 Alpha virt. eigenvalues --    0.39481   0.39889   0.40079   0.40332   0.40750
 Alpha virt. eigenvalues --    0.40870   0.40963   0.41175   0.41348   0.41613
 Alpha virt. eigenvalues --    0.41852   0.41981   0.42249   0.42336   0.42516
 Alpha virt. eigenvalues --    0.42863   0.42909   0.43277   0.43403   0.43680
 Alpha virt. eigenvalues --    0.43984   0.44235   0.44333   0.44764   0.44875
 Alpha virt. eigenvalues --    0.45088   0.45154   0.45368   0.45705   0.45942
 Alpha virt. eigenvalues --    0.46374   0.46723   0.46795   0.47058   0.47157
 Alpha virt. eigenvalues --    0.47407   0.47478   0.47695   0.47996   0.48040
 Alpha virt. eigenvalues --    0.48216   0.48537   0.48748   0.48955   0.49369
 Alpha virt. eigenvalues --    0.49559   0.49644   0.49858   0.50017   0.50267
 Alpha virt. eigenvalues --    0.50540   0.50734   0.51165   0.51260   0.51462
 Alpha virt. eigenvalues --    0.51550   0.51768   0.52241   0.52635   0.52735
 Alpha virt. eigenvalues --    0.52768   0.53099   0.53347   0.53484   0.53782
 Alpha virt. eigenvalues --    0.54057   0.54219   0.54472   0.54869   0.55123
 Alpha virt. eigenvalues --    0.55229   0.55722   0.55887   0.55969   0.56360
 Alpha virt. eigenvalues --    0.56542   0.56918   0.57199   0.57457   0.57605
 Alpha virt. eigenvalues --    0.58074   0.58244   0.58451   0.59016   0.59289
 Alpha virt. eigenvalues --    0.59463   0.59824   0.60301   0.60453   0.60601
 Alpha virt. eigenvalues --    0.61005   0.61455   0.61706   0.62196   0.62577
 Alpha virt. eigenvalues --    0.62782   0.62972   0.63302   0.63376   0.63881
 Alpha virt. eigenvalues --    0.64190   0.64484   0.64654   0.65143   0.65472
 Alpha virt. eigenvalues --    0.65690   0.66185   0.66227   0.66536   0.66781
 Alpha virt. eigenvalues --    0.67014   0.67250   0.67666   0.67882   0.68459
 Alpha virt. eigenvalues --    0.68814   0.68924   0.69526   0.69895   0.70314
 Alpha virt. eigenvalues --    0.70665   0.70726   0.71382   0.71703   0.71974
 Alpha virt. eigenvalues --    0.72155   0.72447   0.72683   0.73195   0.73434
 Alpha virt. eigenvalues --    0.73771   0.73792   0.74122   0.74265   0.74745
 Alpha virt. eigenvalues --    0.74788   0.75580   0.76050   0.76540   0.76843
 Alpha virt. eigenvalues --    0.77330   0.77523   0.77766   0.77860   0.78209
 Alpha virt. eigenvalues --    0.78484   0.78894   0.79135   0.79432   0.79915
 Alpha virt. eigenvalues --    0.80098   0.80433   0.80705   0.81317   0.81483
 Alpha virt. eigenvalues --    0.81734   0.82242   0.82777   0.83117   0.83423
 Alpha virt. eigenvalues --    0.83825   0.84250   0.84431   0.85085   0.85263
 Alpha virt. eigenvalues --    0.86097   0.86378   0.86565   0.86934   0.87275
 Alpha virt. eigenvalues --    0.87997   0.88390   0.88580   0.88792   0.89551
 Alpha virt. eigenvalues --    0.89737   0.90198   0.90364   0.90703   0.91179
 Alpha virt. eigenvalues --    0.91303   0.91873   0.92088   0.92438   0.92889
 Alpha virt. eigenvalues --    0.93121   0.93808   0.94098   0.94642   0.95146
 Alpha virt. eigenvalues --    0.95492   0.95658   0.96154   0.96510   0.96731
 Alpha virt. eigenvalues --    0.97018   0.97427   0.97729   0.98203   0.98520
 Alpha virt. eigenvalues --    0.98891   0.99403   0.99664   0.99800   1.00226
 Alpha virt. eigenvalues --    1.00772   1.01305   1.01502   1.01902   1.02047
 Alpha virt. eigenvalues --    1.02289   1.02701   1.02897   1.03257   1.03325
 Alpha virt. eigenvalues --    1.03675   1.03933   1.03976   1.04492   1.04759
 Alpha virt. eigenvalues --    1.04843   1.05545   1.05681   1.05964   1.06092
 Alpha virt. eigenvalues --    1.06661   1.07114   1.07927   1.08224   1.08276
 Alpha virt. eigenvalues --    1.08760   1.08947   1.09869   1.10542   1.10794
 Alpha virt. eigenvalues --    1.11051   1.11446   1.12236   1.12628   1.13029
 Alpha virt. eigenvalues --    1.13375   1.13519   1.13973   1.14180   1.14982
 Alpha virt. eigenvalues --    1.16010   1.16164   1.16663   1.16808   1.17770
 Alpha virt. eigenvalues --    1.17971   1.18533   1.18663   1.18676   1.19348
 Alpha virt. eigenvalues --    1.19653   1.19888   1.20405   1.20534   1.20976
 Alpha virt. eigenvalues --    1.21439   1.21548   1.21980   1.22695   1.23341
 Alpha virt. eigenvalues --    1.23639   1.24159   1.24470   1.24768   1.25227
 Alpha virt. eigenvalues --    1.25523   1.26436   1.26789   1.27392   1.27416
 Alpha virt. eigenvalues --    1.27845   1.28315   1.28490   1.29288   1.29665
 Alpha virt. eigenvalues --    1.29937   1.30142   1.30268   1.30773   1.31154
 Alpha virt. eigenvalues --    1.31445   1.31894   1.32307   1.32349   1.32532
 Alpha virt. eigenvalues --    1.33309   1.34167   1.34393   1.35276   1.36089
 Alpha virt. eigenvalues --    1.36478   1.37035   1.37797   1.38487   1.38769
 Alpha virt. eigenvalues --    1.39210   1.39784   1.40254   1.40688   1.41202
 Alpha virt. eigenvalues --    1.41725   1.42324   1.42667   1.43315   1.43749
 Alpha virt. eigenvalues --    1.44337   1.44480   1.45468   1.46074   1.46476
 Alpha virt. eigenvalues --    1.47092   1.47613   1.47724   1.47864   1.48425
 Alpha virt. eigenvalues --    1.48715   1.48964   1.49176   1.49580   1.50041
