 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19477 -88.97536 -30.04360 -25.88549 -25.88175
 Alpha  occ. eigenvalues --  -25.88056 -14.34615 -14.34580 -14.34537 -14.34523
 Alpha  occ. eigenvalues --  -10.22768 -10.22040 -10.21855 -10.21846 -10.21839
 Alpha  occ. eigenvalues --  -10.21832 -10.21729 -10.21677 -10.21627 -10.20438
 Alpha  occ. eigenvalues --  -10.20058 -10.19821 -10.19724 -10.19629 -10.19554
 Alpha  occ. eigenvalues --  -10.19552 -10.19407 -10.19403 -10.19394 -10.19360
 Alpha  occ. eigenvalues --  -10.19352 -10.19283 -10.19254 -10.19212 -10.19193
 Alpha  occ. eigenvalues --  -10.19138 -10.19109 -10.19030 -10.18942 -10.18858
 Alpha  occ. eigenvalues --  -10.18705  -8.00241  -5.94805  -5.94531  -5.94044
 Alpha  occ. eigenvalues --   -3.42170  -2.19025  -2.18022  -2.17837  -0.97871
 Alpha  occ. eigenvalues --   -0.96906  -0.96876  -0.95905  -0.83191  -0.82652
 Alpha  occ. eigenvalues --   -0.82289  -0.81606  -0.81209  -0.81107  -0.80518
 Alpha  occ. eigenvalues --   -0.80425  -0.77670  -0.76505  -0.75022  -0.74859
 Alpha  occ. eigenvalues --   -0.73841  -0.71593  -0.70830  -0.69035  -0.68664
 Alpha  occ. eigenvalues --   -0.68604  -0.67255  -0.65168  -0.64820  -0.61409
 Alpha  occ. eigenvalues --   -0.60931  -0.58483  -0.57461  -0.55206  -0.54948
 Alpha  occ. eigenvalues --   -0.54229  -0.52869  -0.52016  -0.51528  -0.51212
 Alpha  occ. eigenvalues --   -0.49229  -0.48780  -0.48146  -0.47508  -0.46830
 Alpha  occ. eigenvalues --   -0.46225  -0.45466  -0.45236  -0.44953  -0.44550
 Alpha  occ. eigenvalues --   -0.44181  -0.44072  -0.43893  -0.43579  -0.43432
 Alpha  occ. eigenvalues --   -0.42903  -0.42324  -0.42151  -0.41848  -0.41393
 Alpha  occ. eigenvalues --   -0.40985  -0.40731  -0.40694  -0.40456  -0.40335
 Alpha  occ. eigenvalues --   -0.40068  -0.39795  -0.39443  -0.39177  -0.38613
 Alpha  occ. eigenvalues --   -0.38424  -0.38068  -0.37717  -0.37568  -0.37291
 Alpha  occ. eigenvalues --   -0.36758  -0.36119  -0.35683  -0.35214  -0.34876
 Alpha  occ. eigenvalues --   -0.34466  -0.32667  -0.32105  -0.31290  -0.31175
 Alpha  occ. eigenvalues --   -0.30067  -0.29932  -0.29286  -0.27610  -0.27312
 Alpha  occ. eigenvalues --   -0.25254  -0.24909  -0.23780  -0.23023  -0.21064
 Alpha  occ. eigenvalues --   -0.19791  -0.19706  -0.19467  -0.18697
 Alpha virt. eigenvalues --   -0.07475  -0.07352  -0.03913  -0.02625  -0.00205
 Alpha virt. eigenvalues --    0.00577   0.01323   0.02699   0.03494   0.03663
 Alpha virt. eigenvalues --    0.04510   0.05218   0.05633   0.06046   0.06403
 Alpha virt. eigenvalues --    0.07069   0.07220   0.07446   0.07892   0.08250
 Alpha virt. eigenvalues --    0.08850   0.09003   0.09334   0.09721   0.09758
 Alpha virt. eigenvalues --    0.10196   0.10631   0.10819   0.11142   0.11215
 Alpha virt. eigenvalues --    0.11665   0.11794   0.12355   0.12577   0.12770
 Alpha virt. eigenvalues --    0.13104   0.13174   0.13505   0.13920   0.14304
 Alpha virt. eigenvalues --    0.14498   0.14610   0.14676   0.14923   0.15106
 Alpha virt. eigenvalues --    0.15414   0.15560   0.15622   0.16009   0.16146
 Alpha virt. eigenvalues --    0.16492   0.16680   0.16954   0.17271   0.17607
 Alpha virt. eigenvalues --    0.17852   0.18093   0.18360   0.18959   0.18984
 Alpha virt. eigenvalues --    0.19433   0.19644   0.19818   0.19883   0.20345
 Alpha virt. eigenvalues --    0.20932   0.21007   0.21269   0.21557   0.21779
 Alpha virt. eigenvalues --    0.22381   0.22651   0.22901   0.23303   0.23690
 Alpha virt. eigenvalues --    0.23834   0.24299   0.24444   0.24527   0.25112
 Alpha virt. eigenvalues --    0.25237   0.25576   0.25984   0.26320   0.26582
 Alpha virt. eigenvalues --    0.26890   0.27379   0.27640   0.27965   0.28050
 Alpha virt. eigenvalues --    0.28231   0.28365   0.28545   0.29085   0.29142
 Alpha virt. eigenvalues --    0.29457   0.29931   0.30190   0.30235   0.30581
 Alpha virt. eigenvalues --    0.31038   0.31519   0.31901   0.32114   0.32383
 Alpha virt. eigenvalues --    0.32707   0.33064   0.33216   0.33494   0.34012
 Alpha virt. eigenvalues --    0.34368   0.34615   0.34961   0.35259   0.35681
 Alpha virt. eigenvalues --    0.35846   0.36212   0.36458   0.36725   0.37600
 Alpha virt. eigenvalues --    0.37719   0.37779   0.38076   0.38569   0.38727
 Alpha virt. eigenvalues --    0.38777   0.39026   0.39250   0.39880   0.40069
 Alpha virt. eigenvalues --    0.40192   0.40468   0.40715   0.40801   0.41216
 Alpha virt. eigenvalues --    0.41437   0.41692   0.41762   0.42087   0.42360
 Alpha virt. eigenvalues --    0.42636   0.42713   0.43020   0.43295   0.43513
 Alpha virt. eigenvalues --    0.43772   0.43935   0.44116   0.44475   0.44697
 Alpha virt. eigenvalues --    0.44923   0.45276   0.45549   0.46037   0.46120
 Alpha virt. eigenvalues --    0.46319   0.46416   0.46736   0.46854   0.46913
 Alpha virt. eigenvalues --    0.47197   0.47517   0.47599   0.48020   0.48121
 Alpha virt. eigenvalues --    0.48218   0.48394   0.48732   0.49194   0.49331
 Alpha virt. eigenvalues --    0.49624   0.50227   0.50352   0.50464   0.50699
 Alpha virt. eigenvalues --    0.50832   0.51173   0.51404   0.51631   0.51905
 Alpha virt. eigenvalues --    0.52151   0.52189   0.52440   0.52789   0.53463
 Alpha virt. eigenvalues --    0.53564   0.53690   0.53855   0.54437   0.54842
 Alpha virt. eigenvalues --    0.54972   0.55409   0.55626   0.55972   0.56033
 Alpha virt. eigenvalues --    0.56893   0.57295   0.57442   0.57643   0.57843
 Alpha virt. eigenvalues --    0.58293   0.58668   0.58920   0.59154   0.59535
 Alpha virt. eigenvalues --    0.59997   0.60456   0.60723   0.61083   0.61629
 Alpha virt. eigenvalues --    0.61878   0.62292   0.62381   0.62785   0.62834
 Alpha virt. eigenvalues --    0.63280   0.63561   0.64457   0.64709   0.64825
 Alpha virt. eigenvalues --    0.65190   0.65376   0.66046   0.66190   0.66393
 Alpha virt. eigenvalues --    0.66772   0.66919   0.67323   0.67685   0.67862
 Alpha virt. eigenvalues --    0.68333   0.68821   0.69040   0.69445   0.69670
 Alpha virt. eigenvalues --    0.70303   0.70580   0.70695   0.70875   0.71309
 Alpha virt. eigenvalues --    0.71852   0.72382   0.72613   0.72824   0.73069
 Alpha virt. eigenvalues --    0.73427   0.73611   0.73776   0.74000   0.74270
 Alpha virt. eigenvalues --    0.74857   0.75327   0.75549   0.75878   0.76192
 Alpha virt. eigenvalues --    0.76547   0.77225   0.77707   0.77869   0.78486
 Alpha virt. eigenvalues --    0.78893   0.78963   0.79291   0.79712   0.79843
 Alpha virt. eigenvalues --    0.80567   0.81492   0.81673   0.81838   0.81999
 Alpha virt. eigenvalues --    0.82374   0.82864   0.83798   0.84037   0.84561
 Alpha virt. eigenvalues --    0.84892   0.85069   0.85877   0.86316   0.86816
 Alpha virt. eigenvalues --    0.87011   0.87225   0.87590   0.87792   0.88750
 Alpha virt. eigenvalues --    0.89033   0.89298   0.90104   0.90179   0.90895
 Alpha virt. eigenvalues --    0.91389   0.91608   0.91846   0.92480   0.92729
 Alpha virt. eigenvalues --    0.93102   0.93773   0.94361   0.94516   0.94765
 Alpha virt. eigenvalues --    0.94936   0.95444   0.95824   0.96099   0.96515
 Alpha virt. eigenvalues --    0.97090   0.97512   0.97884   0.97967   0.98213
 Alpha virt. eigenvalues --    0.98945   0.99384   0.99754   0.99950   1.00962
 Alpha virt. eigenvalues --    1.01122   1.01265   1.01431   1.01842   1.02019
 Alpha virt. eigenvalues --    1.02537   1.02975   1.03384   1.03508   1.03965
 Alpha virt. eigenvalues --    1.04309   1.04583   1.05209   1.05519   1.05651
 Alpha virt. eigenvalues --    1.06117   1.06816   1.07065   1.07189   1.08018
 Alpha virt. eigenvalues --    1.08439   1.08601   1.09066   1.09654   1.09979
 Alpha virt. eigenvalues --    1.10377   1.11264   1.11843   1.11932   1.12261
 Alpha virt. eigenvalues --    1.13106   1.13619   1.14708   1.14762   1.15107
 Alpha virt. eigenvalues --    1.16006   1.16420   1.16838   1.17381   1.17673
 Alpha virt. eigenvalues --    1.17919   1.18604   1.19571   1.19761   1.20196
 Alpha virt. eigenvalues --    1.20861   1.20994   1.21839   1.22510   1.22720
 Alpha virt. eigenvalues --    1.23348   1.24090   1.24627   1.25010   1.25352
 Alpha virt. eigenvalues --    1.25808   1.26244   1.26591   1.26698   1.27251
 Alpha virt. eigenvalues --    1.27330   1.27952   1.28063   1.28566   1.28784
 Alpha virt. eigenvalues --    1.28990   1.29378   1.29794   1.30210   1.31003
 Alpha virt. eigenvalues --    1.31256   1.31506   1.31878   1.33555   1.34065
 Alpha virt. eigenvalues --    1.35177   1.35843   1.36816   1.37083   1.37650
 Alpha virt. eigenvalues --    1.38216   1.38699   1.39324   1.39969   1.40529
 Alpha virt. eigenvalues --    1.40976   1.41447   1.42246   1.42475   1.43214
 Alpha virt. eigenvalues --    1.44077   1.44357   1.45319   1.45611   1.45722
 Alpha virt. eigenvalues --    1.46540   1.46658   1.47458   1.47611   1.47835
 Alpha virt. eigenvalues --    1.48239   1.48539   1.49226   1.49450   1.49916
 Alpha virt. eigenvalues --    1.50525   1.50694   1.51012   1.51427   1.51551
 Alpha virt. eigenvalues --    1.51891   1.51996   1.53174   1.53393   1.53560
 Alpha virt. eigenvalues --    1.53747   1.53938   1.54273   1.54782   1.54998
 Alpha virt. eigenvalues --    1.55140   1.55502   1.55813   1.56062   1.56272
 Alpha virt. eigenvalues --    1.56352   1.56640   1.56950   1.57132   1.57410
 Alpha virt. eigenvalues --    1.57735   1.57891   1.58286   1.58670   1.59214
 Alpha virt. eigenvalues --    1.59291   1.59680   1.60129   1.60709   1.61128
 Alpha virt. eigenvalues --    1.61359   1.61873   1.61906   1.62072   1.62610
 Alpha virt. eigenvalues --    1.62628   1.63234   1.63658   1.63728   1.64176
 Alpha virt. eigenvalues --    1.64521   1.64842   1.65157   1.65462   1.65716
 Alpha virt. eigenvalues --    1.66389   1.66773   1.66970   1.67373   1.67670
 Alpha virt. eigenvalues --    1.67960   1.68426   1.69094   1.69198   1.69701
 Alpha virt. eigenvalues --    1.69981   1.70114   1.70566   1.70713   1.71452
 Alpha virt. eigenvalues --    1.72016   1.72517   1.72797   1.72989   1.73149
 Alpha virt. eigenvalues --    1.73694   1.74234   1.74837   1.75604   1.76353
 Alpha virt. eigenvalues --    1.76650   1.77436   1.78158   1.78666   1.79218
 Alpha virt. eigenvalues --    1.79554   1.80076   1.80410   1.80673   1.81432
 Alpha virt. eigenvalues --    1.81946   1.82405   1.82702   1.83228   1.83764
 Alpha virt. eigenvalues --    1.84323   1.84873   1.84961   1.85504   1.86154
 Alpha virt. eigenvalues --    1.86469   1.87170   1.87391   1.88256   1.88708
 Alpha virt. eigenvalues --    1.88984   1.89504   1.89748   1.90283   1.91145
 Alpha virt. eigenvalues --    1.91818   1.92259   1.92658   1.93387   1.94029
 Alpha virt. eigenvalues --    1.94903   1.95313   1.95958   1.96344   1.96858
 Alpha virt. eigenvalues --    1.97869   1.98185   1.98496   1.98909   1.99261
 Alpha virt. eigenvalues --    1.99653   2.00152   2.00538   2.00807   2.01140
 Alpha virt. eigenvalues --    2.01651   2.01978   2.02560   2.03194   2.03496
 Alpha virt. eigenvalues --    2.04743   2.05398   2.05721   2.06230   2.06975
 Alpha virt. eigenvalues --    2.07493   2.07812   2.08501   2.08888   2.09133
 Alpha virt. eigenvalues --    2.10065   2.10324   2.10566   2.10709   2.11449
 Alpha virt. eigenvalues --    2.11602   2.12292   2.13269   2.13676   2.14155
 Alpha virt. eigenvalues --    2.14738   2.15111   2.15309   2.16009   2.16417
 Alpha virt. eigenvalues --    2.17186   2.18053   2.18301   2.19043   2.19392
 Alpha virt. eigenvalues --    2.19654   2.20235   2.21317   2.21964   2.22360
 Alpha virt. eigenvalues --    2.22870   2.23595   2.23830   2.24768   2.24971
 Alpha virt. eigenvalues --    2.25098   2.25742   2.26366   2.26655   2.26986
 Alpha virt. eigenvalues --    2.27479   2.28211   2.28552   2.28873   2.29000
 Alpha virt. eigenvalues --    2.29974   2.30199   2.30574   2.31312   2.31692
 Alpha virt. eigenvalues --    2.32402   2.33183   2.33337   2.34037   2.34178
 Alpha virt. eigenvalues --    2.34892   2.35077   2.36083   2.36281   2.36517
 Alpha virt. eigenvalues --    2.36949   2.37495   2.37616   2.38078   2.38369
 Alpha virt. eigenvalues --    2.38907   2.39367   2.40121   2.40268   2.40629
 Alpha virt. eigenvalues --    2.41248   2.41637   2.42239   2.42732   2.43022
 Alpha virt. eigenvalues --    2.43686   2.44482   2.44997   2.45398   2.45609
 Alpha virt. eigenvalues --    2.45872   2.46130   2.46924   2.47180   2.47743
 Alpha virt. eigenvalues --    2.48065   2.48827   2.49926   2.50396   2.50623
 Alpha virt. eigenvalues --    2.51144   2.52036   2.52272   2.52564   2.53126
 Alpha virt. eigenvalues --    2.53206   2.54573   2.54972   2.54997   2.55133
 Alpha virt. eigenvalues --    2.55853   2.56092   2.56564   2.57055   2.57443
 Alpha virt. eigenvalues --    2.57856   2.58151   2.58498   2.59083   2.59270
 Alpha virt. eigenvalues --    2.59343   2.59669   2.60314   2.60728   2.60751
 Alpha virt. eigenvalues --    2.61245   2.61719   2.61851   2.62214   2.63257
 Alpha virt. eigenvalues --    2.63811   2.64488   2.65005   2.65596   2.65775
 Alpha virt. eigenvalues --    2.66024   2.66676   2.67043   2.67729   2.68035
 Alpha virt. eigenvalues --    2.68450   2.69205   2.69391   2.70099   2.70312
 Alpha virt. eigenvalues --    2.70346   2.70757   2.71757   2.72186   2.72533
 Alpha virt. eigenvalues --    2.73022   2.73783   2.74188   2.74897   2.75380
 Alpha virt. eigenvalues --    2.75979   2.76128   2.76842   2.77158   2.77811
 Alpha virt. eigenvalues --    2.78373   2.78916   2.79549   2.79968   2.80479
 Alpha virt. eigenvalues --    2.80992   2.81513   2.81795   2.82466   2.82588
 Alpha virt. eigenvalues --    2.82723   2.83315   2.83541   2.83961   2.84499
 Alpha virt. eigenvalues --    2.85202   2.85390   2.86005   2.86863   2.87160
 Alpha virt. eigenvalues --    2.87441   2.87616   2.88305   2.88516   2.89133
 Alpha virt. eigenvalues --    2.89152   2.89861   2.90301   2.90750   2.91079
 Alpha virt. eigenvalues --    2.91941   2.92501   2.92817   2.93127   2.93681
 Alpha virt. eigenvalues --    2.93882   2.94502   2.94654   2.95451   2.95680
 Alpha virt. eigenvalues --    2.96242   2.96799   2.97211   2.97821   2.98300
 Alpha virt. eigenvalues --    2.98778   2.99518   3.00721   3.01025   3.01301
 Alpha virt. eigenvalues --    3.01787   3.02409   3.03021   3.03166   3.03672
 Alpha virt. eigenvalues --    3.03922   3.04249   3.04805   3.04989   3.05776
 Alpha virt. eigenvalues --    3.06134   3.06255   3.06475   3.06721   3.07606
 Alpha virt. eigenvalues --    3.07949   3.08458   3.08774   3.09275   3.09445
 Alpha virt. eigenvalues --    3.09855   3.10406   3.10596   3.10723   3.11432
 Alpha virt. eigenvalues --    3.11933   3.12432   3.12572   3.12783   3.13110
 Alpha virt. eigenvalues --    3.13548   3.13945   3.14406   3.14678   3.14812
 Alpha virt. eigenvalues --    3.15536   3.15887   3.16023   3.16646   3.17080
 Alpha virt. eigenvalues --    3.17214   3.17577   3.18406   3.18586   3.18800
 Alpha virt. eigenvalues --    3.19120   3.19529   3.19857   3.19960   3.20243
 Alpha virt. eigenvalues --    3.20629   3.20970   3.21105   3.21400   3.21971
 Alpha virt. eigenvalues --    3.22135   3.22653   3.23190   3.23598   3.23808
 Alpha virt. eigenvalues --    3.23891   3.24462   3.24918   3.25074   3.25327
 Alpha virt. eigenvalues --    3.26060   3.26076   3.26576   3.26942   3.27116
 Alpha virt. eigenvalues --    3.27645   3.28116   3.28386   3.28542   3.29265
 Alpha virt. eigenvalues --    3.29552   3.29895   3.30033   3.30134   3.30484
 Alpha virt. eigenvalues --    3.30678   3.30927   3.31507   3.31803   3.32093
 Alpha virt. eigenvalues --    3.32589   3.32758   3.32944   3.33153   3.33563
 Alpha virt. eigenvalues --    3.33944   3.34407   3.34669   3.34855   3.34919
 Alpha virt. eigenvalues --    3.35443   3.35920   3.36046   3.36286   3.36399
 Alpha virt. eigenvalues --    3.36932   3.37194   3.37481   3.37568   3.37977
 Alpha virt. eigenvalues --    3.38235   3.38782   3.39129   3.39445   3.39691
 Alpha virt. eigenvalues --    3.40111   3.40746   3.40865   3.41268   3.41749
 Alpha virt. eigenvalues --    3.42198   3.42707   3.42893   3.43144   3.43308
 Alpha virt. eigenvalues --    3.44369   3.44467   3.45027   3.45321   3.45717
 Alpha virt. eigenvalues --    3.45867   3.46395   3.47256   3.47588   3.48322
 Alpha virt. eigenvalues --    3.48443   3.48503   3.49308   3.49971   3.50087
 Alpha virt. eigenvalues --    3.51456   3.51800   3.52183   3.53284   3.53736
 Alpha virt. eigenvalues --    3.54521   3.54915   3.55493   3.56197   3.57009
 Alpha virt. eigenvalues --    3.57322   3.57792   3.58151   3.58510   3.58724
 Alpha virt. eigenvalues --    3.59445   3.60031   3.60547   3.60802   3.61466
 Alpha virt. eigenvalues --    3.61675   3.62518   3.63177   3.63616   3.64347
 Alpha virt. eigenvalues --    3.64899   3.65493   3.65678   3.66284   3.67044
 Alpha virt. eigenvalues --    3.67591   3.68240   3.68553   3.69274   3.70072
 Alpha virt. eigenvalues --    3.70349   3.70737   3.70809   3.71068   3.71498
 Alpha virt. eigenvalues --    3.72086   3.73082   3.73118   3.73461   3.73748
 Alpha virt. eigenvalues --    3.74199   3.74680   3.75029   3.75340   3.75474
 Alpha virt. eigenvalues --    3.75949   3.76874   3.77827   3.78363   3.78927
 Alpha virt. eigenvalues --    3.79952   3.80593   3.80805   3.81488   3.82447
 Alpha virt. eigenvalues --    3.83033   3.83751   3.84079   3.84865   3.85397
