 Entering Gaussian System, Link 0=g16
 Input=1ymb05.com
 Output=1ymb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060280/Gau-1022161.inp" -scrdir="/local/bebjones_8060280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18976 -30.07991 -25.92635 -25.90623 -25.90238
 Alpha  occ. eigenvalues --  -19.16479 -14.41581 -14.34630 -14.33100 -14.32917
 Alpha  occ. eigenvalues --  -14.32529 -14.32412 -10.25437 -10.23657 -10.21912
 Alpha  occ. eigenvalues --  -10.21664 -10.21519 -10.21389 -10.21340 -10.21163
 Alpha  occ. eigenvalues --  -10.21041 -10.20993 -10.20959 -10.20829 -10.20430
 Alpha  occ. eigenvalues --  -10.19847 -10.19799 -10.19748 -10.19545 -10.19508
 Alpha  occ. eigenvalues --  -10.19458 -10.19428 -10.19355 -10.19114 -10.19102
 Alpha  occ. eigenvalues --  -10.19096 -10.19056 -10.18789 -10.18746 -10.18713
 Alpha  occ. eigenvalues --  -10.18648 -10.18632 -10.18630 -10.18568 -10.18384
 Alpha  occ. eigenvalues --  -10.18281  -3.53571  -2.33476  -2.28999  -2.28521
 Alpha  occ. eigenvalues --   -1.04639  -1.04145  -0.95990  -0.95174  -0.94739
 Alpha  occ. eigenvalues --   -0.93874  -0.90242  -0.81641  -0.81092  -0.80399
 Alpha  occ. eigenvalues --   -0.80071  -0.79759  -0.78832  -0.78704  -0.78626
 Alpha  occ. eigenvalues --   -0.76614  -0.75417  -0.73757  -0.73365  -0.71851
 Alpha  occ. eigenvalues --   -0.70453  -0.70388  -0.69164  -0.67949  -0.67677
 Alpha  occ. eigenvalues --   -0.67002  -0.64268  -0.63694  -0.63459  -0.60334
 Alpha  occ. eigenvalues --   -0.60213  -0.59298  -0.58874  -0.57587  -0.56144
 Alpha  occ. eigenvalues --   -0.54786  -0.53781  -0.52972  -0.52602  -0.52243
 Alpha  occ. eigenvalues --   -0.50676  -0.50512  -0.49800  -0.48350  -0.47572
 Alpha  occ. eigenvalues --   -0.47507  -0.47036  -0.46342  -0.45234  -0.45118
 Alpha  occ. eigenvalues --   -0.44626  -0.44012  -0.43582  -0.43130  -0.43005
 Alpha  occ. eigenvalues --   -0.42792  -0.42609  -0.42393  -0.42081  -0.41656
 Alpha  occ. eigenvalues --   -0.41581  -0.41493  -0.41364  -0.41140  -0.41101
 Alpha  occ. eigenvalues --   -0.40804  -0.40691  -0.39906  -0.39763  -0.39579
 Alpha  occ. eigenvalues --   -0.39318  -0.39058  -0.38972  -0.38821  -0.38669
 Alpha  occ. eigenvalues --   -0.38320  -0.38041  -0.37690  -0.37371  -0.36754
 Alpha  occ. eigenvalues --   -0.36566  -0.36291  -0.36057  -0.35046  -0.34697
 Alpha  occ. eigenvalues --   -0.34358  -0.33956  -0.33581  -0.33206  -0.32581
 Alpha  occ. eigenvalues --   -0.32278  -0.31145  -0.31039  -0.30474  -0.30065
 Alpha  occ. eigenvalues --   -0.29655  -0.29345  -0.27910  -0.26774  -0.26577
 Alpha  occ. eigenvalues --   -0.26243  -0.24176  -0.23363  -0.23175  -0.22519
 Alpha  occ. eigenvalues --   -0.22218  -0.22021  -0.18471  -0.17309  -0.16218
 Alpha virt. eigenvalues --   -0.06543  -0.06217  -0.00678   0.00186   0.01370
 Alpha virt. eigenvalues --    0.02050   0.02530   0.03467   0.04233   0.04761
 Alpha virt. eigenvalues --    0.05023   0.05719   0.05917   0.06182   0.06453
 Alpha virt. eigenvalues --    0.06607   0.07211   0.07804   0.08141   0.08639
 Alpha virt. eigenvalues --    0.08862   0.09254   0.09301   0.09813   0.10233
 Alpha virt. eigenvalues --    0.10347   0.10503   0.10832   0.11007   0.11183
 Alpha virt. eigenvalues --    0.11401   0.11707   0.12075   0.12199   0.12505
 Alpha virt. eigenvalues --    0.12733   0.12797   0.13230   0.13432   0.13468
 Alpha virt. eigenvalues --    0.13728   0.13807   0.13931   0.14101   0.14293
 Alpha virt. eigenvalues --    0.14579   0.14780   0.14869   0.15032   0.15326
 Alpha virt. eigenvalues --    0.15338   0.15691   0.15746   0.16079   0.16416
 Alpha virt. eigenvalues --    0.16496   0.16733   0.17074   0.17253   0.17946
 Alpha virt. eigenvalues --    0.18778   0.18894   0.19040   0.19526   0.19824
 Alpha virt. eigenvalues --    0.20150   0.20421   0.20600   0.20718   0.21053
 Alpha virt. eigenvalues --    0.21307   0.21614   0.21888   0.22013   0.22331
 Alpha virt. eigenvalues --    0.22614   0.22834   0.22984   0.23514   0.23862
 Alpha virt. eigenvalues --    0.24217   0.24426   0.24788   0.24839   0.25609
 Alpha virt. eigenvalues --    0.25769   0.25839   0.26076   0.26427   0.26622
 Alpha virt. eigenvalues --    0.26957   0.27089   0.27318   0.27595   0.27739
 Alpha virt. eigenvalues --    0.28103   0.28425   0.28471   0.29059   0.29089
 Alpha virt. eigenvalues --    0.29211   0.29363   0.29777   0.30093   0.30160
 Alpha virt. eigenvalues --    0.30333   0.30435   0.30630   0.30893   0.31450
 Alpha virt. eigenvalues --    0.32022   0.32161   0.32187   0.32786   0.33172
 Alpha virt. eigenvalues --    0.33303   0.33387   0.33759   0.34114   0.34370
 Alpha virt. eigenvalues --    0.34447   0.34735   0.35428   0.35504   0.35743
 Alpha virt. eigenvalues --    0.36051   0.36245   0.36641   0.36804   0.37091
 Alpha virt. eigenvalues --    0.37401   0.37603   0.37720   0.38120   0.38336
 Alpha virt. eigenvalues --    0.38637   0.38855   0.38920   0.39103   0.39280
 Alpha virt. eigenvalues --    0.39578   0.39823   0.39859   0.40133   0.40681
 Alpha virt. eigenvalues --    0.40812   0.41136   0.41336   0.41633   0.41747
 Alpha virt. eigenvalues --    0.41996   0.42047   0.42286   0.42373   0.42712
 Alpha virt. eigenvalues --    0.42856   0.43321   0.43604   0.44019   0.44255
 Alpha virt. eigenvalues --    0.44279   0.44498   0.44686   0.44954   0.45187
 Alpha virt. eigenvalues --    0.45429   0.45653   0.45887   0.45956   0.46157
 Alpha virt. eigenvalues --    0.46242   0.46578   0.46755   0.47038   0.47087
 Alpha virt. eigenvalues --    0.47286   0.47382   0.47761   0.47935   0.48136
 Alpha virt. eigenvalues --    0.48458   0.48598   0.48788   0.49247   0.49392
 Alpha virt. eigenvalues --    0.49553   0.49825   0.49914   0.50003   0.50372
 Alpha virt. eigenvalues --    0.50501   0.50779   0.51040   0.51202   0.51574
 Alpha virt. eigenvalues --    0.51813   0.52019   0.52268   0.52534   0.53112
 Alpha virt. eigenvalues --    0.53154   0.53266   0.53690   0.53739   0.53833
 Alpha virt. eigenvalues --    0.54306   0.54797   0.55130   0.55190   0.55496
 Alpha virt. eigenvalues --    0.55699   0.55926   0.56063   0.56400   0.56608
 Alpha virt. eigenvalues --    0.56701   0.57348   0.57549   0.57924   0.58170
 Alpha virt. eigenvalues --    0.58421   0.58815   0.58900   0.59650   0.59667
 Alpha virt. eigenvalues --    0.59964   0.60345   0.60589   0.60955   0.61221
 Alpha virt. eigenvalues --    0.61765   0.62029   0.62361   0.62690   0.62854
 Alpha virt. eigenvalues --    0.63179   0.63313   0.63341   0.63701   0.63962
 Alpha virt. eigenvalues --    0.64310   0.64392   0.64939   0.65316   0.65498
 Alpha virt. eigenvalues --    0.66010   0.66062   0.66454   0.66910   0.67387
 Alpha virt. eigenvalues --    0.67551   0.67913   0.68281   0.68676   0.68963
 Alpha virt. eigenvalues --    0.69364   0.69477   0.70052   0.70415   0.70897
 Alpha virt. eigenvalues --    0.71095   0.71300   0.71435   0.71784   0.72080
 Alpha virt. eigenvalues --    0.72283   0.72382   0.73011   0.73709   0.74129
 Alpha virt. eigenvalues --    0.74384   0.74522   0.75221   0.75325   0.75404
 Alpha virt. eigenvalues --    0.76188   0.76431   0.76746   0.76966   0.77240
 Alpha virt. eigenvalues --    0.77605   0.77794   0.78071   0.78654   0.79183
 Alpha virt. eigenvalues --    0.79265   0.79594   0.79870   0.80385   0.80748
 Alpha virt. eigenvalues --    0.81090   0.81232   0.81916   0.82170   0.82620
 Alpha virt. eigenvalues --    0.82788   0.83030   0.83682   0.83837   0.84395
 Alpha virt. eigenvalues --    0.84819   0.85482   0.85571   0.85953   0.86547
 Alpha virt. eigenvalues --    0.87143   0.87233   0.87912   0.88319   0.88510
 Alpha virt. eigenvalues --    0.88681   0.89009   0.89352   0.89727   0.90426
 Alpha virt. eigenvalues --    0.90587   0.91078   0.91541   0.91860   0.92090
 Alpha virt. eigenvalues --    0.92456   0.92755   0.93210   0.93749   0.93979
 Alpha virt. eigenvalues --    0.94347   0.94630   0.94934   0.95456   0.95504
 Alpha virt. eigenvalues --    0.95638   0.95991   0.96580   0.96706   0.97078
 Alpha virt. eigenvalues --    0.97390   0.97661   0.98146   0.98470   0.98805
 Alpha virt. eigenvalues --    0.99257   0.99422   0.99864   0.99942   1.00401
 Alpha virt. eigenvalues --    1.00622   1.00953   1.01338   1.01487   1.01869
 Alpha virt. eigenvalues --    1.02453   1.02819   1.02993   1.03021   1.03387
 Alpha virt. eigenvalues --    1.03649   1.04186   1.04854   1.05051   1.05390
 Alpha virt. eigenvalues --    1.05993   1.06082   1.06357   1.06742   1.07128
 Alpha virt. eigenvalues --    1.07633   1.07640   1.08313   1.08992   1.09200
 Alpha virt. eigenvalues --    1.09385   1.09788   1.10350   1.10815   1.11786
 Alpha virt. eigenvalues --    1.12136   1.12198   1.12901   1.13167   1.13924
 Alpha virt. eigenvalues --    1.14230   1.14564   1.14951   1.15152   1.15416
 Alpha virt. eigenvalues --    1.15568   1.16384   1.16816   1.17284   1.17683
 Alpha virt. eigenvalues --    1.18243   1.18506   1.18813   1.19114   1.19508
 Alpha virt. eigenvalues --    1.20077   1.20546   1.20831   1.21029   1.21794
 Alpha virt. eigenvalues --    1.22059   1.22321   1.22661   1.22985   1.23447
 Alpha virt. eigenvalues --    1.23824   1.24264   1.24834   1.25290   1.25480
 Alpha virt. eigenvalues --    1.25591   1.26090   1.26577   1.27140   1.27267
 Alpha virt. eigenvalues --    1.27679   1.28149   1.28598   1.28642   1.29256
 Alpha virt. eigenvalues --    1.29605   1.29857   1.30641   1.31089   1.31670
 Alpha virt. eigenvalues --    1.32269   1.32678   1.32964   1.33518   1.34234
 Alpha virt. eigenvalues --    1.34487   1.34773   1.35292   1.35964   1.36633
 Alpha virt. eigenvalues --    1.37084   1.37937   1.38063   1.38339   1.38531
 Alpha virt. eigenvalues --    1.39689   1.39919   1.40291   1.40932   1.41378
 Alpha virt. eigenvalues --    1.41811   1.42902   1.43108   1.43612   1.44078
 Alpha virt. eigenvalues --    1.44314   1.45076   1.45169   1.45967   1.46201
 Alpha virt. eigenvalues --    1.46710   1.47023   1.47735   1.48368   1.48676
 Alpha virt. eigenvalues --    1.49265   1.49502   1.49980   1.50319   1.50420
 Alpha virt. eigenvalues --    1.50955   1.51026   1.51661   1.51767   1.52265
 Alpha virt. eigenvalues --    1.52375   1.52712   1.52965   1.53100   1.53442
 Alpha virt. eigenvalues --    1.53534   1.53715   1.53936   1.54261   1.54393
 Alpha virt. eigenvalues --    1.54910   1.54997   1.55260   1.55511   1.55749
 Alpha virt. eigenvalues --    1.56340   1.56509   1.56828   1.56830   1.57039
 Alpha virt. eigenvalues --    1.57127   1.57459   1.57801   1.58269   1.58463
 Alpha virt. eigenvalues --    1.58791   1.59024   1.59328   1.59601   1.60092
 Alpha virt. eigenvalues --    1.60470   1.60712   1.61170   1.61440   1.61697
 Alpha virt. eigenvalues --    1.61915   1.62425   1.62777   1.63020   1.63296
 Alpha virt. eigenvalues --    1.63479   1.63965   1.64089   1.64469   1.64669
 Alpha virt. eigenvalues --    1.64738   1.65107   1.65277   1.65821   1.66417
 Alpha virt. eigenvalues --    1.66822   1.67264   1.67474   1.67709   1.68030
 Alpha virt. eigenvalues --    1.68370   1.68424   1.68859   1.69267   1.69874
 Alpha virt. eigenvalues --    1.70073   1.70713   1.70858   1.71244   1.71476
 Alpha virt. eigenvalues --    1.72061   1.72175   1.72588   1.72853   1.73458
