 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.41697 -30.28323 -26.13247 -26.11720 -26.10937
 Alpha  occ. eigenvalues --  -19.34956 -19.31904 -14.47160 -14.47130 -14.47110
 Alpha  occ. eigenvalues --  -14.46938 -10.35951 -10.33691 -10.33568 -10.33537
 Alpha  occ. eigenvalues --  -10.33526 -10.33400 -10.33380 -10.33297 -10.33266
 Alpha  occ. eigenvalues --  -10.30613 -10.30548 -10.30444 -10.30420 -10.30329
 Alpha  occ. eigenvalues --  -10.30249 -10.30218 -10.30180 -10.30169 -10.30082
 Alpha  occ. eigenvalues --  -10.30076 -10.30055 -10.29841 -10.29804 -10.29725
 Alpha  occ. eigenvalues --  -10.29425 -10.29311 -10.29079 -10.28971 -10.28535
 Alpha  occ. eigenvalues --  -10.28432 -10.28366 -10.28363 -10.28264 -10.28240
 Alpha  occ. eigenvalues --  -10.28211 -10.28056 -10.27340  -3.67014  -2.46105
 Alpha  occ. eigenvalues --   -2.42604  -2.40436  -1.21517  -1.19227  -1.09860
 Alpha  occ. eigenvalues --   -1.08933  -1.08794  -1.07883  -0.97378  -0.94330
 Alpha  occ. eigenvalues --   -0.93069  -0.92783  -0.92100  -0.91800  -0.91505
 Alpha  occ. eigenvalues --   -0.91474  -0.88155  -0.87704  -0.86455  -0.86299
 Alpha  occ. eigenvalues --   -0.85964  -0.85029  -0.83472  -0.81786  -0.80909
 Alpha  occ. eigenvalues --   -0.79414  -0.79260  -0.79009  -0.78729  -0.76109
 Alpha  occ. eigenvalues --   -0.75816  -0.74621  -0.73817  -0.71618  -0.71164
 Alpha  occ. eigenvalues --   -0.70628  -0.69378  -0.69058  -0.66430  -0.65840
 Alpha  occ. eigenvalues --   -0.65567  -0.64898  -0.63875  -0.62718  -0.62475
 Alpha  occ. eigenvalues --   -0.61940  -0.60827  -0.60036  -0.59148  -0.58909
 Alpha  occ. eigenvalues --   -0.57823  -0.57307  -0.56974  -0.56613  -0.56022
 Alpha  occ. eigenvalues --   -0.55697  -0.55286  -0.54958  -0.54557  -0.54225
 Alpha  occ. eigenvalues --   -0.54081  -0.53999  -0.53845  -0.53513  -0.53248
 Alpha  occ. eigenvalues --   -0.52757  -0.52673  -0.51930  -0.51636  -0.51386
 Alpha  occ. eigenvalues --   -0.51345  -0.51184  -0.51039  -0.51006  -0.50848
 Alpha  occ. eigenvalues --   -0.50762  -0.50558  -0.50390  -0.49965  -0.49261
 Alpha  occ. eigenvalues --   -0.49148  -0.49072  -0.48795  -0.48551  -0.48349
 Alpha  occ. eigenvalues --   -0.47991  -0.47761  -0.47513  -0.47254  -0.46985
 Alpha  occ. eigenvalues --   -0.46592  -0.45712  -0.45593  -0.45136  -0.44967
 Alpha  occ. eigenvalues --   -0.44679  -0.44334  -0.44018  -0.43924  -0.43367
 Alpha  occ. eigenvalues --   -0.42759  -0.42631  -0.42247  -0.40368  -0.39978
 Alpha  occ. eigenvalues --   -0.38444  -0.38300  -0.35730  -0.34909  -0.34265
 Alpha  occ. eigenvalues --   -0.33840  -0.33528  -0.32887  -0.30703  -0.29707
 Alpha virt. eigenvalues --   -0.24775  -0.18561  -0.18496  -0.17547  -0.12741
 Alpha virt. eigenvalues --   -0.10448  -0.10062  -0.08973  -0.08681  -0.08327
 Alpha virt. eigenvalues --   -0.06470  -0.06339  -0.04780  -0.04382  -0.03889
 Alpha virt. eigenvalues --   -0.03534  -0.03293  -0.03188  -0.02027  -0.01746
 Alpha virt. eigenvalues --   -0.01385  -0.01241  -0.01162  -0.00335  -0.00248
 Alpha virt. eigenvalues --    0.00588   0.00765   0.01259   0.01574   0.01837
 Alpha virt. eigenvalues --    0.01992   0.02033   0.02235   0.02575   0.02607
 Alpha virt. eigenvalues --    0.02760   0.03184   0.03294   0.03641   0.03882
 Alpha virt. eigenvalues --    0.04093   0.04265   0.04412   0.04796   0.04863
 Alpha virt. eigenvalues --    0.05009   0.05453   0.05617   0.05754   0.06136
 Alpha virt. eigenvalues --    0.06508   0.06709   0.07017   0.07246   0.07269
 Alpha virt. eigenvalues --    0.07361   0.07399   0.07555   0.07913   0.08025
 Alpha virt. eigenvalues --    0.08188   0.08354   0.08833   0.09169   0.09197
 Alpha virt. eigenvalues --    0.09649   0.10159   0.10286   0.10531   0.10649
 Alpha virt. eigenvalues --    0.10959   0.11211   0.11365   0.11458   0.11736
 Alpha virt. eigenvalues --    0.12231   0.12302   0.12423   0.12919   0.13285
 Alpha virt. eigenvalues --    0.13407   0.13664   0.13786   0.14242   0.14352
 Alpha virt. eigenvalues --    0.14739   0.15146   0.15539   0.15601   0.15699
 Alpha virt. eigenvalues --    0.16113   0.16264   0.16547   0.16626   0.16826
 Alpha virt. eigenvalues --    0.17249   0.17412   0.17794   0.17853   0.17993
 Alpha virt. eigenvalues --    0.18488   0.18619   0.18966   0.19385   0.19526
 Alpha virt. eigenvalues --    0.19680   0.20109   0.20243   0.20486   0.20764
 Alpha virt. eigenvalues --    0.20957   0.21096   0.21545   0.21626   0.21732
 Alpha virt. eigenvalues --    0.22110   0.22346   0.22397   0.22621   0.22882
 Alpha virt. eigenvalues --    0.23247   0.23272   0.23693   0.23738   0.23999
 Alpha virt. eigenvalues --    0.24345   0.24566   0.24831   0.25044   0.25510
 Alpha virt. eigenvalues --    0.25677   0.25915   0.26325   0.26540   0.26682
 Alpha virt. eigenvalues --    0.26919   0.27169   0.27489   0.27729   0.27977
 Alpha virt. eigenvalues --    0.28267   0.28526   0.28874   0.29020   0.29287
 Alpha virt. eigenvalues --    0.29534   0.29931   0.30170   0.30382   0.30509
 Alpha virt. eigenvalues --    0.30659   0.30856   0.31289   0.31531   0.31892
 Alpha virt. eigenvalues --    0.32114   0.32370   0.32614   0.32818   0.33109
 Alpha virt. eigenvalues --    0.33163   0.33246   0.33672   0.33944   0.34166
 Alpha virt. eigenvalues --    0.34384   0.34465   0.34852   0.35115   0.35394
 Alpha virt. eigenvalues --    0.35512   0.35805   0.36134   0.36208   0.36666
 Alpha virt. eigenvalues --    0.37038   0.37257   0.37667   0.37773   0.37838
 Alpha virt. eigenvalues --    0.37943   0.38159   0.38357   0.38455   0.38854
 Alpha virt. eigenvalues --    0.38989   0.39202   0.39244   0.39573   0.39730
 Alpha virt. eigenvalues --    0.39816   0.40071   0.40217   0.40438   0.40536
 Alpha virt. eigenvalues --    0.41050   0.41100   0.41176   0.41350   0.41753
 Alpha virt. eigenvalues --    0.41899   0.42103   0.42188   0.42507   0.42662
 Alpha virt. eigenvalues --    0.42688   0.42903   0.43304   0.43437   0.43681
 Alpha virt. eigenvalues --    0.43813   0.43983   0.44181   0.44706   0.44809
 Alpha virt. eigenvalues --    0.44944   0.45104   0.45475   0.45852   0.45996
 Alpha virt. eigenvalues --    0.46440   0.46513   0.46672   0.46955   0.47276
 Alpha virt. eigenvalues --    0.47724   0.47932   0.48259   0.48630   0.48858
 Alpha virt. eigenvalues --    0.48955   0.49246   0.49431   0.49912   0.50029
 Alpha virt. eigenvalues --    0.50420   0.50721   0.51075   0.51241   0.51482
 Alpha virt. eigenvalues --    0.51707   0.52107   0.52521   0.52939   0.52983
 Alpha virt. eigenvalues --    0.53200   0.53683   0.53791   0.54016   0.54487
 Alpha virt. eigenvalues --    0.54967   0.55120   0.55464   0.55611   0.55794
 Alpha virt. eigenvalues --    0.55850   0.56143   0.56540   0.56611   0.56937
 Alpha virt. eigenvalues --    0.57228   0.57571   0.58033   0.58250   0.58511
 Alpha virt. eigenvalues --    0.58688   0.59100   0.59299   0.59850   0.59986
 Alpha virt. eigenvalues --    0.60195   0.60392   0.61096   0.61246   0.61536
 Alpha virt. eigenvalues --    0.62124   0.62252   0.62429   0.62512   0.63276
 Alpha virt. eigenvalues --    0.63474   0.63661   0.63900   0.64052   0.64370
 Alpha virt. eigenvalues --    0.64666   0.64908   0.65344   0.65921   0.66237
 Alpha virt. eigenvalues --    0.66578   0.66766   0.66962   0.67073   0.67491
 Alpha virt. eigenvalues --    0.67893   0.68633   0.68943   0.69297   0.69501
 Alpha virt. eigenvalues --    0.69883   0.70005   0.70278   0.70863   0.70976
 Alpha virt. eigenvalues --    0.71340   0.71727   0.72095   0.72452   0.72889
 Alpha virt. eigenvalues --    0.73234   0.73428   0.73968   0.74042   0.74353
 Alpha virt. eigenvalues --    0.74922   0.75296   0.75617   0.75822   0.76208
 Alpha virt. eigenvalues --    0.76393   0.77097   0.77360   0.77617   0.78069
 Alpha virt. eigenvalues --    0.78519   0.79425   0.79639   0.80156   0.80240
 Alpha virt. eigenvalues --    0.80514   0.80578   0.80973   0.81242   0.81676
 Alpha virt. eigenvalues --    0.81997   0.82087   0.82928   0.83171   0.83514
 Alpha virt. eigenvalues --    0.83864   0.84032   0.84387   0.84592   0.85149
 Alpha virt. eigenvalues --    0.85352   0.86129   0.86274   0.86568   0.86769
 Alpha virt. eigenvalues --    0.87234   0.87455   0.87713   0.88342   0.88625
 Alpha virt. eigenvalues --    0.88869   0.88930   0.89574   0.90004   0.90328
 Alpha virt. eigenvalues --    0.90571   0.90600   0.91058   0.91531   0.91632
 Alpha virt. eigenvalues --    0.92005   0.92228   0.92578   0.92965   0.93108
