 Entering Gaussian System, Link 0=g16
 Input=4ict05re.com
 Output=4ict05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087698/Gau-1746057.inp" -scrdir="/local/bebjones_8087698/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.7628 -0.6402  0.0907
              Bcc     0.0058     3.089     1.102     1.030  0.6466  0.7566 -0.0977
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.1418  0.1367  0.9804
    38 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.5755  0.8173 -0.0307
              Bcc     0.0082     1.096     0.391     0.366  0.8054 -0.5598  0.1945
 
              Baa    -0.0043    -2.295    -0.819    -0.766  0.0714 -0.0392  0.9967
    39 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.4840  0.8751 -0.0003
              Bcc     0.0070     3.725     1.329     1.242  0.8721 -0.4824 -0.0815
 
              Baa    -0.0050    -2.644    -0.943    -0.882 -0.3302  0.0547  0.9423
    40 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.3893  0.9173  0.0832
              Bcc     0.0078     4.169     1.488     1.391  0.8599 -0.3943  0.3242
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.3625 -0.0620  0.9299
    41 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.381  0.5967  0.7510  0.2827
              Bcc     0.0060     3.219     1.149     1.074  0.7159 -0.6574  0.2353
 
              Baa    -0.0233    -3.132    -1.118    -1.045  0.3672  0.0607  0.9282
    42 C(13)  Bbb     0.0043     0.581     0.207     0.194  0.8503  0.3825 -0.3614
              Bcc     0.0190     2.551     0.910     0.851 -0.3770  0.9220  0.0889
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.0298  0.1284  0.9913
    43 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.9751  0.2145 -0.0571
              Bcc     0.0085     4.553     1.625     1.519 -0.2199  0.9683 -0.1188
 
              Baa    -0.0321    -4.304    -1.536    -1.436  0.8277  0.3087 -0.4687
    44 C(13)  Bbb    -0.0255    -3.426    -1.222    -1.143 -0.2469  0.9503  0.1899
              Bcc     0.0576     7.730     2.758     2.578  0.5040 -0.0415  0.8627
 
              Baa    -0.0028    -1.479    -0.528    -0.493  0.2744  0.1543  0.9491
    45 H(1)   Bbb    -0.0001    -0.074    -0.026    -0.025  0.0414  0.9842 -0.1720
              Bcc     0.0029     1.553     0.554     0.518  0.9607 -0.0865 -0.2637
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.8237  0.0105 -0.5669
    46 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.278  0.5627  0.1083  0.8195
              Bcc     0.0065     3.474     1.240     1.159 -0.0701  0.9941 -0.0833
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.2850 -0.0274  0.9581
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7728 -0.5979  0.2128
              Bcc     0.0083     1.119     0.399     0.373  0.5671  0.8011  0.1915
 
              Baa    -0.0052    -2.770    -0.988    -0.924 -0.0765 -0.3164  0.9455
    48 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.535  0.9187 -0.3909 -0.0565
              Bcc     0.0082     4.372     1.560     1.458  0.3875  0.8643  0.3206
 
              Baa    -0.0044    -2.333    -0.832    -0.778  0.0175  0.0806  0.9966
    49 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.8675 -0.4969  0.0250
              Bcc     0.0072     3.817     1.362     1.273  0.4972  0.8641 -0.0786
 
              Baa    -0.0040    -2.112    -0.753    -0.704  0.0179 -0.3666  0.9302
    50 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429  0.7485 -0.6119 -0.2556
              Bcc     0.0064     3.397     1.212     1.133  0.6629  0.7008  0.2635
 
              Baa    -0.0215    -2.880    -1.028    -0.961 -0.0677  0.3158  0.9464
    51 C(13)  Bbb     0.0035     0.473     0.169     0.158 -0.3549  0.8789 -0.3187
              Bcc     0.0179     2.407     0.859     0.803  0.9324  0.3575 -0.0526
 
              Baa    -0.0049    -2.612    -0.932    -0.871 -0.1540  0.0420  0.9872
    52 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.1858  0.9800 -0.0707
              Bcc     0.0085     4.521     1.613     1.508  0.9704  0.1943  0.1431
 
              Baa    -0.0280    -3.755    -1.340    -1.253 -0.2944  0.8507 -0.4355
    53 C(13)  Bbb    -0.0215    -2.884    -1.029    -0.962  0.9550  0.2790 -0.1006
              Bcc     0.0495     6.640     2.369     2.215 -0.0359  0.4455  0.8946
 
              Baa    -0.0026    -1.387    -0.495    -0.463 -0.1184  0.2891  0.9500
    54 H(1)   Bbb     0.0001     0.039     0.014     0.013  0.9585 -0.2165  0.1854
              Bcc     0.0025     1.347     0.481     0.449  0.2593  0.9325 -0.2515
 
              Baa    -0.0043    -2.321    -0.828    -0.774  0.0132  0.8655 -0.5008
    55 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282 -0.1383  0.4976  0.8563
              Bcc     0.0059     3.165     1.129     1.056  0.9903  0.0579  0.1263
 
              Baa    -0.0045    -0.603    -0.215    -0.201  0.2020  0.1171  0.9724
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.5357  0.8179 -0.2097
              Bcc     0.0079     1.060     0.378     0.354  0.8199 -0.5633 -0.1025
 
              Baa    -0.0043    -2.285    -0.815    -0.762 -0.1050  0.0338  0.9939
    57 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.4729  0.8809  0.0201
              Bcc     0.0071     3.773     1.346     1.258  0.8749 -0.4721  0.1085
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.3042 -0.0893  0.9484
    58 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.4569  0.8873 -0.0631
              Bcc     0.0072     3.858     1.377     1.287  0.8359 -0.4525 -0.3107
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.1147 -0.0306  0.9929
    59 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.6641  0.7458 -0.0537
              Bcc     0.0058     3.076     1.098     1.026  0.7388 -0.6655 -0.1058
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.0683  0.0021  0.9977
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.9416  0.3303 -0.0652
              Bcc     0.0079     1.056     0.377     0.352 -0.3297  0.9439  0.0205
 
              Baa    -0.0042    -2.218    -0.792    -0.740  0.0874  0.2394  0.9670
    61 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9647  0.2219 -0.1421
              Bcc     0.0070     3.748     1.337     1.250 -0.2485  0.9452 -0.2116
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0433 -0.0138  0.9990
    62 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.8956  0.4436 -0.0326
              Bcc     0.0056     2.991     1.067     0.998 -0.4427  0.8961  0.0316
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.0779 -0.1898  0.9787
    63 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.9746  0.2213 -0.0347
              Bcc     0.0071     3.780     1.349     1.261 -0.2100  0.9566  0.2022
 
              Baa    -0.0279     2.016     0.719     0.672  0.7785  0.6144 -0.1283
    64 O(17)  Bbb    -0.0188     1.360     0.485     0.454 -0.6210  0.7837 -0.0153
              Bcc     0.0466    -3.375    -1.204    -1.126  0.0911  0.0915  0.9916
 
              Baa    -0.0157    -8.364    -2.985    -2.790  0.6282  0.6860 -0.3670
    65 H(1)   Bbb    -0.0139    -7.437    -2.654    -2.481  0.7284 -0.6844 -0.0324
              Bcc     0.0296    15.801     5.638     5.271  0.2734  0.2470  0.9296
 
              Baa    -0.0123    -6.536    -2.332    -2.180  0.4453  0.8864  0.1266
    66 H(1)   Bbb    -0.0117    -6.235    -2.225    -2.080  0.8851 -0.4571  0.0871
              Bcc     0.0239    12.772     4.557     4.260 -0.1351 -0.0733  0.9881
 
              Baa    -0.0089    -1.198    -0.427    -0.400  0.9314 -0.0086  0.3640
    67 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.0146  0.9998 -0.0138
              Bcc     0.0157     2.109     0.753     0.703 -0.3638  0.0182  0.9313
 
              Baa    -0.0073    -3.905    -1.393    -1.302 -0.3731  0.9273  0.0305
    68 H(1)   Bbb    -0.0071    -3.794    -1.354    -1.266  0.7976  0.3037  0.5211
              Bcc     0.0144     7.698     2.747     2.568 -0.4740 -0.2187  0.8529
 
              Baa    -0.0094    -5.020    -1.791    -1.674 -0.0490  0.9638 -0.2622
    69 H(1)   Bbb    -0.0084    -4.461    -1.592    -1.488  0.7813  0.2005  0.5911
              Bcc     0.0178     9.480     3.383     3.162 -0.6222  0.1759  0.7628
 
              Baa    -0.0046    -2.452    -0.875    -0.818  0.9382  0.0438  0.3434
    70 H(1)   Bbb    -0.0042    -2.234    -0.797    -0.745 -0.0189  0.9970 -0.0755
              Bcc     0.0088     4.686     1.672     1.563 -0.3457  0.0643  0.9362
 
              Baa    -0.0760    -3.116    -1.112    -1.039  0.2055 -0.0565  0.9770
    71 S(33)  Bbb     0.0336     1.378     0.492     0.460  0.7071  0.6988 -0.1083
              Bcc     0.0424     1.737     0.620     0.580 -0.6766  0.7131  0.1836
 
              Baa    -0.0132    -7.023    -2.506    -2.343 -0.5244  0.7749 -0.3529
    72 H(1)   Bbb    -0.0126    -6.731    -2.402    -2.245  0.8506  0.4586 -0.2571
              Bcc     0.0258    13.754     4.908     4.588  0.0374  0.4351  0.8996
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\18-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\4ict_II_Q\\0,5\Fe,0,6.09444
 82942,24.5056394422,-7.5195366483\N,0,4.4033425277,23.4598515671,-7.24
 52584891\N,0,5.76311606,24.5890283114,-9.4590390614\N,0,7.9085865777,2
 5.3300580459,-7.7559990744\N,0,6.5616500528,24.1611865766,-5.588133008
 2\C,0,3.8267492169,23.1228451063,-6.0632454058\C,0,2.5043896739,22.581
 7285258,-6.2773286457\C,0,2.2938108621,22.6029740553,-7.622083076\C,0,
 3.4894208871,23.1609506288,-8.2110254972\C,0,4.7368480696,24.017923973
 4,-10.1479259306\C,0,4.8467470468,24.2999639749,-11.5556848288\C,0,5.9
 645827857,25.0774728531,-11.7067484139\C,0,6.5261737407,25.2347808318,
 -10.3791604733\C,0,8.289922614,26.0290008149,-8.8628816902\C,0,9.48459
 02913,26.7893427052,-8.6041920432\C,0,9.8368146584,26.5187265699,-7.30
 76409812\C,0,8.823356191,25.6160582146,-6.7996428618\C,0,7.7366200362,
 24.43218682,-4.9616911434\C,0,7.6842703666,24.0283268131,-3.5721696949
 \C,0,6.4344370061,23.5387369153,-3.3657836258\C,0,5.7507224553,23.6246
 344027,-4.6389564877\C,0,4.4514508726,23.1978093426,-4.8330515636\H,0,
 3.9017005094,22.8546810248,-3.9706366289\C,0,3.6690356675,23.350043072
 5,-9.5691622095\H,0,2.8855728249,23.0027269174,-10.2250760089\C,0,7.67
 02498775,25.9573505205,-10.0991462431\H,0,8.1294290968,26.4945741171,-
 10.9147796635\C,0,8.8137194026,25.0903848365,-5.5209064164\H,0,9.66372
 76891,25.2870414021,-4.8864691219\C,0,1.1025798576,22.1583088216,-8.39
 87254731\H,0,0.3198794511,21.8006527754,-7.7345905923\H,0,1.3687383469
 ,21.3499755773,-9.0804388077\H,0,0.7017058335,22.9810586124,-8.9910616
 622\C,0,1.6058221348,22.1119517501,-5.1858774825\H,0,1.4408221237,22.9
 059350799,-4.4576377368\H,0,2.0491548833,21.2630443778,-4.6644737955\H
 ,0,0.6418628173,21.8035126287,-5.5828275791\C,0,3.9366780448,23.766689
 1117,-12.6060089261\H,0,3.0352452939,24.3766715058,-12.6886936073\H,0,
 3.6338010908,22.7475407416,-12.3703546674\H,0,4.4400723517,23.76740694
 31,-13.5706441074\C,0,6.5409796645,25.6264675452,-12.9142555292\H,0,7.
 6220158764,25.700986521,-12.9238796411\C,0,5.8560898333,26.0399341301,
 -13.9754244937\H,0,4.7803891319,26.0325610378,-14.0025810216\H,0,6.352
 3205261,26.426981194,-14.8497625465\C,0,10.1294788632,27.7240182867,-9
 .5666582711\H,0,9.3814953864,28.2226834906,-10.1810849664\H,0,10.81159
 4075,27.1901099795,-10.230526745\H,0,10.698038587,28.4792533323,-9.027
 7258409\C,0,10.9418168659,27.031665388,-6.5291138402\H,0,10.7535722912
 ,27.1356786386,-5.4671703757\C,0,12.1355379366,27.3680858946,-7.007216
 1091\H,0,12.3956812122,27.2435826735,-8.0436092434\H,0,12.9081138854,2
 7.7582707846,-6.3656642247\C,0,8.8158604888,24.1678717801,-2.613500859
 8\H,0,9.0484267635,25.2201027384,-2.446925882\H,0,9.7099640249,23.6810
 888706,-3.0023831176\H,0,8.5682914414,23.7174708056,-1.6554510436\C,0,
 5.8246607548,22.9943157014,-2.1202468919\H,0,4.9451749258,23.574336450
 1,-1.8402203455\H,0,6.5330290066,23.0288190898,-1.2963837794\H,0,5.515
 4330343,21.9589017956,-2.2650919906\O,0,6.975,22.478,-7.923\H,0,6.24,2
 1.876,-7.8070000001\H,0,7.817,22.253,-8.101\C,0,3.432763618,26.5404061
 112,-7.8004244773\H,0,2.8255656709,25.99116932,-7.0890185258\H,0,3.441
 1325684,26.0215125982,-8.7528067912\H,0,3.0619613019,27.5551500139,-7.
 9045853807\S,0,5.1258720562,26.5877647731,-7.1109331596\H,0,5.64981112
 12,27.2655191525,-8.1399852155\\Version=ES64L-G16RevC.02\State=5-A\HF=
 -3095.3284823\S2=6.062102\S2-1=0.\S2A=6.000926\RMSD=7.670e-09\Dipole=1
 .2881691,-6.3094324,-0.8668175\Quadrupole=-13.7510601,33.6493394,-19.8
 982793,-24.6767576,-3.6790891,6.6680654\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IF YOU'RE NOT PART OF THE SOLUTION,
 THEN YOU'RE PART OF THE PRECIPITATE.
 Job cpu time:       0 days  1 hours 45 minutes 47.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:07:02 2024.
