 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39148 -30.25908 -26.10198 -26.09733 -26.08695
 Alpha  occ. eigenvalues --  -19.29377 -14.53274 -14.49761 -14.46065 -14.45976
 Alpha  occ. eigenvalues --  -14.45929 -14.45771 -10.37894 -10.34996 -10.32886
 Alpha  occ. eigenvalues --  -10.32733 -10.32724 -10.32605 -10.32583 -10.32572
 Alpha  occ. eigenvalues --  -10.32522 -10.32484 -10.32483 -10.30387 -10.29852
 Alpha  occ. eigenvalues --  -10.29723 -10.29679 -10.29634 -10.29616 -10.29610
 Alpha  occ. eigenvalues --  -10.29570 -10.29549 -10.29496 -10.29472 -10.29411
 Alpha  occ. eigenvalues --  -10.29327 -10.28810 -10.28650 -10.28015 -10.27959
 Alpha  occ. eigenvalues --  -10.27953 -10.27846 -10.27686 -10.27547 -10.27436
 Alpha  occ. eigenvalues --  -10.27336  -3.64515  -2.42038  -2.40759  -2.38970
 Alpha  occ. eigenvalues --   -1.17258  -1.17025  -1.08962  -1.08025  -1.07882
 Alpha  occ. eigenvalues --   -1.06963  -1.03076  -0.93553  -0.92233  -0.91900
 Alpha  occ. eigenvalues --   -0.91487  -0.91133  -0.91019  -0.90796  -0.90662
 Alpha  occ. eigenvalues --   -0.86764  -0.85526  -0.85280  -0.84338  -0.83023
 Alpha  occ. eigenvalues --   -0.82558  -0.81210  -0.80191  -0.78597  -0.78395
 Alpha  occ. eigenvalues --   -0.78202  -0.76298  -0.75195  -0.75162  -0.72830
 Alpha  occ. eigenvalues --   -0.72583  -0.70676  -0.70012  -0.68906  -0.68274
 Alpha  occ. eigenvalues --   -0.67374  -0.65236  -0.64517  -0.63634  -0.63418
 Alpha  occ. eigenvalues --   -0.61934  -0.61894  -0.61505  -0.59444  -0.59386
 Alpha  occ. eigenvalues --   -0.58932  -0.58361  -0.58167  -0.56150  -0.55563
 Alpha  occ. eigenvalues --   -0.55206  -0.54904  -0.54621  -0.54228  -0.54066
 Alpha  occ. eigenvalues --   -0.53910  -0.53510  -0.53439  -0.53224  -0.52986
 Alpha  occ. eigenvalues --   -0.52702  -0.52473  -0.52292  -0.52102  -0.51728
 Alpha  occ. eigenvalues --   -0.50773  -0.50743  -0.50547  -0.50413  -0.50283
 Alpha  occ. eigenvalues --   -0.50148  -0.50034  -0.49857  -0.49535  -0.49173
 Alpha  occ. eigenvalues --   -0.48667  -0.48449  -0.48213  -0.48044  -0.47991
 Alpha  occ. eigenvalues --   -0.47695  -0.47369  -0.46933  -0.46714  -0.46304
 Alpha  occ. eigenvalues --   -0.46016  -0.45629  -0.44932  -0.44458  -0.43631
 Alpha  occ. eigenvalues --   -0.43212  -0.42932  -0.42647  -0.41854  -0.41731
 Alpha  occ. eigenvalues --   -0.41042  -0.40621  -0.39662  -0.39342  -0.37575
 Alpha  occ. eigenvalues --   -0.37460  -0.35378  -0.33968  -0.33557  -0.32457
 Alpha  occ. eigenvalues --   -0.32235  -0.30008  -0.28991
 Alpha virt. eigenvalues --   -0.18958  -0.17826  -0.17807  -0.15481  -0.12144
 Alpha virt. eigenvalues --   -0.10288  -0.08948  -0.07714  -0.07357  -0.06296
 Alpha virt. eigenvalues --   -0.06148  -0.05544  -0.04511  -0.03671  -0.03362
 Alpha virt. eigenvalues --   -0.02858  -0.02652  -0.02175  -0.02084  -0.01270
 Alpha virt. eigenvalues --   -0.00697  -0.00558  -0.00036   0.00262   0.00374
 Alpha virt. eigenvalues --    0.00515   0.01072   0.01557   0.01787   0.02053
 Alpha virt. eigenvalues --    0.02433   0.02729   0.02963   0.03223   0.03332
 Alpha virt. eigenvalues --    0.03516   0.03712   0.03855   0.04123   0.04367
 Alpha virt. eigenvalues --    0.04471   0.04607   0.04643   0.05006   0.05374
 Alpha virt. eigenvalues --    0.05559   0.05770   0.05992   0.06119   0.06156
 Alpha virt. eigenvalues --    0.06884   0.07069   0.07427   0.07621   0.07721
 Alpha virt. eigenvalues --    0.07764   0.07991   0.08222   0.08602   0.08863
 Alpha virt. eigenvalues --    0.09061   0.09147   0.09416   0.09758   0.09923
 Alpha virt. eigenvalues --    0.10249   0.10594   0.10879   0.11134   0.11300
 Alpha virt. eigenvalues --    0.11572   0.11739   0.12242   0.12406   0.12746
 Alpha virt. eigenvalues --    0.12994   0.13240   0.13294   0.13566   0.13834
 Alpha virt. eigenvalues --    0.13845   0.14149   0.14648   0.14901   0.15177
 Alpha virt. eigenvalues --    0.15750   0.16198   0.16442   0.16742   0.16989
 Alpha virt. eigenvalues --    0.17150   0.17321   0.17670   0.17723   0.17990
 Alpha virt. eigenvalues --    0.18149   0.18663   0.18819   0.19280   0.19700
 Alpha virt. eigenvalues --    0.19766   0.20078   0.20397   0.20680   0.20865
 Alpha virt. eigenvalues --    0.21140   0.21312   0.21499   0.21633   0.21895
 Alpha virt. eigenvalues --    0.22213   0.22371   0.22818   0.23153   0.23517
 Alpha virt. eigenvalues --    0.23654   0.23802   0.24057   0.24290   0.24433
 Alpha virt. eigenvalues --    0.25037   0.25185   0.25273   0.25680   0.25968
 Alpha virt. eigenvalues --    0.26327   0.26429   0.27047   0.27473   0.27625
 Alpha virt. eigenvalues --    0.27783   0.28067   0.28436   0.28841   0.29066
 Alpha virt. eigenvalues --    0.29110   0.29414   0.29707   0.29907   0.30064
 Alpha virt. eigenvalues --    0.30257   0.30478   0.30733   0.30798   0.31012
 Alpha virt. eigenvalues --    0.31434   0.31562   0.31675   0.32120   0.32274
 Alpha virt. eigenvalues --    0.32623   0.32716   0.32968   0.33192   0.33396
 Alpha virt. eigenvalues --    0.33600   0.33760   0.33811   0.34353   0.34438
 Alpha virt. eigenvalues --    0.34641   0.35093   0.35450   0.35592   0.35681
 Alpha virt. eigenvalues --    0.35924   0.36419   0.36533   0.36778   0.36896
 Alpha virt. eigenvalues --    0.37534   0.37702   0.37917   0.38059   0.38118
 Alpha virt. eigenvalues --    0.38272   0.38449   0.38666   0.39037   0.39178
 Alpha virt. eigenvalues --    0.39361   0.39809   0.40000   0.40185   0.40275
 Alpha virt. eigenvalues --    0.40653   0.40893   0.41031   0.41221   0.41523
 Alpha virt. eigenvalues --    0.41710   0.42094   0.42270   0.42398   0.42463
 Alpha virt. eigenvalues --    0.42698   0.42922   0.43281   0.43386   0.43521
 Alpha virt. eigenvalues --    0.43588   0.43896   0.44046   0.44628   0.44745
 Alpha virt. eigenvalues --    0.45142   0.45308   0.45493   0.45707   0.46074
 Alpha virt. eigenvalues --    0.46169   0.46303   0.46378   0.46715   0.47148
 Alpha virt. eigenvalues --    0.47457   0.47777   0.47809   0.47954   0.48353
 Alpha virt. eigenvalues --    0.48824   0.48994   0.49273   0.49766   0.49936
 Alpha virt. eigenvalues --    0.50327   0.50627   0.50816   0.51253   0.51497
 Alpha virt. eigenvalues --    0.51909   0.52366   0.52742   0.52834   0.53250
 Alpha virt. eigenvalues --    0.53559   0.53680   0.54202   0.54294   0.54434
 Alpha virt. eigenvalues --    0.54635   0.54961   0.55162   0.55457   0.55718
 Alpha virt. eigenvalues --    0.55908   0.56122   0.56311   0.56901   0.57020
 Alpha virt. eigenvalues --    0.57434   0.57853   0.58212   0.58338   0.58758
 Alpha virt. eigenvalues --    0.59028   0.59669   0.60221   0.60253   0.60765
 Alpha virt. eigenvalues --    0.61137   0.61213   0.61501   0.62019   0.62199
 Alpha virt. eigenvalues --    0.62475   0.62752   0.62962   0.63520   0.63753
 Alpha virt. eigenvalues --    0.63997   0.64075   0.64524   0.65076   0.65283
 Alpha virt. eigenvalues --    0.65817   0.66045   0.66411   0.66899   0.67152
 Alpha virt. eigenvalues --    0.67603   0.67907   0.68241   0.68412   0.68636
 Alpha virt. eigenvalues --    0.68953   0.69037   0.69762   0.69942   0.70431
 Alpha virt. eigenvalues --    0.71077   0.71547   0.72005   0.72227   0.72526
 Alpha virt. eigenvalues --    0.72855   0.73247   0.73547   0.73826   0.74317
 Alpha virt. eigenvalues --    0.74700   0.75368   0.75606   0.76131   0.76376
 Alpha virt. eigenvalues --    0.76551   0.77219   0.77615   0.78059   0.78367
 Alpha virt. eigenvalues --    0.78989   0.79014   0.79210   0.79491   0.80078
 Alpha virt. eigenvalues --    0.80524   0.80868   0.81550   0.81872   0.82016
 Alpha virt. eigenvalues --    0.82260   0.82651   0.83031   0.83650   0.84084
 Alpha virt. eigenvalues --    0.84350   0.84882   0.85150   0.85261   0.85608
 Alpha virt. eigenvalues --    0.85976   0.86400   0.87017   0.87098   0.87575
 Alpha virt. eigenvalues --    0.88044   0.88805   0.89045   0.89246   0.89515
 Alpha virt. eigenvalues --    0.89672   0.89948   0.90189   0.90405   0.91127
 Alpha virt. eigenvalues --    0.91682   0.91800   0.91981   0.92183   0.92733
 Alpha virt. eigenvalues --    0.92935   0.93179   0.93467   0.93655   0.94039
 Alpha virt. eigenvalues --    0.94078   0.94616   0.94757   0.95079   0.95280
 Alpha virt. eigenvalues --    0.95446   0.96006   0.96518   0.97071   0.97296
 Alpha virt. eigenvalues --    0.97711   0.98014   0.98595   0.99149   0.99589
 Alpha virt. eigenvalues --    0.99816   1.00296   1.00489   1.01238   1.01302
 Alpha virt. eigenvalues --    1.01690   1.02189   1.02589   1.03384   1.03695
 Alpha virt. eigenvalues --    1.04441   1.04938   1.05877   1.06131   1.06211
 Alpha virt. eigenvalues --    1.06762   1.07179   1.07351   1.08199   1.08353
 Alpha virt. eigenvalues --    1.08792   1.09056   1.09437   1.09560   1.09949
 Alpha virt. eigenvalues --    1.10576   1.10872   1.10977   1.11364   1.11569
 Alpha virt. eigenvalues --    1.12060   1.12523   1.12935   1.13473   1.13792
 Alpha virt. eigenvalues --    1.14410   1.14770   1.15280   1.15978   1.16282
 Alpha virt. eigenvalues --    1.16904   1.17105   1.17441   1.18096   1.18244
 Alpha virt. eigenvalues --    1.18617   1.18850   1.19293   1.19617   1.20036
 Alpha virt. eigenvalues --    1.20076   1.20535   1.21045   1.21278   1.21483
 Alpha virt. eigenvalues --    1.21731   1.21924   1.22930   1.23654   1.23886
 Alpha virt. eigenvalues --    1.24442   1.24689   1.26058   1.26644   1.27208
 Alpha virt. eigenvalues --    1.27369   1.27748   1.28394   1.28624   1.29371
 Alpha virt. eigenvalues --    1.29610   1.30288   1.31544   1.32002   1.32853
 Alpha virt. eigenvalues --    1.33316   1.34181   1.34213   1.34849   1.35008
