 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39301 -30.26043 -26.10326 -26.09790 -26.08918
 Alpha  occ. eigenvalues --  -19.30219 -14.52873 -14.49260 -14.45911 -14.45905
 Alpha  occ. eigenvalues --  -14.45882 -14.45845 -10.37467 -10.34622 -10.32851
 Alpha  occ. eigenvalues --  -10.32799 -10.32715 -10.32677 -10.32663 -10.32578
 Alpha  occ. eigenvalues --  -10.32517 -10.32488 -10.32094 -10.30116 -10.29787
 Alpha  occ. eigenvalues --  -10.29746 -10.29717 -10.29651 -10.29648 -10.29633
 Alpha  occ. eigenvalues --  -10.29522 -10.29487 -10.29486 -10.29447 -10.29418
 Alpha  occ. eigenvalues --  -10.29415 -10.28766 -10.28738 -10.27956 -10.27940
 Alpha  occ. eigenvalues --  -10.27911 -10.27877 -10.27628 -10.27548 -10.27463
 Alpha  occ. eigenvalues --  -10.27339  -3.64684  -2.42163  -2.40803  -2.39311
 Alpha  occ. eigenvalues --   -1.17790  -1.16877  -1.08937  -1.08014  -1.07847
 Alpha  occ. eigenvalues --   -1.06953  -1.02667  -0.93509  -0.92219  -0.91923
 Alpha  occ. eigenvalues --   -0.91489  -0.91096  -0.90748  -0.90690  -0.90642
 Alpha  occ. eigenvalues --   -0.86755  -0.85543  -0.85218  -0.84307  -0.82979
 Alpha  occ. eigenvalues --   -0.82231  -0.81187  -0.80182  -0.78575  -0.78389
 Alpha  occ. eigenvalues --   -0.78202  -0.75893  -0.75188  -0.75078  -0.73310
 Alpha  occ. eigenvalues --   -0.72456  -0.70679  -0.70053  -0.68875  -0.68184
 Alpha  occ. eigenvalues --   -0.67033  -0.65204  -0.64433  -0.63628  -0.63363
 Alpha  occ. eigenvalues --   -0.61955  -0.61848  -0.61500  -0.59378  -0.59012
 Alpha  occ. eigenvalues --   -0.58654  -0.58282  -0.58076  -0.56139  -0.55610
 Alpha  occ. eigenvalues --   -0.55195  -0.54872  -0.54711  -0.54299  -0.54066
 Alpha  occ. eigenvalues --   -0.53561  -0.53481  -0.53381  -0.53302  -0.52955
 Alpha  occ. eigenvalues --   -0.52810  -0.52326  -0.52090  -0.52046  -0.51476
 Alpha  occ. eigenvalues --   -0.50761  -0.50661  -0.50535  -0.50476  -0.50323
 Alpha  occ. eigenvalues --   -0.50245  -0.49995  -0.49668  -0.49464  -0.49144
 Alpha  occ. eigenvalues --   -0.48717  -0.48421  -0.48289  -0.48055  -0.47803
 Alpha  occ. eigenvalues --   -0.47553  -0.47335  -0.47045  -0.46707  -0.46268
 Alpha  occ. eigenvalues --   -0.45913  -0.45819  -0.44950  -0.44448  -0.43722
 Alpha  occ. eigenvalues --   -0.43147  -0.42793  -0.42517  -0.42281  -0.41493
 Alpha  occ. eigenvalues --   -0.41161  -0.40494  -0.39573  -0.39368  -0.37490
 Alpha  occ. eigenvalues --   -0.37433  -0.35075  -0.33926  -0.33592  -0.32530
 Alpha  occ. eigenvalues --   -0.32186  -0.29860  -0.28943
 Alpha virt. eigenvalues --   -0.19097  -0.17975  -0.17695  -0.15760  -0.12169
 Alpha virt. eigenvalues --   -0.09854  -0.08903  -0.07852  -0.07760  -0.05974
 Alpha virt. eigenvalues --   -0.05839  -0.05671  -0.04358  -0.03535  -0.03213
 Alpha virt. eigenvalues --   -0.02759  -0.02585  -0.02349  -0.02043  -0.01344
 Alpha virt. eigenvalues --   -0.00948  -0.00683   0.00046   0.00165   0.00466
 Alpha virt. eigenvalues --    0.00929   0.01312   0.01505   0.01802   0.01917
 Alpha virt. eigenvalues --    0.02475   0.02529   0.02937   0.02961   0.03229
 Alpha virt. eigenvalues --    0.03242   0.03695   0.03946   0.04067   0.04113
 Alpha virt. eigenvalues --    0.04429   0.04563   0.04847   0.05060   0.05212
 Alpha virt. eigenvalues --    0.05427   0.05689   0.05841   0.06214   0.06630
 Alpha virt. eigenvalues --    0.06693   0.07258   0.07519   0.07580   0.07748
 Alpha virt. eigenvalues --    0.07861   0.07945   0.08452   0.08726   0.08890
 Alpha virt. eigenvalues --    0.09009   0.09353   0.09557   0.09680   0.10024
 Alpha virt. eigenvalues --    0.10346   0.10620   0.10796   0.11111   0.11140
 Alpha virt. eigenvalues --    0.11707   0.12255   0.12441   0.12633   0.12888
 Alpha virt. eigenvalues --    0.13110   0.13245   0.13350   0.13621   0.13844
 Alpha virt. eigenvalues --    0.13931   0.14402   0.14807   0.15109   0.15493
 Alpha virt. eigenvalues --    0.16002   0.16115   0.16397   0.16646   0.17113
 Alpha virt. eigenvalues --    0.17150   0.17385   0.17535   0.17837   0.18023
 Alpha virt. eigenvalues --    0.18483   0.18547   0.18808   0.19303   0.19571
 Alpha virt. eigenvalues --    0.19769   0.19912   0.20059   0.20495   0.20889
 Alpha virt. eigenvalues --    0.20952   0.21429   0.21635   0.21656   0.21738
 Alpha virt. eigenvalues --    0.22448   0.22639   0.22775   0.23265   0.23569
 Alpha virt. eigenvalues --    0.23700   0.23826   0.24155   0.24365   0.24559
 Alpha virt. eigenvalues --    0.24687   0.25081   0.25342   0.25480   0.25648
 Alpha virt. eigenvalues --    0.25931   0.26363   0.26653   0.26998   0.27239
 Alpha virt. eigenvalues --    0.27636   0.28004   0.28071   0.28339   0.28644
 Alpha virt. eigenvalues --    0.29238   0.29350   0.29556   0.29878   0.30146
 Alpha virt. eigenvalues --    0.30498   0.30731   0.30839   0.31014   0.31320
 Alpha virt. eigenvalues --    0.31433   0.31826   0.31855   0.32208   0.32296
 Alpha virt. eigenvalues --    0.32654   0.32772   0.33068   0.33134   0.33317
 Alpha virt. eigenvalues --    0.33439   0.33836   0.33982   0.34458   0.34565
 Alpha virt. eigenvalues --    0.34737   0.34987   0.35044   0.35592   0.35708
 Alpha virt. eigenvalues --    0.35910   0.36121   0.36467   0.36856   0.36920
 Alpha virt. eigenvalues --    0.37393   0.37478   0.37800   0.37928   0.38168
 Alpha virt. eigenvalues --    0.38366   0.38458   0.38642   0.38930   0.39072
 Alpha virt. eigenvalues --    0.39287   0.39696   0.39794   0.39956   0.40166
 Alpha virt. eigenvalues --    0.40671   0.40719   0.40814   0.41335   0.41364
 Alpha virt. eigenvalues --    0.41697   0.41895   0.42044   0.42121   0.42331
 Alpha virt. eigenvalues --    0.42574   0.42883   0.42997   0.43343   0.43573
 Alpha virt. eigenvalues --    0.43616   0.43821   0.44179   0.44292   0.44706
 Alpha virt. eigenvalues --    0.44733   0.44891   0.45131   0.45348   0.45445
 Alpha virt. eigenvalues --    0.45656   0.45905   0.46187   0.46533   0.46856
 Alpha virt. eigenvalues --    0.47104   0.47219   0.47646   0.47722   0.47945
 Alpha virt. eigenvalues --    0.48168   0.48429   0.49236   0.49412   0.49651
 Alpha virt. eigenvalues --    0.49887   0.50207   0.50419   0.50917   0.51092
 Alpha virt. eigenvalues --    0.51365   0.51749   0.51849   0.52268   0.52695
 Alpha virt. eigenvalues --    0.53400   0.53534   0.54045   0.54416   0.54591
 Alpha virt. eigenvalues --    0.54766   0.54893   0.55392   0.55470   0.55988
 Alpha virt. eigenvalues --    0.56404   0.56546   0.56827   0.57260   0.57716
 Alpha virt. eigenvalues --    0.57775   0.58315   0.58559   0.58833   0.59015
 Alpha virt. eigenvalues --    0.59265   0.59911   0.60039   0.60430   0.60593
 Alpha virt. eigenvalues --    0.61048   0.61096   0.61439   0.61783   0.62215
 Alpha virt. eigenvalues --    0.62480   0.62776   0.62833   0.63309   0.63634
 Alpha virt. eigenvalues --    0.63859   0.64195   0.64486   0.64701   0.65312
 Alpha virt. eigenvalues --    0.65614   0.66079   0.66319   0.66635   0.66793
 Alpha virt. eigenvalues --    0.67064   0.67837   0.68163   0.68489   0.68853
 Alpha virt. eigenvalues --    0.68967   0.69243   0.70141   0.70202   0.70275
 Alpha virt. eigenvalues --    0.70803   0.70889   0.71113   0.71804   0.72201
 Alpha virt. eigenvalues --    0.72680   0.73165   0.73448   0.73708   0.74283
 Alpha virt. eigenvalues --    0.74675   0.74949   0.75165   0.75561   0.76297
 Alpha virt. eigenvalues --    0.76767   0.77266   0.77508   0.77973   0.78547
 Alpha virt. eigenvalues --    0.78847   0.79108   0.79466   0.79723   0.79982
 Alpha virt. eigenvalues --    0.80469   0.80976   0.81136   0.81450   0.81944
 Alpha virt. eigenvalues --    0.82107   0.82645   0.83519   0.83801   0.83880
 Alpha virt. eigenvalues --    0.84255   0.84796   0.84878   0.85458   0.85802
 Alpha virt. eigenvalues --    0.86015   0.86376   0.86602   0.87031   0.87196
 Alpha virt. eigenvalues --    0.87342   0.88150   0.88337   0.88629   0.89060
 Alpha virt. eigenvalues --    0.89415   0.89857   0.89965   0.90089   0.90289
 Alpha virt. eigenvalues --    0.90610   0.90969   0.91558   0.91812   0.92133
 Alpha virt. eigenvalues --    0.92244   0.92559   0.92892   0.93549   0.93890
 Alpha virt. eigenvalues --    0.94328   0.94444   0.94662   0.94830   0.95071
 Alpha virt. eigenvalues --    0.95236   0.95834   0.96245   0.96338   0.96889
 Alpha virt. eigenvalues --    0.97108   0.97556   0.98397   0.98769   0.99361
 Alpha virt. eigenvalues --    0.99470   0.99762   1.00076   1.00390   1.01094
 Alpha virt. eigenvalues --    1.01826   1.02065   1.02411   1.02796   1.03281
 Alpha virt. eigenvalues --    1.03852   1.04032   1.04774   1.05188   1.05848
 Alpha virt. eigenvalues --    1.06408   1.06763   1.06931   1.07424   1.07960
 Alpha virt. eigenvalues --    1.08048   1.08514   1.08777   1.09106   1.09536
 Alpha virt. eigenvalues --    1.09907   1.10523   1.10677   1.10878   1.11422
 Alpha virt. eigenvalues --    1.11598   1.11776   1.12325   1.13001   1.13594
 Alpha virt. eigenvalues --    1.13822   1.14286   1.14545   1.14752   1.15345
 Alpha virt. eigenvalues --    1.15650   1.16410   1.16512   1.17014   1.17499
 Alpha virt. eigenvalues --    1.17811   1.18148   1.18464   1.18788   1.19095
 Alpha virt. eigenvalues --    1.19439   1.19679   1.20577   1.21391   1.21602
 Alpha virt. eigenvalues --    1.21952   1.22480   1.22743   1.23264   1.24095
 Alpha virt. eigenvalues --    1.24405   1.24744   1.25337   1.25934   1.26625
 Alpha virt. eigenvalues --    1.27217   1.27342   1.27719   1.28322   1.28749
 Alpha virt. eigenvalues --    1.29213   1.29408   1.29920   1.30638   1.31508
 Alpha virt. eigenvalues --    1.31913   1.32872   1.33166   1.33432   1.33912
