 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19496 -88.97416 -30.04361 -25.88570 -25.88240
 Alpha  occ. eigenvalues --  -25.87977 -14.34765 -14.34610 -14.34583 -14.34341
 Alpha  occ. eigenvalues --  -10.22614 -10.22049 -10.21832 -10.21829 -10.21811
 Alpha  occ. eigenvalues --  -10.21784 -10.21746 -10.21608 -10.21554 -10.20156
 Alpha  occ. eigenvalues --  -10.20069 -10.19599 -10.19596 -10.19570 -10.19525
 Alpha  occ. eigenvalues --  -10.19524 -10.19419 -10.19370 -10.19325 -10.19319
 Alpha  occ. eigenvalues --  -10.19310 -10.19289 -10.19270 -10.19251 -10.19238
 Alpha  occ. eigenvalues --  -10.19221 -10.19122 -10.18977 -10.18750 -10.18709
 Alpha  occ. eigenvalues --  -10.18638  -8.00138  -5.94698  -5.94418  -5.93946
 Alpha  occ. eigenvalues --   -3.42204  -2.19094  -2.18153  -2.17769  -0.97904
 Alpha  occ. eigenvalues --   -0.96941  -0.96878  -0.95886  -0.83138  -0.82531
 Alpha  occ. eigenvalues --   -0.82189  -0.81694  -0.81289  -0.80962  -0.80494
 Alpha  occ. eigenvalues --   -0.80363  -0.77575  -0.76369  -0.75018  -0.74778
 Alpha  occ. eigenvalues --   -0.73896  -0.71478  -0.70666  -0.69065  -0.68752
 Alpha  occ. eigenvalues --   -0.68579  -0.67117  -0.65124  -0.64759  -0.61238
 Alpha  occ. eigenvalues --   -0.60877  -0.58434  -0.57462  -0.55266  -0.54927
 Alpha  occ. eigenvalues --   -0.54226  -0.52882  -0.52020  -0.51601  -0.51127
 Alpha  occ. eigenvalues --   -0.49084  -0.48749  -0.48249  -0.47350  -0.46766
 Alpha  occ. eigenvalues --   -0.46140  -0.45519  -0.45068  -0.44794  -0.44469
 Alpha  occ. eigenvalues --   -0.44305  -0.44099  -0.43899  -0.43420  -0.43384
 Alpha  occ. eigenvalues --   -0.42836  -0.42147  -0.42101  -0.41963  -0.41411
 Alpha  occ. eigenvalues --   -0.40987  -0.40714  -0.40578  -0.40494  -0.40306
 Alpha  occ. eigenvalues --   -0.39994  -0.39917  -0.39317  -0.38965  -0.38679
 Alpha  occ. eigenvalues --   -0.38377  -0.37921  -0.37654  -0.37383  -0.37143
 Alpha  occ. eigenvalues --   -0.36885  -0.36190  -0.35705  -0.35321  -0.34782
 Alpha  occ. eigenvalues --   -0.34376  -0.32416  -0.32287  -0.31504  -0.31279
 Alpha  occ. eigenvalues --   -0.29996  -0.29609  -0.29052  -0.27597  -0.27438
 Alpha  occ. eigenvalues --   -0.25560  -0.24985  -0.23722  -0.22811  -0.21060
 Alpha  occ. eigenvalues --   -0.19790  -0.19607  -0.19307  -0.18629
 Alpha virt. eigenvalues --   -0.07351  -0.07290  -0.04157  -0.02541  -0.00171
 Alpha virt. eigenvalues --    0.00830   0.01324   0.03511   0.03617   0.03984
 Alpha virt. eigenvalues --    0.04401   0.04679   0.05492   0.05855   0.06562
 Alpha virt. eigenvalues --    0.07002   0.07120   0.07383   0.07869   0.08436
 Alpha virt. eigenvalues --    0.08771   0.09138   0.09312   0.09831   0.09907
 Alpha virt. eigenvalues --    0.10108   0.10731   0.11033   0.11292   0.11517
 Alpha virt. eigenvalues --    0.11928   0.12138   0.12270   0.12380   0.12629
 Alpha virt. eigenvalues --    0.13024   0.13233   0.13511   0.13692   0.13733
 Alpha virt. eigenvalues --    0.14133   0.14610   0.14815   0.15140   0.15318
 Alpha virt. eigenvalues --    0.15400   0.15611   0.15710   0.15941   0.16157
 Alpha virt. eigenvalues --    0.16631   0.17080   0.17191   0.17442   0.17734
 Alpha virt. eigenvalues --    0.17820   0.17892   0.18616   0.18962   0.19276
 Alpha virt. eigenvalues --    0.19403   0.19833   0.20008   0.20184   0.20463
 Alpha virt. eigenvalues --    0.20957   0.21097   0.21485   0.21756   0.21835
 Alpha virt. eigenvalues --    0.22395   0.22497   0.23080   0.23227   0.23603
 Alpha virt. eigenvalues --    0.23736   0.24117   0.24445   0.24830   0.25299
 Alpha virt. eigenvalues --    0.25388   0.25610   0.25822   0.26306   0.26460
 Alpha virt. eigenvalues --    0.26775   0.27296   0.27547   0.27832   0.28011
 Alpha virt. eigenvalues --    0.28107   0.28825   0.29059   0.29238   0.29478
 Alpha virt. eigenvalues --    0.29684   0.29942   0.30248   0.30408   0.30704
 Alpha virt. eigenvalues --    0.31228   0.31565   0.31761   0.32025   0.32341
 Alpha virt. eigenvalues --    0.32937   0.33067   0.33271   0.33510   0.33793
 Alpha virt. eigenvalues --    0.34231   0.34388   0.34752   0.35186   0.35720
 Alpha virt. eigenvalues --    0.36137   0.36337   0.36488   0.36665   0.37049
 Alpha virt. eigenvalues --    0.37363   0.37610   0.38026   0.38363   0.38628
 Alpha virt. eigenvalues --    0.38787   0.39212   0.39362   0.39685   0.39878
 Alpha virt. eigenvalues --    0.40272   0.40539   0.40636   0.40896   0.41167
 Alpha virt. eigenvalues --    0.41227   0.41586   0.41737   0.42021   0.42131
 Alpha virt. eigenvalues --    0.42464   0.42934   0.43053   0.43398   0.43464
 Alpha virt. eigenvalues --    0.43582   0.44139   0.44227   0.44711   0.44819
 Alpha virt. eigenvalues --    0.45239   0.45387   0.45537   0.45769   0.46002
 Alpha virt. eigenvalues --    0.46316   0.46432   0.46501   0.46912   0.47007
 Alpha virt. eigenvalues --    0.47223   0.47518   0.47686   0.47862   0.48004
 Alpha virt. eigenvalues --    0.48162   0.48521   0.48829   0.49332   0.49391
 Alpha virt. eigenvalues --    0.49534   0.50115   0.50153   0.50417   0.50567
 Alpha virt. eigenvalues --    0.50689   0.51029   0.51273   0.51285   0.51776
 Alpha virt. eigenvalues --    0.52197   0.52222   0.52568   0.52716   0.53076
 Alpha virt. eigenvalues --    0.53149   0.53447   0.54009   0.54238   0.54435
 Alpha virt. eigenvalues --    0.54962   0.55174   0.55222   0.55443   0.56380
 Alpha virt. eigenvalues --    0.56563   0.56961   0.57173   0.57426   0.58136
 Alpha virt. eigenvalues --    0.58345   0.58515   0.58989   0.59312   0.59380
 Alpha virt. eigenvalues --    0.59726   0.60618   0.60972   0.61289   0.61513
 Alpha virt. eigenvalues --    0.62052   0.62531   0.62718   0.63036   0.63199
 Alpha virt. eigenvalues --    0.63276   0.63809   0.63894   0.64407   0.64767
 Alpha virt. eigenvalues --    0.65211   0.65286   0.65557   0.65871   0.66453
 Alpha virt. eigenvalues --    0.66709   0.67233   0.67613   0.67933   0.68374
 Alpha virt. eigenvalues --    0.68436   0.68721   0.69011   0.69242   0.69718
 Alpha virt. eigenvalues --    0.70134   0.70293   0.70663   0.70830   0.71292
 Alpha virt. eigenvalues --    0.71643   0.72031   0.72055   0.72560   0.73118
 Alpha virt. eigenvalues --    0.73365   0.73846   0.73885   0.74404   0.74769
 Alpha virt. eigenvalues --    0.75246   0.75310   0.75654   0.75997   0.76313
 Alpha virt. eigenvalues --    0.76594   0.76930   0.77030   0.77673   0.78139
 Alpha virt. eigenvalues --    0.78446   0.79081   0.79258   0.79828   0.80445
 Alpha virt. eigenvalues --    0.80900   0.81290   0.81360   0.82073   0.82437
 Alpha virt. eigenvalues --    0.82712   0.83215   0.83265   0.83802   0.84223
 Alpha virt. eigenvalues --    0.85076   0.85293   0.85338   0.86291   0.86611
 Alpha virt. eigenvalues --    0.87033   0.87477   0.87896   0.88313   0.88734
 Alpha virt. eigenvalues --    0.89159   0.89524   0.89671   0.90228   0.90774
 Alpha virt. eigenvalues --    0.91152   0.91674   0.91909   0.92314   0.92957
 Alpha virt. eigenvalues --    0.93336   0.93615   0.93822   0.94307   0.94524
 Alpha virt. eigenvalues --    0.94570   0.95062   0.95941   0.96209   0.96616
 Alpha virt. eigenvalues --    0.96679   0.96808   0.97535   0.97866   0.98390
 Alpha virt. eigenvalues --    0.98461   0.98587   0.99460   0.99724   1.00384
 Alpha virt. eigenvalues --    1.00578   1.01046   1.01455   1.01633   1.01692
 Alpha virt. eigenvalues --    1.02305   1.02512   1.02828   1.03034   1.03471
 Alpha virt. eigenvalues --    1.04249   1.04429   1.05047   1.05086   1.05358
 Alpha virt. eigenvalues --    1.06338   1.06405   1.06678   1.07854   1.08017
 Alpha virt. eigenvalues --    1.08150   1.08633   1.09297   1.09721   1.09865
 Alpha virt. eigenvalues --    1.10316   1.10686   1.11030   1.11510   1.12811
 Alpha virt. eigenvalues --    1.13212   1.14022   1.14224   1.14645   1.15127
 Alpha virt. eigenvalues --    1.15572   1.16018   1.16521   1.17420   1.17721
 Alpha virt. eigenvalues --    1.18055   1.18606   1.18677   1.19104   1.19813
 Alpha virt. eigenvalues --    1.20474   1.20961   1.21298   1.21784   1.21923
 Alpha virt. eigenvalues --    1.22638   1.23546   1.23779   1.24568   1.24603
 Alpha virt. eigenvalues --    1.25694   1.25871   1.26340   1.26747   1.27075
 Alpha virt. eigenvalues --    1.27174   1.27576   1.27916   1.28183   1.28534
 Alpha virt. eigenvalues --    1.28903   1.29525   1.30287   1.30583   1.30866
 Alpha virt. eigenvalues --    1.31742   1.32488   1.32924   1.33363   1.33992
 Alpha virt. eigenvalues --    1.35089   1.35379   1.36160   1.36821   1.37081
 Alpha virt. eigenvalues --    1.37827   1.38082   1.39260   1.39602   1.40399
 Alpha virt. eigenvalues --    1.41795   1.42294   1.42369   1.42676   1.42835
 Alpha virt. eigenvalues --    1.43803   1.44680   1.44835   1.45084   1.45355
 Alpha virt. eigenvalues --    1.45799   1.46446   1.47079   1.47221   1.47552
 Alpha virt. eigenvalues --    1.47956   1.48780   1.48940   1.49019   1.49467
 Alpha virt. eigenvalues --    1.49869   1.50218   1.50895   1.51071   1.51597
 Alpha virt. eigenvalues --    1.52175   1.52358   1.52518   1.53102   1.53204
 Alpha virt. eigenvalues --    1.53633   1.53907   1.54215   1.54586   1.54845
 Alpha virt. eigenvalues --    1.54984   1.55088   1.55400   1.55670   1.56070
 Alpha virt. eigenvalues --    1.56265   1.56370   1.56712   1.57154   1.57318
 Alpha virt. eigenvalues --    1.57697   1.57885   1.58512   1.58619   1.59029
 Alpha virt. eigenvalues --    1.59214   1.59334   1.59847   1.60063   1.60632
 Alpha virt. eigenvalues --    1.61127   1.61373   1.61592   1.62052   1.62195
 Alpha virt. eigenvalues --    1.62878   1.63230   1.63434   1.63796   1.64107
 Alpha virt. eigenvalues --    1.64260   1.64602   1.65069   1.65289   1.65404
 Alpha virt. eigenvalues --    1.65943   1.66577   1.66798   1.67061   1.67481
 Alpha virt. eigenvalues --    1.67875   1.68404   1.68486   1.69335   1.69638
 Alpha virt. eigenvalues --    1.69732   1.70201   1.70684   1.70984   1.71514
 Alpha virt. eigenvalues --    1.71729   1.72175   1.72513   1.72893   1.73347
 Alpha virt. eigenvalues --    1.73586   1.73862   1.74215   1.75446   1.75622
 Alpha virt. eigenvalues --    1.76226   1.76802   1.77474   1.78398   1.78759
 Alpha virt. eigenvalues --    1.79144   1.80130   1.80521   1.80794   1.81007
 Alpha virt. eigenvalues --    1.81614   1.82424   1.82715   1.82984   1.83384
 Alpha virt. eigenvalues --    1.84462   1.84960   1.85174   1.85542   1.86466
 Alpha virt. eigenvalues --    1.86780   1.87058   1.87455   1.87765   1.88054
 Alpha virt. eigenvalues --    1.89032   1.89120   1.89651   1.90937   1.91116
 Alpha virt. eigenvalues --    1.91466   1.92419   1.93334   1.93710   1.93993
 Alpha virt. eigenvalues --    1.94886   1.95373   1.95937   1.96025   1.96751
 Alpha virt. eigenvalues --    1.97169   1.97828   1.98277   1.98732   1.99219
 Alpha virt. eigenvalues --    1.99428   1.99800   2.00035   2.00475   2.00999
 Alpha virt. eigenvalues --    2.01136   2.01599   2.01867   2.02601   2.02787
 Alpha virt. eigenvalues --    2.03997   2.04585   2.05191   2.05987   2.06167
 Alpha virt. eigenvalues --    2.06458   2.07470   2.08318   2.08543   2.08777
 Alpha virt. eigenvalues --    2.09318   2.09712   2.10526   2.10750   2.11493
 Alpha virt. eigenvalues --    2.12047   2.12383   2.12914   2.13141   2.13895
 Alpha virt. eigenvalues --    2.14112   2.14490   2.15089   2.15774   2.16687
 Alpha virt. eigenvalues --    2.16958   2.17388   2.18146   2.18943   2.19822
 Alpha virt. eigenvalues --    2.20154   2.20645   2.20942   2.21828   2.22414
 Alpha virt. eigenvalues --    2.22760   2.23388   2.24136   2.24425   2.24759
 Alpha virt. eigenvalues --    2.25379   2.25757   2.26384   2.26470   2.27231
 Alpha virt. eigenvalues --    2.27849   2.28187   2.28936   2.29422   2.29767
 Alpha virt. eigenvalues --    2.30110   2.30475   2.30894   2.31325   2.31937
 Alpha virt. eigenvalues --    2.32489   2.32800   2.33524   2.34274   2.34657
 Alpha virt. eigenvalues --    2.35207   2.35374   2.35910   2.36212   2.36526
 Alpha virt. eigenvalues --    2.36724   2.37200   2.37399   2.37847   2.38478
 Alpha virt. eigenvalues --    2.38603   2.38779   2.39698   2.39952   2.40384
 Alpha virt. eigenvalues --    2.40786   2.41772   2.41921   2.42401   2.43105
 Alpha virt. eigenvalues --    2.43316   2.44235   2.44513   2.44873   2.45549
 Alpha virt. eigenvalues --    2.46009   2.46108   2.46606   2.47228   2.47754
 Alpha virt. eigenvalues --    2.48143   2.49210   2.50219   2.50843   2.51363
 Alpha virt. eigenvalues --    2.51779   2.51883   2.52349   2.52503   2.52811
 Alpha virt. eigenvalues --    2.54054   2.54083   2.55124   2.55567   2.55776
 Alpha virt. eigenvalues --    2.56083   2.56258   2.56529   2.57192   2.57299
 Alpha virt. eigenvalues --    2.57378   2.58248   2.58611   2.58980   2.59468
 Alpha virt. eigenvalues --    2.59707   2.60009   2.60296   2.60543   2.60927
 Alpha virt. eigenvalues --    2.61191   2.61699   2.61862   2.62889   2.63566
 Alpha virt. eigenvalues --    2.64245   2.64360   2.64953   2.65347   2.65695
 Alpha virt. eigenvalues --    2.66059   2.66752   2.66975   2.67397   2.68066
 Alpha virt. eigenvalues --    2.68625   2.68955   2.69318   2.70515   2.70641
 Alpha virt. eigenvalues --    2.70972   2.71552   2.71901   2.72641   2.73492
 Alpha virt. eigenvalues --    2.73721   2.74215   2.74548   2.75323   2.75478
 Alpha virt. eigenvalues --    2.75821   2.76606   2.77028   2.77543   2.77801
 Alpha virt. eigenvalues --    2.78727   2.79393   2.79510   2.79766   2.80542
 Alpha virt. eigenvalues --    2.81212   2.81405   2.82126   2.82310   2.83053
 Alpha virt. eigenvalues --    2.83149   2.84144   2.84528   2.85166   2.85417
 Alpha virt. eigenvalues --    2.85740   2.85967   2.86479   2.86827   2.87270
 Alpha virt. eigenvalues --    2.87491   2.87816   2.88132   2.88605   2.89141
 Alpha virt. eigenvalues --    2.89583   2.90159   2.91291   2.91436   2.91561
 Alpha virt. eigenvalues --    2.92362   2.92760   2.93115   2.93434   2.94312
 Alpha virt. eigenvalues --    2.94683   2.95491   2.95690   2.95967   2.96896
 Alpha virt. eigenvalues --    2.96971   2.97337   2.97717   2.97820   2.98501
 Alpha virt. eigenvalues --    2.98998   2.99629   3.00228   3.00722   3.01341
 Alpha virt. eigenvalues --    3.01604   3.02130   3.02714   3.03494   3.03766
 Alpha virt. eigenvalues --    3.04319   3.04738   3.05004   3.05287   3.05611
 Alpha virt. eigenvalues --    3.05924   3.06283   3.06450   3.06985   3.07707
 Alpha virt. eigenvalues --    3.08093   3.08461   3.08590   3.09013   3.09098
 Alpha virt. eigenvalues --    3.09811   3.10360   3.10434   3.10878   3.11349
 Alpha virt. eigenvalues --    3.11898   3.11988   3.12397   3.12778   3.13237
 Alpha virt. eigenvalues --    3.13445   3.13846   3.14427   3.14818   3.14927
 Alpha virt. eigenvalues --    3.15484   3.15862   3.16115   3.16547   3.17294
 Alpha virt. eigenvalues --    3.17545   3.17822   3.18053   3.18604   3.18867
 Alpha virt. eigenvalues --    3.19083   3.19254   3.19624   3.20032   3.20427
 Alpha virt. eigenvalues --    3.20685   3.20745   3.21079   3.21468   3.21853
 Alpha virt. eigenvalues --    3.22372   3.22920   3.23062   3.23316   3.23565
 Alpha virt. eigenvalues --    3.23995   3.24379   3.24797   3.25079   3.25309
 Alpha virt. eigenvalues --    3.25426   3.26074   3.26237   3.27307   3.27447
 Alpha virt. eigenvalues --    3.27715   3.28088   3.28180   3.28709   3.28926
 Alpha virt. eigenvalues --    3.29198   3.30007   3.30167   3.30347   3.30472
 Alpha virt. eigenvalues --    3.30746   3.31079   3.31657   3.31824   3.31872
 Alpha virt. eigenvalues --    3.32502   3.32961   3.33297   3.33362   3.33667
 Alpha virt. eigenvalues --    3.34069   3.34430   3.34696   3.34879   3.35182
 Alpha virt. eigenvalues --    3.35378   3.35694   3.35725   3.35864   3.36284
 Alpha virt. eigenvalues --    3.36579   3.36880   3.37217   3.37434   3.37817
 Alpha virt. eigenvalues --    3.38373   3.38592   3.38907   3.39248   3.39331
 Alpha virt. eigenvalues --    3.39828   3.40009   3.40555   3.41523   3.41562
 Alpha virt. eigenvalues --    3.42095   3.42204   3.42972   3.43346   3.43939
 Alpha virt. eigenvalues --    3.43987   3.44316   3.44645   3.44933   3.45413
 Alpha virt. eigenvalues --    3.46257   3.46513   3.47279   3.47521   3.47847
 Alpha virt. eigenvalues --    3.48723   3.49161   3.49301   3.49764   3.50387
 Alpha virt. eigenvalues --    3.50822   3.51226   3.51927   3.52893   3.53183
 Alpha virt. eigenvalues --    3.54477   3.55032   3.55517   3.56133   3.56222
 Alpha virt. eigenvalues --    3.57289   3.57713   3.58504   3.58672   3.58962
 Alpha virt. eigenvalues --    3.59308   3.59525   3.60802   3.60956   3.62114
 Alpha virt. eigenvalues --    3.62199   3.62811   3.63315   3.63613   3.64473
 Alpha virt. eigenvalues --    3.64769   3.65175   3.65759   3.66611   3.67300
 Alpha virt. eigenvalues --    3.67964   3.68352   3.68705   3.69278   3.69839
 Alpha virt. eigenvalues --    3.69960   3.70609   3.70835   3.71439   3.71836
 Alpha virt. eigenvalues --    3.72070   3.72374   3.73063   3.73306   3.74289
 Alpha virt. eigenvalues --    3.74643   3.74742   3.75196   3.75377   3.76315
 Alpha virt. eigenvalues --    3.76467   3.77367   3.77914   3.78243   3.79506
 Alpha virt. eigenvalues --    3.79977   3.80512   3.81318   3.82040   3.83093
 Alpha virt. eigenvalues --    3.83299   3.84001   3.84868   3.85195   3.85457
 Alpha virt. eigenvalues --    3.86203   3.86526   3.86789   3.88076   3.88594
 Alpha virt. eigenvalues --    3.89321   3.89959   3.90685   3.91574   3.92010
