 Entering Gaussian System, Link 0=g16
 Input=6m8f16.com
 Output=6m8f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079638/Gau-1358373.inp" -scrdir="/local/becsleip_8079638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1358374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42362 -30.33292 -26.16314 -26.16187 -26.16163
 Alpha  occ. eigenvalues --  -19.29154 -14.52741 -14.47939 -14.45033 -14.44894
 Alpha  occ. eigenvalues --  -14.44739 -14.44666 -10.37315 -10.34513 -10.32834
 Alpha  occ. eigenvalues --  -10.32711 -10.32687 -10.32673 -10.32583 -10.32538
 Alpha  occ. eigenvalues --  -10.32519 -10.32477 -10.31967 -10.30041 -10.29969
 Alpha  occ. eigenvalues --  -10.29762 -10.29728 -10.29653 -10.29613 -10.29611
 Alpha  occ. eigenvalues --  -10.29570 -10.29542 -10.29494 -10.29475 -10.29447
 Alpha  occ. eigenvalues --  -10.29430 -10.28835 -10.28789 -10.28085 -10.27956
 Alpha  occ. eigenvalues --  -10.27937 -10.27825 -10.27739 -10.27592 -10.27549
 Alpha  occ. eigenvalues --  -10.27486  -3.78616  -2.55282  -2.55148  -2.55104
 Alpha  occ. eigenvalues --   -1.17172  -1.16720  -1.09052  -1.08123  -1.07907
 Alpha  occ. eigenvalues --   -1.07035  -1.02671  -0.93581  -0.92407  -0.92083
 Alpha  occ. eigenvalues --   -0.91575  -0.91225  -0.90810  -0.90702  -0.90587
 Alpha  occ. eigenvalues --   -0.86841  -0.85653  -0.85290  -0.84404  -0.83036
 Alpha  occ. eigenvalues --   -0.82179  -0.81319  -0.80355  -0.78733  -0.78456
 Alpha  occ. eigenvalues --   -0.78333  -0.76115  -0.75226  -0.75150  -0.72612
 Alpha  occ. eigenvalues --   -0.72396  -0.70875  -0.70246  -0.69020  -0.68430
 Alpha  occ. eigenvalues --   -0.67073  -0.65273  -0.64657  -0.64105  -0.63854
 Alpha  occ. eigenvalues --   -0.62184  -0.62064  -0.61966  -0.61568  -0.60529
 Alpha  occ. eigenvalues --   -0.58956  -0.58608  -0.58561  -0.58328  -0.56718
 Alpha  occ. eigenvalues --   -0.56459  -0.56394  -0.56093  -0.55344  -0.55113
 Alpha  occ. eigenvalues --   -0.54860  -0.54536  -0.53902  -0.53835  -0.53623
 Alpha  occ. eigenvalues --   -0.53501  -0.53301  -0.53134  -0.52931  -0.52645
 Alpha  occ. eigenvalues --   -0.52308  -0.52003  -0.51901  -0.51862  -0.51342
 Alpha  occ. eigenvalues --   -0.50802  -0.50665  -0.50320  -0.50019  -0.50002
 Alpha  occ. eigenvalues --   -0.49781  -0.49422  -0.49267  -0.49124  -0.48919
 Alpha  occ. eigenvalues --   -0.48758  -0.48368  -0.48268  -0.47784  -0.47139
 Alpha  occ. eigenvalues --   -0.47046  -0.46520  -0.46008  -0.45778  -0.45259
 Alpha  occ. eigenvalues --   -0.45044  -0.43910  -0.43660  -0.43170  -0.43008
 Alpha  occ. eigenvalues --   -0.42414  -0.41561  -0.40024  -0.39597  -0.38120
 Alpha  occ. eigenvalues --   -0.37632  -0.37583  -0.35029  -0.34150  -0.33668
 Alpha  occ. eigenvalues --   -0.33105  -0.32506  -0.32388  -0.29900  -0.28990
 Alpha virt. eigenvalues --   -0.17985  -0.17875  -0.12275  -0.09923  -0.09044
 Alpha virt. eigenvalues --   -0.07859  -0.07635  -0.06071  -0.05946  -0.05505
 Alpha virt. eigenvalues --   -0.04520  -0.03610  -0.03232  -0.02845  -0.02703
 Alpha virt. eigenvalues --   -0.02229  -0.01977  -0.01348  -0.00808  -0.00637
 Alpha virt. eigenvalues --   -0.00077   0.00192   0.00288   0.01073   0.01090
 Alpha virt. eigenvalues --    0.01525   0.01724   0.01940   0.02547   0.02747
 Alpha virt. eigenvalues --    0.02846   0.02991   0.03161   0.03560   0.03615
 Alpha virt. eigenvalues --    0.03711   0.03947   0.04150   0.04421   0.04528
 Alpha virt. eigenvalues --    0.04727   0.05072   0.05237   0.05322   0.05686
 Alpha virt. eigenvalues --    0.05769   0.06243   0.06505   0.06527   0.07299
 Alpha virt. eigenvalues --    0.07445   0.07524   0.07669   0.07791   0.08003
 Alpha virt. eigenvalues --    0.08253   0.08553   0.08794   0.08871   0.09102
 Alpha virt. eigenvalues --    0.09568   0.09727   0.10014   0.10427   0.10524
 Alpha virt. eigenvalues --    0.10665   0.10952   0.11268   0.11427   0.11984
 Alpha virt. eigenvalues --    0.12238   0.12553   0.12631   0.12937   0.13058
 Alpha virt. eigenvalues --    0.13293   0.13357   0.13584   0.13844   0.14236
 Alpha virt. eigenvalues --    0.14321   0.14698   0.15287   0.15637   0.15805
 Alpha virt. eigenvalues --    0.16254   0.16547   0.16906   0.17292   0.17387
 Alpha virt. eigenvalues --    0.17480   0.17519   0.17897   0.18334   0.18488
 Alpha virt. eigenvalues --    0.18754   0.19306   0.19497   0.19657   0.19902
 Alpha virt. eigenvalues --    0.20200   0.20285   0.20587   0.20896   0.21127
 Alpha virt. eigenvalues --    0.21301   0.21357   0.21749   0.22063   0.22556
 Alpha virt. eigenvalues --    0.22679   0.23181   0.23442   0.23478   0.23610
 Alpha virt. eigenvalues --    0.24086   0.24206   0.24381   0.24800   0.24931
 Alpha virt. eigenvalues --    0.25412   0.25458   0.25598   0.25986   0.26482
 Alpha virt. eigenvalues --    0.26709   0.27054   0.27359   0.27556   0.27774
 Alpha virt. eigenvalues --    0.28110   0.28544   0.28738   0.28882   0.29252
 Alpha virt. eigenvalues --    0.29424   0.29835   0.30115   0.30304   0.30425
 Alpha virt. eigenvalues --    0.30603   0.30923   0.31104   0.31425   0.31607
 Alpha virt. eigenvalues --    0.31622   0.31902   0.32271   0.32399   0.32745
 Alpha virt. eigenvalues --    0.32876   0.33048   0.33098   0.33389   0.33516
 Alpha virt. eigenvalues --    0.33873   0.34274   0.34463   0.34646   0.35096
 Alpha virt. eigenvalues --    0.35298   0.35424   0.35454   0.35663   0.36209
 Alpha virt. eigenvalues --    0.36624   0.36861   0.37064   0.37231   0.37406
 Alpha virt. eigenvalues --    0.37663   0.37841   0.37996   0.38143   0.38292
 Alpha virt. eigenvalues --    0.38482   0.38945   0.39161   0.39261   0.39552
 Alpha virt. eigenvalues --    0.39947   0.40124   0.40358   0.40677   0.40712
 Alpha virt. eigenvalues --    0.40949   0.40980   0.41550   0.41691   0.41796
 Alpha virt. eigenvalues --    0.41885   0.42160   0.42365   0.42540   0.42822
 Alpha virt. eigenvalues --    0.43109   0.43216   0.43581   0.43791   0.44082
 Alpha virt. eigenvalues --    0.44124   0.44279   0.44672   0.44827   0.45095
 Alpha virt. eigenvalues --    0.45191   0.45502   0.45709   0.45895   0.46063
 Alpha virt. eigenvalues --    0.46387   0.46602   0.46764   0.47360   0.47433
 Alpha virt. eigenvalues --    0.47896   0.48032   0.48242   0.48460   0.48705
 Alpha virt. eigenvalues --    0.49031   0.49476   0.49686   0.50122   0.50479
 Alpha virt. eigenvalues --    0.50536   0.51246   0.51306   0.51614   0.51921
 Alpha virt. eigenvalues --    0.52418   0.52522   0.52924   0.53096   0.53572
 Alpha virt. eigenvalues --    0.53703   0.54169   0.54562   0.54834   0.54996
 Alpha virt. eigenvalues --    0.55143   0.55433   0.55868   0.56024   0.56294
 Alpha virt. eigenvalues --    0.56483   0.56756   0.57052   0.57225   0.57846
 Alpha virt. eigenvalues --    0.58119   0.58373   0.58793   0.59017   0.59389
 Alpha virt. eigenvalues --    0.60051   0.60145   0.60609   0.60676   0.61211
 Alpha virt. eigenvalues --    0.61502   0.61864   0.62231   0.62317   0.62405
 Alpha virt. eigenvalues --    0.63017   0.63283   0.63641   0.63937   0.64031
 Alpha virt. eigenvalues --    0.64305   0.64884   0.65081   0.65125   0.65631
 Alpha virt. eigenvalues --    0.66425   0.66512   0.67037   0.67342   0.67705
 Alpha virt. eigenvalues --    0.67934   0.68122   0.68594   0.69038   0.69438
 Alpha virt. eigenvalues --    0.69680   0.70161   0.70405   0.70592   0.70790
 Alpha virt. eigenvalues --    0.71039   0.71771   0.72019   0.72329   0.73123
 Alpha virt. eigenvalues --    0.73638   0.74162   0.74458   0.74759   0.74890
 Alpha virt. eigenvalues --    0.75311   0.75660   0.76073   0.76670   0.77221
 Alpha virt. eigenvalues --    0.77385   0.77706   0.77868   0.78652   0.79075
 Alpha virt. eigenvalues --    0.79212   0.79543   0.79841   0.80238   0.80702
 Alpha virt. eigenvalues --    0.81347   0.81656   0.81819   0.82052   0.82581
 Alpha virt. eigenvalues --    0.83036   0.83405   0.83655   0.83941   0.84632
 Alpha virt. eigenvalues --    0.84687   0.85283   0.85587   0.85971   0.86451
 Alpha virt. eigenvalues --    0.87049   0.87094   0.87513   0.87777   0.88175
 Alpha virt. eigenvalues --    0.88427   0.88848   0.88950   0.89697   0.89823
 Alpha virt. eigenvalues --    0.90158   0.90462   0.90733   0.91164   0.91454
 Alpha virt. eigenvalues --    0.91945   0.92114   0.92346   0.92464   0.92631
 Alpha virt. eigenvalues --    0.93128   0.93409   0.93577   0.94055   0.94285
 Alpha virt. eigenvalues --    0.94527   0.94667   0.95026   0.95068   0.95550
 Alpha virt. eigenvalues --    0.95966   0.96503   0.96927   0.97590   0.97734
 Alpha virt. eigenvalues --    0.97808   0.98530   0.99069   0.99683   0.99787
 Alpha virt. eigenvalues --    1.00093   1.00912   1.01209   1.01859   1.02119
 Alpha virt. eigenvalues --    1.02613   1.03101   1.03266   1.03833   1.04302
 Alpha virt. eigenvalues --    1.05125   1.05644   1.05971   1.06379   1.06964
 Alpha virt. eigenvalues --    1.07106   1.07855   1.07987   1.08318   1.08463
 Alpha virt. eigenvalues --    1.09130   1.09576   1.09959   1.10102   1.10371
 Alpha virt. eigenvalues --    1.10581   1.11208   1.11434   1.11605   1.12230
 Alpha virt. eigenvalues --    1.12712   1.13171   1.13622   1.13782   1.14322
 Alpha virt. eigenvalues --    1.15133   1.15758   1.16267   1.16456   1.17024
 Alpha virt. eigenvalues --    1.17207   1.17421   1.17922   1.18469   1.18652
 Alpha virt. eigenvalues --    1.18756   1.19292   1.19494   1.19709   1.19919
 Alpha virt. eigenvalues --    1.20428   1.20730   1.21239   1.21651   1.22133
 Alpha virt. eigenvalues --    1.22905   1.23279   1.23843   1.24748   1.24929
 Alpha virt. eigenvalues --    1.25357   1.26388   1.26627   1.27220   1.27427
 Alpha virt. eigenvalues --    1.27879   1.28593   1.29381   1.29544   1.30312
 Alpha virt. eigenvalues --    1.31141   1.31325   1.31796   1.33142   1.33290
 Alpha virt. eigenvalues --    1.33898   1.34108   1.34480   1.34742   1.35762
 Alpha virt. eigenvalues --    1.36108   1.36579   1.37089   1.37226   1.37820
