 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.55%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.01%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.04%)p23.77(  0.99%)d99.99( 98.96%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.01%)p20.34(  0.21%)d99.99( 99.77%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.00%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 1.00( 99.98%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.11%)d 4.65(  0.52%)
                                                  f99.99( 99.37%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.12%)d 4.96(  0.60%)
                                                  f99.99( 99.27%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.03%)
                                                  f99.99( 99.96%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.03%)d 2.78(  0.09%)
                                                  f99.99( 99.87%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 1.16(  0.04%)
                                                  f99.99( 99.93%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.03%)d 0.71(  0.02%)
                                                  f99.99( 99.95%)
  1242. (0.00082) RY*( 1) H  65           s( 94.78%)p 0.06(  5.22%)
                                           -0.0043  0.9487 -0.2186 -0.0102  0.0465
                                            0.2236
  1243. (0.00040) RY*( 2) H  65           s(  0.23%)p99.99( 99.77%)
                                           -0.0001  0.0394  0.0280 -0.7370 -0.6733
                                           -0.0335
  1244. (0.00037) RY*( 3) H  65           s( 83.27%)p 0.20( 16.73%)
                                           -0.0001  0.2933  0.8641  0.1370 -0.0781
                                           -0.3774
  1245. (0.00009) RY*( 4) H  65           s( 18.97%)p 4.27( 81.03%)
  1246. (0.00001) RY*( 5) H  65           s(  2.79%)p34.82( 97.21%)
  1247. (0.00053) RY*( 1) H  66           s( 92.44%)p 0.08(  7.56%)
                                           -0.0022  0.8673 -0.4150 -0.1702 -0.0249
                                            0.2145
  1248. (0.00045) RY*( 2) H  66           s(  2.72%)p35.70( 97.28%)
                                           -0.0003  0.1632  0.0247  0.7189  0.6743
                                            0.0365
  1249. (0.00039) RY*( 3) H  66           s( 77.49%)p 0.29( 22.51%)
                                            0.0012  0.4672  0.7461 -0.0031 -0.1122
                                           -0.4610
  1250. (0.00013) RY*( 4) H  66           s( 26.01%)p 2.84( 73.99%)
                                            0.0037  0.0036  0.5100 -0.2907  0.2488
                                            0.7704
  1251. (0.00000) RY*( 5) H  66           s(  1.36%)p72.38( 98.64%)
  1252. (0.00058) RY*( 1) C  67           s( 21.34%)p 3.17( 67.53%)d 0.48( 10.23%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0023  0.4275  0.1750  0.0042
                                            0.0033  0.8014  0.0571 -0.0002 -0.0173
                                           -0.0004  0.0217  0.0586 -0.1598 -0.0039
                                           -0.0048 -0.1280 -0.0357  0.0025 -0.0018
                                            0.1861  0.0765 -0.1971 -0.0727 -0.0883
                                           -0.0318  0.0045 -0.0099  0.0004  0.0063
                                           -0.0008
  1253. (0.00038) RY*( 2) C  67           s(  0.00%)p 1.00(  9.59%)d 9.02( 86.51%)
                                                  f 0.41(  3.91%)
                                            0.0000 -0.0000  0.0050  0.0011  0.0004
                                            0.0001  0.0021 -0.0007  0.0132  0.1364
                                           -0.2773  0.0005 -0.0138 -0.0014  0.3998
                                            0.5383 -0.0048 -0.0018 -0.6344 -0.1123
                                            0.0011  0.0017 -0.0138 -0.0074 -0.0042
                                            0.0029 -0.0807  0.0012  0.1614  0.0005
                                           -0.0806
  1254. (0.00025) RY*( 3) C  67           s( 24.94%)p 2.52( 62.84%)d 0.37(  9.34%)
                                                  f 0.12(  2.88%)
                                            0.0000  0.0004  0.4554  0.2050 -0.0074
                                           -0.0145 -0.1574  0.0467 -0.0004  0.0202
                                            0.0099  0.0119 -0.7635 -0.1329 -0.0003
                                            0.0000 -0.0754 -0.0008  0.0127  0.0088
                                           -0.1457 -0.1263  0.2242  0.0071  0.0812
                                            0.1139 -0.0070  0.0111 -0.0041 -0.0948
                                            0.0056
  1255. (0.00006) RY*( 4) C  67           s(  0.06%)p99.99( 89.71%)d99.99(  8.37%)
                                                  f31.55(  1.87%)
  1256. (0.00004) RY*( 5) C  67           s( 15.07%)p 3.24( 48.87%)d 2.16( 32.52%)
                                                  f 0.23(  3.54%)
  1257. (0.00000) RY*( 6) C  67           s(  0.00%)p 1.00( 43.32%)d 1.09( 47.37%)
                                                  f 0.21(  9.31%)
  1258. (0.00000) RY*( 7) C  67           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1259. (0.00001) RY*( 8) C  67           s( 97.63%)p 0.02(  2.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 17.90%)p 4.52( 80.82%)d 0.06(  1.15%)
                                                  f 0.01(  0.13%)
  1261. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 38.48%)d 1.57( 60.31%)
                                                  f 0.03(  1.21%)
  1262. (0.00000) RY*(11) C  67           s(  1.58%)p62.09( 98.05%)d 0.21(  0.34%)
                                                  f 0.02(  0.03%)
  1263. (0.00000) RY*(12) C  67           s(  5.53%)p 0.26(  1.45%)d16.81( 93.01%)
                                                  f 0.00(  0.02%)
  1264. (0.00000) RY*(13) C  67           s(  3.33%)p 1.15(  3.82%)d27.90( 92.84%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00(  7.39%)d12.39( 91.59%)
                                                  f 0.14(  1.03%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.89%)d33.47( 96.87%)
                                                  f 0.08(  0.23%)
  1267. (0.00001) RY*(16) C  67           s(  2.17%)p 3.80(  8.27%)d41.20( 89.52%)
                                                  f 0.02(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.16%)p14.35(  2.36%)d99.99( 97.47%)
                                                  f 0.01(  0.00%)
  1269. (0.00001) RY*(18) C  67           s(  6.18%)p 2.98( 18.40%)d12.19( 75.38%)
                                                  f 0.01(  0.04%)
  1270. (0.00000) RY*(19) C  67           s(  1.97%)p 0.72(  1.42%)d49.16( 96.60%)
                                                  f 0.00(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.30%)p 4.43(  1.34%)d 2.91(  0.88%)
                                                  f99.99( 97.48%)
  1272. (0.00000) RY*(21) C  67           s(  1.70%)p 1.23(  2.10%)d 0.19(  0.33%)
                                                  f56.37( 95.87%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  4.24%)d 0.63(  2.69%)
                                                  f21.93( 93.06%)
  1274. (0.00000) RY*(23) C  67           s(  0.02%)p 1.50(  0.03%)d 1.37(  0.02%)
                                                  f99.99( 99.93%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  3.47%)d 1.63(  5.65%)
                                                  f26.17( 90.88%)
  1276. (0.00000) RY*(25) C  67           s(  0.16%)p 3.83(  0.63%)d 0.76(  0.12%)
                                                  f99.99( 99.08%)
  1277. (0.00000) RY*(26) C  67           s(  0.00%)p 1.00(  0.84%)d 0.76(  0.64%)
                                                  f99.99( 98.53%)
  1278. (0.00012) RY*( 1) H  68           s( 84.36%)p 0.19( 15.64%)
                                            0.0019  0.9112 -0.1157 -0.0250  0.0094
                                           -0.3945
  1279. (0.00006) RY*( 2) H  68           s( 68.84%)p 0.45( 31.16%)
  1280. (0.00004) RY*( 3) H  68           s(  0.03%)p99.99( 99.97%)
  1281. (0.00000) RY*( 4) H  68           s(  2.44%)p40.04( 97.56%)
  1282. (0.00001) RY*( 5) H  68           s( 44.39%)p 1.25( 55.61%)
  1283. (0.00037) RY*( 1) H  69           s( 82.95%)p 0.21( 17.05%)
                                           -0.0005  0.9108 -0.0012  0.3096  0.1718
                                           -0.2124
  1284. (0.00007) RY*( 2) H  69           s( 83.39%)p 0.20( 16.61%)
  1285. (0.00004) RY*( 3) H  69           s( 17.50%)p 4.71( 82.50%)
  1286. (0.00003) RY*( 4) H  69           s(  8.20%)p11.19( 91.80%)
  1287. (0.00000) RY*( 5) H  69           s(  8.01%)p11.49( 91.99%)
  1288. (0.00036) RY*( 1) H  70           s( 82.87%)p 0.21( 17.13%)
                                           -0.0005  0.9103 -0.0001  0.3125 -0.1674
                                           -0.2136
  1289. (0.00007) RY*( 2) H  70           s( 82.98%)p 0.21( 17.02%)
  1290. (0.00004) RY*( 3) H  70           s( 17.63%)p 4.67( 82.37%)
  1291. (0.00003) RY*( 4) H  70           s(  8.43%)p10.86( 91.57%)
  1292. (0.00000) RY*( 5) H  70           s(  8.15%)p11.27( 91.85%)
  1293. (0.00137) RY*( 1) N  71           s(  0.00%)p 1.00( 71.96%)d 0.39( 27.89%)
                                                  f 0.00(  0.15%)
                                           -0.0000  0.0004  0.0030 -0.0022 -0.0006
                                           -0.0005  0.0267 -0.0020  0.0001  0.8474
                                           -0.0074 -0.0005  0.0288 -0.0015  0.4034
                                           -0.0103  0.0154  0.0061  0.3261 -0.0956
                                            0.0134 -0.0017  0.0096  0.0011 -0.0009
                                           -0.0027 -0.0015 -0.0007 -0.0381 -0.0005
                                           -0.0018
  1294. (0.00104) RY*( 2) N  71           s(  5.54%)p13.42( 74.32%)d 3.45( 19.12%)
                                                  f 0.18(  1.02%)
                                            0.0000 -0.0039  0.2342  0.0218  0.0070
                                            0.0255 -0.2989 -0.0271 -0.0003  0.0322
                                           -0.0076  0.0102 -0.7928  0.1508  0.0167
                                            0.0049 -0.2575 -0.2287  0.0103 -0.0009
                                            0.0698  0.0270 -0.2575 -0.0162  0.0620
                                            0.0738 -0.0023  0.0070 -0.0029 -0.0290
                                            0.0004
  1295. (0.00051) RY*( 3) N  71           s( 31.02%)p 0.37( 11.58%)d 1.79( 55.55%)
                                                  f 0.06(  1.85%)
                                            0.0000  0.0176  0.5562 -0.0119 -0.0204
                                            0.0126  0.1570  0.0418 -0.0012 -0.0067
                                            0.0392  0.0031  0.2744 -0.1112 -0.0469
                                           -0.0278 -0.5114  0.3663  0.0661  0.0068
                                           -0.0402  0.0069 -0.3830  0.0630  0.0243
                                            0.1275 -0.0141 -0.0310  0.0005  0.0202
                                            0.0060
  1296. (0.00042) RY*( 4) N  71           s(  0.15%)p99.99( 17.24%)d99.99( 80.23%)
                                                  f15.93(  2.38%)
                                            0.0000  0.0011  0.0382  0.0056 -0.0010
                                            0.0006 -0.0024  0.0021  0.0090 -0.0713
                                           -0.4063  0.0010  0.0379 -0.0259  0.5811
                                            0.2897 -0.0519  0.0396 -0.5871 -0.1718
                                            0.0178  0.0085 -0.0433 -0.0040  0.0056
                                            0.0145  0.1278 -0.0049 -0.0181 -0.0019
                                           -0.0830
  1297. (0.00026) RY*( 5) N  71           s(  0.07%)p99.99( 88.83%)d99.99( 10.99%)
                                                  f 1.84(  0.12%)
                                           -0.0000  0.0043  0.0242  0.0066  0.0034
                                            0.0293  0.8686 -0.0538  0.0000 -0.0149
                                           -0.0066 -0.0277 -0.3511  0.0757  0.0007
                                            0.0128  0.1964  0.0523 -0.0178 -0.0072
                                            0.1185 -0.1253 -0.1010  0.1676 -0.0097
                                           -0.0297  0.0051 -0.0129  0.0014  0.0058
                                           -0.0028
  1298. (0.00010) RY*( 6) N  71           s(  6.73%)p 0.97(  6.53%)d11.98( 80.59%)
                                                  f 0.92(  6.16%)
  1299. (0.00007) RY*( 7) N  71           s( 40.51%)p 0.22(  8.80%)d 1.13( 45.87%)
                                                  f 0.12(  4.82%)
  1300. (0.00002) RY*( 8) N  71           s(  0.23%)p99.99( 48.32%)d99.99( 40.83%)
                                                  f46.37( 10.63%)
  1301. (0.00003) RY*( 9) N  71           s(  4.81%)p 2.46( 11.82%)d13.62( 65.52%)
                                                  f 3.71( 17.84%)
  1302. (0.00001) RY*(10) N  71           s( 82.64%)p 0.06(  4.75%)d 0.08(  6.40%)
                                                  f 0.08(  6.20%)
  1303. (0.00002) RY*(11) N  71           s(  0.40%)p37.65( 15.15%)d99.99( 72.89%)
                                                  f28.71( 11.55%)
  1304. (0.00000) RY*(12) N  71           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1305. (0.00000) RY*(13) N  71           s(  3.33%)p 7.72( 25.69%)d20.88( 69.49%)
                                                  f 0.45(  1.49%)
  1306. (0.00001) RY*(14) N  71           s(  0.45%)p64.37( 28.92%)d99.99( 66.41%)
                                                  f 9.41(  4.23%)
  1307. (0.00001) RY*(15) N  71           s(  0.43%)p23.99( 10.32%)d99.99( 85.78%)
                                                  f 8.07(  3.47%)
  1308. (0.00000) RY*(16) N  71           s( 10.48%)p 6.81( 71.37%)d 1.53( 16.00%)
                                                  f 0.21(  2.16%)
  1309. (0.00000) RY*(17) N  71           s(  0.16%)p18.39(  2.94%)d99.99( 93.20%)
                                                  f23.09(  3.69%)
  1310. (0.00000) RY*(18) N  71           s(  0.21%)p99.99( 71.73%)d99.99( 27.74%)
                                                  f 1.55(  0.32%)
  1311. (0.00000) RY*(19) N  71           s(  2.97%)p 2.55(  7.58%)d30.04( 89.34%)
                                                  f 0.03(  0.10%)
  1312. (0.00000) RY*(20) N  71           s(  1.83%)p 0.90(  1.65%)d 4.96(  9.09%)
                                                  f47.70( 87.44%)
  1313. (0.00000) RY*(21) N  71           s(  3.53%)p 0.94(  3.31%)d 5.77( 20.35%)
                                                  f20.63( 72.81%)
  1314. (0.00000) RY*(22) N  71           s(  0.95%)p 2.13(  2.01%)d 4.33(  4.10%)
                                                  f98.25( 92.95%)
  1315. (0.00000) RY*(23) N  71           s(  0.39%)p10.70(  4.17%)d 7.73(  3.01%)
                                                  f99.99( 92.43%)
  1316. (0.00000) RY*(24) N  71           s(  1.80%)p 0.69(  1.24%)d 2.30(  4.14%)
                                                  f51.46( 92.82%)
  1317. (0.00000) RY*(25) N  71           s(  0.92%)p 9.34(  8.59%)d 1.76(  1.62%)
                                                  f96.56( 88.87%)
  1318. (0.00000) RY*(26) N  71           s(  0.77%)p 2.09(  1.61%)d 4.13(  3.19%)
                                                  f99.99( 94.43%)
  1319. (0.00028) RY*( 1) H  72           s(  0.10%)p99.99( 99.90%)
                                           -0.0001  0.0232 -0.0214 -0.0135 -0.9993
                                           -0.0134
  1320. (0.00020) RY*( 2) H  72           s( 98.17%)p 0.02(  1.83%)
                                           -0.0045  0.9851  0.1063 -0.1306  0.0227
                                           -0.0268
  1321. (0.00010) RY*( 3) H  72           s(  0.80%)p99.99( 99.20%)
                                           -0.0033  0.0789 -0.0417  0.7060  0.0026
                                           -0.7025
  1322. (0.00009) RY*( 4) H  72           s( 99.66%)p 0.00(  0.34%)
  1323. (0.00000) RY*( 5) H  72           s(  1.31%)p75.16( 98.69%)
  1324. (0.00191) RY*( 1) C  73           s(  8.68%)p 8.63( 74.88%)d 1.83( 15.87%)
                                                  f 0.07(  0.58%)
                                            0.0000  0.0047  0.2942 -0.0071 -0.0109
                                            0.0140  0.0670 -0.0229 -0.0007 -0.0073
                                            0.0079 -0.0075 -0.8519 -0.1328 -0.0058
                                            0.0046  0.2390 -0.2669  0.0007  0.0022
                                           -0.0442  0.0061  0.1677 -0.0139 -0.0519
                                            0.0005  0.0022 -0.0023  0.0009 -0.0553
                                            0.0030
  1325. (0.00173) RY*( 2) C  73           s(  0.01%)p 1.00( 68.64%)d 0.45( 31.06%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0001  0.0077 -0.0036 -0.0003
                                            0.0000  0.0209 -0.0004 -0.0095  0.8259
                                            0.0609 -0.0002 -0.0034  0.0031  0.4049
                                            0.2731  0.0070  0.0053  0.1340  0.2313
                                            0.0158  0.0123  0.0013  0.0081 -0.0026
                                           -0.0002 -0.0512 -0.0013 -0.0099  0.0004
                                            0.0150
  1326. (0.00093) RY*( 3) C  73           s(  4.32%)p17.34( 74.90%)d 4.54( 19.62%)
                                                  f 0.27(  1.16%)
                                            0.0000  0.0007  0.2060 -0.0185  0.0207
                                           -0.0257  0.8623  0.0583  0.0012 -0.0141
                                           -0.0113 -0.0197  0.0241  0.0041 -0.0081
                                           -0.0034 -0.2252 -0.0403 -0.0107 -0.0066
                                            0.1177 -0.1434 -0.2252  0.2418  0.0064
                                            0.0557 -0.0001 -0.0070 -0.0032  0.0916
                                           -0.0051
  1327. (0.00080) RY*( 4) C  73           s(  4.26%)p 5.72( 24.33%)d16.25( 69.16%)
                                                  f 0.53(  2.25%)
                                            0.0000 -0.0090  0.2045 -0.0175 -0.0188
                                           -0.0276  0.3036  0.0987  0.0027  0.0199
                                           -0.0273 -0.0021  0.3700  0.0505  0.0075
                                           -0.0483  0.3170 -0.1240 -0.0836  0.0018
                                           -0.1201  0.0962  0.6907 -0.2563 -0.0881
                                            0.0320  0.0096  0.0526 -0.0026 -0.1042
                                            0.0030
  1328. (0.00070) RY*( 5) C  73           s(  0.40%)p34.35( 13.74%)d99.99( 84.81%)
                                                  f 2.61(  1.05%)
                                            0.0000 -0.0020  0.0625 -0.0094  0.0002
                                           -0.0038  0.0207  0.0130 -0.0226 -0.3117
                                            0.1938 -0.0005  0.0388  0.0116 -0.0497
                                            0.6003 -0.0077  0.0202  0.6892  0.0101
                                            0.0221  0.0321  0.0885 -0.0208 -0.0131
                                            0.0111 -0.0979  0.0028  0.0061 -0.0025
                                            0.0227
  1329. (0.00047) RY*( 6) C  73           s( 34.90%)p 0.20(  6.97%)d 1.54( 53.75%)
                                                  f 0.13(  4.38%)
                                           -0.0000 -0.0154  0.5882 -0.0375  0.0373
                                           -0.0024 -0.2630 -0.0013  0.0010  0.0223
                                            0.0003 -0.0019 -0.0037  0.0043  0.0111
                                           -0.0609 -0.6432  0.1545 -0.0378  0.0013
                                            0.1511  0.0450  0.2642 -0.0093 -0.0606
                                            0.1876  0.0060  0.0254 -0.0062  0.0643
                                           -0.0068
  1330. (0.00021) RY*( 7) C  73           s(  0.01%)p 1.00( 20.21%)d 3.78( 76.48%)
                                                  f 0.16(  3.30%)
                                            0.0000  0.0005 -0.0048  0.0053 -0.0032
                                           -0.0010  0.0199  0.0078  0.0076 -0.0113
                                            0.4489  0.0000  0.0043  0.0028 -0.0711
                                           -0.5854  0.0198  0.0168  0.3630  0.5333
                                           -0.0115 -0.0087  0.0040  0.0013  0.0020
                                           -0.0044 -0.0119  0.0008  0.1796 -0.0039
                                           -0.0247
  1331. (0.00011) RY*( 8) C  73           s( 15.27%)p 0.19(  2.83%)d 4.84( 73.95%)
                                                  f 0.52(  7.95%)
                                            0.0000  0.0084  0.3776 -0.0144 -0.0994
                                           -0.0154  0.0695  0.1470 -0.0003 -0.0020
                                           -0.0027 -0.0049 -0.0392 -0.0057  0.0202
                                           -0.0007  0.1758  0.6138 -0.0079 -0.0259
                                           -0.4335  0.1169 -0.2762 -0.2298  0.1755
                                           -0.1664  0.0029 -0.0803  0.0027 -0.1203
                                            0.0086
  1332. (0.00008) RY*( 9) C  73           s( 30.61%)p 0.55( 16.73%)d 1.45( 44.40%)
                                                  f 0.27(  8.27%)
  1333. (0.00002) RY*(10) C  73           s(  1.38%)p 2.90(  4.01%)d56.11( 77.57%)
                                                  f12.33( 17.05%)
  1334. (0.00003) RY*(11) C  73           s(  1.53%)p 1.60(  2.44%)d55.35( 84.49%)
                                                  f 7.56( 11.54%)
  1335. (0.00000) RY*(12) C  73           s( 97.81%)p 0.00(  0.03%)d 0.02(  1.81%)
                                                  f 0.00(  0.34%)
  1336. (0.00000) RY*(13) C  73           s(  0.03%)p99.99( 69.66%)d99.99( 29.99%)
                                                  f13.24(  0.33%)
  1337. (0.00000) RY*(14) C  73           s( 98.86%)p 0.00(  0.09%)d 0.01(  0.93%)
                                                  f 0.00(  0.12%)
  1338. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00(  8.60%)d10.62( 91.37%)
                                                  f 0.00(  0.02%)
  1339. (0.00000) RY*(16) C  73           s(  0.18%)p99.99( 99.27%)d 2.46(  0.45%)
                                                  f 0.52(  0.09%)
  1340. (0.00000) RY*(17) C  73           s(  0.23%)p 0.31(  0.07%)d99.99( 99.47%)
                                                  f 0.96(  0.22%)
  1341. (0.00000) RY*(18) C  73           s(  0.01%)p99.99( 16.99%)d99.99( 82.81%)
                                                  f13.73(  0.18%)
  1342. (0.00001) RY*(19) C  73           s(  0.02%)p99.99( 93.68%)d99.99(  6.23%)
                                                  f 4.19(  0.07%)
  1343. (0.00000) RY*(20) C  73           s(  0.30%)p 1.25(  0.37%)d26.01(  7.73%)
                                                  f99.99( 91.60%)
  1344. (0.00000) RY*(21) C  73           s(  1.17%)p 0.52(  0.61%)d22.92( 26.82%)
                                                  f61.04( 71.41%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.14%)d 8.92(  1.22%)
                                                  f99.99( 98.64%)
  1346. (0.00000) RY*(23) C  73           s(  0.02%)p10.83(  0.27%)d99.99(  8.70%)
                                                  f99.99( 91.01%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.76%)d 3.36(  2.56%)
                                                  f99.99( 96.67%)
  1348. (0.00000) RY*(25) C  73           s(  0.06%)p 0.79(  0.05%)d99.99(  8.31%)
                                                  f99.99( 91.59%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.02%)d 8.56(  0.16%)
                                                  f99.99( 99.82%)
  1350. (0.00233) RY*( 1) C  74           s(  7.61%)p10.20( 77.59%)d 1.93( 14.69%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0020  0.2744 -0.0274 -0.0008
                                            0.0016 -0.4933 -0.0168 -0.0083 -0.6109
                                            0.2235  0.0251 -0.3113 -0.1076  0.2898
                                            0.0768 -0.0014 -0.0877  0.0032  0.0361
                                            0.0050  0.0759  0.1524 -0.1379  0.0074
                                           -0.0004  0.0113  0.0232  0.0185 -0.0067
                                            0.0049
  1351. (0.00222) RY*( 2) C  74           s(  1.35%)p60.83( 82.09%)d12.17( 16.43%)
                                                  f 0.10(  0.13%)
                                            0.0000  0.0033  0.1138  0.0224 -0.0059
                                           -0.0038 -0.6374  0.0026  0.0065  0.5751
                                           -0.1998  0.0280 -0.1780 -0.1067 -0.2672
                                           -0.0767  0.0237 -0.1165 -0.0099 -0.0266
                                           -0.0480  0.0899  0.1714 -0.1797  0.0145
                                           -0.0108 -0.0124  0.0157 -0.0173 -0.0172
                                           -0.0025
  1352. (0.00113) RY*( 3) C  74           s(  3.23%)p21.88( 70.70%)d 7.84( 25.33%)
                                                  f 0.23(  0.75%)
                                            0.0000  0.0040  0.1794  0.0069 -0.0081
                                           -0.0188 -0.2552 -0.0364  0.0010 -0.0669
                                            0.0285 -0.0464  0.7580  0.2412  0.0597
                                            0.0153  0.4527 -0.0495 -0.0064  0.0221
                                           -0.0112  0.0654 -0.0712 -0.1789 -0.0417
                                            0.0573  0.0040 -0.0453  0.0050  0.0184
                                            0.0005
  1353. (0.00068) RY*( 4) C  74           s( 61.85%)p 0.15(  9.33%)d 0.44( 27.49%)
                                                  f 0.02(  1.33%)
                                           -0.0000 -0.0106  0.7497 -0.2371  0.0071
                                            0.0218  0.1675  0.1638 -0.0064 -0.0099
                                           -0.0926 -0.0190  0.1522 -0.0754 -0.1824
                                           -0.0627 -0.3840  0.1508 -0.0418 -0.1947
                                            0.1249 -0.0151 -0.0576 -0.0935 -0.0190
                                            0.0474 -0.0034  0.0968 -0.0318  0.0039
                                           -0.0169
