 Entering Gaussian System, Link 0=g16
 Input=6vjx12.com
 Output=6vjx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081680/Gau-1693176.inp" -scrdir="/local/becsleip_8081680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38694 -89.11522 -30.25494 -26.09561 -26.09299
 Alpha  occ. eigenvalues --  -26.08447 -14.48088 -14.47944 -14.47885 -14.47858
 Alpha  occ. eigenvalues --  -10.35193 -10.34390 -10.34241 -10.34165 -10.34131
 Alpha  occ. eigenvalues --  -10.34116 -10.34071 -10.34036 -10.33908 -10.31541
 Alpha  occ. eigenvalues --  -10.31540 -10.31297 -10.31234 -10.31219 -10.31011
 Alpha  occ. eigenvalues --  -10.30895 -10.30869 -10.30763 -10.30760 -10.30669
 Alpha  occ. eigenvalues --  -10.30540 -10.29827 -10.29653 -10.28950 -10.28856
 Alpha  occ. eigenvalues --  -10.28778 -10.28622 -10.28581 -10.28563 -10.28514
 Alpha  occ. eigenvalues --  -10.28327  -8.14272  -6.08791  -6.08527  -6.08078
 Alpha  occ. eigenvalues --   -3.65093  -2.42799  -2.41324  -2.39812  -1.10459
 Alpha  occ. eigenvalues --   -1.09435  -1.09395  -1.08385  -0.95125  -0.94439
 Alpha  occ. eigenvalues --   -0.93503  -0.93245  -0.92686  -0.92395  -0.92199
 Alpha  occ. eigenvalues --   -0.92076  -0.87996  -0.86805  -0.86729  -0.85516
 Alpha  occ. eigenvalues --   -0.84012  -0.82450  -0.81447  -0.80062  -0.79718
 Alpha  occ. eigenvalues --   -0.79548  -0.79183  -0.76592  -0.76543  -0.71947
 Alpha  occ. eigenvalues --   -0.71284  -0.70369  -0.69707  -0.66492  -0.65831
 Alpha  occ. eigenvalues --   -0.64946  -0.64675  -0.63222  -0.63187  -0.62782
 Alpha  occ. eigenvalues --   -0.60639  -0.60278  -0.59640  -0.59429  -0.58305
 Alpha  occ. eigenvalues --   -0.57261  -0.56503  -0.56032  -0.55732  -0.55461
 Alpha  occ. eigenvalues --   -0.55142  -0.54818  -0.54596  -0.54367  -0.54262
 Alpha  occ. eigenvalues --   -0.53617  -0.53365  -0.53195  -0.52102  -0.51804
 Alpha  occ. eigenvalues --   -0.51746  -0.51695  -0.51538  -0.51398  -0.51273
 Alpha  occ. eigenvalues --   -0.50860  -0.50792  -0.50634  -0.50321  -0.49742
 Alpha  occ. eigenvalues --   -0.49499  -0.49303  -0.49052  -0.48716  -0.48633
 Alpha  occ. eigenvalues --   -0.48019  -0.47591  -0.47084  -0.46894  -0.46085
 Alpha  occ. eigenvalues --   -0.45730  -0.44919  -0.44698  -0.44346  -0.44052
 Alpha  occ. eigenvalues --   -0.43658  -0.42423  -0.41706  -0.41207  -0.40886
 Alpha  occ. eigenvalues --   -0.40580  -0.38766  -0.38598  -0.36167  -0.34646
 Alpha  occ. eigenvalues --   -0.33589  -0.33489  -0.32024  -0.30480
 Alpha virt. eigenvalues --   -0.24441  -0.19090  -0.18993  -0.16822  -0.13261
 Alpha virt. eigenvalues --   -0.11941  -0.10121  -0.08944  -0.08369  -0.06852
 Alpha virt. eigenvalues --   -0.05836  -0.04615  -0.04287  -0.03721  -0.03400
 Alpha virt. eigenvalues --   -0.03359  -0.03219  -0.02489  -0.02161  -0.01677
 Alpha virt. eigenvalues --   -0.01023  -0.00597  -0.00481  -0.00244   0.00629
 Alpha virt. eigenvalues --    0.00742   0.00949   0.01423   0.01573   0.01825
 Alpha virt. eigenvalues --    0.02189   0.02337   0.02473   0.02801   0.03247
 Alpha virt. eigenvalues --    0.03488   0.03600   0.03677   0.03962   0.04136
 Alpha virt. eigenvalues --    0.04521   0.04728   0.04965   0.05103   0.05260
 Alpha virt. eigenvalues --    0.05965   0.06378   0.06447   0.06595   0.06732
 Alpha virt. eigenvalues --    0.06960   0.07059   0.07274   0.07372   0.07746
 Alpha virt. eigenvalues --    0.07905   0.08104   0.08169   0.08756   0.09052
 Alpha virt. eigenvalues --    0.09377   0.09663   0.09703   0.10018   0.10381
 Alpha virt. eigenvalues --    0.10612   0.10790   0.11054   0.11459   0.11613
 Alpha virt. eigenvalues --    0.11762   0.12439   0.12635   0.12834   0.13076
 Alpha virt. eigenvalues --    0.13147   0.13803   0.14177   0.14416   0.14907
 Alpha virt. eigenvalues --    0.15096   0.15740   0.15979   0.16179   0.16316
 Alpha virt. eigenvalues --    0.16417   0.16713   0.17087   0.17369   0.17595
 Alpha virt. eigenvalues --    0.18113   0.18226   0.18591   0.18753   0.19181
 Alpha virt. eigenvalues --    0.19354   0.19816   0.20053   0.20295   0.20609
 Alpha virt. eigenvalues --    0.20786   0.21193   0.21286   0.21533   0.21856
 Alpha virt. eigenvalues --    0.22378   0.22539   0.22649   0.23236   0.23343
 Alpha virt. eigenvalues --    0.23461   0.23904   0.24050   0.24312   0.24948
 Alpha virt. eigenvalues --    0.25249   0.25852   0.25922   0.26098   0.26941
 Alpha virt. eigenvalues --    0.26970   0.27505   0.27735   0.27980   0.28246
 Alpha virt. eigenvalues --    0.28654   0.28828   0.29053   0.29404   0.29769
 Alpha virt. eigenvalues --    0.29928   0.30050   0.30232   0.30427   0.30625
 Alpha virt. eigenvalues --    0.31110   0.31354   0.31519   0.31733   0.31980
 Alpha virt. eigenvalues --    0.32188   0.32440   0.32628   0.32895   0.33068
 Alpha virt. eigenvalues --    0.33569   0.33720   0.34089   0.34279   0.34832
 Alpha virt. eigenvalues --    0.34969   0.35109   0.35476   0.35899   0.35952
 Alpha virt. eigenvalues --    0.36145   0.36621   0.36673   0.36980   0.37344
 Alpha virt. eigenvalues --    0.37414   0.37520   0.37837   0.38001   0.38443
 Alpha virt. eigenvalues --    0.38667   0.38938   0.39087   0.39551   0.39626
 Alpha virt. eigenvalues --    0.39874   0.40007   0.40441   0.40697   0.40910
 Alpha virt. eigenvalues --    0.41005   0.41223   0.41642   0.41855   0.42094
 Alpha virt. eigenvalues --    0.42279   0.42501   0.42638   0.42925   0.43114
 Alpha virt. eigenvalues --    0.43299   0.43887   0.44082   0.44122   0.44290
 Alpha virt. eigenvalues --    0.44729   0.44932   0.45099   0.45147   0.45869
 Alpha virt. eigenvalues --    0.46243   0.46291   0.46682   0.47166   0.47361
 Alpha virt. eigenvalues --    0.47761   0.48098   0.48202   0.48413   0.48684
 Alpha virt. eigenvalues --    0.49749   0.50179   0.50242   0.50612   0.51057
 Alpha virt. eigenvalues --    0.51149   0.51212   0.51596   0.52224   0.52415
 Alpha virt. eigenvalues --    0.52696   0.53102   0.53187   0.53618   0.53883
 Alpha virt. eigenvalues --    0.54029   0.54400   0.54862   0.55130   0.55475
 Alpha virt. eigenvalues --    0.55877   0.56199   0.56344   0.56535   0.57068
 Alpha virt. eigenvalues --    0.57288   0.57569   0.58168   0.58378   0.58560
 Alpha virt. eigenvalues --    0.58962   0.59231   0.59713   0.60043   0.60434
 Alpha virt. eigenvalues --    0.60568   0.60915   0.61370   0.61907   0.62053
 Alpha virt. eigenvalues --    0.62138   0.62231   0.62352   0.62736   0.63569
 Alpha virt. eigenvalues --    0.63989   0.64578   0.64901   0.65174   0.65300
 Alpha virt. eigenvalues --    0.65802   0.66076   0.66413   0.67367   0.67514
 Alpha virt. eigenvalues --    0.67685   0.67929   0.68359   0.68792   0.68973
 Alpha virt. eigenvalues --    0.69646   0.69846   0.70049   0.70776   0.71044
 Alpha virt. eigenvalues --    0.71410   0.71913   0.72637   0.73026   0.73336
 Alpha virt. eigenvalues --    0.73584   0.73700   0.74256   0.75160   0.75568
 Alpha virt. eigenvalues --    0.75787   0.76380   0.76824   0.77555   0.78091
 Alpha virt. eigenvalues --    0.78524   0.78757   0.79326   0.79835   0.79962
 Alpha virt. eigenvalues --    0.80416   0.81054   0.81247   0.81521   0.81825
 Alpha virt. eigenvalues --    0.82521   0.82988   0.83389   0.83800   0.84009
 Alpha virt. eigenvalues --    0.84237   0.84552   0.84935   0.85861   0.86272
 Alpha virt. eigenvalues --    0.86664   0.86851   0.87155   0.87406   0.87739
 Alpha virt. eigenvalues --    0.88093   0.88443   0.89114   0.89308   0.89834
 Alpha virt. eigenvalues --    0.90091   0.90355   0.90809   0.90968   0.91293
 Alpha virt. eigenvalues --    0.91519   0.92093   0.92510   0.92682   0.93216
 Alpha virt. eigenvalues --    0.93416   0.93549   0.93842   0.93900   0.95079
 Alpha virt. eigenvalues --    0.95305   0.95509   0.95615   0.96295   0.96642
 Alpha virt. eigenvalues --    0.97423   0.97809   0.98230   0.98712   0.98940
 Alpha virt. eigenvalues --    0.99802   1.00133   1.00903   1.01279   1.01612
 Alpha virt. eigenvalues --    1.02689   1.03280   1.03665   1.04552   1.04870
 Alpha virt. eigenvalues --    1.05962   1.06269   1.06522   1.06865   1.07466
 Alpha virt. eigenvalues --    1.07945   1.08190   1.08353   1.08585   1.09048
 Alpha virt. eigenvalues --    1.09984   1.10157   1.10592   1.10999   1.11333
 Alpha virt. eigenvalues --    1.11501   1.12337   1.12792   1.13572   1.14256
 Alpha virt. eigenvalues --    1.14516   1.14802   1.15611   1.15745   1.16205
 Alpha virt. eigenvalues --    1.16589   1.16925   1.17072   1.17188   1.17615
 Alpha virt. eigenvalues --    1.18038   1.18468   1.19022   1.19385   1.19822
 Alpha virt. eigenvalues --    1.19924   1.20421   1.21146   1.22227   1.22465
 Alpha virt. eigenvalues --    1.24405   1.24446   1.25528   1.25719   1.25810
 Alpha virt. eigenvalues --    1.26458   1.27235   1.28569   1.29116   1.29597
 Alpha virt. eigenvalues --    1.30134   1.30992   1.31969   1.32172   1.32455
 Alpha virt. eigenvalues --    1.33235   1.33357   1.33632   1.34215   1.34738
 Alpha virt. eigenvalues --    1.35480   1.35680   1.36308   1.36430   1.36834
 Alpha virt. eigenvalues --    1.37078   1.38018   1.38293   1.38553   1.38958
 Alpha virt. eigenvalues --    1.39582   1.39711   1.40066   1.40269   1.40497
 Alpha virt. eigenvalues --    1.41018   1.41352   1.41734   1.41924   1.42468
 Alpha virt. eigenvalues --    1.42523   1.43359   1.44016   1.44331   1.44537
 Alpha virt. eigenvalues --    1.44906   1.45144   1.45450   1.45554   1.45864
 Alpha virt. eigenvalues --    1.46071   1.46277   1.46375   1.46836   1.47251
 Alpha virt. eigenvalues --    1.47481   1.47846   1.47993   1.48090   1.48438
 Alpha virt. eigenvalues --    1.48817   1.49081   1.49315   1.49816   1.50310
 Alpha virt. eigenvalues --    1.50388   1.50835   1.51292   1.51774   1.51970
 Alpha virt. eigenvalues --    1.52355   1.52748   1.52888   1.53203   1.53483
 Alpha virt. eigenvalues --    1.53715   1.53923   1.54324   1.54732   1.54828
 Alpha virt. eigenvalues --    1.55238   1.55590   1.56011   1.56535   1.56696
 Alpha virt. eigenvalues --    1.57265   1.57439   1.57722   1.58141   1.58511
 Alpha virt. eigenvalues --    1.59025   1.59438   1.59674   1.59944   1.60371
 Alpha virt. eigenvalues --    1.60494   1.60714   1.61224   1.61532   1.62251
 Alpha virt. eigenvalues --    1.62432   1.62666   1.63186   1.64077   1.64355
 Alpha virt. eigenvalues --    1.65414   1.65872   1.66674   1.67237   1.67891
 Alpha virt. eigenvalues --    1.68362   1.68652   1.69090   1.69830   1.70689
 Alpha virt. eigenvalues --    1.71231   1.71481   1.71802   1.72807   1.73010
 Alpha virt. eigenvalues --    1.73457   1.73939   1.74243   1.74541   1.75242
 Alpha virt. eigenvalues --    1.76117   1.76264   1.76469   1.77176   1.77552
 Alpha virt. eigenvalues --    1.77745   1.78248   1.78350   1.79157   1.79599
 Alpha virt. eigenvalues --    1.80415   1.80571   1.81487   1.82567   1.82675
 Alpha virt. eigenvalues --    1.83168   1.83725   1.84316   1.84854   1.85877
 Alpha virt. eigenvalues --    1.86070   1.87097   1.87291   1.87785   1.87875
 Alpha virt. eigenvalues --    1.88619   1.88972   1.89341   1.89455   1.90195
 Alpha virt. eigenvalues --    1.90411   1.90685   1.91394   1.92061   1.92447
 Alpha virt. eigenvalues --    1.93086   1.93706   1.94039   1.95327   1.95823
 Alpha virt. eigenvalues --    1.96249   1.96895   1.97566   1.97799   1.97983
 Alpha virt. eigenvalues --    1.98250   1.99014   1.99492   1.99766   2.00456
 Alpha virt. eigenvalues --    2.00583   2.01497   2.02228   2.02282   2.03194
 Alpha virt. eigenvalues --    2.03309   2.03592   2.04325   2.04722   2.05447
 Alpha virt. eigenvalues --    2.05997   2.07141   2.07193   2.07535   2.08395
 Alpha virt. eigenvalues --    2.08831   2.09221   2.09863   2.10411   2.10869
 Alpha virt. eigenvalues --    2.11578   2.11762   2.12497   2.13763   2.13916
 Alpha virt. eigenvalues --    2.14298   2.14918   2.15497   2.16044   2.16591
 Alpha virt. eigenvalues --    2.16905   2.17175   2.17283   2.17652   2.17831
 Alpha virt. eigenvalues --    2.18974   2.19433   2.19555   2.19976   2.20800
 Alpha virt. eigenvalues --    2.21162   2.21417   2.22079   2.22988   2.23465
 Alpha virt. eigenvalues --    2.24098   2.24771   2.25458   2.25726   2.25780
 Alpha virt. eigenvalues --    2.26540   2.26901   2.27138   2.27356   2.27530
 Alpha virt. eigenvalues --    2.28112   2.28459   2.29314   2.29383   2.29919
 Alpha virt. eigenvalues --    2.30333   2.30490   2.31020   2.32041   2.32709
 Alpha virt. eigenvalues --    2.33163   2.33630   2.34140   2.34428   2.34636
 Alpha virt. eigenvalues --    2.34941   2.35253   2.35948   2.36628   2.36814
 Alpha virt. eigenvalues --    2.37150   2.37669   2.38036   2.39147   2.40020
 Alpha virt. eigenvalues --    2.40898   2.41829   2.42235   2.42522   2.42685
