 Entering Gaussian System, Link 0=g16
 Input=1h6n16re.com
 Output=1h6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949517/Gau-1762627.inp" -scrdir="/local/bebjones_7949517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1762628.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6 C(13)  Bbb    -0.0798   -10.702    -3.819    -3.570  0.8678  0.4410  0.2291
              Bcc     0.1889    25.348     9.045     8.455 -0.1755 -0.1593  0.9715
 
              Baa    -0.0371    -4.983    -1.778    -1.662 -0.3941  0.9170  0.0612
     7 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.9126  0.3826  0.1439
              Bcc     0.0563     7.551     2.694     2.519 -0.1085 -0.1126  0.9877
 
              Baa    -0.0266    -3.568    -1.273    -1.190  0.2636  0.9600  0.0938
     8 C(13)  Bbb    -0.0081    -1.092    -0.389    -0.364  0.9520 -0.2746  0.1350
              Bcc     0.0347     4.660     1.663     1.554 -0.1553 -0.0537  0.9864
 
              Baa    -0.1248   -16.742    -5.974    -5.584  0.3113  0.9503  0.0003
     9 C(13)  Bbb    -0.0917   -12.304    -4.390    -4.104  0.9348 -0.3062  0.1798
              Bcc     0.2165    29.046    10.364     9.689 -0.1709  0.0557  0.9837
 
              Baa    -0.1604   -21.518    -7.678    -7.178  0.9398  0.2352  0.2478
    10 C(13)  Bbb    -0.1257   -16.873    -6.021    -5.628 -0.2400  0.9707 -0.0110
              Bcc     0.2861    38.391    13.699    12.806 -0.2432 -0.0491  0.9687
 
              Baa    -0.0479    -6.426    -2.293    -2.143  0.8896  0.4207  0.1777
    11 C(13)  Bbb    -0.0296    -3.978    -1.419    -1.327 -0.4445  0.8871  0.1247
              Bcc     0.0775    10.403     3.712     3.470 -0.1052 -0.1900  0.9761
 
              Baa    -0.0747   -10.027    -3.578    -3.345  0.9594 -0.2768  0.0544
    12 C(13)  Bbb    -0.0555    -7.449    -2.658    -2.485  0.2709  0.9579  0.0953
              Bcc     0.1302    17.476     6.236     5.829 -0.0785 -0.0767  0.9940
 
              Baa    -0.1350   -18.116    -6.464    -6.043  0.9891 -0.1435  0.0330
    13 C(13)  Bbb    -0.1049   -14.078    -5.023    -4.696  0.1435  0.9896  0.0011
              Bcc     0.2399    32.193    11.487    10.739 -0.0328  0.0037  0.9995
 
              Baa    -0.1010   -13.547    -4.834    -4.519 -0.4175  0.8899 -0.1838
    14 C(13)  Bbb    -0.0724    -9.714    -3.466    -3.240  0.8800  0.4464  0.1624
              Bcc     0.1733    23.262     8.300     7.759 -0.2266  0.0939  0.9695
 
              Baa    -0.0316    -4.238    -1.512    -1.414 -0.3127  0.8945 -0.3196
    15 C(13)  Bbb    -0.0137    -1.844    -0.658    -0.615  0.8900  0.3935  0.2305
              Bcc     0.0453     6.082     2.170     2.029 -0.3319  0.2123  0.9191
 
              Baa    -0.0302    -4.058    -1.448    -1.354  0.2387  0.9707 -0.0272
    16 C(13)  Bbb    -0.0120    -1.610    -0.575    -0.537  0.8791 -0.2041  0.4307
              Bcc     0.0422     5.668     2.023     1.891 -0.4126  0.1267  0.9021
 
              Baa    -0.1224   -16.427    -5.861    -5.479  0.2795  0.9593  0.0394
    17 C(13)  Bbb    -0.0909   -12.202    -4.354    -4.070  0.9124 -0.2781  0.3002
              Bcc     0.2133    28.628    10.215     9.549 -0.2990  0.0479  0.9531
 
              Baa    -0.1661   -22.293    -7.955    -7.436  0.9520  0.2482  0.1794
    18 C(13)  Bbb    -0.1334   -17.898    -6.386    -5.970 -0.2550  0.9668  0.0155
              Bcc     0.2995    40.191    14.341    13.406 -0.1696 -0.0605  0.9836
 
              Baa    -0.0448    -6.013    -2.146    -2.006  0.8939  0.4257  0.1404
    19 C(13)  Bbb    -0.0267    -3.582    -1.278    -1.195 -0.4309  0.9024  0.0074
              Bcc     0.0715     9.595     3.424     3.201 -0.1235 -0.0671  0.9901
 
              Baa    -0.0720    -9.666    -3.449    -3.224  0.9591 -0.2628  0.1052
    20 C(13)  Bbb    -0.0526    -7.063    -2.520    -2.356  0.2492  0.9601  0.1271
              Bcc     0.1247    16.729     5.969     5.580 -0.1344 -0.0956  0.9863
 
              Baa    -0.1372   -18.405    -6.568    -6.139  0.9462 -0.1373  0.2930
    21 C(13)  Bbb    -0.1059   -14.205    -5.069    -4.738  0.1365  0.9904  0.0231
              Bcc     0.2430    32.610    11.636    10.878 -0.2934  0.0182  0.9558
 
              Baa    -0.0380    -5.103    -1.821    -1.702  0.7732 -0.6009  0.2025
    22 C(13)  Bbb    -0.0202    -2.716    -0.969    -0.906  0.5662  0.7981  0.2063
              Bcc     0.0583     7.818     2.790     2.608 -0.2856 -0.0448  0.9573
 
              Baa    -0.0098    -5.229    -1.866    -1.744 -0.3622  0.0203  0.9319
    23 H(1)   Bbb    -0.0078    -4.138    -1.476    -1.380  0.7319 -0.6129  0.2978
              Bcc     0.0176     9.367     3.342     3.125  0.5772  0.7899  0.2071
 
              Baa    -0.0255    -3.415    -1.219    -1.139 -0.2535 -0.0959  0.9626
    24 C(13)  Bbb     0.0054     0.723     0.258     0.241  0.6801  0.6900  0.2478
              Bcc     0.0201     2.692     0.961     0.898 -0.6879  0.7175 -0.1097
 
              Baa    -0.0100    -5.347    -1.908    -1.784 -0.2023 -0.0103  0.9793
    25 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.6981  0.6998  0.1515
              Bcc     0.0126     6.723     2.399     2.242 -0.6868  0.7143 -0.1344
 
              Baa    -0.0340    -4.556    -1.626    -1.520  0.7538 -0.6568 -0.0193
    26 C(13)  Bbb    -0.0170    -2.287    -0.816    -0.763  0.6554  0.7496  0.0920
              Bcc     0.0510     6.843     2.442     2.282 -0.0460 -0.0820  0.9956
 
              Baa    -0.0096    -5.147    -1.837    -1.717 -0.1452  0.0622  0.9874
    27 H(1)   Bbb    -0.0071    -3.811    -1.360    -1.271  0.7608 -0.6310  0.1516
              Bcc     0.0168     8.958     3.197     2.988  0.6325  0.7733  0.0443
 
              Baa    -0.0214    -2.873    -1.025    -0.958 -0.3103 -0.0164  0.9505
    28 C(13)  Bbb     0.0037     0.490     0.175     0.163  0.6208  0.7538  0.2156
              Bcc     0.0178     2.383     0.850     0.795  0.7200 -0.6569  0.2237
 
              Baa    -0.0100    -5.346    -1.907    -1.783 -0.2044 -0.0243  0.9786
    29 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.6732  0.7223  0.1585
              Bcc     0.0128     6.843     2.442     2.283  0.7106 -0.6912  0.1313
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.2288  0.9663  0.1182
    30 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104 -0.2403 -0.0616  0.9687
              Bcc     0.0075     1.013     0.361     0.338  0.9433 -0.2501  0.2181
 
              Baa    -0.0035    -1.875    -0.669    -0.625 -0.1525 -0.0587  0.9866
    31 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.1220  0.9895  0.0777
              Bcc     0.0066     3.524     1.257     1.175  0.9807 -0.1322  0.1437
 
              Baa    -0.0046    -2.441    -0.871    -0.814 -0.2184  0.2953  0.9301
    32 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.4544  0.8742 -0.1709
              Bcc     0.0079     4.228     1.509     1.410  0.8636 -0.3854  0.3252
 
              Baa    -0.0048    -2.558    -0.913    -0.853 -0.0834 -0.3736  0.9239
    33 H(1)   Bbb    -0.0035    -1.868    -0.666    -0.623  0.3674  0.8503  0.3769
              Bcc     0.0083     4.426     1.579     1.476  0.9263 -0.3708 -0.0664
 
              Baa    -0.0052    -0.701    -0.250    -0.234 -0.3438  0.9386  0.0286
    34 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.108 -0.2060 -0.1050  0.9729
              Bcc     0.0076     1.023     0.365     0.341  0.9162  0.3286  0.2294
 
              Baa    -0.0050    -2.678    -0.955    -0.893 -0.1212  0.2671  0.9560
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.4572  0.8398 -0.2926
              Bcc     0.0085     4.560     1.627     1.521  0.8811  0.4725 -0.0203
 
              Baa    -0.0048    -2.582    -0.921    -0.861 -0.2377 -0.3370  0.9110
    36 H(1)   Bbb    -0.0035    -1.893    -0.676    -0.632 -0.5409  0.8249  0.1641
              Bcc     0.0084     4.476     1.597     1.493  0.8068  0.4538  0.3784
 
              Baa    -0.0036    -1.913    -0.683    -0.638 -0.1781 -0.0190  0.9838
    37 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.580 -0.2296  0.9730 -0.0228
              Bcc     0.0068     3.650     1.303     1.218  0.9569  0.2299  0.1776
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.9205  0.3886 -0.0418
    38 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.0322  0.0310  0.9990
              Bcc     0.0075     1.009     0.360     0.337 -0.3895  0.9209 -0.0160
 
              Baa    -0.0057    -3.016    -1.076    -1.006  0.1038 -0.0736  0.9919
    39 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637  0.7901  0.6119 -0.0373
              Bcc     0.0092     4.924     1.757     1.643 -0.6042  0.7875  0.1216
 
              Baa    -0.0045    -2.415    -0.862    -0.806 -0.4272  0.0377  0.9034
    40 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.639  0.7906  0.5004  0.3530
              Bcc     0.0081     4.330     1.545     1.444 -0.4387  0.8650 -0.2436
 
              Baa    -0.0048    -2.543    -0.907    -0.848  0.2016 -0.0801  0.9762
    41 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.9476  0.2681 -0.1737
              Bcc     0.0072     3.868     1.380     1.290 -0.2478  0.9600  0.1300
 
              Baa    -0.0417    -5.594    -1.996    -1.866 -0.5609  0.2091  0.8010
    42 C(13)  Bbb     0.0115     1.550     0.553     0.517  0.8055 -0.0857  0.5864
              Bcc     0.0301     4.044     1.443     1.349  0.1913  0.9741 -0.1203
 
              Baa    -0.0061    -3.258    -1.162    -1.087 -0.2962 -0.0066  0.9551
    43 H(1)   Bbb    -0.0045    -2.420    -0.863    -0.807  0.8826 -0.3841  0.2711
              Bcc     0.0106     5.677     2.026     1.894  0.3651  0.9233  0.1196
 
              Baa    -0.0484    -6.498    -2.319    -2.168  0.7189 -0.2495  0.6488
    44 C(13)  Bbb    -0.0403    -5.414    -1.932    -1.806  0.4130  0.9041 -0.1099
              Bcc     0.0888    11.912     4.251     3.974 -0.5592  0.3470  0.7529
 
              Baa    -0.0037    -1.950    -0.696    -0.651 -0.5842 -0.0496  0.8101
    45 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.163  0.3947  0.8548  0.3370
              Bcc     0.0046     2.441     0.871     0.814  0.7092 -0.5166  0.4798
 
              Baa    -0.0070    -3.753    -1.339    -1.252  0.5734 -0.4623  0.6764
    46 H(1)   Bbb    -0.0022    -1.167    -0.416    -0.389 -0.6520  0.2424  0.7184
              Bcc     0.0092     4.920     1.755     1.641  0.4961  0.8529  0.1624
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.2276  0.8441 -0.4854
    47 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.2318  0.4372  0.8690
              Bcc     0.0071     0.959     0.342     0.320  0.9458  0.3103  0.0961
 
              Baa    -0.0043    -2.276    -0.812    -0.759 -0.3194 -0.1828  0.9298
    48 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580 -0.4703  0.8824  0.0120
              Bcc     0.0075     4.015     1.432     1.339  0.8227  0.4335  0.3678
 
              Baa    -0.0050    -2.672    -0.953    -0.891 -0.1062  0.2333  0.9666
    49 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600 -0.4656  0.8473 -0.2557
              Bcc     0.0084     4.472     1.596     1.492  0.8786  0.4772 -0.0187
 
              Baa    -0.0039    -2.094    -0.747    -0.699 -0.1926  0.3562  0.9143
    50 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458 -0.1467  0.9109 -0.3858
              Bcc     0.0065     3.466     1.237     1.156  0.9703  0.2084  0.1232
 
              Baa    -0.0176    -2.358    -0.841    -0.787 -0.4507 -0.4649  0.7621
    51 C(13)  Bbb     0.0020     0.274     0.098     0.091 -0.0074  0.8556  0.5175
              Bcc     0.0155     2.084     0.744     0.695  0.8927 -0.2276  0.3891
 
              Baa    -0.0050    -2.674    -0.954    -0.892 -0.2446 -0.0484  0.9684
    52 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637  0.3364  0.9325  0.1315
              Bcc     0.0086     4.584     1.636     1.529  0.9094 -0.3579  0.2119
 
              Baa    -0.0217    -2.909    -1.038    -0.970  0.0188  0.8589  0.5118
    53 C(13)  Bbb    -0.0148    -1.981    -0.707    -0.661  0.7654 -0.3417  0.5453
              Bcc     0.0364     4.891     1.745     1.631 -0.6433 -0.3815  0.6638
 
              Baa    -0.0030    -1.623    -0.579    -0.542 -0.3672 -0.3455  0.8636
    54 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.3945  0.8987  0.1918
              Bcc     0.0033     1.783     0.636     0.595  0.8423  0.2703  0.4663
 
              Baa    -0.0038    -2.025    -0.722    -0.675  0.1185  0.7222  0.6815
    55 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.341 -0.4749 -0.5615  0.6776
              Bcc     0.0057     3.045     1.087     1.016  0.8720 -0.4039  0.2764
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.9036  0.3931  0.1704
    56 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095 -0.2034  0.0436  0.9781
              Bcc     0.0082     1.103     0.394     0.368 -0.3771  0.9185 -0.1193
 
              Baa    -0.0051    -2.725    -0.972    -0.909 -0.5708 -0.0704  0.8181
    57 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.6597  0.5539  0.5080
              Bcc     0.0088     4.697     1.676     1.567 -0.4889  0.8296 -0.2697
 
              Baa    -0.0052    -2.800    -0.999    -0.934  0.2189 -0.0200  0.9755
    58 H(1)   Bbb    -0.0038    -2.022    -0.721    -0.674  0.7879  0.5934 -0.1647
              Bcc     0.0090     4.822     1.721     1.608 -0.5756  0.8046  0.1456
 
              Baa    -0.0040    -2.109    -0.753    -0.703 -0.2348 -0.0588  0.9703
    59 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.9339  0.2633  0.2419
              Bcc     0.0074     3.946     1.408     1.316 -0.2697  0.9629 -0.0069
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.9506 -0.2599  0.1698
    60 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079 -0.1897 -0.0530  0.9804
              Bcc     0.0082     1.096     0.391     0.366  0.2458  0.9642  0.0997
 
              Baa    -0.0041    -2.182    -0.778    -0.728  0.0499 -0.0422  0.9979
    61 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.9923 -0.1117 -0.0544
              Bcc     0.0079     4.191     1.495     1.398  0.1137  0.9928  0.0363
 
              Baa    -0.0053    -2.836    -1.012    -0.946 -0.6100 -0.0572  0.7903
    62 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.683  0.7098 -0.4829  0.5129
              Bcc     0.0092     4.883     1.742     1.629  0.3523  0.8738  0.3352
 
              Baa    -0.0056    -2.999    -1.070    -1.000  0.1326  0.0303  0.9907
    63 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686  0.8749 -0.4733 -0.1026
              Bcc     0.0095     5.056     1.804     1.687  0.4658  0.8804 -0.0892
 
              Baa    -0.1152     8.335     2.974     2.780  0.9157  0.1937  0.3522
    64 O(17)  Bbb    -0.0835     6.045     2.157     2.016 -0.1977  0.9800 -0.0250
              Bcc     0.1987   -14.380    -5.131    -4.797 -0.3499 -0.0467  0.9356
 
              Baa    -0.0298   -15.885    -5.668    -5.299 -0.2306  0.9720 -0.0445
    65 H(1)   Bbb    -0.0190   -10.153    -3.623    -3.387  0.7525  0.2071  0.6252
              Bcc     0.0488    26.038     9.291     8.685 -0.6169 -0.1107  0.7792
 
              Baa    -0.0237   -12.672    -4.522    -4.227 -0.2551  0.9662 -0.0384
    66 H(1)   Bbb    -0.0164    -8.740    -3.119    -2.916  0.9640  0.2511 -0.0874
              Bcc     0.0401    21.412     7.640     7.142  0.0748  0.0593  0.9954
 
              Baa    -0.0024    -0.321    -0.115    -0.107 -0.0441  0.9837 -0.1741
    67 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.5318  0.1706  0.8295
              Bcc     0.0045     0.606     0.216     0.202  0.8457 -0.0560 -0.5307
 
              Baa    -0.0017    -0.915    -0.326    -0.305  0.5771 -0.0000  0.8167
    68 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298 -0.0149  0.9998  0.0106
              Bcc     0.0034     1.808     0.645     0.603  0.8165  0.0183 -0.5770
 
              Baa    -0.0023    -1.243    -0.443    -0.414  0.3261 -0.5783  0.7478
    69 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388  0.2123  0.8156  0.5382
              Bcc     0.0045     2.406     0.858     0.803  0.9212  0.0167 -0.3888
 
              Baa    -0.0020    -1.064    -0.380    -0.355  0.4841 -0.0412  0.8741
    70 H(1)   Bbb    -0.0019    -1.029    -0.367    -0.343  0.1977  0.9782 -0.0634
              Bcc     0.0039     2.093     0.747     0.698  0.8524 -0.2035 -0.4817
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.0540  0.9985  0.0083
    71 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.9275 -0.0533  0.3700
              Bcc     0.0107     1.437     0.513     0.479 -0.3698  0.0123  0.9290
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.5204 -0.3845  0.7625
    72 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.4338  0.8881  0.1517
              Bcc     0.0110     1.474     0.526     0.492  0.7355 -0.2518 -0.6290
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.4625 -0.3713  0.8052
    73 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.5338  0.8417  0.0816
              Bcc     0.0075     3.984     1.421     1.329  0.7080 -0.3920 -0.5874
 
              Baa    -0.0143    -1.913    -0.683    -0.638  0.2752  0.9467 -0.1675
    74 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.8810 -0.1785  0.4381
              Bcc     0.0203     2.728     0.973     0.910 -0.3849  0.2681  0.8832
 
              Baa    -0.0111    -5.946    -2.122    -1.983  0.8903  0.1126  0.4412
    75 H(1)   Bbb    -0.0075    -3.994    -1.425    -1.332  0.1412  0.8530 -0.5024
              Bcc     0.0186     9.939     3.547     3.315 -0.4329  0.5096  0.7435
 
              Baa    -0.0182    -2.445    -0.873    -0.816  0.7195  0.1509  0.6779
    76 C(13)  Bbb    -0.0157    -2.112    -0.754    -0.705 -0.1220  0.9884 -0.0906
              Bcc     0.0340     4.557     1.626     1.520 -0.6837 -0.0175  0.7295
 
              Baa    -0.1449    10.487     3.742     3.498 -0.6323  0.7747 -0.0003
    77 O(17)  Bbb    -0.1273     9.212     3.287     3.073  0.7696  0.6281  0.1147
              Bcc     0.2722   -19.699    -7.029    -6.571 -0.0890 -0.0723  0.9934
 
              Baa    -0.0326   -17.386    -6.204    -5.799  0.9454  0.2700  0.1827
    78 H(1)   Bbb    -0.0194   -10.335    -3.688    -3.448 -0.3257  0.8044  0.4969
              Bcc     0.0520    27.721     9.892     9.247 -0.0129 -0.5293  0.8484
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.5413  0.0780  0.8372
    79 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.1858  0.9822  0.0286
              Bcc     0.0101     1.360     0.485     0.454  0.8200  0.1711 -0.5462
 
              Baa    -0.0035    -1.877    -0.670    -0.626  0.4423  0.4252  0.7897
    80 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576 -0.4813  0.8555 -0.1911
              Bcc     0.0068     3.605     1.286     1.203  0.7568  0.2955 -0.5830
 
              Baa    -0.0132    -1.769    -0.631    -0.590 -0.3544  0.9318  0.0780
    81 C(13)  Bbb    -0.0042    -0.559    -0.199    -0.186  0.8371  0.2790  0.4705
              Bcc     0.0173     2.328     0.831     0.777 -0.4167 -0.2321  0.8789
 
              Baa    -0.0086    -4.605    -1.643    -1.536  0.8482 -0.1415  0.5104
    82 H(1)   Bbb    -0.0064    -3.426    -1.222    -1.143 -0.1478  0.8621  0.4847
              Bcc     0.0151     8.031     2.866     2.679 -0.5086 -0.4866  0.7103
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C37H38Fe1N4O2(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1h6n_III_H\\1,6\Fe,0,57.86
 5579452,15.6729841252,17.0005892772\N,0,57.4766625949,14.4570232214,15
 .4805352859\N,0,56.3943286233,14.849880604,18.0742709086\N,0,58.150680
 4202,17.0109852301,18.4777949478\N,0,59.2829385301,16.5799246076,15.92
 15013927\C,0,58.0048440509,14.5072543438,14.2289684099\C,0,57.51578531
 92,13.4078411399,13.4269772925\C,0,56.5895411388,12.7656509076,14.1866
 553857\C,0,56.5385386819,13.4728569381,15.4472404348\C,0,55.584343583,
 13.8298717033,17.6782101593\C,0,54.7272851365,13.4121905257,18.7606782
 759\C,0,54.8982494513,14.33366802,19.7588145028\C,0,55.9022970391,15.2
 64516202,19.2718141175\C,0,57.4407404039,17.1384888102,19.6338648087\C
 ,0,58.0684866295,18.082895736,20.5208279497\C,0,59.1857335056,18.53745
 44624,19.8692684943\C,0,59.1351476396,17.9492455952,18.5446118344\C,0,
 60.0500551623,17.640368612,16.2902551718\C,0,60.9410210388,18.02382558
 73,15.2194073609\C,0,60.702759465,17.1592415254,14.1963989327\C,0,59.6
 572269082,16.267934877,14.6479111057\C,0,58.9965233596,15.3808799652,1
 3.8185931174\H,0,59.3399277557,15.302150561,12.7987214995\C,0,55.63845
 58399,13.1893079252,16.4528244999\H,0,54.9271185767,12.3980271081,16.2
 731465971\C,0,56.3861422589,16.3244669706,20.0106681656\H,0,55.9090878
 282,16.535467048,20.9551370255\C,0,60.0333423553,18.2402403379,17.5355
 345409\H,0,60.7491519891,19.0277302817,17.7120444468\C,0,55.7791846989
 ,11.5566067127,13.8708899526\H,0,56.0305774013,11.1679993792,12.887176
 3429\H,0,54.7146580869,11.7916940973,13.8839140615\H,0,55.9640020292,1
 0.7760551832,14.6083967608\C,0,57.9815744765,13.1047900863,12.04470284
 34\H,0,59.0515312003,12.8955424524,12.0422041559\H,0,57.8010729113,13.
 9512183473,11.3819285458\H,0,57.4613333494,12.2389440394,11.6427360061
 \C,0,53.8686490645,12.1965660113,18.7514585317\H,0,54.363346609,11.382
 1756242,18.2245236682\H,0,52.9170034362,12.3928769962,18.254630499\H,0
 ,53.6633916616,11.8794376715,19.7719060061\C,0,54.2748470708,14.402576
 5621,21.0622031709\H,0,54.8875645605,14.8183499862,21.8533633701\C,0,5
 3.0377196707,14.0088587631,21.3467343317\H,0,52.3680604592,13.63103422
 76,20.5941759788\H,0,52.642043394,14.0760842595,22.3465677571\C,0,57.5
 587079778,18.4619081308,21.8665636245\H,0,57.8497172302,17.7241972045,
 22.6158777355\H,0,56.4713985034,18.5255683221,21.8608826535\H,0,57.963
 9888568,19.4281693259,22.1607177774\C,0,60.1739696111,19.4921453844,20
 .3164589359\H,0,60.5994187697,20.1274805396,19.5485139177\C,0,60.59862
 91382,19.6263273708,21.5688897711\H,0,60.2499901803,18.9897822945,22.3
 62991583\H,0,61.3355169916,20.3649263394,21.8371750668\C,0,61.90973987
 23,19.1531920492,15.2963928137\H,0,62.6282647497,18.990219875,16.10035
 24839\H,0,61.388577251,20.0898432373,15.494273393\H,0,62.4572684152,19
 .2572112692,14.3630128529\C,0,61.3409052488,17.0894024385,12.851520155
 8\H,0,62.1696898502,17.7892967796,12.7798393342\H,0,60.6194239594,17.3
 32749573,12.0709014048\H,0,61.7200568928,16.0859786746,12.6591053191\O
 ,0,56.368,17.1999999999,16.243\H,0,56.338,17.805,16.9840000001\H,0,55.
 9109999999,17.275,15.484\C,0,59.0829003845,9.4444548863,14.9087909737\
 H,0,60.0211264813,8.891195634,14.895973562\H,0,58.8162527994,9.6726249
 302,13.8780555063\H,0,58.3122671101,8.807452641,15.3349170573\C,0,59.2
