 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16737 -30.05413 -25.90628 -25.88007 -25.87286
 Alpha  occ. eigenvalues --  -14.43304 -14.37254 -14.32258 -14.32131 -14.31976
 Alpha  occ. eigenvalues --  -14.31920 -10.27375 -10.25153 -10.22383 -10.22088
 Alpha  occ. eigenvalues --  -10.21088 -10.20789 -10.20731 -10.20727 -10.20705
 Alpha  occ. eigenvalues --  -10.20668 -10.20610 -10.20548 -10.19633 -10.19611
 Alpha  occ. eigenvalues --  -10.18825 -10.18797 -10.18674 -10.18625 -10.18604
 Alpha  occ. eigenvalues --  -10.18583 -10.18567 -10.18566 -10.18561 -10.18539
 Alpha  occ. eigenvalues --  -10.18526 -10.18505 -10.18457 -10.18384 -10.18262
 Alpha  occ. eigenvalues --  -10.18189 -10.18123 -10.18031 -10.18020 -10.17947
 Alpha  occ. eigenvalues --   -3.50953  -2.31807  -2.26459  -2.24973  -1.06761
 Alpha  occ. eigenvalues --   -0.96418  -0.95488  -0.95440  -0.94473  -0.92439
 Alpha  occ. eigenvalues --   -0.82073  -0.81689  -0.81561  -0.81323  -0.80593
 Alpha  occ. eigenvalues --   -0.80289  -0.79448  -0.79368  -0.76924  -0.75763
 Alpha  occ. eigenvalues --   -0.74120  -0.73666  -0.73094  -0.73033  -0.70560
 Alpha  occ. eigenvalues --   -0.69851  -0.68134  -0.67820  -0.67629  -0.66170
 Alpha  occ. eigenvalues --   -0.64005  -0.63951  -0.62765  -0.60689  -0.60192
 Alpha  occ. eigenvalues --   -0.57308  -0.57289  -0.56103  -0.54472  -0.53722
 Alpha  occ. eigenvalues --   -0.53628  -0.51569  -0.50924  -0.50236  -0.50139
 Alpha  occ. eigenvalues --   -0.49214  -0.48835  -0.48245  -0.47803  -0.47389
 Alpha  occ. eigenvalues --   -0.46127  -0.45768  -0.44803  -0.44627  -0.44391
 Alpha  occ. eigenvalues --   -0.44173  -0.43853  -0.43746  -0.43529  -0.43401
 Alpha  occ. eigenvalues --   -0.43055  -0.42963  -0.42686  -0.42149  -0.41490
 Alpha  occ. eigenvalues --   -0.41376  -0.41356  -0.41258  -0.40370  -0.40216
 Alpha  occ. eigenvalues --   -0.39965  -0.39774  -0.39361  -0.39151  -0.39027
 Alpha  occ. eigenvalues --   -0.38900  -0.38495  -0.38172  -0.37982  -0.37836
 Alpha  occ. eigenvalues --   -0.37372  -0.36987  -0.36642  -0.36287  -0.35643
 Alpha  occ. eigenvalues --   -0.35449  -0.34512  -0.34172  -0.33944  -0.33707
 Alpha  occ. eigenvalues --   -0.33316  -0.31945  -0.31739  -0.31307  -0.29608
 Alpha  occ. eigenvalues --   -0.29155  -0.28166  -0.27143  -0.26341  -0.26243
 Alpha  occ. eigenvalues --   -0.25364  -0.25228  -0.23913  -0.22070  -0.21979
 Alpha  occ. eigenvalues --   -0.21486  -0.21322  -0.17649  -0.17613  -0.15080
 Alpha virt. eigenvalues --   -0.06581  -0.06488  -0.01709  -0.00135   0.00480
 Alpha virt. eigenvalues --    0.01732   0.01900   0.03654   0.04111   0.04735
 Alpha virt. eigenvalues --    0.05574   0.05672   0.05989   0.06065   0.07256
 Alpha virt. eigenvalues --    0.07349   0.07674   0.08013   0.08261   0.08624
 Alpha virt. eigenvalues --    0.08878   0.09603   0.09908   0.10259   0.10521
 Alpha virt. eigenvalues --    0.10664   0.11051   0.11322   0.11451   0.11606
 Alpha virt. eigenvalues --    0.11732   0.12167   0.12328   0.12633   0.12749
 Alpha virt. eigenvalues --    0.12926   0.13282   0.13564   0.13710   0.13985
 Alpha virt. eigenvalues --    0.14074   0.14404   0.14935   0.15093   0.15441
 Alpha virt. eigenvalues --    0.15519   0.15692   0.15932   0.15942   0.16201
 Alpha virt. eigenvalues --    0.16325   0.16680   0.17013   0.17155   0.17370
 Alpha virt. eigenvalues --    0.17418   0.17897   0.18339   0.18427   0.19055
 Alpha virt. eigenvalues --    0.19114   0.19348   0.19796   0.19881   0.19938
 Alpha virt. eigenvalues --    0.20146   0.20252   0.20554   0.21353   0.21647
 Alpha virt. eigenvalues --    0.21829   0.22114   0.22351   0.22537   0.22723
 Alpha virt. eigenvalues --    0.23061   0.23205   0.23864   0.24269   0.24325
 Alpha virt. eigenvalues --    0.24436   0.25402   0.25434   0.25800   0.25924
 Alpha virt. eigenvalues --    0.26161   0.26546   0.26831   0.26997   0.27334
 Alpha virt. eigenvalues --    0.27723   0.27915   0.27978   0.28036   0.28786
 Alpha virt. eigenvalues --    0.28903   0.29062   0.29302   0.29350   0.29730
 Alpha virt. eigenvalues --    0.29978   0.30232   0.30699   0.30967   0.31274
 Alpha virt. eigenvalues --    0.31796   0.32156   0.32240   0.32471   0.32854
 Alpha virt. eigenvalues --    0.33083   0.33262   0.33569   0.33696   0.33793
 Alpha virt. eigenvalues --    0.34233   0.34676   0.34937   0.35257   0.35475
 Alpha virt. eigenvalues --    0.35702   0.35834   0.35907   0.36429   0.36598
 Alpha virt. eigenvalues --    0.36968   0.37400   0.37772   0.38043   0.38377
 Alpha virt. eigenvalues --    0.38412   0.38524   0.38885   0.39199   0.39408
 Alpha virt. eigenvalues --    0.39551   0.39650   0.40101   0.40296   0.40616
 Alpha virt. eigenvalues --    0.41022   0.41091   0.41417   0.41661   0.41829
 Alpha virt. eigenvalues --    0.42121   0.42201   0.42426   0.42521   0.42813
 Alpha virt. eigenvalues --    0.42970   0.43445   0.43491   0.43854   0.44036
 Alpha virt. eigenvalues --    0.44295   0.44476   0.44610   0.44808   0.45348
 Alpha virt. eigenvalues --    0.45511   0.45773   0.45976   0.46169   0.46434
 Alpha virt. eigenvalues --    0.46574   0.46630   0.46802   0.46959   0.47202
 Alpha virt. eigenvalues --    0.47287   0.47588   0.47976   0.48121   0.48267
 Alpha virt. eigenvalues --    0.48492   0.48611   0.48693   0.48949   0.49262
 Alpha virt. eigenvalues --    0.49470   0.49753   0.49991   0.50253   0.50579
 Alpha virt. eigenvalues --    0.50755   0.51056   0.51286   0.51349   0.51567
 Alpha virt. eigenvalues --    0.51708   0.51932   0.52137   0.52510   0.52773
 Alpha virt. eigenvalues --    0.52945   0.53094   0.53537   0.53593   0.53779
 Alpha virt. eigenvalues --    0.54065   0.54379   0.54703   0.54915   0.55083
 Alpha virt. eigenvalues --    0.55607   0.56030   0.56279   0.56333   0.56670
 Alpha virt. eigenvalues --    0.56925   0.57272   0.57481   0.57620   0.57754
 Alpha virt. eigenvalues --    0.58394   0.58825   0.59668   0.59960   0.60139
 Alpha virt. eigenvalues --    0.60265   0.60768   0.60986   0.61351   0.61540
 Alpha virt. eigenvalues --    0.61920   0.62367   0.62556   0.63020   0.63479
 Alpha virt. eigenvalues --    0.63718   0.63821   0.64239   0.64784   0.64947
 Alpha virt. eigenvalues --    0.65014   0.65257   0.65543   0.65933   0.66151
 Alpha virt. eigenvalues --    0.66686   0.66984   0.67248   0.67319   0.67913
 Alpha virt. eigenvalues --    0.68052   0.68697   0.68996   0.69191   0.69689
 Alpha virt. eigenvalues --    0.70042   0.70247   0.70596   0.70826   0.71309
 Alpha virt. eigenvalues --    0.71428   0.71732   0.72008   0.72281   0.72351
 Alpha virt. eigenvalues --    0.72951   0.73408   0.73800   0.74242   0.74547
 Alpha virt. eigenvalues --    0.74817   0.75025   0.75317   0.75399   0.75800
 Alpha virt. eigenvalues --    0.76217   0.76477   0.76838   0.77205   0.77408
 Alpha virt. eigenvalues --    0.77936   0.78003   0.78427   0.78669   0.78954
 Alpha virt. eigenvalues --    0.79297   0.79701   0.80266   0.80501   0.80595
 Alpha virt. eigenvalues --    0.80924   0.81190   0.82158   0.82367   0.82589
 Alpha virt. eigenvalues --    0.83042   0.83511   0.83879   0.83940   0.84459
 Alpha virt. eigenvalues --    0.84953   0.85515   0.85823   0.86133   0.86929
 Alpha virt. eigenvalues --    0.87046   0.87386   0.87919   0.88040   0.88519
 Alpha virt. eigenvalues --    0.89078   0.89359   0.90245   0.90446   0.90786
 Alpha virt. eigenvalues --    0.91206   0.91532   0.91820   0.92592   0.92747
 Alpha virt. eigenvalues --    0.93311   0.93550   0.93825   0.93992   0.94431
 Alpha virt. eigenvalues --    0.94895   0.95430   0.95715   0.95880   0.96167
 Alpha virt. eigenvalues --    0.96692   0.97119   0.97182   0.97564   0.97802
 Alpha virt. eigenvalues --    0.98079   0.98683   0.99038   0.99306   0.99701
 Alpha virt. eigenvalues --    1.00131   1.00581   1.00652   1.01036   1.01535
 Alpha virt. eigenvalues --    1.01825   1.02189   1.02351   1.02646   1.03046
 Alpha virt. eigenvalues --    1.03217   1.03599   1.03846   1.03935   1.04192
 Alpha virt. eigenvalues --    1.04466   1.05267   1.05833   1.06184   1.06711
 Alpha virt. eigenvalues --    1.07073   1.07565   1.07844   1.08289   1.08541
 Alpha virt. eigenvalues --    1.08915   1.09202   1.09438   1.10274   1.10504
 Alpha virt. eigenvalues --    1.10642   1.11019   1.11713   1.12020   1.12447
 Alpha virt. eigenvalues --    1.13220   1.13573   1.14063   1.14860   1.15026
 Alpha virt. eigenvalues --    1.15406   1.15990   1.16484   1.16760   1.16998
 Alpha virt. eigenvalues --    1.17356   1.17475   1.18372   1.18611   1.19122
 Alpha virt. eigenvalues --    1.19265   1.20187   1.20399   1.20483   1.21215
 Alpha virt. eigenvalues --    1.21615   1.22284   1.22595   1.23170   1.23290
 Alpha virt. eigenvalues --    1.24114   1.24452   1.24683   1.25498   1.26053
 Alpha virt. eigenvalues --    1.26186   1.26384   1.26639   1.27378   1.27451
 Alpha virt. eigenvalues --    1.27604   1.28270   1.28573   1.29294   1.29525
 Alpha virt. eigenvalues --    1.29653   1.30105   1.30729   1.30946   1.31237
 Alpha virt. eigenvalues --    1.31437   1.31995   1.32267   1.33159   1.33456
 Alpha virt. eigenvalues --    1.34171   1.34855   1.35336   1.35980   1.36663
 Alpha virt. eigenvalues --    1.37205   1.37545   1.38278   1.38375   1.39083
 Alpha virt. eigenvalues --    1.39399   1.40223   1.40672   1.41314   1.42241
 Alpha virt. eigenvalues --    1.42751   1.43037   1.43506   1.44056   1.44340
 Alpha virt. eigenvalues --    1.44780   1.44888   1.45406   1.46372   1.46594
 Alpha virt. eigenvalues --    1.47692   1.48012   1.48105   1.48318   1.49065
 Alpha virt. eigenvalues --    1.49219   1.49789   1.49890   1.50502   1.50724
 Alpha virt. eigenvalues --    1.50839   1.51041   1.51263   1.51455   1.51619
 Alpha virt. eigenvalues --    1.51973   1.52023   1.52487   1.52762   1.53050
 Alpha virt. eigenvalues --    1.53460   1.53805   1.53817   1.53994   1.54396
 Alpha virt. eigenvalues --    1.54911   1.55100   1.55261   1.55687   1.55960
 Alpha virt. eigenvalues --    1.56151   1.56233   1.56529   1.56772   1.56958
 Alpha virt. eigenvalues --    1.57066   1.57305   1.57835   1.58307   1.58415
 Alpha virt. eigenvalues --    1.58879   1.59089   1.59341   1.59643   1.59930
 Alpha virt. eigenvalues --    1.60434   1.60539   1.61253   1.61515   1.61690
 Alpha virt. eigenvalues --    1.62022   1.62543   1.62656   1.63211   1.63704
