 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42177 -30.33108 -26.16138 -26.16028 -26.15949
 Alpha  occ. eigenvalues --  -19.28050 -14.53257 -14.48569 -14.45005 -14.44913
 Alpha  occ. eigenvalues --  -14.44743 -14.44589 -10.37911 -10.35042 -10.32820
 Alpha  occ. eigenvalues --  -10.32708 -10.32676 -10.32668 -10.32625 -10.32541
 Alpha  occ. eigenvalues --  -10.32527 -10.32518 -10.32501 -10.30431 -10.29892
 Alpha  occ. eigenvalues --  -10.29815 -10.29792 -10.29697 -10.29667 -10.29572
 Alpha  occ. eigenvalues --  -10.29570 -10.29555 -10.29519 -10.29495 -10.29491
 Alpha  occ. eigenvalues --  -10.29489 -10.28908 -10.28754 -10.28030 -10.27955
 Alpha  occ. eigenvalues --  -10.27914 -10.27883 -10.27668 -10.27661 -10.27619
 Alpha  occ. eigenvalues --  -10.27422  -3.78436  -2.55129  -2.55011  -2.54865
 Alpha  occ. eigenvalues --   -1.17244  -1.16172  -1.09050  -1.08129  -1.07883
 Alpha  occ. eigenvalues --   -1.07012  -1.03221  -0.93567  -0.92384  -0.92083
 Alpha  occ. eigenvalues --   -0.91566  -0.91250  -0.91052  -0.90758  -0.90699
 Alpha  occ. eigenvalues --   -0.86842  -0.85646  -0.85269  -0.84410  -0.83034
 Alpha  occ. eigenvalues --   -0.82643  -0.81308  -0.80343  -0.78744  -0.78473
 Alpha  occ. eigenvalues --   -0.78316  -0.76620  -0.75212  -0.75145  -0.72906
 Alpha  occ. eigenvalues --   -0.71699  -0.70876  -0.70258  -0.68993  -0.68428
 Alpha  occ. eigenvalues --   -0.67517  -0.65306  -0.64640  -0.64111  -0.63837
 Alpha  occ. eigenvalues --   -0.62148  -0.62077  -0.61941  -0.61534  -0.60724
 Alpha  occ. eigenvalues --   -0.59259  -0.58754  -0.58620  -0.58370  -0.56606
 Alpha  occ. eigenvalues --   -0.56515  -0.56358  -0.55958  -0.55669  -0.54960
 Alpha  occ. eigenvalues --   -0.54826  -0.54589  -0.53948  -0.53769  -0.53679
 Alpha  occ. eigenvalues --   -0.53480  -0.53407  -0.53274  -0.53157  -0.52517
 Alpha  occ. eigenvalues --   -0.52330  -0.52237  -0.52017  -0.51918  -0.51365
 Alpha  occ. eigenvalues --   -0.50801  -0.50647  -0.50321  -0.50245  -0.49966
 Alpha  occ. eigenvalues --   -0.49777  -0.49527  -0.49301  -0.49044  -0.48825
 Alpha  occ. eigenvalues --   -0.48754  -0.48393  -0.48115  -0.47776  -0.47170
 Alpha  occ. eigenvalues --   -0.47012  -0.46415  -0.45931  -0.45546  -0.45054
 Alpha  occ. eigenvalues --   -0.44826  -0.43977  -0.43647  -0.43240  -0.42936
 Alpha  occ. eigenvalues --   -0.42259  -0.41738  -0.40126  -0.39686  -0.38404
 Alpha  occ. eigenvalues --   -0.37646  -0.37597  -0.35435  -0.34230  -0.33768
 Alpha  occ. eigenvalues --   -0.32760  -0.32601  -0.32361  -0.29852  -0.28972
 Alpha virt. eigenvalues --   -0.17967  -0.17898  -0.12258  -0.10426  -0.09105
 Alpha virt. eigenvalues --   -0.07874  -0.07229  -0.06432  -0.05980  -0.05627
 Alpha virt. eigenvalues --   -0.04175  -0.03978  -0.03223  -0.02934  -0.02859
 Alpha virt. eigenvalues --   -0.02340  -0.02273  -0.01235  -0.00802  -0.00647
 Alpha virt. eigenvalues --   -0.00393   0.00073   0.00167   0.00480   0.00910
 Alpha virt. eigenvalues --    0.01557   0.01899   0.02153   0.02369   0.02669
 Alpha virt. eigenvalues --    0.02884   0.02911   0.03190   0.03222   0.03536
 Alpha virt. eigenvalues --    0.03845   0.03890   0.04204   0.04373   0.04598
 Alpha virt. eigenvalues --    0.04766   0.05063   0.05099   0.05531   0.05539
 Alpha virt. eigenvalues --    0.05813   0.06078   0.06125   0.06697   0.06952
 Alpha virt. eigenvalues --    0.07183   0.07483   0.07619   0.07713   0.07911
 Alpha virt. eigenvalues --    0.08294   0.08373   0.08725   0.08919   0.09042
 Alpha virt. eigenvalues --    0.09300   0.09740   0.10044   0.10240   0.10545
 Alpha virt. eigenvalues --    0.10852   0.11107   0.11283   0.11329   0.11777
 Alpha virt. eigenvalues --    0.11890   0.12218   0.12666   0.12744   0.13225
 Alpha virt. eigenvalues --    0.13432   0.13524   0.13718   0.13874   0.14211
 Alpha virt. eigenvalues --    0.14494   0.14802   0.15342   0.15498   0.16366
 Alpha virt. eigenvalues --    0.16438   0.16679   0.16760   0.16854   0.17248
 Alpha virt. eigenvalues --    0.17475   0.17726   0.17783   0.18039   0.18381
 Alpha virt. eigenvalues --    0.18532   0.18748   0.19595   0.19818   0.19991
 Alpha virt. eigenvalues --    0.20214   0.20373   0.20525   0.20931   0.21100
 Alpha virt. eigenvalues --    0.21247   0.21431   0.21658   0.22057   0.22491
 Alpha virt. eigenvalues --    0.22614   0.22964   0.23318   0.23605   0.23736
 Alpha virt. eigenvalues --    0.24005   0.24112   0.24367   0.24686   0.24888
 Alpha virt. eigenvalues --    0.25331   0.25446   0.25691   0.25790   0.26529
 Alpha virt. eigenvalues --    0.26784   0.26942   0.27249   0.27609   0.27726
 Alpha virt. eigenvalues --    0.28061   0.28374   0.28533   0.28898   0.29084
 Alpha virt. eigenvalues --    0.29348   0.29764   0.29897   0.29915   0.30439
 Alpha virt. eigenvalues --    0.30653   0.30714   0.30976   0.31222   0.31579
 Alpha virt. eigenvalues --    0.31597   0.31922   0.32299   0.32361   0.32453
 Alpha virt. eigenvalues --    0.32716   0.32930   0.33222   0.33423   0.33658
 Alpha virt. eigenvalues --    0.33705   0.33868   0.34307   0.34485   0.34774
 Alpha virt. eigenvalues --    0.34935   0.35340   0.35665   0.35808   0.36025
 Alpha virt. eigenvalues --    0.36499   0.36673   0.36920   0.37072   0.37327
 Alpha virt. eigenvalues --    0.37533   0.37674   0.37930   0.38191   0.38292
 Alpha virt. eigenvalues --    0.38470   0.38872   0.39205   0.39439   0.39543
 Alpha virt. eigenvalues --    0.39792   0.39908   0.40083   0.40280   0.40518
 Alpha virt. eigenvalues --    0.40661   0.40779   0.41408   0.41552   0.41913
 Alpha virt. eigenvalues --    0.42045   0.42144   0.42412   0.42505   0.42647
 Alpha virt. eigenvalues --    0.42996   0.43154   0.43310   0.43504   0.43848
 Alpha virt. eigenvalues --    0.43929   0.44055   0.44327   0.44802   0.44900
 Alpha virt. eigenvalues --    0.45084   0.45243   0.45596   0.45903   0.46242
 Alpha virt. eigenvalues --    0.46342   0.46683   0.46755   0.46963   0.47268
 Alpha virt. eigenvalues --    0.47542   0.47828   0.47917   0.48207   0.48766
 Alpha virt. eigenvalues --    0.49171   0.49292   0.49611   0.50020   0.50283
 Alpha virt. eigenvalues --    0.50942   0.51117   0.51632   0.51756   0.52192
 Alpha virt. eigenvalues --    0.52413   0.52617   0.52944   0.53258   0.53552
 Alpha virt. eigenvalues --    0.53887   0.54061   0.54415   0.54600   0.54867
 Alpha virt. eigenvalues --    0.55122   0.55505   0.55530   0.55849   0.55968
 Alpha virt. eigenvalues --    0.56510   0.56707   0.56891   0.57266   0.57623
 Alpha virt. eigenvalues --    0.58126   0.58356   0.58590   0.58700   0.59789
 Alpha virt. eigenvalues --    0.59899   0.59957   0.60301   0.60490   0.60630
 Alpha virt. eigenvalues --    0.61373   0.61547   0.61833   0.62059   0.62303
 Alpha virt. eigenvalues --    0.62800   0.63059   0.63361   0.63942   0.64148
 Alpha virt. eigenvalues --    0.64618   0.64987   0.65195   0.65553   0.65762
 Alpha virt. eigenvalues --    0.66133   0.66656   0.67126   0.67256   0.67904
 Alpha virt. eigenvalues --    0.68295   0.68339   0.68775   0.69220   0.69373
 Alpha virt. eigenvalues --    0.69444   0.69496   0.70070   0.70150   0.70774
 Alpha virt. eigenvalues --    0.70975   0.71539   0.71883   0.72683   0.72698
 Alpha virt. eigenvalues --    0.72882   0.73473   0.73910   0.74239   0.74639
 Alpha virt. eigenvalues --    0.75146   0.75438   0.76005   0.76157   0.76372
 Alpha virt. eigenvalues --    0.76664   0.77399   0.77945   0.78314   0.78586
 Alpha virt. eigenvalues --    0.78949   0.79220   0.80011   0.80701   0.80908
 Alpha virt. eigenvalues --    0.81320   0.81407   0.81779   0.82129   0.82304
 Alpha virt. eigenvalues --    0.82617   0.83155   0.83935   0.84319   0.84340
 Alpha virt. eigenvalues --    0.84619   0.84923   0.85199   0.85727   0.86051
 Alpha virt. eigenvalues --    0.86529   0.86648   0.87240   0.87321   0.87953
 Alpha virt. eigenvalues --    0.88318   0.88953   0.89270   0.89485   0.89701
 Alpha virt. eigenvalues --    0.89847   0.90156   0.90658   0.90990   0.91201
 Alpha virt. eigenvalues --    0.91454   0.91707   0.92198   0.92420   0.92752
 Alpha virt. eigenvalues --    0.93031   0.93520   0.93766   0.94021   0.94186
 Alpha virt. eigenvalues --    0.94342   0.94531   0.94947   0.95193   0.95658
 Alpha virt. eigenvalues --    0.96316   0.96517   0.96720   0.97260   0.97433
 Alpha virt. eigenvalues --    0.97916   0.98179   0.98901   0.98966   0.99656
 Alpha virt. eigenvalues --    1.00203   1.00977   1.01154   1.01653   1.01971
 Alpha virt. eigenvalues --    1.02493   1.02810   1.03331   1.04654   1.04697
 Alpha virt. eigenvalues --    1.05278   1.05663   1.05962   1.06684   1.06817
 Alpha virt. eigenvalues --    1.07083   1.07431   1.08068   1.08172   1.08445
 Alpha virt. eigenvalues --    1.08795   1.09189   1.09703   1.09796   1.10204
 Alpha virt. eigenvalues --    1.10407   1.10870   1.11134   1.11219   1.11327
 Alpha virt. eigenvalues --    1.12278   1.12775   1.13570   1.14012   1.14083
 Alpha virt. eigenvalues --    1.14746   1.15193   1.15707   1.16167   1.16779
 Alpha virt. eigenvalues --    1.16924   1.17402   1.17544   1.17845   1.17992
 Alpha virt. eigenvalues --    1.18537   1.18891   1.18923   1.19244   1.19923
 Alpha virt. eigenvalues --    1.20232   1.20506   1.20811   1.21520   1.21632
 Alpha virt. eigenvalues --    1.22171   1.22709   1.23296   1.24102   1.24672
 Alpha virt. eigenvalues --    1.25120   1.25985   1.26075   1.26412   1.26912
 Alpha virt. eigenvalues --    1.27601   1.28017   1.28656   1.30132   1.30230
 Alpha virt. eigenvalues --    1.30523   1.31509   1.31874   1.32159   1.33203
 Alpha virt. eigenvalues --    1.33531   1.33727   1.34155   1.35042   1.35452
 Alpha virt. eigenvalues --    1.35598   1.35970   1.36510   1.36692   1.36866
 Alpha virt. eigenvalues --    1.37043   1.37685   1.37879   1.38086   1.38607
