 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39135 -30.25909 -26.09846 -26.09699 -26.09053
 Alpha  occ. eigenvalues --  -14.53643 -14.50456 -14.46992 -14.46975 -14.46973
 Alpha  occ. eigenvalues --  -14.46878 -10.38366 -10.35509 -10.33367 -10.33337
 Alpha  occ. eigenvalues --  -10.33234 -10.33207 -10.33163 -10.33162 -10.33162
 Alpha  occ. eigenvalues --  -10.33156 -10.33100 -10.30769 -10.30439 -10.30340
 Alpha  occ. eigenvalues --  -10.30304 -10.30294 -10.30182 -10.30182 -10.30052
 Alpha  occ. eigenvalues --  -10.29971 -10.29948 -10.29939 -10.29910 -10.29828
 Alpha  occ. eigenvalues --  -10.29106 -10.29095 -10.28266 -10.28208 -10.28152
 Alpha  occ. eigenvalues --  -10.28124 -10.28067 -10.27873 -10.27769 -10.27763
 Alpha  occ. eigenvalues --   -3.64976  -2.42030  -2.41079  -2.40214  -1.17617
 Alpha  occ. eigenvalues --   -1.09478  -1.08466  -1.08439  -1.07451  -1.03490
 Alpha  occ. eigenvalues --   -0.94137  -0.92719  -0.92432  -0.91860  -0.91599
 Alpha  occ. eigenvalues --   -0.91453  -0.91299  -0.91217  -0.87213  -0.85977
 Alpha  occ. eigenvalues --   -0.85855  -0.84757  -0.83301  -0.82977  -0.81664
 Alpha  occ. eigenvalues --   -0.80691  -0.78990  -0.78794  -0.78529  -0.76717
 Alpha  occ. eigenvalues --   -0.75685  -0.75656  -0.73277  -0.71157  -0.70523
 Alpha  occ. eigenvalues --   -0.69459  -0.68770  -0.67767  -0.65660  -0.64994
 Alpha  occ. eigenvalues --   -0.64116  -0.63848  -0.62384  -0.62364  -0.61954
 Alpha  occ. eigenvalues --   -0.59829  -0.59795  -0.59188  -0.58855  -0.58615
 Alpha  occ. eigenvalues --   -0.56474  -0.55886  -0.55486  -0.55291  -0.54832
 Alpha  occ. eigenvalues --   -0.54634  -0.54535  -0.54340  -0.53966  -0.53838
 Alpha  occ. eigenvalues --   -0.53535  -0.53204  -0.52917  -0.52762  -0.52472
 Alpha  occ. eigenvalues --   -0.52247  -0.51101  -0.51005  -0.50953  -0.50840
 Alpha  occ. eigenvalues --   -0.50725  -0.50633  -0.50436  -0.50236  -0.50105
 Alpha  occ. eigenvalues --   -0.49596  -0.49086  -0.48930  -0.48865  -0.48649
 Alpha  occ. eigenvalues --   -0.48278  -0.48047  -0.47882  -0.47243  -0.46796
 Alpha  occ. eigenvalues --   -0.46611  -0.46241  -0.45372  -0.44940  -0.44817
 Alpha  occ. eigenvalues --   -0.44188  -0.43719  -0.43189  -0.43051  -0.42209
 Alpha  occ. eigenvalues --   -0.41724  -0.40746  -0.39778  -0.39491  -0.37927
 Alpha  occ. eigenvalues --   -0.37792  -0.35774  -0.34909  -0.33970  -0.32938
 Alpha  occ. eigenvalues --   -0.32760  -0.30951  -0.29472
 Alpha virt. eigenvalues --   -0.21954  -0.18334  -0.18188  -0.16483  -0.12528
 Alpha virt. eigenvalues --   -0.10701  -0.09352  -0.08094  -0.06841  -0.06809
 Alpha virt. eigenvalues --   -0.06016  -0.05216  -0.04461  -0.03631  -0.03259
 Alpha virt. eigenvalues --   -0.03103  -0.02715  -0.02499  -0.02440  -0.01442
 Alpha virt. eigenvalues --   -0.00925  -0.00345  -0.00142  -0.00088   0.00313
 Alpha virt. eigenvalues --    0.00593   0.01253   0.01316   0.01697   0.01933
 Alpha virt. eigenvalues --    0.02385   0.02516   0.02738   0.02882   0.03231
 Alpha virt. eigenvalues --    0.03300   0.03385   0.03627   0.03930   0.04024
 Alpha virt. eigenvalues --    0.04232   0.04362   0.04665   0.05027   0.05241
 Alpha virt. eigenvalues --    0.05419   0.05608   0.05810   0.06362   0.06605
 Alpha virt. eigenvalues --    0.06828   0.06865   0.07201   0.07321   0.07573
 Alpha virt. eigenvalues --    0.07655   0.08088   0.08170   0.08341   0.08424
 Alpha virt. eigenvalues --    0.08758   0.08924   0.09224   0.09474   0.09889
 Alpha virt. eigenvalues --    0.10265   0.10466   0.10761   0.11043   0.11103
 Alpha virt. eigenvalues --    0.11365   0.11505   0.11858   0.12191   0.12477
 Alpha virt. eigenvalues --    0.12887   0.13136   0.13294   0.13488   0.13645
 Alpha virt. eigenvalues --    0.14207   0.14248   0.14594   0.15283   0.15750
 Alpha virt. eigenvalues --    0.15850   0.16315   0.16424   0.16754   0.16820
 Alpha virt. eigenvalues --    0.17145   0.17237   0.17434   0.17601   0.17805
 Alpha virt. eigenvalues --    0.18038   0.18529   0.18733   0.19171   0.19311
 Alpha virt. eigenvalues --    0.19703   0.20176   0.20376   0.20549   0.20659
 Alpha virt. eigenvalues --    0.21290   0.21373   0.21452   0.21644   0.21973
 Alpha virt. eigenvalues --    0.22241   0.22689   0.22941   0.22986   0.23258
 Alpha virt. eigenvalues --    0.23736   0.24009   0.24077   0.24451   0.24654
 Alpha virt. eigenvalues --    0.24803   0.25274   0.25494   0.25884   0.26189
 Alpha virt. eigenvalues --    0.26446   0.26790   0.26915   0.27552   0.27834
 Alpha virt. eigenvalues --    0.28131   0.28400   0.28540   0.28711   0.28885
 Alpha virt. eigenvalues --    0.29494   0.29736   0.29873   0.30087   0.30151
 Alpha virt. eigenvalues --    0.30322   0.30717   0.30919   0.31219   0.31291
 Alpha virt. eigenvalues --    0.31591   0.31713   0.32023   0.32181   0.32418
 Alpha virt. eigenvalues --    0.32519   0.32763   0.32868   0.33095   0.33467
 Alpha virt. eigenvalues --    0.33912   0.33953   0.34476   0.34626   0.34878
 Alpha virt. eigenvalues --    0.35051   0.35272   0.35569   0.35745   0.35880
 Alpha virt. eigenvalues --    0.36469   0.36690   0.36880   0.36987   0.37394
 Alpha virt. eigenvalues --    0.37541   0.37724   0.37976   0.38076   0.38250
 Alpha virt. eigenvalues --    0.38491   0.38705   0.38949   0.39087   0.39294
 Alpha virt. eigenvalues --    0.39550   0.39584   0.39887   0.40381   0.40648
 Alpha virt. eigenvalues --    0.40854   0.41026   0.41357   0.41485   0.41918
 Alpha virt. eigenvalues --    0.42047   0.42096   0.42336   0.42510   0.42689
 Alpha virt. eigenvalues --    0.42991   0.43249   0.43375   0.43516   0.43709
 Alpha virt. eigenvalues --    0.43842   0.44004   0.44164   0.44671   0.44787
 Alpha virt. eigenvalues --    0.45429   0.45711   0.45818   0.46138   0.46228
 Alpha virt. eigenvalues --    0.46529   0.46847   0.47058   0.47157   0.47731
 Alpha virt. eigenvalues --    0.48072   0.48220   0.48585   0.48693   0.49183
 Alpha virt. eigenvalues --    0.49446   0.49858   0.50231   0.50402   0.50706
 Alpha virt. eigenvalues --    0.50796   0.51068   0.51391   0.51881   0.52486
 Alpha virt. eigenvalues --    0.52860   0.53221   0.53474   0.53622   0.53934
 Alpha virt. eigenvalues --    0.54292   0.54537   0.54778   0.54907   0.55318
 Alpha virt. eigenvalues --    0.55561   0.55943   0.56216   0.56321   0.56693
 Alpha virt. eigenvalues --    0.57224   0.57425   0.57603   0.57806   0.58247
 Alpha virt. eigenvalues --    0.58556   0.58880   0.59339   0.59515   0.60062
 Alpha virt. eigenvalues --    0.60228   0.60616   0.60803   0.61424   0.61609
 Alpha virt. eigenvalues --    0.62039   0.62564   0.62629   0.62950   0.63118
 Alpha virt. eigenvalues --    0.63287   0.63633   0.63846   0.64370   0.64655
 Alpha virt. eigenvalues --    0.64778   0.65090   0.65514   0.65836   0.65978
 Alpha virt. eigenvalues --    0.66843   0.67114   0.67485   0.67597   0.68129
 Alpha virt. eigenvalues --    0.68468   0.68855   0.68996   0.69597   0.69887
 Alpha virt. eigenvalues --    0.70464   0.70613   0.70774   0.71156   0.71638
 Alpha virt. eigenvalues --    0.72115   0.72227   0.72930   0.73316   0.73538
 Alpha virt. eigenvalues --    0.74152   0.74363   0.74496   0.74866   0.75328
 Alpha virt. eigenvalues --    0.75590   0.76627   0.77019   0.77338   0.77545
 Alpha virt. eigenvalues --    0.78208   0.78289   0.78802   0.78938   0.79563
 Alpha virt. eigenvalues --    0.79803   0.80300   0.81005   0.81117   0.81311
 Alpha virt. eigenvalues --    0.81860   0.82260   0.82562   0.82952   0.83343
 Alpha virt. eigenvalues --    0.83633   0.84001   0.84566   0.84808   0.85316
 Alpha virt. eigenvalues --    0.85722   0.86191   0.86536   0.87019   0.87343
 Alpha virt. eigenvalues --    0.87895   0.88054   0.88421   0.88693   0.88722
 Alpha virt. eigenvalues --    0.89425   0.89858   0.90340   0.90465   0.90921
 Alpha virt. eigenvalues --    0.91296   0.91426   0.91612   0.91991   0.92256
 Alpha virt. eigenvalues --    0.92575   0.92693   0.92858   0.93777   0.94051
 Alpha virt. eigenvalues --    0.94088   0.94196   0.94671   0.95087   0.95237
 Alpha virt. eigenvalues --    0.95384   0.95657   0.95988   0.96629   0.96968
 Alpha virt. eigenvalues --    0.97810   0.97942   0.98128   0.98515   0.98932
 Alpha virt. eigenvalues --    0.99237   1.00175   1.00275   1.01340   1.01792
 Alpha virt. eigenvalues --    1.01993   1.02539   1.02989   1.03322   1.04126
 Alpha virt. eigenvalues --    1.04224   1.04526   1.05077   1.05789   1.06212
 Alpha virt. eigenvalues --    1.06718   1.07225   1.07371   1.07847   1.08188
 Alpha virt. eigenvalues --    1.08768   1.09010   1.09223   1.09850   1.09909
 Alpha virt. eigenvalues --    1.10487   1.10801   1.11038   1.11235   1.11843
 Alpha virt. eigenvalues --    1.12500   1.12611   1.12925   1.13461   1.14313
 Alpha virt. eigenvalues --    1.15103   1.15505   1.15815   1.16436   1.16759
 Alpha virt. eigenvalues --    1.17351   1.17490   1.17763   1.18236   1.18331
 Alpha virt. eigenvalues --    1.18726   1.18790   1.18916   1.19324   1.19624
 Alpha virt. eigenvalues --    1.19743   1.20437   1.21002   1.21187   1.21549
 Alpha virt. eigenvalues --    1.21624   1.22503   1.23460   1.24640   1.24873
 Alpha virt. eigenvalues --    1.25830   1.26442   1.26882   1.27445   1.27861
 Alpha virt. eigenvalues --    1.28303   1.29163   1.29577   1.30043   1.30407
 Alpha virt. eigenvalues --    1.30787   1.31669   1.32350   1.32995   1.33663
 Alpha virt. eigenvalues --    1.34007   1.34784   1.34860   1.35122   1.36041
 Alpha virt. eigenvalues --    1.36197   1.36857   1.37009   1.37436   1.37664
 Alpha virt. eigenvalues --    1.38378   1.38637   1.39078   1.39600   1.39680
 Alpha virt. eigenvalues --    1.39976   1.40185   1.40487   1.40741   1.41268
 Alpha virt. eigenvalues --    1.41297   1.41607   1.42058   1.42204   1.42512
 Alpha virt. eigenvalues --    1.42593   1.43109   1.43311   1.43634   1.43697
 Alpha virt. eigenvalues --    1.43864   1.44169   1.44884   1.45073   1.45203
 Alpha virt. eigenvalues --    1.45676   1.46128   1.46303   1.46657   1.46810
 Alpha virt. eigenvalues --    1.47049   1.47372   1.47681   1.47729   1.47976
 Alpha virt. eigenvalues --    1.48224   1.48669   1.48909   1.49050   1.49457
 Alpha virt. eigenvalues --    1.49602   1.49849   1.50567   1.50811   1.51003
 Alpha virt. eigenvalues --    1.51509   1.51530   1.52030   1.52096   1.52675
 Alpha virt. eigenvalues --    1.52951   1.53428   1.53767   1.53947   1.53998
 Alpha virt. eigenvalues --    1.54370   1.54632   1.54892   1.55292   1.55636
