 Entering Gaussian System, Link 0=g16
 Input=5al916.com
 Output=5al916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015547/Gau-2034667.inp" -scrdir="/local/becsleip_8015547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2034668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42396 -30.33307 -26.16333 -26.16199 -26.16185
 Alpha  occ. eigenvalues --  -19.28339 -14.53101 -14.48400 -14.45107 -14.44967
 Alpha  occ. eigenvalues --  -14.44728 -14.44592 -10.37716 -10.34870 -10.32836
 Alpha  occ. eigenvalues --  -10.32784 -10.32781 -10.32646 -10.32641 -10.32560
 Alpha  occ. eigenvalues --  -10.32504 -10.32478 -10.32343 -10.30310 -10.29882
 Alpha  occ. eigenvalues --  -10.29878 -10.29867 -10.29786 -10.29711 -10.29588
 Alpha  occ. eigenvalues --  -10.29534 -10.29530 -10.29519 -10.29516 -10.29512
 Alpha  occ. eigenvalues --  -10.29503 -10.28821 -10.28808 -10.28154 -10.28048
 Alpha  occ. eigenvalues --  -10.27890 -10.27874 -10.27814 -10.27618 -10.27571
 Alpha  occ. eigenvalues --  -10.27492  -3.78619  -2.55297  -2.55138  -2.55110
 Alpha  occ. eigenvalues --   -1.17083  -1.16462  -1.09070  -1.08134  -1.07921
 Alpha  occ. eigenvalues --   -1.07039  -1.03050  -0.93591  -0.92382  -0.92091
 Alpha  occ. eigenvalues --   -0.91645  -0.91276  -0.90922  -0.90774  -0.90717
 Alpha  occ. eigenvalues --   -0.86861  -0.85649  -0.85283  -0.84452  -0.83079
 Alpha  occ. eigenvalues --   -0.82496  -0.81326  -0.80368  -0.78798  -0.78519
 Alpha  occ. eigenvalues --   -0.78327  -0.76456  -0.75213  -0.75169  -0.72749
 Alpha  occ. eigenvalues --   -0.72007  -0.70875  -0.70254  -0.69015  -0.68419
 Alpha  occ. eigenvalues --   -0.67386  -0.65342  -0.64669  -0.64110  -0.63842
 Alpha  occ. eigenvalues --   -0.62129  -0.62105  -0.61954  -0.61588  -0.60649
 Alpha  occ. eigenvalues --   -0.59155  -0.58682  -0.58637  -0.58416  -0.56707
 Alpha  occ. eigenvalues --   -0.56506  -0.56406  -0.56137  -0.55409  -0.55121
 Alpha  occ. eigenvalues --   -0.54931  -0.54625  -0.54064  -0.53745  -0.53622
 Alpha  occ. eigenvalues --   -0.53475  -0.53392  -0.53278  -0.53120  -0.52506
 Alpha  occ. eigenvalues --   -0.52373  -0.52149  -0.52042  -0.51928  -0.51364
 Alpha  occ. eigenvalues --   -0.50890  -0.50641  -0.50304  -0.50261  -0.49943
 Alpha  occ. eigenvalues --   -0.49820  -0.49556  -0.49331  -0.49060  -0.48909
 Alpha  occ. eigenvalues --   -0.48816  -0.48514  -0.48028  -0.47839  -0.47167
 Alpha  occ. eigenvalues --   -0.47068  -0.46510  -0.46000  -0.45620  -0.45164
 Alpha  occ. eigenvalues --   -0.44959  -0.44025  -0.43630  -0.43281  -0.42797
 Alpha  occ. eigenvalues --   -0.42234  -0.41663  -0.40132  -0.39580  -0.38428
 Alpha  occ. eigenvalues --   -0.37629  -0.37585  -0.35317  -0.34243  -0.33911
 Alpha  occ. eigenvalues --   -0.33055  -0.32533  -0.32438  -0.29771  -0.29008
 Alpha virt. eigenvalues --   -0.18040  -0.17939  -0.12357  -0.10264  -0.09089
 Alpha virt. eigenvalues --   -0.07900  -0.07315  -0.06377  -0.06075  -0.05660
 Alpha virt. eigenvalues --   -0.04339  -0.03992  -0.03240  -0.02924  -0.02776
 Alpha virt. eigenvalues --   -0.02294  -0.02220  -0.01463  -0.00683  -0.00420
 Alpha virt. eigenvalues --   -0.00361  -0.00104   0.00207   0.00535   0.00844
 Alpha virt. eigenvalues --    0.01508   0.01866   0.02189   0.02494   0.02598
 Alpha virt. eigenvalues --    0.02775   0.03050   0.03213   0.03307   0.03687
 Alpha virt. eigenvalues --    0.03851   0.04096   0.04220   0.04367   0.04538
 Alpha virt. eigenvalues --    0.04794   0.04922   0.05322   0.05406   0.05601
 Alpha virt. eigenvalues --    0.05887   0.05942   0.06130   0.06922   0.06978
 Alpha virt. eigenvalues --    0.07242   0.07446   0.07478   0.07876   0.08080
 Alpha virt. eigenvalues --    0.08272   0.08409   0.08577   0.08809   0.08843
 Alpha virt. eigenvalues --    0.09602   0.09650   0.09936   0.10402   0.10687
 Alpha virt. eigenvalues --    0.10860   0.11118   0.11150   0.11418   0.11702
 Alpha virt. eigenvalues --    0.11718   0.12273   0.12651   0.12750   0.13202
 Alpha virt. eigenvalues --    0.13215   0.13566   0.13860   0.14144   0.14331
 Alpha virt. eigenvalues --    0.14501   0.14782   0.14998   0.15522   0.15753
 Alpha virt. eigenvalues --    0.16063   0.16628   0.16834   0.16991   0.17131
 Alpha virt. eigenvalues --    0.17449   0.17635   0.17854   0.17908   0.18358
 Alpha virt. eigenvalues --    0.18614   0.19409   0.19585   0.19907   0.19980
 Alpha virt. eigenvalues --    0.20122   0.20287   0.20433   0.20770   0.21079
 Alpha virt. eigenvalues --    0.21166   0.21396   0.21721   0.22151   0.22305
 Alpha virt. eigenvalues --    0.22512   0.23034   0.23369   0.23407   0.23536
 Alpha virt. eigenvalues --    0.23818   0.24038   0.24419   0.24604   0.24940
 Alpha virt. eigenvalues --    0.25400   0.25621   0.25838   0.26058   0.26416
 Alpha virt. eigenvalues --    0.26774   0.27312   0.27395   0.27529   0.27743
 Alpha virt. eigenvalues --    0.28301   0.28683   0.28904   0.29011   0.29241
 Alpha virt. eigenvalues --    0.29302   0.29552   0.29738   0.30045   0.30159
 Alpha virt. eigenvalues --    0.30316   0.30919   0.31001   0.31131   0.31443
 Alpha virt. eigenvalues --    0.31746   0.31906   0.32159   0.32260   0.32449
 Alpha virt. eigenvalues --    0.32544   0.32710   0.33238   0.33323   0.33589
 Alpha virt. eigenvalues --    0.33743   0.33874   0.34316   0.34649   0.34770
 Alpha virt. eigenvalues --    0.35401   0.35475   0.35656   0.36016   0.36167
 Alpha virt. eigenvalues --    0.36391   0.36751   0.37140   0.37304   0.37445
 Alpha virt. eigenvalues --    0.37699   0.37900   0.38135   0.38422   0.38579
 Alpha virt. eigenvalues --    0.38667   0.38853   0.39062   0.39266   0.39425
 Alpha virt. eigenvalues --    0.39627   0.39983   0.40171   0.40420   0.40704
 Alpha virt. eigenvalues --    0.40868   0.41084   0.41245   0.41524   0.41597
 Alpha virt. eigenvalues --    0.41677   0.42128   0.42282   0.42388   0.42650
 Alpha virt. eigenvalues --    0.42966   0.43357   0.43432   0.43515   0.43701
 Alpha virt. eigenvalues --    0.44006   0.44318   0.44453   0.44712   0.45115
 Alpha virt. eigenvalues --    0.45171   0.45355   0.45854   0.46082   0.46153
 Alpha virt. eigenvalues --    0.46388   0.46488   0.46737   0.47050   0.47614
 Alpha virt. eigenvalues --    0.47631   0.47924   0.48161   0.48384   0.48798
 Alpha virt. eigenvalues --    0.49028   0.49068   0.49524   0.49889   0.50770
 Alpha virt. eigenvalues --    0.50890   0.51106   0.51600   0.51761   0.51952
 Alpha virt. eigenvalues --    0.52355   0.52579   0.52951   0.53305   0.53478
 Alpha virt. eigenvalues --    0.53770   0.54030   0.54344   0.54602   0.54848
 Alpha virt. eigenvalues --    0.54949   0.55287   0.55505   0.55689   0.55808
 Alpha virt. eigenvalues --    0.56014   0.56602   0.56746   0.57131   0.57463
 Alpha virt. eigenvalues --    0.57907   0.58178   0.58579   0.59071   0.59501
 Alpha virt. eigenvalues --    0.59647   0.60088   0.60259   0.60640   0.60707
 Alpha virt. eigenvalues --    0.60951   0.61756   0.61774   0.62120   0.62372
 Alpha virt. eigenvalues --    0.62858   0.62897   0.63494   0.63834   0.64224
 Alpha virt. eigenvalues --    0.64580   0.64741   0.65069   0.65335   0.65746
 Alpha virt. eigenvalues --    0.66087   0.66440   0.66774   0.67283   0.67359
 Alpha virt. eigenvalues --    0.67561   0.67984   0.68146   0.68764   0.68997
 Alpha virt. eigenvalues --    0.69321   0.69579   0.69983   0.70356   0.70426
 Alpha virt. eigenvalues --    0.70909   0.71248   0.71751   0.72045   0.72361
 Alpha virt. eigenvalues --    0.72987   0.73703   0.74450   0.74470   0.74814
 Alpha virt. eigenvalues --    0.75061   0.75700   0.76090   0.76258   0.76505
 Alpha virt. eigenvalues --    0.77271   0.77452   0.77906   0.78504   0.78813
 Alpha virt. eigenvalues --    0.79211   0.79751   0.80114   0.80540   0.80654
 Alpha virt. eigenvalues --    0.80992   0.81203   0.81769   0.81929   0.82379
 Alpha virt. eigenvalues --    0.82817   0.83181   0.84163   0.84396   0.84598
 Alpha virt. eigenvalues --    0.84960   0.85053   0.85295   0.86025   0.86422
 Alpha virt. eigenvalues --    0.86571   0.87159   0.87242   0.87881   0.88272
 Alpha virt. eigenvalues --    0.88519   0.88838   0.89133   0.89349   0.89668
 Alpha virt. eigenvalues --    0.89985   0.90046   0.90421   0.91334   0.91381
 Alpha virt. eigenvalues --    0.91854   0.91946   0.92307   0.92477   0.92657
 Alpha virt. eigenvalues --    0.92771   0.92925   0.93300   0.93650   0.93796
 Alpha virt. eigenvalues --    0.94345   0.94583   0.95365   0.95485   0.95670
 Alpha virt. eigenvalues --    0.96136   0.96505   0.96707   0.97429   0.98042
 Alpha virt. eigenvalues --    0.98119   0.98625   0.98940   0.99350   0.99809
 Alpha virt. eigenvalues --    0.99893   1.00268   1.01193   1.01734   1.02480
 Alpha virt. eigenvalues --    1.02725   1.03156   1.03703   1.03994   1.04570
 Alpha virt. eigenvalues --    1.04886   1.05534   1.05995   1.06493   1.06895
 Alpha virt. eigenvalues --    1.07111   1.07632   1.07772   1.08002   1.08391
 Alpha virt. eigenvalues --    1.08476   1.09328   1.09560   1.10224   1.10359
 Alpha virt. eigenvalues --    1.10630   1.11068   1.11245   1.11676   1.11924
 Alpha virt. eigenvalues --    1.12318   1.12894   1.13546   1.13734   1.14145
 Alpha virt. eigenvalues --    1.14649   1.15368   1.15522   1.16063   1.16336
 Alpha virt. eigenvalues --    1.16850   1.17108   1.17340   1.17659   1.18365
 Alpha virt. eigenvalues --    1.18607   1.18706   1.19247   1.19418   1.19885
 Alpha virt. eigenvalues --    1.20457   1.20522   1.21113   1.21528   1.21742
 Alpha virt. eigenvalues --    1.22229   1.23244   1.23439   1.23855   1.25174
 Alpha virt. eigenvalues --    1.25324   1.25919   1.26320   1.26781   1.27304
 Alpha virt. eigenvalues --    1.27937   1.28648   1.29575   1.29896   1.30675
