 Entering Gaussian System, Link 0=g16
 Input=1cpf01.com
 Output=1cpf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058461/Gau-978690.inp" -scrdir="/local/bebjones_8058461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1249(r),256(r),244(r),252(r)
                                                    218(r),1217(r),1219(r)
                                                    200(r),226(r)
   151. LP*(   6)Fe   1                  0.23677     0.51735  1441(r),1447(r),1444(r)
                                                    1445(r),1440(r),1443(r)
                                                    1438(r),170(g),1529(r)
                                                    154(g),712(r),1383(r)
                                                    1448(r),1531(r),194(r)
                                                    1384(r),246(r),220(r),272(r)
                                                    221(r),273(r),195(r),1242(r)
                                                    1433(r),192(r),247(r)
                                                    1376(r),168(g),244(r),738(r)
                                                    1518(r),1517(r),769(r)
                                                    1532(r),831(r),1407(r)
                                                    800(r),376(r),1528(r)
                                                    1467(r),774(r),584(r)
                                                    1382(r),179(g),1218(r)
                                                    686(r),403(r),197(r),478(r)
                                                    1458(r),374(r),481(r),688(r)
                                                    1350(r),296(r),1219(r)
                                                    608(r),400(r),1450(r)
                                                    1449(r),1341(r),1411(r)
                                                    249(r),611(r),275(r),1388(r)
                                                    1474(r),299(r),1526(r)
                                                    504(r),1465(r),245(r),485(r)
                                                    1483(r),693(r),1456(r)
                                                    689(r),585(r),1468(r),582(r)
                                                    1459(r),507(r),274(r),271(r)
                                                    1463(r),777(r),1476(r)
                                                    589(r),1324(r),695(r),407(r)
                                                    427(r),728(r),401(r),1481(r)
                                                    618(r),746(r),303(r),531(r)
                                                    219(r),1093(r),1475(r)
                                                    159(r),1221(r),790(r),408(r)
                                                    615(r),635(r),205(r),223(r)
                                                    349(r),452(r),1354(r)
                                                    1454(r),224(r),305(r),808(r)
                                                    506(r),511(r),1233(r),323(r)
                                                    1220(r),558(r),715(r),277(r)
                                                    1355(r),337(r),512(r),222(r)
                                                    282(r),661(r),297(r),383(r)
                                                    225(r),609(r),1525(r)
                                                    1392(r),716(r),713(r),775(r)
                                                    530(r),1485(r),1487(r)
                                                    322(r),488(r),256(r),375(r)
                                                    1217(r),1464(r),806(r)
                                                    594(r),920(r),231(r),747(r)
                                                    1224(r),1028(r),985(r)
                                                    556(r),879(r),430(r),744(r)
                                                    377(r),782(r),1473(r),386(r)
                                                    484(r),687(r),557(r),380(r)
                                                    1177(r),302(r),1136(r)
                                                    1381(r),455(r),454(r)
                                                    1427(r),351(r),453(r),838(r)
                                                    591(r),325(r),660(r),662(r)
                                                    1357(r),587(r),1356(r)
                                                    809(r),278(r),533(r),336(r)
                                                    486(r),360(r),1329(r),663(r)
                                                    720(r),692(r),927(r),1486(r)
                                                    637(r),962(r),1368(r)
                                                    1250(r),513(r),218(r),426(r)
                                                    610(r),1385(r),505(r)
   152. LP*(   7)Fe   1                  0.21513     0.58695  1483(r),1465(r),1468(r)
                                                    1450(r),1382(r),1526(r)
                                                    272(r),220(r),193(r),245(r)
                                                    166(g),1438(r),218(r),246(r)
                                                    1444(r),1448(r),194(r)
                                                    1518(r),270(r),273(r)
                                                    1216(r),244(r),1443(r)
                                                    219(r),221(r),1381(r)
                                                    1529(r),1472(r),1220(r)
                                                    1454(r),1525(r),1475(r)
                                                    167(g),1440(r),247(r),271(r)
                                                    195(r),1458(r),1445(r)
                                                    226(r),478(r),686(r),1383(r)
                                                    608(r),1459(r),400(r)
                                                    1217(r),1386(r),278(r)
                                                    1352(r),504(r),714(r)
                                                    1488(r),1531(r),1456(r)
                                                    1476(r),296(r),583(r)
                                                    1486(r),610(r),505(r)
                                                    1467(r),1469(r),252(r)
                                                    776(r),1242(r),582(r)
                                                    1449(r),402(r),200(r),159(r)
                                                    231(r),687(r),1412(r),298(r)
                                                    479(r),1219(r),297(r)
                                                    1460(r),374(r),375(r)
                                                    1451(r),409(r),256(r),738(r)
                                                    251(r),1376(r),1407(r)
                                                    1447(r),774(r),1416(r)
                                                    243(r),1524(r),1361(r)
                                                    806(r),282(r),248(r),622(r)
                                                    480(r),199(r),1441(r),224(r)
                                                    277(r),276(r),1250(r),744(r)
                                                    694(r),615(r),1409(r)
                                                    1363(r),285(r),493(r),427(r)
   153. LP*(   8)Fe   1                  0.20944     0.57006  1459(r),1474(r),1381(r)
                                                    1476(r),1456(r),194(r)
                                                    246(r),271(r),1441(r)
                                                    1526(r),1447(r),1518(r)
                                                    1445(r),219(r),220(r)
                                                    1440(r),166(g),247(r),245(r)
                                                    195(r),272(r),1217(r)
                                                    1385(r),1463(r),1467(r)
                                                    193(r),221(r),1443(r)
                                                    1448(r),1216(r),167(g)
                                                    1481(r),1449(r),1221(r)
                                                    1219(r),218(r),273(r),582(r)
                                                    374(r),504(r),200(r),1487(r)
                                                    252(r),192(r),1450(r),296(r)
                                                    1468(r),745(r),1242(r)
                                                    1529(r),278(r),480(r)
                                                    1485(r),400(r),608(r),807(r)
                                                    584(r),738(r),1475(r),226(r)
                                                    609(r),1444(r),774(r),775(r)
                                                    1250(r),478(r),1458(r)
                                                    479(r),256(r),1465(r),686(r)
                                                    1530(r),401(r),1387(r)
                                                    1414(r),1438(r),255(r)
                                                    713(r),205(r),688(r),250(r)
                                                    249(r),375(r),805(r),1420(r)
                                                    1460(r),777(r),276(r),199(r)
                                                    282(r),506(r),586(r),364(r)
                                                    800(r),1382(r),481(r),505(r)
                                                    587(r),402(r),231(r),268(r)
                                                    1393(r),1408(r),274(r)
                                                    531(r),760(r),693(r),386(r)
                                                    715(r),253(r),222(r)
   154. LP*(   9)Fe   1                  0.15700     0.40100  151(g),1384(r),1383(r)
                                                    1517(r),270(r),218(r),192(r)
                                                    244(r),150(g),168(g),743(r)
                                                    712(r),1518(r),1407(r)
                                                    805(r),172(g),247(r),196(r)
                                                    220(r),1528(r),219(r),245(r)
                                                    159(r),1350(r),1217(r)
                                                    1382(r),1218(r),1525(r)
                                                    1531(r),1442(r),1433(r)
                                                    272(r),271(r),248(r),1388(r)
                                                    1439(r),194(r),1233(r)
                                                    774(r),225(r),1411(r)
                                                    1446(r),1529(r),1376(r)
                                                    274(r),246(r),222(r),1249(r)
                                                    1441(r),275(r),1448(r)
                                                    1472(r),589(r),1341(r)
                                                    1357(r),1354(r),1352(r)
                                                    1248(r),1242(r),1526(r)
                                                    782(r),769(r),585(r),583(r)
   165. RY*(   1)Fe   1                  0.01116     1.35555   
   166. RY*(   2)Fe   1                  0.00814     0.74580   
   167. RY*(   3)Fe   1                  0.00385     0.76845   
   168. RY*(   4)Fe   1                  0.00215     1.19214   
   169. RY*(   5)Fe   1                  0.00146     1.41881   
   170. RY*(   6)Fe   1                  0.00089     1.25782   
   171. RY*(   7)Fe   1                  0.00058     1.74973   
   172. RY*(   8)Fe   1                  0.00027     2.06558   
   173. RY*(   9)Fe   1                  0.00023     1.66538   
   174. RY*(  10)Fe   1                  0.00018     2.43893   
   175. RY*(  11)Fe   1                  0.00017     1.92964   
   176. RY*(  12)Fe   1                  0.00013     2.38474   
   177. RY*(  13)Fe   1                  0.00007     2.81791   
   178. RY*(  14)Fe   1                  0.00008     2.29695   
   179. RY*(  15)Fe   1                  0.00006     2.37682   
   180. RY*(  16)Fe   1                  0.00004     2.92658   
   181. RY*(  17)Fe   1                  0.00003     2.80303   
   182. RY*(  18)Fe   1                  0.00003     3.45782   
   183. RY*(  19)Fe   1                  0.00004     3.48026   
   184. RY*(  20)Fe   1                  0.00001     3.75313   
   185. RY*(  21)Fe   1                  0.00002     3.82834   
   186. RY*(  22)Fe   1                  0.00001     4.18976   
   187. RY*(  23)Fe   1                  0.00002     4.06832   
   188. RY*(  24)Fe   1                  0.00001     3.84855   
   189. RY*(  25)Fe   1                  0.00002     3.96678   
   190. RY*(  26)Fe   1                  0.00000     4.18961   
   191. RY*(  27)Fe   1                  0.00000     2.75062   
       -------------------------------
              Total Lewis   23.73480  ( 92.1152%)
        Valence non-Lewis    2.00197  (  7.7697%)
        Rydberg non-Lewis    0.02965  (  0.1151%)
       -------------------------------
            Total unit  1   25.76642  (100.0000%)
           Charge unit  1    0.23358
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97624    -0.78199  153(r),1456(v),149(r),152(r)
                                                    1453(v),151(r),150(r)
                                                    1450(g),1485(v),165(r)
                                                    375(v),1440(g),1449(g)
                                                    1382(r),169(r),191(r),170(r)
     2. BD (   2) N   2 - C   6          1.78879    -0.28638  1457(v),1484(v),1452(v)
                                                    154(r),376(v),712(v),378(v)
                                                    150(r),166(r),153(r),149(r)
                                                    1517(r),1531(r),1518(r)
     3. BD (   1) N   2 - C   9          1.97583    -0.77968  153(r),1450(v),149(r),151(r)
                                                    1455(v),150(r),152(r)
                                                    1486(v),1456(g),165(r)
                                                    1438(g),297(v),1454(g)
                                                    169(r),166(r),191(r),173(r)
                                                    170(r),1381(r),1517(r)
     4. BD (   1) N   3 - C  10          1.97580    -0.77883  152(r),1465(v),149(r),153(r)
                                                    1462(v),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1443(g),1458(g)
                                                    170(r),191(r),154(r),172(r)
                                                    173(r),1381(r),169(r)
     5. BD (   2) N   3 - C  10          1.76626    -0.28283  1466(v),1457(v),1461(v)
                                                    149(r),154(r),480(v),743(v)
                                                    482(v),151(r),152(r),167(r)
                                                    150(r),153(r),1531(r),182(r)
                                                    1525(r)
     6. BD (   1) N   3 - C  13          1.97501    -0.77402  152(r),149(r),1459(v),150(r)
                                                    1464(v),153(r),151(r)
                                                    1487(v),1465(g),165(r)
                                                    1441(g),401(v),1463(g)
                                                    1462(r),169(r),191(r)
                                                    1382(r),170(r),154(r),173(r)
                                                    167(r)
     7. BD (   1) N   4 - C  14          1.97446    -0.77605  153(r),149(r),1474(v),152(r)
                                                    150(r),1471(v),151(r)
                                                    1487(v),1468(g),165(r)
                                                    1445(g),1467(g),583(v)
                                                    166(r),1382(r),169(r),191(r)
                                                    173(r),170(r)
     8. BD (   1) N   4 - C  17          1.97509    -0.78097  153(r),149(r),1468(v),150(r)
                                                    152(r),1473(v),151(r)
                                                    1488(v),1474(g),165(r)
                                                    1444(g),1472(g),505(v)
                                                    506(v),170(r),166(r),191(r)
                                                    169(r),1384(r),167(r),175(r)
     9. BD (   2) N   4 - C  17          1.77547    -0.28533  160(v),1477(v),1470(v)
                                                    149(r),154(r),150(r),805(v)
                                                    506(v),153(r),508(v),152(r)
                                                    166(r),151(r),1527(r),179(r)
                                                    1217(r)
    10. BD (   1) N   5 - C  18          1.97582    -0.77250  152(r),149(r),1483(v),153(r)
                                                    1480(v),150(r),151(r)
                                                    1488(v),1476(g),159(g)
                                                    165(r),687(v),1448(g)
                                                    1475(g),169(r),191(r),170(r)
                                                    1381(r),173(r),166(r)
    11. BD (   1) N   5 - C  21          1.97650    -0.77692  152(r),1476(v),149(r)
                                                    1482(v),150(r),153(r),151(r)
                                                    1485(v),1483(g),165(r)
                                                    1447(g),609(v),159(g)
                                                    1481(g),1382(r),169(r)
                                                    191(r),170(r),172(r),173(r)
    12. BD (   1) C   6 - C   7          1.96520    -0.63610  1455(v),1483(v),1450(g)
                                                    1451(g),713(v),1494(v)
                                                    1456(r),348(v),194(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97845    -0.70280  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1451(v),194(v),193(v)
                                                    150(r),151(r),152(r),149(r)
                                                    153(r)
    14. BD (   1) C   7 - C   8          1.97432    -0.70345  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    296(v),374(v)
    15. BD (   2) C   7 - C   8          1.80656    -0.24424  1439(v),1457(v),1490(v)
                                                    1493(v),1491(v),1492(v)
                                                    836(v),301(v)
    16. BD (   1) C   7 - C  34          1.98695    -0.64131  1438(v),1451(g),1454(v)
                                                    349(v),1449(g),296(v)
    17. BD (   1) C   8 - C   9          1.96538    -0.63765  1453(v),1459(v),1456(g)
                                                    1451(g),744(v),322(v)
                                                    1489(v),1450(r),194(v)
                                                    837(v),1455(g),151(r),149(r)
                                                    150(r),153(r),152(r)
    18. BD (   1) C   8 - C  30          1.98687    -0.64189  1440(v),1451(g),1449(v)
                                                    323(v),1454(g),374(v)
    19. BD (   1) C   9 - C  24          1.97860    -0.70894  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),349(v)
                                                    400(v),1451(v),194(v),193(v)
                                                    1486(g),150(r),151(r),153(r)
                                                    149(r)
    20. BD (   2) C   9 - C  24          1.64938    -0.24401  1442(v),1452(v),1439(v)
                                                    192(v),1528(r)
    21. BD (   1) C  10 - C  11          1.96698    -0.64318  1464(v),1456(v),1459(g)
                                                    1460(g),744(v),1497(v)
                                                    1465(r),452(v),220(v),454(v)
                                                    1462(g),1441(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97802    -0.70204  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),427(v)
                                                    374(v),1460(v),218(v),375(v)
                                                    219(v),150(r),151(r),153(r)
                                                    149(r),152(r)
    23. BD (   1) C  11 - C  12          1.97106    -0.69146  1459(v),1465(v),1464(g)
                                                    1498(v),1463(g),1462(g)
                                                    1458(g),478(v),400(v)
                                                    1495(v),962(v)
    24. BD (   2) C  11 - C  12          1.77035    -0.24091  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),483(v),918(v)
    25. BD (   1) C  11 - C  38          1.98658    -0.64167  1441(v),1463(v),1460(g)
                                                    1458(g),400(v),453(v),452(v)
                                                    454(v)
    26. BD (   1) C  12 - C  13          1.96319    -0.62841  1462(v),1468(v),1499(v)
                                                    1465(g),1460(g),775(v)
                                                    1459(r),1464(g),426(v)
                                                    220(v),959(v),151(r),149(r)
                                                    150(r),152(r),153(r)
    27. BD (   1) C  12 - C  42          1.97875    -0.67097  1502(v),1460(g),1443(v)
                                                    1499(g),1458(v),427(v)
                                                    1463(g),478(v),990(v),991(v)
    28. BD (   1) C  13 - C  26          1.97896    -0.70610  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),453(v)
                                                    504(v),1460(v),220(v)
                                                    1487(g),150(r),151(r),152(r)
                                                    149(r)
    29. BD (   2) C  13 - C  26          1.62703    -0.23690  160(v),1461(v),1442(v)
                                                    218(v)
    30. BD (   1) C  14 - C  15          1.96721    -0.64050  1473(v),1465(v),1468(g)
                                                    1469(g),556(v),775(v)
                                                    1505(v),1474(r),246(v)
                                                    774(v),1472(v),1471(g)
                                                    149(r),151(r),153(r),150(r)
                                                    152(r)
    31. BD (   1) C  14 - C  26          1.97859    -0.70295  1463(v),1445(v),1465(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1469(v),245(v),246(v)
                                                    479(v),150(r),151(r),149(r)
                                                    153(r),152(r),168(r)
    32. BD (   1) C  15 - C  16          1.97080    -0.69279  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),504(v),1503(v)
                                                    582(v),1070(v)
    33. BD (   2) C  15 - C  16          1.76843    -0.23990  160(v),1446(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1069(v),509(v),1026(v)
    34. BD (   1) C  15 - C  47          1.98657    -0.63945  1444(v),1472(v),1469(g)
                                                    558(v),1467(g),504(v),556(v)
    35. BD (   1) C  16 - C  17          1.96356    -0.62990  1471(v),1476(v),1507(v)
                                                    1474(g),1469(g),806(v)
                                                    1473(g),1468(r),530(v)
                                                    246(v),1067(v),533(v),149(r)
                                                    151(r),150(r),153(r),152(r)
    36. BD (   1) C  16 - C  51          1.97886    -0.67170  1510(v),1469(g),1445(v)
                                                    1507(g),1467(v),531(v)
                                                    1472(g),582(v),1099(v)
                                                    1098(v)
    37. BD (   1) C  17 - C  28          1.97835    -0.70067  1475(v),1444(v),1476(g)
                                                    1445(g),1472(g),608(v)
                                                    557(v),1469(v),244(v),150(r)
                                                    151(r),153(r),149(r)
    38. BD (   1) C  18 - C  19          1.96541    -0.63207  1482(v),1474(v),1476(g)
                                                    1478(g),806(v),1513(v)
                                                    660(v),272(v),1483(r)
                                                    1135(v),1481(v),151(r)
                                                    149(r),152(r),150(r),153(r)
    39. BD (   1) C  18 - C  28          1.97875    -0.70300  1472(v),1448(v),1474(g)
                                                    1447(g),1475(g),635(v)
                                                    1478(v),582(v),583(v),272(v)
                                                    150(r),151(r),152(r),149(r)
                                                    153(r),168(r)
    40. BD (   2) C  18 - C  28          1.63524    -0.23761  159(v),1446(v),1479(v)
                                                    270(v),1532(r)
    41. BD (   1) C  19 - C  20          1.97450    -0.70145  1476(v),1483(v),1482(g)
                                                    1480(g),1475(g),1481(g)
                                                    608(v),686(v)
    42. BD (   2) C  19 - C  20          1.81111    -0.24102  1477(v),1484(v),1516(v)
                                                    1512(v),1511(v),1515(v)
                                                    159(r),1134(v),1175(v)
                                                    613(v)
    43. BD (   1) C  19 - C  56          1.98690    -0.63825  1447(v),1478(g),1481(v)
                                                    661(v),1475(g),608(v),662(v)
    44. BD (   1) C  20 - C  21          1.96461    -0.62944  1480(v),1450(v),1483(g)
                                                    1478(g),713(v),1514(v)
                                                    1476(r),634(v),271(v),272(v)
                                                    1176(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    45. BD (   1) C  20 - C  60          1.98701    -0.63833  1448(v),1478(g),1475(v)
                                                    635(v),1481(g),686(v)
    46. BD (   1) C  21 - C  22          1.97852    -0.70470  1449(v),1447(v),1450(g)
                                                    1448(g),1481(g),296(v)
                                                    1478(v),661(v),271(v),662(v)
                                                    297(v),272(v),1485(g),150(r)
                                                    151(r),152(r),149(r)
    47. BD (   2) C  21 - C  22          1.63105    -0.23748  159(v),1439(v),1479(v)
                                                    270(v)
    48. BD (   1) C  22 - H  23          1.96899    -0.50922  1438(v),1448(v),687(v)
                                                    297(v),1483(g),1450(g)
                                                    151(r)
    49. BD (   1) C  24 - H  25          1.96901    -0.51222  1440(v),1441(v),375(v)
                                                    401(v),1456(g),151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96806    -0.50802  1443(v),1444(v),479(v)
                                                    505(v),1465(g),151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96862    -0.50989  1447(v),1445(v),583(v)
                                                    609(v),1446(v),1476(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98584    -0.50685  1454(v),348(v)
    53. BD (   1) C  30 - H  32          1.97767    -0.50354  1452(v),1451(v),350(v)
    54. BD (   1) C  30 - H  33          1.97926    -0.50325  1452(v),1451(v),350(v)
    55. BD (   1) C  34 - H  35          1.97928    -0.50212  1452(v),1451(v),324(v)
    56. BD (   1) C  34 - H  36          1.97734    -0.50261  1452(v),1451(v),324(v)
    57. BD (   1) C  34 - H  37          1.98594    -0.50618  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98170    -0.50113  1460(v),1461(v),426(v)
    59. BD (   1) C  38 - H  40          1.97406    -0.50072  1461(v),1460(v),428(v)
    60. BD (   1) C  38 - H  41          1.98224    -0.49971  1458(v),426(v),1461(v)
    61. BD (   1) C  42 - H  43          1.97081    -0.51079  1501(v),1460(v),452(v)
                                                    990(v),1461(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98871    -0.75217  1463(v),452(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94320    -0.27520  1461(v),1460(v),1463(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98328    -0.52266  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98329    -0.51941  1464(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98155    -0.49994  1469(v),1470(v),530(v)
    67. BD (   1) C  47 - H  49          1.97411    -0.49709  1470(v),1469(v),532(v)
                                                    1467(v)
    68. BD (   1) C  47 - H  50          1.98197    -0.49823  1467(v),530(v),1470(v)
    69. BD (   1) C  51 - H  52          1.97062    -0.50897  1509(v),1469(v),556(v)
                                                    1098(v),1470(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98875    -0.75046  1472(v),556(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94311    -0.27580  1470(v),1469(v),1472(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98316    -0.52171  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98313    -0.51863  1473(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97813    -0.49937  1479(v),1478(v),636(v)
    75. BD (   1) C  56 - H  58          1.97817    -0.49982  1479(v),1478(v),636(v)
    76. BD (   1) C  56 - H  59          1.98597    -0.50336  1475(v),634(v)
    77. BD (   1) C  60 - H  61          1.98590    -0.50358  1481(v),660(v)
    78. BD (   1) C  60 - H  62          1.97854    -0.49981  1479(v),1478(v)
    79. BD (   1) C  60 - H  63          1.97811    -0.50009  1479(v),1478(v),662(v)
   105. CR (   1) N   2                  1.99934   -14.12411  153(r),149(r),152(r),151(r)
                                                    296(v),374(v),150(r),1456(v)
                                                    1450(v),169(r)
   106. CR (   1) N   3                  1.99932   -14.12223  152(r),149(r),153(r),400(v)
                                                    150(r),478(v),151(r),1465(v)
                                                    1459(v),169(r)
   107. CR (   1) N   4                  1.99931   -14.11978  153(r),149(r),152(r),150(r)
                                                    582(v),504(v),151(r),1468(v)
                                                    1474(v),169(r)
   108. CR (   1) N   5                  1.99932   -14.11948  152(r),149(r),153(r),686(v)
                                                    608(v),150(r),151(r),1476(v)
                                                    1483(v),159(g),169(r)
   109. CR (   1) C   6                  1.99907   -10.05015  322(v),714(v),1453(v)
                                                    1483(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02196  1455(v),348(v),1451(g)
                                                    1450(v),879(v),297(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02216  1453(v),1451(g),323(v)
                                                    322(v),375(v),1456(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.05096  1455(v),745(v),1459(v)
                                                    348(v),349(v),193(v),149(r)
                                                    150(r),151(r),153(r)
   113. CR (   1) C  10                  1.99903   -10.05074  1462(v),745(v),426(v)
                                                    1456(v),1442(g),427(v)
                                                    149(r),150(r),151(r),153(r)
   114. CR (   1) C  11                  1.99895   -10.02587  453(v),1464(v),1459(v)
                                                    1460(g),401(v),920(v)
   115. CR (   1) C  12                  1.99893   -10.01802  1462(v),426(v),479(v)
                                                    1460(g),1465(v),427(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05276  776(v),452(v),1464(v)
                                                    1468(v),1465(g),149(r)
                                                    150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99906   -10.04907  1471(v),776(v),530(v)
                                                    1465(v),149(r),150(r),151(r)
                                                    152(r)
   118. CR (   1) C  15                  1.99895   -10.02549  1473(v),557(v),1468(v)
                                                    1469(g),505(v),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01714  1471(v),530(v),583(v)
                                                    1474(v),1469(g),531(v)
                                                    1507(v),1067(v),1070(v)
   120. CR (   1) C  17                  1.99905   -10.05136  807(v),556(v),1473(v)
                                                    1476(v),245(v),1446(g)
                                                    149(r),150(r),153(r),151(r)
   121. CR (   1) C  18                  1.99905   -10.04845  807(v),1480(v),634(v)
                                                    1474(v),271(v),635(v),149(r)
                                                    150(r),151(r),153(r)
   122. CR (   1) C  19                  1.99891   -10.01869  1482(v),660(v),1478(g)
                                                    1476(v),609(v),1136(v)
   123. CR (   1) C  20                  1.99892   -10.01920  1480(v),634(v),1478(g)
                                                    1483(v),1177(v),687(v)
                                                    635(v)
   124. CR (   1) C  21                  1.99904   -10.04826  714(v),1482(v),1450(v)
                                                    660(v),661(v),1483(g),149(r)
                                                    150(r),152(r),151(r)
   125. CR (   1) C  22                  1.99897   -10.01389  1438(v),689(v),1448(v)
                                                    299(v),1449(v),1481(v)
                                                    296(v)
   126. CR (   1) C  24                  1.99898   -10.01821  377(v),1440(v),403(v)
                                                    1441(v),1458(v),1454(v)
                                                    374(v)
   127. CR (   1) C  26                  1.99899   -10.01604  1443(v),507(v),1444(v)
                                                    481(v),1467(v),1463(v)
                                                    478(v),504(v),802(v)
