 Entering Gaussian System, Link 0=g16
 Input=5g6f12re.com
 Output=5g6f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033209/Gau-2469990.inp" -scrdir="/local/becsleip_8033209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469991.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.206     0.073     0.069  0.0529  0.9960 -0.0726
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.6772 -0.0027  0.7358
    39 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.7184 -0.2135 -0.6620
              Bcc     0.0015     0.775     0.277     0.259  0.1589  0.9769 -0.1426
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.7335  0.0304 -0.6790
    40 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6635 -0.2489  0.7056
              Bcc     0.0015     0.804     0.287     0.268  0.1476  0.9680  0.2028
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.9721  0.1808  0.1495
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.1455 -0.0354  0.9887
              Bcc     0.0014     0.735     0.262     0.245 -0.1840  0.9829  0.0081
 
              Baa    -0.0009    -0.122    -0.044    -0.041 -0.5908 -0.4329  0.6809
    42 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.2842  0.6782  0.6777
              Bcc     0.0010     0.133     0.047     0.044  0.7551 -0.5939  0.2776
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.5596 -0.2898  0.7764
    43 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.5558  0.5637  0.6110
              Bcc     0.0012     0.651     0.232     0.217 -0.6148  0.7735 -0.1544
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.2874  0.1105  0.9514
    44 C(13)  Bbb     0.0008     0.111     0.040     0.037  0.7248  0.6243 -0.2915
              Bcc     0.0018     0.237     0.085     0.079 -0.6262  0.7733  0.0993
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.4366  0.8988 -0.0405
    45 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.1478 -0.0272  0.9886
              Bcc     0.0014     0.721     0.257     0.240  0.8875 -0.4376 -0.1447
 
              Baa    -0.0004    -0.198    -0.071    -0.066  0.1537  0.1815  0.9713
    46 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045  0.5458  0.8038 -0.2366
              Bcc     0.0006     0.332     0.118     0.111  0.8237 -0.5665 -0.0244
 
              Baa    -0.0008    -0.113    -0.040    -0.038 -0.3608 -0.2559  0.8968
    47 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.0198  0.9635  0.2669
              Bcc     0.0011     0.142     0.051     0.047  0.9324 -0.0785  0.3528
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.1718  0.8858 -0.4310
    48 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.1196  0.4531  0.8834
              Bcc     0.0014     0.748     0.267     0.249  0.9778 -0.1002  0.1838
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0203  0.3162  0.9485
    49 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0349  0.9479 -0.3167
              Bcc     0.0012     0.658     0.235     0.219  0.9992 -0.0395 -0.0082
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.2127  0.6140  0.7601
    50 H(1)   Bbb    -0.0004    -0.231    -0.083    -0.077  0.0299  0.7817 -0.6230
              Bcc     0.0011     0.604     0.215     0.201  0.9767  0.1098  0.1846
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.3118 -0.3005  0.9014
    51 C(13)  Bbb     0.0010     0.130     0.046     0.043 -0.5897  0.6826  0.4316
              Bcc     0.0040     0.536     0.191     0.179  0.7450  0.6661 -0.0356
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.4659 -0.4818  0.7422
    52 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.144 -0.5989  0.4457  0.6653
              Bcc     0.0017     0.897     0.320     0.299  0.6514  0.7544  0.0809
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.5906  0.6732  0.4450
    53 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.6968  0.7036 -0.1397
              Bcc     0.0087     1.166     0.416     0.389  0.4071 -0.2275  0.8846
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.1642 -0.3527  0.9212
    54 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.0781  0.9356  0.3443
              Bcc     0.0007     0.349     0.124     0.116  0.9833 -0.0154 -0.1812
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.7257 -0.4768 -0.4959
    55 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.3472 -0.3685  0.8624
              Bcc     0.0012     0.616     0.220     0.206  0.5939  0.7980  0.1019
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.9895 -0.0763 -0.1228
    56 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.1193 -0.0486  0.9917
              Bcc     0.0016     0.212     0.076     0.071  0.0816  0.9959  0.0390
 
              Baa    -0.0010    -0.523    -0.186    -0.174 -0.6970  0.0227  0.7167
    57 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.6847 -0.2758  0.6746
              Bcc     0.0017     0.899     0.321     0.300  0.2130  0.9609  0.1767
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.6927  0.0101  0.7212
    58 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.6925 -0.2889 -0.6611
              Bcc     0.0017     0.909     0.324     0.303  0.2017  0.9573 -0.2071
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.9853  0.1568 -0.0674
    59 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.0663  0.0121  0.9977
              Bcc     0.0016     0.862     0.308     0.287 -0.1573  0.9876 -0.0016
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.6673  0.7387  0.0945
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0692 -0.1878  0.9798
              Bcc     0.0011     0.154     0.055     0.051  0.7416 -0.6473 -0.1764
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.5767  0.5404  0.6127
    61 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.2270 -0.6144  0.7556
              Bcc     0.0015     0.820     0.293     0.274  0.7848 -0.5748 -0.2317
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.7715  0.6343 -0.0485
    62 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0724 -0.0118  0.9973
              Bcc     0.0015     0.785     0.280     0.262 -0.6321  0.7730  0.0550
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.4023 -0.5200  0.7535
    63 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.3827  0.6522  0.6544
              Bcc     0.0015     0.820     0.293     0.274  0.8317 -0.5516  0.0634
 
              Baa    -0.0092    -1.236    -0.441    -0.412 -0.7005  0.1149  0.7044
    64 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260  0.1833  0.9828  0.0219
              Bcc     0.0150     2.016     0.719     0.672  0.6897 -0.1445  0.7095
 
              Baa    -0.0051    -2.706    -0.966    -0.903  0.7719  0.0832 -0.6303
    65 H(1)   Bbb    -0.0041    -2.195    -0.783    -0.732  0.1632  0.9322  0.3229
              Bcc     0.0092     4.901     1.749     1.635  0.6145 -0.3521  0.7060
 
              Baa    -0.0023    -1.216    -0.434    -0.405  0.8414 -0.5024 -0.1993
    66 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232  0.5162  0.8562  0.0207
              Bcc     0.0036     1.911     0.682     0.637  0.1602 -0.1203  0.9797
 
              Baa    -0.0042    -2.224    -0.794    -0.742  0.8172 -0.1057 -0.5666
    67 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.0204  0.9877 -0.1548
              Bcc     0.0068     3.647     1.301     1.216  0.5760  0.1149  0.8093
 
              Baa    -0.5597   -22.945    -8.187    -7.654 -0.1874  0.0891  0.9782
    68 S(33)  Bbb     0.2565    10.518     3.753     3.508  0.8453  0.5218  0.1144
              Bcc     0.3031    12.427     4.434     4.145 -0.5003  0.8484 -0.1732
 
              Baa    -0.0121    -6.464    -2.307    -2.156  0.2181  0.8777  0.4268
    69 H(1)   Bbb    -0.0025    -1.324    -0.472    -0.442  0.9679 -0.2504  0.0204
              Bcc     0.0146     7.788     2.779     2.598 -0.1248 -0.4087  0.9041
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6f_III_D\\1,2\Fe,0,-0.17
 91925414,17.3709093842,22.14600381\N,0,0.2487892829,15.571445941,22.93
 20802965\N,0,-1.0647860234,17.8744137579,23.9272933087\N,0,-0.46110069
 27,19.2515705484,21.5861455406\N,0,0.922375497,16.9427231972,20.590737
 5412\C,0,1.1407343702,14.6641062721,22.4346551279\C,0,1.3578370223,13.
 5791791895,23.3609375409\C,0,0.5887407548,13.8519031694,24.447787737\C
 ,0,-0.0731077075,15.1069724772,24.1716944224\C,0,-1.3361921955,17.0354
 659657,24.9651692291\C,0,-2.0108877951,17.7280655232,26.0321757261\C,0
 ,-2.1644365818,19.0194536415,25.6150578785\C,0,-1.5641241464,19.085540
 2991,24.2981592658\C,0,-0.9178816873,20.319992162,22.2963056434\C,0,-0
 .7686739244,21.5404326552,21.5493436979\C,0,-0.2092694311,21.191188576
 6,20.3492328473\C,0,0.0018582601,19.7588428834,20.4087909106\C,0,1.061
 833032,17.7391873326,19.4929903495\C,0,1.8905832555,17.0927983244,18.5
 012741901\C,0,2.2382050177,15.8830335072,19.0198126048\C,0,1.616738849
 2,15.8028998141,20.3209633397\C,0,1.744511737,14.737960335,21.19192846
 87\H,0,2.378102039,13.9180447668,20.8919281936\C,0,-0.9165425506,15.72
 42809024,25.0699817374\H,0,-1.1564767089,15.1947462501,25.9784446282\C
 ,0,-1.4740635845,20.2449204189,23.5581792815\H,0,-1.8299478027,21.1560
 742441,24.0112919986\C,0,0.5901462811,19.0340270448,19.386549185\H,0,0
 .8109426279,19.5614123624,18.4714913156\C,0,0.4309608171,13.0788698647
 ,25.7110334709\H,0,1.0251650911,12.169104435,25.6824171974\H,0,-0.6122
 513142,12.8024095403,25.8643456722\H,0,0.7534638127,13.6723784658,26.5
 664198871\C,0,2.2700252872,12.4289383279,23.1095936591\H,0,3.283843203
 9,12.7792396741,22.9172872344\H,0,1.9382178225,11.8586101096,22.241567
 9382\H,0,2.295333818,11.76215052,23.9675232092\C,0,-2.4595625598,17.10
 65821439,27.3086103142\H,0,-1.6075223112,16.7178230896,27.8675192069\H
 ,0,-3.141468172,16.2790064423,27.1131687269\H,0,-2.9758753955,17.83734
 32518,27.9256669138\C,0,-2.805918389,20.1012729184,26.3380961512\H,0,-
 2.5879610986,20.1405766771,27.3998599086\C,0,-3.6441022474,20.98665066
 51,25.8137456103\H,0,-3.9345218818,20.9534116925,24.7772670015\H,0,-4.
 0933894382,21.7609525241,26.4131711426\C,0,-1.1093999277,22.896688844,
 22.0569259744\H,0,-0.8588228927,22.9864153614,23.1125967881\H,0,-2.176
 423729,23.0953258872,21.9450938233\H,0,-0.558852851,23.652351604,21.50
 04842974\C,0,0.1726505884,22.037827951,19.2393956329\H,0,1.0608551209,
 21.7322518541,18.6991191505\C,0,-0.4777602859,23.1282775024,18.8483842
 089\H,0,-1.388998049,23.4518375519,19.3202161137\H,0,-0.1314987281,23.
 7228468764,18.0195141196\C,0,2.2591130033,17.6993043154,17.1920281565\
 H,0,2.8657462116,18.5925220467,17.342893708\H,0,1.3665575015,17.986924
 3461,16.6365237121\H,0,2.8294287113,16.9981962936,16.5881309267\C,0,3.
 0922032323,14.8121711675,18.4346803779\H,0,3.9797283354,14.6542903628,
 19.0477261997\H,0,3.4133015593,15.0786401356,17.4310955574\H,0,2.54573
 52667,13.8702891338,18.3830577922\C,0,-1.9093019559,14.9820977511,20.5
 374456825\H,0,-0.9110575211,14.8710829641,20.1278220155\H,0,-2.6697574
 107,14.7458486849,19.800555761\H,0,-2.0209899374,14.3459689541,21.4092
 590941\S,0,-2.1470994682,16.700758489,21.1181680574\H,0,-1.9655084722,
 17.2591706341,19.9131837891\\Version=ES64L-G16RevC.02\State=2-A\HF=-30
 80.0345452\S2=1.308379\S2-1=0.\S2A=0.776262\RMSD=6.004e-09\Dipole=-0.4
 435676,-1.015186,-0.7622352\Quadrupole=-21.5684658,12.3919181,9.176547
 7,-12.4699968,-13.9699697,-4.4080075\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 BRING ME INTO THE COMPANY OF THOSE WHO SEEK TRUTH,
 AND DELIVER ME FROM THOSE WHO HAVE FOUND IT.
 Job cpu time:       0 days  4 hours 41 minutes 42.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 53.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:47:29 2024.
