 Entering Gaussian System, Link 0=g16
 Input=3vp501.com
 Output=3vp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933234/Gau-1114652.inp" -scrdir="/local/bebzhart_7933234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16806 -30.01757 -25.85890 -25.85565 -25.85491
 Alpha  occ. eigenvalues --  -14.41184 -14.40672 -14.35683 -14.34841 -14.32759
 Alpha  occ. eigenvalues --  -14.31955 -14.31713 -14.31527 -10.24991 -10.24425
 Alpha  occ. eigenvalues --  -10.23255 -10.22604 -10.20681 -10.20325 -10.20292
 Alpha  occ. eigenvalues --  -10.20287 -10.20271 -10.20268 -10.20228 -10.20179
 Alpha  occ. eigenvalues --  -10.20013 -10.19982 -10.19953 -10.19618 -10.19002
 Alpha  occ. eigenvalues --  -10.18942 -10.18679 -10.18376 -10.18336 -10.18222
 Alpha  occ. eigenvalues --  -10.18200 -10.18143 -10.18141 -10.18076 -10.18068
 Alpha  occ. eigenvalues --  -10.17996 -10.17947 -10.17849 -10.17848 -10.17747
 Alpha  occ. eigenvalues --  -10.17745 -10.17617 -10.17590 -10.17579 -10.17558
 Alpha  occ. eigenvalues --  -10.17540  -3.39447  -2.15891  -2.15512  -2.15283
 Alpha  occ. eigenvalues --   -1.04678  -1.04200  -0.96597  -0.95455  -0.95255
 Alpha  occ. eigenvalues --   -0.94066  -0.90344  -0.89712  -0.81542  -0.81149
 Alpha  occ. eigenvalues --   -0.80810  -0.80218  -0.79767  -0.79693  -0.79252
 Alpha  occ. eigenvalues --   -0.78924  -0.78679  -0.76114  -0.75033  -0.73697
 Alpha  occ. eigenvalues --   -0.73129  -0.72710  -0.71345  -0.70829  -0.70256
 Alpha  occ. eigenvalues --   -0.69262  -0.67558  -0.67411  -0.67074  -0.63971
 Alpha  occ. eigenvalues --   -0.63597  -0.63565  -0.63391  -0.60721  -0.60256
 Alpha  occ. eigenvalues --   -0.59830  -0.59225  -0.57069  -0.56153  -0.55317
 Alpha  occ. eigenvalues --   -0.54930  -0.53923  -0.53065  -0.52610  -0.51833
 Alpha  occ. eigenvalues --   -0.50744  -0.50503  -0.50035  -0.48019  -0.47388
 Alpha  occ. eigenvalues --   -0.47273  -0.47109  -0.46956  -0.46735  -0.46468
 Alpha  occ. eigenvalues --   -0.44335  -0.44090  -0.43903  -0.43776  -0.43512
 Alpha  occ. eigenvalues --   -0.43326  -0.43055  -0.42825  -0.42658  -0.42372
 Alpha  occ. eigenvalues --   -0.42277  -0.42186  -0.42079  -0.42000  -0.41850
 Alpha  occ. eigenvalues --   -0.41597  -0.41542  -0.41235  -0.41174  -0.41072
 Alpha  occ. eigenvalues --   -0.40935  -0.40781  -0.39698  -0.39500  -0.39351
 Alpha  occ. eigenvalues --   -0.39136  -0.38942  -0.38618  -0.38349  -0.37945
 Alpha  occ. eigenvalues --   -0.37652  -0.37285  -0.37111  -0.36576  -0.36077
 Alpha  occ. eigenvalues --   -0.35646  -0.35351  -0.35144  -0.34854  -0.34206
 Alpha  occ. eigenvalues --   -0.33351  -0.32943  -0.32516  -0.31901  -0.31219
 Alpha  occ. eigenvalues --   -0.30884  -0.30815  -0.30071  -0.29238  -0.28917
 Alpha  occ. eigenvalues --   -0.27992  -0.26148  -0.26002  -0.25799  -0.23980
 Alpha  occ. eigenvalues --   -0.23359  -0.23095  -0.22029  -0.21707  -0.20942
 Alpha  occ. eigenvalues --   -0.18011  -0.17696  -0.17336  -0.17243  -0.16256
 Alpha virt. eigenvalues --   -0.06061  -0.05934  -0.01595   0.01098   0.01789
 Alpha virt. eigenvalues --    0.02290   0.02554   0.02757   0.03316   0.03493
 Alpha virt. eigenvalues --    0.04267   0.04785   0.05171   0.05523   0.05948
 Alpha virt. eigenvalues --    0.06138   0.06311   0.06863   0.06978   0.07299
 Alpha virt. eigenvalues --    0.07449   0.08235   0.08366   0.08558   0.08738
 Alpha virt. eigenvalues --    0.09382   0.09722   0.09913   0.10185   0.10292
 Alpha virt. eigenvalues --    0.10679   0.10767   0.10981   0.11864   0.11906
 Alpha virt. eigenvalues --    0.12029   0.12251   0.12482   0.12771   0.12946
 Alpha virt. eigenvalues --    0.13135   0.13203   0.13580   0.13665   0.13699
 Alpha virt. eigenvalues --    0.13860   0.14324   0.14504   0.14639   0.14775
 Alpha virt. eigenvalues --    0.14902   0.15323   0.15447   0.15513   0.15906
 Alpha virt. eigenvalues --    0.16079   0.16131   0.16384   0.16610   0.16752
 Alpha virt. eigenvalues --    0.16914   0.16954   0.17372   0.17644   0.17739
 Alpha virt. eigenvalues --    0.18055   0.18292   0.18428   0.18515   0.19050
 Alpha virt. eigenvalues --    0.19177   0.19743   0.19995   0.20083   0.20366
 Alpha virt. eigenvalues --    0.20491   0.20869   0.21045   0.21452   0.21747
 Alpha virt. eigenvalues --    0.21899   0.22011   0.22052   0.22349   0.22784
 Alpha virt. eigenvalues --    0.22916   0.22999   0.23627   0.24007   0.24177
 Alpha virt. eigenvalues --    0.24614   0.24627   0.24937   0.25479   0.25786
 Alpha virt. eigenvalues --    0.25927   0.26365   0.26585   0.26776   0.26980
 Alpha virt. eigenvalues --    0.27232   0.27475   0.27959   0.27987   0.28237
 Alpha virt. eigenvalues --    0.28526   0.28697   0.28988   0.29132   0.29288
 Alpha virt. eigenvalues --    0.29482   0.29626   0.30042   0.30233   0.30528
 Alpha virt. eigenvalues --    0.30741   0.30942   0.31326   0.31342   0.31852
 Alpha virt. eigenvalues --    0.31981   0.32387   0.32526   0.32975   0.33067
 Alpha virt. eigenvalues --    0.33491   0.33624   0.34035   0.34114   0.34197
 Alpha virt. eigenvalues --    0.34431   0.34834   0.34919   0.35209   0.35523
 Alpha virt. eigenvalues --    0.35821   0.36072   0.36525   0.36642   0.36674
 Alpha virt. eigenvalues --    0.36883   0.37412   0.37602   0.37726   0.38007
 Alpha virt. eigenvalues --    0.38059   0.38370   0.38776   0.38906   0.38994
 Alpha virt. eigenvalues --    0.39129   0.39241   0.39481   0.39661   0.39864
 Alpha virt. eigenvalues --    0.40175   0.40673   0.40678   0.40946   0.41211
 Alpha virt. eigenvalues --    0.41297   0.41484   0.41602   0.41798   0.42071
 Alpha virt. eigenvalues --    0.42137   0.42371   0.42573   0.42771   0.42984
 Alpha virt. eigenvalues --    0.43108   0.43286   0.43491   0.43549   0.43846
 Alpha virt. eigenvalues --    0.44002   0.44286   0.44428   0.44533   0.44725
 Alpha virt. eigenvalues --    0.44800   0.44984   0.45298   0.45491   0.45723
 Alpha virt. eigenvalues --    0.45979   0.46041   0.46489   0.46508   0.47041
 Alpha virt. eigenvalues --    0.47081   0.47485   0.47553   0.47636   0.47812
 Alpha virt. eigenvalues --    0.47974   0.48130   0.48453   0.48487   0.48531
 Alpha virt. eigenvalues --    0.48799   0.48971   0.49286   0.49460   0.49672
 Alpha virt. eigenvalues --    0.49835   0.50005   0.50196   0.50534   0.50694
 Alpha virt. eigenvalues --    0.50950   0.51037   0.51145   0.51468   0.51617
 Alpha virt. eigenvalues --    0.51930   0.52055   0.52326   0.52402   0.52457
 Alpha virt. eigenvalues --    0.52829   0.53072   0.53280   0.53591   0.53768
 Alpha virt. eigenvalues --    0.53925   0.54025   0.54234   0.54439   0.55066
 Alpha virt. eigenvalues --    0.55287   0.55638   0.55903   0.56000   0.56213
 Alpha virt. eigenvalues --    0.56488   0.56579   0.56923   0.57045   0.57229
 Alpha virt. eigenvalues --    0.57617   0.57839   0.58362   0.58415   0.58609
 Alpha virt. eigenvalues --    0.58807   0.59011   0.59174   0.59488   0.59898
 Alpha virt. eigenvalues --    0.59985   0.60321   0.60654   0.60875   0.61098
 Alpha virt. eigenvalues --    0.61706   0.62046   0.62167   0.62593   0.62781
 Alpha virt. eigenvalues --    0.62960   0.63214   0.63326   0.63794   0.63990
 Alpha virt. eigenvalues --    0.64282   0.64608   0.64802   0.65312   0.65383
 Alpha virt. eigenvalues --    0.65826   0.66062   0.66251   0.66825   0.66945
 Alpha virt. eigenvalues --    0.67262   0.67348   0.67863   0.68037   0.68403
 Alpha virt. eigenvalues --    0.68767   0.68920   0.69142   0.69263   0.69645
 Alpha virt. eigenvalues --    0.70249   0.70750   0.70927   0.71265   0.71332
 Alpha virt. eigenvalues --    0.71937   0.72120   0.72342   0.72705   0.73229
 Alpha virt. eigenvalues --    0.73367   0.73612   0.73832   0.74233   0.74378
 Alpha virt. eigenvalues --    0.74733   0.75202   0.75282   0.75401   0.75764
 Alpha virt. eigenvalues --    0.75940   0.76282   0.76930   0.77077   0.77357
 Alpha virt. eigenvalues --    0.77872   0.78097   0.78323   0.78427   0.79012
 Alpha virt. eigenvalues --    0.79188   0.79523   0.79644   0.80229   0.80576
 Alpha virt. eigenvalues --    0.80994   0.81192   0.81936   0.82494   0.82587
 Alpha virt. eigenvalues --    0.82909   0.83089   0.83310   0.83364   0.83490
 Alpha virt. eigenvalues --    0.83565   0.84254   0.84482   0.85044   0.85425
 Alpha virt. eigenvalues --    0.85681   0.86448   0.86759   0.87586   0.87638
 Alpha virt. eigenvalues --    0.87800   0.88059   0.88263   0.88524   0.89094
 Alpha virt. eigenvalues --    0.89178   0.89768   0.90053   0.90511   0.90870
 Alpha virt. eigenvalues --    0.91045   0.91495   0.91869   0.92132   0.92317
 Alpha virt. eigenvalues --    0.92788   0.92920   0.92968   0.93680   0.93953
 Alpha virt. eigenvalues --    0.94512   0.94732   0.95027   0.95233   0.95458
 Alpha virt. eigenvalues --    0.95511   0.96404   0.96571   0.96715   0.97193
 Alpha virt. eigenvalues --    0.97242   0.97484   0.97793   0.97942   0.98521
 Alpha virt. eigenvalues --    0.98718   0.98909   0.99250   0.99483   0.99772
 Alpha virt. eigenvalues --    0.99987   1.00489   1.00664   1.01052   1.01193
 Alpha virt. eigenvalues --    1.02024   1.02169   1.02386   1.02833   1.03080
 Alpha virt. eigenvalues --    1.03199   1.03481   1.03825   1.04033   1.04379
 Alpha virt. eigenvalues --    1.04669   1.04951   1.05501   1.05722   1.05855
 Alpha virt. eigenvalues --    1.06303   1.06956   1.07075   1.07349   1.07883
 Alpha virt. eigenvalues --    1.08239   1.08546   1.09203   1.09437   1.09666
 Alpha virt. eigenvalues --    1.10007   1.10355   1.10495   1.10845   1.11247
 Alpha virt. eigenvalues --    1.11627   1.12113   1.12589   1.13020   1.13383
 Alpha virt. eigenvalues --    1.13675   1.13956   1.14089   1.14431   1.14866
 Alpha virt. eigenvalues --    1.15331   1.15453   1.15894   1.16088   1.16674
 Alpha virt. eigenvalues --    1.17174   1.17881   1.18084   1.18511   1.18739
 Alpha virt. eigenvalues --    1.18921   1.19384   1.20081   1.20145   1.20376
 Alpha virt. eigenvalues --    1.20722   1.21090   1.21344   1.21731   1.21851
 Alpha virt. eigenvalues --    1.22572   1.22586   1.22835   1.23604   1.23731
 Alpha virt. eigenvalues --    1.24467   1.24842   1.25145   1.25456   1.25707
 Alpha virt. eigenvalues --    1.26117   1.26519   1.26823   1.27311   1.27470
 Alpha virt. eigenvalues --    1.27620   1.28100   1.28238   1.28944   1.29146
 Alpha virt. eigenvalues --    1.29873   1.30030   1.30155   1.30293   1.30730
 Alpha virt. eigenvalues --    1.31111   1.31338   1.31784   1.32289   1.33015
 Alpha virt. eigenvalues --    1.33936   1.34052   1.34789   1.35173   1.35196
 Alpha virt. eigenvalues --    1.36047   1.36300   1.36580   1.37124   1.37205
 Alpha virt. eigenvalues --    1.37592   1.38044   1.38149   1.38449   1.39643
 Alpha virt. eigenvalues --    1.39723   1.40263   1.40619   1.40771   1.41424
 Alpha virt. eigenvalues --    1.41862   1.42295   1.42666   1.43399   1.43686
 Alpha virt. eigenvalues --    1.44422   1.44586   1.45266   1.45593   1.45907
 Alpha virt. eigenvalues --    1.46027   1.46266   1.46903   1.47224   1.47564
 Alpha virt. eigenvalues --    1.47740   1.48223   1.48437   1.48583   1.49048
 Alpha virt. eigenvalues --    1.49606   1.49897   1.49969   1.50316   1.50845
 Alpha virt. eigenvalues --    1.50958   1.51341   1.51550   1.51787   1.52003
 Alpha virt. eigenvalues --    1.52286   1.52491   1.52688   1.52805   1.53039
 Alpha virt. eigenvalues --    1.53291   1.53711   1.53860   1.54410   1.54580
 Alpha virt. eigenvalues --    1.54739   1.55324   1.55483   1.55800   1.55888
 Alpha virt. eigenvalues --    1.56058   1.56224   1.56451   1.56714   1.56865
 Alpha virt. eigenvalues --    1.57227   1.57423   1.57857   1.57966   1.58266
 Alpha virt. eigenvalues --    1.58441   1.58822   1.59185   1.59383   1.59756
 Alpha virt. eigenvalues --    1.60070   1.60314   1.60684   1.61076   1.61206
 Alpha virt. eigenvalues --    1.61441   1.61804   1.62012   1.62437   1.62706
 Alpha virt. eigenvalues --    1.62893   1.63123   1.63232   1.63629   1.63783
 Alpha virt. eigenvalues --    1.64043   1.64379   1.64642   1.65109   1.65123
 Alpha virt. eigenvalues --    1.65686   1.65826   1.66192   1.66698   1.67044
 Alpha virt. eigenvalues --    1.67303   1.67630   1.67916   1.68268   1.68316
 Alpha virt. eigenvalues --    1.68691   1.68813   1.69266   1.69418   1.69913
 Alpha virt. eigenvalues --    1.70193   1.70458   1.70810   1.71290   1.71657
 Alpha virt. eigenvalues --    1.72102   1.72435   1.72582   1.72743   1.73258
 Alpha virt. eigenvalues --    1.73848   1.74183   1.74353   1.74836   1.75457
 Alpha virt. eigenvalues --    1.75581   1.76177   1.76780   1.77431   1.77633
 Alpha virt. eigenvalues --    1.78078   1.78523   1.79532   1.80104   1.80494
 Alpha virt. eigenvalues --    1.81285   1.81853   1.82216   1.82275   1.82702
 Alpha virt. eigenvalues --    1.83156   1.83622   1.83725   1.84222   1.85049
 Alpha virt. eigenvalues --    1.85357   1.85590   1.85673   1.85990   1.86428
 Alpha virt. eigenvalues --    1.86624   1.87139   1.87540   1.88108   1.88280
 Alpha virt. eigenvalues --    1.88502   1.88715   1.89089   1.89281   1.89485
 Alpha virt. eigenvalues --    1.90256   1.90859   1.91443   1.91507   1.91905
 Alpha virt. eigenvalues --    1.92081   1.92451   1.92998   1.93692   1.94618
