 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39178 -30.25929 -26.09849 -26.09726 -26.09093
 Alpha  occ. eigenvalues --  -14.53926 -14.50511 -14.46910 -14.46883 -14.46827
 Alpha  occ. eigenvalues --  -14.46743 -10.38653 -10.35668 -10.33425 -10.33223
 Alpha  occ. eigenvalues --  -10.33170 -10.33131 -10.33101 -10.33097 -10.33055
 Alpha  occ. eigenvalues --  -10.33039 -10.32864 -10.30888 -10.30257 -10.30098
 Alpha  occ. eigenvalues --  -10.30093 -10.30081 -10.30072 -10.30062 -10.29988
 Alpha  occ. eigenvalues --  -10.29959 -10.29951 -10.29883 -10.29797 -10.29746
 Alpha  occ. eigenvalues --  -10.29282 -10.29062 -10.28220 -10.28187 -10.28175
 Alpha  occ. eigenvalues --  -10.28133 -10.28085 -10.27961 -10.27936 -10.27662
 Alpha  occ. eigenvalues --   -3.64966  -2.41972  -2.41080  -2.40238  -1.17842
 Alpha  occ. eigenvalues --   -1.09407  -1.08424  -1.08332  -1.07378  -1.03653
 Alpha  occ. eigenvalues --   -0.94043  -0.92612  -0.92278  -0.91841  -0.91678
 Alpha  occ. eigenvalues --   -0.91495  -0.91241  -0.91134  -0.87428  -0.86175
 Alpha  occ. eigenvalues --   -0.85719  -0.84686  -0.83294  -0.83110  -0.81309
 Alpha  occ. eigenvalues --   -0.80321  -0.78954  -0.78747  -0.78525  -0.76869
 Alpha  occ. eigenvalues --   -0.75709  -0.75641  -0.73452  -0.71400  -0.70759
 Alpha  occ. eigenvalues --   -0.68851  -0.68720  -0.67911  -0.65653  -0.65320
 Alpha  occ. eigenvalues --   -0.64847  -0.63118  -0.62447  -0.61677  -0.61423
 Alpha  occ. eigenvalues --   -0.59908  -0.59473  -0.59246  -0.58669  -0.58554
 Alpha  occ. eigenvalues --   -0.56888  -0.56231  -0.55872  -0.55615  -0.55314
 Alpha  occ. eigenvalues --   -0.54726  -0.54626  -0.54398  -0.54190  -0.53694
 Alpha  occ. eigenvalues --   -0.53392  -0.53272  -0.53035  -0.52395  -0.51718
 Alpha  occ. eigenvalues --   -0.51535  -0.51024  -0.51001  -0.50956  -0.50845
 Alpha  occ. eigenvalues --   -0.50662  -0.50610  -0.50479  -0.50212  -0.50158
 Alpha  occ. eigenvalues --   -0.49710  -0.49181  -0.49052  -0.48737  -0.48623
 Alpha  occ. eigenvalues --   -0.48286  -0.48189  -0.47765  -0.47394  -0.47000
 Alpha  occ. eigenvalues --   -0.46712  -0.46310  -0.45466  -0.44571  -0.44172
 Alpha  occ. eigenvalues --   -0.44079  -0.43789  -0.43187  -0.43083  -0.41914
 Alpha  occ. eigenvalues --   -0.41426  -0.41219  -0.39697  -0.39418  -0.37891
 Alpha  occ. eigenvalues --   -0.37684  -0.35995  -0.34989  -0.33818  -0.33210
 Alpha  occ. eigenvalues --   -0.32680  -0.30733  -0.29473
 Alpha virt. eigenvalues --   -0.21787  -0.18149  -0.18073  -0.16405  -0.12301
 Alpha virt. eigenvalues --   -0.10935  -0.09357  -0.08510  -0.06988  -0.06922
 Alpha virt. eigenvalues --   -0.06000  -0.05222  -0.04431  -0.03653  -0.03101
 Alpha virt. eigenvalues --   -0.03033  -0.02698  -0.02599  -0.02410  -0.01500
 Alpha virt. eigenvalues --   -0.01058  -0.00633  -0.00235   0.00143   0.00350
 Alpha virt. eigenvalues --    0.00697   0.00945   0.01309   0.01509   0.01896
 Alpha virt. eigenvalues --    0.02284   0.02411   0.02536   0.02808   0.02968
 Alpha virt. eigenvalues --    0.03236   0.03363   0.03485   0.03727   0.04149
 Alpha virt. eigenvalues --    0.04279   0.04455   0.04714   0.04802   0.05146
 Alpha virt. eigenvalues --    0.05422   0.05951   0.06218   0.06370   0.06672
 Alpha virt. eigenvalues --    0.06766   0.07219   0.07361   0.07450   0.07569
 Alpha virt. eigenvalues --    0.07736   0.07949   0.08060   0.08278   0.08546
 Alpha virt. eigenvalues --    0.08685   0.08882   0.09218   0.09317   0.10022
 Alpha virt. eigenvalues --    0.10263   0.10574   0.10685   0.10803   0.11111
 Alpha virt. eigenvalues --    0.11404   0.11780   0.12178   0.12219   0.12569
 Alpha virt. eigenvalues --    0.12627   0.12760   0.13081   0.13433   0.13702
 Alpha virt. eigenvalues --    0.14024   0.14354   0.14426   0.15058   0.15219
 Alpha virt. eigenvalues --    0.15989   0.16265   0.16494   0.16573   0.16942
 Alpha virt. eigenvalues --    0.17033   0.17205   0.17417   0.17750   0.18149
 Alpha virt. eigenvalues --    0.18440   0.18606   0.19068   0.19262   0.19436
 Alpha virt. eigenvalues --    0.19776   0.19843   0.20232   0.20416   0.20689
 Alpha virt. eigenvalues --    0.20810   0.21242   0.21454   0.21718   0.21868
 Alpha virt. eigenvalues --    0.22172   0.22460   0.22828   0.23052   0.23431
 Alpha virt. eigenvalues --    0.23570   0.23864   0.23937   0.24476   0.24864
 Alpha virt. eigenvalues --    0.24992   0.25103   0.25767   0.26018   0.26312
 Alpha virt. eigenvalues --    0.26631   0.26781   0.26944   0.27236   0.27259
 Alpha virt. eigenvalues --    0.27742   0.28001   0.28330   0.28603   0.28695
 Alpha virt. eigenvalues --    0.29220   0.29549   0.29681   0.30047   0.30358
 Alpha virt. eigenvalues --    0.30500   0.30662   0.30898   0.31184   0.31678
 Alpha virt. eigenvalues --    0.31846   0.32077   0.32263   0.32487   0.32776
 Alpha virt. eigenvalues --    0.32868   0.33039   0.33476   0.33573   0.33817
 Alpha virt. eigenvalues --    0.34256   0.34356   0.34633   0.34878   0.34962
 Alpha virt. eigenvalues --    0.35172   0.35474   0.35673   0.36095   0.36447
 Alpha virt. eigenvalues --    0.36528   0.36831   0.37095   0.37159   0.37381
 Alpha virt. eigenvalues --    0.37543   0.37572   0.37878   0.38065   0.38197
 Alpha virt. eigenvalues --    0.38516   0.38590   0.38831   0.38991   0.39186
 Alpha virt. eigenvalues --    0.39359   0.39648   0.39929   0.40270   0.40451
 Alpha virt. eigenvalues --    0.40625   0.40723   0.40969   0.41312   0.41562
 Alpha virt. eigenvalues --    0.41926   0.42079   0.42196   0.42295   0.42377
 Alpha virt. eigenvalues --    0.42618   0.42705   0.43309   0.43397   0.43534
 Alpha virt. eigenvalues --    0.43854   0.44199   0.44403   0.44753   0.44962
 Alpha virt. eigenvalues --    0.45020   0.45629   0.45818   0.45908   0.46052
 Alpha virt. eigenvalues --    0.46392   0.46828   0.46937   0.47348   0.47672
 Alpha virt. eigenvalues --    0.47899   0.48217   0.48549   0.48960   0.49457
 Alpha virt. eigenvalues --    0.49579   0.49930   0.50173   0.50347   0.50771
 Alpha virt. eigenvalues --    0.50941   0.50993   0.51482   0.52068   0.52499
 Alpha virt. eigenvalues --    0.52891   0.52999   0.53753   0.53877   0.54145
 Alpha virt. eigenvalues --    0.54360   0.54736   0.54928   0.55066   0.55308
 Alpha virt. eigenvalues --    0.55569   0.56106   0.56484   0.56680   0.57010
 Alpha virt. eigenvalues --    0.57299   0.57430   0.57880   0.58077   0.58789
 Alpha virt. eigenvalues --    0.59173   0.59223   0.59319   0.59794   0.59996
 Alpha virt. eigenvalues --    0.60398   0.60505   0.60519   0.60948   0.61632
 Alpha virt. eigenvalues --    0.61732   0.62002   0.62595   0.62752   0.62994
 Alpha virt. eigenvalues --    0.63628   0.63801   0.64266   0.64746   0.64877
 Alpha virt. eigenvalues --    0.64969   0.65671   0.65928   0.65975   0.66542
 Alpha virt. eigenvalues --    0.66760   0.67081   0.67296   0.67577   0.68346
 Alpha virt. eigenvalues --    0.68716   0.68914   0.69301   0.69714   0.70055
 Alpha virt. eigenvalues --    0.70345   0.70729   0.70876   0.71402   0.71708
 Alpha virt. eigenvalues --    0.72375   0.72701   0.73115   0.73438   0.73699
 Alpha virt. eigenvalues --    0.73870   0.74493   0.74963   0.75390   0.75870
 Alpha virt. eigenvalues --    0.76205   0.76371   0.76916   0.77365   0.77816
 Alpha virt. eigenvalues --    0.78338   0.78724   0.79042   0.79448   0.79987
 Alpha virt. eigenvalues --    0.80544   0.80739   0.80941   0.81488   0.81894
 Alpha virt. eigenvalues --    0.82193   0.82539   0.83109   0.83441   0.83544
 Alpha virt. eigenvalues --    0.83951   0.84509   0.85052   0.85234   0.85835
 Alpha virt. eigenvalues --    0.86079   0.86171   0.86400   0.86974   0.87426
 Alpha virt. eigenvalues --    0.87568   0.87909   0.88093   0.88614   0.88982
 Alpha virt. eigenvalues --    0.89379   0.89761   0.90302   0.90718   0.91205
 Alpha virt. eigenvalues --    0.91236   0.91522   0.91850   0.91918   0.92523
 Alpha virt. eigenvalues --    0.92695   0.92946   0.93169   0.93241   0.93551
 Alpha virt. eigenvalues --    0.94035   0.94456   0.94891   0.95164   0.95343
 Alpha virt. eigenvalues --    0.95600   0.96226   0.96472   0.96885   0.97233
 Alpha virt. eigenvalues --    0.97748   0.97931   0.98634   0.99132   0.99745
 Alpha virt. eigenvalues --    1.00099   1.00318   1.00609   1.01039   1.01253
 Alpha virt. eigenvalues --    1.01934   1.02100   1.02581   1.03150   1.03783
 Alpha virt. eigenvalues --    1.03990   1.05102   1.05838   1.05894   1.06305
 Alpha virt. eigenvalues --    1.06646   1.07255   1.07469   1.07666   1.08141
 Alpha virt. eigenvalues --    1.08684   1.09019   1.09638   1.09848   1.10151
 Alpha virt. eigenvalues --    1.10524   1.10830   1.11493   1.11816   1.12222
 Alpha virt. eigenvalues --    1.13124   1.13461   1.13623   1.14263   1.14576
 Alpha virt. eigenvalues --    1.15222   1.15517   1.15736   1.16435   1.16645
 Alpha virt. eigenvalues --    1.17199   1.17326   1.17888   1.17949   1.18409
 Alpha virt. eigenvalues --    1.18561   1.19026   1.19612   1.19907   1.20060
 Alpha virt. eigenvalues --    1.20425   1.20891   1.21079   1.21471   1.21708
 Alpha virt. eigenvalues --    1.22419   1.23008   1.23835   1.24091   1.25356
 Alpha virt. eigenvalues --    1.25716   1.26380   1.26609   1.27215   1.27389
 Alpha virt. eigenvalues --    1.27760   1.29168   1.29682   1.29812   1.30315
 Alpha virt. eigenvalues --    1.31160   1.31777   1.32228   1.32459   1.33362
 Alpha virt. eigenvalues --    1.33815   1.34108   1.34630   1.35182   1.35420
 Alpha virt. eigenvalues --    1.35960   1.36221   1.36688   1.36903   1.37573
 Alpha virt. eigenvalues --    1.38533   1.38729   1.38971   1.39385   1.39642
 Alpha virt. eigenvalues --    1.39993   1.40627   1.40874   1.41152   1.41308
 Alpha virt. eigenvalues --    1.41455   1.41823   1.42265   1.42505   1.42672
 Alpha virt. eigenvalues --    1.42986   1.43346   1.43553   1.43815   1.44355
 Alpha virt. eigenvalues --    1.44471   1.44850   1.45038   1.45446   1.45584
 Alpha virt. eigenvalues --    1.45878   1.45915   1.46251   1.46367   1.46826
 Alpha virt. eigenvalues --    1.47334   1.47387   1.47696   1.47778   1.48053
 Alpha virt. eigenvalues --    1.48092   1.48530   1.48689   1.49098   1.49517
 Alpha virt. eigenvalues --    1.49622   1.49940   1.50092   1.50372   1.50782
