 Entering Gaussian System, Link 0=g16
 Input=1ubb12re.com
 Output=1ubb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057917/Gau-1116370.inp" -scrdir="/local/bebjones_8057917/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1116371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277 -0.1950  0.9808  0.0051
              Bcc     0.0172     2.306     0.823     0.769  0.0331  0.0014  0.9995
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.7446 -0.6615 -0.0894
    20 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314  0.6675  0.7366  0.1090
              Bcc     0.0190     2.554     0.911     0.852 -0.0062 -0.1409  0.9900
 
              Baa    -0.0141    -1.890    -0.674    -0.631  0.9699 -0.2423  0.0229
    21 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.2212  0.9170  0.3318
              Bcc     0.0147     1.974     0.704     0.658 -0.1014 -0.3168  0.9431
 
              Baa    -0.0427    -5.725    -2.043    -1.909  0.0393 -0.0880  0.9953
    22 C(13)  Bbb     0.0157     2.110     0.753     0.704 -0.5802  0.8090  0.0944
              Bcc     0.0269     3.615     1.290     1.206  0.8135  0.5812  0.0193
 
              Baa    -0.0017    -0.890    -0.317    -0.297  0.1158 -0.0062  0.9933
    23 H(1)   Bbb     0.0006     0.305     0.109     0.102  0.4582  0.8876 -0.0479
              Bcc     0.0011     0.585     0.209     0.195  0.8813 -0.4606 -0.1056
 
              Baa    -0.0388    -5.210    -1.859    -1.738  0.0470 -0.0711  0.9964
    24 C(13)  Bbb     0.0140     1.879     0.671     0.627  0.7681  0.6402  0.0094
              Bcc     0.0248     3.331     1.189     1.111 -0.6386  0.7649  0.0847
 
              Baa    -0.0016    -0.874    -0.312    -0.292  0.0357 -0.0819  0.9960
    25 H(1)   Bbb     0.0005     0.284     0.101     0.095  0.2208  0.9727  0.0721
              Bcc     0.0011     0.591     0.211     0.197  0.9747 -0.2173 -0.0529
 
              Baa    -0.0316    -4.236    -1.511    -1.413 -0.1265 -0.0570  0.9903
    26 C(13)  Bbb     0.0098     1.311     0.468     0.437 -0.5856  0.8101 -0.0281
              Bcc     0.0218     2.925     1.044     0.976  0.8007  0.5835  0.1358
 
              Baa    -0.0017    -0.908    -0.324    -0.303 -0.1464 -0.0472  0.9881
    27 H(1)   Bbb     0.0002     0.127     0.045     0.042 -0.5548  0.8309 -0.0425
              Bcc     0.0015     0.781     0.279     0.261  0.8190  0.5544  0.1478
 
              Baa    -0.0387    -5.197    -1.855    -1.734 -0.0229 -0.1461  0.9890
    28 C(13)  Bbb     0.0138     1.850     0.660     0.617  0.7623  0.6375  0.1118
              Bcc     0.0249     3.348     1.195     1.117 -0.6468  0.7565  0.0967
 
              Baa    -0.0017    -0.896    -0.320    -0.299 -0.0165 -0.1154  0.9932
    29 H(1)   Bbb     0.0007     0.368     0.131     0.123  0.5029  0.8576  0.1080
              Bcc     0.0010     0.528     0.188     0.176  0.8642 -0.5013 -0.0439
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.4580  0.8888 -0.0159
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0597 -0.0129  0.9981
              Bcc     0.0014     0.188     0.067     0.063  0.8870 -0.4581 -0.0590
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.4863  0.8364 -0.2529
    31 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.2548  0.1411  0.9566
              Bcc     0.0013     0.686     0.245     0.229  0.8358 -0.5297 -0.1445
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.3072  0.9514 -0.0223
    32 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0044  0.0220  0.9997
              Bcc     0.0011     0.581     0.207     0.194  0.9516 -0.3072  0.0026
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.4651  0.7842  0.4107
    33 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.3188 -0.2844  0.9041
              Bcc     0.0014     0.723     0.258     0.241  0.8258 -0.5515  0.1177
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.1732  0.9843 -0.0342
    34 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.0283  0.0297  0.9992
              Bcc     0.0011     0.152     0.054     0.051  0.9845  0.1740  0.0227
 
              Baa    -0.0007    -0.366    -0.130    -0.122 -0.2587  0.8549  0.4497
    35 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.2502 -0.3903  0.8860
              Bcc     0.0013     0.701     0.250     0.234  0.9330  0.3417 -0.1130
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.2503  0.9101 -0.3302
    36 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.2376  0.2729  0.9322
              Bcc     0.0013     0.701     0.250     0.234  0.9386  0.3117  0.1479
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.0657  0.9920  0.1082
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0139 -0.1075  0.9941
              Bcc     0.0011     0.580     0.207     0.194  0.9977  0.0668 -0.0068
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.8875  0.3646  0.2819
    38 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.2796 -0.0601  0.9582
              Bcc     0.0017     0.222     0.079     0.074 -0.3663  0.9292 -0.0486
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.6722  0.2007  0.7127
    39 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.6030 -0.4102  0.6842
              Bcc     0.0015     0.803     0.286     0.268 -0.4296  0.8896  0.1547
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.6521 -0.1457  0.7440
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.6394  0.4217  0.6430
              Bcc     0.0016     0.843     0.301     0.281 -0.4074  0.8950 -0.1818
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.9790  0.1228 -0.1625
    41 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.1567  0.0551  0.9861
              Bcc     0.0015     0.791     0.282     0.264 -0.1300  0.9909 -0.0347
 
              Baa    -0.0056    -0.753    -0.269    -0.251  0.4875 -0.3868  0.7828
    42 C(13)  Bbb     0.0018     0.245     0.088     0.082 -0.4724  0.6371  0.6090
              Bcc     0.0038     0.507     0.181     0.169  0.7343  0.6667 -0.1279
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.2830 -0.2244  0.9325
    43 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.8325 -0.4254 -0.3550
              Bcc     0.0014     0.762     0.272     0.254  0.4764  0.8767  0.0664
 
              Baa    -0.0058    -0.783    -0.279    -0.261 -0.4653  0.4878  0.7386
    44 C(13)  Bbb    -0.0038    -0.517    -0.184    -0.172  0.6481  0.7561 -0.0910
              Bcc     0.0097     1.299     0.464     0.433  0.6028 -0.4363  0.6680
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.5114 -0.3660  0.7775
    45 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028  0.6507 -0.4259 -0.6286
              Bcc     0.0010     0.519     0.185     0.173  0.5612  0.8274  0.0204
 
              Baa    -0.0011    -0.564    -0.201    -0.188 -0.5436  0.4404  0.7145
    46 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.5603 -0.4434  0.6996
              Bcc     0.0015     0.796     0.284     0.266  0.6249  0.7807 -0.0057
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.0285  0.5219  0.8525
    47 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1779  0.8366 -0.5181
              Bcc     0.0014     0.186     0.066     0.062  0.9836  0.1664 -0.0690
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.3656  0.6855  0.6296
    48 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.0826 -0.6498  0.7556
              Bcc     0.0014     0.747     0.266     0.249  0.9271  0.3283  0.1810
 
              Baa    -0.0006    -0.329    -0.117    -0.110 -0.2304  0.8938 -0.3848
    49 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.0391  0.3866  0.9214
              Bcc     0.0012     0.636     0.227     0.212  0.9723  0.2273 -0.0542
 
              Baa    -0.0006    -0.318    -0.114    -0.106 -0.0651  0.9904  0.1223
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.1027 -0.1285  0.9864
              Bcc     0.0011     0.586     0.209     0.196  0.9926  0.0517  0.1100
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.3538  0.8242 -0.4422
    51 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.1948  0.3974  0.8967
              Bcc     0.0011     0.154     0.055     0.051  0.9148 -0.4034 -0.0199
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.5970  0.8019 -0.0261
    52 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.0156  0.0441  0.9989
              Bcc     0.0013     0.709     0.253     0.236  0.8021 -0.5959  0.0388
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.2040  0.3455  0.9160
    53 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.2710  0.8792 -0.3920
              Bcc     0.0015     0.199     0.071     0.066  0.9407 -0.3282 -0.0857
 
              Baa    -0.0005    -0.268    -0.096    -0.089  0.0930  0.8326 -0.5461
    54 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.077  0.2194  0.5178  0.8268
              Bcc     0.0009     0.498     0.178     0.166  0.9712 -0.1967 -0.1346
 
              Baa    -0.0003    -0.162    -0.058    -0.054  0.2074  0.2866  0.9353
    55 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049  0.2706  0.9020 -0.3364
              Bcc     0.0006     0.309     0.110     0.103  0.9401 -0.3229 -0.1096
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9336  0.3545  0.0529
    56 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.0129 -0.1807  0.9834
              Bcc     0.0019     0.249     0.089     0.083 -0.3582  0.9174  0.1733
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.6217 -0.2368  0.7466
    57 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.6367  0.4024  0.6578
              Bcc     0.0016     0.858     0.306     0.286 -0.4562  0.8843 -0.0994
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.7194  0.1517  0.6779
    58 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.5468 -0.4781  0.6873
              Bcc     0.0016     0.835     0.298     0.279 -0.4284  0.8651  0.2610
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.9832  0.1303  0.1279
    59 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.1170 -0.0879  0.9892
              Bcc     0.0015     0.817     0.292     0.273 -0.1402  0.9876  0.0712
 
              Baa    -0.0009    -0.125    -0.044    -0.042  0.8122 -0.5834 -0.0008
    60 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0259 -0.0373  0.9990
              Bcc     0.0012     0.165     0.059     0.055  0.5828  0.8113  0.0454
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.6348 -0.4373  0.6370
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4285  0.4868  0.7612
              Bcc     0.0015     0.820     0.293     0.274  0.6430  0.7562 -0.1216
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9216 -0.3832 -0.0619
    62 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.0279 -0.0937  0.9952
              Bcc     0.0015     0.810     0.289     0.270  0.3872  0.9189  0.0757
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.5554  0.2567  0.7909
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.5157  0.6398 -0.5698
              Bcc     0.0016     0.829     0.296     0.277  0.6523  0.7244  0.2230
 
              Baa    -0.0006    -0.079    -0.028    -0.026  0.8026 -0.4557 -0.3850
    64 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.5165  0.8537  0.0662
              Bcc     0.0011     0.146     0.052     0.049  0.2985 -0.2520  0.9205
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.9905  0.1311  0.0406
    65 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098 -0.1372  0.9403  0.3116
              Bcc     0.0012     0.659     0.235     0.220  0.0027 -0.3142  0.9493
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.8752  0.4670 -0.1260
    66 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.4253  0.8671  0.2593
              Bcc     0.0012     0.637     0.227     0.212  0.2303 -0.1734  0.9575
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.7503 -0.5022 -0.4299
    67 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.6161  0.7669  0.1795
              Bcc     0.0015     0.780     0.278     0.260  0.2396 -0.3995  0.8849
 
              Baa    -0.0045    -0.173    -0.062    -0.058 -0.4442  0.7744 -0.4504
    68 N(14)  Bbb    -0.0014    -0.053    -0.019    -0.018 -0.4795  0.2191  0.8497
              Bcc     0.0059     0.226     0.081     0.075  0.7568  0.5935  0.2740
 
              Baa    -0.0013    -0.705    -0.252    -0.235 -0.5719  0.7905 -0.2193
    69 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.8033  0.5938  0.0456
              Bcc     0.0024     1.258     0.449     0.420 -0.1663  0.1500  0.9746
 
              Baa    -0.0033    -0.441    -0.157    -0.147  0.8779 -0.0197 -0.4784
    70 C(13)  Bbb     0.0001     0.013     0.004     0.004  0.0247  0.9997  0.0041
              Bcc     0.0032     0.428     0.153     0.143  0.4782 -0.0154  0.8781
 
              Baa    -0.0108    -1.449    -0.517    -0.483 -0.5491  0.8055 -0.2229
    71 C(13)  Bbb     0.0039     0.521     0.186     0.174  0.4370  0.5041  0.7450
              Bcc     0.0069     0.928     0.331     0.310  0.7124  0.3116 -0.6288
 
              Baa    -0.0045    -2.420    -0.863    -0.807  0.8567 -0.1036  0.5054
    72 H(1)   Bbb    -0.0039    -2.060    -0.735    -0.687  0.3157  0.8800 -0.3548
              Bcc     0.0084     4.480     1.598     1.494 -0.4080  0.4635  0.7866
 
              Baa    -0.0360    -1.387    -0.495    -0.463  0.2472  0.0014  0.9690
    73 N(14)  Bbb     0.0140     0.539     0.192     0.180  0.9375  0.2523 -0.2395
              Bcc     0.0220     0.848     0.302     0.283 -0.2448  0.9676  0.0610
 
              Baa    -0.0059    -0.797    -0.285    -0.266 -0.0652  0.9848  0.1610
    74 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.8989  0.1281 -0.4191
              Bcc     0.0093     1.255     0.448     0.418  0.4333 -0.1174  0.8936
 
              Baa    -0.0050    -2.668    -0.952    -0.890 -0.6245  0.4273  0.6538
    75 H(1)   Bbb    -0.0044    -2.350    -0.838    -0.784  0.6788  0.7110  0.1836
              Bcc     0.0094     5.017     1.790     1.674  0.3864 -0.5584  0.7341
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1ubb_III_D\\1,2\Fe,0,-90.517
 616789,-11.7139940775,-87.9066702319\N,0,-89.1985143895,-10.5032720518
 ,-88.8274936244\N,0,-90.497544386,-12.9047586051,-89.4978283396\N,0,-9
 1.8632355932,-12.8598678203,-87.0177251494\N,0,-90.6260377521,-10.3980
 846878,-86.4073983734\C,0,-88.6694349675,-9.344186529,-88.3485703457\C
 ,0,-87.7323645342,-8.7754007825,-89.291369546\C,0,-87.7613042085,-9.57
 79605633,-90.3882235169\C,0,-88.6596233351,-10.6649708143,-90.06973139
 65\C,0,-89.8107346326,-12.7405007296,-90.6624843085\C,0,-90.1625913709
 ,-13.7574668336,-91.6161381004\C,0,-90.9878856604,-14.6298330258,-90.9
 602726299\C,0,-91.1951921966,-14.0677017722,-89.6404330985\C,0,-92.322
 1508464,-14.064429971,-87.4631463521\C,0,-93.2445541024,-14.6423082036
 ,-86.5204284819\C,0,-93.3470622461,-13.750523454,-85.4852529307\C,0,-9
 2.4896381225,-12.6348435648,-85.8332834049\C,0,-91.4322489749,-10.4886
 174465,-85.3115014109\C,0,-91.1748012559,-9.4001903123,-84.3945868905\
 C,0,-90.2587002328,-8.5998709207,-85.0018214529\C,0,-89.9179587501,-9.
 2470986723,-86.2490261746\C,0,-88.9859953418,-8.7556836477,-87.1402120
 363\H,0,-88.4900900928,-7.8311210621,-86.8882081687\C,0,-88.9008497442
 ,-11.7289532492,-90.9144461082\H,0,-88.4030272042,-11.7330427264,-91.8
 722006513\C,0,-91.9879862358,-14.6479799207,-88.6712782847\H,0,-92.412
 243385,-15.6139132388,-88.89594213\C,0,-92.3444232501,-11.4965090541,-
 85.0625386764\H,0,-92.9331566873,-11.4222152811,-84.1611020451\C,0,-87
 .0180894963,-9.450458123,-91.6736934764\H,0,-86.3462893435,-10.2974168
 371,-91.8183184527\H,0,-86.4272030783,-8.5380799673,-91.68905368\H,0,-
 87.7122977106,-9.4228169989,-92.5133919844\C,0,-86.9706040944,-7.51508
 7426,-89.0638062145\H,0,-86.3868107754,-7.5821400927,-88.1458836372\H,
 0,-87.6496954611,-6.6670120336,-88.9716796029\H,0,-86.2904985722,-7.32
 02092407,-89.8893806015\C,0,-89.667284774,-13.8259149923,-93.019203977
 \H,0,-88.5813694291,-13.9291644978,-93.0430745164\H,0,-89.9302810345,-
 12.9172176548,-93.5605048406\H,0,-90.1091460845,-14.6730907559,-93.537
 5079407\C,0,-91.6060901276,-15.8206327437,-91.5133187518\H,0,-90.95582
 82248,-16.4299769257,-92.1324909015\C,0,-92.8731308517,-16.1831056756,
 -91.3552225474\H,0,-93.5736807261,-15.5839494216,-90.7990448888\H,0,-9
 3.2622841694,-17.0821925225,-91.8040339161\C,0,-93.86720633,-15.988156
 8881,-86.6505879809\H,0,-93.1675185188,-16.6952503707,-87.0932959445\H
 ,0,-94.7524283138,-15.9468442393,-87.2868044808\H,0,-94.165574988,-16.
 3576579119,-85.6716986589\C,0,-94.1267178753,-13.8382606875,-84.270301
 9095\H,0,-93.6898914671,-13.3609976399,-83.4005440372\C,0,-95.30740096
 98,-14.4366002845,-84.1498712489\H,0,-95.8119289332,-14.8837053252,-84
 .9882109049\H,0,-95.8254562229,-14.4741675971,-83.2058873197\C,0,-91.8
 637031074,-9.2238030636,-83.0850425056\H,0,-91.69865452,-10.0911802109
 ,-82.4455801892\H,0,-92.9384114545,-9.1094516021,-83.2288591303\H,0,-9
 1.4918598709,-8.3424524398,-82.568464464\C,0,-89.647270782,-7.32887113
 21,-84.5213568185\H,0,-88.5687815799,-7.4398928575,-84.4050489892\H,0,
 -90.0675776746,-7.0358326625,-83.5625036132\H,0,-89.8295873429,-6.5255
 426473,-85.2351018466\C,0,-87.1924759472,-14.3383040705,-84.2515507032
 \H,0,-86.2083275954,-13.9173801922,-84.0462692644\H,0,-87.0867055789,-
 15.4181843025,-84.355820975\H,0,-87.8430084326,-14.1329689295,-83.4071
 690518\N,0,-87.147252101,-13.8104644977,-86.6988775755\H,0,-86.2603587
 171,-14.2511805643,-86.880681635\C,0,-87.7732385578,-13.7447892777,-85
 .4822045175\C,0,-87.9338030679,-13.1817809225,-87.6004666554\H,0,-87.6
 914789074,-13.0774689861,-88.6387344672\N,0,-89.0227688914,-12.7202887
 603,-87.0297226228\C,0,-88.9349636034,-13.0643616174,-85.7099239793\H,
 0,-89.7080984075,-12.8003953912,-85.0174947211\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-2906.8261358\S2=0.942455\S2-1=0.\S2A=0.757689\RMSD=3.
 278e-09\Dipole=2.1851974,-0.8989695,0.7063475\Quadrupole=-1.7197016,-2
 .2945643,4.014266,7.6923173,-8.2298814,7.0315856\PG=C01 [X(C34H34Fe1N6
 )]\\@
 The archive entry for this job was punched.


 THOSE WHO ARE UNABLE TO LEARN FROM PAST MEETINGS
 ARE CONDEMNED TO REPEAT THEM.
 Job cpu time:       0 days  7 hours 33 minutes 21.9 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 42.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 23 20:27:50 2024.
