 Entering Gaussian System, Link 0=g16
 Input=6hqs12re.com
 Output=6hqs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076602/Gau-1536365.inp" -scrdir="/local/becsleip_8076602/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071 -0.1234 -0.0943  0.9879
              Bcc     0.0012     0.651     0.232     0.217  0.0773  0.9915  0.1043
 
              Baa    -0.0007    -0.355    -0.127    -0.119  0.6927 -0.5482  0.4687
    41 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.4205  0.2210  0.8800
              Bcc     0.0012     0.622     0.222     0.207  0.5860  0.8066  0.0774
 
              Baa    -0.0039    -0.517    -0.184    -0.172 -0.0880  0.6832  0.7249
    42 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.1641  0.7079 -0.6870
              Bcc     0.0032     0.425     0.152     0.142  0.9825  0.1794 -0.0498
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.0681  0.9897  0.1260
    43 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074 -0.0968 -0.1191  0.9882
              Bcc     0.0012     0.654     0.233     0.218  0.9930 -0.0795  0.0877
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.1856  0.7103 -0.6790
    44 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126  0.9767  0.0577 -0.2066
              Bcc     0.0070     0.937     0.334     0.313  0.1075  0.7015  0.7045
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.3256  0.5281  0.7842
    45 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018  0.5969 -0.5285  0.6037
              Bcc     0.0007     0.350     0.125     0.117  0.7333  0.6647 -0.1431
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.0724  0.7255 -0.6844
    46 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055 -0.1464  0.6710  0.7268
              Bcc     0.0011     0.561     0.200     0.187  0.9866  0.1528  0.0577
 
              Baa    -0.0015    -0.202    -0.072    -0.068  0.1915  0.9538  0.2315
    47 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.2849 -0.1717  0.9431
              Bcc     0.0018     0.238     0.085     0.079  0.9392 -0.2466  0.2388
 
              Baa    -0.0010    -0.546    -0.195    -0.182  0.2349  0.9209  0.3111
    48 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.0067 -0.3185  0.9479
              Bcc     0.0016     0.844     0.301     0.282  0.9720 -0.2248 -0.0686
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.0798  0.9610 -0.2649
    49 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1938  0.2757  0.9415
              Bcc     0.0016     0.831     0.296     0.277  0.9778 -0.0238  0.2082
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.5390  0.6302 -0.5588
    50 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.1987  0.5495  0.8115
              Bcc     0.0015     0.808     0.288     0.269  0.8185 -0.5485  0.1710
 
              Baa    -0.0070    -0.941    -0.336    -0.314  0.5192  0.0213  0.8544
    51 C(13)  Bbb     0.0018     0.246     0.088     0.082  0.8393  0.1760 -0.5144
              Bcc     0.0052     0.695     0.248     0.232 -0.1613  0.9842  0.0735
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.9437 -0.0842  0.3198
    52 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.3187  0.0272  0.9475
              Bcc     0.0015     0.817     0.292     0.273  0.0885  0.9961  0.0011
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.8286  0.1712 -0.5330
    53 C(13)  Bbb    -0.0055    -0.732    -0.261    -0.244 -0.0932  0.9810  0.1702
              Bcc     0.0127     1.709     0.610     0.570  0.5520 -0.0914  0.8288
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.3630  0.2049  0.9090
    54 H(1)   Bbb     0.0000     0.016     0.006     0.005  0.3693  0.8640 -0.3422
              Bcc     0.0006     0.335     0.120     0.112  0.8555 -0.4599 -0.2379
 
              Baa    -0.0012    -0.615    -0.219    -0.205  0.8499  0.0412 -0.5253
    55 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.5217  0.0749  0.8499
              Bcc     0.0015     0.809     0.289     0.270 -0.0744  0.9963 -0.0422
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.9395 -0.3422  0.0126
    56 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.0281  0.1138  0.9931
              Bcc     0.0014     0.194     0.069     0.065  0.3413  0.9327 -0.1165
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.9164 -0.1966  0.3487
    57 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076 -0.3565 -0.0043  0.9343
              Bcc     0.0014     0.738     0.263     0.246  0.1822  0.9805  0.0740
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9478 -0.2003 -0.2481
    58 H(1)   Bbb    -0.0004    -0.206    -0.073    -0.069  0.2676  0.0761  0.9605
              Bcc     0.0013     0.677     0.241     0.226  0.1735  0.9768 -0.1258
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.8109 -0.5851 -0.0035
    59 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.0134  0.0125  0.9998
              Bcc     0.0012     0.656     0.234     0.219  0.5850  0.8108 -0.0180
 
              Baa    -0.0012    -0.156    -0.056    -0.052 -0.1282  0.9893  0.0693
    60 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.2022 -0.0423  0.9784
              Bcc     0.0014     0.190     0.068     0.063  0.9709  0.1394 -0.1946
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.3848  0.9163  0.1108
    61 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.0973 -0.0791  0.9921
              Bcc     0.0012     0.652     0.233     0.218  0.9179  0.3925 -0.0587
 
              Baa    -0.0009    -0.481    -0.172    -0.161 -0.0092  0.9840 -0.1780
    62 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067  0.2132  0.1758  0.9611
              Bcc     0.0013     0.681     0.243     0.227  0.9770 -0.0290 -0.2114
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.0600  0.9160  0.3966
    63 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.0070 -0.3969  0.9178
              Bcc     0.0014     0.731     0.261     0.244  0.9982 -0.0578 -0.0174
 
              Baa    -0.0058    -0.784    -0.280    -0.262 -0.4933  0.6058  0.6243
    64 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.4914  0.7862 -0.3747
              Bcc     0.0108     1.454     0.519     0.485  0.7178 -0.1220  0.6855
 
              Baa    -0.0069    -3.692    -1.317    -1.231 -0.6822 -0.0767  0.7271
    65 H(1)   Bbb    -0.0049    -2.627    -0.938    -0.876  0.1048  0.9740  0.2011
              Bcc     0.0118     6.319     2.255     2.108  0.7236 -0.2134  0.6564
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.7178  0.6139 -0.3286
    66 H(1)   Bbb    -0.0021    -1.110    -0.396    -0.370 -0.5324  0.7880  0.3092
              Bcc     0.0047     2.487     0.887     0.830  0.4487 -0.0470  0.8925
 
              Baa    -0.0046    -2.448    -0.874    -0.817 -0.6670 -0.2765  0.6919
    67 H(1)   Bbb    -0.0043    -2.302    -0.822    -0.768 -0.4005  0.9161 -0.0201
              Bcc     0.0089     4.751     1.695     1.585  0.6283  0.2905  0.7217
 
              Baa    -0.2730   -11.193    -3.994    -3.733 -0.2289  0.0780  0.9703
    68 S(33)  Bbb     0.1179     4.834     1.725     1.612  0.7313  0.6717  0.1185
              Bcc     0.1551     6.359     2.269     2.121 -0.6425  0.7367 -0.2108
 
              Baa    -0.0106    -5.677    -2.026    -1.894  0.0457  0.8751  0.4817
    69 H(1)   Bbb    -0.0068    -3.651    -1.303    -1.218  0.9977 -0.0642  0.0220
              Bcc     0.0175     9.328     3.328     3.111 -0.0502 -0.4796  0.8760
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqs_III_D\\1,2\Fe,0,41.88
 67979343,83.3099903069,42.859046533\N,0,42.6602710442,84.1836751901,41
 .2279741825\N,0,43.7127057147,83.2837443257,43.6891652117\N,0,41.29991
 59001,81.9311141775,44.1978480607\N,0,40.2586122135,82.8494316391,41.7
 477044364\C,0,42.0628494024,84.4277065292,40.026753987\C,0,42.90639331
 04,85.2400788945,39.1814967178\C,0,44.0334384792,85.4941315188,39.8989
 66484\C,0,43.8664030673,84.822721295,41.1675303837\C,0,44.7525828471,8
 4.0951219515,43.3365089065\C,0,45.7827307888,84.086263743,44.341150466
 \C,0,45.3529048426,83.2322954624,45.3222259002\C,0,44.0556525973,82.75
 2042826,44.893909642\C,0,41.9944302094,81.4880370524,45.2858302858\C,0
 ,41.1836309318,80.6248779694,46.1060257204\C,0,39.9651859224,80.544892
 6581,45.489066042\C,0,40.0669585833,81.3644864908,44.2976298094\C,0,39
 .1516593056,82.1846529616,42.1816930266\C,0,38.0966671713,82.234696276
 3,41.1952988022\C,0,38.5950189867,82.9328179064,40.1397576239\C,0,39.9
 411038612,83.3096277322,40.5041461184\C,0,40.7912563337,84.0160630638,
 39.6761977312\H,0,40.4274340664,84.2891205067,38.6980158359\C,0,44.828
 0739777,84.8147309633,42.1574868203\H,0,45.718877266,85.3988250259,41.
 986004589\C,0,43.281687105,81.8673462964,45.6174176717\H,0,43.68816734
 51,81.4879273965,46.5418785848\C,0,39.0421756793,81.5180852495,43.3857
 032283\H,0,38.1003687218,81.0396839408,43.6044873776\C,0,45.2401509714
 ,86.2785426727,39.515607574\H,0,45.4253791859,87.0766973845,40.2347565
 642\H,0,45.1134675286,86.725542631,38.53285939\H,0,46.1203330451,85.63
 56288348,39.4889760642\C,0,42.544843141,85.6711206204,37.8023816835\H,
 0,41.6492777728,86.2935578703,37.815643233\H,0,42.3453900372,84.804852
 9721,37.171818995\H,0,43.3525886939,86.2429501914,37.3527323638\C,0,47
 .0808574954,84.8075386859,44.2448275862\H,0,46.9661175764,85.854402090
 8,44.5306515771\H,0,47.4649502608,84.7760305237,43.2263925361\H,0,47.8
 120853834,84.348476751,44.9066255915\C,0,46.0157805534,82.8358932547,4
 6.5453685152\H,0,45.843539829,81.8136019048,46.8607756119\C,0,46.79146
 70679,83.6186980478,47.287424741\H,0,46.9571517771,84.6545313305,47.04
 76659598\H,0,47.2659072396,83.2541318187,48.1830902788\C,0,41.65715774
 64,79.915686654,47.3251850798\H,0,41.6445135147,80.5817254249,48.18925
 54838\H,0,42.6763164142,79.5568356844,47.1898251788\H,0,41.0128259542,
 79.0648965241,47.5364070417\C,0,38.7923101424,79.7916488097,45.8773203
 159\H,0,38.2038312641,79.3855044612,45.0631191515\C,0,38.4009464104,79
 .5770394049,47.1286673533\H,0,38.9223842414,79.9972496738,47.970888923
 5\H,0,37.5230881945,78.99411854,47.3521512935\C,0,36.7573648563,81.606
 008217,41.3651087467\H,0,36.2716078397,81.9761178425,42.2679353913\H,0
 ,36.8517687343,80.5233209248,41.4509275619\H,0,36.1167863455,81.826322
 1331,40.5148661063\C,0,37.9487176536,83.2760604681,38.8424215515\H,0,3
 6.9184726867,82.9305391796,38.8215718879\H,0,38.4827593209,82.80977907
 23,38.0144168681\H,0,37.9532671596,84.3544461045,38.6838799379\C,0,40.
 0915536766,86.0979991678,42.6549313106\H,0,40.5997966613,86.1046250186
 ,41.6955001483\H,0,39.9007589536,87.1057837856,43.010442526\H,0,39.160
 4605238,85.5452843145,42.5736000905\S,0,41.1166938308,85.2081464662,43
 .8860938027\H,0,42.1673767079,86.0354751931,43.7719658044\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-3080.0319864\S2=1.291111\S2-1=0.\S2A=0.807
 027\RMSD=6.019e-09\Dipole=-0.5167064,1.4147437,-0.2242847\Quadrupole=7
 .1994811,-12.1760495,4.9765684,15.1573999,9.8194562,-19.7086028\PG=C01
  [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE MEEK SHALL INHERIT THE EARTH.
 (THE REST OF US WILL ESCAPE TO THE STARS)
 Job cpu time:       0 days  4 hours 32 minutes 44.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 39.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 15:29:46 2024.
