 Entering Gaussian System, Link 0=g16
 Input=5g6g12.com
 Output=5g6g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033289/Gau-886471.inp" -scrdir="/local/becsleip_8033289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    886472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31244 -89.08045 -30.16059 -26.00220 -25.99952
 Alpha  occ. eigenvalues --  -25.99736 -14.46744 -14.46532 -14.46514 -14.46336
 Alpha  occ. eigenvalues --  -10.35262 -10.35092 -10.35023 -10.35019 -10.35001
 Alpha  occ. eigenvalues --  -10.34963 -10.34918 -10.34888 -10.32708 -10.31220
 Alpha  occ. eigenvalues --  -10.31181 -10.31124 -10.31106 -10.31062 -10.31057
 Alpha  occ. eigenvalues --  -10.31048 -10.30973 -10.30968 -10.30924 -10.30803
 Alpha  occ. eigenvalues --  -10.30672 -10.29983 -10.29966 -10.29066 -10.29039
 Alpha  occ. eigenvalues --  -10.29020 -10.28974 -10.28871 -10.28762 -10.28682
 Alpha  occ. eigenvalues --  -10.28621  -8.10764  -6.05314  -6.05043  -6.04585
 Alpha  occ. eigenvalues --   -3.53781  -2.30513  -2.29764  -2.29422  -1.10310
 Alpha  occ. eigenvalues --   -1.09363  -1.09290  -1.08317  -0.95420  -0.93600
 Alpha  occ. eigenvalues --   -0.93321  -0.92942  -0.92611  -0.92420  -0.92265
 Alpha  occ. eigenvalues --   -0.91417  -0.88461  -0.87056  -0.86789  -0.85867
 Alpha  occ. eigenvalues --   -0.84300  -0.82487  -0.81382  -0.79974  -0.79689
 Alpha  occ. eigenvalues --   -0.79433  -0.77389  -0.77039  -0.76811  -0.72083
 Alpha  occ. eigenvalues --   -0.71768  -0.70405  -0.69383  -0.66760  -0.66133
 Alpha  occ. eigenvalues --   -0.65555  -0.64067  -0.63342  -0.63143  -0.62436
 Alpha  occ. eigenvalues --   -0.60151  -0.59670  -0.59465  -0.57900  -0.57648
 Alpha  occ. eigenvalues --   -0.57155  -0.56629  -0.56139  -0.55790  -0.55537
 Alpha  occ. eigenvalues --   -0.54872  -0.54709  -0.54428  -0.54346  -0.54153
 Alpha  occ. eigenvalues --   -0.53797  -0.52470  -0.51984  -0.51825  -0.51705
 Alpha  occ. eigenvalues --   -0.51694  -0.51327  -0.51220  -0.51136  -0.50933
 Alpha  occ. eigenvalues --   -0.50781  -0.50671  -0.50478  -0.49792  -0.49507
 Alpha  occ. eigenvalues --   -0.49298  -0.48954  -0.48545  -0.48222  -0.48006
 Alpha  occ. eigenvalues --   -0.47848  -0.47303  -0.46677  -0.46482  -0.45306
 Alpha  occ. eigenvalues --   -0.45145  -0.44769  -0.43757  -0.42905  -0.42704
 Alpha  occ. eigenvalues --   -0.41403  -0.40961  -0.39949  -0.39507  -0.39364
 Alpha  occ. eigenvalues --   -0.36598  -0.36164  -0.34821  -0.34044  -0.32789
 Alpha  occ. eigenvalues --   -0.31836  -0.31211  -0.31026  -0.30914
 Alpha virt. eigenvalues --   -0.19263  -0.19103  -0.15500  -0.13624  -0.10424
 Alpha virt. eigenvalues --   -0.09483  -0.09433  -0.08059  -0.07474  -0.06475
 Alpha virt. eigenvalues --   -0.05449  -0.04736  -0.04264  -0.03852  -0.03528
 Alpha virt. eigenvalues --   -0.03382  -0.02642  -0.02149  -0.01975  -0.01399
 Alpha virt. eigenvalues --   -0.00711  -0.00427  -0.00349   0.00442   0.00645
 Alpha virt. eigenvalues --    0.01081   0.01174   0.01250   0.01306   0.01796
 Alpha virt. eigenvalues --    0.01853   0.02056   0.02586   0.02787   0.03000
 Alpha virt. eigenvalues --    0.03075   0.03341   0.03653   0.03909   0.04132
 Alpha virt. eigenvalues --    0.04575   0.04772   0.04842   0.05632   0.05970
 Alpha virt. eigenvalues --    0.06147   0.06232   0.06602   0.06726   0.06753
 Alpha virt. eigenvalues --    0.07304   0.07401   0.07627   0.07722   0.08079
 Alpha virt. eigenvalues --    0.08196   0.08344   0.09041   0.09307   0.09472
 Alpha virt. eigenvalues --    0.09535   0.09686   0.10138   0.10292   0.10501
 Alpha virt. eigenvalues --    0.10863   0.11008   0.11190   0.11624   0.11651
 Alpha virt. eigenvalues --    0.11845   0.12289   0.12828   0.13214   0.13384
 Alpha virt. eigenvalues --    0.13423   0.14008   0.14240   0.14298   0.15114
 Alpha virt. eigenvalues --    0.15178   0.15745   0.16126   0.16376   0.16448
 Alpha virt. eigenvalues --    0.16761   0.16845   0.17363   0.17602   0.17754
 Alpha virt. eigenvalues --    0.18154   0.18698   0.19068   0.19187   0.19389
 Alpha virt. eigenvalues --    0.19549   0.19949   0.20160   0.20267   0.20639
 Alpha virt. eigenvalues --    0.20846   0.21088   0.21270   0.21412   0.22087
 Alpha virt. eigenvalues --    0.22256   0.22501   0.22906   0.23031   0.23462
 Alpha virt. eigenvalues --    0.24105   0.24280   0.24520   0.24964   0.25342
 Alpha virt. eigenvalues --    0.25565   0.25699   0.26052   0.26207   0.26542
 Alpha virt. eigenvalues --    0.27039   0.27189   0.27977   0.28033   0.28257
 Alpha virt. eigenvalues --    0.28495   0.28749   0.29059   0.29620   0.29710
 Alpha virt. eigenvalues --    0.29986   0.30088   0.30192   0.30484   0.30582
 Alpha virt. eigenvalues --    0.30845   0.31314   0.31592   0.32031   0.32147
 Alpha virt. eigenvalues --    0.32583   0.32781   0.33025   0.33167   0.33504
 Alpha virt. eigenvalues --    0.33810   0.34110   0.34345   0.34577   0.34878
 Alpha virt. eigenvalues --    0.35096   0.35255   0.35659   0.35892   0.36010
 Alpha virt. eigenvalues --    0.36498   0.36705   0.36758   0.36939   0.37165
 Alpha virt. eigenvalues --    0.37627   0.37748   0.37933   0.38078   0.38490
 Alpha virt. eigenvalues --    0.38571   0.38699   0.39041   0.39635   0.39676
 Alpha virt. eigenvalues --    0.39986   0.40148   0.40412   0.40771   0.40947
 Alpha virt. eigenvalues --    0.41168   0.41380   0.41568   0.41676   0.41953
 Alpha virt. eigenvalues --    0.42173   0.42313   0.42570   0.43085   0.43136
 Alpha virt. eigenvalues --    0.43165   0.43484   0.43782   0.44002   0.44363
 Alpha virt. eigenvalues --    0.44782   0.45361   0.45411   0.45835   0.46153
 Alpha virt. eigenvalues --    0.46376   0.46574   0.46828   0.47110   0.47553
 Alpha virt. eigenvalues --    0.47914   0.48589   0.48690   0.48837   0.49258
 Alpha virt. eigenvalues --    0.49296   0.49981   0.50345   0.50855   0.51077
 Alpha virt. eigenvalues --    0.51679   0.52208   0.52287   0.52409   0.52944
 Alpha virt. eigenvalues --    0.53081   0.53307   0.53548   0.54062   0.54261
 Alpha virt. eigenvalues --    0.54619   0.54745   0.55086   0.55552   0.55848
 Alpha virt. eigenvalues --    0.56527   0.56645   0.56978   0.57223   0.57506
 Alpha virt. eigenvalues --    0.58227   0.58441   0.58489   0.58777   0.59298
 Alpha virt. eigenvalues --    0.59546   0.59728   0.59868   0.60567   0.60982
 Alpha virt. eigenvalues --    0.61110   0.61379   0.61563   0.61902   0.62420
 Alpha virt. eigenvalues --    0.62935   0.63193   0.63379   0.63803   0.63999
 Alpha virt. eigenvalues --    0.64212   0.64432   0.64925   0.65112   0.65581
 Alpha virt. eigenvalues --    0.65844   0.66160   0.66509   0.66898   0.67486
 Alpha virt. eigenvalues --    0.67963   0.68316   0.68489   0.69473   0.69640
 Alpha virt. eigenvalues --    0.69925   0.70248   0.70848   0.71160   0.71593
 Alpha virt. eigenvalues --    0.72085   0.72534   0.72999   0.73032   0.73905
 Alpha virt. eigenvalues --    0.74667   0.75052   0.75298   0.75776   0.75999
 Alpha virt. eigenvalues --    0.76527   0.76957   0.77502   0.77653   0.77897
 Alpha virt. eigenvalues --    0.78330   0.78635   0.79219   0.79537   0.79958
 Alpha virt. eigenvalues --    0.80484   0.80881   0.81361   0.81844   0.82452
 Alpha virt. eigenvalues --    0.82561   0.82946   0.83316   0.83612   0.84541
 Alpha virt. eigenvalues --    0.84731   0.85157   0.85445   0.85951   0.86218
 Alpha virt. eigenvalues --    0.86457   0.86915   0.87187   0.87455   0.87914
 Alpha virt. eigenvalues --    0.88030   0.88779   0.89011   0.89151   0.89747
 Alpha virt. eigenvalues --    0.89955   0.90460   0.90703   0.91204   0.91575
 Alpha virt. eigenvalues --    0.91992   0.92175   0.92414   0.92831   0.93013
 Alpha virt. eigenvalues --    0.93451   0.93694   0.94021   0.94532   0.94815
 Alpha virt. eigenvalues --    0.95324   0.95842   0.96399   0.96700   0.97142
 Alpha virt. eigenvalues --    0.97435   0.98140   0.98506   0.99276   0.99880
 Alpha virt. eigenvalues --    0.99903   1.00368   1.01108   1.01600   1.01727
 Alpha virt. eigenvalues --    1.02429   1.03708   1.04428   1.05241   1.05419
 Alpha virt. eigenvalues --    1.05833   1.06678   1.06912   1.07155   1.07275
 Alpha virt. eigenvalues --    1.07748   1.08240   1.08921   1.09311   1.09807
 Alpha virt. eigenvalues --    1.09993   1.10743   1.11052   1.11463   1.12433
 Alpha virt. eigenvalues --    1.12619   1.12827   1.13668   1.13770   1.14719
 Alpha virt. eigenvalues --    1.15104   1.15517   1.15579   1.15763   1.16312
 Alpha virt. eigenvalues --    1.16797   1.16872   1.17315   1.17760   1.18007
 Alpha virt. eigenvalues --    1.18229   1.18946   1.19347   1.19735   1.20404
 Alpha virt. eigenvalues --    1.20472   1.21093   1.21777   1.22709   1.23380
 Alpha virt. eigenvalues --    1.24755   1.25219   1.25622   1.26200   1.26565
 Alpha virt. eigenvalues --    1.26967   1.28314   1.28368   1.29453   1.30242
 Alpha virt. eigenvalues --    1.30615   1.31451   1.31732   1.32304   1.32582
 Alpha virt. eigenvalues --    1.33165   1.33611   1.34235   1.34898   1.35512
 Alpha virt. eigenvalues --    1.36040   1.36461   1.36758   1.37251   1.37369
 Alpha virt. eigenvalues --    1.38043   1.38210   1.38651   1.39145   1.39544
 Alpha virt. eigenvalues --    1.39649   1.40188   1.40283   1.40821   1.41058
 Alpha virt. eigenvalues --    1.41209   1.41726   1.42172   1.42521   1.42623
 Alpha virt. eigenvalues --    1.43132   1.43456   1.43944   1.44230   1.44443
 Alpha virt. eigenvalues --    1.44879   1.45238   1.45412   1.45559   1.45663
 Alpha virt. eigenvalues --    1.46033   1.46260   1.46529   1.46731   1.47049
 Alpha virt. eigenvalues --    1.47271   1.47487   1.48037   1.48126   1.48401
 Alpha virt. eigenvalues --    1.48895   1.49059   1.49495   1.49882   1.50241
 Alpha virt. eigenvalues --    1.50603   1.51148   1.51187   1.51506   1.51763
 Alpha virt. eigenvalues --    1.52101   1.52621   1.52854   1.53282   1.53447
 Alpha virt. eigenvalues --    1.53689   1.53918   1.54679   1.54890   1.55128
 Alpha virt. eigenvalues --    1.55790   1.56143   1.56266   1.56797   1.57010
 Alpha virt. eigenvalues --    1.57164   1.57535   1.58212   1.58768   1.58906
 Alpha virt. eigenvalues --    1.59423   1.59761   1.60167   1.60319   1.60759
 Alpha virt. eigenvalues --    1.61119   1.61389   1.61925   1.62050   1.62647
 Alpha virt. eigenvalues --    1.63247   1.63725   1.64078   1.64819   1.65213
 Alpha virt. eigenvalues --    1.65645   1.66266   1.66605   1.67096   1.67738
 Alpha virt. eigenvalues --    1.68381   1.68686   1.69532   1.69769   1.70494
 Alpha virt. eigenvalues --    1.71108   1.71407   1.71940   1.72615   1.72942
 Alpha virt. eigenvalues --    1.73140   1.73460   1.73807   1.74543   1.75329
 Alpha virt. eigenvalues --    1.75734   1.76017   1.76392   1.77078   1.77262
 Alpha virt. eigenvalues --    1.78282   1.78511   1.78852   1.79164   1.80349
 Alpha virt. eigenvalues --    1.81320   1.82084   1.82272   1.83055   1.83789
 Alpha virt. eigenvalues --    1.84167   1.84360   1.84929   1.84974   1.85500
 Alpha virt. eigenvalues --    1.86012   1.86396   1.87018   1.87688   1.87766
 Alpha virt. eigenvalues --    1.88364   1.89010   1.89379   1.89766   1.89874
 Alpha virt. eigenvalues --    1.90531   1.91083   1.91424   1.91675   1.92715
 Alpha virt. eigenvalues --    1.92802   1.94264   1.94683   1.95018   1.95687
 Alpha virt. eigenvalues --    1.96115   1.96276   1.96873   1.97312   1.97821
 Alpha virt. eigenvalues --    1.98830   1.99088   1.99325   1.99820   2.00311
 Alpha virt. eigenvalues --    2.01549   2.01824   2.02188   2.02202   2.02714
 Alpha virt. eigenvalues --    2.03490   2.03888   2.04633   2.05219   2.06228
 Alpha virt. eigenvalues --    2.06378   2.06977   2.07424   2.08123   2.08976
 Alpha virt. eigenvalues --    2.09499   2.09772   2.10493   2.10894   2.11545
 Alpha virt. eigenvalues --    2.12717   2.12930   2.13669   2.14222   2.14404
 Alpha virt. eigenvalues --    2.14772   2.15277   2.15578   2.16210   2.16451
 Alpha virt. eigenvalues --    2.17033   2.17684   2.17941   2.18331   2.18797
 Alpha virt. eigenvalues --    2.19424   2.19896   2.20532   2.21013   2.21652
 Alpha virt. eigenvalues --    2.22205   2.23033   2.23220   2.23455   2.24171
 Alpha virt. eigenvalues --    2.24686   2.25090   2.25534   2.25786   2.26584
 Alpha virt. eigenvalues --    2.26661   2.26715   2.27431   2.27844   2.28246
 Alpha virt. eigenvalues --    2.28315   2.28658   2.29188   2.29558   2.30259
 Alpha virt. eigenvalues --    2.30334   2.30957   2.31469   2.32010   2.32759
 Alpha virt. eigenvalues --    2.32981   2.33789   2.34289   2.35044   2.35518
 Alpha virt. eigenvalues --    2.35655   2.36256   2.36327   2.36643   2.37249
 Alpha virt. eigenvalues --    2.38349   2.38879   2.38958   2.39884   2.40207
 Alpha virt. eigenvalues --    2.40832   2.41653   2.42246   2.42725   2.42782
 Alpha virt. eigenvalues --    2.42997   2.43681   2.44379   2.44643   2.44973
