 Entering Gaussian System, Link 0=g16
 Input=2xbk16re.com
 Output=2xbk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009883/Gau-2867739.inp" -scrdir="/local/becsleip_8009883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2867740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0061     3.230     1.152     1.077 -0.6708  0.7222 -0.1689
 
              Baa    -0.0113    -1.510    -0.539    -0.504  0.5352  0.1022  0.8385
    42 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.8244  0.1532 -0.5448
              Bcc     0.0127     1.706     0.609     0.569 -0.1841  0.9829 -0.0022
 
              Baa    -0.0041    -2.213    -0.789    -0.738  0.1701  0.1836  0.9682
    43 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.9811  0.0608 -0.1839
              Bcc     0.0077     4.135     1.475     1.379 -0.0926  0.9811 -0.1698
 
              Baa    -0.0104    -1.394    -0.498    -0.465  0.7988  0.2717 -0.5367
    44 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.1271  0.9483  0.2909
              Bcc     0.0133     1.783     0.636     0.595  0.5880 -0.1641  0.7920
 
              Baa    -0.0026    -1.388    -0.495    -0.463  0.4290  0.1311  0.8937
    45 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.7430  0.5115 -0.4317
              Bcc     0.0041     2.201     0.785     0.734 -0.5137  0.8493  0.1221
 
              Baa    -0.0025    -1.309    -0.467    -0.436  0.7213  0.0636 -0.6897
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.6768  0.1465  0.7214
              Bcc     0.0042     2.246     0.802     0.749 -0.1469  0.9872 -0.0626
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.7796 -0.6093 -0.1448
    47 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.1221 -0.0789  0.9894
              Bcc     0.0091     1.216     0.434     0.406  0.6143  0.7890 -0.0128
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.4496 -0.4843  0.7505
    48 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.6891 -0.3465 -0.6365
              Bcc     0.0071     3.789     1.352     1.264  0.5683  0.8033  0.1779
 
              Baa    -0.0042    -2.255    -0.805    -0.752 -0.1411  0.2596  0.9553
    49 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613  0.8563 -0.4523  0.2494
              Bcc     0.0077     4.091     1.460     1.365  0.4969  0.8532 -0.1585
 
              Baa    -0.0033    -1.786    -0.637    -0.596 -0.0549  0.1747  0.9831
    50 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.6797  0.7147 -0.1649
              Bcc     0.0062     3.322     1.185     1.108  0.7314  0.6773 -0.0795
 
              Baa    -0.0109    -1.463    -0.522    -0.488  0.0279 -0.5947  0.8035
    51 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074 -0.1896  0.7860  0.5884
              Bcc     0.0126     1.684     0.601     0.562  0.9815  0.1687  0.0908
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.1112 -0.2090  0.9716
    52 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632 -0.0683  0.9737  0.2173
              Bcc     0.0077     4.111     1.467     1.371  0.9915  0.0905 -0.0940
 
              Baa    -0.0104    -1.391    -0.496    -0.464 -0.3124  0.7663  0.5615
    53 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.9097  0.0710  0.4092
              Bcc     0.0132     1.775     0.633     0.592 -0.2737 -0.6386  0.7192
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.0492 -0.4642  0.8844
    54 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285 -0.5373  0.7341  0.4152
              Bcc     0.0043     2.292     0.818     0.765  0.8420  0.4956  0.2133
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.1234  0.6669  0.7349
    55 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.0864  0.7305 -0.6774
              Bcc     0.0043     2.285     0.815     0.762  0.9886  0.1471  0.0325
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.6118  0.7907 -0.0240
    56 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.0829 -0.0339  0.9960
              Bcc     0.0092     1.229     0.439     0.410  0.7867 -0.6113 -0.0863
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.3134 -0.3394  0.8869
    57 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.4522  0.7680  0.4536
              Bcc     0.0074     3.936     1.404     1.313  0.8351 -0.5432  0.0872
 
              Baa    -0.0041    -2.178    -0.777    -0.726  0.4238  0.2243  0.8776
    58 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.3989  0.8236 -0.4031
              Bcc     0.0075     4.006     1.429     1.336  0.8132 -0.5209 -0.2596
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0805 -0.0541  0.9953
    59 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7346  0.6781 -0.0226
              Bcc     0.0062     3.285     1.172     1.096 -0.6737  0.7330  0.0943
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9769  0.1943 -0.0884
    60 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.0985 -0.0431  0.9942
              Bcc     0.0091     1.227     0.438     0.409 -0.1894  0.9800  0.0612
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.4646  0.1540  0.8720
    61 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.8783  0.0455 -0.4759
              Bcc     0.0074     3.939     1.406     1.314 -0.1130  0.9870 -0.1141
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.0585 -0.0574  0.9966
    62 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.9355  0.3516 -0.0347
              Bcc     0.0061     3.279     1.170     1.094 -0.3484  0.9344  0.0743
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.3716 -0.2497  0.8942
    63 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.9239 -0.0043  0.3827
              Bcc     0.0075     3.983     1.421     1.329 -0.0917  0.9683  0.2323
 
              Baa    -0.0210    -2.824    -1.008    -0.942 -0.0223  0.9982 -0.0559
    64 C(13)  Bbb    -0.0184    -2.474    -0.883    -0.825  0.8664  0.0472  0.4971
              Bcc     0.0395     5.297     1.890     1.767 -0.4988  0.0373  0.8659
 
              Baa    -0.0152    -8.132    -2.902    -2.713 -0.5578  0.8198 -0.1294
    65 H(1)   Bbb    -0.0127    -6.783    -2.420    -2.262  0.6168  0.5138  0.5962
              Bcc     0.0280    14.915     5.322     4.975 -0.5553 -0.2527  0.7923
 
              Baa    -0.0184    -9.810    -3.500    -3.272  0.3138  0.9495  0.0046
    66 H(1)   Bbb    -0.0165    -8.828    -3.150    -2.945  0.6447 -0.2167  0.7331
              Bcc     0.0349    18.638     6.651     6.217  0.6970 -0.2270 -0.6801
 
              Baa    -0.0101    -5.364    -1.914    -1.789 -0.1600  0.9634 -0.2153
    67 H(1)   Bbb    -0.0076    -4.051    -1.446    -1.351  0.8995  0.2321  0.3702
              Bcc     0.0176     9.416     3.360     3.141 -0.4066  0.1345  0.9037
 
              Baa    -0.4095   -16.788    -5.990    -5.600  0.6229  0.7661 -0.1582
    68 S(33)  Bbb    -0.3976   -16.300    -5.816    -5.437  0.7627 -0.6398 -0.0946
              Bcc     0.8070    33.088    11.807    11.037  0.1737  0.0618  0.9829
 
              Baa    -0.0332   -17.720    -6.323    -5.911  0.9934 -0.1102 -0.0324
    69 H(1)   Bbb    -0.0220   -11.740    -4.189    -3.916  0.0725  0.8203 -0.5673
              Bcc     0.0552    29.459    10.512     9.827  0.0891  0.5612  0.8229
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2xbk_III_H\\1,6\Fe,0,32.59
 16683488,4.0055971478,8.9603677284\N,0,33.4511809901,2.541253473,7.901
 8612288\N,0,31.5193229276,2.632788266,9.9499496779\N,0,31.5679672501,5
 .4563438954,9.8789167385\N,0,33.4424392179,5.3577684016,7.7755153092\C
 ,0,34.3093303196,2.6817256865,6.8543414209\C,0,34.7454305446,1.3929843
 36,6.3671765396\C,0,34.076286265,0.4629605299,7.099067882\C,0,33.25226
 63789,1.1984185738,8.0310883141\C,0,31.5929477615,1.2748933402,9.82936
 39725\C,0,30.714927828,0.622571951,10.7641618365\C,0,30.1062575269,1.6
 193466364,11.4787826823\C,0,30.6062044572,2.8647832282,10.9343199479\C
 ,0,30.7241486472,5.3125431607,10.9413445532\C,0,30.3303924614,6.594129
 361,11.4655183079\C,0,30.9512803662,7.5336879656,10.6867038897\C,0,31.
 7051048938,6.7963407948,9.6940039738\C,0,33.2388946693,6.7033264454,7.
 7899478175\C,0,33.9435154233,7.3445211637,6.7019590404\C,0,34.59777249
 09,6.3560780625,6.0376725172\C,0,34.248369962,5.120853145,6.7037027475
 \C,0,34.725229674,3.8846263424,6.3185863992\H,0,35.4045072278,3.849245
 6057,5.4813529074\C,0,32.4223354689,0.5974920961,8.954420075\H,0,32.38
 79013567,-0.4805781552,8.9665356211\C,0,30.273023179,4.1049298034,11.4
 394175107\H,0,29.5932932616,4.1343809909,12.2764499956\C,0,32.47656159
 23,7.3880782038,8.7141521486\H,0,32.4670494106,8.4647671033,8.65022683
 06\C,0,34.1192924968,-1.0231733631,7.0081283805\H,0,34.8176004882,-1.3
 421810298,6.2386893545\H,0,33.1341539097,-1.4193973563,6.7615701929\H,
 0,34.4316418892,-1.4583719612,7.9577974943\C,0,35.7178375545,1.2009954
 349,5.2555717762\H,0,36.6560103251,1.7106935096,5.4745275067\H,0,35.32
 04626432,1.6079162352,4.325460554\H,0,35.9275968631,0.1451361037,5.104
 3646836\C,0,30.5005561252,-0.8472185168,10.8545831308\H,0,31.291559624
 1,-1.3227958559,11.4370843713\H,0,30.4947542988,-1.2965589016,9.862777
 5104\H,0,29.5474164495,-1.0545819764,11.3363692607\C,0,29.1129881694,1
 .5181358563,12.5257824302\H,0,28.3672787103,2.3041640648,12.5413246141
 \C,0,29.0601041578,0.5583240555,13.4429585888\H,0,29.8006088569,-0.220
 3624764,13.5014526856\H,0,28.2824498404,0.5342429674,14.1878710649\C,0
 ,29.3734933684,6.804292545,12.585495511\H,0,29.8685837354,6.6757634065
 ,13.5493347251\H,0,28.5527801177,6.0907741833,12.5304768177\H,0,28.962
 7733862,7.8106041825,12.5404823189\C,0,30.8786805068,8.9765593691,10.7
 625537453\H,0,30.914795294,9.4984290923,9.8136052012\C,0,30.7813431041
 ,9.6814517219,11.884451579\H,0,30.7902502353,9.217093326,12.8551275265
 \H,0,30.7181604002,10.7566743188,11.8698854693\C,0,33.9216344279,8.809
 8102917,6.4373429079\H,0,34.324754806,9.3584052291,7.2888084955\H,0,32
 .9009029279,9.1515348303,6.2661067177\H,0,34.5160165533,9.0527422169,5
 .5602573158\C,0,35.4742932452,6.4420888331,4.8365247964\H,0,36.4658843
 618,6.0474504538,5.0585430855\H,0,35.5816597866,7.4734683172,4.5106998
 036\H,0,35.0552763591,5.8632374208,4.0133033898\C,0,35.0153748624,2.44
 17754856,10.7224527648\H,0,35.6772179998,2.3350514585,9.8694203931\H,0
 ,34.2461688725,1.6775281226,10.6888819951\H,0,35.5833922952,2.39327682
 88,11.6460945389\S,0,34.2466776231,4.0962636907,10.5786956296\H,0,33.4
 999634276,3.9709003305,11.6852340587\\Version=ES64L-G16RevC.02\State=6
 -A\HF=-3080.0415751\S2=8.763784\S2-1=0.\S2A=8.750055\RMSD=5.542e-09\Di
 pole=0.895845,-0.4693415,0.4933147\Quadrupole=-15.6885901,16.4568596,-
 0.7682695,-4.8096666,-23.8078564,-2.9583563\PG=C01 [X(C31H32Fe1N4S1)]\
 \@
 The archive entry for this job was punched.


 "WHERE SHALL I START, PLEASE YOUR MAJESTY?" HE ASKED.
 "BEGIN AT THE BEGINNING," THE KING SAID GRAVELY,
 "AND GO ON TILL YOU COME TO THE END: THEN STOP." 

                                      -- LEWIS CARROLL
 Job cpu time:       0 days  1 hours 30 minutes 48.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 34.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 17:33:15 2024.
