 Entering Gaussian System, Link 0=g16
 Input=1ccb05.com
 Output=1ccb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790718/Gau-481532.inp" -scrdir="/local/bebjones_7790718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    481533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   519. (0.00003) RY*(14) C  14           s(  1.34%)p 5.01(  6.70%)d58.20( 77.76%)
                                                  f10.63( 14.21%)
   520. (0.00004) RY*(15) C  14           s(  1.28%)p 9.03( 11.58%)d64.52( 82.71%)
                                                  f 3.45(  4.43%)
   521. (0.00002) RY*(16) C  14           s(  0.64%)p 0.47(  0.30%)d99.99( 87.22%)
                                                  f18.59( 11.84%)
   522. (0.00002) RY*(17) C  14           s(  1.75%)p27.41( 48.09%)d27.40( 48.08%)
                                                  f 1.18(  2.07%)
   523. (0.00000) RY*(18) C  14           s( 98.76%)p 0.00(  0.22%)d 0.01(  0.96%)
                                                  f 0.00(  0.06%)
   524. (0.00000) RY*(19) C  14           s(  0.11%)p 1.90(  0.20%)d99.99( 99.43%)
                                                  f 2.47(  0.26%)
   525. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  1.25%)d 1.68(  2.10%)
                                                  f77.22( 96.65%)
   526. (0.00000) RY*(21) C  14           s(  0.01%)p 1.00(  1.54%)d 1.98(  3.03%)
                                                  f62.15( 95.43%)
   527. (0.00000) RY*(22) C  14           s(  0.10%)p 7.73(  0.79%)d38.81(  3.95%)
                                                  f99.99( 95.16%)
   528. (0.00000) RY*(23) C  14           s(  0.07%)p 3.35(  0.24%)d99.99( 11.60%)
                                                  f99.99( 88.09%)
   529. (0.00000) RY*(24) C  14           s(  0.26%)p 1.87(  0.48%)d48.71( 12.54%)
                                                  f99.99( 86.72%)
   530. (0.00001) RY*(25) C  14           s(  2.70%)p 0.36(  0.98%)d 4.01( 10.86%)
                                                  f31.59( 85.45%)
   531. (0.00001) RY*(26) C  14           s(  0.53%)p 1.53(  0.80%)d 0.93(  0.49%)
                                                  f99.99( 98.18%)
   532. (0.00190) RY*( 1) C  15           s(  0.21%)p99.99( 87.88%)d55.67( 11.65%)
                                                  f 1.26(  0.26%)
                                            0.0000 -0.0079  0.0355 -0.0264  0.0086
                                           -0.0023 -0.6987 -0.0384  0.0101  0.6203
                                            0.0617  0.0022 -0.0173 -0.0083 -0.0149
                                           -0.0431 -0.0478 -0.0134  0.0133  0.0389
                                           -0.1875  0.2705 -0.0442  0.0036  0.0040
                                           -0.0187  0.0242 -0.0182 -0.0044  0.0140
                                            0.0337
   533. (0.00160) RY*( 2) C  15           s(  5.14%)p17.47( 89.89%)d 0.96(  4.95%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0104  0.1579  0.1619  0.0138
                                           -0.0081  0.6078 -0.0665 -0.0052  0.7131
                                           -0.0961  0.0041  0.0727  0.0429  0.0215
                                            0.1885  0.0236 -0.0654  0.0638 -0.0590
                                            0.0218  0.0002 -0.0049  0.0244 -0.0065
                                            0.0041  0.0057  0.0054  0.0026 -0.0066
                                            0.0009
   534. (0.00140) RY*( 3) C  15           s(  0.62%)p99.99( 82.52%)d27.25( 16.78%)
                                                  f 0.14(  0.09%)
                                            0.0000  0.0058  0.0781 -0.0007 -0.0046
                                           -0.0012  0.0554  0.0022 -0.0003  0.0532
                                           -0.0518  0.0038 -0.9017 -0.0599 -0.0224
                                            0.1066 -0.1165  0.1811 -0.1765  0.1814
                                            0.0098 -0.0129  0.1687 -0.1294  0.0005
                                            0.0216  0.0164 -0.0031 -0.0080  0.0009
                                           -0.0081
   535. (0.00046) RY*( 4) C  15           s( 43.71%)p 0.17(  7.38%)d 1.09( 47.59%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0104  0.6442 -0.1465 -0.0223
                                           -0.0044 -0.1785  0.1288 -0.0026  0.0290
                                           -0.1266  0.0106 -0.0114 -0.0906  0.1472
                                           -0.0916 -0.2112 -0.0682  0.1989  0.0084
                                            0.4555 -0.3385 -0.1530  0.1069 -0.0079
                                           -0.0090  0.0249  0.0645  0.0224  0.0032
                                           -0.0880
   536. (0.00041) RY*( 5) C  15           s( 15.33%)p 1.68( 25.82%)d 3.76( 57.61%)
                                                  f 0.08(  1.24%)
                                            0.0000  0.0030  0.3298 -0.2107  0.0092
                                           -0.0066 -0.0387 -0.4013 -0.0061 -0.1686
                                           -0.2581  0.0046  0.0240  0.0000 -0.5924
                                            0.3901  0.0029 -0.0896  0.0561 -0.0734
                                           -0.1760  0.1314 -0.0249  0.0868  0.0155
                                           -0.0104 -0.0896  0.0025 -0.0273  0.0165
                                            0.0547
   537. (0.00038) RY*( 6) C  15           s(  2.39%)p 2.51(  6.00%)d37.86( 90.44%)
                                                  f 0.49(  1.17%)
                                           -0.0000 -0.0091  0.1427 -0.0582 -0.0073
                                           -0.0037 -0.0354 -0.0122  0.0002  0.0616
                                           -0.0281 -0.0140  0.0552 -0.2253 -0.0142
                                           -0.0474  0.3769  0.0912 -0.7848 -0.2803
                                            0.1686 -0.0188 -0.1330  0.1032 -0.0061
                                            0.0305 -0.0034 -0.0905  0.0345 -0.0238
                                           -0.0278
   538. (0.00032) RY*( 7) C  15           s( 16.33%)p 1.83( 29.83%)d 3.17( 51.73%)
                                                  f 0.13(  2.11%)
                                           -0.0000 -0.0099  0.4011 -0.0419  0.0228
                                            0.0007  0.1851 -0.1188 -0.0051 -0.1707
                                            0.4406  0.0025 -0.0449 -0.1568  0.3717
                                           -0.0246 -0.1525 -0.1154 -0.0577  0.0081
                                           -0.3967  0.3507 -0.2280  0.0790 -0.0169
                                            0.0034  0.0168 -0.0214  0.0229  0.1396
                                           -0.0057
   539. (0.00020) RY*( 8) C  15           s( 33.82%)p 0.70( 23.70%)d 1.17( 39.74%)
                                                  f 0.08(  2.74%)
                                           -0.0000 -0.0113 -0.0000  0.5812  0.0178
                                           -0.0027 -0.0743 -0.1367  0.0038 -0.1079
                                           -0.3654  0.0004 -0.2589 -0.0238  0.0623
                                           -0.2635  0.1178 -0.2663  0.1465 -0.3211
                                           -0.1234  0.0187 -0.2822  0.1396 -0.0447
                                           -0.0248  0.0600  0.0097 -0.0177 -0.1009
                                            0.1030
   540. (0.00018) RY*( 9) C  15           s(  8.90%)p 7.64( 68.01%)d 2.31( 20.54%)
                                                  f 0.29(  2.54%)
                                           -0.0000  0.0044  0.0203  0.2909 -0.0630
                                            0.0065 -0.0841 -0.7025 -0.0133 -0.0093
                                            0.4136 -0.0008  0.0210  0.0881  0.0359
                                           -0.0368  0.0222  0.0352  0.0028  0.0477
                                            0.4016 -0.0364  0.1704 -0.0845  0.0140
                                            0.0215 -0.0665  0.0537 -0.0217 -0.1295
                                           -0.0142
   541. (0.00015) RY*(10) C  15           s( 33.61%)p 0.84( 28.29%)d 1.11( 37.42%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0056  0.3262  0.4792 -0.0023
                                           -0.0073 -0.0532  0.1477 -0.0007 -0.1111
                                           -0.1861  0.0023  0.2408  0.3915 -0.0293
                                            0.0489 -0.1588  0.3219 -0.2758  0.3298
                                           -0.0922  0.0990 -0.0069 -0.1972 -0.0197
                                            0.0114  0.0430 -0.0496 -0.0255 -0.0023
                                            0.0368
   542. (0.00011) RY*(11) C  15           s(  4.34%)p 2.17(  9.40%)d19.43( 84.25%)
                                                  f 0.47(  2.02%)
                                            0.0000  0.0051  0.1677 -0.1226 -0.0131
                                           -0.0054 -0.0619  0.0041 -0.0020 -0.0424
                                            0.0035  0.0123 -0.1001  0.2795  0.2598
                                            0.1784  0.6958  0.3283  0.3378 -0.0922
                                           -0.0215  0.0520 -0.0905 -0.1316  0.0740
                                            0.0646  0.0331 -0.0535 -0.0653  0.0441
                                           -0.0188
   543. (0.00007) RY*(12) C  15           s( 13.56%)p 1.82( 24.68%)d 4.32( 58.53%)
                                                  f 0.24(  3.23%)
   544. (0.00004) RY*(13) C  15           s(  3.58%)p 9.55( 34.21%)d16.65( 59.62%)
                                                  f 0.72(  2.59%)
   545. (0.00004) RY*(14) C  15           s(  4.22%)p 2.78( 11.73%)d19.09( 80.58%)
                                                  f 0.82(  3.47%)
   546. (0.00002) RY*(15) C  15           s(  4.19%)p 0.99(  4.13%)d20.52( 85.94%)
                                                  f 1.37(  5.74%)
   547. (0.00003) RY*(16) C  15           s(  6.15%)p 3.40( 20.87%)d11.27( 69.28%)
                                                  f 0.60(  3.70%)
   548. (0.00001) RY*(17) C  15           s(  6.76%)p 5.70( 38.51%)d 7.57( 51.17%)
                                                  f 0.53(  3.56%)
   549. (0.00000) RY*(18) C  15           s( 93.36%)p 0.02(  2.28%)d 0.05(  4.30%)
                                                  f 0.00(  0.06%)
   550. (0.00000) RY*(19) C  15           s(  0.38%)p 1.68(  0.64%)d99.99( 98.96%)
                                                  f 0.05(  0.02%)
   551. (0.00000) RY*(20) C  15           s(  0.10%)p11.91(  1.25%)d24.43(  2.56%)
                                                  f99.99( 96.08%)
   552. (0.00000) RY*(21) C  15           s(  0.08%)p 5.31(  0.45%)d39.19(  3.30%)
                                                  f99.99( 96.16%)
   553. (0.00000) RY*(22) C  15           s(  0.10%)p 9.99(  1.03%)d25.51(  2.62%)
                                                  f99.99( 96.25%)
   554. (0.00000) RY*(23) C  15           s(  0.02%)p24.31(  0.50%)d99.99(  7.79%)
                                                  f99.99( 91.69%)
   555. (0.00000) RY*(24) C  15           s(  0.45%)p 0.56(  0.25%)d 5.49(  2.49%)
                                                  f99.99( 96.80%)
   556. (0.00000) RY*(25) C  15           s(  1.95%)p 0.24(  0.47%)d 3.04(  5.91%)
                                                  f47.11( 91.67%)
   557. (0.00000) RY*(26) C  15           s(  0.84%)p 0.59(  0.50%)d 4.70(  3.94%)
                                                  f99.99( 94.72%)
   558. (0.00336) RY*( 1) C  16           s(  1.54%)p59.29( 91.52%)d 4.34(  6.71%)
                                                  f 0.15(  0.23%)
                                            0.0000  0.0090 -0.0757  0.0978 -0.0076
                                           -0.0059  0.7524  0.0012  0.0144  0.5665
                                           -0.0265 -0.0039  0.1646  0.0093  0.1075
                                           -0.1574  0.0219 -0.0223  0.0013  0.0372
                                            0.0522 -0.1443  0.0694 -0.0039 -0.0145
                                            0.0315  0.0121 -0.0037 -0.0064 -0.0167
                                            0.0239
   559. (0.00153) RY*( 2) C  16           s(  5.13%)p17.61( 90.33%)d 0.88(  4.50%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0094  0.1988  0.1081  0.0020
                                           -0.0131  0.5806 -0.1082  0.0032 -0.6901
                                            0.0804  0.0026 -0.2664 -0.0256 -0.0286
                                           -0.1561  0.0066  0.0087 -0.0042  0.0065
                                            0.0256  0.1369  0.0141  0.0040 -0.0007
                                            0.0118 -0.0086  0.0100 -0.0026 -0.0055
                                            0.0056
   560. (0.00130) RY*( 3) C  16           s(  2.89%)p32.08( 92.57%)d 1.55(  4.46%)
                                                  f 0.03(  0.08%)
                                            0.0000 -0.0002 -0.1189  0.1213  0.0042
                                           -0.0003  0.0562  0.0427 -0.0089 -0.3298
                                           -0.0310  0.0000  0.8776  0.2019 -0.0216
                                            0.0682 -0.0335 -0.1013 -0.0976  0.0950
                                           -0.0642  0.0622 -0.0312  0.0241  0.0067
                                            0.0001 -0.0194 -0.0108  0.0090  0.0014
                                           -0.0150
   561. (0.00054) RY*( 4) C  16           s(  0.75%)p50.79( 38.00%)d81.11( 60.69%)
                                                  f 0.75(  0.56%)
                                            0.0000 -0.0105  0.0522  0.0597  0.0328
                                           -0.0095  0.1072  0.4254 -0.0063  0.0700
                                            0.4260  0.0021 -0.0165  0.0275 -0.7167
                                            0.1819 -0.1384  0.0512 -0.0309 -0.0751
                                            0.0502 -0.0925 -0.1439 -0.0060  0.0167
                                           -0.0344 -0.0081 -0.0128  0.0360 -0.0340
                                           -0.0381
   562. (0.00039) RY*( 5) C  16           s( 18.07%)p 2.66( 48.10%)d 1.80( 32.47%)
                                                  f 0.08(  1.37%)
                                           -0.0000 -0.0108  0.3897 -0.1659 -0.0335
                                           -0.0010  0.0913  0.1291  0.0049  0.0207
                                           -0.6546 -0.0088  0.0397 -0.1592 -0.1758
                                            0.2052 -0.2978 -0.1109  0.1917  0.1907
                                            0.1379  0.0239 -0.2176  0.1028 -0.0216
                                            0.0124 -0.0345 -0.0451 -0.0363  0.0338
                                            0.0860
   563. (0.00034) RY*( 6) C  16           s( 27.25%)p 0.08(  2.19%)d 2.48( 67.70%)
                                                  f 0.11(  2.87%)
                                           -0.0000 -0.0038  0.4656 -0.2344 -0.0275
                                           -0.0006 -0.0463 -0.0268  0.0063  0.0036
                                            0.0400  0.0187  0.1012  0.0824  0.0342
                                           -0.0581  0.3442 -0.0490 -0.5354 -0.1581
                                            0.3969 -0.2750 -0.0394  0.0716  0.0172
                                            0.0272 -0.0201  0.0902  0.0633  0.0226
                                            0.1207
   564. (0.00028) RY*( 7) C  16           s( 16.70%)p 1.11( 18.49%)d 3.76( 62.77%)
                                                  f 0.12(  2.04%)
                                            0.0000 -0.0017  0.3009 -0.2765  0.0048
                                           -0.0061  0.0022 -0.0229 -0.0045 -0.0205
                                            0.3613 -0.0089  0.2028 -0.1103  0.1507
                                           -0.0258  0.2969  0.1405  0.6373  0.1047
                                           -0.0619 -0.1669 -0.2175 -0.0161  0.0167
                                            0.0651 -0.0473 -0.0605 -0.0930  0.0020
                                            0.0372
   565. (0.00026) RY*( 8) C  16           s( 51.72%)p 0.27( 14.15%)d 0.64( 33.30%)
                                                  f 0.02(  0.83%)
                                            0.0000  0.0037  0.6209  0.3629  0.0039
                                           -0.0092 -0.1113  0.2524  0.0014  0.1852
                                            0.1359  0.0014  0.0422  0.1037  0.1982
                                           -0.1609 -0.1410  0.0005 -0.0638 -0.0031
                                           -0.3132  0.3472  0.1584  0.0114 -0.0022
                                           -0.0183 -0.0053  0.0011  0.0012  0.0888
                                            0.0001
   566. (0.00024) RY*( 9) C  16           s( 48.41%)p 0.13(  6.31%)d 0.92( 44.33%)
                                                  f 0.02(  0.95%)
                                            0.0000  0.0023  0.0631  0.6924 -0.0249
                                           -0.0013 -0.0780 -0.0064  0.0044 -0.0298
                                           -0.2300  0.0048 -0.0189  0.0530 -0.0640
                                            0.2176  0.3636  0.0931  0.2700 -0.1627
                                            0.2904 -0.1935  0.0853 -0.1503  0.0047
                                            0.0483 -0.0483  0.0073 -0.0303 -0.0312
                                           -0.0539
   567. (0.00015) RY*(10) C  16           s(  2.42%)p 8.21( 19.84%)d31.39( 75.84%)
                                                  f 0.79(  1.90%)
                                           -0.0000 -0.0017 -0.0270  0.1486 -0.0368
                                            0.0073 -0.0579  0.2442 -0.0004 -0.1545
                                            0.2156 -0.0058  0.0006 -0.2550  0.3962
                                            0.0351 -0.5129 -0.1610  0.0221 -0.0025
                                            0.2086 -0.5014  0.1150  0.0522 -0.0350
                                            0.0513 -0.0915  0.0755  0.0023 -0.0234
                                            0.0232
   568. (0.00012) RY*(11) C  16           s(  8.25%)p 8.06( 66.48%)d 2.94( 24.29%)
                                                  f 0.12(  0.99%)
                                           -0.0000 -0.0055  0.1805  0.2228  0.0153
                                           -0.0034 -0.0622 -0.7559  0.0038  0.1434
                                            0.2534 -0.0044  0.0226  0.0646 -0.1317
                                            0.1114 -0.3159 -0.1243 -0.0221  0.1737
                                            0.1191 -0.0194 -0.2261  0.0395  0.0016
                                           -0.0390  0.0257 -0.0034  0.0472 -0.0037
                                           -0.0736
   569. (0.00009) RY*(12) C  16           s(  0.77%)p11.32(  8.71%)d99.99( 88.00%)
                                                  f 3.27(  2.52%)
   570. (0.00007) RY*(13) C  16           s(  6.11%)p 1.83( 11.21%)d12.90( 78.88%)
                                                  f 0.62(  3.80%)
   571. (0.00003) RY*(14) C  16           s(  0.85%)p 9.06(  7.67%)d98.18( 83.13%)
                                                  f 9.86(  8.35%)
   572. (0.00004) RY*(15) C  16           s(  3.57%)p 1.10(  3.92%)d24.25( 86.48%)
                                                  f 1.69(  6.03%)
   573. (0.00002) RY*(16) C  16           s(  1.99%)p 6.69( 13.28%)d40.08( 79.62%)
                                                  f 2.57(  5.11%)
   574. (0.00002) RY*(17) C  16           s(  1.27%)p35.86( 45.41%)d22.21( 28.13%)
                                                  f19.90( 25.20%)
   575. (0.00000) RY*(18) C  16           s( 96.95%)p 0.00(  0.35%)d 0.03(  2.67%)
                                                  f 0.00(  0.04%)
   576. (0.00000) RY*(19) C  16           s(  0.56%)p 0.94(  0.52%)d99.99( 98.37%)
                                                  f 0.99(  0.55%)
   577. (0.00000) RY*(20) C  16           s(  0.05%)p24.66(  1.21%)d25.55(  1.25%)
                                                  f99.99( 97.49%)
   578. (0.00000) RY*(21) C  16           s(  0.09%)p 4.12(  0.35%)d26.85(  2.31%)
                                                  f99.99( 97.25%)
   579. (0.00000) RY*(22) C  16           s(  0.14%)p 7.91(  1.12%)d25.48(  3.59%)
                                                  f99.99( 95.15%)
   580. (0.00000) RY*(23) C  16           s(  0.02%)p 9.89(  0.20%)d99.99(  8.45%)
                                                  f99.99( 91.34%)
   581. (0.00000) RY*(24) C  16           s(  0.09%)p 9.85(  0.91%)d63.81(  5.89%)
                                                  f99.99( 93.11%)
   582. (0.00000) RY*(25) C  16           s(  0.66%)p 7.85(  5.15%)d 8.13(  5.34%)
                                                  f99.99( 88.85%)
   583. (0.00000) RY*(26) C  16           s(  3.90%)p 3.14( 12.25%)d 2.70( 10.53%)
                                                  f18.80( 73.32%)
   584. (0.00280) RY*( 1) C  17           s(  4.16%)p21.70( 90.18%)d 1.24(  5.15%)
                                                  f 0.12(  0.51%)
                                           -0.0000  0.0023  0.1839  0.0878  0.0057
                                            0.0164  0.4612 -0.1197 -0.0056 -0.8209
                                            0.0228 -0.0015  0.0071 -0.0097 -0.0095
                                            0.1491  0.0027  0.0268 -0.0074 -0.0191
                                           -0.0624 -0.1467 -0.0328  0.0391 -0.0044
                                            0.0240 -0.0497  0.0063 -0.0021  0.0215
                                           -0.0398
   585. (0.00195) RY*( 2) C  17           s(  8.04%)p 9.70( 77.97%)d 1.67( 13.41%)
                                                  f 0.07(  0.59%)
                                            0.0000  0.0081  0.2766 -0.0612 -0.0070
                                            0.0080 -0.7867 -0.0734  0.0161 -0.3751
                                            0.0707 -0.0006  0.0962 -0.0097  0.1206
                                           -0.2453 -0.0261  0.0360 -0.0385  0.0241
                                            0.0004 -0.2343  0.0104  0.0169  0.0152
                                           -0.0561 -0.0067 -0.0103 -0.0017 -0.0121
                                           -0.0473
   586. (0.00131) RY*( 3) C  17           s(  2.65%)p31.05( 82.23%)d 5.52( 14.63%)
                                                  f 0.18(  0.49%)
                                           -0.0000 -0.0062  0.1528 -0.0554 -0.0054
                                            0.0020 -0.0526 -0.0503 -0.0015  0.0018
                                           -0.0393  0.0009 -0.8786 -0.2087  0.0257
                                            0.0041 -0.1949 -0.0391  0.3222 -0.0061
                                           -0.0308 -0.0056 -0.0132  0.0334 -0.0361
                                           -0.0058  0.0042 -0.0059 -0.0571  0.0089
                                           -0.0122
   587. (0.00094) RY*( 4) C  17           s( 48.81%)p 0.70( 34.14%)d 0.33( 16.22%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0163  0.6957 -0.0623 -0.0004
                                            0.0151  0.2727 -0.3283 -0.0074  0.3581
                                           -0.0188 -0.0031  0.1165  0.1298  0.2149
                                           -0.1961 -0.0362  0.0629 -0.0022  0.0583
                                            0.0089 -0.1611 -0.1792  0.1035  0.0053
                                           -0.0076 -0.0218  0.0069 -0.0055  0.0436
                                           -0.0753
   588. (0.00050) RY*( 5) C  17           s(  0.53%)p32.59( 17.12%)d99.99( 80.87%)
                                                  f 2.84(  1.49%)
                                            0.0000  0.0046  0.0042  0.0719  0.0069
                                           -0.0025 -0.0255  0.1619  0.0054 -0.0121
                                           -0.1928  0.0007  0.3047  0.1186  0.0637
                                            0.1130 -0.0479 -0.0494  0.8603  0.1884
                                            0.0187 -0.1005  0.0314 -0.0049 -0.0152
                                           -0.0221  0.0107  0.0603 -0.1007  0.0006
                                           -0.0171
   589. (0.00042) RY*( 6) C  17           s(  1.36%)p 2.59(  3.50%)d68.98( 93.47%)
                                                  f 1.23(  1.67%)
                                            0.0000  0.0016  0.0566  0.1015  0.0061
                                            0.0007  0.0161  0.1024  0.0013  0.0203
                                           -0.0789 -0.0031  0.1247  0.0458 -0.0809
                                            0.0490 -0.8796 -0.1402 -0.2014  0.1405
                                           -0.1483 -0.0097  0.2236  0.0047 -0.0202
                                            0.0007  0.0437 -0.0361 -0.1107  0.0228
                                           -0.0177
   590. (0.00034) RY*( 7) C  17           s( 17.38%)p 2.23( 38.84%)d 2.49( 43.20%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0075  0.4081  0.0847  0.0074
                                           -0.0037 -0.1042  0.3857  0.0128  0.0832
                                           -0.4543  0.0009 -0.0237 -0.1215 -0.2951
                                            0.4491  0.1674  0.0548 -0.1834 -0.1108
                                            0.1454 -0.1992  0.0623 -0.0392  0.0041
                                           -0.0027  0.0443  0.0019  0.0613 -0.0023
                                           -0.0030
   591. (0.00028) RY*( 8) C  17           s( 69.85%)p 0.07(  5.07%)d 0.35( 24.35%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0083  0.0382  0.8347 -0.0131
                                            0.0039 -0.0691  0.0135  0.0016  0.0087
                                           -0.2043  0.0020 -0.0616 -0.0098  0.3035
                                           -0.1187  0.1129 -0.0268 -0.0587 -0.0256
                                           -0.2651  0.2068 -0.0647 -0.0493  0.0121
                                           -0.0059 -0.0158 -0.0177 -0.0010  0.0507
                                            0.0637
   592. (0.00018) RY*( 9) C  17           s( 11.32%)p 6.98( 79.00%)d 0.79(  8.92%)
                                                  f 0.07(  0.76%)
                                           -0.0000  0.0057  0.3129  0.1204 -0.0267
                                            0.0087  0.0962  0.6085 -0.0023 -0.0089
                                            0.6381 -0.0001 -0.0092 -0.0556  0.0583
                                           -0.1051  0.0244 -0.0432  0.0350  0.0638
                                            0.1806  0.1672  0.0602 -0.0530  0.0065
                                           -0.0394 -0.0058  0.0138 -0.0190 -0.0649
                                            0.0350
   593. (0.00011) RY*(10) C  17           s( 14.67%)p 3.06( 44.87%)d 2.69( 39.45%)
                                                  f 0.07(  1.01%)
                                            0.0000  0.0105  0.0410  0.3793  0.0325
                                            0.0027 -0.1341 -0.4134  0.0065  0.1369
                                            0.4685  0.0002 -0.0180  0.1455 -0.4792
                                            0.3144  0.0249 -0.0609  0.1057 -0.0293
                                            0.0091 -0.2014  0.0756 -0.0572 -0.0486
                                            0.0597  0.0003  0.0269 -0.0047  0.0338
                                            0.0480
   594. (0.00011) RY*(11) C  17           s( 13.83%)p 0.24(  3.29%)d 5.94( 82.08%)
                                                  f 0.06(  0.80%)
                                           -0.0000 -0.0008  0.2770 -0.2429  0.0505
                                            0.0078 -0.1239 -0.0852  0.0009 -0.0676
                                           -0.0022 -0.0009  0.0750 -0.0091 -0.2208
                                            0.1889  0.1129 -0.1360  0.0317  0.1932
                                           -0.4989  0.6307 -0.0990 -0.1018  0.0027
                                           -0.0037 -0.0065  0.0695 -0.0232 -0.0495
                                           -0.0091
   595. (0.00004) RY*(12) C  17           s(  1.52%)p13.62( 20.65%)d46.99( 71.23%)
                                                  f 4.35(  6.60%)
   596. (0.00005) RY*(13) C  17           s(  0.87%)p 3.67(  3.18%)d99.99( 88.20%)
                                                  f 8.94(  7.75%)
   597. (0.00004) RY*(14) C  17           s(  1.41%)p 8.45( 11.87%)d58.91( 82.79%)
                                                  f 2.80(  3.93%)
   598. (0.00002) RY*(15) C  17           s(  0.13%)p 3.12(  0.40%)d99.99( 90.84%)
                                                  f66.57(  8.63%)
   599. (0.00002) RY*(16) C  17           s(  1.45%)p 3.59(  5.19%)d55.89( 80.92%)
                                                  f 8.59( 12.44%)
   600. (0.00002) RY*(17) C  17           s(  1.60%)p47.29( 75.49%)d13.81( 22.04%)
                                                  f 0.55(  0.88%)
   601. (0.00000) RY*(18) C  17           s( 97.62%)p 0.01(  0.52%)d 0.02(  1.75%)
                                                  f 0.00(  0.10%)
   602. (0.00000) RY*(19) C  17           s(  0.15%)p 2.69(  0.42%)d99.99( 99.29%)
                                                  f 0.88(  0.14%)
   603. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.21%)d 7.13(  1.51%)
                                                  f99.99( 98.27%)
   604. (0.00000) RY*(21) C  17           s(  0.04%)p48.01(  2.04%)d99.99(  7.33%)
