 Entering Gaussian System, Link 0=g16
 Input=1lwl12.com
 Output=1lwl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002496/Gau-3103066.inp" -scrdir="/local/bebjones_8002496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3103067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39801 -89.11524 -30.26543 -26.10660 -26.10170
 Alpha  occ. eigenvalues --  -26.09666 -14.48102 -14.47949 -14.47850 -14.47836
 Alpha  occ. eigenvalues --  -10.34928 -10.34321 -10.34288 -10.34249 -10.34080
 Alpha  occ. eigenvalues --  -10.34044 -10.34002 -10.33980 -10.33923 -10.31222
 Alpha  occ. eigenvalues --  -10.31216 -10.31174 -10.31080 -10.31037 -10.30968
 Alpha  occ. eigenvalues --  -10.30947 -10.30891 -10.30809 -10.30706 -10.30673
 Alpha  occ. eigenvalues --  -10.30594 -10.29853 -10.29549 -10.28874 -10.28862
 Alpha  occ. eigenvalues --  -10.28716 -10.28667 -10.28600 -10.28580 -10.28510
 Alpha  occ. eigenvalues --  -10.28234  -8.14269  -6.08782  -6.08516  -6.08071
 Alpha  occ. eigenvalues --   -3.65852  -2.43447  -2.41869  -2.40769  -1.10530
 Alpha  occ. eigenvalues --   -1.09509  -1.09455  -1.08467  -0.95056  -0.94394
 Alpha  occ. eigenvalues --   -0.93467  -0.93228  -0.92682  -0.92394  -0.92166
 Alpha  occ. eigenvalues --   -0.92081  -0.87966  -0.86734  -0.86683  -0.85490
 Alpha  occ. eigenvalues --   -0.83995  -0.82430  -0.81453  -0.79984  -0.79653
 Alpha  occ. eigenvalues --   -0.79557  -0.79205  -0.76534  -0.76504  -0.71922
 Alpha  occ. eigenvalues --   -0.71264  -0.70306  -0.69712  -0.66461  -0.65830
 Alpha  occ. eigenvalues --   -0.64900  -0.64758  -0.63272  -0.63169  -0.62783
 Alpha  occ. eigenvalues --   -0.60722  -0.60295  -0.59618  -0.59404  -0.58332
 Alpha  occ. eigenvalues --   -0.57233  -0.56631  -0.56017  -0.55792  -0.55402
 Alpha  occ. eigenvalues --   -0.55054  -0.54635  -0.54587  -0.54543  -0.54084
 Alpha  occ. eigenvalues --   -0.53696  -0.53407  -0.53176  -0.52164  -0.51873
 Alpha  occ. eigenvalues --   -0.51710  -0.51644  -0.51539  -0.51446  -0.51229
 Alpha  occ. eigenvalues --   -0.51158  -0.50910  -0.50406  -0.50192  -0.49829
 Alpha  occ. eigenvalues --   -0.49466  -0.49279  -0.49126  -0.48910  -0.48597
 Alpha  occ. eigenvalues --   -0.47859  -0.47674  -0.47256  -0.46942  -0.46057
 Alpha  occ. eigenvalues --   -0.45833  -0.44891  -0.44804  -0.44226  -0.44002
 Alpha  occ. eigenvalues --   -0.43415  -0.43178  -0.42901  -0.41767  -0.40971
 Alpha  occ. eigenvalues --   -0.40516  -0.38811  -0.38480  -0.35659  -0.34739
 Alpha  occ. eigenvalues --   -0.33868  -0.33477  -0.31621  -0.30326
 Alpha virt. eigenvalues --   -0.24249  -0.19158  -0.18972  -0.16764  -0.13276
 Alpha virt. eigenvalues --   -0.11803  -0.09979  -0.09019  -0.08142  -0.07236
 Alpha virt. eigenvalues --   -0.05965  -0.04548  -0.04472  -0.03956  -0.03532
 Alpha virt. eigenvalues --   -0.03351  -0.03285  -0.02503  -0.02305  -0.01557
 Alpha virt. eigenvalues --   -0.00839  -0.00599  -0.00316  -0.00015   0.00656
 Alpha virt. eigenvalues --    0.00948   0.01163   0.01435   0.01714   0.02021
 Alpha virt. eigenvalues --    0.02085   0.02245   0.02584   0.02657   0.03008
 Alpha virt. eigenvalues --    0.03260   0.03532   0.03768   0.04051   0.04077
 Alpha virt. eigenvalues --    0.04395   0.04706   0.04956   0.05171   0.05379
 Alpha virt. eigenvalues --    0.05973   0.06462   0.06635   0.06721   0.06776
 Alpha virt. eigenvalues --    0.07003   0.07110   0.07350   0.07471   0.07873
 Alpha virt. eigenvalues --    0.07988   0.08159   0.08286   0.08635   0.09195
 Alpha virt. eigenvalues --    0.09457   0.09623   0.09951   0.10144   0.10429
 Alpha virt. eigenvalues --    0.10639   0.10929   0.11291   0.11696   0.11734
 Alpha virt. eigenvalues --    0.11887   0.12072   0.12475   0.12832   0.12984
 Alpha virt. eigenvalues --    0.13629   0.13712   0.14153   0.14574   0.15007
 Alpha virt. eigenvalues --    0.15214   0.15345   0.15973   0.16271   0.16340
 Alpha virt. eigenvalues --    0.16689   0.16876   0.17050   0.17381   0.17547
 Alpha virt. eigenvalues --    0.17925   0.18278   0.18507   0.19118   0.19441
 Alpha virt. eigenvalues --    0.19550   0.19684   0.19913   0.20210   0.20511
 Alpha virt. eigenvalues --    0.20765   0.20982   0.21238   0.21791   0.22269
 Alpha virt. eigenvalues --    0.22358   0.22448   0.22838   0.23035   0.23293
 Alpha virt. eigenvalues --    0.23573   0.23797   0.24502   0.24547   0.24738
 Alpha virt. eigenvalues --    0.25128   0.25795   0.26102   0.26478   0.26957
 Alpha virt. eigenvalues --    0.27392   0.27844   0.27875   0.28048   0.28123
 Alpha virt. eigenvalues --    0.28479   0.29008   0.29214   0.29228   0.29519
 Alpha virt. eigenvalues --    0.29606   0.30018   0.30114   0.30226   0.30466
 Alpha virt. eigenvalues --    0.30982   0.31084   0.31582   0.31786   0.32008
 Alpha virt. eigenvalues --    0.32253   0.32451   0.32709   0.32925   0.33239
 Alpha virt. eigenvalues --    0.33564   0.33831   0.34252   0.34514   0.34574
 Alpha virt. eigenvalues --    0.34757   0.35007   0.35242   0.35775   0.36060
 Alpha virt. eigenvalues --    0.36303   0.36386   0.36735   0.36849   0.37178
 Alpha virt. eigenvalues --    0.37379   0.37475   0.37685   0.38167   0.38270
 Alpha virt. eigenvalues --    0.38497   0.38881   0.39083   0.39354   0.39555
 Alpha virt. eigenvalues --    0.39840   0.40028   0.40255   0.40753   0.40801
 Alpha virt. eigenvalues --    0.41128   0.41295   0.41563   0.41603   0.41861
 Alpha virt. eigenvalues --    0.42466   0.42579   0.42697   0.42861   0.43134
 Alpha virt. eigenvalues --    0.43355   0.43493   0.43862   0.44348   0.44382
 Alpha virt. eigenvalues --    0.44590   0.44768   0.45239   0.45532   0.45800
 Alpha virt. eigenvalues --    0.45977   0.46436   0.46636   0.46965   0.47205
 Alpha virt. eigenvalues --    0.47840   0.48037   0.48189   0.48456   0.48612
 Alpha virt. eigenvalues --    0.49492   0.49713   0.50478   0.50634   0.50763
 Alpha virt. eigenvalues --    0.50963   0.51533   0.52118   0.52334   0.52428
 Alpha virt. eigenvalues --    0.52828   0.53157   0.53401   0.53853   0.54474
 Alpha virt. eigenvalues --    0.54540   0.54855   0.54980   0.55589   0.56148
 Alpha virt. eigenvalues --    0.56186   0.56258   0.56628   0.56923   0.57243
 Alpha virt. eigenvalues --    0.57815   0.58051   0.58240   0.58581   0.58784
 Alpha virt. eigenvalues --    0.59060   0.59710   0.60077   0.60298   0.60538
 Alpha virt. eigenvalues --    0.60639   0.60947   0.61368   0.61541   0.61943
 Alpha virt. eigenvalues --    0.62169   0.62276   0.62655   0.62753   0.62992
 Alpha virt. eigenvalues --    0.63673   0.63916   0.64333   0.64756   0.65300
 Alpha virt. eigenvalues --    0.65492   0.66086   0.66649   0.66848   0.67484
 Alpha virt. eigenvalues --    0.68129   0.68372   0.68634   0.69075   0.69138
 Alpha virt. eigenvalues --    0.69988   0.70186   0.70334   0.70873   0.71351
 Alpha virt. eigenvalues --    0.71884   0.72419   0.72902   0.73132   0.73762
 Alpha virt. eigenvalues --    0.74123   0.74626   0.74849   0.75437   0.76016
 Alpha virt. eigenvalues --    0.76550   0.76594   0.77183   0.77411   0.77896
 Alpha virt. eigenvalues --    0.78504   0.78784   0.79100   0.79669   0.79902
 Alpha virt. eigenvalues --    0.80326   0.80458   0.80838   0.81444   0.81642
 Alpha virt. eigenvalues --    0.81970   0.82502   0.82820   0.83896   0.84320
 Alpha virt. eigenvalues --    0.84862   0.84982   0.85277   0.85744   0.86081
 Alpha virt. eigenvalues --    0.86349   0.86761   0.87415   0.87538   0.87713
 Alpha virt. eigenvalues --    0.88191   0.88269   0.88846   0.88988   0.89533
 Alpha virt. eigenvalues --    0.89886   0.90075   0.90452   0.91182   0.91407
 Alpha virt. eigenvalues --    0.91640   0.91720   0.92161   0.92424   0.93094
 Alpha virt. eigenvalues --    0.93369   0.93519   0.93711   0.94368   0.94718
 Alpha virt. eigenvalues --    0.95335   0.95841   0.96116   0.96573   0.96851
 Alpha virt. eigenvalues --    0.97232   0.97667   0.98147   0.98304   0.98940
 Alpha virt. eigenvalues --    0.99468   1.00292   1.00951   1.01227   1.01773
 Alpha virt. eigenvalues --    1.03014   1.03145   1.03393   1.04006   1.05106
 Alpha virt. eigenvalues --    1.05477   1.06474   1.06525   1.06914   1.07272
 Alpha virt. eigenvalues --    1.07307   1.08168   1.08284   1.09029   1.09680
 Alpha virt. eigenvalues --    1.09941   1.10300   1.10989   1.11815   1.11906
 Alpha virt. eigenvalues --    1.12004   1.12595   1.12900   1.13466   1.14109
 Alpha virt. eigenvalues --    1.14289   1.14967   1.15453   1.15582   1.15913
 Alpha virt. eigenvalues --    1.16203   1.16663   1.16834   1.17125   1.17692
 Alpha virt. eigenvalues --    1.18000   1.18381   1.18536   1.19261   1.19712
 Alpha virt. eigenvalues --    1.20002   1.20427   1.20917   1.22288   1.23528
 Alpha virt. eigenvalues --    1.24306   1.24489   1.25293   1.25749   1.26509
 Alpha virt. eigenvalues --    1.26686   1.27221   1.28078   1.28737   1.28930
 Alpha virt. eigenvalues --    1.30304   1.30740   1.31506   1.32071   1.32684
 Alpha virt. eigenvalues --    1.33175   1.33661   1.33976   1.34330   1.34719
 Alpha virt. eigenvalues --    1.35138   1.35467   1.35717   1.36263   1.36667
 Alpha virt. eigenvalues --    1.37042   1.37304   1.37782   1.38047   1.38898
 Alpha virt. eigenvalues --    1.39150   1.39504   1.40065   1.40111   1.40263
 Alpha virt. eigenvalues --    1.40881   1.41482   1.41784   1.41874   1.42465
 Alpha virt. eigenvalues --    1.42812   1.42963   1.43120   1.43820   1.44388
 Alpha virt. eigenvalues --    1.44538   1.45022   1.45137   1.45449   1.45750
 Alpha virt. eigenvalues --    1.45952   1.46251   1.46461   1.46761   1.47059
 Alpha virt. eigenvalues --    1.47194   1.47488   1.47611   1.48323   1.48461
 Alpha virt. eigenvalues --    1.48844   1.49110   1.49440   1.49546   1.50105
 Alpha virt. eigenvalues --    1.50430   1.50806   1.51061   1.51451   1.51771
 Alpha virt. eigenvalues --    1.52177   1.52476   1.52815   1.52989   1.53408
 Alpha virt. eigenvalues --    1.53707   1.53961   1.54246   1.54412   1.54704
 Alpha virt. eigenvalues --    1.55066   1.55777   1.55969   1.56274   1.56583
 Alpha virt. eigenvalues --    1.57156   1.57305   1.57463   1.57705   1.58349
 Alpha virt. eigenvalues --    1.58514   1.58993   1.59530   1.59737   1.60050
 Alpha virt. eigenvalues --    1.60336   1.61083   1.61455   1.61659   1.62458
 Alpha virt. eigenvalues --    1.62619   1.62753   1.63601   1.64165   1.64778
 Alpha virt. eigenvalues --    1.65341   1.65997   1.66323   1.66889   1.67434
 Alpha virt. eigenvalues --    1.68515   1.68712   1.69255   1.69765   1.70379
 Alpha virt. eigenvalues --    1.70741   1.71393   1.72790   1.72897   1.73069
 Alpha virt. eigenvalues --    1.73406   1.74291   1.74496   1.74732   1.74879
 Alpha virt. eigenvalues --    1.75862   1.76045   1.76483   1.76733   1.77146
 Alpha virt. eigenvalues --    1.77443   1.77586   1.78211   1.78802   1.78867
 Alpha virt. eigenvalues --    1.80082   1.80597   1.81187   1.81428   1.81936
 Alpha virt. eigenvalues --    1.83382   1.83690   1.84598   1.84825   1.85154
 Alpha virt. eigenvalues --    1.85514   1.85922   1.86945   1.87045   1.87710
 Alpha virt. eigenvalues --    1.87857   1.88326   1.89067   1.89485   1.90074
 Alpha virt. eigenvalues --    1.90307   1.90629   1.90700   1.91721   1.92254
 Alpha virt. eigenvalues --    1.92719   1.93134   1.94036   1.94479   1.94904
 Alpha virt. eigenvalues --    1.95567   1.96437   1.96548   1.97369   1.98193
 Alpha virt. eigenvalues --    1.98606   1.98882   1.99532   1.99823   2.00178
 Alpha virt. eigenvalues --    2.00862   2.01296   2.01761   2.02418   2.02619
 Alpha virt. eigenvalues --    2.03190   2.03415   2.03899   2.04294   2.05208
 Alpha virt. eigenvalues --    2.06224   2.06740   2.07529   2.08201   2.08300
 Alpha virt. eigenvalues --    2.08972   2.09574   2.09840   2.10459   2.11135
 Alpha virt. eigenvalues --    2.11589   2.12163   2.13219   2.13773   2.14076
 Alpha virt. eigenvalues --    2.14439   2.14865   2.15212   2.15732   2.16452
 Alpha virt. eigenvalues --    2.16844   2.17056   2.17317   2.18266   2.18468
 Alpha virt. eigenvalues --    2.19238   2.20015   2.20390   2.20770   2.21150
 Alpha virt. eigenvalues --    2.21741   2.21801   2.22400   2.22689   2.23663
 Alpha virt. eigenvalues --    2.24764   2.25304   2.25529   2.25554   2.25771
 Alpha virt. eigenvalues --    2.26523   2.26773   2.27038   2.27539   2.27985
 Alpha virt. eigenvalues --    2.28054   2.28539   2.28742   2.29528   2.29704
 Alpha virt. eigenvalues --    2.30682   2.30987   2.31622   2.32427   2.33130
 Alpha virt. eigenvalues --    2.33531   2.34113   2.34266   2.34608   2.35012
 Alpha virt. eigenvalues --    2.35170   2.36030   2.36255   2.36642   2.36954
 Alpha virt. eigenvalues --    2.37841   2.38075   2.39162   2.39608   2.40361
 Alpha virt. eigenvalues --    2.41176   2.41498   2.42238   2.42426   2.42954
 Alpha virt. eigenvalues --    2.43348   2.43498   2.43928   2.44432   2.45098
 Alpha virt. eigenvalues --    2.45279   2.45680   2.46012   2.46449   2.46806
