 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1403(g),1432(g),1429(v)
                                                    604(v),603(v),240(v),552(v)
                                                    1447(g),148(r),149(r),150(r)
    41. BD (   1) C  18 - C  19          1.96529    -0.63465  1442(v),1434(v),1436(g)
                                                    1438(g),801(v),1472(v)
                                                    655(v),1443(r),266(v)
                                                    1129(v),267(v),1441(v)
                                                    149(r),147(r),148(r),150(r)
                                                    151(r)
    42. BD (   1) C  18 - C  28          1.97868    -0.71390  1432(v),1434(g),1406(v)
                                                    1405(g),1435(g),630(v)
                                                    1438(v),577(v),578(v),266(v)
                                                    1447(g),267(v),148(r),149(r)
                                                    150(r)
    43. BD (   2) C  18 - C  28          1.62944    -0.24058  1404(v),1439(v),1407(v)
                                                    265(v)
    44. BD (   1) C  19 - C  20          1.97511    -0.70607  1443(v),1436(v),1442(g)
                                                    1440(g),1441(g),1435(g)
                                                    681(v),603(v)
    45. BD (   2) C  19 - C  20          1.80702    -0.24466  1407(v),1437(v),1475(v)
                                                    1474(v),1471(v),1470(v)
                                                    1171(v),1130(v),605(v)
                                                    686(v)
    46. BD (   1) C  19 - C  56          1.98685    -0.63994  1405(v),1438(g),1441(v)
                                                    656(v),1435(g),603(v)
    47. BD (   1) C  20 - C  21          1.96543    -0.63712  1440(v),1409(v),1443(g)
                                                    1438(g),708(v),1473(v)
                                                    629(v),1436(r),267(v)
                                                    1170(v),1406(g),1435(v)
                                                    1442(g),149(r),150(r),148(r)
                                                    147(r),151(r)
    48. BD (   1) C  20 - C  60          1.98700    -0.64417  1406(v),1438(g),1435(v)
                                                    630(v),1441(g),681(v)
    49. BD (   1) C  21 - C  22          1.97857    -0.70761  1408(v),1405(v),1409(g)
                                                    1406(g),1441(g),656(v)
                                                    291(v),1438(v),267(v),292(v)
                                                    1444(g),149(r),148(r),151(r)
    50. BD (   1) C  22 - H  23          1.96920    -0.51729  1397(v),1406(v),682(v)
                                                    292(v),1409(g),1443(g)
                                                    687(v),149(r),148(r),150(r)
    51. BD (   1) C  24 - H  25          1.96845    -0.51104  1398(v),1399(v),396(v)
                                                    370(v),1416(g),149(r),148(r)
                                                    151(r)
    52. BD (   1) C  26 - H  27          1.96809    -0.51251  1400(v),1402(v),474(v)
                                                    500(v),1425(g),479(v)
                                                    1427(g),149(r),150(r),148(r)
    53. BD (   1) C  28 - H  29          1.96808    -0.50799  1405(v),1403(v),604(v)
                                                    578(v),1436(g),1434(g)
                                                    149(r),151(r)
    54. BD (   1) C  30 - H  31          1.98590    -0.50607  1414(v),343(v)
    55. BD (   1) C  30 - H  32          1.97848    -0.50444  1412(v),1411(v),345(v)
    56. BD (   1) C  30 - H  33          1.97798    -0.50405  1412(v),1411(v),345(v)
    57. BD (   1) C  34 - H  35          1.97840    -0.50582  1412(v),1411(v),319(v)
    58. BD (   1) C  34 - H  36          1.97832    -0.50525  1412(v),1411(v),319(v)
    59. BD (   1) C  34 - H  37          1.98599    -0.50812  1408(v),317(v)
    60. BD (   1) C  38 - H  39          1.98150    -0.50329  1420(v),1421(v),421(v)
    61. BD (   1) C  38 - H  40          1.97411    -0.50132  1421(v),423(v),1420(v)
                                                    1417(v)
    62. BD (   1) C  38 - H  41          1.98189    -0.50181  1417(v),421(v),1421(v)
    63. BD (   1) C  42 - H  43          1.97135    -0.51318  1460(v),1420(v),447(v)
                                                    985(v),1421(v),1461(v)
                                                    1458(g)
    64. BD (   1) C  42 - C  44          1.98889    -0.75359  1423(v),447(v),1424(g)
                                                    1457(g),1461(g),1460(g)
    65. BD (   2) C  42 - C  44          1.94322    -0.27688  1421(v),1420(v),449(v)
                                                    1423(v)
    66. BD (   1) C  44 - H  45          1.98283    -0.52257  1457(v),954(v),955(v)
                                                    1458(g)
    67. BD (   1) C  44 - H  46          1.98324    -0.52136  1424(v),955(v),954(v)
                                                    1458(g),1457(v)
    68. BD (   1) C  47 - H  48          1.97825    -0.50395  1430(v),1429(v),527(v)
    69. BD (   1) C  47 - H  49          1.97630    -0.50194  1430(v),1429(v),527(v)
    70. BD (   1) C  47 - H  50          1.98510    -0.50401  1426(v),525(v),530(v)
    71. BD (   1) C  51 - H  52          1.96945    -0.51233  1468(v),1432(v),1430(v)
                                                    551(v),1093(v),1469(v)
                                                    1466(g)
    72. BD (   1) C  51 - C  53          1.98920    -0.74772  1429(v),551(v),1433(g)
                                                    1465(g),1469(g)
    73. BD (   2) C  51 - C  53          1.95071    -0.28693  1430(v),1432(v),1429(v)
                                                    553(v)
    74. BD (   1) C  53 - H  54          1.98307    -0.52282  1465(v),1062(v),1063(v)
                                                    1466(g)
    75. BD (   1) C  53 - H  55          1.98290    -0.52092  1433(v),1063(v),1062(v)
                                                    1466(g),1465(v),1064(v)
    76. BD (   1) C  56 - H  57          1.97828    -0.50098  1439(v),1438(v),631(v)
    77. BD (   1) C  56 - H  58          1.97781    -0.50079  1439(v),1438(v),631(v)
    78. BD (   1) C  56 - H  59          1.98585    -0.50522  1435(v),629(v)
    79. BD (   1) C  60 - H  61          1.98587    -0.50831  1441(v),655(v)
    80. BD (   1) C  60 - H  62          1.97788    -0.50261  1439(v),1438(v),657(v)
    81. BD (   1) C  60 - H  63          1.97839    -0.50395  1439(v),1438(v),657(v)
   105. CR (   1) N   2                  1.99930   -14.13184  151(r),147(r),150(r),148(r)
                                                    291(v),369(v),149(r),1409(v)
                                                    1416(v),169(r),164(r)
   106. CR (   1) N   3                  1.99931   -14.13103  150(r),147(r),151(r),395(v)
                                                    473(v),148(r),149(r),1425(v)
                                                    1418(v),169(r),164(r)
   107. CR (   1) N   4                  1.99933   -14.12949  151(r),577(v),499(v),150(r)
                                                    147(r),149(r),148(r),1427(v)
                                                    1434(v)
   108. CR (   1) N   5                  1.99932   -14.12923  150(r),681(v),151(r),603(v)
                                                    147(r),149(r),148(r),1443(v)
                                                    1436(v)
   109. CR (   1) C   6                  1.99907   -10.05618  709(v),1413(v),317(v)
                                                    1443(v),1409(g),151(r)
                                                    148(r),147(r),149(r)
   110. CR (   1) C   7                  1.99891   -10.02580  1415(v),343(v),1411(g)
                                                    344(v),292(v),1409(v),874(v)
   111. CR (   1) C   8                  1.99891   -10.02580  1413(v),317(v),1411(g)
                                                    370(v),1416(v),318(v),833(v)
   112. CR (   1) C   9                  1.99907   -10.05426  740(v),343(v),1415(v)
                                                    1418(v),188(v),1416(g)
                                                    147(r),148(r),149(r),150(r)
   113. CR (   1) C  10                  1.99909   -10.05427  421(v),1422(v),740(v)
                                                    1416(v),214(v),148(r),150(r)
                                                    147(r),149(r)
   114. CR (   1) C  11                  1.99896   -10.02810  1424(v),448(v),396(v)
                                                    1418(v),1420(g),915(v)
   115. CR (   1) C  12                  1.99893   -10.02239  1422(v),422(v),474(v)
                                                    1425(v),1420(g),421(v)
                                                    954(v),1458(v),957(v)
   116. CR (   1) C  13                  1.99908   -10.05676  771(v),447(v),1424(v)
                                                    1427(v),1425(g),148(r)
                                                    147(r),151(r),149(r)
   117. CR (   1) C  14                  1.99907   -10.05314  771(v),1431(v),525(v)
                                                    1425(v),240(v),149(r),147(r)
                                                    151(r),148(r)
   118. CR (   1) C  15                  1.99896   -10.02681  1433(v),500(v),551(v)
                                                    1427(v),1429(g),1023(v)
                                                    553(v)
   119. CR (   1) C  16                  1.99890   -10.02098  1431(v),1429(g),526(v)
                                                    525(v),578(v),1434(v)
                                                    1466(v),1062(v),1065(v)
   120. CR (   1) C  17                  1.99909   -10.05595  1433(v),802(v),552(v)
                                                    1436(v),149(r),150(r),148(r)
   121. CR (   1) C  18                  1.99905   -10.05072  802(v),1440(v),629(v)
                                                    1434(v),1436(g),150(r)
                                                    148(r),149(r)
   122. CR (   1) C  19                  1.99892   -10.02288  1442(v),655(v),1438(g)
                                                    604(v),656(v),1131(v)
                                                    1436(v)
   123. CR (   1) C  20                  1.99891   -10.02152  1440(v),629(v),1438(g)
                                                    682(v),1443(v),1172(v)
                                                    630(v)
   124. CR (   1) C  21                  1.99908   -10.05282  1442(v),655(v),709(v)
                                                    1409(v),266(v),149(r),148(r)
                                                    147(r)
   125. CR (   1) C  22                  1.99898   -10.01810  1406(v),1397(v),684(v)
                                                    294(v),1408(v),1441(v)
                                                    681(v),734(v),291(v)
   126. CR (   1) C  24                  1.99900   -10.01994  1398(v),372(v),1399(v)
                                                    398(v),1417(v),1414(v)
                                                    369(v),395(v),765(v)
   127. CR (   1) C  26                  1.99898   -10.02076  1402(v),1400(v),476(v)
                                                    502(v),1423(v),1426(v)
                                                    499(v),473(v),796(v)
   128. CR (   1) C  28                  1.99897   -10.01412  1405(v),606(v),580(v)
                                                    1403(v),1432(v),1435(v)
                                                    603(v),577(v)
   129. CR (   1) C  30                  1.99941   -10.03812  344(v),1411(v),1414(v)
   130. CR (   1) C  34                  1.99941   -10.03860  318(v),1411(v),1408(v)
                                                    899(v)
   131. CR (   1) C  38                  1.99941   -10.03198  422(v),1420(v),1417(v)
                                                    945(v)
   132. CR (   1) C  42                  1.99915   -10.03703  986(v),1420(v),448(v)
                                                    1458(g),1423(v),987(v)
   133. CR (   1) C  44                  1.99922   -10.02782  955(v),958(v),1424(v)
                                                    1458(g),1017(v)
   134. CR (   1) C  47                  1.99941   -10.03538  526(v),1429(v),1426(v)
   135. CR (   1) C  51                  1.99914   -10.03825  1094(v),1432(v),552(v)
                                                    1429(v),1089(v),1466(g)
   136. CR (   1) C  53                  1.99921   -10.02870  1063(v),1433(v),1067(v)
                                                    1466(g),1125(v)
   137. CR (   1) C  56                  1.99941   -10.03612  630(v),1438(v),1435(v)
   138. CR (   1) C  60                  1.99941   -10.03664  656(v),1438(v),1441(v)
                                                    1197(v)
   154. LP (   1) N   2                  1.61021    -0.36811  147(r),148(r),151(r),149(r)
                                                    150(r),1408(v),1414(v)
                                                    291(v),369(v),190(g),1416(v)
                                                    189(g),1409(v),164(r),292(v)
                                                    370(v),372(v),1398(g)
                                                    1397(g),166(r),161(r)
                                                    1341(r),1343(r),1488(r)
                                                    152(r),162(r),169(r),183(r)
                                                    170(r),182(r),180(r),165(r)
   155. LP (   1) N   3                  1.62191    -0.36334  147(r),148(r),150(r),149(r)
                                                    151(r),1423(v),1417(v)
                                                    395(v),473(v),216(g),1418(v)
                                                    1425(v),215(g),398(v),164(r)
                                                    1399(g),476(v),396(v)
                                                    1400(g),162(r),166(r),183(r)
                                                    169(r),1343(r),1340(r)
                                                    1486(r),1341(r),161(r)
                                                    165(r),168(r),178(r),152(r)
                                                    170(r),1488(r)
   156. LP (   1) N   4                  1.66269    -0.35641  147(r),151(r),149(r),148(r)
                                                    150(r),1432(v),1426(v)
                                                    577(v),499(v),1434(v),242(g)
                                                    1427(v),241(g),502(v),164(r)
                                                    167(r),166(r),1343(r),183(r)
                                                    1487(r),1486(r),162(r)
                                                    175(r),161(r),176(r),163(r)
                                                    1340(r),1342(r)
   157. LP (   1) N   5                  1.65227    -0.35735  147(r),150(r),149(r),148(r)
                                                    151(r),1441(v),1435(v)
                                                    681(v),603(v),268(g),1443(v)
                                                    1436(v),684(v),267(g),606(v)
                                                    164(r),166(r),1343(r),161(r)
                                                    162(r),1488(r),181(r)
                                                    1342(r),1487(r),183(r)
                                                    167(r),169(r),176(r),175(r)
   187. RY*(   1) N   2                  0.00800     0.86342   
   188. RY*(   2) N   2                  0.00667     1.45212   
   189. RY*(   3) N   2                  0.00418     1.94047   
   190. RY*(   4) N   2                  0.00089     1.51903   
   191. RY*(   5) N   2                  0.00047     2.59544   
   192. RY*(   6) N   2                  0.00044     2.46058   
   193. RY*(   7) N   2                  0.00035     1.93870   
   194. RY*(   8) N   2                  0.00029     2.72690   
   195. RY*(   9) N   2                  0.00014     2.61246   
   196. RY*(  10) N   2                  0.00010     4.44342   
   197. RY*(  11) N   2                  0.00006     4.97981   
   198. RY*(  12) N   2                  0.00006     3.64576   
   199. RY*(  13) N   2                  0.00004     3.45098   
   200. RY*(  14) N   2                  0.00003     4.88126   
   201. RY*(  15) N   2                  0.00002     3.62242   
   202. RY*(  16) N   2                  0.00001     2.72597   
   203. RY*(  17) N   2                  0.00002     4.12757   
   204. RY*(  18) N   2                  0.00002     4.96659   
   205. RY*(  19) N   2                  0.00000     5.01413   
   206. RY*(  20) N   2                  0.00000     4.48604   
   207. RY*(  21) N   2                  0.00000     4.76819   
   208. RY*(  22) N   2                  0.00000     4.59024   
   209. RY*(  23) N   2                  0.00000     4.37043   
   210. RY*(  24) N   2                  0.00000     4.70367   
   211. RY*(  25) N   2                  0.00000    29.81574   
   212. RY*(  26) N   2                  0.00001     4.77966   
   213. RY*(   1) N   3                  0.00762     0.85513   
   214. RY*(   2) N   3                  0.00648     1.45974   
   215. RY*(   3) N   3                  0.00422     1.97924   
   216. RY*(   4) N   3                  0.00082     1.46750   
   217. RY*(   5) N   3                  0.00048     2.61423   
   218. RY*(   6) N   3                  0.00040     2.61722   
   219. RY*(   7) N   3                  0.00032     1.94692   
   220. RY*(   8) N   3                  0.00028     2.50070   
   221. RY*(   9) N   3                  0.00013     2.48387   
   222. RY*(  10) N   3                  0.00009     4.46246   
   223. RY*(  11) N   3                  0.00005     4.70631   
   224. RY*(  12) N   3                  0.00005     3.75673   
   225. RY*(  13) N   3                  0.00005     3.82953   
   226. RY*(  14) N   3                  0.00002     3.57789   
   227. RY*(  15) N   3                  0.00003     4.69588   
   228. RY*(  16) N   3                  0.00002     4.08594   
   229. RY*(  17) N   3                  0.00001     2.78498   
   230. RY*(  18) N   3                  0.00001     5.00856   
   231. RY*(  19) N   3                  0.00000     5.00580   
   232. RY*(  20) N   3                  0.00000     4.49261   
   233. RY*(  21) N   3                  0.00000     4.61773   
   234. RY*(  22) N   3                  0.00000     4.79624   
   235. RY*(  23) N   3                  0.00000     4.38073   
   236. RY*(  24) N   3                  0.00000     4.72415   
   237. RY*(  25) N   3                  0.00001     4.58425   
   238. RY*(  26) N   3                  0.00000    30.11464   
   239. RY*(   1) N   4                  0.00680     0.88182   
   240. RY*(   2) N   4                  0.00618     1.30357   
   241. RY*(   3) N   4                  0.00463     2.05291   
   242. RY*(   4) N   4                  0.00072     1.40295   
   243. RY*(   5) N   4                  0.00045     2.68643   
   244. RY*(   6) N   4                  0.00042     2.89798   
   245. RY*(   7) N   4                  0.00031     1.98729   
   246. RY*(   8) N   4                  0.00028     2.04777   
   247. RY*(   9) N   4                  0.00013     2.18324   
   248. RY*(  10) N   4                  0.00008     4.58910   
   249. RY*(  11) N   4                  0.00006     4.07600   
   250. RY*(  12) N   4                  0.00004     3.50536   
   251. RY*(  13) N   4                  0.00005     4.68134   
   252. RY*(  14) N   4                  0.00002     4.17215   
   253. RY*(  15) N   4                  0.00001     2.82945   
   254. RY*(  16) N   4                  0.00002     3.52458   
   255. RY*(  17) N   4                  0.00002     4.77103   
   256. RY*(  18) N   4                  0.00001     5.12932   
   257. RY*(  19) N   4                  0.00000     4.98567   
   258. RY*(  20) N   4                  0.00000     4.52944   
   259. RY*(  21) N   4                  0.00000     4.80632   
   260. RY*(  22) N   4                  0.00001     4.62820   
   261. RY*(  23) N   4                  0.00000     4.39214   
   262. RY*(  24) N   4                  0.00000     4.75194   
   263. RY*(  25) N   4                  0.00000    30.18315   
   264. RY*(  26) N   4                  0.00001     4.80770   
   265. RY*(   1) N   5                  0.00707     0.86532   
   266. RY*(   2) N   5                  0.00629     1.31858   
   267. RY*(   3) N   5                  0.00461     2.03667   
   268. RY*(   4) N   5                  0.00079     1.37967   
   269. RY*(   5) N   5                  0.00045     2.82873   
   270. RY*(   6) N   5                  0.00042     2.72635   
   271. RY*(   7) N   5                  0.00033     2.01151   
   272. RY*(   8) N   5                  0.00028     2.10609   
   273. RY*(   9) N   5                  0.00012     2.37816   
   274. RY*(  10) N   5                  0.00008     4.61932   
   275. RY*(  11) N   5                  0.00006     4.97476   
   276. RY*(  12) N   5                  0.00006     3.84574   
   277. RY*(  13) N   5                  0.00004     3.51402   
   278. RY*(  14) N   5                  0.00002     3.55266   
   279. RY*(  15) N   5                  0.00003     4.78035   
   280. RY*(  16) N   5                  0.00002     4.11722   
   281. RY*(  17) N   5                  0.00001     2.78851   
   282. RY*(  18) N   5                  0.00001     4.66116   
   283. RY*(  19) N   5                  0.00000     4.99884   
   284. RY*(  20) N   5                  0.00001     5.00230   
   285. RY*(  21) N   5                  0.00001     4.64112   
   286. RY*(  22) N   5                  0.00000     4.78089   
   287. RY*(  23) N   5                  0.00000     4.38180   
   288. RY*(  24) N   5                  0.00000     4.73782   
   289. RY*(  25) N   5                  0.00000    30.16214   
   290. RY*(  26) N   5                  0.00000     4.50053   
   291. RY*(   1) C   6                  0.00552     1.65606   
   292. RY*(   2) C   6                  0.00368     1.59863   
   293. RY*(   3) C   6                  0.00215     0.72612   
   294. RY*(   4) C   6                  0.00188     1.65152   
   295. RY*(   5) C   6                  0.00129     1.95653   
   296. RY*(   6) C   6                  0.00082     2.22002   
   297. RY*(   7) C   6                  0.00075     2.51860   
   298. RY*(   8) C   6                  0.00054     1.83885   
   299. RY*(   9) C   6                  0.00031     1.83999   
   300. RY*(  10) C   6                  0.00027     2.30431   
   301. RY*(  11) C   6                  0.00021     2.82087   
   302. RY*(  12) C   6                  0.00009     2.61818   
   303. RY*(  13) C   6                  0.00007     3.12384   
   304. RY*(  14) C   6                  0.00007     2.35707   
   305. RY*(  15) C   6                  0.00006     2.85963   
   306. RY*(  16) C   6                  0.00005     3.61039   
   307. RY*(  17) C   6                  0.00004     1.83692   
   308. RY*(  18) C   6                  0.00000    21.53001   
   309. RY*(  19) C   6                  0.00001     3.89122   
   310. RY*(  20) C   6                  0.00001     4.33963   
   311. RY*(  21) C   6                  0.00001     4.08908   
   312. RY*(  22) C   6                  0.00001     3.75242   
   313. RY*(  23) C   6                  0.00001     4.50107   
   314. RY*(  24) C   6                  0.00000     3.65094   
   315. RY*(  25) C   6                  0.00000     3.54949   
   316. RY*(  26) C   6                  0.00000     3.46393   
   317. RY*(   1) C   7                  0.00347     1.20524   
   318. RY*(   2) C   7                  0.00288     1.66143   
   319. RY*(   3) C   7                  0.00270     0.87879   
   320. RY*(   4) C   7                  0.00105     2.42890   
   321. RY*(   5) C   7                  0.00089     1.59419   
   322. RY*(   6) C   7                  0.00060     2.45780   
   323. RY*(   7) C   7                  0.00040     2.35256   
   324. RY*(   8) C   7                  0.00030     1.64397   
   325. RY*(   9) C   7                  0.00026     1.88377   
   326. RY*(  10) C   7                  0.00021     1.70207   
   327. RY*(  11) C   7                  0.00017     2.80084   
   328. RY*(  12) C   7                  0.00010     2.89582   
   329. RY*(  13) C   7                  0.00005     2.24655   
   330. RY*(  14) C   7                  0.00005     2.52365   
   331. RY*(  15) C   7                  0.00004     2.47245   
   332. RY*(  16) C   7                  0.00002     4.00847   
   333. RY*(  17) C   7                  0.00001     2.25870   
   334. RY*(  18) C   7                  0.00000     2.23154   
   335. RY*(  19) C   7                  0.00000     3.75911   
   336. RY*(  20) C   7                  0.00000     3.44219   
   337. RY*(  21) C   7                  0.00000     3.93674   
   338. RY*(  22) C   7                  0.00000     3.78106   
   339. RY*(  23) C   7                  0.00000     3.45237   
   340. RY*(  24) C   7                  0.00000     3.33549   
   341. RY*(  25) C   7                  0.00000    21.26811   
   342. RY*(  26) C   7                  0.00001     4.24282   
   343. RY*(   1) C   8                  0.00338     1.22384   
   344. RY*(   2) C   8                  0.00286     1.64841   
   345. RY*(   3) C   8                  0.00261     0.89808   
   346. RY*(   4) C   8                  0.00103     2.44594   
   347. RY*(   5) C   8                  0.00092     1.60318   
   348. RY*(   6) C   8                  0.00060     2.47287   
   349. RY*(   7) C   8                  0.00037     2.37981   
   350. RY*(   8) C   8                  0.00029     1.58392   
   351. RY*(   9) C   8                  0.00028     1.89177   
   352. RY*(  10) C   8                  0.00022     1.59439   
   353. RY*(  11) C   8                  0.00016     2.83365   
   354. RY*(  12) C   8                  0.00010     2.90715   
   355. RY*(  13) C   8                  0.00005     2.38338   
   356. RY*(  14) C   8                  0.00004     2.61558   
   357. RY*(  15) C   8                  0.00005     2.34687   
   358. RY*(  16) C   8                  0.00001     4.20764   
   359. RY*(  17) C   8                  0.00001     1.99682   
   360. RY*(  18) C   8                  0.00001     2.19197   
   361. RY*(  19) C   8                  0.00000     3.63737   
   362. RY*(  20) C   8                  0.00000     3.44197   
   363. RY*(  21) C   8                  0.00000     3.89910   
   364. RY*(  22) C   8                  0.00000     3.84006   
   365. RY*(  23) C   8                  0.00000     3.49027   
   366. RY*(  24) C   8                  0.00000     3.29631   
   367. RY*(  25) C   8                  0.00001     4.30174   
   368. RY*(  26) C   8                  0.00000    21.28690   
   369. RY*(   1) C   9                  0.00521     1.67769   
   370. RY*(   2) C   9                  0.00348     1.63309   
   371. RY*(   3) C   9                  0.00244     0.86014   
   372. RY*(   4) C   9                  0.00179     1.79894   
   373. RY*(   5) C   9                  0.00127     2.05825   
   374. RY*(   6) C   9                  0.00089     1.82715   
   375. RY*(   7) C   9                  0.00081     2.76035   
   376. RY*(   8) C   9                  0.00055     1.72778   
   377. RY*(   9) C   9                  0.00029     1.68083   
   378. RY*(  10) C   9                  0.00024     2.85210   
   379. RY*(  11) C   9                  0.00021     2.30522   
   380. RY*(  12) C   9                  0.00009     2.47182   
   381. RY*(  13) C   9                  0.00007     3.38035   
   382. RY*(  14) C   9                  0.00005     2.86080   
   383. RY*(  15) C   9                  0.00005     3.91705   
   384. RY*(  16) C   9                  0.00004     1.72308   
   385. RY*(  17) C   9                  0.00005     1.98200   
   386. RY*(  18) C   9                  0.00001     4.71985   
   387. RY*(  19) C   9                  0.00001     3.77286   
   388. RY*(  20) C   9                  0.00001     5.17472   
   389. RY*(  21) C   9                  0.00001     4.01466   
   390. RY*(  22) C   9                  0.00000     3.83360   
   391. RY*(  23) C   9                  0.00000     3.53577   
   392. RY*(  24) C   9                  0.00000     3.55782   
   393. RY*(  25) C   9                  0.00000    20.45699   
   394. RY*(  26) C   9                  0.00000     3.55276   
   395. RY*(   1) C  10                  0.00532     1.70882   
   396. RY*(   2) C  10                  0.00330     1.66195   
   397. RY*(   3) C  10                  0.00211     0.56744   
   398. RY*(   4) C  10                  0.00180     1.81340   
   399. RY*(   5) C  10                  0.00126     1.88995   
   400. RY*(   6) C  10                  0.00084     2.17683   
   401. RY*(   7) C  10                  0.00074     2.69181   
   402. RY*(   8) C  10                  0.00064     1.76401   
   403. RY*(   9) C  10                  0.00027     2.56298   
   404. RY*(  10) C  10                  0.00025     1.76243   
   405. RY*(  11) C  10                  0.00020     2.53397   
   406. RY*(  12) C  10                  0.00009     2.68237   
   407. RY*(  13) C  10                  0.00007     3.26354   
   408. RY*(  14) C  10                  0.00005     2.05258   
   409. RY*(  15) C  10                  0.00005     3.55106   
   410. RY*(  16) C  10                  0.00004     2.50431   
   411. RY*(  17) C  10                  0.00005     2.08693   
   412. RY*(  18) C  10                  0.00001     4.93661   
   413. RY*(  19) C  10                  0.00001     3.90935   
   414. RY*(  20) C  10                  0.00001     5.10034   
   415. RY*(  21) C  10                  0.00001     3.81853   
   416. RY*(  22) C  10                  0.00001     4.04800   
   417. RY*(  23) C  10                  0.00000     3.47843   
   418. RY*(  24) C  10                  0.00000     3.63464   
   419. RY*(  25) C  10                  0.00000    20.58380   
   420. RY*(  26) C  10                  0.00000     3.55625   
   421. RY*(   1) C  11                  0.00345     1.21083   
   422. RY*(   2) C  11                  0.00294     1.55928   
   423. RY*(   3) C  11                  0.00258     0.98136   
   424. RY*(   4) C  11                  0.00104     2.36024   
   425. RY*(   5) C  11                  0.00085     1.72446   
   426. RY*(   6) C  11                  0.00066     2.56353   
   427. RY*(   7) C  11                  0.00057     1.69177   
   428. RY*(   8) C  11                  0.00035     2.02799   
   429. RY*(   9) C  11                  0.00028     1.92367   
   430. RY*(  10) C  11                  0.00024     1.59279   
   431. RY*(  11) C  11                  0.00023     1.87660   
   432. RY*(  12) C  11                  0.00010     3.35001   
   433. RY*(  13) C  11                  0.00005     2.25743   
   434. RY*(  14) C  11                  0.00006     2.08783   
   435. RY*(  15) C  11                  0.00006     2.50561   
   436. RY*(  16) C  11                  0.00003     2.77720   
   437. RY*(  17) C  11                  0.00001     2.10751   
