 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18966 -88.96937 -30.03847 -25.88010 -25.87622
 Alpha  occ. eigenvalues --  -25.87604 -19.15708 -14.33867 -14.33593 -14.33490
 Alpha  occ. eigenvalues --  -14.33487 -10.22344 -10.21684 -10.21537 -10.21428
 Alpha  occ. eigenvalues --  -10.21384 -10.21363 -10.21318 -10.21283 -10.21108
 Alpha  occ. eigenvalues --  -10.20033 -10.19993 -10.19512 -10.19495 -10.19296
 Alpha  occ. eigenvalues --  -10.19219 -10.19206 -10.19155 -10.19154 -10.19053
 Alpha  occ. eigenvalues --  -10.18983 -10.18977 -10.18971 -10.18920 -10.18916
 Alpha  occ. eigenvalues --  -10.18889 -10.18798 -10.18798 -10.18728 -10.18626
 Alpha  occ. eigenvalues --  -10.18586 -10.18549  -7.99644  -5.94218  -5.93942
 Alpha  occ. eigenvalues --   -5.93433  -3.41553  -2.18222  -2.17362  -2.17320
 Alpha  occ. eigenvalues --   -1.03783  -0.97292  -0.96503  -0.96250  -0.95398
 Alpha  occ. eigenvalues --   -0.82657  -0.82289  -0.81940  -0.81176  -0.80761
 Alpha  occ. eigenvalues --   -0.80613  -0.80042  -0.79924  -0.77298  -0.76261
 Alpha  occ. eigenvalues --   -0.74633  -0.74322  -0.73510  -0.71338  -0.70401
 Alpha  occ. eigenvalues --   -0.68628  -0.68294  -0.68202  -0.66799  -0.64699
 Alpha  occ. eigenvalues --   -0.64450  -0.61403  -0.60419  -0.59356  -0.58043
 Alpha  occ. eigenvalues --   -0.56925  -0.54982  -0.54537  -0.53708  -0.52400
 Alpha  occ. eigenvalues --   -0.51487  -0.51218  -0.50815  -0.48956  -0.48194
 Alpha  occ. eigenvalues --   -0.47759  -0.46895  -0.46492  -0.45772  -0.45094
 Alpha  occ. eigenvalues --   -0.45000  -0.44483  -0.43983  -0.43970  -0.43743
 Alpha  occ. eigenvalues --   -0.43691  -0.43330  -0.43106  -0.42483  -0.41936
 Alpha  occ. eigenvalues --   -0.41889  -0.41592  -0.41089  -0.40993  -0.40573
 Alpha  occ. eigenvalues --   -0.40347  -0.40303  -0.39954  -0.39817  -0.39635
 Alpha  occ. eigenvalues --   -0.39166  -0.38937  -0.38724  -0.37993  -0.37858
 Alpha  occ. eigenvalues --   -0.37606  -0.37507  -0.36780  -0.36618  -0.36190
 Alpha  occ. eigenvalues --   -0.35851  -0.34939  -0.34523  -0.34269  -0.34098
 Alpha  occ. eigenvalues --   -0.33130  -0.32202  -0.31511  -0.30746  -0.29926
 Alpha  occ. eigenvalues --   -0.29538  -0.29011  -0.28897  -0.27157  -0.26983
 Alpha  occ. eigenvalues --   -0.24170  -0.23792  -0.23278  -0.22549  -0.20523
 Alpha  occ. eigenvalues --   -0.19223  -0.18995  -0.18851  -0.18330
 Alpha virt. eigenvalues --   -0.07148  -0.07033  -0.02347  -0.01333   0.00124
 Alpha virt. eigenvalues --    0.00811   0.01379   0.02268   0.03272   0.03891
 Alpha virt. eigenvalues --    0.04650   0.05416   0.05676   0.06034   0.06453
 Alpha virt. eigenvalues --    0.06997   0.07225   0.07664   0.07983   0.08105
 Alpha virt. eigenvalues --    0.08550   0.08954   0.09478   0.09783   0.10000
 Alpha virt. eigenvalues --    0.10193   0.10438   0.10964   0.11304   0.11524
 Alpha virt. eigenvalues --    0.11880   0.12038   0.12329   0.12660   0.12769
 Alpha virt. eigenvalues --    0.12866   0.13408   0.13620   0.13959   0.14170
 Alpha virt. eigenvalues --    0.14496   0.14610   0.14716   0.14950   0.15018
 Alpha virt. eigenvalues --    0.15209   0.15566   0.15610   0.15974   0.16208
 Alpha virt. eigenvalues --    0.16485   0.16705   0.16726   0.17316   0.17399
 Alpha virt. eigenvalues --    0.17526   0.18020   0.18188   0.18573   0.19137
 Alpha virt. eigenvalues --    0.19285   0.19557   0.19770   0.20070   0.20146
 Alpha virt. eigenvalues --    0.20278   0.21007   0.21320   0.21592   0.21911
 Alpha virt. eigenvalues --    0.22243   0.22379   0.22819   0.23252   0.23343
 Alpha virt. eigenvalues --    0.23477   0.24040   0.24541   0.24863   0.25244
 Alpha virt. eigenvalues --    0.25413   0.25549   0.25747   0.26211   0.26565
 Alpha virt. eigenvalues --    0.26883   0.27267   0.27692   0.27863   0.28301
 Alpha virt. eigenvalues --    0.28417   0.28571   0.28760   0.28909   0.29155
 Alpha virt. eigenvalues --    0.29433   0.29537   0.29759   0.30109   0.30286
 Alpha virt. eigenvalues --    0.30620   0.31075   0.31389   0.31814   0.32324
 Alpha virt. eigenvalues --    0.32713   0.33248   0.33376   0.33497   0.33801
 Alpha virt. eigenvalues --    0.34181   0.34291   0.34621   0.35323   0.35435
 Alpha virt. eigenvalues --    0.35865   0.35989   0.36149   0.36625   0.36960
 Alpha virt. eigenvalues --    0.37121   0.37479   0.38042   0.38127   0.38304
 Alpha virt. eigenvalues --    0.38700   0.38821   0.39171   0.39443   0.39748
 Alpha virt. eigenvalues --    0.39754   0.40067   0.40331   0.40615   0.41135
 Alpha virt. eigenvalues --    0.41275   0.41329   0.41697   0.41832   0.41972
 Alpha virt. eigenvalues --    0.42203   0.42548   0.42703   0.42887   0.43003
 Alpha virt. eigenvalues --    0.43167   0.43257   0.43600   0.43958   0.44197
 Alpha virt. eigenvalues --    0.44424   0.44781   0.45439   0.45490   0.45606
 Alpha virt. eigenvalues --    0.45793   0.46116   0.46432   0.46514   0.46555
 Alpha virt. eigenvalues --    0.46766   0.47179   0.47335   0.47576   0.47996
 Alpha virt. eigenvalues --    0.48045   0.48238   0.48493   0.48748   0.48832
 Alpha virt. eigenvalues --    0.49135   0.49331   0.49518   0.49793   0.50100
 Alpha virt. eigenvalues --    0.50473   0.50642   0.50877   0.51210   0.51482
 Alpha virt. eigenvalues --    0.51642   0.51858   0.52220   0.52378   0.52679
 Alpha virt. eigenvalues --    0.52850   0.53042   0.53173   0.53856   0.53961
 Alpha virt. eigenvalues --    0.54130   0.54549   0.54806   0.55158   0.55553
 Alpha virt. eigenvalues --    0.55931   0.56173   0.56529   0.56581   0.56765
 Alpha virt. eigenvalues --    0.56989   0.57632   0.57896   0.58303   0.58676
 Alpha virt. eigenvalues --    0.59171   0.59259   0.59662   0.59806   0.60618
 Alpha virt. eigenvalues --    0.61052   0.61304   0.61450   0.61600   0.62151
 Alpha virt. eigenvalues --    0.62342   0.62599   0.63099   0.63129   0.63731
 Alpha virt. eigenvalues --    0.63943   0.64090   0.64534   0.64739   0.65126
 Alpha virt. eigenvalues --    0.65652   0.65760   0.66037   0.66346   0.66521
 Alpha virt. eigenvalues --    0.66924   0.67223   0.67589   0.67991   0.68080
 Alpha virt. eigenvalues --    0.68536   0.68709   0.69169   0.70002   0.70032
 Alpha virt. eigenvalues --    0.70527   0.71124   0.71377   0.71596   0.72227
 Alpha virt. eigenvalues --    0.72570   0.72656   0.72854   0.73240   0.73547
 Alpha virt. eigenvalues --    0.73722   0.74173   0.74425   0.74641   0.74901
 Alpha virt. eigenvalues --    0.75184   0.75763   0.76144   0.76315   0.76557
 Alpha virt. eigenvalues --    0.77020   0.77650   0.78037   0.78361   0.78493
 Alpha virt. eigenvalues --    0.78897   0.79204   0.79550   0.79658   0.80548
 Alpha virt. eigenvalues --    0.80679   0.80899   0.81751   0.82505   0.82815
 Alpha virt. eigenvalues --    0.83111   0.83876   0.84145   0.84476   0.84951
 Alpha virt. eigenvalues --    0.85313   0.85512   0.85725   0.86275   0.86884
 Alpha virt. eigenvalues --    0.86984   0.87525   0.87727   0.88085   0.88501
 Alpha virt. eigenvalues --    0.88826   0.89420   0.89976   0.90238   0.90787
 Alpha virt. eigenvalues --    0.90973   0.91552   0.92382   0.92843   0.93026
 Alpha virt. eigenvalues --    0.93566   0.93631   0.94185   0.94680   0.94811
 Alpha virt. eigenvalues --    0.95308   0.95659   0.95871   0.96369   0.96659
 Alpha virt. eigenvalues --    0.96926   0.97409   0.97698   0.98164   0.98501
 Alpha virt. eigenvalues --    0.99007   0.99486   0.99759   1.00036   1.00418
 Alpha virt. eigenvalues --    1.00978   1.01235   1.01777   1.02173   1.02313
 Alpha virt. eigenvalues --    1.02556   1.02709   1.03325   1.03762   1.03937
 Alpha virt. eigenvalues --    1.04170   1.04672   1.04775   1.04935   1.05200
 Alpha virt. eigenvalues --    1.06086   1.06558   1.07000   1.07299   1.07853
 Alpha virt. eigenvalues --    1.08252   1.08508   1.08911   1.09432   1.09723
 Alpha virt. eigenvalues --    1.10062   1.10918   1.11135   1.12076   1.12300
 Alpha virt. eigenvalues --    1.12705   1.12903   1.13425   1.13893   1.14638
 Alpha virt. eigenvalues --    1.15275   1.15977   1.16440   1.16716   1.17333
 Alpha virt. eigenvalues --    1.17669   1.17948   1.18979   1.18998   1.19318
 Alpha virt. eigenvalues --    1.19442   1.20011   1.20480   1.20743   1.21551
 Alpha virt. eigenvalues --    1.21800   1.22465   1.23073   1.23308   1.23937
 Alpha virt. eigenvalues --    1.24473   1.24840   1.25609   1.25804   1.25981
 Alpha virt. eigenvalues --    1.26498   1.26793   1.27041   1.27568   1.28274
 Alpha virt. eigenvalues --    1.28548   1.28812   1.29225   1.29406   1.29726
 Alpha virt. eigenvalues --    1.30316   1.30818   1.31224   1.31720   1.32246
 Alpha virt. eigenvalues --    1.32783   1.33376   1.34492   1.35084   1.35891
 Alpha virt. eigenvalues --    1.36758   1.37634   1.38201   1.38523   1.38974
 Alpha virt. eigenvalues --    1.39250   1.39883   1.40515   1.40698   1.41308
 Alpha virt. eigenvalues --    1.41832   1.43058   1.43203   1.43795   1.44063
 Alpha virt. eigenvalues --    1.45193   1.45699   1.46323   1.46751   1.46819
 Alpha virt. eigenvalues --    1.47298   1.47866   1.48210   1.48250   1.48437
 Alpha virt. eigenvalues --    1.48911   1.49411   1.49730   1.50499   1.50759
 Alpha virt. eigenvalues --    1.50954   1.51286   1.51855   1.52173   1.52238
 Alpha virt. eigenvalues --    1.52418   1.52972   1.53048   1.53756   1.54014
 Alpha virt. eigenvalues --    1.54059   1.54354   1.54576   1.54799   1.55022
 Alpha virt. eigenvalues --    1.55309   1.55446   1.55775   1.55891   1.56294
 Alpha virt. eigenvalues --    1.56637   1.56947   1.57301   1.57522   1.57735
 Alpha virt. eigenvalues --    1.58154   1.58505   1.58614   1.59414   1.59740
 Alpha virt. eigenvalues --    1.59795   1.60085   1.60760   1.61169   1.61467
 Alpha virt. eigenvalues --    1.61820   1.62038   1.62184   1.62325   1.62880
 Alpha virt. eigenvalues --    1.62983   1.63319   1.63705   1.64009   1.64371
 Alpha virt. eigenvalues --    1.64449   1.65135   1.65480   1.65759   1.66159
 Alpha virt. eigenvalues --    1.66245   1.66867   1.67479   1.67651   1.68263
 Alpha virt. eigenvalues --    1.68484   1.68849   1.68961   1.69525   1.69800
 Alpha virt. eigenvalues --    1.70756   1.70875   1.71176   1.71392   1.71641
 Alpha virt. eigenvalues --    1.72402   1.72478   1.72826   1.73101   1.73562
 Alpha virt. eigenvalues --    1.74077   1.74181   1.75066   1.75337   1.75764
 Alpha virt. eigenvalues --    1.76127   1.76653   1.77040   1.77690   1.78440
 Alpha virt. eigenvalues --    1.78816   1.79348   1.79596   1.80421   1.80633
 Alpha virt. eigenvalues --    1.81157   1.81727   1.82473   1.82832   1.83511
 Alpha virt. eigenvalues --    1.83778   1.84015   1.84452   1.84778   1.85728
 Alpha virt. eigenvalues --    1.86259   1.86531   1.87137   1.87322   1.87703
 Alpha virt. eigenvalues --    1.88164   1.88429   1.89266   1.89600   1.90813
 Alpha virt. eigenvalues --    1.91117   1.91660   1.91831   1.92099   1.92345
 Alpha virt. eigenvalues --    1.93470   1.93758   1.94385   1.95044   1.95668
 Alpha virt. eigenvalues --    1.96163   1.96732   1.97151   1.97234   1.98330
 Alpha virt. eigenvalues --    1.98747   1.99388   1.99693   1.99850   2.00435
 Alpha virt. eigenvalues --    2.00657   2.00964   2.01405   2.01632   2.02204
 Alpha virt. eigenvalues --    2.02637   2.03016   2.03676   2.04212   2.05364
 Alpha virt. eigenvalues --    2.06020   2.06679   2.07075   2.07309   2.07503
 Alpha virt. eigenvalues --    2.08004   2.08200   2.08574   2.09162   2.09374
 Alpha virt. eigenvalues --    2.09696   2.10280   2.10689   2.10945   2.11204
 Alpha virt. eigenvalues --    2.12596   2.13054   2.13273   2.13796   2.14407
 Alpha virt. eigenvalues --    2.14915   2.16124   2.16204   2.16741   2.17137
 Alpha virt. eigenvalues --    2.17336   2.17600   2.18315   2.18685   2.19090
 Alpha virt. eigenvalues --    2.19728   2.20404   2.21121   2.21824   2.22240
 Alpha virt. eigenvalues --    2.22705   2.23255   2.23829   2.24625   2.24952
 Alpha virt. eigenvalues --    2.25456   2.25864   2.27023   2.27228   2.27537
 Alpha virt. eigenvalues --    2.27979   2.28196   2.29157   2.29308   2.29882
 Alpha virt. eigenvalues --    2.30452   2.30648   2.31247   2.31519   2.31680
 Alpha virt. eigenvalues --    2.31947   2.32569   2.33302   2.34021   2.34308
 Alpha virt. eigenvalues --    2.35181   2.35497   2.35592   2.36075   2.36940
 Alpha virt. eigenvalues --    2.37252   2.37490   2.37628   2.38076   2.38384
 Alpha virt. eigenvalues --    2.39260   2.39286   2.39879   2.40215   2.40411
 Alpha virt. eigenvalues --    2.41391   2.41773   2.42562   2.43052   2.43359
 Alpha virt. eigenvalues --    2.43563   2.43730   2.44204   2.45312   2.45671
 Alpha virt. eigenvalues --    2.46032   2.46473   2.46850   2.46998   2.47358
 Alpha virt. eigenvalues --    2.48279   2.49150   2.49396   2.49665   2.50456
 Alpha virt. eigenvalues --    2.50931   2.51645   2.52269   2.52710   2.52958
 Alpha virt. eigenvalues --    2.53196   2.53371   2.54682   2.55183   2.55498
 Alpha virt. eigenvalues --    2.55980   2.56063   2.56131   2.56441   2.56641
 Alpha virt. eigenvalues --    2.57295   2.57720   2.58135   2.58603   2.59037
 Alpha virt. eigenvalues --    2.59225   2.59387   2.59742   2.60207   2.60455
 Alpha virt. eigenvalues --    2.60895   2.61344   2.61710   2.62165   2.62705
 Alpha virt. eigenvalues --    2.62773   2.63275   2.63551   2.64303   2.64763
 Alpha virt. eigenvalues --    2.65130   2.65785   2.66310   2.66805   2.67109
 Alpha virt. eigenvalues --    2.67672   2.68129   2.68720   2.69093   2.69361
 Alpha virt. eigenvalues --    2.69831   2.70199   2.70738   2.71028   2.71560
 Alpha virt. eigenvalues --    2.72157   2.72270   2.73323   2.73781   2.74739
 Alpha virt. eigenvalues --    2.75036   2.75400   2.75511   2.76018   2.76849
 Alpha virt. eigenvalues --    2.77281   2.77661   2.78062   2.78771   2.79332
 Alpha virt. eigenvalues --    2.79603   2.79801   2.80259   2.80733   2.80901
 Alpha virt. eigenvalues --    2.81634   2.81800   2.82378   2.82751   2.82927
 Alpha virt. eigenvalues --    2.83828   2.84499   2.84845   2.85077   2.85352
 Alpha virt. eigenvalues --    2.85966   2.86307   2.86640   2.87099   2.87258
 Alpha virt. eigenvalues --    2.87552   2.88284   2.88612   2.88866   2.89584
 Alpha virt. eigenvalues --    2.89859   2.89969   2.90520   2.91217   2.91767
 Alpha virt. eigenvalues --    2.91830   2.93088   2.93250   2.93526   2.93651
 Alpha virt. eigenvalues --    2.94085   2.94785   2.95115   2.95314   2.95837
 Alpha virt. eigenvalues --    2.96203   2.97149   2.97277   2.97994   2.98288
 Alpha virt. eigenvalues --    2.98926   2.99336   2.99405   3.00130   3.00963
 Alpha virt. eigenvalues --    3.01132   3.01960   3.02084   3.02393   3.03314
 Alpha virt. eigenvalues --    3.03677   3.04197   3.04492   3.05184   3.05566
 Alpha virt. eigenvalues --    3.05835   3.06131   3.06608   3.07048   3.07382
 Alpha virt. eigenvalues --    3.08236   3.08594   3.08717   3.09074   3.09200
 Alpha virt. eigenvalues --    3.09763   3.09913   3.10275   3.10936   3.11244
 Alpha virt. eigenvalues --    3.11542   3.12014   3.12276   3.12803   3.12926
 Alpha virt. eigenvalues --    3.13387   3.13621   3.14129   3.14336   3.14644
 Alpha virt. eigenvalues --    3.15125   3.15347   3.15859   3.16001   3.16333
 Alpha virt. eigenvalues --    3.16795   3.17762   3.18017   3.18289   3.18932
 Alpha virt. eigenvalues --    3.19221   3.19675   3.19833   3.20292   3.20366
 Alpha virt. eigenvalues --    3.20715   3.20994   3.21674   3.22016   3.22446
 Alpha virt. eigenvalues --    3.22986   3.23333   3.23689   3.24081   3.24219
 Alpha virt. eigenvalues --    3.24453   3.24564   3.24835   3.25094   3.25402
 Alpha virt. eigenvalues --    3.25750   3.26049   3.26626   3.26780   3.27118
 Alpha virt. eigenvalues --    3.27253   3.28036   3.28685   3.28942   3.29211
 Alpha virt. eigenvalues --    3.29463   3.29811   3.29894   3.30112   3.30356
 Alpha virt. eigenvalues --    3.30509   3.30804   3.30954   3.31344   3.31490
 Alpha virt. eigenvalues --    3.31975   3.32144   3.32605   3.32810   3.33132
 Alpha virt. eigenvalues --    3.33496   3.33996   3.34423   3.34667   3.35353
 Alpha virt. eigenvalues --    3.35375   3.35492   3.35802   3.36061   3.36255
 Alpha virt. eigenvalues --    3.36733   3.37200   3.37520   3.37738   3.38035
 Alpha virt. eigenvalues --    3.38121   3.38375   3.38570   3.39384   3.39541
 Alpha virt. eigenvalues --    3.39600   3.40061   3.40120   3.40738   3.41361
 Alpha virt. eigenvalues --    3.41486   3.41791   3.42243   3.42583   3.42826
 Alpha virt. eigenvalues --    3.43066   3.43761   3.43926   3.44645   3.45079
 Alpha virt. eigenvalues --    3.45334   3.45783   3.46336   3.47408   3.47504
 Alpha virt. eigenvalues --    3.48049   3.48809   3.49093   3.49317   3.49782
 Alpha virt. eigenvalues --    3.50303   3.51284   3.51901   3.51926   3.52894
