 Entering Gaussian System, Link 0=g16
 Input=6yci05.com
 Output=6yci05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094147/Gau-1361015.inp" -scrdir="/local/becsleip_8094147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20523 -88.96287 -30.09541 -25.94211 -25.92193
 Alpha  occ. eigenvalues --  -25.91776 -14.33830 -14.33823 -14.33793 -14.33652
 Alpha  occ. eigenvalues --  -10.22594 -10.22289 -10.22090 -10.22024 -10.21966
 Alpha  occ. eigenvalues --  -10.21891 -10.21872 -10.21841 -10.21782 -10.20186
 Alpha  occ. eigenvalues --  -10.20151 -10.19938 -10.19793 -10.19755 -10.19713
 Alpha  occ. eigenvalues --  -10.19516 -10.19500 -10.19464 -10.19452 -10.19427
 Alpha  occ. eigenvalues --  -10.19379 -10.19368 -10.19322 -10.19266 -10.19243
 Alpha  occ. eigenvalues --  -10.19221 -10.19192 -10.18969 -10.18899 -10.18791
 Alpha  occ. eigenvalues --  -10.18766  -7.99197  -5.93752  -5.93480  -5.92998
 Alpha  occ. eigenvalues --   -3.54907  -2.34864  -2.30399  -2.29747  -0.97997
 Alpha  occ. eigenvalues --   -0.97058  -0.96929  -0.95988  -0.83274  -0.82742
 Alpha  occ. eigenvalues --   -0.82417  -0.81837  -0.81382  -0.80875  -0.80561
 Alpha  occ. eigenvalues --   -0.80514  -0.77541  -0.76452  -0.75177  -0.74939
 Alpha  occ. eigenvalues --   -0.74000  -0.71814  -0.70926  -0.69300  -0.68846
 Alpha  occ. eigenvalues --   -0.68690  -0.67090  -0.65084  -0.64976  -0.61416
 Alpha  occ. eigenvalues --   -0.60785  -0.58855  -0.57611  -0.55457  -0.54614
 Alpha  occ. eigenvalues --   -0.54177  -0.53735  -0.52060  -0.51931  -0.51464
 Alpha  occ. eigenvalues --   -0.49937  -0.48780  -0.48530  -0.47296  -0.46411
 Alpha  occ. eigenvalues --   -0.45974  -0.45596  -0.45434  -0.44753  -0.44615
 Alpha  occ. eigenvalues --   -0.44472  -0.44302  -0.44090  -0.43882  -0.43614
 Alpha  occ. eigenvalues --   -0.43115  -0.42607  -0.42266  -0.42053  -0.41677
 Alpha  occ. eigenvalues --   -0.41578  -0.40969  -0.40814  -0.40668  -0.40421
 Alpha  occ. eigenvalues --   -0.40252  -0.39917  -0.39886  -0.39501  -0.39304
 Alpha  occ. eigenvalues --   -0.39090  -0.38680  -0.38536  -0.37995  -0.37784
 Alpha  occ. eigenvalues --   -0.37512  -0.37041  -0.36775  -0.35557  -0.35368
 Alpha  occ. eigenvalues --   -0.35047  -0.34528  -0.34092  -0.32940  -0.32600
 Alpha  occ. eigenvalues --   -0.32379  -0.32191  -0.30736  -0.30278  -0.30039
 Alpha  occ. eigenvalues --   -0.28566  -0.27414  -0.27177  -0.25705  -0.23430
 Alpha  occ. eigenvalues --   -0.22946  -0.22385  -0.22177  -0.18937  -0.18710
 Alpha  occ. eigenvalues --   -0.17663
 Alpha virt. eigenvalues --   -0.07724  -0.07623  -0.02699  -0.00098   0.00572
 Alpha virt. eigenvalues --    0.01454   0.03267   0.03746   0.04477   0.04741
 Alpha virt. eigenvalues --    0.05375   0.05595   0.06443   0.06767   0.07109
 Alpha virt. eigenvalues --    0.07279   0.07743   0.08398   0.08466   0.09028
 Alpha virt. eigenvalues --    0.09069   0.09368   0.09961   0.10446   0.10831
 Alpha virt. eigenvalues --    0.11014   0.11242   0.11494   0.11727   0.11952
 Alpha virt. eigenvalues --    0.12090   0.12585   0.12703   0.12821   0.13198
 Alpha virt. eigenvalues --    0.13611   0.13667   0.13908   0.14177   0.14324
 Alpha virt. eigenvalues --    0.14615   0.14809   0.15070   0.15267   0.15488
 Alpha virt. eigenvalues --    0.15596   0.15711   0.16144   0.16418   0.16892
 Alpha virt. eigenvalues --    0.17156   0.17282   0.17349   0.17574   0.18026
 Alpha virt. eigenvalues --    0.18428   0.18505   0.18968   0.19507   0.19527
 Alpha virt. eigenvalues --    0.19733   0.19924   0.20204   0.20573   0.20874
 Alpha virt. eigenvalues --    0.21226   0.21398   0.21577   0.22015   0.22149
 Alpha virt. eigenvalues --    0.22497   0.22961   0.23423   0.23787   0.24132
 Alpha virt. eigenvalues --    0.24306   0.25039   0.25193   0.25265   0.25618
 Alpha virt. eigenvalues --    0.25794   0.26315   0.26421   0.26639   0.27083
 Alpha virt. eigenvalues --    0.27090   0.27475   0.28086   0.28333   0.28556
 Alpha virt. eigenvalues --    0.28790   0.28942   0.29072   0.29479   0.29528
 Alpha virt. eigenvalues --    0.29995   0.30330   0.30654   0.30881   0.31253
 Alpha virt. eigenvalues --    0.31393   0.31689   0.31995   0.32500   0.33001
 Alpha virt. eigenvalues --    0.33165   0.33611   0.33945   0.34129   0.34292
 Alpha virt. eigenvalues --    0.34567   0.35086   0.35190   0.35850   0.36089
 Alpha virt. eigenvalues --    0.36308   0.36493   0.36816   0.37177   0.37437
 Alpha virt. eigenvalues --    0.38114   0.38427   0.38570   0.38714   0.38879
 Alpha virt. eigenvalues --    0.39104   0.39531   0.39712   0.39910   0.40253
 Alpha virt. eigenvalues --    0.40532   0.40732   0.41058   0.41296   0.41341
 Alpha virt. eigenvalues --    0.41480   0.41687   0.41783   0.42146   0.42362
 Alpha virt. eigenvalues --    0.42570   0.43077   0.43131   0.43423   0.43605
 Alpha virt. eigenvalues --    0.44000   0.44253   0.44541   0.44811   0.45076
 Alpha virt. eigenvalues --    0.45246   0.45566   0.45845   0.46135   0.46443
 Alpha virt. eigenvalues --    0.46470   0.46757   0.47037   0.47187   0.47374
 Alpha virt. eigenvalues --    0.47711   0.47944   0.48231   0.48517   0.48677
 Alpha virt. eigenvalues --    0.49036   0.49112   0.49270   0.49861   0.49902
 Alpha virt. eigenvalues --    0.50251   0.50408   0.50612   0.50924   0.51099
 Alpha virt. eigenvalues --    0.51200   0.51369   0.51620   0.51856   0.52188
 Alpha virt. eigenvalues --    0.52486   0.52642   0.52982   0.53221   0.53542
 Alpha virt. eigenvalues --    0.53922   0.54465   0.54592   0.54654   0.54994
 Alpha virt. eigenvalues --    0.55242   0.55558   0.55913   0.56324   0.56868
 Alpha virt. eigenvalues --    0.57046   0.57176   0.57719   0.58171   0.58317
 Alpha virt. eigenvalues --    0.58880   0.59223   0.59518   0.60577   0.60926
 Alpha virt. eigenvalues --    0.61219   0.61330   0.61536   0.61908   0.62287
 Alpha virt. eigenvalues --    0.62348   0.62623   0.62824   0.63040   0.63317
 Alpha virt. eigenvalues --    0.63574   0.64081   0.64164   0.64600   0.65004
 Alpha virt. eigenvalues --    0.65153   0.65741   0.65905   0.66500   0.66779
 Alpha virt. eigenvalues --    0.67490   0.67616   0.67827   0.68245   0.68656
 Alpha virt. eigenvalues --    0.68761   0.69478   0.69711   0.70037   0.70470
 Alpha virt. eigenvalues --    0.70734   0.70864   0.71013   0.71494   0.71826
 Alpha virt. eigenvalues --    0.72161   0.72454   0.72824   0.73438   0.73477
 Alpha virt. eigenvalues --    0.73564   0.73905   0.74316   0.74495   0.75190
 Alpha virt. eigenvalues --    0.75328   0.75620   0.75733   0.76276   0.76633
 Alpha virt. eigenvalues --    0.77364   0.78007   0.78220   0.78498   0.78917
 Alpha virt. eigenvalues --    0.79051   0.79636   0.79818   0.79948   0.80675
 Alpha virt. eigenvalues --    0.80958   0.81170   0.82213   0.82299   0.82493
 Alpha virt. eigenvalues --    0.82925   0.83500   0.84068   0.84487   0.84843
 Alpha virt. eigenvalues --    0.85216   0.85508   0.86149   0.86535   0.86883
 Alpha virt. eigenvalues --    0.87690   0.88011   0.88802   0.88921   0.88994
 Alpha virt. eigenvalues --    0.89442   0.89887   0.90225   0.91125   0.91456
 Alpha virt. eigenvalues --    0.91666   0.91963   0.92554   0.92886   0.93525
 Alpha virt. eigenvalues --    0.93901   0.94365   0.94476   0.95039   0.95197
 Alpha virt. eigenvalues --    0.95977   0.96238   0.96784   0.97116   0.97316
 Alpha virt. eigenvalues --    0.97704   0.98048   0.98487   0.99063   0.99327
 Alpha virt. eigenvalues --    0.99856   1.00055   1.00350   1.00615   1.01041
 Alpha virt. eigenvalues --    1.01366   1.01496   1.01757   1.01981   1.02283
 Alpha virt. eigenvalues --    1.02759   1.02901   1.03433   1.03446   1.03775
 Alpha virt. eigenvalues --    1.04404   1.04985   1.05347   1.05955   1.06367
 Alpha virt. eigenvalues --    1.06410   1.07002   1.08058   1.08450   1.08812
 Alpha virt. eigenvalues --    1.09061   1.09213   1.09715   1.10187   1.10314
 Alpha virt. eigenvalues --    1.11385   1.12247   1.12566   1.13048   1.13195
 Alpha virt. eigenvalues --    1.14198   1.15211   1.15864   1.16261   1.16841
 Alpha virt. eigenvalues --    1.17153   1.17425   1.17794   1.18181   1.18687
 Alpha virt. eigenvalues --    1.18951   1.19453   1.19584   1.20190   1.20410
 Alpha virt. eigenvalues --    1.21305   1.21518   1.22119   1.22536   1.22715
 Alpha virt. eigenvalues --    1.23881   1.24266   1.24681   1.25029   1.25364
 Alpha virt. eigenvalues --    1.25826   1.26465   1.27007   1.27349   1.27535
 Alpha virt. eigenvalues --    1.27644   1.27984   1.28335   1.28998   1.29330
 Alpha virt. eigenvalues --    1.29881   1.30062   1.30384   1.31149   1.31575
 Alpha virt. eigenvalues --    1.32251   1.33249   1.33893   1.35336   1.35915
 Alpha virt. eigenvalues --    1.36309   1.36613   1.37281   1.37976   1.38352
 Alpha virt. eigenvalues --    1.39096   1.39694   1.40771   1.41425   1.42465
 Alpha virt. eigenvalues --    1.43072   1.43193   1.43559   1.44269   1.44649
 Alpha virt. eigenvalues --    1.44748   1.45613   1.46216   1.46554   1.47087
 Alpha virt. eigenvalues --    1.47436   1.47672   1.48089   1.48416   1.48899
 Alpha virt. eigenvalues --    1.49249   1.49533   1.49858   1.50144   1.50203
 Alpha virt. eigenvalues --    1.50705   1.51098   1.51190   1.51913   1.52252
 Alpha virt. eigenvalues --    1.52404   1.52886   1.53297   1.53485   1.53676
 Alpha virt. eigenvalues --    1.53849   1.54317   1.54449   1.54509   1.54932
 Alpha virt. eigenvalues --    1.55127   1.55381   1.55660   1.55806   1.56120
 Alpha virt. eigenvalues --    1.56306   1.56889   1.57347   1.57721   1.57875
 Alpha virt. eigenvalues --    1.58017   1.58675   1.59130   1.59346   1.59972
 Alpha virt. eigenvalues --    1.60161   1.60650   1.60888   1.61025   1.61333
 Alpha virt. eigenvalues --    1.61768   1.62221   1.62557   1.62767   1.63228
 Alpha virt. eigenvalues --    1.63393   1.63793   1.64134   1.64241   1.64558
 Alpha virt. eigenvalues --    1.64862   1.65218   1.65494   1.65919   1.66261
 Alpha virt. eigenvalues --    1.66737   1.66886   1.67409   1.67628   1.67978
 Alpha virt. eigenvalues --    1.68891   1.69201   1.69413   1.69862   1.69952
 Alpha virt. eigenvalues --    1.70091   1.70461   1.70712   1.71032   1.71625
 Alpha virt. eigenvalues --    1.72196   1.72286   1.72649   1.73030   1.73942
 Alpha virt. eigenvalues --    1.74509   1.74662   1.75379   1.76278   1.77131
 Alpha virt. eigenvalues --    1.77316   1.78197   1.78743   1.79095   1.79652
 Alpha virt. eigenvalues --    1.80768   1.81109   1.81405   1.81588   1.82127
 Alpha virt. eigenvalues --    1.82605   1.83115   1.83779   1.84321   1.84404
 Alpha virt. eigenvalues --    1.84769   1.85227   1.86111   1.86244   1.86818
 Alpha virt. eigenvalues --    1.87123   1.87380   1.88172   1.88733   1.89150
 Alpha virt. eigenvalues --    1.89556   1.89922   1.90163   1.90428   1.91111
 Alpha virt. eigenvalues --    1.93049   1.93347   1.93591   1.94749   1.94962
 Alpha virt. eigenvalues --    1.95477   1.95666   1.96285   1.96838   1.97394
 Alpha virt. eigenvalues --    1.98093   1.98375   1.98757   1.99138   1.99801
 Alpha virt. eigenvalues --    2.00089   2.00265   2.00916   2.01348   2.01713
 Alpha virt. eigenvalues --    2.02314   2.03366   2.03844   2.04517   2.05251
 Alpha virt. eigenvalues --    2.05866   2.06158   2.06620   2.07049   2.07332
 Alpha virt. eigenvalues --    2.08002   2.08431   2.09038   2.09351   2.09806
 Alpha virt. eigenvalues --    2.10220   2.10622   2.11301   2.11832   2.12303
 Alpha virt. eigenvalues --    2.12990   2.13407   2.13911   2.14305   2.14753
 Alpha virt. eigenvalues --    2.14916   2.16145   2.16245   2.17546   2.17929
 Alpha virt. eigenvalues --    2.18211   2.18780   2.19225   2.19437   2.20336
 Alpha virt. eigenvalues --    2.20555   2.21309   2.22017   2.22418   2.23510
 Alpha virt. eigenvalues --    2.23804   2.24774   2.25108   2.25460   2.26011
 Alpha virt. eigenvalues --    2.26074   2.26756   2.27116   2.27618   2.28059
 Alpha virt. eigenvalues --    2.28531   2.28632   2.29182   2.29832   2.29904
 Alpha virt. eigenvalues --    2.30529   2.30869   2.31454   2.32547   2.32874
 Alpha virt. eigenvalues --    2.33650   2.34190   2.34472   2.34813   2.35288
 Alpha virt. eigenvalues --    2.35805   2.36151   2.36327   2.36844   2.37044
 Alpha virt. eigenvalues --    2.37416   2.37840   2.37984   2.38937   2.39370
 Alpha virt. eigenvalues --    2.39522   2.40092   2.40978   2.41085   2.41388
 Alpha virt. eigenvalues --    2.42084   2.42910   2.43242   2.43774   2.44127
 Alpha virt. eigenvalues --    2.44530   2.45072   2.45532   2.45771   2.46376
