 Entering Gaussian System, Link 0=g16
 Input=1lsw12.com
 Output=1lsw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001822/Gau-2627483.inp" -scrdir="/local/bebjones_8001822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2627484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1078 -0.1336  0.0909 -0.0403 -0.0154
                                            0.0041  0.0496  0.0240  0.0123 -0.0226
                                           -0.0196
   505. (0.00028) RY*( 8) C  14           s( 60.93%)p 0.43( 26.43%)d 0.20( 12.08%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0035  0.0699  0.7774 -0.0046
                                           -0.0004 -0.0865  0.0074  0.0051  0.0549
                                           -0.5001 -0.0023 -0.0212  0.0567  0.2565
                                            0.0397 -0.0709 -0.0972 -0.0089 -0.0601
                                           -0.1627  0.0855  0.0357 -0.0144 -0.0004
                                           -0.0079 -0.0031 -0.0401  0.0008  0.0613
                                            0.0098
   506. (0.00015) RY*( 9) C  14           s( 24.07%)p 1.71( 41.12%)d 1.40( 33.62%)
                                                  f 0.05(  1.19%)
                                            0.0000  0.0052  0.3780  0.3123  0.0137
                                            0.0102 -0.0530  0.2317 -0.0001  0.0219
                                            0.5846  0.0012  0.0327 -0.1061 -0.0954
                                            0.0182  0.0610 -0.0761  0.0071  0.2311
                                           -0.0948  0.4685  0.0428 -0.1830 -0.0033
                                            0.0502  0.0166  0.0249 -0.0624 -0.0284
                                            0.0615
   507. (0.00012) RY*(10) C  14           s(  1.35%)p32.44( 43.86%)d40.11( 54.22%)
                                                  f 0.42(  0.57%)
                                           -0.0000 -0.0049  0.0567  0.1013 -0.0048
                                           -0.0038  0.1671  0.6111 -0.0032 -0.0344
                                            0.0936  0.0009  0.0102 -0.1648  0.3140
                                           -0.2356 -0.1855  0.0805  0.0337 -0.2056
                                            0.5042 -0.2138  0.0271  0.0566  0.0364
                                           -0.0217 -0.0029 -0.0152  0.0055 -0.0578
                                           -0.0164
   508. (0.00009) RY*(11) C  14           s( 18.96%)p 1.92( 36.32%)d 2.22( 42.16%)
                                                  f 0.14(  2.56%)
   509. (0.00004) RY*(12) C  14           s(  1.99%)p 1.26(  2.51%)d43.77( 87.16%)
                                                  f 4.19(  8.33%)
   510. (0.00004) RY*(13) C  14           s(  0.16%)p78.63( 12.92%)d99.99( 78.77%)
                                                  f49.54(  8.14%)
   511. (0.00003) RY*(14) C  14           s(  3.16%)p 2.09(  6.61%)d23.64( 74.60%)
                                                  f 4.95( 15.63%)
   512. (0.00002) RY*(15) C  14           s(  1.51%)p50.99( 77.11%)d 9.37( 14.17%)
                                                  f 4.76(  7.20%)
   513. (0.00002) RY*(16) C  14           s(  1.31%)p 0.17(  0.23%)d70.37( 92.29%)
                                                  f 4.70(  6.17%)
   514. (0.00001) RY*(17) C  14           s(  4.16%)p 1.67(  6.97%)d20.48( 85.26%)
                                                  f 0.87(  3.61%)
   515. (0.00000) RY*(18) C  14           s( 98.80%)p 0.00(  0.06%)d 0.01(  0.93%)
                                                  f 0.00(  0.21%)
   516. (0.00001) RY*(19) C  14           s(  0.44%)p10.34(  4.57%)d99.99( 94.95%)
                                                  f 0.09(  0.04%)
   517. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.25%)d 2.56(  0.63%)
                                                  f99.99( 99.12%)
   518. (0.00000) RY*(21) C  14           s(  0.13%)p24.55(  3.24%)d18.22(  2.40%)
                                                  f99.99( 94.23%)
   519. (0.00000) RY*(22) C  14           s(  0.01%)p44.65(  0.63%)d99.99(  4.80%)
                                                  f99.99( 94.55%)
   520. (0.00000) RY*(23) C  14           s(  0.09%)p 5.87(  0.54%)d78.13(  7.16%)
                                                  f99.99( 92.21%)
   521. (0.00000) RY*(24) C  14           s(  0.08%)p 5.46(  0.46%)d99.99(  8.43%)
                                                  f99.99( 91.03%)
   522. (0.00001) RY*(25) C  14           s(  1.43%)p 4.26(  6.08%)d10.84( 15.46%)
                                                  f54.02( 77.04%)
   523. (0.00001) RY*(26) C  14           s(  0.78%)p 7.00(  5.46%)d 3.85(  3.00%)
                                                  f99.99( 90.76%)
   524. (0.00313) RY*( 1) C  15           s(  0.62%)p99.99( 92.79%)d10.19(  6.35%)
                                                  f 0.37(  0.23%)
                                            0.0000  0.0083 -0.0432  0.0655 -0.0019
                                           -0.0049  0.8241  0.0130  0.0143  0.3825
                                            0.0137 -0.0038  0.3191  0.0028  0.0836
                                           -0.1019  0.0470 -0.0505  0.0027  0.0607
                                            0.0542 -0.1746  0.0654 -0.0024 -0.0146
                                            0.0309  0.0114 -0.0112 -0.0037 -0.0023
                                            0.0289
   525. (0.00151) RY*( 2) C  15           s(  4.72%)p19.31( 91.13%)d 0.87(  4.11%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0076  0.2038  0.0747  0.0043
                                           -0.0139  0.4200 -0.0399  0.0046 -0.8545
                                            0.0447 -0.0001 -0.0230  0.0190 -0.0539
                                           -0.1610 -0.0221  0.0187 -0.0022  0.0194
                                           -0.0015  0.1028 -0.0178  0.0123 -0.0004
                                            0.0025 -0.0151  0.0064 -0.0014 -0.0111
                                           -0.0002
   526. (0.00094) RY*( 3) C  15           s(  1.19%)p76.95( 91.56%)d 5.88(  7.00%)
                                                  f 0.21(  0.25%)
                                            0.0000  0.0083  0.0468  0.0982  0.0017
                                           -0.0015  0.2334 -0.0228  0.0096  0.1774
                                            0.0747 -0.0018 -0.8979 -0.1316 -0.0585
                                           -0.1381  0.0035  0.1072  0.0668 -0.1099
                                            0.0630 -0.0786  0.0869 -0.0424 -0.0200
                                            0.0006  0.0411  0.0121 -0.0063  0.0105
                                            0.0086
   527. (0.00047) RY*( 4) C  15           s(  4.83%)p 4.21( 20.36%)d15.33( 74.10%)
                                                  f 0.15(  0.70%)
                                            0.0000 -0.0085 -0.0835  0.2020  0.0222
                                           -0.0074  0.0344  0.3646 -0.0023 -0.0225
                                            0.2034  0.0088  0.0537  0.1569 -0.7226
                                            0.2552  0.0858  0.0784 -0.2103 -0.2049
                                            0.0375 -0.2209 -0.0321 -0.0520  0.0280
                                           -0.0072  0.0023  0.0166  0.0326 -0.0695
                                           -0.0038
   528. (0.00036) RY*( 5) C  15           s( 15.56%)p 0.87( 13.58%)d 4.47( 69.61%)
                                                  f 0.08(  1.24%)
                                           -0.0000  0.0100 -0.2748  0.2829  0.0002
                                            0.0094 -0.0896 -0.2160  0.0030 -0.1404
                                           -0.2336  0.0171 -0.0245  0.0766  0.2374
                                           -0.0333  0.3480 -0.0916 -0.5060 -0.1464
                                            0.3072 -0.2287  0.2861 -0.0551 -0.0360
                                            0.0290  0.0117  0.0949 -0.0181 -0.0134
                                            0.0257
   529. (0.00029) RY*( 6) C  15           s( 28.54%)p 1.40( 39.92%)d 1.04( 29.79%)
                                                  f 0.06(  1.76%)
                                           -0.0000 -0.0061  0.5083  0.1629  0.0190
                                            0.0037  0.0181 -0.1179  0.0103  0.0837
                                           -0.6144 -0.0000 -0.0033 -0.0187 -0.2038
                                            0.2568 -0.0027 -0.0770  0.1366  0.0320
                                            0.3615 -0.0116 -0.1667  0.0784 -0.0105
                                            0.0180 -0.0680  0.0049 -0.0496  0.0700
                                            0.0717
   530. (0.00025) RY*( 7) C  15           s( 33.87%)p 0.65( 21.97%)d 1.27( 43.05%)
                                                  f 0.03(  1.12%)
                                            0.0000  0.0021  0.5810 -0.0266 -0.0199
                                           -0.0068 -0.1358  0.1182  0.0011  0.0438
                                            0.4162  0.0057  0.0848  0.0694  0.2361
                                           -0.0670  0.5066  0.1782  0.0866 -0.0582
                                            0.1225 -0.2280  0.0155 -0.0611  0.0201
                                            0.0647 -0.0524 -0.0116 -0.0467  0.0372
                                            0.0129
   531. (0.00025) RY*( 8) C  15           s( 22.09%)p 0.20(  4.31%)d 3.23( 71.45%)
                                                  f 0.10(  2.15%)
                                            0.0000 -0.0010  0.4503 -0.1341 -0.0125
                                           -0.0036 -0.0188  0.0520  0.0058  0.1675
                                            0.0650  0.0097  0.0022  0.0874 -0.0503
                                           -0.2457 -0.3623 -0.1073 -0.6627 -0.0183
                                           -0.0415  0.1974  0.1511  0.0757  0.0029
                                           -0.0640  0.0430  0.0747  0.0748  0.0627
                                            0.0206
   532. (0.00016) RY*( 9) C  15           s( 59.00%)p 0.04(  2.23%)d 0.59( 34.83%)
                                                  f 0.07(  3.93%)
                                            0.0000  0.0049  0.1571  0.7511 -0.0347
                                           -0.0065 -0.0455  0.0708 -0.0074  0.0862
                                           -0.0171 -0.0015  0.0773 -0.0380  0.1182
                                            0.0298 -0.0291 -0.0424  0.1216 -0.1352
                                           -0.3951  0.2843  0.2133 -0.1238 -0.0036
                                           -0.0254  0.0005 -0.0047  0.0180 -0.0477
                                           -0.1899
   533. (0.00014) RY*(10) C  15           s(  2.23%)p 9.56( 21.28%)d32.85( 73.08%)
                                                  f 1.53(  3.41%)
                                           -0.0000 -0.0006  0.0530  0.1392 -0.0073
                                            0.0043 -0.0731  0.1460 -0.0020 -0.1149
                                            0.2563 -0.0047  0.0149 -0.3271  0.2027
                                            0.2141 -0.4771 -0.3666  0.0925 -0.0026
                                            0.1985 -0.4596  0.1207  0.0901 -0.0263
                                            0.0101 -0.1346  0.1220  0.0054 -0.0099
                                            0.0144
   534. (0.00009) RY*(11) C  15           s(  3.64%)p 7.30( 26.60%)d18.02( 65.66%)
                                                  f 1.13(  4.10%)
   535. (0.00007) RY*(12) C  15           s(  1.62%)p36.58( 59.17%)d22.59( 36.54%)
                                                  f 1.65(  2.67%)
   536. (0.00004) RY*(13) C  15           s(  7.79%)p 1.44( 11.21%)d 9.08( 70.71%)
                                                  f 1.32( 10.29%)
   537. (0.00001) RY*(14) C  15           s(  0.24%)p99.99( 61.80%)d99.99( 34.89%)
                                                  f12.89(  3.07%)
   538. (0.00002) RY*(15) C  15           s(  1.04%)p10.77( 11.21%)d62.36( 64.92%)
                                                  f21.92( 22.82%)
   539. (0.00002) RY*(16) C  15           s(  1.90%)p 7.67( 14.57%)d40.51( 76.92%)
                                                  f 3.48(  6.61%)
   540. (0.00002) RY*(17) C  15           s(  3.45%)p 0.20(  0.69%)d27.03( 93.33%)
                                                  f 0.73(  2.52%)
   541. (0.00000) RY*(18) C  15           s( 98.86%)p 0.00(  0.15%)d 0.01(  0.94%)
                                                  f 0.00(  0.05%)
   542. (0.00000) RY*(19) C  15           s(  0.40%)p 4.45(  1.77%)d99.99( 97.73%)
                                                  f 0.25(  0.10%)
   543. (0.00000) RY*(20) C  15           s(  0.01%)p99.99(  1.30%)d99.99(  1.39%)
                                                  f99.99( 97.30%)
   544. (0.00000) RY*(21) C  15           s(  0.46%)p 0.92(  0.43%)d 6.79(  3.16%)
                                                  f99.99( 95.95%)
   545. (0.00000) RY*(22) C  15           s(  0.56%)p 5.37(  2.98%)d10.35(  5.75%)
                                                  f99.99( 90.72%)
   546. (0.00000) RY*(23) C  15           s(  0.04%)p11.92(  0.52%)d99.99( 10.66%)
                                                  f99.99( 88.78%)
   547. (0.00000) RY*(24) C  15           s(  0.06%)p32.59(  2.00%)d48.97(  3.00%)
                                                  f99.99( 94.94%)
   548. (0.00001) RY*(25) C  15           s(  2.94%)p 1.41(  4.15%)d 4.95( 14.55%)
                                                  f26.65( 78.36%)
   549. (0.00000) RY*(26) C  15           s(  4.44%)p 0.58(  2.55%)d 1.39(  6.18%)
                                                  f19.57( 86.83%)
   550. (0.00162) RY*( 1) C  16           s(  0.57%)p99.99( 89.26%)d17.36(  9.87%)
                                                  f 0.52(  0.30%)
                                            0.0000  0.0123  0.0272  0.0692 -0.0008
                                           -0.0029  0.7949  0.0382 -0.0123 -0.4979
                                           -0.0976 -0.0009  0.0072  0.0398 -0.0335
                                            0.2103  0.0213  0.0046 -0.0106 -0.0390
                                            0.0968 -0.1945  0.0635 -0.0064 -0.0029
                                            0.0240 -0.0313  0.0130  0.0019 -0.0188
                                           -0.0298
   551. (0.00150) RY*( 2) C  16           s(  6.37%)p14.03( 89.32%)d 0.67(  4.27%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0083  0.2273  0.1089  0.0084
                                           -0.0123  0.4836 -0.0361 -0.0027  0.8015
                                           -0.0297  0.0031 -0.1209  0.0077  0.0610
                                            0.1362 -0.0341 -0.0237 -0.0010  0.0032
                                            0.0246  0.1302 -0.0319  0.0093 -0.0034
                                            0.0002  0.0166 -0.0019 -0.0015 -0.0022
                                            0.0106
   552. (0.00095) RY*( 3) C  16           s(  0.82%)p99.99( 84.58%)d17.81( 14.57%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0055  0.0843 -0.0324  0.0006
                                            0.0000  0.0682 -0.0499  0.0014  0.0772
                                           -0.0326  0.0016  0.9117  0.0184 -0.0128
                                           -0.0850  0.0896 -0.2408  0.0647 -0.1643
                                           -0.0107  0.0102 -0.1412  0.1446  0.0065
                                            0.0027  0.0125 -0.0059 -0.0085  0.0044
                                           -0.0015
   553. (0.00061) RY*( 4) C  16           s(  4.22%)p 1.38(  5.84%)d21.21( 89.55%)
                                                  f 0.09(  0.39%)
                                           -0.0000 -0.0121 -0.1188  0.1601  0.0482
                                            0.0068  0.0709  0.1907  0.0044 -0.0284
                                            0.1203 -0.0032  0.0039 -0.0403  0.7643
                                           -0.3250 -0.1473  0.0244 -0.1969 -0.0005
                                            0.2363 -0.1021 -0.2799  0.0041  0.0179
                                           -0.0286  0.0151 -0.0248 -0.0228 -0.0208
                                            0.0305
   554. (0.00035) RY*( 5) C  16           s(  0.97%)p12.99( 12.60%)d87.64( 85.00%)
                                                  f 1.47(  1.43%)
                                            0.0000 -0.0027  0.0813 -0.0553  0.0039
                                           -0.0047 -0.0439 -0.0577 -0.0010  0.0180
                                           -0.1641 -0.0169 -0.0515 -0.3009 -0.1433
                                            0.0017  0.2235 -0.0207 -0.8177 -0.2966
                                            0.0870 -0.0287  0.0068  0.1184  0.0057
                                            0.0119 -0.0142 -0.0897  0.0671 -0.0367
                                            0.0009
   555. (0.00029) RY*( 6) C  16           s( 27.23%)p 0.24(  6.51%)d 2.33( 63.54%)
                                                  f 0.10(  2.72%)
                                           -0.0000 -0.0042  0.5196 -0.0473  0.0016
                                           -0.0013 -0.2089  0.1140 -0.0046  0.0635
                                           -0.0526  0.0047 -0.0158 -0.0367 -0.0928
                                            0.0518 -0.0993  0.0231  0.1428  0.0152
                                            0.4853 -0.5959  0.0097  0.0496 -0.0111
                                            0.0260  0.0184  0.0796 -0.0057 -0.1047
                                           -0.0936
   556. (0.00024) RY*( 7) C  16           s( 32.78%)p 0.71( 23.24%)d 1.26( 41.28%)
                                                  f 0.08(  2.70%)
                                           -0.0000 -0.0036  0.5491 -0.1613  0.0179
                                           -0.0048  0.0212 -0.1817 -0.0077 -0.2528
                                            0.1553 -0.0012 -0.1213 -0.3101  0.0973
                                           -0.0228 -0.3799 -0.2499  0.0411 -0.0191
                                           -0.1301  0.3683 -0.1234  0.1619 -0.0149
                                           -0.0362 -0.0103  0.0246  0.0060  0.1451
                                           -0.0607
   557. (0.00018) RY*( 8) C  16           s( 16.67%)p 1.60( 26.74%)d 3.19( 53.22%)
                                                  f 0.20(  3.37%)
                                            0.0000  0.0001  0.3968 -0.0963  0.0002
                                           -0.0041 -0.0083  0.2784 -0.0035 -0.0805
                                            0.1868 -0.0021  0.2036  0.3270  0.0244
                                            0.0475  0.1368  0.5283 -0.2350  0.2524
                                            0.0126  0.2931  0.0436 -0.1568  0.0131
                                            0.0172  0.0105 -0.0918  0.0891  0.0857
                                           -0.0968
   558. (0.00013) RY*( 9) C  16           s( 31.51%)p 0.84( 26.37%)d 1.29( 40.79%)
                                                  f 0.04(  1.33%)
                                           -0.0000  0.0062  0.2283  0.5101 -0.0523
                                            0.0029  0.0018 -0.2782 -0.0020 -0.0850
                                            0.4086  0.0088 -0.1097  0.0002 -0.0264
                                           -0.2648  0.5024 -0.0247  0.1554 -0.2189
                                            0.0544  0.0333  0.0739 -0.0492  0.0007
                                            0.0829  0.0634 -0.0424 -0.0008 -0.0201
                                            0.0123
   559. (0.00011) RY*(10) C  16           s( 34.90%)p 0.15(  5.09%)d 1.63( 57.01%)
                                                  f 0.09(  3.00%)
                                            0.0000  0.0006  0.0733  0.5846 -0.0424
                                           -0.0016  0.0045  0.1151  0.0049 -0.0089
                                           -0.1409 -0.0134  0.1274 -0.0354 -0.2570
                                           -0.3048 -0.4478 -0.0295 -0.2101  0.2626
                                           -0.1972 -0.0719  0.2160 -0.0776 -0.1056
                                            0.0030  0.0950  0.0369  0.0397 -0.0191
                                            0.0809
   560. (0.00011) RY*(11) C  16           s(  9.69%)p 5.28( 51.16%)d 3.68( 35.63%)
                                                  f 0.36(  3.53%)
                                            0.0000 -0.0037  0.2483  0.1876  0.0002
                                           -0.0117 -0.1106  0.4597  0.0143 -0.0614
                                           -0.5101  0.0085 -0.1373  0.0686  0.1713
                                            0.0682  0.2786 -0.1273  0.1630 -0.2100
                                           -0.3679  0.0034 -0.1328  0.0691  0.0016
                                           -0.0086  0.1045 -0.0547  0.0037  0.1456
                                           -0.0107
   561. (0.00004) RY*(12) C  16           s(  2.69%)p22.79( 61.21%)d 7.64( 20.53%)
                                                  f 5.80( 15.58%)
   562. (0.00004) RY*(13) C  16           s( 18.24%)p 0.49(  8.96%)d 3.83( 69.81%)
                                                  f 0.16(  2.98%)
   563. (0.00003) RY*(14) C  16           s(  2.66%)p 6.29( 16.71%)d29.01( 77.04%)
                                                  f 1.35(  3.59%)
   564. (0.00003) RY*(15) C  16           s(  3.31%)p 1.34(  4.43%)d25.32( 83.68%)
                                                  f 2.60(  8.59%)
   565. (0.00001) RY*(16) C  16           s(  0.99%)p61.46( 60.86%)d38.27( 37.90%)
                                                  f 0.25(  0.25%)
   566. (0.00000) RY*(17) C  16           s( 98.74%)p 0.00(  0.10%)d 0.01(  1.01%)
                                                  f 0.00(  0.14%)
   567. (0.00001) RY*(18) C  16           s(  0.00%)p 1.00(  8.16%)d11.22( 91.50%)
                                                  f 0.04(  0.34%)
   568. (0.00000) RY*(19) C  16           s(  0.69%)p 5.28(  3.62%)d99.99( 95.66%)
                                                  f 0.05(  0.04%)
   569. (0.00000) RY*(20) C  16           s(  0.03%)p33.59(  0.94%)d75.59(  2.11%)
                                                  f99.99( 96.93%)
   570. (0.00000) RY*(21) C  16           s(  0.03%)p22.85(  0.67%)d55.20(  1.62%)
                                                  f99.99( 97.68%)
   571. (0.00000) RY*(22) C  16           s(  0.29%)p10.85(  3.14%)d17.07(  4.94%)
                                                  f99.99( 91.63%)
   572. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  0.64%)d 7.01(  4.49%)
                                                  f99.99( 94.86%)
   573. (0.00000) RY*(24) C  16           s(  0.19%)p 6.48(  1.22%)d 8.50(  1.60%)
                                                  f99.99( 97.00%)
   574. (0.00000) RY*(25) C  16           s(  2.19%)p 0.37(  0.80%)d 3.74(  8.20%)
                                                  f40.54( 88.81%)
   575. (0.00001) RY*(26) C  16           s(  4.32%)p 1.87(  8.08%)d 1.13(  4.87%)
                                                  f19.13( 82.72%)
   576. (0.00262) RY*( 1) C  17           s(  5.60%)p15.77( 88.38%)d 0.99(  5.54%)
                                                  f 0.08(  0.48%)
                                           -0.0000  0.0016  0.2243  0.0757  0.0022
                                            0.0165  0.4782 -0.1155  0.0067  0.7809
                                           -0.0106 -0.0026 -0.1771  0.0097 -0.0391
                                           -0.1620  0.0093  0.0443 -0.0204  0.0097
                                           -0.0794 -0.1153 -0.0484  0.0563 -0.0195
                                            0.0183  0.0412 -0.0129  0.0071  0.0106
                                            0.0449
   577. (0.00181) RY*( 2) C  17           s(  7.11%)p11.10( 78.90%)d 1.87( 13.30%)
                                                  f 0.10(  0.68%)
                                            0.0000  0.0101  0.2644 -0.0331 -0.0013
                                            0.0116 -0.7840 -0.0801 -0.0143  0.4010
                                           -0.0466 -0.0003  0.0635  0.0237 -0.1103
                                            0.2032 -0.0080  0.0159  0.0087 -0.0529
                                           -0.0231 -0.2744  0.0114  0.0212  0.0166
                                           -0.0570  0.0061 -0.0165 -0.0159 -0.0285
                                            0.0435
   578. (0.00111) RY*( 3) C  17           s(  0.29%)p99.99( 73.83%)d85.93( 25.25%)
                                                  f 2.16(  0.63%)
                                           -0.0000 -0.0014  0.0399 -0.0366 -0.0009
                                            0.0020 -0.1060 -0.0189  0.0010 -0.1320
                                           -0.0295  0.0049 -0.8045 -0.2471 -0.0695
                                            0.0035 -0.2156 -0.0258 -0.4305  0.0436
                                            0.0299 -0.0275  0.1063  0.0185 -0.0401
                                           -0.0160 -0.0296 -0.0189  0.0559 -0.0089
                                            0.0060
   579. (0.00081) RY*( 4) C  17           s( 50.34%)p 0.65( 32.64%)d 0.32( 16.32%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0165  0.7068 -0.0598 -0.0008
                                            0.0116  0.2281 -0.3406  0.0082 -0.3880
                                            0.0681 -0.0016  0.0346  0.0425 -0.1789
                                            0.2352  0.0299  0.0304  0.0357 -0.0405
                                            0.0058 -0.1619 -0.1757  0.1188 -0.0006
                                           -0.0042  0.0094 -0.0198 -0.0186  0.0256
                                            0.0739
   580. (0.00052) RY*( 5) C  17           s(  0.44%)p11.09(  4.86%)d99.99( 93.87%)
                                                  f 1.88(  0.82%)
                                            0.0000  0.0006  0.0598  0.0285  0.0003
                                            0.0015 -0.0268  0.0329 -0.0016 -0.0281
                                            0.0416  0.0019 -0.1588 -0.1382  0.0441
                                           -0.0588 -0.6410  0.0172  0.7024 -0.0249
                                           -0.1618  0.0257  0.0366 -0.0023  0.0032
                                            0.0225 -0.0170 -0.0821  0.0182 -0.0191
                                           -0.0012
   581. (0.00041) RY*( 6) C  17           s(  0.25%)p84.27( 20.94%)d99.99( 75.40%)
                                                  f13.77(  3.42%)
                                            0.0000 -0.0006  0.0437  0.0237  0.0032
                                           -0.0009  0.0614  0.0144 -0.0000  0.0230
                                            0.1422 -0.0028  0.4037  0.1471 -0.1397
                                           -0.0984 -0.6126 -0.0684 -0.4813 -0.2439
                                           -0.0347  0.0226  0.2145  0.0775 -0.0004
                                           -0.0294 -0.0478 -0.0089  0.1735 -0.0062
                                            0.0291
   582. (0.00035) RY*( 7) C  17           s( 56.65%)p 0.58( 32.64%)d 0.18( 10.10%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0038  0.0828  0.7481  0.0012
                                           -0.0032 -0.0762  0.2237 -0.0035 -0.0413
                                            0.5079  0.0020 -0.0388 -0.0966 -0.2621
                                           -0.0554  0.1372 -0.0446  0.0175  0.0210
                                           -0.0595  0.0354 -0.0451 -0.0284  0.0066
                                           -0.0497  0.0202 -0.0128  0.0037  0.0478
                                           -0.0275
   583. (0.00028) RY*( 8) C  17           s( 20.07%)p 1.23( 24.66%)d 2.71( 54.46%)
                                                  f 0.04(  0.80%)
                                            0.0000  0.0118  0.3833 -0.2317  0.0008
                                           -0.0002 -0.0613  0.4081 -0.0105 -0.0750
                                            0.2466  0.0017  0.0472 -0.0866  0.3651
                                           -0.5172  0.0714  0.1202 -0.0244  0.0779
                                            0.1816 -0.2456  0.1366 -0.0753  0.0154
                                            0.0204 -0.0529  0.0275 -0.0467 -0.0175
                                            0.0365
   584. (0.00014) RY*( 9) C  17           s( 14.19%)p 4.92( 69.86%)d 1.06( 14.99%)
                                                  f 0.07(  0.96%)
                                           -0.0000  0.0015  0.2977  0.2309  0.0054
                                            0.0051  0.0874  0.5436  0.0008  0.0098
                                           -0.6281 -0.0004  0.0294  0.0056 -0.1370
                                            0.1642 -0.0429 -0.0747  0.0215 -0.0360
                                            0.2589  0.1354  0.0841 -0.0499  0.0070
                                           -0.0032 -0.0071  0.0175  0.0262 -0.0744
                                           -0.0545
   585. (0.00013) RY*(10) C  17           s( 12.76%)p 1.13( 14.45%)d 5.68( 72.49%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0076  0.3053  0.1855  0.0032
                                            0.0109 -0.1843 -0.2351 -0.0060 -0.0322
                                           -0.2230  0.0000  0.0098  0.0650  0.3137
                                           -0.2937  0.0766 -0.0952 -0.1043  0.0294
                                           -0.4685  0.5243  0.0476 -0.1303 -0.0161
                                            0.0496 -0.0017  0.0095  0.0093  0.0030
                                           -0.0058
   586. (0.00009) RY*(11) C  17           s( 23.51%)p 1.20( 28.32%)d 2.00( 47.08%)
                                                  f 0.05(  1.09%)
